token,tokenToMatch,endReason,tag,tagIndex
HOW,how,s,,
strangely,strangely,s,,
times,times,s,,
are,are,s,,
Changed,changed,c,strd,0
?,?,s,,
In,in,s,strd,0
The,the,s,strd,1
latter,latter,s,,
Age,age,n,,
Prologues,prologues,s,,
were,were,s,,
fresh,fresh,s,,
Complaints,complaints,s,,
of,of,s,considrd,0
Critic,critic,s,strd,0
Rage,rage,c,,
:,:,n,,
But,but,s,,
now,now,c,,
",",",",s,,
if,if,s,,
one,one,s,,
Play,play,s,,
hitts,hitts,c,,
",",",",s,,
you,you,s,considrd,0
straight,straight,s,,
Decree,decree,n,,
To,to,s,considrd,0
prop,prop,s,,
a,a,s,considrd,0
Rival,rival,s,,
Muses,muses,s,,
Halting,halting,s,,
Poetry,poetry,c,,
:,:,n,,
Could,could,s,strd,0
it,it,s,,
but,but,s,,
gain,gain,s,,
the,the,s,considrd,0
Crutches,crutches,s,,
of,of,s,considrd,0
your,your,s,,
Favor,favor,c,strd,0
",",",",n,,
This,this,s,considrd,0
Tragedy,tragedy,s,,
might,might,s,,
walk,walk,s,,
six,six,s,,
days,days,s,,
together,together,c,,
.,.,n,,
To,to,s,considrd,0
day,day,c,,
",",",",s,,
t'incite,t'incite,s,,
your,your,s,,
Charity,charity,s,,
the,the,s,considrd,0
more,more,c,,
",",",",n,,
A,a,s,considrd,0
Female,female,s,,
Author,author,s,,
does,does,s,,
your,your,s,,
Smiles,smiles,s,,
implore,implore,c,,
;,;,n,,
Not,not,s,,
but,but,s,,
I,i,s,considrd,0
fear,fear,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
now,now,s,,
a,a,s,considrd,0
thing,thing,s,,
uncommon,uncommon,c,,
",",",",n,,
For,for,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
Wit,wit,s,,
to,to,s,considrd,0
raise,raise,s,,
a,a,s,considrd,0
falling,falling,s,,
Woman,woman,c,,
!,!,n,,
Why,why,s,,
should,should,s,,
vain,vain,s,,
Man,man,s,,
the,the,s,considrd,0
Gift,gift,s,,
of,of,s,considrd,0
Sense,sense,s,,
engross,engross,c,,
?,?,n,,
Since,since,s,,
Woman's,woman's,s,,
Wit,wit,s,,
was,was,s,,
never,never,s,considrd,0
at,at,s,considrd,0
a,a,s,considrd,0
loss,loss,c,,
?,?,n,,
Husbands,husbands,s,,
to,to,s,considrd,0
Wives,wives,s,,
their,their,s,considrd,0
Whoring,whoring,s,,
must,must,s,,
Reveal,reveal,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
Unfed,unfed,s,,
Passions,passions,s,,
will,will,s,,
expect,expect,s,,
their,their,s,considrd,0
Meal,meal,c,,
),),n,,
But,but,s,,
Women's,women's,s,strd,0
Wits,wits,s,,
with,with,s,considrd,0
Ease,ease,s,,
their,their,s,considrd,0
Roving,roving,s,,
Love,love,s,,
conceal,conceal,c,,
.,.,n,,
And,and,s,,
Faith,faith,s,,
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Hen-Peckt,hen-peckt,s,,
Fools,fools,s,,
can,can,s,,
do,do,c,,
",",",",n,,
They,they,s,strd,0
Have,have,s,strd,1
often,often,s,strd,0
the,the,s,considrd,0
Breeches,breeches,s,,
worn,worn,c,,
",",",",s,,
why,why,s,,
not,not,s,,
the,the,s,considrd,0
Laurel,laurel,s,strd,0
too,too,c,,
!,!,n,,
Therefore,therefore,s,,
to,to,s,considrd,0
those,those,s,,
of,of,s,considrd,0
undisputed,undisputed,s,,
Sense,sense,c,,
",",",",n,,
Our,our,s,,
Poetess,poetess,s,,
resigns,resigns,s,,
her,her,s,,
Plays,plays,s,,
Defense,defense,c,strd,0
.,.,n,,
Conscious,conscious,s,,
of,of,s,considrd,0
her,her,s,,
Faults,faults,s,,
she,she,s,considrd,0
flies,flies,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
To,to,s,considrd,0
save,save,s,,
her,her,s,,
from,from,s,,
the,the,s,considrd,0
Thoughtless,thoughtless,s,,
Damning,damning,s,,
Crew,crew,c,,
.,.,n,,
She,she,s,strd,0
Is,is,s,strd,1
Dead,dead,c,,
",",",",s,,
if,if,s,,
Tried,tried,s,strd,0
by,by,s,considrd,0
strict,strict,s,,
Poetic,poetic,s,strd,0
Laws,laws,c,,
;,;,n,,
But,but,s,,
Men,men,s,,
of,of,s,considrd,0
Honor,honor,s,strd,0
cannot,cannot,s,strd,0
refuse,refuse,s,,
a,a,s,considrd,0
Woman's,woman's,s,strd,0
Cause,cause,c,,
.,.,n,,
Do,do,s,,
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
props,props,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",s,,
but,but,s,,
seem,seem,s,,
t'approve,t'approve,c,,
",",",",n,,
She,she,s,considrd,0
cannot,cannot,s,,
fear,fear,s,,
their,their,s,considrd,0
Thunder,thunder,s,,
from,from,s,,
above,above,c,,
:,:,n,,
The,the,s,considrd,0
Top,top,s,,
must,must,s,,
stir,stir,s,,
if,if,s,,
the,the,s,considrd,0
Foundation,foundation,s,,
move,move,c,,
.,.,nn,,
Messenger,messenger,c,,
",",",",s,,
Attendants,attendants,c,,
",",",",s,,
and,and,s,,
Guards,guards,c,,
.,.,nn,,
SCENE,scene,c,,
",",",",s,,
The,the,s,considrd,0
Palace,palace,s,,
of,of,s,considrd,0
Coimbra,coimbra,s,,
in,in,s,considrd,0
Portugal,portugal,c,,
.,.,nn,,
THIS,this,s,considrd,0
was,was,s,,
a,a,s,considrd,0
lucky,lucky,s,,
accident,accident,c,,
",",",",s,,
Bianca,bianca,c,,
;,;,n,,
It,it,s,,
will,will,s,,
be,be,s,considrd,0
noble,noble,s,,
Mischief,mischief,c,,
.,.,nn,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
know,know,s,,
the,the,s,considrd,0
issue,issue,c,,
.,.,nn,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
good,good,c,,
:,:,s,,
That,that,s,considrd,0
Poison,poison,s,,
Jealousy,jealousy,n,strd,0
Destroys,destroys,s,,
the,the,s,considrd,0
strongest,strongest,s,,
Bonds,bonds,s,,
of,of,s,considrd,0
Blood,blood,c,,
",",",",s,,
or,or,s,considrd,0
Friendship,friendship,c,,
:,:,n,,
Constantia,constantia,s,,
cannot,cannot,s,,
think,think,s,,
the,the,s,considrd,0
Prince,prince,s,,
loves,loves,s,,
Agnes,agnes,c,,
",",",",n,,
But,but,s,,
she,she,s,considrd,0
must,must,s,,
hate,hate,c,,
",",",",s,,
and,and,s,,
treat,treat,s,,
her,her,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Rival,rival,c,,
;,;,n,,
Or,or,s,considrd,0
could,could,s,strd,0
she,she,s,considrd,0
be,be,s,considrd,0
so,so,s,,
tame,tame,s,,
to,to,s,considrd,0
keep,keep,s,,
her,her,s,,
here,here,c,,
",",",",n,,
Distrust,distrust,c,,
",",",",s,,
and,and,s,,
coldness,coldness,c,,
",",",",s,,
Rival-ship,rival-ship,s,,
will,will,s,,
breed,breed,c,,
",",",",n,,
Which,which,s,considrd,0
Agnes,agnes,s,,
is,is,s,considrd,0
too,too,s,,
haughty,haughty,s,,
to,to,s,considrd,0
endure,endure,c,,
",",",",n,,
And,and,s,,
though,though,s,,
not,not,s,,
sent,sent,c,,
",",",",s,,
will,will,s,,
soon,soon,s,,
return,return,s,,
to,to,s,considrd,0
Spain,spain,c,,
.,.,nn,,
That,that,s,considrd,0
will,will,s,,
be,be,s,considrd,0
pleasing,pleasing,s,,
news,news,s,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Ladies,ladies,c,,
",",",",n,,
Who,who,s,considrd,0
envy,envy,s,,
her,her,s,,
the,the,s,considrd,0
Princesses,princesses,s,,
Affection,affection,c,,
.,.,nn,,
Was,was,s,,
it,it,s,,
not,not,s,,
an,an,s,,
Affront,affront,s,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
To,to,s,considrd,0
bring,bring,s,,
her,her,s,,
here,here,s,,
as,as,s,considrd,0
in,in,s,considrd,0
defiance,defiance,s,,
to,to,s,considrd,0
us,us,c,,
;,;,n,,
As,as,s,considrd,0
if,if,s,,
she,she,s,considrd,0
thought,thought,s,,
none,none,s,,
of,of,s,considrd,0
us,us,s,,
worth,worth,s,,
her,her,s,,
Love,love,c,,
",",",",n,,
Not,not,s,,
one,one,s,,
in,in,s,considrd,0
Portugal,portugal,s,,
for,for,s,considrd,0
her,her,s,,
Converse,converse,c,,
.,.,nn,,
Their,their,s,considrd,0
being,being,s,,
bred,bred,s,,
from,from,s,,
Infancy,infancy,s,,
together,together,c,,
",",",",n,,
Might,might,s,,
make,make,s,,
it,it,s,,
difficult,difficult,s,,
to,to,s,considrd,0
separate,separate,c,,
;,;,n,,
And,and,s,,
then,then,s,,
their,their,s,considrd,0
near,near,s,,
Relation,relation,c,,
.,.,nn,,
A,a,s,considrd,0
Princess,princess,c,,
",",",",s,,
must,must,s,,
have,have,s,considrd,0
none,none,c,,
;,;,n,,
She,she,s,considrd,0
came,came,s,,
to,to,s,considrd,0
wear,wear,s,,
the,the,s,considrd,0
Crown,crown,s,,
of,of,s,considrd,0
Portugal,portugal,c,,
",",",",n,,
And,and,s,,
then,then,c,,
",",",",s,,
should,should,s,strd,0
have,have,s,considrd,0
renounced,renounced,s,strd,0
all,all,s,,
other,other,s,,
Claims,claims,c,,
:,:,n,,
She,she,s,considrd,0
'as,'as,s,,
now,now,c,,
",",",",s,,
new,new,s,considrd,0
Friends,friends,c,,
",",",",s,,
new,new,s,considrd,0
Country,country,c,,
",",",",s,,
new,new,s,considrd,0
Relations,relations,c,,
",",",",n,,
And,and,s,,
should,should,s,strd,0
forget,forget,s,,
the,the,s,considrd,0
Old,old,c,,
;,;,s,,
not,not,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Spaniard,spaniard,s,,
here,here,c,,
.,.,nn,,
These,these,s,,
lines,lines,s,,
will,will,s,,
make,make,s,,
her,her,s,,
wish,wish,s,,
she,she,s,considrd,0
had,had,s,considrd,0
forgot,forgot,s,,
'em,'em,c,,
.,.,n,,
Methinks,methinks,s,,
I,i,s,considrd,0
pity,pity,s,,
her,her,c,,
.,.,nn,,
All,all,s,,
that,that,s,considrd,0
can,can,s,,
contribute,contribute,s,,
to,to,s,considrd,0
Plague,plague,s,,
the,the,s,considrd,0
Prince,prince,n,,
Is,is,s,considrd,0
grateful,grateful,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Thoughts,thoughts,c,,
:,:,s,,
I,i,s,considrd,0
know,know,s,,
his,his,s,considrd,0
temper,temper,c,,
;,;,n,,
The,the,s,considrd,0
Princesses,princesses,s,,
regrets,regrets,s,,
will,will,s,,
most,most,s,,
torment,torment,s,,
him,him,c,,
;,;,n,,
And,and,s,,
then,then,s,,
to,to,s,considrd,0
lose,lose,s,,
his,his,s,considrd,0
Mistress,mistress,c,,
;,;,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
see,see,n,,
The,the,s,considrd,0
faithless,faithless,s,,
Traitor,traitor,c,strd,0
",",",",s,,
who,who,s,considrd,0
abandoned,abandoned,s,strd,0
me,me,c,,
",",",",n,,
Punished,punished,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
same,same,s,,
kind,kind,c,,
",",",",s,,
Lose,lose,s,,
her,her,s,,
he,he,s,considrd,0
Loves,loves,c,,
:,:,n,,
That,that,c,considrd,0
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
pleasing,pleasing,s,,
part,part,c,,
.,.,nn,,
Not,not,s,,
all,all,s,,
you,you,s,considrd,0
(...),(...),s,,
Contrived,contrived,c,strd,0
",",",",s,,
or,or,s,considrd,0
Wished,wished,s,strd,0
to,to,s,considrd,0
happen,happen,c,,
;,;,n,,
Could,could,s,strd,0
more,more,s,,
effectually,effectually,s,,
have,have,s,considrd,0
punished,punished,s,strd,0
both,both,c,,
:,:,n,,
Fortune,fortune,s,,
indeed,indeed,s,,
has,has,s,considrd,0
laid,laid,s,,
a,a,s,considrd,0
brave,brave,s,,
Foundation,foundation,c,,
",",",",n,,
Whereon,whereon,s,,
to,to,s,considrd,0
Build,build,c,,
",",",",s,,
what,what,s,,
Hate,hate,s,,
can,can,s,,
make,make,s,,
you,you,s,considrd,0
aim,aim,s,,
at,at,c,considrd,0
.,.,nn,,
But,but,s,,
I,i,s,considrd,0
must,must,s,,
raise,raise,s,,
the,the,s,considrd,0
Structure,structure,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,c,strd,0
it,it,c,strd,1
",",",",n,,
With,with,s,considrd,0
so,so,s,,
much,much,s,,
Care,care,c,,
",",",",s,,
with,with,s,considrd,0
so,so,s,,
much,much,s,,
Artful,artful,s,,
Strength,strength,c,,
",",",",n,,
Not,not,s,,
all,all,s,,
their,their,s,considrd,0
force,force,s,,
and,and,s,,
cunning,cunning,s,,
shall,shall,s,considrd,0
destroy,destroy,s,,
it,it,c,,
!,!,n,,
Revenge,revenge,s,,
is,is,s,considrd,0
Justice,justice,c,,
",",",",s,,
Born,born,s,,
in,in,s,considrd,0
Noble,noble,s,,
Souls,souls,c,,
;,;,n,,
'Twas,'twas,s,,
some,some,s,,
mean,mean,s,,
Spirited,spirited,s,,
Fool,fool,s,,
that,that,s,considrd,0
first,first,s,,
taught,taught,s,,
Patience,patience,c,,
",",",",n,,
Weak,weak,s,,
Cowardice,cowardice,c,,
",",",",s,,
that,that,s,considrd,0
Preached,preached,s,strd,0
up,up,s,,
dull,dull,s,,
Forgiveness,forgiveness,c,,
",",",",n,,
And,and,s,,
called,called,s,strd,0
the,the,s,considrd,0
lasie,lasie,s,,
Impotence,impotence,c,,
",",",",s,,
a,a,s,considrd,0
Virtue,virtue,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
Vice,vice,s,,
to,to,s,considrd,0
leave,leave,s,,
such,such,s,,
Injuries,injuries,s,,
unpunished,unpunished,c,strd,0
;,;,n,,
'Twould,'twould,s,,
make,make,s,,
all,all,s,,
Men,men,s,,
be,be,s,considrd,0
Faithless,faithless,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Prince,prince,c,,
",",",",n,,
If,if,s,,
Women,women,s,,
bore,bore,s,,
their,their,s,considrd,0
Wrongs,wrongs,s,,
without,without,s,,
return,return,c,,
.,.,nn,,
Ye,ye,s,,
Gods,gods,c,considrd,0
!,!,s,,
Was,was,s,,
I,i,s,considrd,0
a,a,s,considrd,0
Trifle,trifle,s,,
to,to,s,considrd,0
be,be,s,considrd,0
played,played,s,strd,0
with,with,c,considrd,0
",",",",n,,
Fit,fit,s,,
but,but,s,,
to,to,s,considrd,0
entertain,entertain,s,,
his,his,s,considrd,0
leisure,leisure,s,,
hours,hours,c,,
;,;,n,,
But,but,s,,
I,i,s,strd,0
Have,have,s,strd,1
recalled,recalled,s,strd,0
the,the,s,considrd,0
Heart,heart,s,,
he,he,s,considrd,0
Fooled,fooled,s,strd,0
away,away,c,,
;,;,n,,
And,and,s,,
now,now,s,,
it,it,s,strd,0
is,is,s,strd,1
filled,filled,s,strd,0
with,with,s,considrd,0
Fury,fury,s,,
and,and,s,,
Revenge,revenge,c,,
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
find,find,s,,
Elvira,elvira,s,,
can,can,s,,
do,do,s,,
more,more,c,,
",",",",s,,
more,more,c,,
",",",",s,,
than,than,s,,
amuse,amuse,s,,
him,him,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
What,what,s,,
method,method,s,,
in,in,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
design,design,n,,
Will,will,s,,
your,your,s,,
just,just,s,,
Anger,anger,s,,
take,take,c,considrd,0
?,?,nn,,
Bianea,bianea,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
found,found,s,,
thee,thee,s,,
Faithful,faithful,c,,
",",",",n,,
And,and,s,,
may,may,s,,
have,have,s,considrd,0
need,need,s,,
of,of,s,considrd,0
thee,thee,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
Did,did,s,,
not,not,s,,
my,my,s,considrd,0
Inclination,inclination,s,,
tie,tie,s,,
me,me,c,,
",",",",n,,
Your,your,s,,
Bounty,bounty,s,,
has,has,s,considrd,0
engaged,engaged,s,strd,0
me,me,s,,
to,to,s,considrd,0
your,your,s,,
Service,service,c,,
.,.,nn,,
Be,be,s,considrd,0
confident,confident,s,,
of,of,s,considrd,0
what,what,s,,
I,i,s,considrd,0
can,can,s,,
do,do,s,,
for,for,s,considrd,0
you,you,c,considrd,0
;,;,n,,
I,i,s,considrd,0
know,know,s,,
Antonio,antonio,s,,
fain,fain,s,,
would,would,s,strd,0
Marry,marry,s,,
you,you,c,considrd,0
",",",",n,,
But,but,s,,
that,that,s,considrd,0
his,his,s,considrd,0
Friends,friends,s,,
oppose,oppose,s,,
it,it,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
your,your,s,,
Fortune,fortune,s,,
fit,fit,s,,
for,for,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Match,match,c,,
",",",",n,,
Which,which,s,considrd,0
Love,love,c,,
",",",",s,,
or,or,s,considrd,0
your,your,s,,
Ambition,ambition,c,,
",",",",s,,
makes,makes,s,,
you,you,s,considrd,0
Covet,covet,c,,
.,.,nn,,
Let,let,s,,
your,your,s,,
Commands,commands,s,,
be,be,s,considrd,0
(...),(...),s,,
so,so,s,,
hazardous,hazardous,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
fail,fail,s,,
To,to,s,strd,0
Obey,obey,s,strd,1
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,s,strd,0
resolve,resolve,s,,
on,on,s,,
what,what,s,,
I,i,s,considrd,0
have,have,s,considrd,0
to,to,s,considrd,0
do,do,c,,
",",",",n,,
Till,till,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Princesses,princesses,s,,
Resentments,resentments,c,,
:,:,n,,
She,she,s,strd,0
Is,is,s,strd,1
wishing,wishing,s,,
with,with,s,considrd,0
impatience,impatience,s,,
for,for,s,considrd,0
your,your,s,,
coming,coming,c,,
",",",",n,,
Fond,fond,s,,
of,of,s,considrd,0
discov'ring,discov'ring,s,,
what,what,s,,
she,she,s,strd,0
will,will,s,strd,1
grieve,grieve,s,,
to,to,s,considrd,0
find,find,c,,
;,;,n,,
Be,be,s,considrd,0
sure,sure,s,,
seem,seem,s,,
not,not,s,,
to,to,s,considrd,0
know,know,s,,
what,what,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
Paper,paper,c,,
.,.,nn,,
