token,tokenToMatch,endReason,tag,tagIndex
is,is,s,considrd,0
in,in,s,considrd,0
great,great,s,considrd,0
favor,favor,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Arch-Prince,arch-prince,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Country,country,nnn,,
Why,why,s,,
so,so,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Ladies,ladies,s,strd,0
Daughter,daughter,s,,
the,the,s,considrd,0
only,only,s,,
Child,child,s,,
of,of,s,considrd,0
her,her,s,,
Parents,parents,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
is,is,s,considrd,0
Heir,heir,s,,
to,to,n,considrd,0
her,her,s,,
Fathers,fathers,s,,
Estate,estate,nnn,,
Yes,yes,c,,
",",",",s,,
but,but,s,,
her,her,s,,
Father,father,s,,
left,left,s,,
so,so,s,,
many,many,s,,
Debts,debts,s,,
when,when,s,,
he,he,s,considrd,0
dyed,dyed,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Estate,estate,s,,
will,will,s,,
not,not,s,,
be,be,n,considrd,0
so,so,s,,
great,great,s,considrd,0
as,as,s,considrd,0
it,it,s,,
is,is,s,considrd,0
thought,thought,s,,
to,to,s,considrd,0
be,be,nnn,considrd,0
But,but,s,,
by,by,s,considrd,0
that,that,s,considrd,0
time,time,s,,
she,she,s,considrd,0
is,is,s,considrd,0
of,of,s,considrd,0
Age,age,c,,
",",",",s,,
the,the,s,considrd,0
Debts,debts,s,,
may,may,s,,
be,be,s,considrd,0
paid,paid,c,,
.,.,nnn,,
But,but,s,,
my,my,s,considrd,0
Lady,lady,s,,
has,has,s,strd,0
a,a,s,considrd,0
great,great,s,considrd,0
Jointure,jointure,s,,
out,out,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
be,be,s,considrd,0
a,a,s,considrd,0
hindrance,hindrance,s,,
to,to,s,considrd,0
the,the,n,considrd,0
payment,payment,s,,
of,of,s,considrd,0
Debts,debts,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
whether,whether,s,,
they,they,s,considrd,0
have,have,s,considrd,0
their,their,s,considrd,0
friends,friends,s,,
consent,consent,s,,
or,or,s,considrd,0
not,not,c,,
",",",",s,,
they,they,s,considrd,0
will,will,n,,
marry,marry,c,,
",",",",s,,
they,they,s,considrd,0
love,love,s,,
so,so,s,,
very,very,s,,
much,much,s,,
each,each,s,,
other,other,nnn,,
Perchance,perchance,s,,
so,so,c,,
",",",",s,,
and,and,s,,
then,then,s,,
repent,repent,s,,
when,when,s,,
they,they,s,considrd,0
come,come,s,,
to,to,s,considrd,0
elder,elder,s,,
years,years,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
married,married,n,strd,0
so,so,s,,
young,young,nnn,,
Faith,faith,s,,
that,that,s,considrd,0
they,they,s,considrd,0
may,may,s,,
do,do,s,,
if,if,s,,
they,they,s,considrd,0
were,were,s,,
double,double,s,,
their,their,s,considrd,0
Age,age,c,,
;,;,s,,
for,for,s,considrd,0
few,few,s,,
marry,marry,s,,
that,that,n,considrd,0
repent,repent,s,,
not,not,nnn,,
Well,well,s,,
come,come,s,,
away,away,c,,
",",",",s,,
and,and,s,,
leave,leave,s,,
them,them,s,,
to,to,s,considrd,0
repentance,repentance,c,,
.,.,nnn,,
Nay,nay,s,,
stay,stay,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
not,not,s,,
married,married,s,,
yet,yet,c,,
.,.,nnn,,
Pray,pray,s,,
Husband,husband,s,,
give,give,s,,
your,your,s,,
Nephew,nephew,s,,
leave,leave,s,,
to,to,s,considrd,0
marry,marry,s,,
my,my,s,considrd,0
Daughter,daughter,c,,
.,.,nnn,,
Time,time,s,,
enough,enough,s,,
Wife,wife,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
young,young,c,,
",",",",s,,
and,and,s,,
may,may,s,,
stay,stay,s,,
this,this,s,considrd,0
seven,seven,s,,
years,years,c,,
",",",",s,,
and,and,s,,
indeed,indeed,n,,
they,they,s,considrd,0
are,are,s,,
so,so,s,,
young,young,s,,
as,as,s,considrd,0
it,it,s,,
is,is,s,considrd,0
not,not,s,,
fit,fit,s,,
they,they,s,considrd,0
should,should,s,,
marry,marry,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,n,,
absolute,absolute,s,,
power,power,s,,
to,to,s,considrd,0
dispose,dispose,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Nephew,nephew,c,,
:,:,s,,
for,for,s,considrd,0
though,though,s,,
my,my,s,considrd,0
Brother,brother,s,,
left,left,s,,
him,him,s,,
to,to,s,considrd,0
my,my,n,considrd,0
care,care,s,,
and,and,s,,
breeding,breeding,s,,
when,when,s,,
he,he,s,considrd,0
went,went,s,,
Ambassador,ambassador,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Emperor,emperor,c,strd,0
",",",",s,,
because,because,s,,
his,his,s,considrd,0
Wife,wife,n,,
was,was,s,,
dead,dead,c,,
",",",",s,,
and,and,s,,
none,none,s,,
so,so,s,,
fit,fit,s,,
to,to,s,considrd,0
leave,leave,s,,
him,him,s,,
with,with,s,considrd,0
as,as,s,considrd,0
I,i,c,considrd,0
;,;,s,,
yet,yet,s,,
to,to,s,considrd,0
marry,marry,s,,
him,him,s,,
without,without,s,,
his,his,n,considrd,0
Fathers,fathers,s,,
Knowledge,knowledge,c,,
",",",",s,,
or,or,s,considrd,0
Consent,consent,c,,
",",",",s,,
will,will,s,,
not,not,s,,
be,be,s,considrd,0
taken,taken,s,,
well,well,c,,
",",",",s,,
nay,nay,s,,
perchance,perchance,s,,
he,he,s,considrd,0
may,may,s,,
be,be,n,considrd,0
very,very,s,,
angry,angry,nnn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
not,not,s,,
displease,displease,s,,
you,you,s,considrd,0
with,with,s,considrd,0
his,his,s,considrd,0
anger,anger,c,,
",",",",s,,
for,for,s,considrd,0
fear,fear,s,,
he,he,s,considrd,0
may,may,s,,
lose,lose,n,,
that,that,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
power,power,s,,
to,to,s,considrd,0
give,give,s,,
from,from,s,,
him,him,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
your,your,s,,
Estate,estate,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
may,may,s,,
leave,leave,n,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
or,or,s,considrd,0
his,his,s,considrd,0
Son,son,c,,
",",",",s,,
having,having,s,,
no,no,s,considrd,0
Children,children,s,,
of,of,s,considrd,0
your,your,s,,
own,own,c,,
;,;,s,,
wherefore,wherefore,s,,
pray,pray,s,,
Husband,husband,n,,
grant,grant,s,,
my,my,s,considrd,0
request,request,nnn,,
Well,well,s,,
wife,wife,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
consider,consider,s,,
it,it,c,,
.,.,nnn,,
Nay,nay,s,,
if,if,s,,
you,you,s,considrd,0
consider,consider,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
find,find,s,,
so,so,s,,
many,many,s,,
excuses,excuses,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
will,will,s,,
deny,deny,s,,
my,my,n,considrd,0
request,request,s,,
with,with,s,considrd,0
excuse,excuse,nnn,,
Faith,faith,s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,,
consent,consent,s,,
to,to,s,considrd,0
this,this,s,considrd,0
marriage,marriage,c,,
",",",",s,,
it,it,s,,
will,will,s,,
be,be,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
rid,rid,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Nephews,nephews,s,,
and,and,n,,
your,your,s,,
importunity,importunity,nnn,,
You,you,s,considrd,0
may,may,s,,
be,be,s,considrd,0
sure,sure,s,,
we,we,s,considrd,0
will,will,s,,
never,never,s,considrd,0
let,let,s,,
you,you,s,considrd,0
be,be,s,considrd,0
quiet,quiet,c,,
.,.,nnn,,
I,i,s,considrd,0
believe,believe,s,,
you,you,c,considrd,0
.,.,nnn,,
Nan,nan,c,,
",",",",s,,
give,give,s,,
me,me,s,,
my,my,s,considrd,0
work,work,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
little,little,s,,
armed,armed,s,,
Chair,chair,c,,
.,.,nnn,,
Lord,lord,s,,
Mistress,mistress,c,strd,0
",",",",s,,
you,you,s,considrd,0
take,take,s,considrd,0
great,great,s,considrd,0
pains,pains,s,,
to,to,s,considrd,0
crowd,crowd,s,,
into,into,s,considrd,0
that,that,s,considrd,0
Chair,chair,c,,
",",",",s,,
I,i,s,considrd,0
wonder,wonder,s,,
you,you,s,considrd,0
can,can,n,,
take,take,s,considrd,0
delight,delight,s,,
to,to,s,considrd,0
sit,sit,s,,
so,so,s,,
uneasily,uneasily,nnn,,
O,o,c,,
",",",",s,,
custom,custom,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
second,second,s,,
Nature,nature,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
using,using,s,,
to,to,s,considrd,0
sit,sit,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Chair,chair,s,,
from,from,s,,
my,my,n,considrd,0
Childhood,childhood,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Natural,natural,s,,
Love,love,s,,
to,to,s,considrd,0
it,it,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
an,an,s,,
old,old,s,,
acquaintance,acquaintance,c,,
;,;,s,,
and,and,s,,
being,being,n,,
accustomed,accustomed,s,,
to,to,s,considrd,0
sit,sit,s,,
in,in,s,considrd,0
it,it,c,,
",",",",s,,
it,it,s,,
feels,feels,s,,
easier,easier,nnn,,
Yes,yes,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,,
part,part,s,,
with,with,s,considrd,0
your,your,s,,
little,little,s,,
old,old,s,,
Chair,chair,s,,
for,for,s,considrd,0
a,a,s,considrd,0
proper,proper,s,,
young,young,s,,
Husband,husband,c,,
",",",",s,,
who,who,n,considrd,0
would,would,s,,
set,set,s,,
you,you,s,considrd,0
on,on,s,,
his,his,s,considrd,0
knees,knees,nnn,,
By,by,s,considrd,0
my,my,s,considrd,0
faith,faith,s,,
but,but,s,,
I,i,s,considrd,0
would,would,s,,
not,not,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
should,should,s,,
find,find,s,,
more,more,s,,
trouble,trouble,s,,
and,and,s,,
less,less,s,,
case,case,s,,
on,on,s,,
a,a,n,considrd,0
young,young,s,,
Husbands,husbands,s,,
knees,knees,c,,
",",",",s,,
than,than,s,,
on,on,s,,
my,my,s,considrd,0
old,old,s,,
Chairs,chairs,s,,
Seat,seat,nnn,,
But,but,s,,
if,if,s,,
you,you,s,considrd,0
should,should,s,,
sit,sit,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Chair,chair,s,,
when,when,s,,
you,you,s,considrd,0
were,were,s,,
married,married,c,strd,0
",",",",s,,
your,your,s,,
Husband,husband,s,,
must,must,n,,
kneel,kneel,s,,
down,down,s,,
if,if,s,,
he,he,s,considrd,0
would,would,s,,
kiss,kiss,s,,
you,you,nnn,considrd,0
Why,why,s,,
then,then,s,,
this,this,s,considrd,0
Chair,chair,s,,
will,will,s,,
learn,learn,s,,
a,a,s,considrd,0
Husband,husband,s,,
humble,humble,s,,
submission,submission,s,,
and,and,s,,
obedience,obedience,c,,
",",",",n,,
which,which,s,considrd,0
Husbands,husbands,s,,
never,never,s,considrd,0
knew,knew,c,,
;,;,s,,
but,but,s,,
Nan,nan,c,,
",",",",s,,
prithee,prithee,s,strd,0
fetch,fetch,s,,
me,me,s,,
some,some,s,,
of,of,s,considrd,0
my,my,s,considrd,0
old,old,s,,
Ballads,ballads,s,,
to,to,n,considrd,0
sing,sing,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
weary,weary,s,,
of,of,s,considrd,0
working,working,nnn,,
Mistress,mistress,c,strd,0
",",",",s,,
your,your,s,,
Mother,mother,s,,
calls,calls,s,,
you,you,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
had,had,s,considrd,0
as,as,s,considrd,0
lieve,lieve,s,,
be,be,s,considrd,0
whipped,whipped,s,strd,0
as,as,s,considrd,0
stir,stir,c,,
.,.,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
reason,reason,c,,
",",",",s,,
you,you,s,considrd,0
labor,labor,s,strd,0
so,so,s,,
much,much,c,,
",",",",s,,
and,and,s,,
ring,ring,s,,
your,your,s,,
self,self,s,,
so,so,s,,
hard,hard,c,,
",",",",s,,
as,as,s,considrd,0
whipping,whipping,n,,
would,would,s,,
be,be,s,considrd,0
less,less,s,,
pain,pain,c,,
;,;,s,,
for,for,s,considrd,0
your,your,s,,
Chair,chair,s,,
is,is,s,considrd,0
now,now,s,,
sitter,sitter,s,,
for,for,s,considrd,0
your,your,s,,
Head,head,c,,
",",",",s,,
than,than,s,,
your,your,n,,
Britch,britch,nnn,,
Not,not,s,,
unless,unless,s,,
to,to,s,considrd,0
break,break,s,,
my,my,s,considrd,0
head,head,c,,
;,;,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Chair,chair,s,,
is,is,s,considrd,0
not,not,s,,
a,a,s,considrd,0
fit,fit,s,,
rest,rest,s,,
for,for,s,considrd,0
the,the,s,considrd,0
head,head,c,,
",",",",s,,
for,for,n,considrd,0
then,then,s,,
the,the,s,considrd,0
heels,heels,s,,
would,would,s,,
be,be,s,considrd,0
upwards,upwards,c,,
",",",",s,,
and,and,s,,
so,so,s,,
I,i,s,considrd,0
might,might,s,,
be,be,s,considrd,0
thought,thought,s,,
a,a,s,considrd,0
Light-heeld,light-heeld,s,,
wench,wench,c,,
;,;,n,,
for,for,s,considrd,0
light,light,s,,
things,things,s,,
fly,fly,c,,
",",",",s,,
or,or,s,considrd,0
ly,ly,s,,
upwards,upwards,nnn,,
Why,why,s,,
the,the,s,considrd,0
head,head,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
uppermost,uppermost,s,,
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
body,body,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
light,light,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
when,when,s,,
it,it,s,strd,0
is,is,s,strd,1
mad,mad,s,,
or,or,s,considrd,0
drunk,drunk,c,,
.,.,nnn,,
How,how,s,,
does,does,s,strd,0
my,my,s,considrd,0
Brother,brother,s,,
and,and,s,,
my,my,s,considrd,0
Son,son,c,,
?,?,nnn,,
Very,very,s,,
well,well,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
How,how,s,,
is,is,s,considrd,0
this,this,c,considrd,0
?,?,s,,
my,my,s,considrd,0
Son,son,s,,
married,married,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
Brothers,brothers,s,,
Wives,wives,s,,
Daughter,daughter,c,,
",",",",s,,
without,without,s,,
my,my,n,considrd,0
Knowledge,knowledge,s,,
or,or,s,considrd,0
Consent,consent,c,,
?,?,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Girl,girl,s,,
whose,whose,s,,
Estate,estate,s,,
has,has,s,strd,0
more,more,s,,
Debts,debts,s,,
than,than,s,,
Lands,lands,c,,
?,?,s,,
and,and,n,,
who,who,s,considrd,0
knows,knows,s,,
how,how,s,,
she,she,s,considrd,0
will,will,s,,
prove,prove,s,,
when,when,s,,
she,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
woman,woman,c,,
;,;,s,,
and,and,s,,
my,my,s,considrd,0
Son,son,s,,
to,to,s,considrd,0
marry,marry,s,,
a,a,s,considrd,0
wife,wife,c,,
",",",",n,,
before,before,s,,
he,he,s,considrd,0
has,has,s,strd,0
wit,wit,s,,
to,to,s,considrd,0
govern,govern,s,,
a,a,s,considrd,0
wife,wife,c,,
;,;,s,,
to,to,s,considrd,0
put,put,s,,
a,a,s,considrd,0
clog,clog,s,,
to,to,s,considrd,0
his,his,s,considrd,0
heels,heels,s,,
to,to,s,considrd,0
hinder,hinder,s,,
his,his,n,considrd,0
Travel,travel,s,strd,0
for,for,s,considrd,0
Knowledge,knowledge,c,,
;,;,s,,
sure,sure,s,,
my,my,s,considrd,0
Brother,brother,s,,
is,is,s,considrd,0
mad,mad,c,,
",",",",s,,
dotingly,dotingly,s,,
mad,mad,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
persuaded,persuaded,s,strd,0
by,by,n,considrd,0
a,a,s,considrd,0
foolish,foolish,s,,
woman,woman,s,,
his,his,s,considrd,0
wife,wife,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
know,know,s,,
it,it,s,,
was,was,s,,
her,her,s,,
insinuating,insinuating,s,,
persuasions,persuasions,s,strd,0
that,that,n,considrd,0
made,made,s,,
him,him,s,,
agree,agree,s,,
to,to,s,considrd,0
the,the,s,considrd,0
marriage,marriage,c,,
;,;,s,,
O,o,s,,
I,i,s,considrd,0
could,could,s,,
curse,curse,s,,
the,the,s,considrd,0
time,time,s,,
I,i,s,considrd,0
sent,sent,s,,
my,my,s,considrd,0
Son,son,s,,
to,to,s,considrd,0
him,him,c,,
!,!,n,,
and,and,s,,
my,my,s,considrd,0
self,self,s,,
for,for,s,considrd,0
trusting,trusting,s,,
him,him,s,,
to,to,s,considrd,0
educate,educate,s,,
and,and,s,,
govern,govern,s,,
him,him,c,,
",",",",s,,
who,who,s,considrd,0
has,has,s,strd,0
bred,bred,s,,
him,him,s,,
to,to,s,considrd,0
be,be,n,considrd,0
as,as,s,considrd,0
foolish,foolish,s,,
as,as,s,considrd,0
himself,himself,c,,
.,.,s,,
O,o,s,,
foolish,foolish,s,,
Son,son,c,,
",",",",s,,
and,and,s,,
more,more,s,,
foolish,foolish,s,,
Brother,brother,c,,
",",",",s,,
by,by,s,considrd,0
how,how,s,,
much,much,n,,
being,being,s,,
older,older,c,,
!,!,s,,
but,but,s,,
I,i,s,considrd,0
will,will,s,,
break,break,s,,
the,the,s,considrd,0
marriage-knot,marriage-knot,s,,
asunder,asunder,c,,
",",",",s,,
or,or,s,considrd,0
disinherit,disinherit,s,,
my,my,s,considrd,0
Son,son,c,,
",",",",n,,
or,or,s,considrd,0
marry,marry,s,,
and,and,s,,
get,get,s,,
another,another,s,,
that,that,s,considrd,0
may,may,s,,
prove,prove,s,,
more,more,s,,
wise,wise,s,,
and,and,s,,
happy,happy,s,,
to,to,s,considrd,0
me,me,c,,
;,;,s,,
Do,do,s,,
you,you,s,considrd,0
know,know,n,,
of,of,s,considrd,0
my,my,s,considrd,0
Sons,sons,s,,
marriage,marriage,nnn,,
Yes,yes,s,,
Sir,sir,c,,
",",",",s,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
much,much,s,,
talked,talked,s,strd,0
of,of,c,considrd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
the,the,s,considrd,0
extraordinary,extraordinary,s,,
love,love,s,,
betwixt,betwixt,s,,
the,the,n,considrd,0
young,young,s,,
couple,couple,nnn,,
A,a,s,considrd,0
couple,couple,s,,
of,of,s,considrd,0
young,young,s,,
Puppyes,puppyes,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Uncle,uncle,s,strd,0
an,an,s,,
old,old,s,,
Als,als,c,,
;,;,s,,
O,o,s,,
the,the,s,considrd,0
very,very,s,,
thought,thought,n,,
does,does,s,strd,0
almost,almost,s,,
make,make,s,,
me,me,s,,
mad,mad,c,,
;,;,s,,
especially,especially,s,,
when,when,s,,
I,i,s,considrd,0
remember,remember,s,,
the,the,s,considrd,0
hopes,hopes,s,,
I,i,s,considrd,0
had,had,s,considrd,0
to,to,s,considrd,0
advance,advance,n,,
my,my,s,considrd,0
Son,son,s,,
by,by,s,considrd,0
marriage,marriage,c,,
;,;,s,,
but,but,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
go,go,s,,
back,back,s,,
to,to,s,considrd,0
carry,carry,s,,
Letters,letters,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
declare,declare,n,,
my,my,s,considrd,0
anger,anger,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
command,command,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
Sons,sons,s,,
repair,repair,s,,
unto,unto,s,,
me,me,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
cannot,cannot,s,,
return,return,n,,
home,home,s,,
as,as,s,considrd,0
yet,yet,c,,
;,;,s,,
i,i,s,strd,0
will,will,s,strd,1
dispatch,dispatch,s,,
you,you,s,considrd,0
strait,strait,nnn,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
very,very,s,,
pleasing,pleasing,s,,
sight,sight,s,,
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
new,new,s,considrd,0
married,married,s,strd,0
Children,children,s,,
I,i,s,considrd,0
may,may,s,,
say,say,c,,
",",",",s,,
for,for,s,considrd,0
so,so,n,,
are,are,s,,
they,they,c,considrd,0
;,;,s,,
yet,yet,s,,
they,they,s,considrd,0
behave,behave,s,,
themselves,themselves,s,,
so,so,s,,
gravely,gravely,c,,
",",",",s,,
and,and,s,,
so,so,s,,
formally,formally,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
they,they,n,considrd,0
were,were,s,,
an,an,s,,
Ancoret,ancoret,s,,
couple,couple,c,,
;,;,s,,
for,for,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
appearance,appearance,s,,
of,of,s,considrd,0
Childishness,childishness,s,,
in,in,s,considrd,0
their,their,n,considrd,0
behavior,behavior,nnn,strd,0
But,but,s,,
I,i,s,considrd,0
wonder,wonder,s,,
my,my,s,considrd,0
Master,master,s,,
and,and,s,,
Lady,lady,s,,
will,will,s,,
suffer,suffer,s,,
them,them,s,,
to,to,s,considrd,0
bed,bed,s,,
together,together,c,,
.,.,nnn,,
My,my,s,considrd,0
Master,master,s,,
did,did,s,,
persuade,persuade,s,strd,0
his,his,s,considrd,0
Nephew,nephew,s,,
to,to,s,considrd,0
ly,ly,s,,
by,by,s,considrd,0
himself,himself,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
would,would,s,,
not,not,s,,
be,be,n,considrd,0
persuaded,persuaded,nnn,strd,0
Truly,truly,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
very,very,s,,
fine,fine,s,,
youth,youth,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
a,a,s,considrd,0
very,very,s,,
pretty,pretty,s,,
young,young,s,,
Lady,lady,c,,
;,;,s,,
I,i,s,considrd,0
dare,dare,s,,
say,say,n,,
she,she,s,considrd,0
will,will,c,,
",",",",s,,
make,make,s,,
a,a,s,considrd,0
very,very,s,,
handsome,handsome,s,,
woman,woman,nnn,,
I,i,s,considrd,0
believe,believe,s,,
she,she,s,considrd,0
will,will,s,,
and,and,s,,
a,a,s,considrd,0
virtuous,virtuous,s,,
woman,woman,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
a,a,s,considrd,0
handsome,handsome,s,,
and,and,s,,
gallant,gallant,s,,
man,man,c,,
.,.,nnn,,
So,so,s,,
Wife,wife,c,,
",",",",s,,
by,by,s,considrd,0
your,your,s,,
persuasions,persuasions,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
marriage,marriage,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
lost,lost,s,,
the,the,s,considrd,0
love,love,s,,
of,of,s,considrd,0
my,my,s,considrd,0
only,only,n,,
Brother,brother,nnn,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
like,like,s,,
to,to,s,considrd,0
lose,lose,s,,
my,my,s,considrd,0
only,only,s,,
Child,child,c,,
",",",",s,,
through,through,s,,
the,the,s,considrd,0
grief,grief,s,,
of,of,s,considrd,0
the,the,s,considrd,0
departure,departure,s,,
of,of,s,considrd,0
her,her,n,,
Husband,husband,c,,
;,;,s,,
for,for,s,considrd,0
she,she,s,considrd,0
