token,tokenToMatch,endReason,tag,tagIndex
Tax,tax,s,strd,0
me,me,s,,
with,with,s,considrd,0
these,these,s,,
hot,hot,s,,
tainters,tainters,c,,
?,?,nn,,
You,you,s,considrd,0
are,are,s,,
too,too,s,,
sudaine,sudaine,c,,
;,;,n,,
I,i,s,considrd,0
do,do,s,strd,0
but,but,s,,
gently,gently,s,,
tell,tell,s,,
you,you,s,considrd,0
what,what,s,,
becomes,becomes,s,,
you,you,c,considrd,0
",",",",n,,
And,and,s,,
what,what,s,,
may,may,s,,
bend,bend,s,,
your,your,s,,
honor,honor,c,,
!,!,s,,
how,how,s,,
these,these,s,,
courses,courses,n,,
Of,of,s,considrd,0
loose,loose,s,,
and,and,s,,
lazy,lazy,s,strd,0
pleasures,pleasures,c,,
;,;,s,,
not,not,s,,
suspected,suspected,n,,
But,but,s,,
done,done,s,,
and,and,s,,
known,known,c,strd,0
",",",",s,,
your,your,s,,
mind,mind,s,strd,0
that,that,s,considrd,0
grants,grants,s,,
no,no,s,considrd,0
limit,limit,n,,
And,and,s,,
all,all,s,,
your,your,s,,
Actions,actions,s,,
follows,follows,c,strd,0
",",",",s,,
which,which,s,considrd,0
loose,loose,s,,
people,people,n,,
That,that,s,considrd,0
see,see,s,,
but,but,s,,
through,through,s,,
a,a,s,considrd,0
mist,mist,s,,
of,of,s,considrd,0
circumstance,circumstance,n,,
Dare,dare,s,,
term,term,s,strd,0
ambitious,ambitious,c,,
;,;,s,,
all,all,s,,
your,your,s,,
ways,ways,s,strd,0
hide,hide,s,,
sores,sores,n,,
Opening,opening,s,,
in,in,s,considrd,0
the,the,s,considrd,0
end,end,s,,
to,to,s,considrd,0
nothing,nothing,s,,
but,but,s,,
ulcers,ulcers,c,strd,0
.,.,n,,
Your,your,s,,
instruments,instruments,s,,
like,like,s,,
these,these,s,,
may,may,s,,
call,call,s,,
the,the,s,considrd,0
world,world,n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
fearful,fearful,s,strd,0
clamor,clamor,c,strd,0
",",",",s,,
to,to,s,considrd,0
examine,examine,n,,
Why,why,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
what,what,s,,
we,we,s,strd,0
govern,govern,c,strd,0
.,.,s,,
From,from,s,,
example,example,n,,
If,if,s,,
not,not,s,,
for,for,s,considrd,0
virtues,virtues,s,strd,0
sake,sake,s,,
ye,ye,s,strd,0
may,may,s,,
be,be,s,considrd,0
honest,honest,c,,
:,:,n,,
There,there,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
great,great,s,considrd,0
ones,ones,c,,
",",",",s,,
good,good,s,,
ones,ones,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
necessary,necessary,n,,
Because,because,s,,
you,you,s,considrd,0
are,are,s,,
your,your,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
by,by,s,considrd,0
your,your,s,,
self,self,n,strd,0
A,a,s,considrd,0
selfe-peece,selfe-peece,s,,
from,from,s,,
the,the,s,considrd,0
touch,touch,s,,
of,of,s,considrd,0
power,power,s,,
and,and,s,,
Justice,justice,c,strd,0
",",",",n,,
You,you,s,considrd,0
should,should,s,,
command,command,s,strd,0
your,your,s,,
self,self,c,strd,0
",",",",s,,
you,you,s,considrd,0
may,may,s,,
imagine,imagine,n,,
Which,which,s,considrd,0
cozens,cozens,s,,
all,all,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
but,but,s,,
chiefly,chiefly,s,,
women,women,c,,
.,.,n,,
The,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
greatness,greatness,s,strd,0
glorifies,glorifies,s,,
your,your,s,,
actions,actions,n,,
And,and,s,,
strong,strong,s,,
power,power,s,,
like,like,s,,
a,a,s,considrd,0
pent-house,pent-house,c,,
",",",",s,,
promises,promises,n,,
To,to,s,considrd,0
shade,shade,s,,
you,you,s,considrd,0
from,from,s,,
opinion,opinion,c,,
;,;,s,,
take,take,s,considrd,0
heed,heed,s,strd,0
mother,mother,c,,
",",",",n,,
And,and,s,,
let,let,s,,
us,us,s,strd,0
all,all,s,,
take,take,s,considrd,0
heed,heed,c,strd,0
",",",",s,,
these,these,s,,
most,most,s,,
abuse,abuse,s,,
us,us,n,strd,0
The,the,s,considrd,0
sins,sins,s,strd,0
we,we,s,considrd,0
do,do,c,strd,0
",",",",s,,
people,people,s,,
behold,behold,s,,
through,through,s,,
optics,optics,c,strd,0
",",",",n,,
Which,which,s,considrd,0
shows,shows,s,strd,0
vm,vm,s,,
ten,ten,s,,
times,times,s,,
more,more,s,,
then,then,s,,
common,common,s,considrd,0
vices,vices,c,,
",",",",n,,
And,and,s,,
often,often,s,,
multiplyes,multiplyes,s,,
vm,vm,c,,
:,:,s,,
then,then,s,,
what,what,s,,
justice,justice,n,strd,0
Dare,dare,s,,
we,we,s,considrd,0
inflict,inflict,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
weak,weak,s,strd,0
offenders,offenders,n,,
When,when,s,,
we,we,s,considrd,0
are,are,s,,
thieves,thieves,s,strd,0
our,our,s,,
selves,selves,c,strd,0
?,?,nn,,
This,this,s,considrd,0
is,is,c,considrd,0
",",",",s,,
Martell,martell,c,,
",",",",n,,
Studied,studied,s,,
and,and,s,,
pend,pend,s,,
unto,unto,s,strd,0
you,you,c,considrd,0
",",",",s,,
whose,whose,s,,
base,base,s,,
person,person,n,,
I,i,s,considrd,0
charge,charge,s,,
you,you,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
love,love,s,strd,0
you,you,s,considrd,0
owe,owe,s,,
a,a,s,considrd,0
mother,mother,n,,
And,and,s,,
as,as,s,considrd,0
you,you,s,considrd,0
hope,hope,s,,
for,for,s,considrd,0
blessings,blessings,s,,
from,from,s,,
her,her,s,,
prayers,prayers,c,,
",",",",n,,
Neither,neither,s,,
to,to,s,considrd,0
give,give,s,strd,0
belief,belief,s,strd,0
to,to,c,considrd,0
",",",",s,,
nor,nor,s,,
allowance,allowance,c,,
.,.,n,,
Next,next,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
from,from,s,,
whom,whom,s,,
obedience,obedience,n,,
Is,is,s,considrd,0
so,so,s,,
far,far,s,strd,0
fled,fled,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
dare,dare,s,,
tax,tax,s,strd,0
a,a,s,considrd,0
mother,mother,c,,
;,;,n,,
Nay,nay,s,,
further,further,c,,
",",",",s,,
brand,brand,s,,
her,her,s,,
honor,honor,s,strd,0
with,with,s,considrd,0
your,your,s,,
slanders,slanders,c,,
",",",",n,,
And,and,s,,
break,break,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
treasures,treasures,s,,
of,of,s,considrd,0
her,her,s,,
credit,credit,c,,
",",",",n,,
Your,your,s,,
easiness,easiness,s,strd,0
is,is,s,considrd,0
abused,abused,c,,
",",",",s,,
your,your,s,,
faith,faith,s,,
fraited,fraited,n,,
With,with,s,considrd,0
lies,lies,c,strd,0
",",",",s,,
malicious,malicious,s,strd,0
lies,lies,c,strd,0
