token,tokenToMatch,endReason,tag,tagIndex
TVsh,tvsh,c,,
",",",",s,,
take,take,s,considrd,0
the,the,s,considrd,0
wench,wench,n,,
I,i,s,considrd,0
showed,showed,s,,
thee,thee,s,,
now,now,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
some,some,s,,
other,other,s,,
seek,seek,c,strd,0
;,;,n,,
What,what,c,,
?,?,s,,
can,can,s,,
your,your,s,,
choler,choler,s,,
no,no,s,considrd,0
way,way,s,,
be,be,s,considrd,0
allayed,allayed,c,,
?,?,n,,
But,but,s,,
with,with,s,considrd,0
Imperial,imperial,s,strd,0
tytles,tytles,c,,
?,?,n,,
Will,will,s,,
you,you,s,considrd,0
more,more,s,,
tytles,tytles,s,,
unto,unto,s,strd,0
Caesar,caesar,s,,
give,give,c,strd,0
?,?,nn,,
Great,great,s,considrd,0
are,are,s,,
thy,thy,s,considrd,0
fortunes,fortunes,s,,
Nero,nero,c,,
",",",",s,,
great,great,s,considrd,0
thy,thy,s,considrd,0
power,power,n,,
Thy,thy,s,considrd,0
Empire,empire,s,strd,0
lymited,lymited,s,,
with,with,s,considrd,0
natures,natures,s,,
bounds,bounds,c,,
;,;,n,,
Upon,upon,s,strd,0
thy,thy,s,considrd,0
ground,ground,c,,
",",",",s,,
the,the,s,considrd,0
Sun,sun,s,strd,0
does,does,s,strd,0
set,set,c,,
",",",",s,,
and,and,s,,
rise,rise,c,strd,0
;,;,n,,
The,the,s,considrd,0
day,day,c,,
",",",",s,,
and,and,s,,
night,night,s,,
are,are,s,,
thine,thine,c,,
:,:,n,,
Nor,nor,s,,
can,can,s,,
the,the,s,considrd,0
Planets,planets,c,,
",",",",s,,
wander,wander,s,,
where,where,s,,
they,they,s,considrd,0
will,will,c,,
:,:,n,,
See,see,s,,
that,that,s,considrd,0
proud,proud,s,,
Earth,earth,c,,
",",",",s,,
that,that,s,considrd,0
fears,fears,s,strd,0
not,not,s,,
Caesar's,caesar's,s,strd,0
name,name,c,,
",",",",n,,
Yet,yet,s,,
nothing,nothing,s,,
of,of,s,considrd,0
all,all,s,,
this,this,c,considrd,0
",",",",s,,
I,i,s,considrd,0
envy,envy,s,strd,0
thee,thee,c,,
;,;,n,,
But,but,s,,
her,her,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
vnforst,vnforst,c,,
",",",",s,,
obayes,obayes,c,,
",",",",n,,
Whose,whose,s,,
eyes,eyes,s,,
more,more,s,,
worth,worth,s,,
then,then,s,,
all,all,s,,
it,it,s,,
looks,looks,s,strd,0
upon,upon,c,strd,0
:,:,n,,
In,in,s,considrd,0
whom,whom,c,,
",",",",s,,
all,all,s,,
beautyes,beautyes,s,,
Nature,nature,s,,
has,has,s,strd,0
enclosed,enclosed,c,strd,0
",",",",n,,
That,that,s,considrd,0
through,through,s,,
the,the,s,considrd,0
wide,wide,s,,
Earth,earth,c,,
",",",",s,,
or,or,s,considrd,0
Heaven,heaven,s,strd,0
are,are,s,,
disposed,disposed,nn,strd,0
Indeed,indeed,s,,
the,the,s,considrd,0
steals,steals,c,strd,0
",",",",s,,
and,and,s,,
robs,robs,s,,
each,each,s,,
part,part,s,,
o'th,o'th,s,,
world,world,c,,
",",",",n,,
With,with,s,considrd,0
borrowed,borrowed,s,,
beauties,beauties,s,,
to,to,s,considrd,0
inflame,inflame,s,strd,0
thine,thine,s,,
eye,eye,c,,
;,;,n,,
The,the,s,considrd,0
Sea,sea,c,,
",",",",s,,
to,to,s,considrd,0
fetch,fetch,s,,
her,her,s,,
Pearl,pearl,c,strd,0
",",",",s,,
is,is,s,considrd,0
diu'd,diu'd,s,,
into,into,c,considrd,0
:,:,n,,
The,the,s,considrd,0
Diomond,diomond,s,,
rocks,rocks,s,,
are,are,s,,
cut,cut,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
her,her,s,,
shine,shine,c,,
:,:,n,,
To,to,s,considrd,0
plume,plume,s,,
her,her,s,,
pride,pride,c,strd,0
",",",",s,,
the,the,s,considrd,0
Birds,birds,s,,
do,do,s,strd,0
naked,naked,s,,
sing,sing,n,,
When,when,s,,
my,my,s,considrd,0
Enanthe,enanthe,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
homely,homely,s,,
gown,gown,c,strd,0
.,.,nn,,
Homely,homely,s,,
I,i,s,considrd,0
faith,faith,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
homely,homely,s,,
in,in,s,considrd,0
her,her,s,,
gown,gown,c,strd,0
",",",",n,,
But,but,s,,
look,look,s,strd,0
upon,upon,s,strd,0
her,her,s,,
face,face,c,,
",",",",s,,
and,and,s,,
that,that,s,strd,0
is,is,s,strd,1
set,set,s,,
out,out,n,,
With,with,s,considrd,0
no,no,s,considrd,0
small,small,s,,
grace,grace,c,,
",",",",s,,
no,no,s,considrd,0
vayled,vayled,s,,
shadows,shadows,s,strd,0
help,help,c,strd,0
;,;,n,,
Fool,fool,c,strd,0
;,;,s,,
that,that,s,considrd,0
had,had,s,strd,0
rather,rather,s,,
with,with,s,considrd,0
false,false,s,,
lights,lights,c,,
",",",",s,,
and,and,s,,
dark,dark,n,strd,0
Beguiled,beguiled,s,,
be,be,c,considrd,0
",",",",s,,
then,then,s,,
see,see,s,,
the,the,s,considrd,0
ware,ware,s,,
thou,thou,s,considrd,0
buy,buy,s,,
est,est,c,,
.,.,nn,,
Great,great,s,considrd,0
Queen,queen,c,strd,0
",",",",s,,
whom,whom,s,,
nature,nature,s,,
made,made,s,,
to,to,s,considrd,0
be,be,s,considrd,0
her,her,s,,
glory,glory,c,,
:,:,n,,
Fortune,fortune,s,,
got,got,s,,
eyes,eyes,c,strd,0
",",",",s,,
and,and,s,,
came,came,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thy,thy,s,considrd,0
servant,servant,c,strd,0
",",",",n,,
Honor,honor,s,strd,0
is,is,s,considrd,0
proud,proud,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thy,thy,s,considrd,0
title,title,c,strd,0
;,;,s,,
Though,though,n,,
Thy,thy,s,considrd,0
beauties,beauties,s,,
do,do,s,strd,0
draw,draw,s,,
up,up,s,strd,0
my,my,s,considrd,0
soul,soul,c,strd,0
;,;,s,,
yet,yet,s,,
still,still,c,,
",",",",n,,
So,so,s,,
bright,bright,c,,
",",",",s,,
so,so,s,,
glorious,glorious,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
Majesty,majesty,c,strd,0
",",",",n,,
That,that,s,considrd,0
it,it,s,,
beats,beats,s,strd,0
down,down,s,strd,0
again,again,s,strd,0
my,my,s,considrd,0
clyming,clyming,s,,
thoughts,thoughts,c,,
.,.,nn,,
Why,why,s,,
true,true,c,,
;,;,n,,
And,and,s,,
other,other,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
blindnesses,blindnesses,s,,
thou,thou,s,considrd,0
see,see,c,strd,0
",",",",n,,
Such,such,s,,
one,one,s,,
to,to,s,considrd,0
love,love,s,strd,0
thou,thou,s,considrd,0
dare,dare,s,strd,0
not,not,s,,
speak,speak,s,strd,0
unto,unto,c,strd,0
.,.,n,,
Give,give,s,strd,0
me,me,s,,
a,a,s,considrd,0
wench,wench,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
be,be,s,considrd,0
easily,easily,s,,
had,had,c,considrd,0
",",",",n,,
Not,not,s,,
woed,woed,s,,
with,with,s,considrd,0
cost,cost,c,,
;,;,s,,
And,and,c,,
",",",",s,,
being,being,s,,
sent,sent,s,,
for,for,c,considrd,0
",",",",s,,
comes,comes,c,,
",",",",n,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
have,have,s,strd,0
her,her,s,,
foulded,foulded,s,,
in,in,s,considrd,0
mine,mine,s,,
arms,arms,c,strd,0
",",",",n,,
Then,then,s,,
Cleopatra,cleopatra,s,,
she,she,c,strd,0
",",",",s,,
or,or,s,considrd,0
Lucres,lucres,s,,
is,is,c,considrd,0
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,strd,0
her,her,s,,
any,any,s,,
title,title,c,strd,0
.,.,nn,,
Yet,yet,s,,
not,not,s,,
so,so,s,,
much,much,s,,
her,her,s,,
greatness,greatness,c,strd,0
",",",",s,,
and,and,s,,
estate,estate,n,,
My,my,s,considrd,0
hopes,hopes,s,,
disharten,disharten,c,,
",",",",s,,
as,as,s,considrd,0
her,her,s,,
chastity,chastity,c,strd,0
.,.,nn,,
Chastity,chastity,c,strd,0
",",",",s,,
fool,fool,s,strd,0
a,a,s,considrd,0
word,word,s,,
not,not,s,,
known,known,s,strd,0
in,in,s,considrd,0
Courts,courts,c,,
:,:,n,,
Well,well,s,,
may,may,s,,
it,it,s,,
lodge,lodge,s,,
in,in,s,considrd,0
mean,mean,c,strd,0
",",",",s,,
and,and,s,,
country,country,s,strd,0
homes,homes,c,,
",",",",n,,
Where,where,s,,
poverty,poverty,c,strd,0
",",",",s,,
and,and,s,,
labor,labor,s,strd,0
keeps,keeps,s,strd,0
them,them,s,,
down,down,c,strd,0
",",",",n,,
Short,short,s,,
sleeps,sleeps,c,strd,0
",",",",s,,
and,and,s,,
hands,hands,s,,
made,made,s,,
hard,hard,s,,
with,with,s,considrd,0
Thuscan,thuscan,s,,
Woll,woll,c,,
.,.,n,,
But,but,s,,
never,never,s,strd,0
comes,comes,s,,
to,to,s,considrd,0
great,great,s,considrd,0
men's,men's,s,strd,0
Palaces,palaces,c,strd,0
",",",",n,,
Where,where,s,,
ease,ease,c,,
",",",",s,,
and,and,s,,
riches,riches,c,,
",",",",s,,
stirring,stirring,s,,
thoughts,thoughts,s,,
beget,beget,c,,
",",",",n,,
Provoking,provoking,s,strd,0
meats,meats,c,strd,0
",",",",s,,
and,and,s,,
surfeit,surfeit,s,strd,0
wines,wines,s,,
Inflame,inflame,c,,
:,:,n,,
Where,where,s,,
all,all,s,,
there,there,s,considrd,0
setting,setting,s,,
forth's,forth's,s,,
but,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
wooed,wooed,c,,
",",",",n,,
And,and,s,,
wooed,wooed,s,,
they,they,s,considrd,0
would,would,s,,
not,not,s,,
be,be,c,considrd,0
",",",",s,,
but,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
won,won,c,strd,0
.,.,n,,
Will,will,s,,
one,one,s,,
man,man,s,,
serve,serve,s,strd,0
Poppea,poppea,c,,
?,?,s,,
Nay,nay,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,n,strd,0
Make,make,s,,
her,her,c,,
",",",",s,,
as,as,s,considrd,0
soon,soon,c,strd,0
",",",",s,,
contented,contented,s,,
with,with,s,considrd,0
an,an,s,,
eye,eye,c,,
.,.,nn,,
Whilst,whilst,s,strd,0
Nero,nero,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
streets,streets,c,strd,0
",",",",s,,
his,his,s,considrd,0
Pageants,pageants,s,,
shows,shows,c,strd,0
",",",",n,,
I,i,c,considrd,0
",",",",s,,
to,to,s,considrd,0
his,his,s,considrd,0
fair,fair,s,strd,0
wives,wives,s,strd,0
chamber,chamber,c,,
",",",",s,,
sent,sent,s,,
for,for,s,considrd,0
am,am,c,,
.,.,n,,
You,you,s,considrd,0
gracious,gracious,s,,
Stars,stars,c,strd,0
",",",",s,,
that,that,s,considrd,0
smiled,smiled,s,,
in,in,s,considrd,0
my,my,s,considrd,0
birth,birth,c,,
",",",",n,,
And,and,s,,
thou,thou,s,considrd,0
bright,bright,s,,
star,star,s,strd,0
more,more,s,,
powerful,powerful,s,strd,0
then,then,s,,
them,them,s,,
all,all,c,,
",",",",n,,
Whose,whose,s,,
favoring,favoring,s,strd,0
smyles,smyles,s,,
have,have,s,strd,0
made,made,s,,
me,me,s,,
what,what,s,,
I,i,s,considrd,0
am,am,n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
my,my,s,considrd,0
God,god,c,,
",",",",s,,
my,my,s,considrd,0
Fate,fate,c,,
",",",",s,,
and,and,s,,
fortune,fortune,s,,
be,be,c,strd,0
.,.,nn,,
How,how,s,,
sausely,sausely,s,,
you,you,s,considrd,0
fellow,fellow,c,,
.,.,n,,
Enters,enters,s,,
the,the,s,considrd,0
Empress,empress,s,strd,0
chamber,chamber,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
her,her,s,,
too,too,c,,
?,?,s,,
Antonius,antonius,s,,
know,know,s,strd,0
thou,thou,s,considrd,0
him,him,c,,
?,?,nn,,
What,what,c,,
?,?,s,,
knows,knows,s,strd,0
the,the,s,considrd,0
only,only,s,strd,0
favorite,favorite,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
?,?,n,,
Indeed,indeed,c,,
",",",",s,,
not,not,s,,
many,many,s,,
days,days,s,strd,0
ago,ago,s,strd,0
thou,thou,s,considrd,0
might,might,c,strd,0
",",",",n,,
Have,have,s,strd,0
not,not,s,,
unlawfully,unlawfully,s,strd,0
asked,asked,s,strd,0
that,that,s,considrd,0
question,question,c,,
.,.,nn,,
Why,why,c,,
?,?,s,,
Is,is,s,considrd,0
he,he,s,considrd,0
raised,raised,c,strd,0
?,?,nn,,
That,that,s,considrd,0
have,have,s,strd,0
I,i,s,considrd,0
sought,sought,s,,
in,in,s,considrd,0
him,him,c,,
",",",",n,,
But,but,s,,
never,never,s,strd,0
piece,piece,s,strd,0
of,of,s,considrd,0
good,good,s,,
desert,desert,s,,
could,could,s,,
find,find,c,,
:,:,n,,
He,he,s,strd,0
is,is,s,considrd,0
Nimphidias,nimphidias,s,,
son,son,c,strd,0
",",",",s,,
the,the,s,considrd,0
freed,freed,s,strd,0
woman,woman,c,,
",",",",n,,
Which,which,s,considrd,0
baseness,baseness,s,strd,0
to,to,s,considrd,0
shake,shake,s,,
off,off,c,,
",",",",s,,
he,he,s,considrd,0
nothing,nothing,s,,
has,has,n,strd,0
But,but,s,,
his,his,s,considrd,0
own,own,s,strd,0
pride,pride,nn,,
You,you,s,considrd,0
Remember,remember,c,,
",",",",s,,
when,when,s,,
Gallus,gallus,c,,
",",",",s,,
Celsus,celsus,c,,
",",",",n,,
And,and,s,,
others,others,s,,
too,too,c,,
",",",",s,,
though,though,s,,
now,now,s,,
forgotten,forgotten,s,,
were,were,n,,
Great,great,s,considrd,0
in,in,s,considrd,0
Poppeas,poppeas,s,,
eyes,eyes,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,c,strd,0
",",",",s,,
and,and,s,,
did,did,s,,
enterpret,enterpret,s,,
it,it,s,,
in,in,s,considrd,0
them,them,n,,
An,an,s,,
honorable,honorable,s,,
favor,favor,c,strd,0
",",",",s,,
she,she,s,considrd,0
bare,bare,s,,
virtue,virtue,c,strd,0
",",",",n,,
Or,or,s,considrd,0
parts,parts,s,,
