token,tokenToMatch,endReason,tag,tagIndex
SEE,see,c,,
",",",",s,,
my,my,s,considrd,0
loved,loved,s,strd,0
Britons,britons,c,,
",",",",s,,
see,see,s,,
your,your,s,,
Shakespeare,shakespeare,s,,
rise,rise,c,,
",",",",n,,
An,an,s,,
awful,awful,s,strd,0
ghost,ghost,s,,
confessed,confessed,s,strd,0
to,to,s,considrd,0
human,human,s,,
eyes,eyes,c,,
!,!,n,,
Unnamed,unnamed,c,strd,0
",",",",s,,
methinks,methinks,c,,
",",",",s,,
distinguished,distinguished,s,strd,0
I,i,s,considrd,0
had,had,s,considrd,0
been,been,n,,
From,from,s,,
other,other,s,,
shades,shades,c,,
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
eternal,eternal,s,,
green,green,c,,
",",",",n,,
About,about,s,,
whose,whose,s,,
wreaths,wreaths,s,,
the,the,s,considrd,0
vulgar,vulgar,s,,
Poets,poets,s,,
strive,strive,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
touch,touch,c,,
",",",",s,,
their,their,s,considrd,0
withered,withered,s,strd,0
Bays,bays,s,,
revive,revive,c,,
.,.,n,,
Untaught,untaught,c,strd,0
",",",",s,,
unpracticed,unpracticed,c,strd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
barbarous,barbarous,s,,
Age,age,c,,
",",",",n,,
I,i,s,considrd,0
found,found,s,,
not,not,c,,
",",",",s,,
but,but,s,,
created,created,s,,
first,first,s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
And,and,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
drained,drained,s,strd,0
no,no,s,considrd,0
Greek,greek,s,,
or,or,s,considrd,0
Latin,latin,s,,
store,store,c,,
",",",",n,,
'Twas,'twas,c,,
",",",",s,,
that,that,s,considrd,0
my,my,s,considrd,0
own,own,s,,
abundance,abundance,s,,
gave,gave,s,,
me,me,s,,
more,more,c,,
.,.,n,,
On,on,s,,
foreign,foreign,s,,
trade,trade,s,,
I,i,s,considrd,0
needed,needed,s,,
not,not,s,,
rely,rely,n,,
Like,like,s,,
fruitful,fruitful,s,strd,0
Britain,britain,c,,
",",",",s,,
rich,rich,s,,
without,without,s,,
supply,supply,c,,
.,.,n,,
In,in,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
rough-drawn,rough-drawn,s,,
Play,play,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
behold,behold,n,,
Some,some,s,,
Master-strokes,master-strokes,c,,
",",",",s,,
so,so,s,,
manly,manly,s,,
and,and,s,,
so,so,s,,
bold,bold,n,,
That,that,s,considrd,0
he,he,c,considrd,0
",",",",s,,
who,who,s,considrd,0
meant,meant,s,,
to,to,s,considrd,0
alter,alter,c,,
",",",",s,,
found,found,s,,
'em,'em,s,,
such,such,n,,
He,he,s,considrd,0
shook,shook,c,,
;,;,s,,
and,and,s,,
thought,thought,s,,
it,it,s,,
Sacrilege,sacrilege,s,,
to,to,s,considrd,0
touch,touch,c,,
.,.,n,,
Now,now,c,,
",",",",s,,
where,where,s,,
are,are,s,,
the,the,s,considrd,0
Successors,successors,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
name,name,c,,
?,?,n,,
What,what,s,,
bring,bring,s,,
they,they,s,considrd,0
to,to,s,considrd,0
fill,fill,s,,
out,out,s,,
a,a,s,considrd,0
Poets,poets,s,,
fame,fame,c,,
?,?,n,,
Weak,weak,c,,
",",",",s,,
short-lived,short-lived,s,strd,0
issues,issues,s,,
of,of,s,considrd,0
a,a,s,considrd,0
feeble,feeble,s,,
Age,age,c,,
;,;,n,,
Scarce,scarce,s,,
living,living,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Christened,christened,s,strd,0
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
!,!,n,,
For,for,s,considrd,0
Humor,humor,s,strd,0
farce,farce,c,,
",",",",s,,
for,for,s,considrd,0
love,love,s,,
they,they,s,considrd,0
rhyme,rhyme,s,,
dispense,dispense,c,strd,0
",",",",n,,
That,that,s,considrd,0
tolls,tolls,s,,
the,the,s,considrd,0
knell,knell,c,,
",",",",s,,
for,for,s,considrd,0
their,their,s,considrd,0
departed,departed,s,,
sense,sense,c,strd,0
.,.,n,,
Dullness,dullness,s,strd,0
might,might,s,,
thrive,thrive,s,,
in,in,s,considrd,0
any,any,s,,
trade,trade,s,,
but,but,s,,
this,this,c,considrd,0
:,:,n,,
'T,'t,s,,
would,would,s,strd,0
recommend,recommend,s,,
to,to,s,considrd,0
some,some,s,,
fat,fat,s,,
Benefice,benefice,c,,
.,.,n,,
Dullness,dullness,c,strd,0
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Playhouse,playhouse,s,,
meets,meets,s,,
disgrace,disgrace,n,,
Might,might,s,,
meet,meet,s,,
with,with,s,considrd,0
Reverence,reverence,c,,
",",",",s,,
in,in,s,considrd,0
its,its,s,,
proper,proper,s,,
place,place,c,,
.,.,n,,
The,the,s,considrd,0
fulsome,fulsome,s,,
clench,clench,s,,
that,that,s,considrd,0
nauseats,nauseats,s,,
the,the,s,considrd,0
Town,town,n,,
Would,would,s,strd,0
from,from,s,,
a,a,s,considrd,0
Judge,judge,s,strd,0
or,or,s,considrd,0
Alderman,alderman,s,,
go,go,s,,
down,down,c,,
!,!,n,,
Such,such,s,,
virtue,virtue,s,,
is,is,s,considrd,0
there,there,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Robe,robe,s,,
and,and,s,,
gown,gown,c,,
!,!,n,,
And,and,s,,
that,that,s,considrd,0
insipid,insipid,s,,
stuff,stuff,s,,
which,which,s,considrd,0
here,here,s,,
you,you,s,considrd,0
hate,hate,n,,
Might,might,s,,
somewhere,somewhere,s,,
else,else,s,,
be,be,s,considrd,0
called,called,s,strd,0
a,a,s,considrd,0
grave,grave,s,,
debate,debate,c,,
:,:,n,,
Dullness,dullness,s,strd,0
is,is,s,considrd,0
decent,decent,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Church,church,s,,
and,and,s,,
State,state,c,,
.,.,n,,
But,but,s,,
I,i,s,considrd,0
forget,forget,s,,
that,that,s,considrd,0
still,still,s,,
it,it,s,strd,0
is,is,s,strd,1
understood,understood,n,,
Bad,bad,s,,
Plays,plays,s,,
are,are,s,,
best,best,s,,
decry'd,decry'd,s,,
by,by,s,considrd,0
showing,showing,s,,
good,good,c,,
:,:,n,,
Sit,sit,s,,
silent,silent,s,,
then,then,c,,
",",",",s,,
that,that,s,considrd,0
my,my,s,considrd,0
pleased,pleased,s,strd,0
Soul,soul,s,,
may,may,s,,
see,see,n,,
A,a,s,considrd,0
Judging,judging,s,strd,0
Audience,audience,s,,
once,once,c,,
",",",",s,,
and,and,s,,
worthy,worthy,s,,
me,me,c,,
:,:,n,,
My,my,s,considrd,0
faithful,faithful,s,strd,0
Scene,scene,s,,
from,from,s,,
true,true,s,,
Records,records,s,,
shall,shall,s,considrd,0
tell,tell,n,,
How,how,s,,
Trojan,trojan,s,,
valor,valor,s,strd,0
did,did,s,,
the,the,s,considrd,0
Greek,greek,s,,
excel,excel,c,strd,0
;,;,n,,
Your,your,s,,
great,great,s,considrd,0
forefathers,forefathers,s,,
shall,shall,s,considrd,0
their,their,s,considrd,0
fame,fame,s,,
regain,regain,c,,
",",",",n,,
And,and,s,,
Homers,homers,s,,
angry,angry,s,,
Ghost,ghost,s,,
repine,repine,s,,
in,in,s,considrd,0
vain,vain,c,,
.,.,n,,
PRinces,princes,c,,
",",",",s,,
it,it,s,,
seems,seems,s,,
not,not,s,,
strange,strange,s,,
to,to,s,considrd,0
us,us,s,,
nor,nor,s,,
new,new,c,considrd,0
",",",",n,,
That,that,s,considrd,0
after,after,s,,
Nine,nine,s,,
years,years,s,,
Seige,seige,s,,
Troy,troy,s,,
makes,makes,s,,
defense,defense,c,strd,0
",",",",n,,
Since,since,s,,
every,every,s,,
Action,action,s,,
of,of,s,considrd,0
Recorded,recorded,s,,
Fame,fame,n,,
Has,has,s,considrd,0
with,with,s,considrd,0
long,long,s,,
difficulties,difficulties,s,,
been,been,s,,
