token,tokenToMatch,endReason,tag,tagIndex
Where,where,s,,
in,in,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Priscian,priscian,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
been,been,c,,
",",",",s,,
thou,thou,s,considrd,0
sanguine,sanguine,s,,
syring-man,syring-man,c,,
?,?,nnn,,
Oh,oh,s,,
this,this,s,considrd,0
wicked,wicked,s,,
world,world,c,,
!,!,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
Sir,sir,s,,
the,the,s,considrd,0
story,story,c,,
:,:,s,,
This,this,s,considrd,0
cap,cap,s,,
you,you,s,considrd,0
see,see,s,,
(,(,c,,
pointing,pointing,n,,
to,to,s,considrd,0
his,his,s,considrd,0
head,head,c,,
),),s,,
covers,covers,s,,
a,a,s,considrd,0
cruel,cruel,s,strd,0
wound,wound,c,,
.,.,s,,
I,i,s,considrd,0
yesternight,yesternight,s,,
met,met,s,,
with,with,s,considrd,0
a,a,s,considrd,0
crew,crew,s,,
of,of,s,considrd,0
those,those,c,,
",",",",s,,
who,who,n,considrd,0
talk,talk,s,,
of,of,s,considrd,0
heaven,heaven,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
place,place,s,,
of,of,s,considrd,0
torment,torment,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
when,when,s,,
I,i,s,considrd,0
began,began,s,,
to,to,s,considrd,0
preach,preach,s,,
our,our,n,,
Doctrine,doctrine,c,,
",",",",s,,
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
company,company,s,,
with,with,s,considrd,0
a,a,s,considrd,0
pewter,pewter,s,,
pot,pot,s,,
struck,struck,s,,
me,me,s,,
upon,upon,s,,
the,the,s,considrd,0
head,head,s,,
with,with,s,considrd,0
all,all,n,,
his,his,s,considrd,0
might,might,nnn,,
Alas,alas,s,,
poor,poor,s,,
Dose,dose,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
such,such,s,,
strong,strong,s,,
necessity,necessity,s,,
for,for,s,considrd,0
to,to,s,considrd,0
divulge,divulge,s,,
our,our,s,,
Doctrine,doctrine,n,,
in,in,s,considrd,0
all,all,s,,
companies,companies,nnn,,
That,that,s,considrd,0
men,men,s,,
should,should,s,,
be,be,s,considrd,0
such,such,s,,
fools,fools,c,,
",",",",s,,
to,to,s,considrd,0
pinnion,pinnion,s,,
their,their,s,considrd,0
own,own,s,,
arms,arms,c,,
",",",",s,,
tie,tie,s,,
their,their,s,considrd,0
own,own,s,,
legs,legs,c,,
",",",",n,,
and,and,s,,
propose,propose,s,,
such,such,s,,
strange,strange,s,,
nothings,nothings,s,,
to,to,s,considrd,0
themselves,themselves,c,,
",",",",s,,
on,on,s,,
purpose,purpose,s,,
for,for,s,considrd,0
to,to,s,considrd,0
keep,keep,n,,
themselves,themselves,s,,
in,in,s,considrd,0
awe,awe,c,,
.,.,s,,
When,when,s,,
would,would,s,,
they,they,s,considrd,0
but,but,s,,
perceive,perceive,s,,
their,their,s,considrd,0
happiness,happiness,c,strd,0
",",",",s,,
both,both,s,,
this,this,n,considrd,0
world,world,s,,
and,and,s,,
the,the,s,considrd,0
next,next,s,,
is,is,s,considrd,0
solely,solely,s,,
theirs,theirs,c,,
;,;,s,,
nor,nor,s,,
can,can,s,,
they,they,s,considrd,0
lose,lose,s,,
their,their,s,considrd,0
way,way,s,,
although,although,s,,
they,they,n,considrd,0
would,would,nnn,,
No,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
this,this,s,considrd,0
at,at,s,considrd,0
present,present,s,,
(,(,c,,
my,my,s,considrd,0
dear,dear,s,,
Dose,dose,c,,
),),s,,
thou,thou,s,considrd,0
know,know,c,strd,0
",",",",s,,
though,though,s,,
by,by,s,considrd,0
our,our,s,,
only,only,n,,
sacred,sacred,s,,
Laws,laws,c,,
",",",",s,,
every,every,s,,
man's,man's,s,strd,0
wife,wife,s,,
must,must,s,,
be,be,s,considrd,0
at,at,s,considrd,0
his,his,s,considrd,0
friends,friends,s,,
use,use,c,,
",",",",s,,
yet,yet,s,,
Pigwidgin,pigwidgin,s,,
the,the,n,considrd,0
Tailor,tailor,s,strd,0
thwarts,thwarts,s,,
our,our,s,,
custom,custom,c,strd,0
;,;,s,,
he,he,s,considrd,0
is,is,s,considrd,0
content,content,s,,
to,to,s,considrd,0
rant,rant,s,,
with,with,s,considrd,0
other,other,s,,
women,women,c,,
",",",",s,,
but,but,s,,
to,to,n,considrd,0
expose,expose,s,,
his,his,s,considrd,0
own,own,s,,
Spouse,spouse,s,,
he,he,s,considrd,0
denies,denies,c,,
;,;,s,,
now,now,s,,
have,have,s,considrd,0
I,i,s,considrd,0
plotted,plotted,s,,
for,for,s,considrd,0
to,to,s,considrd,0
circumvent,circumvent,s,,
him,him,c,,
:,:,s,,
Thou,thou,n,considrd,0
know,know,s,strd,0
we,we,s,considrd,0
meet,meet,s,,
anon,anon,s,,
at,at,s,considrd,0
Sychophantios,sychophantios,c,,
",",",",s,,
where,where,s,,
while,while,s,,
(,(,c,,
as,as,s,considrd,0
is,is,s,considrd,0
our,our,s,,
use,use,c,,
),),s,,
we,we,s,considrd,0
drink,drink,s,,
and,and,n,,
roar,roar,c,,
",",",",s,,
step,step,s,,
thou,thou,s,considrd,0
home,home,s,,
and,and,s,,
bring,bring,s,,
thence,thence,s,,
some,some,s,,
sleepy,sleepy,s,,
potion,potion,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
infuse,infuse,n,,
into,into,s,considrd,0
his,his,s,considrd,0
cup,cup,c,,
:,:,s,,
so,so,s,,
while,while,s,,
he,he,s,considrd,0
steeps,steeps,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
use,use,s,,
his,his,s,considrd,0
wife,wife,s,,
before,before,s,,
him,him,c,,
",",",",s,,
'twill,'twill,s,,
be,be,s,considrd,0
rare,rare,n,,
sport,sport,nnn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
work,work,s,,
meritorious,meritorious,c,,
:,:,s,,
we,we,s,considrd,0
must,must,s,,
sometimes,sometimes,s,,
save,save,s,,
souls,souls,n,,
against,against,s,,
their,their,s,considrd,0
wills,wills,c,,
!,!,s,,
Oh,oh,s,,
here,here,s,,
are,are,s,,
all,all,s,,
the,the,s,considrd,0
Gang,gang,c,,
.,.,s,,
--,--,nnn,,
How,how,s,,
now,now,s,,
Pan,pan,c,,
",",",",s,,
where,where,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
been,been,s,,
my,my,s,considrd,0
dear,dear,s,,
Pandorses,pandorses,c,,
.,.,nnn,,
My,my,s,considrd,0
much,much,s,,
admired,admired,s,,
Master,master,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
but,but,s,,
now,now,s,,
come,come,s,,
from,from,s,,
my,my,s,considrd,0
sad,sad,s,,
employment,employment,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
so,so,n,,
wearied,wearied,s,,
and,and,s,,
tired,tired,s,strd,0
with,with,s,strd,0
ranting,ranting,s,,
it,it,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
not,not,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
so,so,s,,
consequently,consequently,n,,
yours,yours,nnn,,
Why,why,c,,
",",",",s,,
what,what,s,,
have,have,s,strd,0
done,done,s,,
for,for,s,considrd,0
our,our,s,,
infernal,infernal,s,strd,0
grace,grace,c,,
?,?,s,,
prithee,prithee,s,strd,0
report,report,c,,
",",",",s,,
do,do,s,,
they,they,s,considrd,0
increase,increase,n,,
and,and,s,,
multiply,multiply,nnn,,
Most,most,s,,
reverend,reverend,s,,
Devil,devil,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
obtained,obtained,s,,
in,in,s,considrd,0
your,your,s,,
behalf,behalf,s,,
the,the,s,considrd,0
choice,choice,s,,
of,of,s,considrd,0
all,all,s,,
the,the,n,considrd,0
Town,town,c,,
",",",",s,,
as,as,s,considrd,0
Citizens,citizens,s,,
wives,wives,c,,
",",",",s,,
and,and,s,,
others,others,s,,
that,that,s,considrd,0
will,will,s,,
be,be,s,considrd,0
led,led,s,,
away,away,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
improved,improved,n,,
much,much,nnn,,
I,i,s,considrd,0
must,must,s,,
confess,confess,s,strd,0
my,my,s,considrd,0
most,most,s,,
obsequious,obsequious,s,,
Ningle,ningle,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
behaved,behaved,s,,
thy,thy,s,considrd,0
self,self,s,,
and,and,s,,
our,our,n,,
affairs,affairs,s,,
with,with,s,considrd,0
admirable,admirable,s,,
diligence,diligence,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
pains,pains,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
obtain,obtain,s,,
my,my,n,considrd,0
favor,favor,s,strd,0
for,for,s,considrd,0
thy,thy,s,considrd,0
gains,gains,nnn,,
Pray,pray,s,,
Sir,sir,s,,
your,your,s,,
approbation,approbation,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
surveyed,surveyed,s,strd,0
the,the,s,considrd,0
Universe,universe,c,,
",",",",s,,
as,as,s,considrd,0
France,france,c,,
",",",",s,,
Spain,spain,c,,
",",",",s,,
and,and,s,,
Italy,italy,c,,
",",",",s,,
yet,yet,s,,
cannot,cannot,s,,
parallel,parallel,n,,
the,the,s,considrd,0
Ranters,ranters,s,,
of,of,s,considrd,0
this,this,s,considrd,0
our,our,s,,
English,english,s,,
Climate,climate,c,,
;,;,s,,
I,i,s,strd,0
Have,have,s,strd,1
blinded,blinded,s,,
them,them,s,,
with,with,s,considrd,0
pleasures,pleasures,s,,
of,of,n,considrd,0
this,this,s,considrd,0
world,world,c,,
",",",",s,,
by,by,s,considrd,0
putting,putting,s,,
on,on,s,,
a,a,s,considrd,0
mask,mask,s,,
of,of,s,considrd,0
Religion,religion,s,,
to,to,s,considrd,0
make,make,s,strd,0
it,it,s,strd,1
no,no,s,considrd,0
sin,sin,c,,
",",",",s,,
that,that,s,considrd,0
makes,makes,s,,
my,my,n,considrd,0
proselites,proselites,s,,
run,run,s,,
headlong,headlong,s,,
down,down,s,,
to,to,s,considrd,0
the,the,s,considrd,0
infernal,infernal,s,strd,0
lake,lake,c,,
",",",",s,,
where,where,s,,
Cerberus,cerberus,s,,
transports,transports,n,,
them,them,s,,
to,to,s,considrd,0
their,their,s,considrd,0
supposed,supposed,s,,
joy,joy,c,,
",",",",s,,
where,where,s,,
yet,yet,s,,
at,at,s,considrd,0
last,last,c,,
",",",",s,,
into,into,s,considrd,0
infernal,infernal,s,strd,0
flames,flames,s,,
at,at,s,considrd,0
length,length,n,,
they,they,s,strd,0
are,are,s,strd,1
cast,cast,nnn,,
A,a,s,considrd,0
good,good,s,,
reward,reward,s,,
for,for,s,considrd,0
such,such,s,,
servants,servants,c,,
.,.,nnn,,
But,but,s,,
prithee,prithee,s,strd,0
Pan,pan,c,,
",",",",s,,
let,let,s,,
me,me,s,,
see,see,s,,
how,how,s,,
they,they,s,considrd,0
improve,improve,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
have,have,s,considrd,0
one,one,s,,
merry,merry,s,,
Jig,jig,s,,
before,before,n,,
we,we,s,considrd,0
depart,depart,nnn,,
Please,please,s,,
you,you,s,considrd,0
great,great,s,considrd,0
Sir,sir,s,,
you,you,s,considrd,0
shall,shall,c,considrd,0
.,.,nnn,,
Come,come,s,,
away,away,c,,
",",",",s,,
make,make,s,,
no,no,s,considrd,0
delay,delay,c,,
",",",",s,,
of,of,s,considrd,0
mirth,mirth,s,,
we,we,s,considrd,0
are,are,s,,
no,no,s,considrd,0
scanters,scanters,c,,
",",",",nnn,,
Dance,dance,s,,
and,and,s,,
sing,sing,s,,
all,all,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Ring,ring,c,,
",",",",s,,
for,for,s,considrd,0
we,we,s,considrd,0
are,are,s,,
Joviall,joviall,s,,
Ranters,ranters,c,,
.,.,nnn,,
Let,let,s,,
fearful,fearful,s,strd,0
souls,souls,s,,
refuse,refuse,s,,
their,their,s,considrd,0
bowls,bowls,c,,
",",",",n,,
And,and,s,,
tremble,tremble,s,,
for,for,s,considrd,0
to,to,s,considrd,0
tipple,tipple,c,,
:,:,nn,,
Let,let,s,,
moon-men,moon-men,s,,
fear,fear,s,,
to,to,s,considrd,0
domineere,domineere,c,,
",",",",n,,
And,and,s,,
halt,halt,s,,
before,before,s,,
a,a,s,considrd,0
Cripple,cripple,c,,
.,.,nn,,
Come,come,s,,
away,away,c,,
",",",",s,,
make,make,s,,
no,no,s,considrd,0
delay,delay,c,,
",",",",s,,
of,of,s,considrd,0
mirth,mirth,s,,
we,we,s,considrd,0
are,are,s,,
no,no,s,considrd,0
scanters,scanters,c,,
",",",",n,,
Dance,dance,s,,
and,and,s,,
sing,sing,s,,
all,all,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Ring,ring,c,,
",",",",s,,
for,for,s,considrd,0
we,we,s,considrd,0
are,are,s,,
Joviall,joviall,s,,
Ranters,ranters,c,,
.,.,nn,,
No,no,s,considrd,0
hell,hell,s,,
we,we,s,considrd,0
dread,dread,s,,
when,when,s,,
we,we,s,considrd,0
are,are,s,,
dead,dead,c,,
",",",",n,,
No,no,s,considrd,0
Gorgon,gorgon,s,,
nor,nor,s,,
no,no,s,considrd,0
Fury,fury,c,,
:,:,nn,,
And,and,s,,
while,while,s,,
