token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Have,have,s,considrd,0
been,been,s,,
very,very,s,,
attentive,attentive,s,,
to,to,s,considrd,0
your,your,s,,
Rehearsal,rehearsal,c,,
",",",",s,,
and,and,s,,
what,what,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
you,you,s,strd,0
will,will,s,strd,1
find,find,n,,
true,true,nnn,,
Well,well,c,,
",",",",s,,
good,good,s,,
Mr,mr,c,,
.,.,s,,
Critics,critics,c,,
",",",",s,,
let,let,s,,
me,me,s,,
alone,alone,s,,
with,with,s,considrd,0
my,my,s,considrd,0
faults,faults,c,,
",",",",s,,
I,i,s,considrd,0
don't,don't,s,,
allow,allow,s,,
your,your,n,,
objections,objections,nnn,,
I,i,s,considrd,0
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
anger,anger,s,,
the,the,s,considrd,0
Ladies,ladies,c,,
",",",",s,,
they,they,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
against,against,s,,
you,you,c,considrd,0
.,.,nnn,,
I,i,s,strd,0
Am,am,s,strd,1
not,not,s,,
of,of,s,considrd,0
your,your,s,,
opinion,opinion,c,,
.,.,nnn,,
You,you,s,considrd,0
are,are,s,,
Poet,poet,s,,
Positive,positive,s,,
right,right,c,,
.,.,nnn,,
And,and,s,,
you,you,s,considrd,0
Critic,critic,s,,
Find-fault,find-fault,c,,
",",",",s,,
right,right,s,,
or,or,s,considrd,0
wrong,wrong,c,,
.,.,nnn,,
Oh,oh,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
Mr,mr,c,,
.,.,s,,
Peregrine,peregrine,c,,
",",",",s,,
we'll,we'll,s,,
ask,ask,s,,
his,his,s,considrd,0
judgment,judgment,c,,
.,.,nnn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Traveller,traveller,c,,
",",",",s,,
and,and,s,,
knows,knows,s,,
