token,tokenToMatch,endReason,tag,tagIndex
but,but,s,,
those,those,s,,
that,that,s,considrd,0
get,get,s,,
their,their,s,considrd,0
own,own,s,,
Honors,honors,c,strd,0
",",",",s,,
by,by,s,considrd,0
their,their,s,considrd,0
own,own,s,,
Merits,merits,n,,
and,and,s,,
worthy,worthy,s,,
Actions,actions,c,,
",",",",s,,
deserve,deserve,s,,
them,them,s,,
best,best,c,,
;,;,s,,
for,for,s,considrd,0
they,they,c,considrd,0
",",",",s,,
like,like,s,,
as,as,s,considrd,0
a,a,s,considrd,0
clear,clear,s,,
and,and,s,,
glorious,glorious,n,,
day,day,c,,
",",",",s,,
appear,appear,c,,
;,;,s,,
for,for,s,considrd,0
oft-times,oft-times,s,,
their,their,s,considrd,0
posterity,posterity,c,,
",",",",s,,
like,like,s,,
Clouds,clouds,s,,
begot,begot,s,,
from,from,s,,
gross,gross,s,,
and,and,n,,
drowsy,drowsy,s,strd,0
Earth,earth,c,,
",",",",s,,
strive,strive,s,,
to,to,s,considrd,0
quench,quench,s,,
out,out,s,,
their,their,s,considrd,0
Fathers,fathers,s,,
flaming,flaming,s,,
Honors,honors,c,strd,0
",",",",s,,
and,and,s,,
by,by,s,considrd,0
their,their,n,considrd,0
Baseness,baseness,s,,
obscure,obscure,s,,
the,the,s,considrd,0
light,light,s,,
of,of,s,considrd,0
their,their,s,considrd,0
forefathers,forefathers,s,strd,0
great,great,s,considrd,0
and,and,s,,
glorious,glorious,s,,
Fame,fame,c,,
",",",",s,,
and,and,n,,
in,in,s,considrd,0
the,the,s,considrd,0
end,end,s,,
bury,bury,s,,
themselves,themselves,s,,
in,in,s,considrd,0
dark,dark,s,,
Oblivion,oblivion,c,,
",",",",s,,
as,as,s,considrd,0
vanishing,vanishing,s,,
to,to,s,considrd,0
nothing,nothing,c,,
",",",",s,,
as,as,s,considrd,0
being,being,n,,
never,never,s,considrd,0
mentioned,mentioned,s,,
nor,nor,s,,
remembered,remembered,c,strd,0
;,;,s,,
but,but,s,,
those,those,s,,
that,that,s,considrd,0
for,for,s,considrd,0
their,their,s,considrd,0
loyalty,loyalty,s,,
and,and,s,,
their,their,n,considrd,0
fidelity,fidelity,s,,
unto,unto,s,,
their,their,s,considrd,0
King,king,s,,
and,and,s,,
Country,country,c,,
",",",",s,,
have,have,s,considrd,0
hazarded,hazarded,s,,
lives,lives,c,,
",",",",s,,
and,and,s,,
lost,lost,s,,
their,their,n,considrd,0
liberties,liberties,s,,
and,and,s,,
Estates,estates,c,,
",",",",s,,
and,and,s,,
are,are,s,,
grown,grown,s,,
poor,poor,s,,
for,for,s,considrd,0
Honesties,honesties,s,,
sake,sake,c,,
",",",",s,,
and,and,s,,
Virtuous,virtuous,n,,
causes,causes,c,,
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
in,in,s,considrd,0
after,after,s,,
Ages,ages,s,,
will,will,s,,
live,live,s,,
with,with,s,considrd,0
great,great,s,considrd,0
renown,renown,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
in,in,s,considrd,0
the,the,n,considrd,0
power,power,s,,
of,of,s,considrd,0
spite,spite,s,,
to,to,s,considrd,0
pull,pull,s,,
them,them,s,,
down,down,c,,
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
give,give,s,,
Fame,fame,s,,
to,to,s,considrd,0
Noble,noble,s,,
Actions,actions,c,,
",",",",s,,
as,as,n,considrd,0
Kings,kings,s,,
give,give,s,,
titled,titled,s,,
Honors,honors,c,strd,0
;,;,s,,
though,though,s,,
men,men,s,,
that,that,s,considrd,0
are,are,s,,
base,base,s,,
will,will,s,,
not,not,s,,
relieve,relieve,s,,
them,them,c,,
",",",",s,,
yet,yet,n,,
Fame,fame,s,,
will,will,s,,
remember,remember,s,,
them,them,c,,
;,;,s,,
and,and,s,,
though,though,s,,
base,base,s,,
men,men,s,,
will,will,s,,
rail,rail,s,,
against,against,s,,
them,them,c,,
",",",",s,,
yet,yet,s,,
Fame,fame,n,,
will,will,s,,
praise,praise,s,,
them,them,c,,
;,;,s,,
and,and,s,,
though,though,s,,
they,they,s,considrd,0
dye,dye,s,,
with,with,s,considrd,0
Poverty,poverty,c,,
",",",",s,,
and,and,s,,
should,should,s,,
end,end,s,,
their,their,s,considrd,0
lives,lives,n,,
in,in,s,considrd,0
a,a,s,considrd,0
foul,foul,s,,
Ditch,ditch,c,,
",",",",s,,
yet,yet,s,,
shall,shall,s,considrd,0
that,that,s,considrd,0
Ditch,ditch,s,,
be,be,s,considrd,0
honored,honored,s,strd,0
by,by,s,considrd,0
their,their,s,considrd,0
Death,death,c,,
",",",",s,,
more,more,s,,
than,than,s,,
the,the,n,considrd,0
rich,rich,s,,
unworthy,unworthy,s,,
man,man,s,,
be,be,s,considrd,0
honored,honored,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
stately,stately,s,,
Tombs,tombs,s,,
and,and,s,,
costly,costly,s,,
Funerals,funerals,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
matter,matter,s,,
with,with,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
day,day,s,,
Lady,lady,s,,
Solitary,solitary,c,,
?,?,s,,
you,you,s,considrd,0
look,look,s,,
as,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
were,were,s,,
in,in,s,considrd,0
a,a,n,considrd,0
married,married,s,,
humor,humor,nnn,strd,0
Why,why,s,,
Lady,lady,s,,
Examination,examination,c,,
",",",",s,,
what,what,s,,
humor,humor,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
married,married,s,,
humor,humor,c,strd,0
?,?,nnn,,
Why,why,s,,
a,a,s,considrd,0
mass,mass,s,strd,0
of,of,s,considrd,0
ill,ill,s,,
humors,humors,s,strd,0
mixed,mixed,s,strd,0
or,or,s,considrd,0
put,put,s,,
together,together,c,,
;,;,s,,
as,as,s,considrd,0
a,a,s,considrd,0
lumpish,lumpish,c,,
",",",",s,,
dumpish,dumpish,c,,
",",",",s,,
dull,dull,c,,
",",",",n,,
stupid,stupid,s,,
humor,humor,c,strd,0
;,;,s,,
or,or,s,considrd,0
a,a,s,considrd,0
pievish,pievish,c,,
",",",",s,,
fretting,fretting,c,,
",",",",s,,
pining,pining,c,,
",",",",s,,
whining,whining,s,,
humor,humor,c,strd,0
;,;,s,,
or,or,s,considrd,0
a,a,s,considrd,0
brawling,brawling,c,,
",",",",n,,
yawling,yawling,c,,
",",",",s,,
quarrelling,quarrelling,c,,
",",",",s,,
scoulding,scoulding,s,,
humor,humor,c,strd,0
;,;,s,,
or,or,s,considrd,0
a,a,s,considrd,0
jealous,jealous,c,,
",",",",s,,
suspicious,suspicious,s,,
humor,humor,c,strd,0
;,;,s,,
or,or,s,considrd,0
a,a,n,considrd,0
fawning,fawning,c,,
",",",",s,,
feigning,feigning,c,,
",",",",s,,
dissembling,dissembling,s,,
humor,humor,nnn,strd,0
If,if,s,,
these,these,s,,
humors,humors,s,strd,0
are,are,s,,
woven,woven,s,,
into,into,s,considrd,0
the,the,s,considrd,0
marriage,marriage,s,,
knot,knot,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
never,never,s,considrd,0
marry,marry,c,,
",",",",s,,
for,for,s,considrd,0
I,i,n,considrd,0
would,would,s,,
be,be,s,considrd,0
loath,loath,s,strd,0
to,to,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
peace,peace,s,,
of,of,s,considrd,0
my,my,s,considrd,0
life,life,s,,
strangled,strangled,s,,
in,in,s,considrd,0
discontent,discontent,c,,
:,:,s,,
for,for,n,considrd,0
whosoever,whosoever,s,,
be,be,s,considrd,0
subject,subject,s,,
to,to,s,considrd,0
these,these,s,,
humors,humors,s,strd,0
can,can,s,,
never,never,s,considrd,0
be,be,s,considrd,0
happy,happy,nnn,,
You,you,s,considrd,0
will,will,s,,
change,change,s,,
your,your,s,,
mind,mind,c,,
",",",",s,,
and,and,s,,
rather,rather,s,,
live,live,s,,
with,with,s,considrd,0
these,these,s,,
humors,humors,s,strd,0
than,than,s,,
without,without,s,,
a,a,n,considrd,0
Husband,husband,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
am,am,s,,
come,come,s,,
now,now,s,,
to,to,s,considrd,0
fetch,fetch,s,,
you,you,s,considrd,0
abroad,abroad,c,,
",",",",s,,
for,for,s,considrd,0
their,their,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Company,company,s,,
of,of,n,considrd,0
sociable,sociable,s,,
Ladies,ladies,s,strd,0
and,and,s,,
gallants,gallants,c,,
",",",",s,,
that,that,s,considrd,0
have,have,s,considrd,0
made,made,s,,
a,a,s,considrd,0
meeting,meeting,s,,
some,some,s,,
league,league,s,,
of,of,c,considrd,0
",",",",s,,
where,where,n,,
there,there,s,considrd,0
will,will,s,,
be,be,s,considrd,0
Mirth,mirth,c,,
",",",",s,,
Jollity,jollity,c,,
",",",",s,,
Plenty,plenty,s,,
and,and,s,,
Pleasure,pleasure,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
desire,desire,s,,
you,you,s,considrd,0
will,will,s,,
be,be,n,considrd,0
sociable,sociable,s,,
for,for,s,considrd,0
once,once,c,,
",",",",s,,
and,and,s,,
go,go,s,,
along,along,s,,
with,with,s,considrd,0
them,them,nnn,,
Would,would,s,,
you,you,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
Body,body,s,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
habitation,habitation,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Mind,mind,s,,
a,a,s,considrd,0
wanderer,wanderer,c,,
",",",",n,,
traveling,traveling,s,strd,0
from,from,s,,
place,place,s,,
to,to,s,considrd,0
place,place,c,,
",",",",s,,
disturbing,disturbing,s,,
the,the,s,considrd,0
mind,mind,s,,
with,with,s,considrd,0
unprofitable,unprofitable,s,,
journeys,journeys,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
it,it,s,,
remove,remove,s,,
so,so,s,,
as,as,s,considrd,0
it,it,s,,
may,may,s,,
always,always,s,,
situate,situate,s,,
it,it,s,,
self,self,s,,
in,in,s,considrd,0
a,a,s,considrd,0
wholesome,wholesome,c,strd,0
",",",",n,,
profitable,profitable,c,,
",",",",s,,
plentiful,plentiful,c,strd,0
",",",",s,,
pleasant,pleasant,c,,
",",",",s,,
and,and,s,,
pleasurable,pleasurable,s,,
place,place,nnn,,
I,i,s,considrd,0
perceive,perceive,s,,
you,you,s,considrd,0
prefer,prefer,s,,
the,the,s,considrd,0
pleasures,pleasures,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Body,body,s,,
before,before,s,,
the,the,s,considrd,0
delight,delight,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Mind,mind,c,,
.,.,nnn,,
Why,why,s,,
the,the,s,considrd,0
mind,mind,s,,
can,can,s,,
take,take,s,considrd,0
no,no,s,considrd,0
delight,delight,s,,
without,without,s,,
the,the,s,considrd,0
body,body,c,,
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
body,body,s,,
gives,gives,s,,
the,the,s,considrd,0
mind,mind,n,,
a,a,s,considrd,0
being,being,s,,
and,and,s,,
habitation,habitation,c,,
:,:,s,,
for,for,s,considrd,0
there,there,s,considrd,0
would,would,s,,
be,be,s,considrd,0
no,no,s,considrd,0
mind,mind,s,,
if,if,s,,
there,there,s,considrd,0
were,were,s,,
no,no,s,considrd,0
body,body,c,,
",",",",s,,
but,but,n,,
if,if,s,,
there,there,s,considrd,0
could,could,s,,
be,be,s,considrd,0
a,a,s,considrd,0
mind,mind,s,,
without,without,s,,
a,a,s,considrd,0
body,body,c,,
",",",",s,,
yet,yet,s,,
the,the,s,considrd,0
mind,mind,s,,
could,could,s,,
receive,receive,s,,
no,no,s,considrd,0
delight,delight,n,,
without,without,s,,
the,the,s,considrd,0
pleasure,pleasure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
body,body,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
pleasure,pleasure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
body,body,s,,
is,is,s,considrd,0
the,the,s,considrd,0
delight,delight,n,,
of,of,s,considrd,0
the,the,s,considrd,0
mind,mind,c,,
",",",",s,,
and,and,s,,
not,not,s,,
the,the,s,considrd,0
delight,delight,s,,
of,of,s,considrd,0
the,the,s,considrd,0
mind,mind,s,,
the,the,s,considrd,0
pleasure,pleasure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
body,body,c,,
",",",",s,,
for,for,s,considrd,0
the,the,n,considrd,0
mind,mind,s,,
does,does,s,strd,0
never,never,s,considrd,0
give,give,s,,
nor,nor,s,,
return,return,c,,
;,;,s,,
wherefore,wherefore,s,,
come,come,s,,
away,away,c,,
",",",",s,,
and,and,s,,
leave,leave,s,,
your,your,s,,
Solitary,solitary,n,,
musing,musing,s,,
to,to,s,considrd,0
those,those,s,,
whose,whose,s,,
condition,condition,s,,
of,of,s,considrd,0
fortune,fortune,s,,
denies,denies,s,,
them,them,s,,
the,the,s,considrd,0
use,use,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",n,,
and,and,s,,
worldly,worldly,s,,
pleasures,pleasures,c,,
",",",",s,,
and,and,s,,
do,do,s,,
not,not,s,,
deny,deny,s,,
your,your,s,,
self,self,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
hate,hate,s,,
a,a,s,considrd,0
self-denying,self-denying,n,,
Creature,creature,nnn,,
Well,well,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
prevail,prevail,s,,
with,with,s,considrd,0
me,me,s,,
for,for,s,considrd,0
this,this,s,considrd,0
one,one,s,,
time,time,c,,
.,.,nnn,,
Have,have,s,considrd,0
you,you,s,considrd,0
seen,seen,s,,
Monsieur,monsieur,s,,
Thesis,thesis,s,,
Book,book,s,,
of,of,s,considrd,0
Poems,poems,s,,
that,that,s,considrd,0
is,is,s,considrd,0
newly,newly,s,,
come,come,s,,
forth,forth,c,,
?,?,nnn,,
Yes,yes,c,,
.,.,nnn,,
And,and,s,,
how,how,s,,
do,do,s,,
you,you,s,considrd,0
approve,approve,s,,
of,of,s,considrd,0
them,them,c,,
?,?,nnn,,
As,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
I,i,s,considrd,0
do,do,s,,
of,of,s,considrd,0
an,an,s,,
Anagram,anagram,c,,
.,.,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
never,never,s,considrd,0
an,an,s,,
Anagram,anagram,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Book,book,c,,
.,.,nnn,,
Why,why,s,,
the,the,s,considrd,0
whole,whole,s,,
Book,book,s,,
is,is,s,considrd,0
an,an,s,,
Anagram,anagram,s,,
of,of,s,considrd,0
Doctor,doctor,s,,
Costives,costives,s,,
Poems,poems,c,,
:,:,s,,
for,for,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
only,only,n,,
new,new,s,considrd,0
placed,placed,s,,
the,the,s,considrd,0
words,words,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
do,do,s,,
Anagrams,anagrams,s,,
of,of,s,considrd,0
names,names,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
whole,whole,s,,
matter,matter,c,,
",",",",n,,
sense,sense,c,,
