token,tokenToMatch,endReason,tag,tagIndex
Gentlemen,gentlemen,nnn,,
will,will,s,,
you,you,s,considrd,0
be,be,s,considrd,0
gone,gone,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
come,come,c,,
.,.,nnn,,
Oh,oh,s,,
son,son,s,strd,0
that,that,s,considrd,0
thou,thou,s,strd,0
will,will,s,strd,1
follow,follow,s,,
rioting,rioting,c,,
",",",",s,,
surfeit,surfeit,s,,
by,by,s,considrd,0
drinking,drinking,s,,
and,and,s,,
unseasoned,unseasoned,n,,
hours,hours,c,,
;,;,s,,
these,these,s,,
Gentlemen,gentlemen,s,,
perhaps,perhaps,s,,
may,may,s,,
do,do,s,strd,0
it,it,s,strd,1
they,they,s,strd,0
are,are,s,strd,1
rich,rich,c,,
",",",",s,,
well,well,s,,
landed,landed,c,,
",",",",s,,
and,and,s,,
their,their,n,considrd,0
Fathers,fathers,s,,
purchase,purchase,s,,
daily,daily,c,strd,0
",",",",s,,
where,where,s,,
I,i,s,considrd,0
heaven,heaven,s,,
knows,knows,s,strd,0
the,the,s,considrd,0
world,world,s,,
still,still,s,,
frowning,frowning,s,,
on,on,s,,
me,me,c,,
",",",",n,,
am,am,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
sell,sell,s,,
and,and,s,,
Margage,margage,s,,
to,to,s,considrd,0
keep,keep,s,,
you,you,c,considrd,0
.,.,s,,
His,his,s,considrd,0
brother,brother,s,,
rancks,rancks,s,,
himself,himself,s,,
with,with,s,considrd,0
the,the,n,considrd,0
best,best,s,,
gallants,gallants,s,,
that,that,s,considrd,0
flourish,flourish,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Kingdom,kingdom,c,,
",",",",s,,
thee,thee,s,,
not,not,s,,
able,able,s,,
to,to,s,considrd,0
spend,spend,s,,
with,with,s,considrd,0
them,them,c,,
",",",",n,,
yet,yet,s,,
for,for,s,considrd,0
his,his,s,considrd,0
virtuous,virtuous,s,strd,0
parts,parts,s,,
he,he,s,considrd,0
is,is,s,considrd,0
borne,borne,s,,
out,out,c,,
",",",",s,,
his,his,s,considrd,0
person,person,s,,
woed,woed,s,,
and,and,s,,
sought,sought,c,,
",",",",s,,
and,and,n,,
they,they,s,considrd,0
more,more,s,,
bound,bound,s,,
to,to,s,considrd,0
him,him,s,,
for,for,s,considrd,0
hi^,hi^,s,,
discourse,discourse,s,,
then,then,s,,
he,he,s,considrd,0
to,to,s,considrd,0
them,them,s,,
for,for,s,considrd,0
their,their,s,considrd,0
expense,expense,s,strd,0
and,and,n,,
cost,cost,c,,
.,.,s,,
Thy,thy,s,considrd,0
course,course,s,,
is,is,s,considrd,0
otherwise,otherwise,c,,
",",",",s,,
all,all,s,,
drinking,drinking,s,,
healths,healths,c,,
",",",",s,,
cups,cups,s,,
of,of,s,considrd,0
muld,muld,s,,
Sack,sack,c,,
",",",",s,,
and,and,n,,
glasses,glasses,s,,
elbow,elbow,s,,
deep,deep,c,,
:,:,s,,
drink,drink,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
youth,youth,c,,
",",",",s,,
maintain,maintain,s,,
thee,thee,s,,
in,in,s,considrd,0
thine,thine,s,,
age,age,c,,
",",",",s,,
no,no,s,considrd,0
'twill,'twill,n,,
not,not,s,,
hold,hold,s,,
out,out,s,,
boy,boy,nnn,,
My,my,s,considrd,0
company,company,s,,
has,has,s,strd,0
not,not,s,,
been,been,s,,
to,to,s,considrd,0
your,your,s,,
purse,purse,s,,
so,so,s,,
chargeable,chargeable,c,,
;,;,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
spend,spend,s,,
so,so,s,,
much,much,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
spendest,spendest,s,,
thy,thy,s,considrd,0
time,time,s,,
more,more,s,,
precious,precious,s,strd,0
then,then,s,,
thy,thy,s,considrd,0
coin,coin,c,strd,0
",",",",s,,
consumest,consumest,s,,
thy,thy,s,considrd,0
hopes,hopes,c,,
",",",",s,,
thy,thy,n,considrd,0
fortunes,fortunes,s,,
and,and,s,,
thy,thy,s,considrd,0
after,after,s,,
exyectations,exyectations,c,,
",",",",s,,
in,in,s,considrd,0
drowning,drowning,s,,
surfeits,surfeits,c,,
",",",",s,,
tell,tell,s,,
me,me,s,,
can,can,s,strd,0
thou,thou,n,considrd,0
call,call,s,strd,0
that,that,s,considrd,0
thrift,thrift,s,,
to,to,s,considrd,0
be,be,s,considrd,0
in,in,s,considrd,0
all,all,s,,
these,these,s,,
prodigal,prodigal,nn,,
Use,use,s,,
thy,thy,s,considrd,0
discretion,discretion,c,,
",",",",s,,
somewhat,somewhat,s,,
I,i,s,considrd,0
devine,devine,c,,
",",",",n,,
Mine,mine,s,,
is,is,s,considrd,0
the,the,s,considrd,0
care,care,c,,
",",",",s,,
the,the,s,considrd,0
loss,loss,s,,
or,or,s,considrd,0
profit,profit,s,,
thine,thine,c,,
.,.,nn,,
Brother,brother,s,,
be,be,s,considrd,0
ruled,ruled,c,,
",",",",s,,
my,my,s,considrd,0
Father,father,s,,
grieves,grieves,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
given,given,s,,
to,to,s,considrd,0
these,these,s,,
boundless,boundless,s,,
riots,riots,c,,
",",",",n,,
will,will,s,,
you,you,s,considrd,0
follow,follow,nnn,,
Lead,lead,s,,
you,you,s,considrd,0
the,the,s,considrd,0
way,way,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
after,after,s,,
you,you,c,considrd,0
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
look,look,s,,
for,for,s,considrd,0
you,you,s,considrd,0
within,within,c,,
",",",",nnn,,
When,when,c,,
?,?,s,,
can,can,s,,
you,you,s,considrd,0
tell,tell,c,strd,0
?,?,nnn,,
Boy,boy,s,,
my,my,s,considrd,0
cloak,cloak,c,,
.,.,nnn,,
Our,our,s,,
cloaks,cloaks,s,,
sirrah,sirrah,c,,
.,.,nnn,,
Why,why,s,,
Drawer,drawer,c,,
.,.,nnn,,
Here,here,s,,
Sir,sir,c,,
.,.,nnn,,
Some,some,s,,
Canary,canary,s,,
Sack,sack,s,,
and,and,s,,
Tobacco,tobacco,c,,
.,.,nnn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
Sir,sir,c,,
",",",",s,,
wilt,wilt,s,considrd,0
please,please,s,,
you,you,s,considrd,0
stay,stay,s,,
supper,supper,c,,
?,?,nnn,,
Yes,yes,s,,
marry,marry,s,,
will,will,s,,
we,we,s,considrd,0
Sir,sir,c,,
",",",",s,,
lets,lets,s,,
have,have,s,considrd,0
the,the,s,considrd,0
best,best,s,,
cheer,cheer,s,,
the,the,s,considrd,0
kitchen,kitchen,s,strd,0
yields,yields,c,strd,0
:,:,s,,
the,the,s,considrd,0
pipe,pipe,n,,
sirrah,sirrah,nnn,,
Here,here,s,,
Sir,sir,c,,
.,.,nnn,,
Will,will,s,,
Frank,frank,s,,
be,be,s,considrd,0
here,here,s,,
at,at,s,considrd,0
supper,supper,c,,
?,?,nnn,,
So,so,s,,
Sir,sir,s,,
he,he,s,considrd,0
promised,promised,c,strd,0
",",",",s,,
and,and,s,,
presumes,presumes,s,,
he,he,s,considrd,0
will,will,s,strd,0
not,not,s,,
fail,fail,s,,
his,his,s,considrd,0
hour,hour,c,,
.,.,nnn,,
Some,some,s,,
Sack,sack,s,,
boy,boy,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
all,all,s,,
lead,lead,s,,
within,within,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
mirth,mirth,s,,
in,in,s,considrd,0
me,me,c,,
",",",",s,,
no^,no^,s,,
was,was,s,,
I,i,s,considrd,0
wont,wont,s,,
to,to,n,considrd,0
be,be,s,considrd,0
so,so,s,,
lumpish,lumpish,s,,
sad,sad,c,,
:,:,s,,
reach,reach,s,,
me,me,s,,
the,the,s,considrd,0
glass,glass,c,strd,0
:,:,s,,
what,what,s,strd,0
is,is,s,strd,1
this,this,nnn,considrd,0
Good,good,s,,
Sherry,sherry,s,,
Sack,sack,s,,
Sir,sir,c,,
.,.,nnn,,
I,i,s,considrd,0
meant,meant,s,,
Canary,canary,s,,
Sir,sir,c,,
",",",",s,,
what,what,s,,
have,have,s,strd,0
no,no,s,considrd,0
brains,brains,c,,
?,?,nnn,,
Pox,pox,s,,
a,a,s,considrd,0
your,your,s,,
brains,brains,c,,
",",",",s,,
are,are,s,,
your,your,s,,
fingers,fingers,s,,
so,so,s,,
light,light,c,,
.,.,nnn,,
Say,say,s,,
sir,sir,c,,
.,.,nnn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
Cannary,cannary,s,,
presently,presently,c,,
.,.,nnn,,
When,when,s,,
was,was,s,,
he,he,s,considrd,0
wont,wont,s,,
to,to,s,considrd,0
be,be,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
sad,sad,s,,
strain,strain,c,,
",",",",s,,
excepting,excepting,s,,
some,some,s,,
few,few,s,,
sudden,sudden,n,,
melanchollies,melanchollies,c,,
",",",",s,,
there,there,s,considrd,0
lives,lives,s,,
not,not,s,,
one,one,s,,
more,more,s,,
free,free,s,,
and,and,s,,
sociable,sociable,nnn,,
I,i,s,considrd,0
am,am,s,,
too,too,s,,
well,well,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
his,his,s,considrd,0
humor,humor,c,strd,0
",",",",s,,
to,to,s,considrd,0
stir,stir,s,,
his,his,s,considrd,0
blood,blood,s,,
in,in,s,considrd,0
the,the,s,considrd,0
least,least,n,,
distemperature,distemperature,c,,
;,;,s,,
Cose,cose,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
with,with,s,considrd,0
you,you,s,considrd,0
here,here,c,,
.,.,nnn,,
Do,do,c,,
",",",",s,,
come,come,s,,
to,to,s,considrd,0
me,me,c,,
;,;,s,,
have,have,s,considrd,0
you,you,s,considrd,0
hit,hit,s,,
upon,upon,s,,
the,the,s,considrd,0
right,right,s,,
Cannary,cannary,s,,
now^,now^,s,,
or,or,s,considrd,0
could,could,s,,
your,your,n,,
Hogshead,hogshead,s,,
find,find,s,,
a,a,s,considrd,0
Spanish,spanish,s,,
But,but,c,,
?,?,s,,
A,a,s,considrd,0
health,health,nnn,,
Were,were,s,,
it,it,s,,
my,my,s,considrd,0
height,height,s,,
I,i,s,strd,0
Will,will,s,strd,1
pledge,pledge,s,,
it,it,c,,
.,.,nnn,,
How,how,s,,
do,do,s,,
you,you,s,considrd,0
now,now,s,,
man,man,c,,
?,?,nnn,,
Well,well,c,,
",",",",s,,
well,well,c,,
",",",",s,,
exceeding,exceeding,s,,
well,well,c,,
",",",",s,,
my,my,s,considrd,0
melancholy,melancholy,s,strd,0
sadness,sadness,s,,
steals,steals,s,,
away,away,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
degrees,degrees,n,,
shrinks,shrinks,s,,
from,from,s,,
my,my,s,considrd,0
troubled,troubled,s,,
heart,heart,c,,
:,:,s,,
Come,come,s,,
let,let,s,strd,0
us,us,s,strd,1
be,be,s,considrd,0
merry,merry,c,,
",",",",s,,
more,more,s,,
Tobacco,tobacco,s,,
boy,boy,c,,
",",",",s,,
and,and,n,,
bring,bring,s,,
in,in,s,considrd,0
supper,supper,c,,
.,.,nnn,,
Frank,frank,c,,
",",",",s,,
welcome,welcome,c,strd,0
",",",",s,,
welcome,welcome,c,strd,0
",",",",s,,
will,will,s,strd,0
thou,thou,s,strd,1
be,be,s,considrd,0
here,here,s,,
old,old,s,,
lad,lad,c,,
?,?,nnn,,
Or,or,s,considrd,0
here,here,c,,
?,?,nnn,,
Wherefore,wherefore,s,,
has,has,s,strd,0
nature,nature,s,,
lent,lent,s,,
me,me,s,,
two,two,s,,
hands,hands,s,,
but,but,s,,
to,to,s,considrd,0
use,use,s,,
them,them,s,,
both,both,s,,
at,at,s,considrd,0
once,once,s,,
(,(,c,,
my,my,n,considrd,0
cloak,cloak,c,,
),),s,,
I,i,s,considrd,0
am,am,s,,
for,for,s,considrd,0
you,you,s,considrd,0
here,here,s,,
and,and,s,,
here,here,nnn,,
Bid,bid,s,,
them,them,s,,
make,make,s,,
haste,haste,s,,
of,of,s,considrd,0
supper,supper,c,,
;,;,s,,
some,some,s,,
discourse,discourse,s,,
to,to,s,considrd,0
pass,pass,s,,
away,away,s,,
the,the,s,considrd,0
time,time,c,,
.,.,nnn,,
Now,now,s,,
Frank,frank,c,,
",",",",s,,
how,how,s,,
stole,stole,s,,
you,you,s,considrd,0
from,from,s,,
your,your,s,,
Fathers,fathers,s,,
arms,arms,c,,
?,?,s,,
you,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
schooled,schooled,s,,
no,no,n,considrd,0
doubt,doubt,c,,
;,;,s,,
fie,fie,c,,
",",",",s,,
fie,fie,s,,
upon,upon,c,strd,0
it,it,c,strd,1
",",",",s,,
ever,ever,s,strd,0
I,i,s,considrd,0
would,would,s,,
live,live,s,,
such,such,s,,
base,base,s,,
servitude,servitude,s,,
to,to,s,considrd,0
an,an,s,,
old,old,s,,
gray,gray,n,,
beard,beard,c,,
",",",",s,,
Sfoot,sfoot,s,,
I,i,s,strd,0
Would,would,s,strd,1
hang,hang,s,,
my,my,s,considrd,0
self,self,c,,
.,.,s,,
A,a,s,considrd,0
man,man,s,,
cannot,cannot,s,,
be,be,s,considrd,0
merry,merry,s,,
and,and,s,,
drink,drink,s,,
drunk,drunk,c,,
",",",",s,,
but,but,s,,
he,he,n,considrd,0
must,must,s,,
be,be,s,considrd,0
controled,controled,s,,
by,by,s,considrd,0
gravity,gravity,nnn,,
O,o,s,,
pardon,pardon,s,,
him,him,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
he,he,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
father,father,c,,
",",",",s,,
and,and,s,,
what,what,s,,
he,he,s,considrd,0
does,does,s,strd,0
is,is,s,considrd,0
but,but,s,,
paternal,paternal,s,,
love,love,c,,
;,;,n,,
though,though,s,,
I,i,s,considrd,0
be,be,s,considrd,0
wild,wild,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
so,so,s,,
past,past,s,,
reason,reason,c,,
",",",",s,,
his,his,s,considrd,0
person,person,s,,
to,to,s,considrd,0
despise^,despise^,s,,
though,though,s,,
I,i,s,considrd,0
his,his,n,considrd,0
counsel,counsel,s,,
cannot,cannot,s,,
severely,severely,s,,
follow,follow,nnn,,
Sfoot,sfoot,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
fool,fool,c,,
.,.,nnn,,
A,a,s,considrd,0
fool,fool,c,,
;,;,s,,
you,you,s,strd,0
are,are,s,strd,1
a,a,s,considrd,0
--,--,nnn,,
Nay,nay,s,,
Gentlemen,gentlemen,c,,
.,.,nnn,,
Yet,yet,s,,
I,i,s,considrd,0
restrain,restrain,s,,
my,my,s,considrd,0
tongue,tongue,c,,
",",",",s,,
hoping,hoping,s,,
you,you,s,considrd,0
speak,speak,s,,
out,out,s,,
of,of,s,considrd,0
some,some,s,,
spleenful,spleenful,s,,
rashness,rashness,c,,
",",",",s,,
and,and,n,,
no,no,s,considrd,0
deliberate,deliberate,s,,
malice,malice,c,,
:,:,s,,
And,and,s,,
'tmay,'tmay,s,,
be,be,s,considrd,0
you,you,s,considrd,0
are,are,s,,
sorry,sorry,s,,
that,that,s,considrd,0
a,a,s,considrd,0
word,word,s,,
so,so,s,,
unreverent,unreverent,s,,
to,to,n,considrd,0
wrong,wrong,s,,
so,so,s,,
good,good,s,,
an,an,s,,
aged,aged,s,,
Gentleman,gentleman,s,,
should,should,s,,
pass,pass,s,,
you,you,s,considrd,0
unawares,unawares,nnn,,
Sorry,sorry,c,,
",",",",s,,
Sir,sir,s,,
boy,boy,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
not,not,s,,
take,take,s,considrd,0
exceptions,exceptions,c,,
.,.,nnn,,
Not,not,s,,
against,against,s,strd,0
you,you,s,considrd,0
with,with,s,considrd,0
willingness,willingness,c,,
",",",",s,,
whom,whom,s,,
I,i,s,considrd,0
have,have,s,considrd,0
loved,loved,s,,
so,so,s,,
long,long,c,,
;,;,s,,
yet,yet,s,,
you,you,s,considrd,0
might,might,n,,
think,think,s,,
me,me,s,,
a,a,s,considrd,0
most,most,s,,
dutiless,dutiless,s,,
and,and,s,,
ungracious,ungracious,s,,
Son,son,s,,
to,to,s,considrd,0
give,give,s,,
smooth,smooth,s,,
countenance,countenance,s,,
unto,unto,s,,
my,my,n,considrd,0
fathers,fathers,s,,
wrong,wrong,c,,
;,;,s,,
come,come,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
swear,swear,s,,
'twas,'twas,s,,
not,not,s,,
your,your,s,,
malice,malice,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,s,,
so,so,c,,
;,;,s,,
lets,lets,n,,
frame,frame,s,,
some,some,s,,
other,other,s,,
talk,talk,c,,
",",",",s,,
hear,hear,s,,
Gentlemen,gentlemen,nnn,,
But,but,s,,
hear,hear,s,,
me,me,s,,
boy,boy,c,,
",",",",s,,
it,it,s,,
seems,seems,s,,
Sir,sir,s,,
you,you,s,considrd,0
are,are,s,,
angry,angry,c,,
.,.,nnn,,
Not,not,s,,
thoroughly,thoroughly,s,strd,0
yet,yet,c,,
.,.,nnn,,
Then,then,s,,
what,what,s,,
would,would,s,,
anger,anger,s,,
thee,thee,c,,
?,?,nnn,,
Nothing,nothing,s,,
from,from,s,,
you,you,c,considrd,0
.,.,nnn,,
Of,of,s,considrd,0
all,all,s,,
things,things,s,,
under,under,s,,
heaven,heaven,s,,
what,what,s,,
would,would,s,strd,0
thou,thou,s,considrd,0
loathest,loathest,s,,
have,have,s,considrd,0
me,me,s,,
do,do,c,,
?,?,nnn,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,considrd,0
you,you,s,considrd,0
wrong,wrong,s,,
my,my,s,considrd,0
reverent,reverent,s,,
Father,father,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
will,will,s,,
not,not,c,,
.,.,nnn,,
Thy,thy,s,considrd,0
Father's,father's,s,,
an,an,s,,
old,old,s,,
dotard,dotard,c,,
.,.,nnn,,
I,i,s,considrd,0
could,could,s,,
not,not,s,,
brook,brook,s,,
this,this,s,considrd,0
at,at,s,considrd,0
a,a,s,considrd,0
Monarchs,monarchs,s,,
hands,hands,c,,
",",",",s,,
much,much,s,,
less,less,s,strd,0
at,at,s,considrd,0
thine,thine,c,,
.,.,nnn,,
I,i,s,considrd,0
boy,boy,c,,
",",",",s,,
then,then,s,,
take,take,s,considrd,0
you,you,s,considrd,0
that,that,c,considrd,0
.,.,nnn,,
(...),(...),s,,
^ot,^ot,s,,
born,born,s,,
to,to,s,considrd,0
brook,brook,s,,
this,this,c,considrd,0
",",",",s,,
oh,oh,s,,
I,i,s,considrd,0
am,am,s,,
slain,slain,c,,
.,.,nnn,,
^^ee^,^^ee^,s,,
Cose,cose,s,,
what,what,s,,
have,have,s,considrd,0
you,you,s,considrd,0
done,done,c,,
;,;,s,,
shift,shift,s,,
for,for,s,considrd,0
your,your,s,,
self,self,c,,
.,.,nnn,,
Away,away,c,,
.,.,nnn,,
Stay,stay,s,,
the,the,s,considrd,0
Gentlemen,gentlemen,c,,
",",",",s,,
they,they,s,considrd,0
have,have,s,considrd,0
killed,killed,s,strd,0
a,a,s,considrd,0
man,man,c,,
:,:,s,,
O,o,s,,
sweet,sweet,s,,
Mr,mr,c,,
.,.,s,,
Francis,francis,c,,
;,;,s,,
one,one,s,,
run,run,s,,
to,to,s,considrd,0
his,his,n,considrd,0
Fathers,fathers,nnn,,
Had,had,s,considrd,0
not,not,s,,
we,we,s,considrd,0
Drawers,drawers,s,,
enough,enough,s,,
in,in,s,considrd,0
the,the,s,considrd,0
house,house,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
must,must,s,,
needs,needs,s,,
draw,draw,s,,
too,too,c,,
?,?,nnn,,
They,they,s,considrd,0
have,have,s,considrd,0
