token,tokenToMatch,endReason,tag,tagIndex
To,to,s,considrd,0
Justice,justice,c,strd,0
",",",",s,,
Continence,continence,c,,
",",",",s,,
and,and,s,,
Nobility,nobility,c,,
:,:,n,,
But,but,s,,
let,let,s,,
Desert,desert,s,,
in,in,s,considrd,0
pure,pure,s,,
Election,election,s,,
shine,shine,c,,
;,;,n,,
And,and,s,,
Romans,romans,c,strd,0
",",",",s,,
fight,fight,s,,
for,for,s,considrd,0
Freedom,freedom,s,strd,0
in,in,s,considrd,0
your,your,s,,
Choice,choice,c,,
.,.,n,,
Princes,princes,c,,
",",",",s,,
that,that,s,considrd,0
strive,strive,s,strd,0
by,by,s,considrd,0
Factions,factions,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
Friends,friends,c,,
",",",",n,,
Ambitiously,ambitiously,s,,
for,for,s,considrd,0
Rule,rule,s,,
and,and,s,,
Empery,empery,c,,
:,:,n,,
Know,know,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
people,people,s,,
of,of,s,considrd,0
Rome,rome,s,,
for,for,s,considrd,0
whom,whom,s,,
we,we,s,considrd,0
stand,stand,n,,
A,a,s,considrd,0
special,special,s,strd,0
Party,party,c,,
",",",",s,,
have,have,s,strd,0
by,by,s,considrd,0
Common,common,s,considrd,0
voice,voice,n,strd,0
In,in,s,considrd,0
Election,election,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Roman,roman,s,strd,0
Emperie,emperie,c,,
",",",",n,,
Chosen,chosen,s,,
Andronicus,andronicus,c,,
",",",",s,,
Sur-named,sur-named,s,,
Pious,pious,c,,
",",",",n,,
For,for,s,considrd,0
many,many,s,,
good,good,s,,
and,and,s,,
great,great,s,considrd,0
deserts,deserts,s,,
to,to,s,considrd,0
Rome,rome,c,,
.,.,n,,
A,a,s,considrd,0
Nobler,nobler,s,,
man,man,c,,
",",",",s,,
a,a,s,considrd,0
brauer,brauer,s,,
Warrior,warrior,c,strd,0
",",",",n,,
Lives,lives,s,strd,0
not,not,s,,
this,this,s,considrd,0
day,day,s,,
within,within,s,,
the,the,s,considrd,0
City,city,s,,
Walls,walls,c,strd,0
.,.,n,,
He,he,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
Senate,senate,s,,
is,is,s,considrd,0
accited,accited,s,,
home,home,n,,
From,from,s,,
weary,weary,s,,
Wars,wars,s,strd,0
against,against,s,,
the,the,s,considrd,0
barbarous,barbarous,s,,
Goths,goths,c,strd,0
",",",",n,,
That,that,s,considrd,0
with,with,s,considrd,0
his,his,s,considrd,0
Sons,sons,s,strd,0
(,(,c,,
a,a,s,considrd,0
terror,terror,s,,
to,to,s,considrd,0
our,our,s,,
Foes,foes,c,,
),),n,,
Has,has,s,strd,0
yoked,yoked,s,strd,0
a,a,s,considrd,0
Nation,nation,s,,
strong,strong,c,,
",",",",s,,
trained,trained,s,strd,0
up,up,s,strd,0
in,in,s,considrd,0
Arms,arms,c,strd,0
.,.,n,,
Ten,ten,s,,
years,years,s,strd,0
are,are,s,,
spent,spent,c,,
",",",",s,,
since,since,s,,
first,first,s,,
he,he,s,considrd,0
undertook,undertook,n,strd,0
This,this,s,considrd,0
Cause,cause,s,,
of,of,s,considrd,0
Rome,rome,c,,
",",",",s,,
and,and,s,,
chasticed,chasticed,s,,
with,with,s,considrd,0
Arms,arms,n,strd,0
Our,our,s,,
Enemies,enemies,s,,
pride,pride,c,,
.,.,s,,
Five,five,s,strd,0
times,times,s,,
he,he,s,considrd,0
has,has,s,strd,0
returned,returned,n,strd,0
Bleeding,bleeding,s,,
to,to,s,considrd,0
Rome,rome,c,,
",",",",s,,
bearing,bearing,s,,
his,his,s,considrd,0
Valiant,valiant,s,,
Sons,sons,n,strd,0
In,in,s,considrd,0
Coffins,coffins,s,,
from,from,s,,
the,the,s,considrd,0
Field,field,c,,
.,.,n,,
And,and,s,,
now,now,s,,
at,at,s,considrd,0
last,last,c,,
",",",",s,,
laden,laden,s,,
with,with,s,considrd,0
Honors,honors,s,strd,0
Spoils,spoils,c,strd,0
",",",",n,,
Returns,returns,s,strd,0
the,the,s,considrd,0
good,good,s,,
Andronicus,andronicus,s,,
to,to,s,considrd,0
Rome,rome,c,,
",",",",n,,
Renowned,renowned,s,,
Titus,titus,c,,
",",",",s,,
flourishing,flourishing,s,,
in,in,s,considrd,0
Arms,arms,c,strd,0
.,.,n,,
Let,let,s,,
us,us,s,strd,0
entreat,entreat,c,strd,0
",",",",s,,
by,by,s,considrd,0
Honor,honor,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Name,name,c,,
",",",",n,,
Whom,whom,s,,
(,(,c,,
worthily,worthily,c,,
),),s,,
you,you,s,considrd,0
would,would,s,,
have,have,s,strd,0
now,now,s,,
succeed,succeed,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Capitol,capitol,s,strd,0
and,and,s,,
Senates,senates,s,,
right,right,c,,
",",",",n,,
Whom,whom,s,,
you,you,s,considrd,0
pretend,pretend,s,,
to,to,s,considrd,0
Honor,honor,s,strd,0
and,and,s,,
Adore,adore,c,,
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
withdraw,withdraw,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
abate,abate,s,,
your,your,s,,
Strength,strength,c,,
",",",",n,,
Dismiss,dismiss,s,strd,0
your,your,s,,
Followers,followers,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
Suitors,suitors,s,strd,0
should,should,c,,
",",",",n,,
Plead,plead,s,strd,0
your,your,s,,
Deserts,deserts,s,,
in,in,s,considrd,0
Peace,peace,s,,
and,and,s,,
Humbleness,humbleness,c,strd,0
.,.,nn,,
How,how,s,,
fair,fair,s,strd,0
the,the,s,considrd,0
Tribune,tribune,s,,
speaks,speaks,c,strd,0
",",",",n,,
To,to,s,considrd,0
calm,calm,s,strd,0
my,my,s,considrd,0
thoughts,thoughts,c,,
.,.,nn,,
Marcus,marcus,s,,
Andronicus,andronicus,c,,
",",",",s,,
so,so,s,,
I,i,s,considrd,0
do,do,s,,
affie,affie,n,,
In,in,s,considrd,0
thy,thy,s,considrd,0
uprightness,uprightness,s,strd,0
and,and,s,,
Integrity,integrity,c,,
:,:,n,,
And,and,s,,
so,so,s,,
I,i,s,considrd,0
Love,love,s,strd,0
and,and,s,,
Honor,honor,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
thine,thine,c,,
",",",",n,,
Thy,thy,s,considrd,0
Noble,noble,s,,
Brother,brother,s,,
Titus,titus,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Sons,sons,c,strd,0
",",",",n,,
And,and,s,,
Her,her,s,,
(,(,c,,
to,to,s,considrd,0
whom,whom,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
are,are,s,,
humbled,humbled,s,,
all,all,c,,
),),n,,
Gracious,gracious,s,,
Lauinia,lauinia,c,,
",",",",s,,
Romes,romes,s,,
rich,rich,s,,
Ornament,ornament,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
will,will,s,,
here,here,s,strd,0
dismiss,dismiss,s,strd,0
my,my,s,considrd,0
loving,loving,s,strd,0
Friends,friends,c,,
:,:,n,,
And,and,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Fortunes,fortunes,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Peoples,peoples,s,,
Favor,favor,c,strd,0
",",",",n,,
Commit,commit,s,,
my,my,s,considrd,0
Cause,cause,s,,
in,in,s,considrd,0
balance,balance,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
weighed,weighed,c,strd,0
.,.,nn,,
Friends,friends,c,,
",",",",s,,
that,that,s,considrd,0
have,have,s,strd,0
been,been,n,strd,0
Thus,thus,s,,
forward,forward,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Right,right,c,,
",",",",n,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
all,all,c,,
",",",",s,,
and,and,s,,
here,here,s,strd,0
Dismiss,dismiss,s,strd,0
you,you,s,considrd,0
all,all,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Love,love,s,strd,0
and,and,s,,
Favor,favor,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
Country,country,c,strd,0
",",",",n,,
Commit,commit,s,,
my,my,s,considrd,0
Self,self,c,strd,0
",",",",s,,
my,my,s,considrd,0
Person,person,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Cause,cause,c,,
:,:,n,,
Rome,rome,c,,
",",",",s,,
be,be,s,considrd,0
as,as,s,considrd,0
just,just,s,strd,0
and,and,s,,
gracious,gracious,s,,
unto,unto,s,strd,0
me,me,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
confident,confident,s,,
and,and,s,,
kind,kind,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
.,.,n,,
Open,open,s,,
the,the,s,considrd,0
Gates,gates,c,,
",",",",s,,
and,and,s,,
let,let,s,,
me,me,s,,
in,in,c,considrd,0
.,.,nn,,
Tribunes,tribunes,c,,
",",",",s,,
and,and,s,,
me,me,c,,
",",",",s,,
a,a,s,considrd,0
poor,poor,s,strd,0
Competitor,competitor,c,,
.,.,nnn,,
Romans,romans,s,strd,0
make,make,s,,
way,way,c,,
:,:,s,,
the,the,s,considrd,0
good,good,s,,
Andronicus,andronicus,c,,
",",",",n,,
Patron,patron,s,,
of,of,s,considrd,0
Virtue,virtue,c,strd,0
",",",",s,,
Romes,romes,s,,
best,best,s,,
Champion,champion,c,,
",",",",n,,
Successful,successful,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Battles,battles,s,strd,0
that,that,s,considrd,0
he,he,s,considrd,0
fights,fights,c,,
",",",",n,,
With,with,s,considrd,0
Honor,honor,s,strd,0
and,and,s,,
with,with,s,considrd,0
Fortune,fortune,s,,
is,is,s,considrd,0
returned,returned,c,strd,0
",",",",n,,
From,from,s,,
whence,whence,s,,
he,he,s,considrd,0
circumscribed,circumscribed,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Sword,sword,c,,
",",",",n,,
And,and,s,,
brought,brought,s,,
to,to,s,considrd,0
yoke,yoke,s,,
the,the,s,considrd,0
Enemies,enemies,s,,
of,of,s,considrd,0
Rome,rome,c,,
.,.,nn,,
Hail,hail,s,strd,0
Rome,rome,c,,
:,:,n,,
Victorious,victorious,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
Mourning,mourning,s,,
Weeds,weeds,c,strd,0
:,:,n,,
Lo,lo,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
Bark,bark,s,strd,0
that,that,s,considrd,0
has,has,s,strd,0
discharged,discharged,s,strd,0
his,his,s,considrd,0
fraught,fraught,c,,
",",",",n,,
Returns,returns,s,strd,0
with,with,s,considrd,0
precious,precious,s,,
lading,lading,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Bay,bay,c,,
",",",",n,,
From,from,s,,
whence,whence,s,,
at,at,s,considrd,0
first,first,s,,
she,she,s,considrd,0
weg^h'd,weg^h'd,s,,
her,her,s,,
Anchorage,anchorage,c,,
:,:,n,,
Comes,comes,s,strd,0
Andronicus,andronicus,s,,
bound,bound,s,,
with,with,s,considrd,0
Laurel,laurel,s,strd,0
bows,bows,c,strd,0
",",",",n,,
To,to,s,considrd,0
resalute,resalute,s,,
his,his,s,considrd,0
Country,country,s,,
with,with,s,considrd,0
his,his,s,considrd,0
tears,tears,c,strd,0
",",",",n,,
Tears,tears,s,strd,0
of,of,s,considrd,0
true,true,s,,
joy,joy,s,strd,0
for,for,s,considrd,0
his,his,s,considrd,0
return,return,s,strd,0
to,to,s,considrd,0
Rome,rome,c,,
",",",",n,,
Thou,thou,s,considrd,0
great,great,s,considrd,0
defender,defender,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Capitol,capitol,c,strd,0
",",",",n,,
Stand,stand,s,,
gracious,gracious,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Rites,rites,s,,
that,that,s,considrd,0
we,we,s,considrd,0
intend,intend,c,,
.,.,n,,
Romans,romans,c,strd,0
",",",",s,,
of,of,s,considrd,0
five,five,s,strd,0
and,and,s,,
twenty,twenty,s,,
Valiant,valiant,s,,
Sons,sons,c,strd,0
",",",",n,,
Half,half,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
number,number,s,,
that,that,s,considrd,0
King,king,s,,
Priam,priam,s,,
had,had,c,considrd,0
",",",",n,,
Behold,behold,s,,
the,the,s,considrd,0
poor,poor,s,strd,0
remains,remains,s,strd,0
alive,alive,s,strd,0
and,and,s,,
dead,dead,c,,
!,!,n,,
These,these,s,,
that,that,s,considrd,0
Survive,survive,c,strd,0
",",",",s,,
let,let,s,,
Rome,rome,s,,
reward,reward,s,,
with,with,s,considrd,0
Love,love,c,strd,0
:,:,n,,
These,these,s,,
that,that,s,considrd,0
I,i,s,considrd,0
bring,bring,s,,
unto,unto,s,strd,0
their,their,s,considrd,0
latest,latest,s,,
home,home,c,,
",",",",n,,
With,with,s,considrd,0
burial,burial,s,strd,0
amongst,amongst,s,,
their,their,s,considrd,0
Ancestors,ancestors,c,strd,0
.,.,n,,
Here,here,s,strd,0
Goths,goths,s,strd,0
have,have,s,strd,0
given,given,s,strd,0
me,me,s,,
leave,leave,s,strd,0
to,to,s,considrd,0
sheath,sheath,s,,
my,my,s,considrd,0
Sword,sword,c,,
:,:,n,,
Titus,titus,s,,
unkind,unkind,c,strd,0
",",",",s,,
and,and,s,,
careless,careless,s,strd,0
of,of,s,considrd,0
thine,thine,s,,
own,own,c,strd,0
",",",",n,,
Why,why,s,,
suffer'st,suffer'st,s,,
thou,thou,s,considrd,0
thy,thy,s,considrd,0
Sons,sons,s,strd,0
unburied,unburied,s,strd,0
yet,yet,c,,
",",",",n,,
To,to,s,considrd,0
houer,houer,s,,
on,on,s,,
the,the,s,considrd,0
dreadful,dreadful,s,strd,0
shore,shore,s,,
of,of,s,considrd,0
Stix,stix,c,,
?,?,n,,
Make,make,s,,
way,way,s,,
to,to,s,considrd,0
lay,lay,s,,
them,them,s,,
by,by,s,considrd,0
their,their,s,considrd,0
Brethren,brethren,c,strd,0
.,.,n,,
There,there,s,considrd,0
greet,greet,s,strd,0
in,in,s,considrd,0
silence,silence,s,,
as,as,s,considrd,0
the,the,s,considrd,0
dead,dead,s,,
are,are,s,,
wont,wont,c,,
",",",",n,,
And,and,s,,
sleep,sleep,s,strd,0
in,in,s,considrd,0
peace,peace,c,,
",",",",s,,
slain,slain,s,strd,0
in,in,s,considrd,0
your,your,s,,
Countries,countries,s,,
wars,wars,c,strd,0
:,:,n,,
O,o,s,,
sacred,sacred,s,,
receptacle,receptacle,s,,
of,of,s,considrd,0
my,my,s,considrd,0
joys,joys,c,strd,0
",",",",n,,
Sweet,sweet,s,,
Cell,cell,s,,
of,of,s,considrd,0
virtue,virtue,s,strd,0
and,and,s,,
Noblitie,noblitie,c,,
",",",",n,,
How,how,s,,
many,many,s,,
Sons,sons,s,strd,0
of,of,s,considrd,0
mine,mine,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
in,in,s,considrd,0
store,store,c,,
",",",",n,,
That,that,s,considrd,0
thou,thou,s,strd,0
will,will,s,strd,1
never,never,s,strd,0
render,render,s,,
to,to,s,considrd,0
me,me,s,,
more,more,c,,
?,?,nn,,
Give,give,s,strd,0
us,us,s,strd,0
the,the,s,considrd,0
proudest,proudest,s,,
prisoner,prisoner,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Goths,goths,c,strd,0
",",",",n,,
That,that,s,considrd,0
we,we,s,considrd,0
may,may,s,,
hew,hew,s,,
his,his,s,considrd,0
limbs,limbs,c,strd,0
",",",",s,,
and,and,s,,
on,on,s,,
a,a,s,considrd,0
pile,pile,n,,
Admanus,admanus,s,,
fratrum,fratrum,c,,
",",",",s,,
sacrifice,sacrifice,s,,
his,his,s,considrd,0
flesh,flesh,c,,
:,:,n,,
Before,before,s,,
this,this,s,considrd,0
earthly,earthly,s,,
prison,prison,s,,
of,of,s,considrd,0
their,their,s,considrd,0
bones,bones,c,,
",",",",n,,
That,that,s,considrd,0
so,so,s,,
the,the,s,considrd,0
shadows,shadows,s,strd,0
be,be,s,considrd,0
not,not,s,,
vnappeas'd,vnappeas'd,c,,
",",",",n,,
Nor,nor,s,,
we,we,s,considrd,0
disturbed,disturbed,s,strd,0
with,with,s,considrd,0
prodigies,prodigies,s,,
on,on,s,,
earth,earth,c,,
.,.,nn,,
I,i,s,considrd,0
give,give,s,strd,0
him,him,s,,
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Noblest,noblest,s,,
that,that,s,considrd,0
Suruiues,suruiues,c,,
",",",",n,,
The,the,s,considrd,0
eldest,eldest,s,,
Son,son,s,,
of,of,s,considrd,0
this,this,s,considrd,0
distressed,distressed,s,,
Queen,queen,c,strd,0
.,.,nn,,
Stay,stay,s,,
Roman,roman,s,strd,0
Brethren,brethren,c,strd,0
",",",",s,,
gracious,gracious,s,,
Conqueror,conqueror,c,,
",",",",n,,
Victorious,victorious,s,,
Titus,titus,c,,
",",",",s,,
rue,rue,s,,
the,the,s,considrd,0
tears,tears,s,strd,0
I,i,s,considrd,0
shed,shed,c,,
",",",",n,,
A,a,s,considrd,0
Mothers,mothers,s,,
tears,tears,s,strd,0
in,in,s,considrd,0
passion,passion,s,,
for,for,s,considrd,0
her,her,s,,
son,son,c,strd,0
:,:,n,,
And,and,s,,
if,if,s,,
thy,thy,s,considrd,0
Sons,sons,s,strd,0
were,were,s,,
ever,ever,s,strd,0
dear,dear,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
",",",",n,,
Oh,oh,s,,
think,think,s,strd,0
my,my,s,considrd,0
sons,sons,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
dear,dear,s,strd,0
to,to,s,considrd,0
me,me,c,strd,0
.,.,n,,
Suffices,suffices,s,strd,0
not,not,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
are,are,s,,
brought,brought,s,,
to,to,s,considrd,0
Rome,rome,n,,
To,to,s,considrd,0
beautify,beautify,s,strd,0
thy,thy,s,considrd,0
Triumphs,triumphs,c,,
",",",",s,,
and,and,s,,
return,return,n,strd,0
Captive,captive,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Roman,roman,s,strd,0
yoke,yoke,c,strd,0
",",",",n,,
But,but,s,,
must,must,s,,
my,my,s,considrd,0
Sons,sons,s,strd,0
be,be,s,considrd,0
slaughtred,slaughtred,s,,
in,in,s,considrd,0
the,the,s,considrd,0
streets,streets,c,strd,0
",",",",n,,
For,for,s,considrd,0
Valiant,valiant,s,,
doings,doings,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Countries,countries,s,,
cause,cause,c,,
?,?,n,,
O,o,c,,
!,!,s,,
If,if,s,,
to,to,s,considrd,0
fight,fight,s,,
for,for,s,considrd,0
King,king,s,,
and,and,s,,
Commonweal,commonweal,c,strd,0
",",",",n,,
Were,were,s,,
piety,piety,s,,
in,in,s,considrd,0
thine,thine,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
in,in,s,considrd,0
these,these,c,,
:,:,n,,
Andronicus,andronicus,c,,
",",",",s,,
stain,stain,s,strd,0
not,not,s,,
thy,thy,s,considrd,0
Tomb,tomb,s,strd,0
with,with,s,considrd,0
blood,blood,c,,
.,.,n,,
Will,will,s,strd,0
thou,thou,s,strd,1
draw,draw,s,,
near,near,s,strd,0
the,the,s,considrd,0
nature,nature,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
?,?,n,,
Draw,draw,s,,
near,near,s,strd,0
them,them,s,,
then,then,s,,
in,in,s,considrd,0
being,being,s,,
merciful,merciful,c,strd,0
.,.,n,,
Sweet,sweet,s,,
mercy,mercy,s,,
is,is,s,considrd,0
Nobilities,nobilities,s,,
true,true,s,,
badge,badge,c,,
",",",",n,,
Thrice,thrice,s,,
Noble,noble,s,,
Titus,titus,c,,
",",",",s,,
spare,spare,s,,
my,my,s,considrd,0
first,first,s,,
borne,borne,s,,
son,son,c,strd,0
.,.,nn,,
Patient,patient,s,,
your,your,s,,
self,self,s,strd,0
Madam,madam,c,,
",",",",s,,
and,and,s,,
pardon,pardon,s,,
me,me,c,,
.,.,n,,
These,these,s,,
are,are,s,,
the,the,s,considrd,0
Brethren,brethren,c,,
",",",",s,,
whom,whom,s,,
you,you,s,considrd,0
Goths,goths,s,strd,0
beheld,beheld,n,,
Alive,alive,s,strd,0
and,and,s,,
dead,dead,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
their,their,s,considrd,0
Brethren,brethren,s,strd,0
slain,slain,c,strd,0
",",",",n,,
Religiously,religiously,s,,
they,they,s,considrd,0
ask,ask,s,strd,0
a,a,s,considrd,0
sacrifice,sacrifice,c,,
:,:,n,,
To,to,s,considrd,0
this,this,s,considrd,0
your,your,s,,
son,son,s,strd,0
is,is,s,considrd,0
marked,marked,c,strd,0
",",",",s,,
and,and,s,,
die,die,s,,
he,he,s,considrd,0
must,must,c,,
",",",",n,,
TO,to,s,strd,0
appease,appease,s,,
their,their,s,considrd,0
groaning,groaning,s,,
shadows,shadows,s,strd,0
that,that,s,considrd,0
are,are,s,,
gone,gone,c,,
.,.,nn,,
Away,away,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
make,make,s,,
a,a,s,considrd,0
fire,fire,s,considrd,0
straight,straight,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
our,our,s,,
Swords,swords,s,,
upon,upon,s,strd,0
a,a,s,considrd,0
pile,pile,s,,
of,of,s,considrd,0
wood,wood,c,,
",",",",n,,
Let,let,s,strd,0
Us,us,s,strd,1
hew,hew,s,,
his,his,s,considrd,0
limbs,limbs,s,strd,0
till,till,s,,
they,they,s,considrd,0
be,be,s,considrd,0
clean,clean,s,strd,0
consumed,consumed,c,strd,0
.,.,nn,,
O,o,s,,
cruel,cruel,s,strd,0
irreligious,irreligious,s,,
piety,piety,c,,
.,.,nnn,,
Was,was,s,,
ever,ever,s,strd,0
Scythia,scythia,s,,
half,half,s,strd,0
so,so,s,,
barbarous,barbarous,c,,
?,?,nnn,,
Oppose,oppose,s,,
me,me,s,,
Scythia,scythia,s,,
to,to,s,considrd,0
ambitious,ambitious,s,,
Rome,rome,c,,
",",",",n,,
Alarbus,alarbus,s,,
goes,goes,s,,
to,to,s,considrd,0
rest,rest,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
survive,survive,c,strd,0
",",",",n,,
To,to,s,considrd,0
tremble,tremble,s,,
under,under,s,strd,0
Titus,titus,s,,
threatening,threatening,s,strd,0
looks,looks,c,strd,0
",",",",n,,
Then,then,s,,
Madam,madam,s,,
stand,stand,s,,
resolved,resolved,c,strd,0
",",",",s,,
but,but,s,,
hope,hope,s,,
withal,withal,c,strd,0
",",",",n,,
The,the,s,considrd,0
self,self,s,strd,0
same,same,s,,
Gods,gods,s,considrd,0
that,that,s,considrd,0
armed,armed,s,strd,0
the,the,s,considrd,0
Queen,queen,s,strd,0
of,of,s,considrd,0
Troy,troy,n,,
With,with,s,considrd,0
opportunity,opportunity,s,strd,0
of,of,s,considrd,0
sharp,sharp,s,strd,0
revenge,revenge,n,strd,0
Upon,upon,s,strd,0
the,the,s,considrd,0
Thracian,thracian,s,,
Tyrant,tyrant,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Tent,tent,c,,
",",",",n,,
May,may,s,,
favor,favor,s,strd,0
Tamora,tamora,s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
of,of,s,considrd,0
Goths,goths,c,strd,0
",",",",n,,
(,(,c,,
When,when,s,,
Goths,goths,s,strd,0
were,were,s,,
Goths,goths,c,strd,0
",",",",s,,
and,and,s,,
Tamora,tamora,s,,
was,was,s,,
Queen,queen,c,strd,0
),),n,,
To,to,s,considrd,0
quit,quit,s,,
the,the,s,considrd,0
bloody,bloody,s,,
wrongs,wrongs,s,,
upon,upon,s,strd,0
her,her,s,,
foes,foes,c,,
.,.,nn,,
See,see,s,,
Lord,lord,s,,
and,and,s,,
Father,father,c,,
",",",",s,,
how,how,s,,
we,we,s,considrd,0
have,have,s,strd,0
performed,performed,n,strd,0
Our,our,s,,
Roman,roman,s,strd,0
rightes,rightes,c,,
",",",",s,,
Alarbus,alarbus,s,,
limbs,limbs,s,,
are,are,s,,
lopt,lopt,c,,
",",",",n,,
And,and,s,,
intrals,intrals,s,,
feed,feed,s,strd,0
the,the,s,considrd,0
sacrifising,sacrifising,s,,
fire,fire,c,considrd,0
",",",",n,,
Whose,whose,s,,
smoke,smoke,s,,
like,like,s,,
in,in,s,considrd,0
cense,cense,s,,
does,does,s,strd,0
perfume,perfume,s,,
the,the,s,considrd,0
sky,sky,c,strd,0
.,.,n,,
Remains,remains,s,strd,0
naught,naught,s,strd,0
but,but,s,,
to,to,s,considrd,0
