token,tokenToMatch,endReason,tag,tagIndex
beats,beats,s,strd,0
the,the,s,considrd,0
watch,watch,c,,
",",",",s,,
and,and,s,,
Constables,constables,s,,
controuls,controuls,c,,
;,;,n,,
Another,another,s,,
roares,roares,s,,
in,in,s,strd,0
the,the,s,strd,1
day,day,s,,
time,time,c,,
",",",",s,,
swears,swears,c,strd,0
",",",",s,,
stabbes,stabbes,c,,
",",",",s,,
gives,gives,s,strd,0
braues,braues,c,,
",",",",n,,
Yet,yet,s,,
sells,sells,s,,
her,her,s,,
soul,soul,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
lust,lust,s,,
of,of,s,considrd,0
fools,fools,s,strd,0
and,and,s,,
slaves,slaves,c,strd,0
.,.,n,,
Both,both,s,,
these,these,s,,
are,are,s,,
Suburbe-roarers,suburbe-roarers,c,,
.,.,s,,
Then,then,s,,
there,there,s,strd,0
is,is,s,strd,1
(,(,c,,
besides,besides,c,,
),),n,,
A,a,s,considrd,0
civil,civil,s,strd,0
City,city,c,strd,0
*,*,s,,
Roaring,roaring,s,,
Girl,girl,c,strd,0
",",",",s,,
whose,whose,s,,
pride,pride,c,,
",",",",n,,
Feasting,feasting,c,,
",",",",s,,
and,and,s,,
riding,riding,c,,
",",",",s,,
shakes,shakes,s,,
her,her,s,,
husbands,husbands,s,,
state,state,c,,
",",",",n,,
And,and,s,,
leaves,leaves,s,strd,0
him,him,s,,
Roaring,roaring,s,,
through,through,s,,
an,an,s,,
iron,iron,s,strd,0
grate,grate,c,,
.,.,n,,
None,none,s,,
of,of,s,considrd,0
these,these,s,,
Roaring,roaring,s,,
Girls,girls,s,strd,0
is,is,s,considrd,0
ours,ours,c,,
:,:,s,,
she,she,s,strd,0
flies,flies,n,,
With,with,s,strd,0
wings,wings,s,,
more,more,s,,
losty,losty,c,,
.,.,s,,
Thus,thus,s,,
her,her,s,,
character,character,s,,
lies,lies,c,strd,0
",",",",n,,
Yet,yet,s,,
what,what,s,,
need,need,s,strd,0
characters,characters,c,,
?,?,s,,
when,when,s,,
to,to,s,considrd,0
give,give,s,strd,0
a,a,s,considrd,0
guess,guess,c,strd,0
",",",",n,,
Is,is,s,considrd,0
better,better,s,,
then,then,s,,
the,the,s,considrd,0
person,person,s,,
to,to,s,considrd,0
express,express,c,strd,0
;,;,n,,
But,but,s,,
would,would,s,,
you,you,s,considrd,0
know,know,s,,
who,who,s,considrd,0
it,it,c,strd,0
is,is,c,strd,1
?,?,s,,
would,would,s,,
you,you,s,considrd,0
hear,hear,s,strd,0
her,her,s,,
name,name,c,,
?,?,n,,
She,she,s,strd,0
is,is,s,considrd,0
called,called,s,strd,0
mad,mad,s,strd,0
Moll,moll,c,,
;,;,s,,
her,her,s,,
life,life,c,,
",",",",s,,
our,our,s,,
acts,acts,s,,
proclaim,proclaim,c,strd,0
.,.,nnn,,
THe,the,s,considrd,0
young,young,s,strd,0
gentleman,gentleman,s,,
(,(,c,,
our,our,s,,
young,young,s,,
master,master,c,strd,0
),),s,,
Sir,sir,s,,
Alexanders,alexanders,s,,
son,son,c,strd,0
",",",",s,,
is,is,s,considrd,0
it,it,s,,
into,into,s,considrd,0
his,his,n,considrd,0
ears,ears,s,strd,0
(,(,c,,
sweet,sweet,s,,
Damsel,damsel,c,strd,0
),),s,,
(,(,c,,
emblem,emblem,s,strd,0
of,of,s,considrd,0
fragility,fragility,c,,
),),s,,
you,you,s,considrd,0
desire,desire,s,,
to,to,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
message,message,n,,
transported,transported,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
transcendent,transcendent,nnn,,
A,a,s,considrd,0
private,private,s,strd,0
word,word,s,,
or,or,s,considrd,0
two,two,s,,
Sir,sir,c,,
",",",",s,,
nothing,nothing,s,,
else,else,c,,
.,.,nnn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
fructify,fructify,s,strd,0
in,in,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
you,you,s,considrd,0
come,come,s,,
for,for,c,considrd,0
:,:,s,,
your,your,s,,
pleasure,pleasure,s,,
shall,shall,s,considrd,0
be,be,n,considrd,0
satisfied,satisfied,s,,
to,to,s,considrd,0
your,your,s,,
full,full,s,,
contentation,contentation,c,,
:,:,s,,
I,i,s,considrd,0
will,will,s,,
(,(,c,,
fairest,fairest,s,,
tree,tree,s,,
of,of,s,considrd,0
generation,generation,c,,
),),s,,
watch,watch,n,,
when,when,s,,
our,our,s,,
young,young,s,,
master,master,s,strd,0
is,is,s,considrd,0
erected,erected,c,,
",",",",s,,
(,(,c,,
that,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
say,say,s,,
up,up,c,strd,0
),),s,,
and,and,s,,
deliver,deliver,s,strd,0
him,him,s,,
to,to,s,considrd,0
this,this,n,considrd,0
your,your,s,,
most,most,s,,
white,white,s,,
hand,hand,nnn,,
Thanks,thanks,s,strd,0
sir,sir,c,,
.,.,nn,,
And,and,s,,
withal,withal,s,strd,0
certify,certify,s,strd,0
him,him,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
culled,culled,s,,
out,out,s,,
for,for,s,considrd,0
him,him,s,,
(,(,c,,
now,now,s,,
his,his,s,considrd,0
belly,belly,s,,
is,is,n,considrd,0
replenished,replenished,c,,
),),s,,
a,a,s,considrd,0
daintier,daintier,s,,
bit,bit,s,,
or,or,s,considrd,0
modicome,modicome,s,,
then,then,s,,
any,any,s,,
lay,lay,s,,
upon,upon,s,strd,0
his,his,s,considrd,0
trencher,trencher,s,,
at,at,n,considrd,0
dinner,dinner,s,,
--,--,s,,
has,has,s,strd,0
he,he,s,considrd,0
notion,notion,s,,
of,of,s,considrd,0
your,your,s,,
name,name,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
your,your,s,,
chastity,chastity,nnn,strd,0
One,one,s,,
Sir,sir,c,,
",",",",s,,
of,of,s,considrd,0
whom,whom,s,,
he,he,s,considrd,0
be,be,s,considrd,0
spoke,spoke,s,strd,0
falling,falling,s,,
bands,bands,c,,
.,.,nn,,
Falling,falling,s,,
bands,bands,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
so,so,s,,
be,be,s,considrd,0
given,given,s,strd,0
him,him,c,,
",",",",s,,
--,--,s,,
--,--,s,,
if,if,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
venture,venture,s,,
your,your,n,,
modesty,modesty,s,,
in,in,s,considrd,0
the,the,s,considrd,0
hall,hall,c,,
",",",",s,,
amongst,amongst,s,,
a,a,s,considrd,0
curlepated,curlepated,s,,
company,company,s,,
of,of,s,considrd,0
rude,rude,s,,
seruingmen,seruingmen,c,,
",",",",s,,
and,and,s,,
take,take,n,considrd,0
such,such,s,,
as,as,s,considrd,0
they,they,s,considrd,0
can,can,s,,
set,set,s,,
before,before,s,,
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
most,most,s,,
seriously,seriously,c,,
",",",",s,,
and,and,s,,
ingeniously,ingeniously,n,,
welcome,welcome,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
dyed,dyed,s,,
indeed,indeed,s,,
already,already,s,,
sir,sir,c,,
.,.,nn,,
--,--,s,,
--,--,s,,
Or,or,s,considrd,0
will,will,s,,
you,you,s,considrd,0
vouchsafe,vouchsafe,s,,
to,to,s,considrd,0
kiss,kiss,s,strd,0
the,the,s,considrd,0
lip,lip,s,,
of,of,s,considrd,0
a,a,s,considrd,0
cup,cup,s,,
of,of,s,considrd,0
rich,rich,s,,
Orleans,orleans,s,,
in,in,s,considrd,0
the,the,n,considrd,0
buttry,buttry,s,,
amongst,amongst,s,,
our,our,s,,
waiting,waiting,s,,
women,women,nnn,,
Not,not,s,,
now,now,s,,
in,in,s,considrd,0
truth,truth,s,,
sir,sir,c,,
.,.,nn,,
Our,our,s,,
young,young,s,strd,0
Master,master,s,strd,0
shall,shall,s,considrd,0
then,then,s,,
have,have,s,strd,0
a,a,s,considrd,0
feeling,feeling,s,,
of,of,s,considrd,0
your,your,s,,
being,being,s,,
here,here,s,,
presently,presently,s,,
it,it,n,,
shall,shall,s,considrd,0
so,so,s,,
be,be,s,considrd,0
given,given,s,strd,0
him,him,nnn,,
I,i,s,considrd,0
humbly,humbly,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
sir,sir,c,,
",",",",s,,
but,but,s,,
that,that,s,considrd,0
my,my,s,considrd,0
bosom,bosom,n,strd,0
Is,is,s,considrd,0
full,full,s,,
of,of,s,considrd,0
bitter,bitter,s,,
sorrows,sorrows,c,strd,0
",",",",s,,
I,i,s,considrd,0
could,could,s,,
smile,smile,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
this,this,s,considrd,0
formal,formal,s,strd,0
Ape,ape,s,,
play,play,s,,
Antic,antic,s,strd,0
tricks,tricks,c,,
:,:,n,,
But,but,s,,
in,in,s,considrd,0
my,my,s,considrd,0
breast,breast,s,,
a,a,s,considrd,0
poisoned,poisoned,s,strd,0
arrow,arrow,s,,
sticks,sticks,c,strd,0
",",",",n,,
And,and,s,,
smiles,smiles,s,,
cannot,cannot,s,,
become,become,s,,
me,me,c,,
",",",",s,,
Love,love,s,strd,0
wouen,wouen,s,,
slightly,slightly,n,strd,0
(,(,c,,
Such,such,s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
false,false,s,,
heart,heart,s,,
makes,makes,c,,
),),s,,
wears,wears,s,strd,0
out,out,s,,
as,as,s,considrd,0
lightly,lightly,c,,
",",",",n,,
But,but,s,,
love,love,s,strd,0
being,being,s,,
truly,truly,s,strd,0
bred,bred,s,,
ith,ith,s,,
the,the,s,considrd,0
soul,soul,s,strd,0
(,(,c,,
like,like,s,,
mine,mine,c,,
),),n,,
Bleeds,bleeds,s,,
even,even,s,strd,0
to,to,s,considrd,0
death,death,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
least,least,s,,
wound,wound,s,,
it,it,s,,
takes,takes,c,,
",",",",n,,
The,the,s,considrd,0
more,more,s,,
we,we,s,considrd,0
quench,quench,s,,
this,this,c,considrd,0
",",",",s,,
the,the,s,considrd,0
less,less,s,strd,0
it,it,s,,
slakes,slakes,c,,
:,:,s,,
Oh,oh,s,,
me,me,c,,
!,!,nn,,
A,a,s,considrd,0
Sempster,sempster,s,,
speak,speak,s,strd,0
with,with,s,considrd,0
me,me,c,,
",",",",s,,
say,say,s,strd,0
thou,thou,c,considrd,0
.,.,nn,,
Yes,yes,s,,
sir,sir,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
there,there,c,considrd,0
",",",",s,,
viua,viua,s,,
voce,voce,c,,
",",",",s,,
to,to,s,considrd,0
deliver,deliver,s,strd,0
her,her,s,,
auricular,auricular,s,,
confession,confession,c,,
.,.,nnn,,
With,with,s,considrd,0
me,me,s,,
sweet,sweet,s,,
heart,heart,c,,
.,.,s,,
What,what,s,,
is,is,c,strd,0
it,it,c,strd,1
?,?,nn,,
I,i,s,considrd,0
have,have,s,strd,0
brought,brought,s,,
home,home,s,,
your,your,s,,
bands,bands,s,,
sir,sir,c,,
.,.,nn,,
Bands,bands,c,,
:,:,s,,
Neatfoote,neatfoote,c,,
.,.,nn,,
Sir,sir,c,,
.,.,nn,,
Prithee,prithee,s,,
look,look,s,,
in,in,c,considrd,0
",",",",s,,
for,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Gentlemen,gentlemen,s,,
are,are,s,,
upon,upon,s,strd,0
rising,rising,c,,
.,.,nn,,
Yes,yes,s,,
sir,sir,c,,
",",",",s,,
a,a,s,considrd,0
most,most,s,,
methodicall,methodicall,s,,
attendance,attendance,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
given,given,c,strd,0
.,.,nn,,
And,and,s,,
do,do,s,strd,0
hear,hear,c,strd,0
",",",",s,,
if,if,s,,
my,my,s,considrd,0
father,father,s,,
call,call,s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
say,say,s,,
I,i,s,considrd,0
am,am,s,,
busy,busy,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Sempster,sempster,c,,
.,.,nnn,,
Yes,yes,s,,
sir,sir,c,,
",",",",s,,
he,he,s,strd,0
shall,shall,s,considrd,0
know,know,s,,
it,it,s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
busied,busied,s,,
with,with,s,considrd,0
a,a,s,considrd,0
needle,needle,s,,
woman,woman,c,,
.,.,nnn,,
In's,in's,s,,
ear,ear,s,strd,0
good,good,s,,
Neat-foote,neat-foote,c,,
",",",",nn,,
It,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
so,so,s,,
given,given,s,strd,0
him,him,c,,
.,.,nn,,
Bands,bands,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
mistaken,mistaken,s,,
sweet,sweet,s,strd,0
heart,heart,c,,
",",",",s,,
I,i,s,considrd,0
bespake,bespake,s,,
none,none,c,,
",",",",s,,
when,when,c,,
",",",",s,,
where,where,c,,
",",",",s,,
I,i,s,considrd,0
prithee,prithee,c,,
",",",",n,,
what,what,s,,
bands,bands,c,,
",",",",s,,
let,let,s,,
me,me,s,,
see,see,s,,
them,them,nnn,,
Yes,yes,s,,
sir,sir,c,,
",",",",s,,
a,a,s,considrd,0
bond,bond,s,,
fast,fast,s,,
sealed,sealed,c,,
",",",",s,,
with,with,s,considrd,0
solemn,solemn,s,strd,0
oaths,oaths,c,strd,0
",",",",n,,
Subscribed,subscribed,s,,
unto,unto,s,strd,0
(,(,c,,
as,as,s,considrd,0
I,i,s,considrd,0
thought,thought,c,,
),),s,,
with,with,s,considrd,0
your,your,s,,
soul,soul,c,strd,0
:,:,n,,
Delivered,delivered,s,strd,0
as,as,s,considrd,0
your,your,s,,
deed,deed,s,,
in,in,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
heaven,heaven,c,strd,0
",",",",n,,
Is,is,s,considrd,0
this,this,s,considrd,0
bond,bond,s,,
canceld,canceld,c,,
",",",",s,,
have,have,s,strd,0
you,you,s,considrd,0
forgot,forgot,s,,
me,me,c,,
.,.,nn,,
Ha,ha,c,,
!,!,s,,
life,life,s,,
of,of,s,considrd,0
my,my,s,considrd,0
life,life,c,,
:,:,s,,
Sir,sir,s,,
Guy,guy,s,,
Fitz-Allards,fitz-allards,s,,
daughter,daughter,c,,
",",",",n,,
What,what,s,,
has,has,s,considrd,0
transformed,transformed,s,strd,0
my,my,s,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
strange,strange,s,,
shape,shape,c,,
?,?,n,,
Stay,stay,c,,
:,:,s,,
make,make,s,,
all,all,s,,
sure,sure,c,,
",",",",s,,
--,--,s,,
so,so,c,,
:,:,s,,
now,now,s,,
speak,speak,s,strd,0
and,and,s,,
be,be,s,considrd,0
brief,brief,c,strd,0
",",",",n,,
Because,because,s,,
the,the,s,considrd,0
wolfe's,wolfe's,s,,
at,at,s,considrd,0
door,door,s,strd,0
that,that,s,considrd,0
lies,lies,s,strd,0
in,in,s,considrd,0
wait,wait,c,strd,0
",",",",n,,
To,to,s,considrd,0
prey,prey,s,,
upon,upon,s,strd,0
us,us,s,strd,0
both,both,s,,
albeit,albeit,s,,
mine,mine,s,,
eyes,eyes,n,,
Are,are,s,,
blessed,blessed,s,strd,0
by,by,s,considrd,0
thine,thine,c,,
",",",",s,,
yet,yet,s,,
this,this,s,considrd,0
so,so,s,,
strange,strange,s,,
disguise,disguise,n,,
Holds,holds,s,,
me,me,s,,
with,with,s,considrd,0
fear,fear,s,strd,0
and,and,s,,
wonder,wonder,c,,
.,.,nn,,
Mines,mines,s,,
a,a,s,considrd,0
loathed,loathed,s,,
sight,sight,c,,
",",",",n,,
Why,why,s,,
from,from,s,,
it,it,s,,
are,are,s,,
you,you,s,considrd,0
banished,banished,s,strd,0
else,else,s,,
so,so,s,,
long,long,c,,
.,.,nn,,
I,i,s,considrd,0
must,must,s,,
cut,cut,s,,
short,short,s,,
my,my,s,considrd,0
speech,speech,c,,
",",",",s,,
in,in,s,considrd,0
broken,broken,s,,
language,language,c,,
",",",",n,,
Thus,thus,s,,
much,much,s,,
sweet,sweet,s,strd,0
Moll,moll,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
thy,thy,s,considrd,0
company,company,s,,
shun,shun,c,,
",",",",n,,
I,i,s,considrd,0
court,court,s,,
another,another,s,,
Moll,moll,c,,
",",",",s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
must,must,s,,
run,run,c,,
",",",",n,,
As,as,s,considrd,0
a,a,s,considrd,0
horse,horse,s,,
runs,runs,c,,
",",",",s,,
that's,that's,s,strd,0
blind,blind,c,,
",",",",s,,
round,round,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Mill,mill,c,,
",",",",n,,
Out,out,s,,
every,every,s,strd,0
step,step,c,,
",",",",s,,
yet,yet,s,,
keeping,keeping,s,,
one,one,s,,
path,path,s,,
still,still,c,,
.,.,nn,,
Vmh,vmh,c,,
:,:,s,,
must,must,s,,
you,you,s,considrd,0
shun,shun,s,,
my,my,s,considrd,0
company,company,c,,
",",",",s,,
in,in,s,considrd,0
one,one,s,,
knot,knot,n,,
Have,have,s,strd,0
both,both,s,,
our,our,s,,
hands,hands,s,,
byt'h,byt'h,s,,
hands,hands,s,,
of,of,s,considrd,0
heaven,heaven,s,strd,0
been,been,s,strd,0
tied,tied,c,strd,0
",",",",n,,
Now,now,s,,
to,to,s,considrd,0
be,be,s,considrd,0
broke,broke,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
me,me,s,,
once,once,s,,
your,your,s,,
Bride,bride,c,,
:,:,n,,
Our,our,s,,
fathers,fathers,s,,
did,did,s,,
agree,agree,s,,
on,on,s,,
the,the,s,considrd,0
time,time,s,,
when,when,c,,
",",",",n,,
And,and,s,,
must,must,s,,
another,another,s,,
bedfellow,bedfellow,s,strd,0
fill,fill,s,,
my,my,s,considrd,0
room,room,c,strd,0
.,.,nn,,
Sweet,sweet,s,strd,0
maid,maid,c,,
",",",",s,,
lets,lets,s,,
loose,loose,s,,
no,no,s,considrd,0
time,time,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
heavens,heavens,s,strd,0
book,book,n,strd,0
Set,set,s,,
down,down,c,strd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
must,must,s,,
have,have,s,strd,0
thee,thee,c,,
:,:,s,,
an,an,s,,
oath,oath,s,,
we,we,s,considrd,0
took,took,c,strd,0
",",",",n,,
To,to,s,considrd,0
keep,keep,s,,
our,our,s,,
vows,vows,c,strd,0
",",",",s,,
but,but,s,,
when,when,s,,
the,the,s,considrd,0
knight,knight,s,,
your,your,s,,
father,father,n,,
Was,was,s,,
from,from,s,,
mine,mine,s,,
parted,parted,c,,
",",",",s,,
storms,storms,s,strd,0
began,began,s,,
to,to,s,considrd,0
sit,sit,n,,
Upon,upon,s,strd,0
my,my,s,considrd,0
covetous,covetous,s,strd,0
fathers,fathers,s,,
brow,brow,c,,
:,:,s,,
which,which,s,considrd,0
fell,fell,n,,
From,from,s,,
them,them,s,,
on,on,s,,
me,me,c,,
",",",",s,,
he,he,s,considrd,0
reckond,reckond,s,,
up,up,s,strd,0
what,what,s,,
gold,gold,n,,
This,this,s,considrd,0
marriage,marriage,s,,
would,would,s,,
draw,draw,s,,
from,from,s,,
him,him,c,,
",",",",s,,
at,at,s,considrd,0
which,which,s,considrd,0
he,he,s,considrd,0
swore,swore,c,,
",",",",n,,
To,to,s,considrd,0
loose,loose,s,,
so,so,s,,
much,much,s,,
blood,blood,c,strd,0
",",",",s,,
could,could,s,,
not,not,s,,
grieve,grieve,s,strd,0
him,him,s,,
more,more,c,,
.,.,n,,
He,he,s,considrd,0
then,then,s,,
diswades,diswades,s,,
me,me,s,,
from,from,s,,
thee,thee,c,,
",",",",s,,
called,called,s,strd,0
thee,thee,s,,
not,not,s,,
fair,fair,c,strd,0
",",",",n,,
And,and,s,,
asked,asked,s,strd,0
what,what,s,,
is,is,s,considrd,0
she,she,c,strd,0
",",",",s,,
but,but,s,,
a,a,s,considrd,0
beggars,beggars,s,,
heir,heir,c,strd,0
?,?,n,,
He,he,s,considrd,0
scorned,scorned,s,strd,0
thy,thy,s,considrd,0
dowry,dowry,s,,
of,of,s,considrd,0
(,(,s,,
5000,5000,c,,
),),s,,
Marks,marks,c,strd,0
.,.,n,,
If,if,s,,
such,such,s,,
a,a,s,considrd,0
sum,sum,s,strd,0
of,of,s,considrd,0
money,money,s,strd,0
could,could,s,,
be,be,s,considrd,0
found,found,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
would,would,s,,
match,match,s,,
with,with,s,considrd,0
that,that,c,considrd,0
",",",",s,,
he,he,s,strd,0
would,would,s,strd,1
not,not,s,,
undo,undo,s,strd,0
it,it,c,,
",",",",n,,
Provided,provided,s,strd,0
his,his,s,considrd,0
bags,bags,s,,
might,might,s,,
add,add,s,strd,0
nothing,nothing,s,,
to,to,s,considrd,0
it,it,c,,
",",",",n,,
But,but,s,,
vowed,vowed,c,strd,0
",",",",s,,
if,if,s,,
I,i,s,considrd,0
took,took,s,strd,0
thee,thee,c,,
",",",",s,,
nay,nay,s,,
more,more,c,,
",",",",s,,
did,did,s,,
swear,swear,s,strd,0
it,it,c,,
",",",",n,,
Save,save,s,strd,0
birth,birth,s,,
from,from,s,,
him,him,s,,
I,i,s,considrd,0
nothing,nothing,s,,
should,should,s,,
inherit,inherit,c,,
.,.,nn,,
What,what,s,,
follows,follows,s,strd,0
then,then,c,,
",",",",s,,
my,my,s,considrd,0
ship-wracke,ship-wracke,c,,
.,.,nn,,
Dearest,dearest,s,,
no,no,c,considrd,0
:,:,n,,
Tho,tho,s,,
wildly,wildly,s,,
in,in,s,considrd,0
a,a,s,considrd,0
laborinth,laborinth,s,,
I,i,s,considrd,0
go,go,c,,
",",",",n,,
My,my,s,considrd,0
end,end,s,,
is,is,s,considrd,0
to,to,s,considrd,0
meet,meet,s,strd,0
thee,thee,c,,
:,:,s,,
with,with,s,considrd,0
a,a,s,considrd,0
side,side,s,,
wind,wind,n,strd,0
Must,must,s,,
I,i,s,considrd,0
now,now,s,,
sail,sail,c,strd,0
",",",",s,,
else,else,s,,
I,i,s,considrd,0
no,no,s,considrd,0
haven,haven,s,strd,0
can,can,s,,
find,find,n,strd,0
But,but,s,,
both,both,s,,
must,must,s,,
sink,sink,s,strd,0
for,for,s,considrd,0
ever,ever,c,strd,0
.,.,s,,
There,there,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
wench,wench,n,,
Called,called,s,strd,0
Mol,mol,c,,
",",",",s,,
mad,mad,s,,
Mol,mol,c,,
",",",",s,,
or,or,s,considrd,0
merry,merry,s,,
Moll,moll,c,,
",",",",s,,
a,a,s,considrd,0
creature,creature,n,,
So,so,s,,
strange,strange,s,,
in,in,s,considrd,0
quality,quality,c,,
",",",",s,,
a,a,s,considrd,0
whole,whole,s,,
city,city,s,strd,0
takes,takes,n,,
Note,note,s,,
of,of,s,considrd,0
her,her,s,,
name,name,s,,
and,and,s,,
person,person,c,,
",",",",s,,
all,all,s,,
that,that,s,considrd,0
affection,affection,n,,
I,i,s,considrd,0
owe,owe,s,,
to,to,s,considrd,0
thee,thee,c,,
",",",",s,,
on,on,s,,
her,her,s,,
in,in,s,considrd,0
counterfeit,counterfeit,s,strd,0
passion,passion,c,,
",",",",n,,
I,i,s,considrd,0
spend,spend,s,,
to,to,s,considrd,0
mad,mad,s,,
my,my,s,considrd,0
father,father,c,,
:,:,s,,
he,he,s,considrd,0
believes,believes,n,strd,0
I,i,s,considrd,0
doat,doat,s,strd,0
upon,upon,s,strd,0
this,this,s,considrd,0
Roaring,roaring,s,,
Girl,girl,c,strd,0
",",",",s,,
and,and,s,,
grieves,grieves,n,strd,0
As,as,s,considrd,0
it,it,s,,
becomes,becomes,s,,
