token,tokenToMatch,endReason,tag,tagIndex
think,think,s,,
me,me,s,,
a,a,s,considrd,0
fool,fool,c,strd,0
?,?,nnn,,
O,o,s,,
no,no,s,considrd,0
sir,sir,c,,
",",",",s,,
neither,neither,s,,
are,are,s,,
you,you,s,considrd,0
sure,sure,s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
his,his,s,considrd,0
father,father,c,,
.,.,nnn,,
Rascal,rascal,c,strd,0
",",",",s,,
do,do,s,strd,0
thou,thou,s,considrd,0
imagine,imagine,s,,
thy,thy,s,considrd,0
mistres,mistres,s,,
naught,naught,s,,
of,of,s,considrd,0
her,her,s,,
body,body,c,strd,0
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
but,but,s,,
fantastical,fantastical,s,strd,0
of,of,s,considrd,0
her,her,s,,
mind,mind,c,,
",",",",s,,
and,and,s,,
it,it,s,,
may,may,s,,
be,be,c,considrd,0
",",",",s,,
when,when,s,,
this,this,s,considrd,0
boy,boy,s,,
was,was,s,,
begotten,begotten,n,,
she,she,s,strd,0
thought,thought,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fool,fool,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
conceived,conceived,s,strd,0
a,a,s,considrd,0
fool,fool,c,strd,0
",",",",s,,
your,your,s,,
self,self,s,strd,0
being,being,s,strd,0
very,very,n,strd,0
wise,wise,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
surpassing,surpassing,s,,
honest,honest,nnn,,
It,it,s,,
may,may,s,,
be,be,c,considrd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
of,of,s,considrd,0
an,an,s,,
Ethiopian,ethiopian,c,strd,0
",",",",s,,
that,that,s,considrd,0
thinking,thinking,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fair,fair,n,strd,0
picture,picture,c,,
",",",",s,,
brought,brought,s,,
forth,forth,s,,
a,a,s,considrd,0
fair,fair,s,strd,0
lady,lady,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
no,no,s,considrd,0
bastard,bastard,nnn,,
You,you,s,considrd,0
are,are,s,,
well,well,s,,
read,read,s,,
sir,sir,c,,
",",",",s,,
your,your,s,,
son,son,s,strd,0
may,may,s,,
be,be,s,considrd,0
a,a,s,considrd,0
bastard,bastard,s,,
and,and,s,,
yet,yet,s,,
legitimate,legitimate,c,,
",",",",s,,
your,your,n,,
self,self,s,strd,0
a,a,s,considrd,0
cuckold,cuckold,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
my,my,s,considrd,0
mistres,mistres,s,,
virtuous,virtuous,c,strd,0
",",",",s,,
all,all,s,,
this,this,s,considrd,0
in,in,s,considrd,0
conceit,conceit,nnn,,
Come,come,s,,
Dromio,dromio,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
my,my,s,considrd,0
grief,grief,s,,
to,to,s,considrd,0
have,have,s,strd,0
such,such,s,,
a,a,s,considrd,0
son,son,s,strd,0
that,that,s,considrd,0
must,must,s,,
inherit,inherit,s,,
my,my,s,considrd,0
lands,lands,c,,
.,.,nnn,,
He,he,s,considrd,0
needs,needs,s,,
not,not,s,,
sir,sir,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
beg,beg,s,,
him,him,s,,
for,for,s,considrd,0
a,a,s,considrd,0
fool,fool,c,strd,0
.,.,nnn,,
Vile,vile,s,,
boy,boy,c,,
",",",",s,,
thy,thy,s,considrd,0
young,young,s,strd,0
master,master,c,,
?,?,nnn,,
Let,let,s,,
me,me,s,,
have,have,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
device,device,c,strd,0
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,strd,0
thy,thy,s,considrd,0
advice,advice,c,strd,0
",",",",s,,
and,and,s,,
if,if,s,,
it,it,s,,
fadge,fadge,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
eat,eat,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
sweat,sweat,c,strd,0
",",",",s,,
play,play,n,,
till,till,s,,
thou,thou,s,considrd,0
sleep,sleep,c,,
",",",",s,,
and,and,s,,
sleep,sleep,s,strd,0
till,till,s,,
thy,thy,s,considrd,0
bones,bones,s,,
ache,ache,nnn,strd,0
I,i,s,considrd,0
marie,marie,c,,
",",",",s,,
now,now,s,,
you,you,s,considrd,0
tickle,tickle,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
both,both,s,,
hungry,hungry,c,strd,0
",",",",s,,
gamesome,gamesome,c,,
",",",",s,,
and,and,s,,
sleepie,sleepie,c,,
",",",",s,,
and,and,s,,
all,all,n,,
at,at,s,considrd,0
once,once,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
break,break,s,strd,0
this,this,s,considrd,0
head,head,s,,
against,against,s,,
the,the,s,considrd,0
wall,wall,s,strd,0
but,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
it,it,s,,
bleed,bleed,s,,
good,good,s,,
matter,matter,nnn,,
Then,then,s,,
this,this,s,considrd,0
it,it,s,,
is,is,c,considrd,0
",",",",s,,
thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
but,but,s,,
one,one,s,,
son,son,c,strd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
fool,fool,c,strd,0
.,.,nnn,,
A,a,s,considrd,0
monstrous,monstrous,s,,
fool,fool,c,strd,0
.,.,nnn,,
A,a,s,considrd,0
wife,wife,s,,
and,and,s,,
she,she,s,considrd,0
an,an,s,,
arrand,arrand,s,,
scold,scold,c,,
.,.,nnn,,
Ah,ah,s,,
master,master,s,,
I,i,s,considrd,0
smell,smell,s,,
your,your,s,,
device,device,c,strd,0
",",",",s,,
it,it,s,,
will,will,s,,
be,be,s,considrd,0
excellent,excellent,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
know,know,s,,
it,it,s,,
till,till,s,,
I,i,s,considrd,0
tell,tell,s,,
it,it,c,,
.,.,nnn,,
I,i,s,considrd,0
see,see,s,,
it,it,s,,
through,through,s,,
your,your,s,,
brains,brains,c,strd,0
",",",",s,,
your,your,s,,
hair,hair,s,strd,0
is,is,s,considrd,0
so,so,s,,
thin,thin,c,,
",",",",s,,
and,and,s,,
your,your,s,,
scull,scull,s,,
so,so,n,,
transparant,transparant,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
sooner,sooner,s,,
see,see,s,,
it,it,s,,
than,than,s,,
hear,hear,s,strd,0
it,it,nnn,,
Then,then,s,,
boy,boy,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
a,a,s,considrd,0
quick,quick,s,strd,0
wit,wit,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
a,a,s,considrd,0
slow,slow,s,,
tongue,tongue,c,,
",",",",s,,
but,but,s,,
what,what,s,,
is,is,c,strd,0
it,it,c,strd,1
?,?,nnn,,
Marie,marie,s,,
either,either,s,,
you,you,s,considrd,0
would,would,s,,
have,have,s,strd,0
your,your,s,,
wives,wives,s,strd,0
tongue,tongue,s,strd,0
in,in,s,considrd,0
your,your,s,,
sons,sons,s,,
head,head,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
might,might,n,,
be,be,s,strd,0
a,a,s,considrd,0
prating,prating,s,,
fool,fool,c,strd,0
",",",",s,,
or,or,s,considrd,0
his,his,s,considrd,0
brains,brains,s,strd,0
in,in,s,considrd,0
her,her,s,strd,0
brain,brain,s,,
pan,pan,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
might,might,s,,
be,be,s,considrd,0
a,a,n,considrd,0
foolish,foolish,s,,
scold,scold,nnn,,
Thou,thou,s,considrd,0
dreamst,dreamst,s,,
Dromio,dromio,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
such,such,s,,
matter,matter,c,,
",",",",s,,
thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
kept,kept,s,,
him,him,n,,
close,close,c,,
",",",",s,,
so,so,s,,
that,that,s,considrd,0
my,my,s,considrd,0
neighbors,neighbors,s,,
think,think,s,strd,0
him,him,s,,
to,to,s,considrd,0
be,be,s,considrd,0
wise,wise,c,,
",",",",s,,
and,and,s,,
her,her,s,,
to,to,s,considrd,0
be,be,s,considrd,0
temperate,temperate,c,,
",",",",n,,
because,because,s,,
they,they,s,considrd,0
never,never,s,strd,0
heard,heard,s,,
them,them,s,,
speak,speak,nnn,strd,0
Well,well,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
know,know,s,strd,0
that,that,s,considrd,0
Stellio,stellio,s,,
has,has,s,strd,0
a,a,s,considrd,0
good,good,s,,
farm,farm,s,strd,0
and,and,s,,
a,a,s,considrd,0
fair,fair,s,strd,0
daughter,daughter,c,,
",",",",s,,
yea,yea,s,,
so,so,n,,
fair,fair,c,strd,0
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
mewed,mewed,s,,
up,up,c,strd,0
",",",",s,,
and,and,s,,
only,only,s,strd,0
looks,looks,s,strd,0
out,out,s,,
at,at,s,considrd,0
the,the,s,considrd,0
windows,windows,c,,
",",",",s,,
least,least,s,,
she,she,n,considrd,0
should,should,s,,
by,by,s,considrd,0
some,some,s,,
roisting,roisting,s,,
courtier,courtier,s,,
be,be,s,considrd,0
stolen,stolen,s,strd,0
away,away,nnn,,
So,so,s,,
sir,sir,c,,
.,.,nnn,,
Now,now,s,,
if,if,s,,
I,i,s,considrd,0
could,could,s,,
compass,compass,s,strd,0
a,a,s,considrd,0
match,match,s,,
between,between,s,,
my,my,s,considrd,0
son,son,s,strd,0
and,and,s,,
Stellios,stellios,s,,
daughter,daughter,s,,
by,by,n,considrd,0
conference,conference,s,,
of,of,s,considrd,0
us,us,s,strd,0
parents,parents,c,,
",",",",s,,
and,and,s,,
without,without,s,,
theirs,theirs,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
blessed,blessed,c,,
*,*,s,,
he,he,s,considrd,0
coosned,coosned,c,,
",",",",n,,
and,and,s,,
thou,thou,s,considrd,0
for,for,s,considrd,0
ever,ever,s,strd,0
set,set,s,,
at,at,s,considrd,0
liberty,liberty,nnn,strd,0
A,a,s,considrd,0
singular,singular,s,,
conceit,conceit,c,,
.,.,nnn,,
Thus,thus,s,,
much,much,s,,
for,for,s,considrd,0
my,my,s,considrd,0
son,son,c,strd,0
.,.,s,,
Now,now,s,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
wife,wife,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,strd,0
this,this,s,considrd,0
kept,kept,s,,
from,from,s,,
her,her,c,,
",",",",n,,
else,else,s,,
shall,shall,s,strd,0
I,i,s,considrd,0
not,not,s,,
be,be,s,considrd,0
able,able,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
my,my,s,considrd,0
house,house,s,,
from,from,s,,
smoke,smoke,c,strd,0
",",",",s,,
for,for,s,considrd,0
let,let,s,,
it,it,s,,
come,come,s,,
to,to,s,considrd,0
one,one,n,,
of,of,s,considrd,0
her,her,s,,
ears,ears,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
woe,woe,s,strd,0
to,to,s,considrd,0
both,both,s,,
mine,mine,c,,
:,:,s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,strd,0
her,her,s,,
go,go,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
house,house,s,,
into,into,n,considrd,0
the,the,s,considrd,0
Country,country,s,strd,0
whilst,whilst,s,strd,0
we,we,s,considrd,0
conclude,conclude,s,,
this,this,c,considrd,0
",",",",s,,
and,and,s,,
this,this,s,considrd,0
once,once,s,,
done,done,c,,
",",",",s,,
I,i,s,considrd,0
care,care,s,,
not,not,s,,
if,if,s,,
her,her,n,,
tongue,tongue,s,strd,0
never,never,s,strd,0
have,have,s,strd,0
done,done,c,,
:,:,s,,
these,these,s,,
if,if,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
effect,effect,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
make,make,s,,
thy,thy,s,considrd,0
master,master,n,,
happy,happy,nnn,strd,0
Think,think,s,strd,0
it,it,s,,
done,done,c,,
",",",",s,,
this,this,s,considrd,0
noddle,noddle,s,,
shall,shall,s,considrd,0
coin,coin,s,,
such,such,s,,
new,new,s,considrd,0
device,device,s,strd,0
as,as,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
your,your,n,,
son,son,s,strd,0
married,married,s,strd,0
py,py,s,,
to,to,s,considrd,0
morrow,morrow,nnn,,
But,but,s,,
take,take,s,considrd,0
heed,heed,c,,
",",",",s,,
that,that,s,considrd,0
neither,neither,s,,
the,the,s,considrd,0
father,father,s,,
nor,nor,s,,
the,the,s,considrd,0
maid,maid,s,strd,0
speak,speak,s,,
to,to,s,considrd,0
my,my,s,considrd,0
son,son,c,strd,0
",",",",s,,
for,for,n,considrd,0
then,then,s,,
his,his,s,considrd,0
folly,folly,s,,
will,will,s,,
mar,mar,s,strd,0
all,all,nnn,,
Lay,lay,s,,
all,all,s,,
the,the,s,considrd,0
ear,ear,s,strd,0
on,on,s,,
me,me,c,strd,0
",",",",s,,
Subleuabo,subleuabo,s,,
te,te,s,,
onere,onere,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
rid,rid,s,,
you,you,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
fool,fool,c,strd,0
.,.,nnn,,
Will,will,s,strd,0
thou,thou,s,strd,1
rid,rid,s,,
me,me,s,,
for,for,s,considrd,0
a,a,s,considrd,0
fool,fool,c,strd,0
?,?,nnn,,
Tush,tush,c,,
",",",",s,,
quarrel,quarrel,s,strd,0
not,not,c,,
.,.,nnn,,
Then,then,s,,
for,for,s,considrd,0
the,the,s,considrd,0
dowry,dowry,c,strd,0
",",",",s,,
let,let,s,,
it,it,s,,
be,be,s,strd,0
at,at,s,considrd,0
least,least,s,,
two,two,s,,
hundredth,hundredth,s,strd,0
ducats,ducats,c,,
",",",",s,,
and,and,s,,
after,after,s,,
his,his,n,considrd,0
death,death,s,,
the,the,s,considrd,0
farm,farm,nnn,strd,0
What,what,s,,
else,else,c,,
?,?,nnn,,
Then,then,s,,
let,let,s,,
us,us,s,strd,0
in,in,c,considrd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
furnish,furnish,s,,
thee,thee,s,,
with,with,s,considrd,0
some,some,s,,
better,better,s,,
counsel,counsel,c,strd,0
",",",",s,,
and,and,s,,
my,my,n,considrd,0
son,son,s,strd,0
with,with,s,considrd,0
better,better,s,,
apparel,apparel,nnn,strd,0
Let,let,s,,
me,me,s,,
alone,alone,c,,
",",",",s,,
I,i,s,considrd,0
lack,lack,s,strd,0
but,but,s,,
a,a,s,considrd,0
wagge,wagge,s,,
more,more,s,,
to,to,s,considrd,0
make,make,s,,
of,of,s,considrd,0
my,my,s,considrd,0
counsel,counsel,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
you,you,n,considrd,0
shall,shall,s,considrd,0
see,see,s,,
an,an,s,,
exquisite,exquisite,s,,
coosnage,coosnage,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
father,father,s,,
more,more,s,,
fool,fool,s,strd,0
than,than,s,,
the,the,s,considrd,0
son,son,c,strd,0
.,.,s,,
But,but,n,,
hear,hear,s,strd,0
you,you,s,considrd,0
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
forgot,forgot,s,,
one,one,s,,
thing,thing,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,c,considrd,0
?,?,nnn,,
Nay,nay,c,,
",",",",s,,
Expellas,expellas,s,,
furca,furca,s,,
licet,licet,s,,
vsque,vsque,s,,
recurret,recurret,c,,
.,.,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
meaning,meaning,c,,
?,?,nnn,,
Why,why,s,,
though,though,s,,
your,your,s,,
sons,sons,s,,
folly,folly,s,,
be,be,s,strd,0
thrust,thrust,s,,
up,up,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
pair,pair,s,strd,0
of,of,s,considrd,0
horns,horns,s,strd,0
on,on,s,,
a,a,s,considrd,0
forke,forke,c,,
",",",",n,,
yet,yet,s,,
being,being,s,,
natural,natural,s,strd,0
it,it,s,,
will,will,s,,
have,have,s,strd,0
his,his,s,considrd,0
course,course,nnn,,
I,i,s,considrd,0
pray,pray,s,strd,0
thee,thee,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
but,but,s,,
about,about,s,,
it,it,c,,
.,.,nnn,,
Risio,risio,c,,
",",",",s,,
my,my,s,considrd,0
daughter,daughter,s,,
is,is,s,considrd,0
passing,passing,s,,
amiable,amiable,c,,
",",",",s,,
but,but,s,,
very,very,s,strd,0
simple,simple,c,,
.,.,nnn,,
You,you,s,considrd,0
mean,mean,s,strd,0
a,a,s,considrd,0
fool,fool,s,strd,0
sir,sir,c,,
.,.,nnn,,
Faith,faith,s,,
I,i,s,considrd,0
implie,implie,s,,
so,so,s,,
much,much,c,,
.,.,nnn,,
Then,then,s,,
I,i,s,considrd,0
apply,apply,s,,
it,it,s,,
fit,fit,c,,
:,:,s,,
the,the,s,considrd,0
one,one,s,,
she,she,s,strd,0
takes,takes,s,,
of,of,s,considrd,0
her,her,s,,
father,father,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
of,of,s,considrd,0
her,her,n,,
mother,mother,c,,
",",",",s,,
now,now,s,,
you,you,s,considrd,0
may,may,s,,
be,be,s,strd,0
sure,sure,s,,
she,she,s,considrd,0
is,is,s,considrd,0
your,your,s,,
own,own,nnn,strd,0
I,i,s,considrd,0
have,have,s,strd,0
penned,penned,s,,
her,her,s,,
up,up,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
chamber,chamber,c,,
",",",",s,,
having,having,s,strd,0
only,only,s,strd,0
a,a,s,considrd,0
window,window,s,strd,0
to,to,s,considrd,0
look,look,s,strd,0
out,out,c,,
",",",",s,,
that,that,n,considrd,0
youths,youths,s,strd,0
seeing,seeing,s,,
her,her,s,,
fair,fair,s,strd,0
cheeks,cheeks,c,strd,0
",",",",s,,
may,may,s,,
be,be,s,considrd,0
enamoured,enamoured,s,,
before,before,s,,
they,they,s,considrd,0
hear,hear,s,strd,0
her,her,s,,
fond,fond,n,,
speech,speech,c,,
.,.,s,,
How,how,s,,
likest,likest,s,,
thou,thou,s,considrd,0
this,this,s,considrd,0
head,head,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
very,very,s,strd,0
good,good,s,,
workmanship,workmanship,s,,
in,in,s,considrd,0
it,it,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
matter,matter,s,,
is,is,s,considrd,0
but,but,s,,
base,base,c,,
",",",",s,,
if,if,s,,
the,the,n,considrd,0
stuff,stuff,s,strd,0
had,had,s,considrd,0
been,been,s,strd,0
as,as,s,considrd,0
good,good,s,,
as,as,s,considrd,0
the,the,s,considrd,0
mold,mold,c,,
",",",",s,,
your,your,s,,
daughter,daughter,s,,
had,had,s,considrd,0
been,been,s,strd,0
as,as,s,considrd,0
wise,wise,s,,
as,as,s,considrd,0
she,she,s,considrd,0
is,is,n,considrd,0
beautiful,beautiful,nnn,,
Do,do,s,strd,0
thou,thou,s,considrd,0
think,think,s,strd,0
she,she,s,considrd,0
took,took,s,strd,0
her,her,s,,
foolishnes,foolishnes,s,,
of,of,s,considrd,0
me,me,c,strd,0
?,?,nnn,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
so,so,s,,
cunningly,cunningly,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
took,took,s,strd,0
it,it,s,,
not,not,s,,
from,from,s,strd,0
you,you,c,considrd,0
.,.,nnn,,
Well,well,c,,
",",",",s,,
Quod,quod,s,,
natura,natura,s,,
dedit,dedit,s,,
tollere,tollere,s,,
nemo,nemo,s,,
potest,potest,c,,
.,.,nnn,,
A,a,s,considrd,0
good,good,s,,
evidence,evidence,s,strd,0
to,to,s,considrd,0
prove,prove,s,strd,0
the,the,s,considrd,0
fee-simple,fee-simple,s,,
of,of,s,considrd,0
your,your,s,,
daughters,daughters,s,,
folly,folly,c,,
.,.,nnn,,
Why,why,c,,
?,?,nnn,,
It,it,s,,
came,came,s,,
by,by,s,considrd,0
nature,nature,c,,
",",",",s,,
and,and,s,,
if,if,s,,
none,none,s,,
can,can,s,,
take,take,s,considrd,0
it,it,s,,
away,away,c,strd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
perpetual,perpetual,c,strd,0
.,.,nnn,,
Nay,nay,s,,
Riscio,riscio,c,,
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
natural,natural,s,,
fool,fool,c,strd,0
",",",",s,,
but,but,s,,
in,in,s,considrd,0
this,this,s,considrd,0
consists,consists,s,strd,0
her,her,s,,
simplicity,simplicity,c,strd,0
",",",",n,,
that,that,s,considrd,0
she,she,s,considrd,0
thinks,thinks,s,strd,0
herself,herself,s,strd,0
self,self,s,strd,0
subtle,subtle,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
her,her,s,,
rudeness,rudeness,c,strd,0
",",",",s,,
that,that,s,considrd,0
she,she,n,considrd,0
imagines,imagines,s,,
she,she,s,considrd,0
is,is,s,considrd,0
courtly,courtly,c,,
",",",",s,,
in,in,s,considrd,0
this,this,s,considrd,0
the,the,s,considrd,0
ouershooting,ouershooting,s,,
of,of,s,considrd,0
her,her,s,,
self,self,c,strd,0
",",",",s,,
that,that,s,considrd,0
she,she,n,considrd,0
ouerweeneth,ouerweeneth,s,,
of,of,s,considrd,0
her,her,s,,
self,self,nnn,strd,0
Well,well,c,,
",",",",s,,
what,what,s,,
follows,follows,c,strd,0
?,?,nnn,,
Risio,risio,s,,
this,this,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
plot,plot,c,,
",",",",s,,
Memphio,memphio,s,,
has,has,s,strd,0
a,a,s,considrd,0
pretty,pretty,s,strd,0
stripling,stripling,s,,
to,to,s,considrd,0
his,his,s,considrd,0
son,son,c,strd,0
",",",",s,,
whom,whom,s,,
with,with,n,considrd,0
cockring,cockring,s,,
he,he,s,considrd,0
has,has,s,strd,0
made,made,s,,
wanton,wanton,c,,
",",",",s,,
his,his,s,considrd,0
girdle,girdle,s,,
must,must,s,,
be,be,s,considrd,0
warmde,warmde,c,,
",",",",s,,
the,the,s,considrd,0
air,air,s,strd,0
must,must,s,,
not,not,n,,
breath,breath,s,,
