token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
Author,author,s,,
(,(,c,,
as,as,s,considrd,0
late,late,s,,
custom,custom,s,strd,0
has,has,s,strd,0
thought,thought,s,,
fit,fit,c,,
),),n,,
Makes,makes,s,,
me,me,s,,
the,the,s,considrd,0
Prologue,prologue,s,,
to,to,s,considrd,0
his,his,s,considrd,0
wandering,wandering,s,strd,0
Wit,wit,c,,
;,;,n,,
The,the,s,considrd,0
Gate,gate,s,,
into,into,s,considrd,0
his,his,s,considrd,0
Walks,walks,c,,
",",",",s,,
through,through,s,,
which,which,s,considrd,0
you,you,s,considrd,0
may,may,n,,
Behold,behold,s,,
a,a,s,considrd,0
petty,petty,s,,
prospect,prospect,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
;,;,n,,
A,a,s,considrd,0
Play,play,s,,
of,of,s,considrd,0
Walks,walks,c,,
",",",",s,,
or,or,s,considrd,0
you,you,s,considrd,0
may,may,s,,
please,please,s,,
to,to,s,considrd,0
rank,rank,s,,
it,it,c,,
",",",",n,,
With,with,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
Ladies,ladies,s,,
love,love,c,,
",",",",s,,
A,a,s,considrd,0
running,running,s,,
Banquet,banquet,c,,
:,:,n,,
And,and,c,,
",",",",s,,
though,though,s,,
the,the,s,considrd,0
Scoene,scoene,s,,
be,be,s,considrd,0
Islington,islington,c,,
",",",",s,,
we,we,s,considrd,0
swear,swear,c,,
",",",",n,,
We,we,s,considrd,0
will,will,s,,
not,not,s,,
blow,blow,s,,
ye,ye,s,,
up,up,s,,
with,with,s,considrd,0
Bottle,bottle,s,,
Bear,bear,c,,
;,;,n,,
Cram,cram,s,,
ye,ye,s,,
with,with,s,considrd,0
Cream,cream,s,,
and,and,s,,
Fools,fools,c,,
",",",",s,,
which,which,s,considrd,0
sweetly,sweetly,s,,
please,please,n,,
Ladies,ladies,s,,
of,of,s,considrd,0
Fortune,fortune,s,,
and,and,s,,
young,young,s,,
Prentices,prentices,c,,
",",",",n,,
Who,who,s,considrd,0
(,(,c,,
when,when,s,,
the,the,s,considrd,0
Supervisors,supervisors,s,,
come,come,s,,
to,to,s,considrd,0
find,find,s,,
'um,'um,c,,
),),n,,
Quake,quake,s,,
like,like,s,,
the,the,s,considrd,0
Custard,custard,s,,
which,which,s,considrd,0
they,they,s,considrd,0
leave,leave,s,,
behind,behind,s,,
'um,'um,c,,
.,.,n,,
Yet,yet,s,,
to,to,s,considrd,0
exalt,exalt,s,,
your,your,s,,
spleen,spleen,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,strd,0
invented,invented,c,,
",",",",n,,
Persons,persons,s,,
that,that,s,considrd,0
you,you,s,strd,0
will,will,s,strd,1
all,all,s,,
know,know,s,,
when,when,s,,
they,they,s,strd,0
are,are,s,strd,1
presented,presented,c,,
;,;,n,,
Nay,nay,s,,
they,they,s,considrd,0
shall,shall,s,considrd,0
know,know,s,,
themselves,themselves,c,strd,0
",",",",s,,
and,and,s,,
that,that,s,considrd,0
is,is,s,considrd,0
more,more,c,,
",",",",n,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
then,then,s,,
you,you,s,considrd,0
ever,ever,s,,
knew,knew,s,,
before,before,c,,
.,.,n,,
We,we,s,strd,0
Will,will,s,strd,1
show,show,s,strd,0
you,you,s,considrd,0
things,things,s,,
not,not,s,,
taken,taken,s,,
out,out,s,,
of,of,s,considrd,0
Hist'ries,hist'ries,c,,
",",",",n,,
A,a,s,considrd,0
loyal,loyal,s,,
Lover,lover,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
grateful,grateful,s,,
Mistress,mistress,c,strd,0
",",",",n,,
A,a,s,considrd,0
futile,futile,s,,
Frenchman,frenchman,s,,
(,(,c,,
acted,acted,s,,
to,to,s,considrd,0
the,the,s,considrd,0
life,life,c,,
),),n,,
A,a,s,considrd,0
jealous,jealous,s,,
husband,husband,s,,
and,and,s,,
a,a,s,considrd,0
jocund,jocund,s,,
wife,wife,c,,
",",",",n,,
That,that,s,considrd,0
kisseth,kisseth,c,,
