token,tokenToMatch,endReason,tag,tagIndex
SO,so,s,,
shaken,shaken,s,,
as,as,s,considrd,0
we,we,s,considrd,0
are,are,c,,
",",",",s,,
so,so,s,,
wan,wan,s,,
with,with,s,considrd,0
Care,care,c,,
",",",",n,,
Find,find,s,,
we,we,s,considrd,0
a,a,s,considrd,0
time,time,s,,
for,for,s,considrd,0
frighted,frighted,s,,
Peace,peace,s,,
to,to,s,considrd,0
pant,pant,c,,
:,:,n,,
No,no,s,considrd,0
more,more,s,,
shall,shall,s,considrd,0
trenching,trenching,s,,
War,war,s,,
channel,channel,s,,
her,her,s,,
Fields,fields,c,,
",",",",n,,
Nor,nor,s,,
bruise,bruise,s,,
her,her,s,,
Flowrets,flowrets,s,,
with,with,s,considrd,0
the,the,s,considrd,0
armed,armed,s,,
Hoofs,hoofs,n,,
Of,of,s,considrd,0
Hostile,hostile,s,,
Paces,paces,c,,
.,.,n,,
The,the,s,considrd,0
edge,edge,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
like,like,s,,
an,an,s,,
ill-sheathed,ill-sheathed,s,,
Knife,knife,c,,
",",",",n,,
No,no,s,considrd,0
more,more,s,,
shall,shall,s,considrd,0
cut,cut,s,,
his,his,s,considrd,0
Master,master,c,,
.,.,s,,
Then,then,s,,
let,let,s,,
me,me,s,,
hear,hear,n,,
Of,of,s,considrd,0
you,you,s,considrd,0
my,my,s,considrd,0
gentle,gentle,s,,
Cousin,cousin,s,,
Westmerland,westmerland,c,,
",",",",n,,
What,what,s,,
yesternight,yesternight,s,,
our,our,s,,
Council,council,s,,
did,did,s,,
decree,decree,c,,
",",",",n,,
In,in,s,considrd,0
forwarding,forwarding,s,,
this,this,s,considrd,0
dear,dear,s,,
Expedience,expedience,c,,
.,.,nn,,
My,my,s,considrd,0
Liege,liege,c,,
:,:,s,,
This,this,s,considrd,0
haste,haste,s,,
was,was,s,,
hot,hot,s,,
in,in,s,considrd,0
question,question,c,,
*,*,n,,
And,and,s,,
many,many,s,,
limits,limits,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Charge,charge,s,,
set,set,s,,
down,down,n,,
But,but,s,,
yesternight,yesternight,c,,
:,:,s,,
When,when,s,,
all,all,s,,
athwart,athwart,s,,
there,there,s,considrd,0
came,came,n,,
A,a,s,considrd,0
Post,post,s,,
from,from,s,,
Wales,wales,c,,
",",",",s,,
laden,laden,s,strd,0
with,with,s,considrd,0
heavy,heavy,s,,
News,news,c,,
;,;,n,,
Whose,whose,s,,
worst,worst,s,,
was,was,c,,
",",",",s,,
That,that,s,considrd,0
the,the,s,considrd,0
Noble,noble,s,,
Mortimer,mortimer,c,,
",",",",n,,
Leading,leading,s,,
the,the,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
Heresordshire,heresordshire,s,,
to,to,s,considrd,0
fight,fight,n,,
Against,against,s,,
the,the,s,considrd,0
irregular,irregular,s,,
and,and,s,,
wild,wild,s,,
Glendower,glendower,c,,
",",",",n,,
Was,was,s,,
by,by,s,considrd,0
the,the,s,considrd,0
rude,rude,s,,
hands,hands,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Welshman,welshman,s,,
taken,taken,c,,
",",",",n,,
And,and,s,,
a,a,s,considrd,0
thousand,thousand,s,,
of,of,s,considrd,0
his,his,s,considrd,0
People,people,s,,
butchered,butchered,c,,
:,:,n,,
Upon,upon,s,,
whose,whose,s,,
dead,dead,s,,
Corpse,corpse,s,strd,0
there,there,s,considrd,0
was,was,s,,
such,such,s,,
misuse,misuse,c,,
",",",",n,,
Such,such,s,,
beastly,beastly,c,,
",",",",s,,
shameless,shameless,s,,
transformation,transformation,c,,
",",",",n,,
By,by,s,considrd,0
those,those,s,,
Welshwomen,welshwomen,s,,
done,done,c,,
",",",",s,,
as,as,s,considrd,0
may,may,s,,
not,not,s,,
be,be,n,considrd,0
(,(,c,,
Without,without,s,,
much,much,s,,
shame,shame,c,,
),),s,,
re-told,re-told,s,,
or,or,s,considrd,0
spoken,spoken,s,,
of,of,c,considrd,0
.,.,nn,,
It,it,s,,
seems,seems,s,,
then,then,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
tidings,tidings,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Broil,broil,c,,
",",",",n,,
Brake,brake,s,,
off,off,s,,
our,our,s,,
business,business,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Holy,holy,s,,
Land,land,c,,
.,.,nn,,
This,this,s,considrd,0
matched,matched,c,strd,0
",",",",s,,
with,with,s,considrd,0
other,other,s,,
like,like,c,,
;,;,s,,
my,my,s,considrd,0
gracious,gracious,s,,
Lord,lord,c,,
",",",",n,,
Far,far,s,,
more,more,s,,
uneven,uneven,s,,
and,and,s,,
unwelcome,unwelcome,s,,
News,news,n,,
Came,came,s,,
from,from,s,,
the,the,s,considrd,0
North,north,c,,
",",",",s,,
and,and,s,,
thus,thus,s,,
it,it,s,,
did,did,s,,
report,report,c,,
:,:,n,,
On,on,s,,
Holy-Rood,holy-rood,s,,
day,day,c,,
",",",",s,,
the,the,s,considrd,0
gallant,gallant,s,,
Hotspur,hotspur,s,,
there,there,c,considrd,0
",",",",n,,
Young,young,s,,
Harry,harry,s,,
Percy,percy,c,,
",",",",s,,
and,and,s,,
brave,brave,s,,
Archibald,archibald,c,,
",",",",n,,
That,that,s,considrd,0
ever,ever,s,,
valiant,valiant,s,,
and,and,s,,
approved,approved,s,,
Scot,scot,c,,
",",",",n,,
At,at,s,considrd,0
Holmedon,holmedon,s,,
met,met,c,,
",",",",s,,
where,where,s,,
they,they,s,considrd,0
did,did,s,,
spend,spend,n,,
A,a,s,considrd,0
sad,sad,s,,
and,and,s,,
bloody,bloody,s,,
hour,hour,c,,
:,:,n,,
As,as,s,considrd,0
by,by,s,considrd,0
discharge,discharge,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Artillery,artillery,n,,
And,and,s,,
shape,shape,s,,
of,of,s,considrd,0
likelihood,likelihood,s,,
the,the,s,considrd,0
News,news,s,,
was,was,s,,
told,told,c,,
:,:,n,,
For,for,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
brought,brought,s,,
them,them,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
very,very,s,,
Heat,heat,n,,
And,and,s,,
pride,pride,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Contention,contention,c,,
",",",",s,,
did,did,s,,
take,take,s,considrd,0
Horse,horse,c,,
",",",",n,,
Uncertain,uncertain,s,,
of,of,s,considrd,0
the,the,s,considrd,0
issue,issue,s,,
any,any,s,,
way,way,c,,
.,.,nn,,
Here,here,s,,
is,is,s,considrd,0
a,a,s,considrd,0
dear,dear,s,,
and,and,s,,
true,true,s,,
industrious,industrious,s,,
Friend,friend,c,,
",",",",n,,
Sir,sir,s,,
Walter,walter,s,,
Blunt,blunt,c,,
",",",",s,,
new,new,s,considrd,0
lighted,lighted,s,,
from,from,s,,
his,his,s,considrd,0
Horse,horse,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
has,has,s,strd,0
brought,brought,s,,
us,us,s,,
smooth,smooth,s,,
and,and,s,,
welcome,welcome,s,,
News,news,c,,
.,.,n,,
The,the,s,considrd,0
Earl,earl,s,,
of,of,s,considrd,0
Douglas,douglas,s,strd,0
is,is,s,considrd,0
discomfited,discomfited,c,,
",",",",n,,
Ten,ten,s,,
thousand,thousand,s,,
bold,bold,s,,
Scots,scots,c,,
",",",",s,,
two,two,s,,
and,and,s,,
twenty,twenty,s,,
Knights,knights,n,,
Balk't,balk't,s,,
in,in,s,considrd,0
their,their,s,considrd,0
own,own,s,,
Blood,blood,s,,
did,did,s,,
Sir,sir,s,,
Walter,walter,s,,
see,see,n,,
On,on,s,,
Holmedon's,holmedon's,s,,
Plains,plains,c,,
.,.,s,,
Of,of,s,considrd,0
Prisoners,prisoners,c,,
",",",",s,,
Hotspur,hotspur,s,,
took,took,n,,
Mordake,mordake,s,,
Earl,earl,s,,
of,of,s,considrd,0
Fife,fife,c,,
",",",",s,,
and,and,s,,
eldest,eldest,s,,
Son,son,n,,
To,to,s,considrd,0
beaten,beaten,s,,
Douglas,douglas,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Earl,earl,s,,
of,of,s,considrd,0
Athol,athol,c,,
",",",",n,,
Of,of,s,considrd,0
Marry,marry,c,,
",",",",s,,
Angus,angus,c,,
",",",",s,,
and,and,s,,
Menteith,menteith,c,,
.,.,n,,
And,and,s,,
is,is,s,considrd,0
not,not,s,,
this,this,s,considrd,0
an,an,s,,
Honorable,honorable,s,strd,0
Spoil,spoil,c,strd,0
?,?,n,,
A,a,s,considrd,0
gallant,gallant,s,,
Prize,prize,c,,
?,?,s,,
Ha,ha,c,,
",",",",s,,
Cousin,cousin,c,,
",",",",s,,
is,is,s,considrd,0
it,it,s,,
not,not,c,,
?,?,s,,
In,in,s,considrd,0
faith,faith,s,,
it,it,s,,
is,is,c,considrd,0
.,.,nn,,
A,a,s,considrd,0
Conquest,conquest,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Prince,prince,s,,
to,to,s,considrd,0
boast,boast,s,,
of,of,c,considrd,0
.,.,nn,,
Yea,yea,c,,
",",",",s,,
there,there,s,considrd,0
thou,thou,s,considrd,0
make,make,s,strd,0
me,me,s,,
sad,sad,c,,
",",",",s,,
and,and,s,,
make,make,s,strd,0
me,me,s,,
sin,sin,c,,
",",",",n,,
In,in,s,considrd,0
envy,envy,c,,
",",",",s,,
that,that,s,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
Northumberland,northumberland,n,,
Should,should,s,,
be,be,s,considrd,0
the,the,s,considrd,0
Father,father,s,,
of,of,s,considrd,0
so,so,s,,
blessed,blessed,s,strd,0
a,a,s,considrd,0
Son,son,c,,
:,:,n,,
Whilst,whilst,s,strd,0
I,i,s,considrd,0
by,by,s,considrd,0
looking,looking,s,,
on,on,s,,
the,the,s,considrd,0
Praise,praise,s,,
of,of,s,considrd,0
him,him,c,,
",",",",n,,
See,see,s,,
Riot,riot,s,strd,0
and,and,s,,
Dishonor,dishonor,s,strd,0
stain,stain,s,,
the,the,s,considrd,0
Brow,brow,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
young,young,s,,
Harry,harry,c,,
.,.,s,,
O,o,s,,
that,that,s,considrd,0
it,it,s,,
could,could,s,,
be,be,s,considrd,0
proved,proved,c,strd,0
",",",",n,,
That,that,s,considrd,0
some,some,s,,
Night-tripping,night-tripping,s,,
Fairy,fairy,s,,
had,had,s,considrd,0
exchanged,exchanged,c,strd,0
",",",",n,,
In,in,s,considrd,0
Cradle-cloaths,cradle-cloaths,c,,
",",",",s,,
our,our,s,,
Children,children,s,,
where,where,s,,
they,they,s,considrd,0
lay,lay,c,,
",",",",n,,
And,and,s,,
called,called,s,strd,0
mine,mine,s,,
Percy,percy,c,,
",",",",s,,
his,his,s,considrd,0
Plantagenet,plantagenet,c,,
:,:,n,,
Then,then,s,,
would,would,s,,
I,i,s,considrd,0
have,have,s,considrd,0
his,his,s,considrd,0
Harry,harry,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
mine,mine,c,,
:,:,n,,
But,but,s,,
let,let,s,,
him,him,s,,
from,from,s,,
my,my,s,considrd,0
Thoughts,thoughts,c,,
.,.,s,,
What,what,s,,
think,think,s,,
you,you,c,considrd,0
",",",",s,,
Coze,coze,c,,
",",",",n,,
Of,of,s,considrd,0
this,this,s,considrd,0
young,young,s,,
Percie's,percie's,s,,
Pride,pride,c,,
?,?,s,,
The,the,s,considrd,0
Prisoners,prisoners,c,,
",",",",n,,
Which,which,s,considrd,0
he,he,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
Adventure,adventure,s,,
has,has,s,strd,0
surpised,surpised,c,strd,0
",",",",n,,
To,to,s,considrd,0
his,his,s,considrd,0
own,own,s,,
