token,tokenToMatch,endReason,tag,tagIndex
pass,pass,n,strd,0
If,if,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
some,some,s,,
other,other,s,,
subject,subject,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
cannot,cannot,n,,
Deliver,deliver,s,,
him,him,s,,
as,as,s,considrd,0
he,he,s,considrd,0
deserves,deserves,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
given,given,s,strd,0
him,him,n,,
A,a,s,considrd,0
noble,noble,s,,
character,character,c,,
.,.,nn,,
And,and,s,,
how,how,s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,n,considrd,0
(,(,c,,
For,for,s,considrd,0
we,we,s,considrd,0
that,that,s,considrd,0
never,never,s,considrd,0
look,look,s,strd,0
beyond,beyond,s,,
our,our,s,,
villa's,villa's,n,,
Must,must,s,,
be,be,s,considrd,0
inquisitive,inquisitive,c,,
),),s,,
are,are,s,,
State,state,s,,
affairs,affairs,n,strd,0
Carried,carried,s,,
in,in,s,considrd,0
Court,court,c,,
?,?,nn,,
There,there,s,strd,0
Is,is,s,strd,1
little,little,s,,
alteration,alteration,c,,
.,.,n,,
Some,some,s,,
rise,rise,c,,
",",",",s,,
and,and,s,,
others,others,s,,
fall,fall,c,,
;,;,s,,
as,as,s,considrd,0
it,it,s,,
stands,stands,s,,
with,with,n,considrd,0
The,the,s,considrd,0
pleasure,pleasure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Duke,duke,c,,
",",",",s,,
their,their,s,considrd,0
great,great,s,considrd,0
disposer,disposer,c,,
.,.,nn,,
Does,does,s,,
Lodovica,lodovica,s,,
Sanazarro,sanazarro,s,,
hold,hold,n,,
Weight,weight,c,strd,0
",",",",s,,
and,and,s,,
grace,grace,s,,
with,with,s,considrd,0
him,him,c,,
?,?,nn,,
Every,every,s,,
day,day,s,,
new,new,s,considrd,0
honors,honors,n,strd,0
Are,are,s,,
showered,showered,s,strd,0
upon,upon,s,,
him,him,c,,
",",",",s,,
and,and,s,,
without,without,s,,
the,the,s,considrd,0
envy,envy,n,strd,0
Of,of,s,considrd,0
such,such,s,,
as,as,s,considrd,0
are,are,s,,
good,good,s,,
men,men,c,,
.,.,s,,
Since,since,s,,
all,all,s,,
confess,confess,n,strd,0
The,the,s,considrd,0
service,service,s,,
done,done,s,,
our,our,s,,
Master,master,s,,
in,in,s,considrd,0
his,his,s,considrd,0
wars,wars,n,strd,0
Against,against,s,strd,0
Pisa,pisa,c,,
",",",",s,,
and,and,s,,
Sienna,sienna,c,,
",",",",s,,
may,may,s,,
with,with,s,considrd,0
justice,justice,n,,
Claim,claim,s,strd,0
what,what,s,strd,0
is,is,s,strd,1
conferred,conferred,s,strd,0
upon,upon,s,,
him,him,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
said,said,s,,
nobly,nobly,c,,
.,.,n,,
For,for,s,considrd,0
Princes,princes,s,,
never,never,s,considrd,0
more,more,s,,
make,make,s,,
known,known,s,strd,0
their,their,s,considrd,0
wisdom,wisdom,n,strd,0
Then,then,s,,
when,when,s,,
they,they,s,considrd,0
cherish,cherish,s,,
goodness,goodness,c,strd,0
",",",",s,,
where,where,s,,
they,they,s,considrd,0
find,find,s,strd,0
it,it,c,,
",",",",n,,
They,they,s,considrd,0
being,being,s,,
men,men,c,,
",",",",s,,
and,and,s,,
not,not,s,,
Gods,gods,c,considrd,0
",",",",s,,
Contarino,contarino,c,,
;,;,n,,
They,they,s,considrd,0
can,can,s,,
give,give,s,,
wealth,wealth,s,,
and,and,s,,
titles,titles,c,,
",",",",s,,
but,but,s,,
no,no,s,considrd,0
virtues,virtues,c,strd,0
;,;,n,,
That,that,s,considrd,0
is,is,s,considrd,0
without,without,s,,
their,their,s,considrd,0
power,power,c,,
.,.,s,,
When,when,s,,
they,they,s,considrd,0
advance,advance,n,,
(,(,c,,
Not,not,s,,
out,out,s,,
of,of,s,considrd,0
judgment,judgment,c,strd,0
",",",",s,,
but,but,s,,
deceiving,deceiving,s,,
fancy,fancy,c,strd,0
),),n,,
An,an,s,,
undeserving,undeserving,s,,
man,man,c,,
",",",",s,,
how,how,s,,
ere,ere,s,,
set,set,s,,
of,of,n,considrd,0
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
trim,trim,s,,
of,of,s,considrd,0
greatness,greatness,c,strd,0
",",",",s,,
state,state,c,,
",",",",s,,
and,and,s,,
power,power,c,,
",",",",n,,
And,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
creature,creature,s,,
even,even,s,strd,0
grown,grown,s,strd,0
terrible,terrible,n,,
To,to,s,considrd,0
him,him,s,,
from,from,s,,
whom,whom,s,,
he,he,s,considrd,0
took,took,s,strd,0
his,his,s,considrd,0
Giant,giant,s,strd,0
form,form,c,strd,0
",",",",n,,
This,this,s,considrd,0
thing,thing,s,,
is,is,s,considrd,0
still,still,s,,
a,a,s,considrd,0
Comet,comet,c,,
",",",",s,,
no,no,s,considrd,0
true,true,s,,
star,star,c,strd,0
;,;,n,,
And,and,s,,
when,when,s,,
the,the,s,considrd,0
bounties,bounties,s,,
feeding,feeding,s,,
his,his,s,considrd,0
false,false,s,,
fire,fire,n,considrd,0
Begin,begin,s,,
to,to,s,considrd,0
fail,fail,c,strd,0
",",",",s,,
will,will,s,,
of,of,s,considrd,0
it,it,s,,
self,self,s,strd,0
go,go,s,strd,0
out,out,c,,
",",",",n,,
And,and,s,,
what,what,s,,
was,was,s,,
dreadful,dreadful,c,strd,0
",",",",s,,
prooves,prooves,s,,
ridiculous,ridiculous,c,,
.,.,n,,
But,but,s,,
in,in,s,considrd,0
our,our,s,,
Sanazarro,sanazarro,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
so,so,c,,
.,.,n,,
He,he,s,considrd,0
being,being,s,,
pure,pure,s,,
and,and,s,,
tried,tried,s,strd,0
gold,gold,c,,
",",",",s,,
and,and,s,,
any,any,s,,
stamp,stamp,n,,
Of,of,s,considrd,0
grace,grace,s,,
to,to,s,considrd,0
make,make,s,,
him,him,s,,
current,current,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
world,world,n,,
The,the,s,considrd,0
Duke,duke,s,,
is,is,s,considrd,0
pleased,pleased,s,strd,0
to,to,s,considrd,0
give,give,s,,
him,him,c,,
",",",",s,,
will,will,s,,
add,add,s,strd,0
honor,honor,n,,
To,to,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
bestower,bestower,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
though,though,s,,
allowed,allowed,n,strd,0
Companion,companion,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Master,master,c,,
",",",",s,,
still,still,s,,
preserves,preserves,n,,
His,his,s,considrd,0
Majesty,majesty,s,strd,0
in,in,s,considrd,0
full,full,s,,
luster,luster,c,strd,0
.,.,nn,,
He,he,s,strd,0
indeed,indeed,n,strd,0
At,at,s,considrd,0
no,no,s,considrd,0
part,part,s,,
does,does,s,,
take,take,s,considrd,0
from,from,s,,
it,it,c,,
",",",",s,,
but,but,s,,
becomes,becomes,n,,
A,a,s,considrd,0
partner,partner,s,,
of,of,s,considrd,0
his,his,s,considrd,0
cares,cares,c,,
",",",",s,,
and,and,s,,
eases,eases,s,,
him,him,c,,
",",",",n,,
With,with,s,considrd,0
willing,willing,s,,
shoulders,shoulders,c,,
",",",",s,,
of,of,s,considrd,0
a,a,s,considrd,0
burden,burden,c,strd,0
",",",",s,,
which,which,n,considrd,0
He,he,s,strd,0
should,should,s,,
alone,alone,s,,
sustain,sustain,c,strd,0
.,.,nn,,
Is,is,s,considrd,0
He,he,s,strd,0
yet,yet,s,,
married,married,c,,
?,?,nn,,
No,no,s,considrd,0
Signior,signior,c,,
",",",",s,,
still,still,s,,
a,a,s,considrd,0
Bachelor,bachelor,c,strd,0
",",",",s,,
how,how,s,,
e're,e're,n,,
It,it,s,,
is,is,s,considrd,0
apparent,apparent,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
choycest,choycest,s,,
Virgin,virgin,n,,
For,for,s,considrd,0
beauty,beauty,c,,
",",",",s,,
bravery,bravery,c,,
",",",",s,,
and,and,s,,
wealth,wealth,s,,
in,in,s,considrd,0
Florence,florence,c,,
",",",",n,,
Would,would,s,,
with,with,s,considrd,0
her,her,s,,
Parents,parents,s,,
glad,glad,s,,
consent,consent,c,,
",",",",s,,
be,be,s,considrd,0
won,won,n,strd,0
(,(,c,,
Were,were,s,,
his,his,s,considrd,0
affection,affection,c,,
",",",",s,,
and,and,s,,
intent,intent,s,,
but,but,s,,
known,known,c,strd,0
),),n,,
To,to,s,considrd,0
be,be,s,considrd,0
at,at,s,considrd,0
his,his,s,considrd,0
devotion,devotion,c,,
.,.,nn,,
So,so,s,,
I,i,s,considrd,0
think,think,s,,
too,too,c,,
.,.,n,,
But,but,s,,
break,break,s,,
we,we,s,considrd,0
off,off,c,,
.,.,s,,
Here,here,s,,
comes,comes,s,,
my,my,s,considrd,0
Princely,princely,s,,
charge,charge,c,,
.,.,n,,
Make,make,s,,
your,your,s,,
approaches,approaches,s,,
boldly,boldly,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
find,find,n,strd,0
A,a,s,considrd,0
courteous,courteous,s,,
entertainment,entertainment,c,,
.,.,nn,,
Pray,pray,s,,
you,you,s,considrd,0
forbear,forbear,n,strd,0
My,my,s,considrd,0
hand,hand,c,,
",",",",s,,
good,good,s,,
Signior,signior,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
ceremony,ceremony,n,,
Not,not,s,,
due,due,s,,
to,to,s,considrd,0
me,me,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
fit,fit,s,,
we,we,s,considrd,0
should,should,s,,
embrace,embrace,n,,
With,with,s,considrd,0
mutual,mutual,s,strd,0
arms,arms,c,strd,0
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
favor,favor,s,strd,0
Sir,sir,n,,
I,i,s,considrd,0
grieve,grieve,s,,
to,to,s,considrd,0
be,be,s,considrd,0
denide,denide,c,,
.,.,nn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
o're-come,o're-come,c,,
.,.,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
your,your,s,,
pleasure,pleasure,c,,
",",",",s,,
not,not,s,,
my,my,s,considrd,0
pride,pride,s,,
that,that,s,considrd,0
grants,grants,s,,
it,it,c,,
.,.,n,,
Nay,nay,s,,
pray,pray,s,,
you,you,s,considrd,0
Guardian,guardian,c,,
",",",",s,,
and,and,s,,
good,good,s,,
Sir,sir,c,,
",",",",s,,
put,put,s,,
on,on,c,,
:,:,n,,
How,how,s,,
ill,ill,s,,
it,it,s,,
shows,shows,s,strd,0
to,to,s,considrd,0
have,have,s,considrd,0
that,that,s,considrd,0
reverend,reverend,s,,
head,head,n,,
Be,be,s,considrd,0
uncovered,uncovered,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
Boy,boy,c,,
?,?,nn,,
Your,your,s,,
Excellence,excellence,n,,
Must,must,s,,
give,give,s,,
me,me,s,,
liberty,liberty,s,,
to,to,s,considrd,0
observe,observe,s,,
the,the,s,considrd,0
distance,distance,n,,
And,and,s,,
duty,duty,s,,
that,that,s,considrd,0
l'owe,l'owe,s,,
you,you,c,considrd,0
.,.,nn,,
Owe,owe,s,,
me,me,s,,
duty,duty,c,,
?,?,n,,
I,i,s,considrd,0
do,do,s,strd,0
profess,profess,c,strd,0
",",",",s,,
and,and,s,,
when,when,s,,
I'doe,i'doe,s,,
deny,deny,s,strd,0
it,it,n,,
Good,good,s,,
fortune,fortune,s,,
leave,leave,s,,
me,me,c,,
;,;,s,,
You,you,s,considrd,0
have,have,s,considrd,0
been,been,s,strd,0
to,to,s,considrd,0
me,me,n,,
A,a,s,considrd,0
second,second,s,,
Father,father,c,,
",",",",s,,
and,and,s,,
may,may,s,,
justly,justly,s,,
challenge,challenge,n,,
(,(,c,,
For,for,s,considrd,0
trayning,trayning,s,,
up,up,s,,
my,my,s,considrd,0
youth,youth,s,,
in,in,s,considrd,0
Arts,arts,c,,
",",",",s,,
and,and,s,,
Arms,arms,c,strd,0
),),n,,
As,as,s,considrd,0
much,much,s,,
respect,respect,c,,
",",",",s,,
and,and,s,,
service,service,c,,
",",",",s,,
as,as,s,considrd,0
was,was,s,,
due,due,n,,
To,to,s,considrd,0
him,him,s,,
that,that,s,considrd,0
gave,gave,s,,
me,me,s,,
life,life,c,,
.,.,s,,
And,and,s,,
did,did,s,,
you,you,s,considrd,0
know,know,s,,
Sir,sir,n,,
Or,or,s,considrd,0
will,will,s,,
believe,believe,s,strd,0
from,from,s,,
me,me,c,,
",",",",s,,
how,how,s,,
many,many,s,,
sleeps,sleeps,n,strd,0
Good,good,s,,
Charomonte,charomonte,s,,
has,has,s,strd,0
broken,broken,s,,
in,in,s,considrd,0
his,his,s,considrd,0
care,care,n,,
To,to,s,considrd,0
build,build,s,,
me,me,s,,
up,up,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
confess,confess,n,strd,0
Chiron,chiron,s,,
the,the,s,considrd,0
Tutor,tutor,s,,
to,to,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
Achilles,achilles,n,,
Compared,compared,s,strd,0
with,with,s,considrd,0
him,him,c,,
",",",",s,,
deserves,deserves,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
named,named,c,strd,0
.,.,n,,
And,and,s,,
if,if,s,,
my,my,s,considrd,0
gracious,gracious,s,,
Uncle,uncle,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Duke,duke,n,,
Still,still,s,,
holds,holds,s,,
me,me,s,,
worthy,worthy,s,,
his,his,s,considrd,0
consideration,consideration,c,,
",",",",n,,
Or,or,s,considrd,0
finds,finds,s,strd,0
in,in,s,considrd,0
me,me,s,,
ought,ought,s,,
worthy,worthy,s,,
to,to,s,considrd,0
be,be,s,considrd,0
loved,loved,c,strd,0
",",",",n,,
That,that,s,considrd,0
little,little,s,,
rivolet,rivolet,s,,
flowed,flowed,s,strd,0
from,from,s,,
this,this,s,considrd,0
spring,spring,c,,
",",",",n,,
And,and,s,,
so,so,s,,
from,from,s,,
me,me,s,,
report,report,s,,
him,him,c,,
.,.,nn,,
Fame,fame,s,,
already,already,n,,
Has,has,s,strd,0
filled,filled,s,strd,0
his,his,s,considrd,0
Highness,highness,s,strd,0
ears,ears,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
true,true,s,,
story,story,n,,
Of,of,s,considrd,0
what,what,s,,
you,you,s,considrd,0
are,are,c,,
",",",",s,,
and,and,s,,
how,how,s,,
much,much,s,,
bettered,bettered,s,strd,0
by,by,s,considrd,0
him,him,c,,
.,.,n,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
purpose,purpose,s,,
to,to,s,considrd,0
reward,reward,s,,
the,the,s,considrd,0
travail,travail,n,strd,0
Of,of,s,considrd,0
this,this,s,considrd,0
grave,grave,s,,
Sir,sir,s,,
with,with,s,considrd,0
a,a,s,considrd,0
magnificent,magnificent,s,,
hand,hand,c,,
.,.,n,,
For,for,s,considrd,0
though,though,s,,
his,his,s,considrd,0
tenderness,tenderness,s,strd,0
hardly,hardly,s,,
could,could,s,,
consent,consent,n,,
To,to,s,considrd,0
have,have,s,considrd,0
you,you,s,considrd,0
one,one,s,,
hour,hour,s,strd,0
absent,absent,s,,
from,from,s,,
his,his,s,considrd,0
sight,sight,c,,
",",",",n,,
For,for,s,considrd,0
full,full,s,,
three,three,s,,
years,years,s,strd,0
he,he,s,considrd,0
did,did,s,,
deny,deny,s,strd,0
himself,himself,n,strd,0
The,the,s,considrd,0
pleasure,pleasure,s,,
He,he,s,strd,0
took,took,s,strd,0
in,in,s,considrd,0
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
you,you,c,considrd,0
",",",",s,,
here,here,n,,
From,from,s,,
this,this,s,considrd,0
great,great,s,considrd,0
Master,master,s,,
might,might,s,,
arrive,arrive,s,,
unto,unto,n,,
The,the,s,considrd,0
Theory,theory,s,,
of,of,s,considrd,0
those,those,s,,
high,high,s,,
mysteries,mysteries,n,,
Which,which,s,considrd,0
you,you,s,considrd,0
by,by,s,considrd,0
action,action,s,,
must,must,s,,
make,make,s,,
plain,plain,s,strd,0
in,in,s,considrd,0
Court,court,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
therefore,therefore,s,,
his,his,s,considrd,0
request,request,s,,
(,(,c,,
and,and,s,,
that,that,s,considrd,0
from,from,s,,
him,him,n,,
Your,your,s,,
Excellence,excellence,s,,
must,must,s,,
grant,grant,s,,
a,a,s,considrd,0
strict,strict,s,,
command,command,c,,
),),n,,
That,that,s,considrd,0
instantly,instantly,s,,
(,(,c,,
it,it,s,,
being,being,s,,
not,not,s,,
five,five,s,,
hours,hours,s,strd,0
riding,riding,c,,
),),n,,
You,you,s,considrd,0
should,should,s,,
take,take,s,considrd,0
horse,horse,c,,
",",",",s,,
and,and,s,,
visit,visit,s,,
him,him,c,,
.,.,s,,
These,these,s,,
his,his,s,considrd,0
letters,letters,n,,
Will,will,s,,
yield,yield,s,strd,0
you,you,s,considrd,0
farther,farther,s,,
reasons,reasons,c,,
.,.,nn,,
To,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
