token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Say,say,s,,
the,the,s,considrd,0
Court,court,s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
narrow,narrow,s,,
circuit,circuit,c,,
",",",",n,,
Though,though,s,,
something,something,s,,
elevate,elevate,s,,
about,about,s,,
the,the,s,considrd,0
common,common,c,considrd,0
;,;,n,,
A,a,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
Ants,ants,s,,
nest,nest,s,,
in,in,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
wild,wild,s,strd,0
field,field,c,,
",",",",n,,
Orecharg'd,orecharg'd,s,,
with,with,s,considrd,0
multitudes,multitudes,s,,
of,of,s,considrd,0
quick,quick,s,,
inhabitants,inhabitants,c,,
",",",",n,,
Who,who,s,considrd,0
still,still,s,,
are,are,s,,
miserably,miserably,s,,
busied,busied,c,,
",",",",s,,
get,get,s,,
in,in,c,considrd,0
",",",",n,,
What,what,s,,
the,the,s,considrd,0
loose,loose,s,,
foot,foot,s,,
of,of,s,considrd,0
prodigality,prodigality,c,,
",",",",n,,
As,as,s,considrd,0
fast,fast,s,,
does,does,s,strd,0
throw,throw,s,,
abroad,abroad,c,,
.,.,nn,,
Good,good,c,,
.,.,n,,
A,a,s,considrd,0
most,most,s,,
eternal,eternal,s,strd,0
place,place,s,,
of,of,s,considrd,0
low,low,s,,
affronts,affronts,c,,
",",",",n,,
And,and,s,,
then,then,s,,
as,as,s,considrd,0
low,low,s,,
submissions,submissions,c,,
.,.,nn,,
Right,right,c,,
.,.,n,,
High,high,s,,
cowards,cowards,s,,
in,in,s,considrd,0
Revenges,revenges,s,,
amongst,amongst,s,strd,0
themselves,themselves,c,,
",",",",n,,
And,and,s,,
only,only,s,strd,0
valiant,valiant,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
mischief,mischief,s,strd,0
others,others,c,,
",",",",nn,,
Stars,stars,c,,
",",",",s,,
that,that,s,considrd,0
would,would,s,,
have,have,s,considrd,0
no,no,s,considrd,0
name,name,c,,
",",",",n,,
But,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
ills,ills,s,,
they,they,s,considrd,0
threaten,threaten,s,,
in,in,s,considrd,0
conjunction,conjunction,c,,
:,:,nn,,
