token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
Lord,lord,c,,
",",",",s,,
a,a,s,considrd,0
man,man,s,,
to,to,s,considrd,0
a,a,s,considrd,0
man,man,c,,
",",",",s,,
stuffed,stuffed,s,strd,0
with,with,s,considrd,0
all,all,s,,
honorable,honorable,s,strd,0
virtues,virtues,c,strd,0
.,.,nnn,,
It,it,s,,
is,is,s,considrd,0
so,so,s,,
indeed,indeed,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
less,less,s,strd,0
then,then,s,,
a,a,s,considrd,0
stuffed,stuffed,s,strd,0
man,man,c,,
:,:,s,,
but,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
stuffing,stuffing,s,,
well,well,c,,
",",",",n,,
we,we,s,considrd,0
are,are,s,,
all,all,s,,
mortal,mortal,nnn,strd,0
You,you,s,considrd,0
must,must,s,,
not,not,s,,
(,(,c,,
sir,sir,c,,
),),s,,
mistake,mistake,s,,
my,my,s,considrd,0
Niece,niece,c,strd,0
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
merry,merry,s,,
war,war,s,,
betwixt,betwixt,n,,
Signior,signior,s,,
Benedick,benedick,c,,
",",",",s,,
and,and,s,,
her,her,c,,
:,:,s,,
they,they,s,considrd,0
never,never,s,strd,0
meet,meet,c,,
",",",",s,,
but,but,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
skirmish,skirmish,s,,
of,of,s,considrd,0
wit,wit,n,,
between,between,s,,
them,them,nnn,,
Alas,alas,c,,
",",",",s,,
he,he,s,considrd,0
gets,gets,s,,
nothing,nothing,s,,
by,by,s,considrd,0
that,that,c,considrd,0
.,.,s,,
In,in,s,considrd,0
our,our,s,,
last,last,s,,
conflict,conflict,c,,
",",",",s,,
four,four,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
five,five,s,strd,0
wits,wits,n,,
went,went,s,,
halting,halting,s,,
off,off,c,,
",",",",s,,
and,and,s,,
now,now,s,,
is,is,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
man,man,s,,
governed,governed,s,strd,0
with,with,s,considrd,0
one,one,c,,
:,:,s,,
so,so,s,,
that,that,s,considrd,0
if,if,s,,
he,he,n,strd,0
have,have,s,strd,0
wit,wit,s,,
enough,enough,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
himself,himself,s,strd,0
warm,warm,c,strd,0
",",",",s,,
let,let,s,,
him,him,s,,
bear,bear,s,strd,0
it,it,s,,
for,for,s,considrd,0
a,a,s,considrd,0
difference,difference,n,,
between,between,s,strd,0
himself,himself,s,strd,0
and,and,s,,
his,his,s,considrd,0
horse,horse,c,,
:,:,s,,
For,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
all,all,s,,
the,the,s,considrd,0
wealth,wealth,s,,
that,that,s,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
left,left,c,,
",",",",s,,
to,to,n,considrd,0
be,be,s,considrd,0
known,known,s,strd,0
a,a,s,considrd,0
reasonable,reasonable,s,,
creature,creature,c,,
.,.,s,,
Who,who,s,considrd,0
is,is,s,considrd,0
his,his,s,considrd,0
companion,companion,s,,
now,now,c,,
?,?,s,,
He,he,s,considrd,0
has,has,s,strd,0
every,every,s,strd,0
month,month,n,,
a,a,s,considrd,0
new,new,s,considrd,0
sworn,sworn,s,strd,0
brother,brother,nnn,,
Is,is,s,strd,0
It,it,s,strd,1
possible,possible,c,,
?,?,nnn,,
Very,very,s,,
easily,easily,s,,
possible,possible,c,,
:,:,s,,
he,he,s,considrd,0
wears,wears,s,strd,0
his,his,s,considrd,0
faith,faith,s,,
but,but,s,,
as,as,s,considrd,0
the,the,s,considrd,0
fashion,fashion,s,,
of,of,s,considrd,0
his,his,s,considrd,0
hat,hat,c,,
",",",",s,,
it,it,n,,
ever,ever,s,strd,0
changes,changes,s,,
with,with,s,considrd,0
ye,ye,s,,
next,next,s,,
block,block,nnn,,
I,i,s,considrd,0
see,see,s,,
(,(,c,,
Lady,lady,c,,
),),s,,
the,the,s,considrd,0
Gentleman,gentleman,s,,
is,is,s,considrd,0
not,not,s,,
in,in,s,considrd,0
your,your,s,,
books,books,c,strd,0
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
were,were,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
burn,burn,s,strd,0
my,my,s,considrd,0
study,study,c,,
.,.,s,,
But,but,s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,c,considrd,0
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
his,his,s,considrd,0
companion,companion,c,,
?,?,n,,
Is,is,s,considrd,0
there,there,s,considrd,0
no,no,s,considrd,0
young,young,s,,
squarer,squarer,s,,
now,now,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
make,make,s,,
a,a,s,considrd,0
voyage,voyage,s,,
with,with,s,considrd,0
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
devil,devil,nnn,strd,0
He,he,s,considrd,0
is,is,s,considrd,0
most,most,s,,
in,in,s,considrd,0
the,the,s,considrd,0
company,company,s,,
of,of,s,considrd,0
the,the,s,considrd,0
right,right,s,,
noble,noble,s,,
Claudio,claudio,c,,
.,.,nnn,,
O,o,s,,
Lord,lord,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
hang,hang,s,,
upon,upon,s,strd,0
him,him,s,,
like,like,s,,
a,a,s,considrd,0
disease,disease,c,,
:,:,s,,
he,he,s,considrd,0
is,is,s,considrd,0
sooner,sooner,s,,
caught,caught,s,,
then,then,s,,
the,the,n,considrd,0
pestilence,pestilence,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
taker,taker,s,,
runs,runs,s,,
presently,presently,s,,
mad,mad,c,,
.,.,s,,
God,god,s,,
help,help,s,strd,0
the,the,s,considrd,0
noble,noble,s,,
Claudio,claudio,c,,
",",",",s,,
if,if,n,,
he,he,s,strd,0
have,have,s,strd,0
caught,caught,s,,
the,the,s,considrd,0
Benedict,benedict,c,,
",",",",s,,
it,it,s,,
will,will,s,,
cost,cost,s,,
him,him,s,,
a,a,s,considrd,0
thousand,thousand,s,,
pound,pound,s,,
ere,ere,s,,
he,he,s,considrd,0
be,be,s,considrd,0
cured,cured,nnn,strd,0
I,i,s,considrd,0
will,will,s,,
hold,hold,s,,
friends,friends,s,,
with,with,s,considrd,0
you,you,s,considrd,0
Lady,lady,c,,
.,.,nnn,,
Do,do,s,,
good,good,s,,
friend,friend,c,,
.,.,nnn,,
You,you,s,strd,0
Will,will,s,strd,1
never,never,s,strd,0
run,run,s,,
mad,mad,s,,
Niece,niece,c,strd,0
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
not,not,s,,
till,till,s,,
a,a,s,considrd,0
hot,hot,s,,
January,january,c,strd,0
.,.,nnn,,
Don,don,s,,
Pedro,pedro,s,,
is,is,s,considrd,0
approached,approached,c,strd,0
.,.,nnn,,
Good,good,s,,
Signior,signior,s,,
Leonato,leonato,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
come,come,s,,
to,to,s,considrd,0
meet,meet,s,,
your,your,s,,
trouble,trouble,c,,
:,:,s,,
the,the,s,considrd,0
fashion,fashion,s,,
of,of,s,considrd,0
the,the,n,considrd,0
world,world,s,,
is,is,s,considrd,0
to,to,s,considrd,0
avoid,avoid,s,strd,0
cost,cost,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
encounter,encounter,s,,
it,it,nnn,,
Never,never,s,strd,0
came,came,s,,
trouble,trouble,s,,
to,to,s,considrd,0
my,my,s,considrd,0
house,house,s,,
in,in,s,considrd,0
the,the,s,considrd,0
likeness,likeness,s,strd,0
of,of,s,considrd,0
your,your,s,,
Grace,grace,c,,
:,:,s,,
for,for,s,considrd,0
trouble,trouble,s,,
being,being,n,,
gone,gone,c,,
",",",",s,,
comfort,comfort,s,,
should,should,s,,
remain,remain,c,strd,0
:,:,s,,
but,but,s,,
when,when,s,,
you,you,s,considrd,0
depart,depart,s,,
from,from,s,,
me,me,c,,
",",",",s,,
sorrow,sorrow,s,,
abides,abides,c,,
",",",",s,,
and,and,n,,
happiness,happiness,s,strd,0
takes,takes,s,,
his,his,s,considrd,0
leave,leave,nnn,strd,0
You,you,s,considrd,0
embrace,embrace,s,,
your,your,s,,
charge,charge,s,,
too,too,s,,
willingly,willingly,c,,
:,:,s,,
I,i,s,considrd,0
think,think,s,strd,0
this,this,s,considrd,0
is,is,s,considrd,0
your,your,s,,
daughter,daughter,c,,
.,.,nnn,,
Her,her,s,,
mother,mother,s,,
has,has,s,strd,0
many,many,s,,
times,times,s,,
told,told,s,,
me,me,s,,
so,so,c,,
.,.,nnn,,
Were,were,s,,
you,you,s,considrd,0
in,in,s,considrd,0
doubt,doubt,s,,
that,that,s,considrd,0
you,you,s,considrd,0
asked,asked,s,strd,0
her,her,c,,
?,?,nnn,,
Signior,signior,s,,
Benedicke,benedicke,c,,
",",",",s,,
no,no,c,considrd,0
",",",",s,,
for,for,s,considrd,0
then,then,s,,
were,were,s,,
you,you,s,considrd,0
a,a,s,considrd,0
child,child,c,strd,0
.,.,nnn,,
You,you,s,considrd,0
have,have,s,strd,0
it,it,s,,
full,full,s,,
Benedicke,benedicke,c,,
",",",",s,,
we,we,s,considrd,0
may,may,s,,
guess,guess,s,strd,0
by,by,s,considrd,0
this,this,c,considrd,0
",",",",s,,
what,what,s,,
you,you,s,considrd,0
are,are,c,,
",",",",s,,
being,being,s,,
a,a,s,considrd,0
man,man,c,,
",",",",n,,
truly,truly,s,strd,0
the,the,s,considrd,0
Lady,lady,s,,
fathers,fathers,s,,
her,her,s,,
self,self,c,strd,0
:,:,s,,
be,be,s,considrd,0
happy,happy,s,strd,0
Lady,lady,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
are,are,s,,
like,like,s,,
an,an,n,,
honorable,honorable,s,,
father,father,nnn,,
If,if,s,,
Signior,signior,s,,
Leonato,leonato,s,,
be,be,s,considrd,0
her,her,s,,
father,father,c,,
",",",",s,,
she,she,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,strd,0
his,his,s,considrd,0
head,head,s,,
on,on,s,,
her,her,s,,
shoulders,shoulders,n,,
for,for,s,strd,0
all,all,s,strd,1
Messina,messina,c,,
",",",",s,,
as,as,s,considrd,0
like,like,s,,
him,him,s,,
as,as,s,considrd,0
she,she,s,considrd,0
is,is,nnn,considrd,0
I,i,s,considrd,0
wonder,wonder,s,,
that,that,s,considrd,0
you,you,s,considrd,0
will,will,s,,
still,still,s,,
be,be,s,considrd,0
talking,talking,c,,
",",",",s,,
signior,signior,s,,
Benedicke,benedicke,c,,
*,*,s,,
no,no,s,considrd,0
body,body,s,,
marks,marks,s,strd,0
you,you,c,considrd,0
.,.,nnn,,
What,what,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
Lady,lady,s,strd,0
Disdain,disdain,c,strd,0
!,!,s,,
are,are,s,,
you,you,s,considrd,0
yet,yet,s,,
living,living,c,strd,0
?,?,nnn,,
Is,is,s,considrd,0
it,it,s,,
possible,possible,s,,
Disdain,disdain,s,strd,0
should,should,s,,
die,die,c,,
",",",",s,,
while,while,s,,
she,she,s,strd,0
has,has,s,strd,0
such,such,s,,
meet,meet,s,strd,0
food,food,s,strd,0
to,to,s,considrd,0
feed,feed,n,strd,0
it,it,c,,
",",",",s,,
as,as,s,considrd,0
Signior,signior,s,,
Benedicke,benedicke,c,,
?,?,s,,
Courtesy,courtesy,s,strd,0
it,it,s,,
self,self,s,strd,0
must,must,s,,
convert,convert,s,strd,0
to,to,s,considrd,0
Disdain,disdain,c,strd,0
",",",",s,,
if,if,s,,
you,you,n,considrd,0
come,come,s,,
in,in,s,considrd,0
her,her,s,,
presence,presence,nnn,,
Then,then,s,,
is,is,s,considrd,0
courtesy,courtesy,s,strd,0
a,a,s,considrd,0
turne-coate,turne-coate,c,,
",",",",s,,
but,but,s,,
it,it,s,,
is,is,s,considrd,0
certain,certain,s,strd,0
I,i,s,considrd,0
am,am,s,,
loved,loved,s,strd,0
of,of,s,considrd,0
all,all,s,,
Ladies,ladies,c,,
",",",",n,,
only,only,s,strd,0
you,you,s,considrd,0
excepted,excepted,c,,
:,:,s,,
and,and,s,,
I,i,s,considrd,0
would,would,s,,
I,i,s,considrd,0
could,could,s,,
find,find,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
that,that,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
a,a,s,considrd,0
hard,hard,n,,
heart,heart,c,,
",",",",s,,
for,for,s,considrd,0
truly,truly,s,strd,0
I,i,s,considrd,0
love,love,s,strd,0
none,none,nnn,,
A,a,s,considrd,0
dear,dear,s,strd,0
happiness,happiness,s,strd,0
to,to,s,considrd,0
women,women,c,,
",",",",s,,
they,they,s,considrd,0
would,would,s,,
else,else,s,,
have,have,s,strd,0
been,been,s,strd,0
troubled,troubled,s,,
with,with,s,considrd,0
a,a,n,considrd,0
pernicious,pernicious,s,strd,0
Su^er,su^er,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,strd,0
God,god,s,,
and,and,s,,
my,my,s,considrd,0
cold,cold,s,,
blood,blood,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
of,of,s,considrd,0
your,your,s,,
humor,humor,s,strd,0
for,for,s,considrd,0
that,that,c,considrd,0
",",",",n,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
hear,hear,s,strd,0
my,my,s,considrd,0
Dog,dog,s,,
bark,bark,s,strd,0
at,at,s,considrd,0
a,a,s,considrd,0
Crow,crow,c,,
",",",",s,,
than,than,s,,
a,a,s,considrd,0
man,man,s,,
swear,swear,s,strd,0
he,he,s,considrd,0
loves,loves,s,strd,0
me,me,nnn,,
God,god,s,,
keep,keep,s,strd,0
your,your,s,,
Ladyship,ladyship,s,strd,0
still,still,s,,
in,in,s,considrd,0
that,that,s,considrd,0
mind,mind,c,strd,0
",",",",s,,
so,so,s,,
some,some,s,,
Gentleman,gentleman,s,,
or,or,s,considrd,0
other,other,s,,
shall,shall,n,considrd,0
escape,escape,s,strd,0
a,a,s,considrd,0
predestinate,predestinate,s,,
scratcht,scratcht,s,,
face,face,nnn,,
Scratching,scratching,s,,
could,could,s,,
not,not,s,,
make,make,s,,
it,it,s,,
worse,worse,c,,
",",",",s,,
and,and,s,,
'twere,'twere,s,,
such,such,s,,
a,a,s,considrd,0
face,face,s,,
as,as,s,considrd,0
yours,yours,s,,
were,were,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
rare,rare,s,,
Parrat,parrat,s,,
teacher,teacher,c,,
.,.,nnn,,
A,a,s,considrd,0
bird,bird,s,,
of,of,s,considrd,0
my,my,s,considrd,0
tongue,tongue,c,,
",",",",s,,
is,is,s,considrd,0
better,better,s,,
than,than,s,,
a,a,s,considrd,0
beast,beast,s,,
of,of,s,considrd,0
your,your,c,,
.,.,nnn,,
I,i,s,considrd,0
would,would,s,,
my,my,s,considrd,0
horse,horse,s,,
had,had,s,considrd,0
the,the,s,considrd,0
speed,speed,s,,
of,of,s,considrd,0
your,your,s,,
tongue,tongue,c,,
",",",",s,,
and,and,s,,
so,so,s,,
good,good,s,,
a,a,s,considrd,0
continuer,continuer,c,,
",",",",s,,
but,but,n,,
keep,keep,s,strd,0
your,your,s,,
way,way,s,,
a,a,s,considrd,0
Gods,gods,s,considrd,0
name,name,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
done,done,nnn,,
You,you,s,considrd,0
always,always,s,strd,0
end,end,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Iades,iades,s,,
trick,trick,c,strd,0
",",",",s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
of,of,s,considrd,0
old,old,c,,
.,.,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
sum,sum,s,strd,0
of,of,s,considrd,0
all,all,c,,
:,:,s,,
Leonato,leonato,c,,
",",",",s,,
signior,signior,s,,
Claudio,claudio,c,,
",",",",s,,
and,and,s,,
signior,signior,s,,
Benedicke,benedicke,c,,
;,;,s,,
my,my,n,considrd,0
dear,dear,s,strd,0
friend,friend,s,,
Leonato,leonato,c,,
",",",",s,,
has,has,s,strd,0
invited,invited,s,strd,0
you,you,s,considrd,0
all,all,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
him,him,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
stay,stay,s,,
here,here,c,,
",",",",s,,
at,at,n,considrd,0
the,the,s,considrd,0
least,least,s,,
a,a,s,considrd,0
month,month,c,strd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
heartily,heartily,s,,
prays,prays,s,strd,0
some,some,s,,
occasion,occasion,s,,
may,may,s,,
detain,detain,s,strd,0
us,us,s,strd,0
longer,longer,c,,
:,:,n,,
I,i,s,considrd,0
dare,dare,s,,
swear,swear,s,strd,0
he,he,s,strd,0
is,is,s,considrd,0
no,no,s,considrd,0
hypocrite,hypocrite,c,,
",",",",s,,
but,but,s,,
prays,prays,s,strd,0
from,from,s,,
his,his,s,considrd,0
heart,heart,nnn,,
If,if,s,,
you,you,s,considrd,0
swear,swear,c,strd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
be,be,s,considrd,0
forsworn,forsworn,c,strd,0
",",",",s,,
let,let,s,,
me,me,s,strd,0
bid,bid,s,,
you,you,s,considrd,0
welcome,welcome,c,,
",",",",n,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
being,being,s,,
reconciled,reconciled,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
your,your,s,,
brother,brother,c,,
:,:,s,,
I,i,s,considrd,0
owe,owe,s,,
you,you,s,considrd,0
