token,tokenToMatch,endReason,tag,tagIndex
;,;,s,,
on,on,s,,
me,me,c,strd,0
.,.,nn,,
Fie,fie,c,,
",",",",s,,
fie,fie,c,,
;,;,n,,
Have,have,s,considrd,0
you,you,s,considrd,0
been,been,s,,
sent,sent,s,,
out,out,s,,
into,into,s,considrd,0
strange,strange,s,,
lands,lands,c,,
",",",",n,,
Seen,seen,s,,
Courts,courts,s,,
of,of,s,considrd,0
foreign,foreign,s,strd,0
Kings,kings,c,,
",",",",s,,
by,by,s,considrd,0
them,them,s,,
been,been,s,,
graced,graced,c,strd,0
",",",",n,,
To,to,s,considrd,0
bring,bring,s,,
home,home,s,,
such,such,s,,
neglect,neglect,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
reason,reason,s,,
for,for,c,strd,0
it,it,c,strd,1
.,.,nn,,
Pray,pray,s,,
show,show,s,strd,0
it,it,c,,
.,.,nn,,
Since,since,s,,
my,my,s,considrd,0
coming,coming,s,,
home,home,s,,
I,i,s,considrd,0
have,have,s,considrd,0
found,found,n,,
More,more,s,,
sweets,sweets,s,,
in,in,s,considrd,0
one,one,s,,
unprofitable,unprofitable,s,,
dream,dream,c,,
",",",",n,,
Then,then,s,,
in,in,s,considrd,0
my,my,s,considrd,0
lives,lives,s,,
whole,whole,s,,
pilgrimage,pilgrimage,c,,
.,.,nn,,
Your,your,s,,
fantasy,fantasy,n,strd,0
Misleads,misleads,s,,
your,your,s,,
judgment,judgment,s,,
vainly,vainly,c,,
",",",",s,,
sir,sir,s,,
in,in,s,considrd,0
brief,brief,n,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
how,how,s,,
I,i,s,considrd,0
have,have,s,considrd,0
received,received,n,strd,0
From,from,s,,
your,your,s,,
Progenitor,progenitor,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
the,the,s,considrd,0
Sun,sun,c,,
",",",",n,,
A,a,s,considrd,0
token,token,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
visibly,visibly,s,,
will,will,s,,
descend,descend,n,,
From,from,s,,
the,the,s,considrd,0
celestial,celestial,s,,
orb,orb,s,strd,0
to,to,s,considrd,0
gratify,gratify,n,strd,0
all,all,s,,
your,your,s,,
wild,wild,s,strd,0
longings,longings,c,,
.,.,nn,,
Very,very,s,,
likely,likely,c,,
",",",",s,,
when,when,s,,
pray,pray,c,,
:,:,n,,
The,the,s,considrd,0
world,world,s,,
the,the,s,considrd,0
whiles,whiles,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
beholding,beholding,s,,
to,to,s,considrd,0
him,him,n,,
For,for,s,considrd,0
a,a,s,considrd,0
long,long,s,,
night,night,c,,
",",",",s,,
new,new,s,considrd,0
married,married,s,,
men,men,s,,
will,will,s,,
curse,curse,c,,
",",",",n,,
Tho,tho,s,,
their,their,s,considrd,0
brides,brides,s,,
tickle,tickle,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",s,,
oh,oh,c,,
!,!,s,,
candle,candle,s,,
and,and,s,,
la^thorn,la^thorn,n,,
Will,will,s,,
grow,grow,s,,
to,to,s,considrd,0
an,an,s,,
excessive,excessive,s,,
rate,rate,s,,
in,in,s,strd,0
the,the,s,strd,1
City,city,c,strd,0
.,.,nn,,
These,these,s,,
are,are,s,,
but,but,s,,
flashes,flashes,s,,
of,of,s,considrd,0
a,a,s,considrd,0
brain,brain,s,,
disordered,disordered,c,,
.,.,n,,
Contein,contein,s,,
your,your,s,,
float,float,s,,
of,of,s,considrd,0
spleen,spleen,s,,
in,in,s,considrd,0
seemly,seemly,s,,
bounds,bounds,c,,
",",",",n,,
Your,your,s,,
eyes,eyes,s,strd,0
shall,shall,s,considrd,0
be,be,s,strd,0
your,your,s,,
witness,witness,c,,
.,.,nn,,
He,he,s,strd,0
may,may,s,,
come,come,c,,
.,.,nn,,
Hence,hence,c,,
",",",",s,,
hence,hence,c,,
",",",",s,,
thou,thou,s,considrd,0
shame,shame,s,,
of,of,s,considrd,0
nature,nature,c,,
",",",",s,,
mankindes,mankindes,s,,
foil,foil,c,,
:,:,n,,
Time,time,s,,
whipps,whipps,s,,
thee,thee,s,,
from,from,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
kicks,kicks,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
scorns,scorns,s,,
thee,thee,c,,
.,.,nn,,
Whip,whip,s,,
me,me,s,,
from,from,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
why,why,s,,
whip,whip,c,,
?,?,s,,
am,am,s,,
I,i,s,considrd,0
a,a,s,considrd,0
dog,dog,c,,
",",",",s,,
a,a,s,considrd,0
cur,cur,c,,
",",",",n,,
a,a,s,considrd,0
mungrel,mungrel,c,,
:,:,s,,
baw,baw,s,,
waw,waw,c,,
.,.,s,,
Do,do,s,,
thy,thy,s,considrd,0
worst,worst,c,,
",",",",s,,
I,i,s,considrd,0
defy,defy,s,strd,0
thee,thee,c,,
.,.,n,,
I,i,s,considrd,0
will,will,s,,
rore,rore,s,,
and,and,s,,
squander,squander,c,,
",",",",n,,
Cozen,cozen,c,,
",",",",s,,
and,and,s,,
be,be,s,strd,0
dr^nk,dr^nk,s,,
too,too,c,,
;,;,n,,
I,i,s,considrd,0
will,will,s,,
maintein,maintein,s,,
my,my,s,considrd,0
Pander,pander,c,,
",",",",n,,
Keep,keep,s,,
my,my,s,considrd,0
Horse,horse,c,strd,0
",",",",s,,
and,and,s,,
P^nok,p^nok,s,,
too,too,c,,
;,;,n,,
brawl,brawl,s,,
and,and,s,,
scuffle,scuffle,c,,
",",",",n,,
sh^ft,sh^ft,s,,
and,and,s,,
shuffle,shuffle,c,,
",",",",n,,
Swagger,swagger,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Potmeals,potmeals,c,,
:,:,n,,
Dammes,dammes,s,,
rank,rank,s,,
with,with,c,considrd,0
;,;,n,,
do,do,s,,
mad^ranck,mad^ranck,s,,
with,with,n,considrd,0
Roaring,roaring,s,,
bores,bores,s,,
and,and,s,,
o^tmeals,o^tmeals,c,,
",",",",n,,
Pox,pox,s,,
a,a,s,considrd,0
time,time,c,,
",",",",s,,
I,i,s,considrd,0
care,care,s,,
not,not,c,,
",",",",n,,
being,being,s,,
past,past,s,,
it,it,s,strd,0
is,is,s,strd,1
nothing,nothing,c,,
:,:,n,,
I,i,s,considrd,0
le,le,s,,
be,be,s,considrd,0
free,free,s,,
and,and,s,,
spare,spare,s,,
not,not,c,,
*,*,n,,
sorrows,sorrows,s,,
are,are,s,,
lives,lives,s,,
(...):,(...):,n,,
melancholy,melancholy,n,,
is,is,s,considrd,0
but,but,s,,
folly,folly,c,,
",",",",n,,
Mirth,mirth,s,,
and,and,s,,
youth,youth,s,,
are,are,s,,
plet^^^,plet^^^,c,,
.,.,n,,
Time,time,s,,
go,go,s,,
hang,hang,s,,
thee,thee,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
bang,bang,s,,
thee,thee,c,,
",",",",n,,
Though,though,s,,
I,i,s,considrd,0
die,die,s,,
in,in,s,considrd,0
co^^ers,co^^ers,c,,
.,.,n,,
And,and,s,,
what,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
this,this,c,considrd,0
",",",",s,,
you,you,s,considrd,0
old,old,s,,
doting,doting,s,,
^oth-eaten,^oth-eaten,s,,
bearded,bearded,s,,
(...),(...),s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,n,,
Folly,folly,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
mothers,mothers,s,,
side,side,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
time-bred,time-bred,s,,
Gentleman,gentleman,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
sing,sing,s,,
thee,thee,s,,
to,to,n,considrd,0
death,death,c,,
",",",",s,,
i^,i^,s,,
thon,thon,s,,
(...),(...),s,,
me,me,c,strd,0
;,;,s,,
Cannot,cannot,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
fashion,fashion,c,,
",",",",s,,
for,for,s,considrd,0
"(...),","(...),",s,,
put,put,s,,
on,on,s,,
now,now,s,,
and,and,n,,
then,then,s,,
his,his,s,considrd,0
working-day,working-day,s,,
robes,robes,s,,
of,of,s,considrd,0
humility,humility,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
must,must,s,,
presently,presently,s,,
be,be,s,considrd,0
subject,subject,s,strd,0
to,to,s,considrd,0
a,a,n,considrd,0
Beadles,beadles,s,,
rod,rod,s,,
of,of,s,considrd,0
Correction,correction,c,,
;,;,s,,
go,go,s,strd,0
mend,mend,s,,
thy,thy,s,considrd,0
self,self,s,strd,0
Caniball,caniball,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
without,without,s,,
need,need,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
the,the,s,considrd,0
Times,times,s,,
were,were,s,,
never,never,s,considrd,0
more,more,s,,
beggarly,beggarly,s,strd,0
and,and,s,,
proud,proud,c,,
",",",",s,,
waiting-women,waiting-women,s,,
flant,flant,s,,
it,it,n,,
in,in,s,considrd,0
Cast-suits,cast-suits,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Ladies,ladies,s,,
fall,fall,s,,
for,for,s,considrd,0
em,em,c,,
;,;,s,,
knaves,knaves,s,,
over-brave,over-brave,s,,
wise,wise,s,,
men,men,c,,
",",",",s,,
while,while,n,,
wise,wise,s,,
men,men,s,,
^and,^and,s,,
with,with,s,considrd,0
cap,cap,s,,
and,and,s,,
knee,knee,s,,
to,to,s,considrd,0
fools,fools,c,strd,0
:,:,s,,
Pitiful,pitiful,s,strd,0
Time,time,c,,
!,!,s,,
pitiful,pitiful,nnn,,
Out,out,s,,
foul,foul,c,,
",",",",s,,
prodigious,prodigious,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
bortive,bortive,s,,
birth,birth,c,,
;,;,n,,
Behold,behold,s,,
the,the,s,considrd,0
sand,sand,s,,
glass,glass,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
days,days,s,strd,0
is,is,s,considrd,0
broke,broke,nn,,
Bring,bring,s,,
me,me,s,,
another,another,c,,
",",",",s,,
l'le,l'le,s,,
shatter,shatter,s,,
that,that,s,considrd,0
too,too,c,,
.,.,nn,,
No,no,c,considrd,0
;,;,s,,
thou,thou,s,strd,0
have,have,s,strd,1
misspent,misspent,s,strd,0
thy,thy,s,considrd,0
hours,hours,c,,
",",",",s,,
lavish,lavish,s,,
fool,fool,c,,
",",",",s,,
like,like,n,,
The,the,s,considrd,0
circuit,circuit,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
life,life,c,,
",",",",s,,
in,in,s,considrd,0
ceaselesse,ceaselesse,s,,
riots,riots,n,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
therefore,therefore,s,,
fit,fit,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
should,should,s,strd,0
live,live,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Court,court,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Suns,suns,s,strd,0
Majesty,majesty,n,,
Vouch,vouch,s,,
safes,safes,s,,
to,to,s,considrd,0
illuminate,illuminate,s,,
with,with,s,considrd,0
his,his,s,considrd,0
bright,bright,s,,
beams,beams,c,strd,0
.,.,nn,,
In,in,s,considrd,0
any,any,s,,
Court,court,c,,
",",",",s,,
father,father,s,,
bald-pate,bald-pate,c,,
",",",",s,,
where,where,s,,
my,my,s,considrd,0
granam,granam,s,,
the,the,s,considrd,0
Moon,moon,s,,
shows,shows,s,strd,0
her,her,s,,
horns,horns,c,strd,0
",",",",n,,
except,except,s,,
the,the,s,considrd,0
Confistory,confistory,s,,
Court,court,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
she,she,s,considrd,0
need,need,s,,
not,not,s,,
appear,appear,c,strd,0
;,;,s,,
Cuckolds,cuckolds,s,,
Carry,carry,n,,
such,such,s,,
sharp,sharp,s,,
Stelettoes,stelettoes,s,,
in,in,s,considrd,0
their,their,s,considrd,0
foreheads,foreheads,c,strd,0
",",",",s,,
l'le,l'le,s,,
live,live,s,,
here,here,s,,
and,and,s,,
laugh,laugh,s,,
at,at,s,considrd,0
the,the,n,considrd,0
bravery,bravery,s,,
of,of,s,considrd,0
ignorance,ignorance,c,,
",",",",s,,
mauger,mauger,s,,
thy,thy,s,considrd,0
scurvie,scurvie,s,,
and,and,s,,
abominable,abominable,s,strd,0
beard,beard,nnn,,
Priest,priest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sun,sun,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
near,near,s,strd,0
about,about,s,,
the,the,s,considrd,0
minute,minute,c,,
",",",",n,,
thy,thy,s,considrd,0
Patron,patron,s,,
will,will,s,,
descend,descend,c,,
",",",",s,,
scourge,scourge,s,,
hence,hence,s,,
this,this,s,considrd,0
trifle,trifle,c,,
;,;,n,,
Time,time,s,,
is,is,s,considrd,0
never,never,s,strd,0
lost,lost,c,,
",",",",s,,
till,till,s,,
in,in,s,considrd,0
the,the,s,considrd,0
common,common,s,considrd,0
Schools,schools,n,,
Ofimpudence,ofimpudence,c,,
",",",",s,,
time,time,s,,
meets,meets,s,,
with,with,s,considrd,0
wilful,wilful,s,strd,0
fools,fools,c,strd,0
.,.,nn,,
Farewell,farewell,s,,
1538,1538,c,,
",",",",s,,
I,i,s,considrd,0
might,might,s,,
have,have,s,considrd,0
said,said,s,,
five,five,s,,
thousand,thousand,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
others,others,s,,
long,long,s,,
enough,enough,s,,
a,a,n,considrd,0
Concience,concience,s,,
to,to,s,considrd,0
be,be,s,considrd,0
honest,honest,s,,
Conditioned,conditioned,c,strd,0
",",",",s,,
pox,pox,s,,
on,on,s,,
him,him,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
anotable,anotable,s,,
railing,railing,s,,
whipper,whipper,c,,
",",",",n,,
of,of,s,considrd,0
a,a,s,considrd,0
plain,plain,s,,
Time,time,s,,
whipper,whipper,nnn,,
You,you,s,considrd,0
heard,heard,s,,
the,the,s,considrd,0
charge,charge,s,,
he,he,s,considrd,0
left,left,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
I,i,c,considrd,0
",",",",s,,
a,a,s,considrd,0
may,may,s,,
give,give,s,,
a,a,s,considrd,0
charge,charge,c,,
",",",",s,,
a,a,s,considrd,0
has,has,s,considrd,0
been,been,s,,
a,a,s,considrd,0
petty,petty,s,,
Court,court,s,,
holder,holder,s,,
ever,ever,s,,
since,since,s,,
he,he,s,considrd,0
was,was,s,,
a,a,n,considrd,0
minute,minute,s,,
old,old,c,,
",",",",s,,
he,he,s,considrd,0
took,took,s,strd,0
you,you,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
foreman,foreman,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Juri,juri,nnn,,
Pray,pray,s,,
sir,sir,c,,
",",",",s,,
what,what,s,,
are,are,s,,
you,you,c,considrd,0
?,?,nn,,
Noe,noe,s,considrd,0
matter,matter,s,,
what,what,c,,
",",",",s,,
what,what,s,,
are,are,s,,
you,you,c,considrd,0
?,?,nn,,
Not,not,s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,,
my,my,s,considrd,0
better,better,s,,
fates,fates,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
grand,grand,s,,
child,child,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,,
.,.,nn,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
Cosen,cosen,s,,
german,german,c,,
",",",",s,,
some,some,s,,
two,two,s,,
or,or,s,considrd,0
three,three,s,,
hundred,hundred,s,,
removes,removes,s,,
off,off,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Moon,moon,c,,
",",",",s,,
