token,tokenToMatch,endReason,tag,tagIndex
fashion,fashion,c,,
.,.,nn,,
Content,content,s,,
your,your,s,,
self,self,s,strd,0
wife,wife,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
own,own,s,,
recantation,recantation,c,,
",",",",n,,
No,no,s,considrd,0
love,love,s,strd,0
song,song,s,,
neither,neither,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
carrol,carrol,s,,
in,in,s,considrd,0
beauties,beauties,s,,
condemnation,condemnation,nn,strd,0
well,well,s,,
year,year,s,,
best,best,s,,
leave,leave,s,strd,0
singing,singing,s,,
and,and,s,,
fall,fall,s,,
to,to,s,considrd,0
work,work,s,,
by,by,s,considrd,0
and,and,s,,
by,by,n,considrd,0
while,while,s,,
I,i,s,considrd,0
to,to,s,considrd,0
buy,buy,s,,
meat,meat,s,,
for,for,s,considrd,0
our,our,s,,
dinner,dinner,s,,
to,to,s,considrd,0
market,market,s,,
do,do,s,strd,0
hie,hie,c,,
.,.,nn,,
And,and,s,,
you,you,s,considrd,0
were,were,s,,
best,best,s,,
leave,leave,s,strd,0
your,your,s,,
scolding,scolding,s,,
to,to,c,considrd,0
",",",",s,,
and,and,s,,
get,get,s,,
you,you,s,considrd,0
away,away,c,,
.,.,nn,,
And,and,s,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
you,you,s,considrd,0
Raph,raph,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
course,course,s,,
ye,ye,s,,
as,as,s,considrd,0
I,i,s,considrd,0
did,did,s,,
a,a,s,considrd,0
saturday,saturday,nn,strd,0
Course,course,s,,
me,me,s,,
snowns,snowns,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
thou,thou,s,considrd,0
durst,durst,s,,
come,come,s,,
out,out,s,,
of,of,s,considrd,0
door,door,c,strd,0
",",",",n,,
And,and,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
knock,knock,s,,
thee,thee,s,,
on,on,s,,
the,the,s,considrd,0
head,head,s,,
thou,thou,s,considrd,0
arrant,arrant,s,,
thou,thou,c,considrd,0
.,.,n,,
was,was,s,,
not,not,s,,
this,this,s,considrd,0
lustily,lustily,s,,
spoken,spoken,c,,
?,?,s,,
I,i,s,considrd,0
warrant,warrant,s,,
she,she,s,considrd,0
dare,dare,s,,
not,not,s,,
come,come,s,,
out,out,nn,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,s,,
what,what,s,,
yeele,yeele,s,,
do,do,c,strd,0
",",",",s,,
where,where,s,,
are,are,s,,
ye,ye,s,strd,0
goodman,goodman,s,,
Lout,lout,c,,
?,?,nn,,
O,o,s,,
no,no,s,considrd,0
body,body,s,strd,0
tell,tell,s,,
her,her,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
under,under,s,strd,0
the,the,s,considrd,0
stool,stool,c,strd,0
.,.,nn,,
where,where,s,strd,0
is,is,s,strd,1
this,this,s,considrd,0
prating,prating,s,,
Ass,ass,c,strd,0
",",",",s,,
this,this,s,considrd,0
dizzardly,dizzardly,s,,
fool,fool,c,strd,0
.,.,nn,,
why,why,s,,
here,here,s,,
I,i,s,considrd,0
am,am,s,,
Dame,dame,c,,
",",",",s,,
lets,lets,s,,
see,see,s,,
what,what,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
say,say,c,,
",",",",n,,
Bestirre,bestirre,s,,
your,your,s,,
Distaffe,distaffe,c,,
",",",",s,,
do,do,s,strd,0
the,the,s,considrd,0
worst,worst,s,,
ye,ye,s,,
may,may,c,,
.,.,nn,,
Alas,alas,s,,
that,that,s,considrd,0
ever,ever,s,strd,0
I,i,s,considrd,0
was,was,s,,
borne,borne,s,,
to,to,s,considrd,0
see,see,s,,
this,this,s,considrd,0
sight,sight,c,,
",",",",n,,
My,my,s,considrd,0
Raph,raph,s,,
is,is,s,considrd,0
transformed,transformed,s,,
to,to,s,considrd,0
a,a,s,considrd,0
wicked,wicked,s,,
spright,spright,c,,
.,.,nn,,
She,she,s,strd,0
lies,lies,s,,
in,in,c,strd,0
faith,faith,c,strd,1
",",",",s,,
I,i,s,considrd,0
am,am,s,,
here,here,s,,
under,under,s,strd,0
the,the,s,considrd,0
stool,stool,c,strd,0
.,.,nn,,
Let,let,s,,
me,me,s,,
alone,alone,s,,
Raph,raph,c,,
",",",",s,,
hold,hold,s,,
thy,thy,s,considrd,0
peace,peace,s,,
thou,thou,s,considrd,0
fool,fool,c,strd,0
*,*,n,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
sprite,sprite,s,,
indeed,indeed,c,strd,0
",",",",s,,
a,a,s,considrd,0
fiend,fiend,s,,
which,which,s,considrd,0
will,will,s,,
pursue,pursue,s,,
thee,thee,s,,
still,still,c,,
",",",",n,,
Until,until,s,strd,0
I,i,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
full,full,s,,
revenge,revenge,s,strd,0
of,of,s,considrd,0
all,all,s,,
thy,thy,s,considrd,0
proffered,proffered,s,,
ill,ill,c,,
*,*,n,,
And,and,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
former,former,s,,
dealings,dealings,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
husband,husband,s,,
has,has,s,strd,0
bin,bin,s,,
bad,bad,c,,
",",",",n,,
I,i,s,considrd,0
charm,charm,s,strd,0
thee,thee,s,,
and,and,s,,
inchaunt,inchaunt,s,,
thee,thee,s,,
queen,queen,c,strd,0
",",",",n,,
Thou,thou,s,considrd,0
henceforth,henceforth,s,,
shall,shall,s,strd,0
be,be,s,considrd,0
mad,mad,c,,
:,:,n,,
And,and,s,,
never,never,s,strd,0
shall,shall,s,considrd,0
thy,thy,s,considrd,0
foolish,foolish,s,,
brain,brain,s,,
cut,cut,s,,
off,off,s,,
this,this,s,considrd,0
frantic,frantic,s,strd,0
fit,fit,c,,
",",",",n,,
Till,till,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
hand,hand,s,,
unwillingly,unwillingly,s,strd,0
thou,thou,s,considrd,0
murder,murder,s,,
do,do,s,strd,0
commit,commit,c,,
.,.,nn,,
Nay,nay,s,,
she,she,s,considrd,0
is,is,s,considrd,0
mad,mad,s,,
enough,enough,s,,
already,already,c,strd,0
",",",",n,,
For,for,s,considrd,0
she,she,s,considrd,0
will,will,s,,
do,do,s,strd,0
nothing,nothing,s,,
with,with,s,considrd,0
me,me,s,,
but,but,s,,
fight,fight,c,,
",",",",n,,
And,and,s,,
ye,ye,s,,
make,make,s,,
her,her,s,strd,0
more,more,s,,
mad,mad,c,,
",",",",s,,
shele,shele,s,,
kill,kill,s,,
me,me,s,,
out,out,s,,
right,right,c,,
.,.,nn,,
Make,make,s,,
me,me,s,,
mad,mad,s,,
Raph,raph,c,,
",",",",s,,
no,no,s,considrd,0
faith,faith,s,,
Raph,raph,c,,
",",",",n,,
Though,though,s,,
thou,thou,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
devil,devil,s,strd,0
and,and,s,,
a,a,s,considrd,0
spright,spright,c,,
",",",",n,,
Nere,nere,s,,
toll,toll,s,,
the,the,s,considrd,0
bell,bell,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
be,be,s,considrd,0
gossippe,gossippe,c,,
",",",",n,,
The,the,s,considrd,0
child,child,s,strd,0
shall,shall,s,considrd,0
not,not,s,,
be,be,s,considrd,0
christened,christened,s,strd,0
to,to,s,considrd,0
night,night,c,,
.,.,n,,
Go,go,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
back-house,back-house,s,,
for,for,s,considrd,0
the,the,s,considrd,0
boy,boy,c,,
",",",",n,,
Bid,bid,s,,
the,the,s,considrd,0
tankerd,tankerd,s,,
bring,bring,s,,
the,the,s,considrd,0
conduit,conduit,s,,
home,home,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
buy,buy,s,,
no,no,s,considrd,0
plumme,plumme,s,,
porredge,porredge,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
be,be,s,considrd,0
made,made,s,,
such,such,s,,
a,a,s,considrd,0
mome,mome,c,,
.,.,n,,
And,and,s,,
because,because,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
fine,fine,s,,
rod,rod,s,,
Raph,raph,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
look,look,s,strd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
purse,purse,s,,
by,by,s,considrd,0
and,and,s,,
by,by,c,considrd,0
:,:,n,,
And,and,s,,
if,if,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
any,any,s,,
money,money,s,,
in,in,s,considrd,0
it,it,c,,
",",",",n,,
well,well,s,strd,0
drink,drink,s,strd,0
the,the,s,considrd,0
Devil,devil,s,strd,0
dry,dry,c,,
",",",",s,,
Devil,devil,s,strd,0
dry,dry,c,,
",",",",s,,
etc,etc,c,,
.,.,nn,,
Out,out,s,,
of,of,s,considrd,0
doubt,doubt,s,,
she,she,s,considrd,0
is,is,s,considrd,0
mad,mad,s,,
indeed,indeed,c,,
",",",",n,,
See,see,s,,
what,what,s,,
a,a,s,considrd,0
coil,coil,s,strd,0
she,she,s,considrd,0
does,does,s,strd,0
keep,keep,c,strd,0
",",",",nn,,
Raph,raph,s,,
she,she,s,considrd,0
shall,shall,s,considrd,0
trouble,trouble,s,,
none,none,s,,
of,of,s,considrd,0
us,us,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
charm,charm,s,strd,0
her,her,s,,
fast,fast,s,,
a,a,s,considrd,0
sleep,sleep,c,strd,0
.,.,nn,,
Come,come,s,,
Raph,raph,c,,
",",",",s,,
lets,lets,s,,
go,go,s,strd,0
sleep,sleep,c,strd,0
",",",",s,,
for,for,s,considrd,0
thou,thou,s,considrd,0
must,must,s,,
mend,mend,n,,
Queen,queen,s,strd,0
Guiniuers,guiniuers,s,,
shoes,shoes,s,strd,0
to,to,s,considrd,0
morrow,morrow,c,,
.,.,n,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
pillowe,pillowe,s,,
of,of,s,considrd,0
my,my,s,considrd,0
own,own,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
neither,neither,s,,
beg,beg,s,strd,0
nor,nor,s,,
borrow,borrow,c,,
.,.,nn,,
So,so,s,,
sleep,sleep,s,strd,0
thy,thy,s,considrd,0
fill,fill,c,,
",",",",s,,
now,now,s,,
Raph,raph,s,,
come,come,s,,
forth,forth,s,,
to,to,s,considrd,0
me,me,c,strd,0
.,.,nn,,
Come,come,s,,
forth,forth,s,,
quoth,quoth,s,,
he,he,s,considrd,0
marry,marry,s,strd,0
God,god,s,,
bless,bless,s,strd,0
us,us,c,strd,0
.,.,n,,
Now,now,s,,
you,you,s,considrd,0
have,have,s,strd,0
made,made,s,,
my,my,s,considrd,0
wife,wife,s,,
mad,mad,s,,
what,what,s,,
shall,shall,s,strd,0
become,become,s,,
of,of,s,considrd,0
me,me,c,,
?,?,nn,,
Fear,fear,s,strd,0
not,not,s,,
come,come,s,,
forth,forth,c,,
",",",",s,,
I,i,s,considrd,0
mean,mean,s,strd,0
no,no,s,considrd,0
hurt,hurt,s,,
to,to,s,considrd,0
thee,thee,c,,
.,.,nn,,
Well,well,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
trust,trust,s,,
you,you,s,considrd,0
for,for,s,considrd,0
once,once,c,,
",",",",s,,
what,what,s,,
say,say,s,,
ye,ye,c,strd,0
.,.,nn,,
Raph,raph,s,,
hie,hie,s,,
thee,thee,s,,
home,home,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
find,find,s,strd,0
upon,upon,s,strd,0
thy,thy,s,considrd,0
bed,bed,n,,
Attire,attire,s,,
that,that,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
prophets,prophets,s,,
suit,suit,s,strd,0
shall,shall,s,strd,0
stand,stand,s,,
thee,thee,s,,
in,in,s,considrd,0
good,good,s,,
stead,stead,n,,
A,a,s,considrd,0
prophet,prophet,s,,
thou,thou,s,considrd,0
must,must,s,,
be,be,s,considrd,0
and,and,s,,
leave,leave,s,strd,0
thy,thy,s,considrd,0
work,work,s,strd,0
a,a,s,considrd,0
while,while,c,,
.,.,nn,,
A,a,s,considrd,0
Prophet,prophet,s,,
speaker,speaker,c,,
?,?,s,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
coil,coil,c,strd,0
.,.,n,,
What,what,s,,
are,are,s,,
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
pray,pray,c,,
?,?,nn,,
I,i,s,considrd,0
am,am,s,,
Mercury,mercury,s,strd,0
the,the,s,considrd,0
Messenger,messenger,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
.,.,nn,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
Raph,raph,s,,
Cobbler,cobbler,c,strd,0
",",",",s,,
twixt,twixt,s,,
us,us,s,strd,0
there,there,s,considrd,0
is,is,s,considrd,0
some,some,s,,
odds,odds,c,,
.,.,n,,
But,but,s,,
hear,hear,s,strd,0
ye,ye,s,,
God,god,s,,
Markedy,markedy,c,,
",",",",s,,
have,have,s,strd,0
you,you,s,considrd,0
tetoritie,tetoritie,n,,
To,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
free,free,s,,
man,man,s,,
of,of,s,considrd,0
his,his,s,considrd,0
company,company,c,strd,0
",",",",n,,
And,and,s,,
hinder,hinder,s,,
him,him,s,,
to,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
Prophet,prophet,s,,
speaker,speaker,c,,
",",",",n,,
And,and,s,,
when,when,s,,
ye,ye,s,,
set,set,s,,
him,him,s,,
a,a,s,considrd,0
work,work,s,strd,0
give,give,s,strd,0
him,him,s,,
nothing,nothing,s,,
for,for,s,considrd,0
his,his,s,considrd,0
labor,labor,c,,
.,.,nn,,
I,i,s,considrd,0
must,must,s,,
charm,charm,s,strd,0
him,him,s,,
asleep,asleep,c,strd,0
",",",",s,,
or,or,s,considrd,0
he,he,s,considrd,0
will,will,s,,
still,still,s,,
be,be,s,considrd,0
prating,prating,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
please,please,s,,
thee,thee,s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
pre,pre,s,,
thee,thee,s,,
Raph,raph,s,,
sit,sit,s,,
down,down,c,strd,0
.,.,nn,,
Now,now,s,,
I,i,s,considrd,0
am,am,s,,
set,set,c,,
",",",",s,,
would,would,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
pot,pot,s,,
of,of,s,considrd,0
ale,ale,c,,
.,.,nn,,
We,we,s,considrd,0
will,will,s,,
have,have,s,strd,0
twain,twain,c,strd,0
",",",",s,,
but,but,s,,
first,first,s,,
attend,attend,s,,
my,my,s,considrd,0
tale,tale,c,,
.,.,n,,
Not,not,s,,
far,far,s,strd,0
hence,hence,s,,
stands,stands,s,strd,0
Mars,mars,s,,
his,his,s,considrd,0
Court,court,c,,
",",",",n,,
to,to,s,considrd,0
whom,whom,s,,
thus,thus,s,,
see,see,s,,
thou,thou,s,considrd,0
say,say,c,,
",",",",n,,
Mars,mars,s,,
though,though,s,,
thou,thou,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Cock,cock,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
game,game,c,,
",",",",n,,
that,that,s,considrd,0
wontst,wontst,s,,
to,to,s,considrd,0
croe,croe,s,,
by,by,s,considrd,0
day,day,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
sharpened,sharpened,s,strd,0
spurs,spurs,n,strd,0
the,the,s,considrd,0
crauen,crauen,s,,
Cocks,cocks,s,strd,0
did,did,s,strd,0
kill,kill,s,,
and,and,s,,
slay,slay,c,,
:,:,n,,
Since,since,s,strd,0
now,now,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
but,but,s,,
prune,prune,s,,
thy,thy,s,considrd,0
wings,wings,c,,
",",",",n,,
and,and,s,,
make,make,s,,
thy,thy,s,considrd,0
feathers,feathers,s,strd,0
gay,gay,c,,
:,:,n,,
A,a,s,considrd,0
dunghill,dunghill,s,,
Cock,cock,s,strd,0
that,that,s,considrd,0
croes,croes,s,,
by,by,s,considrd,0
night,night,c,,
",",",",n,,
shall,shall,s,considrd,0
slilie,slilie,s,,
thee,thee,s,,
betray,betray,c,,
",",",",n,,
And,and,s,,
tread,tread,s,,
thy,thy,s,considrd,0
Hen,hen,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
a,a,s,considrd,0
time,time,n,,
shall,shall,s,considrd,0
carry,carry,s,strd,0
her,her,s,,
away,away,c,,
.,.,n,,
And,and,s,,
she,she,s,considrd,0
by,by,s,considrd,0
him,him,s,,
shall,shall,s,considrd,0
