token,tokenToMatch,endReason,tag,tagIndex
to,to,s,considrd,0
slay,slay,n,,
An,an,s,,
Host,host,s,strd,0
of,of,s,considrd,0
barbarous,barbarous,s,strd,0
Picts,picts,s,,
that,that,s,considrd,0
stopped,stopped,s,strd,0
their,their,s,considrd,0
Way,way,c,,
",",",",n,,
First,first,s,,
we,we,s,strd,0
are,are,s,strd,1
to,to,s,considrd,0
withstand,withstand,s,,
you,you,s,considrd,0
Natives,natives,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Bays,bays,c,,
",",",",n,,
Who,who,s,considrd,0
hate,hate,s,,
all,all,s,,
new,new,s,considrd,0
Invaders,invaders,s,,
with,with,s,considrd,0
new,new,s,considrd,0
Plays,plays,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
right,right,c,,
",",",",s,,
or,or,s,considrd,0
wrong,wrong,c,,
",",",",s,,
damn,damn,s,,
whom,whom,s,,
you,you,s,considrd,0
please,please,c,,
.,.,n,,
Then,then,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
may,may,s,,
be,be,s,considrd,0
stronger,stronger,c,,
",",",",s,,
we,we,s,considrd,0
submit,submit,n,,
To,to,s,considrd,0
all,all,s,,
you,you,s,considrd,0
London,london,s,,
Trojans,trojans,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,,
",",",",n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
merry,merry,s,,
Greeks,greeks,c,,
",",",",s,,
that,that,s,considrd,0
seldom,seldom,s,,
think,think,c,,
",",",",n,,
But,but,s,,
only,only,s,,
dive,dive,s,,
into,into,s,considrd,0
good,good,s,,
Wine,wine,c,,
",",",",s,,
and,and,s,,
Drink,drink,c,,
;,;,n,,
Such,such,s,,
may,may,s,,
we,we,s,considrd,0
often,often,s,,
see,see,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
soon,soon,s,,
defeat,defeat,n,,
These,these,s,,
Race,race,s,,
of,of,s,considrd,0
Picts,picts,s,,
that,that,s,considrd,0
plague,plague,s,,
the,the,s,considrd,0
Land,land,s,,
of,of,s,considrd,0
Wit,wit,c,,
.,.,nn,,
WIse,wise,c,,
",",",",s,,
Noble,noble,c,,
",",",",s,,
Valiant,valiant,s,,
Grecian,grecian,s,strd,0
Princes,princes,c,,
",",",",s,,
all,all,n,,
Derived,derived,s,strd,0
from,from,s,,
Jove,jove,c,strd,0
",",",",s,,
Mars,mars,c,,
",",",",s,,
Hercules,hercules,c,,
",",",",s,,
Apollo,apollo,c,,
",",",",n,,
The,the,s,considrd,0
first,first,s,,
of,of,s,considrd,0
Hero's,hero's,c,,
",",",",s,,
second,second,s,,
Race,race,s,,
of,of,s,considrd,0
Gods,gods,c,considrd,0
",",",",n,,
That,that,s,considrd,0
during,during,s,,
all,all,s,,
this,this,s,considrd,0
famous,famous,s,,
Ten,ten,s,,
Years,years,s,,
Siege,siege,n,,
Have,have,s,considrd,0
Thousands,thousands,s,,
of,of,s,considrd,0
your,your,s,,
Mortal,mortal,s,,
Slaves,slaves,s,,
outlived,outlived,c,strd,0
",",",",n,,
And,and,s,,
like,like,s,,
your,your,s,,
Fathers,fathers,c,,
",",",",s,,
as,as,s,considrd,0
Immortal,immortal,s,,
stood,stood,c,,
.,.,n,,
Death,death,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Fight,fight,s,,
still,still,s,,
cuts,cuts,s,,
the,the,s,considrd,0
Vulgar,vulgar,s,,
off,off,c,,
",",",",n,,
Who,who,s,considrd,0
fall,fall,s,,
like,like,s,,
Grass,grass,s,,
before,before,s,,
the,the,s,considrd,0
sharpest,sharpest,s,,
Scyth,scyth,c,,
",",",",n,,
Whilst,whilst,c,,
",",",",s,,
you,you,s,considrd,0
like,like,s,,
Rocks,rocks,c,,
",",",",s,,
have,have,s,considrd,0
felt,felt,c,,
",",",",s,,
and,and,s,,
turned,turned,s,strd,0
its,its,s,,
Edge,edge,c,,
;,;,n,,
That,that,s,considrd,0
we,we,s,considrd,0
may,may,s,,
plainly,plainly,s,,
see,see,c,,
",",",",s,,
all,all,s,,
are,are,s,,
not,not,s,,
born,born,n,,
Marked,marked,s,strd,0
out,out,s,,
by,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
as,as,s,considrd,0
are,are,s,,
your,your,s,,
Mighty,mighty,s,,
Selves,selves,c,,
;,;,n,,
All,all,s,,
are,are,s,,
not,not,s,,
blessed,blessed,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
brave,brave,s,,
Achilles,achilles,c,,
",",",",n,,
Nor,nor,s,,
wise,wise,s,,
Ulysses,ulysses,c,,
",",",",s,,
valiant,valiant,s,,
Diomed,diomed,c,,
;,;,n,,
Nor,nor,s,,
are,are,s,,
there,there,s,considrd,0
any,any,s,,
so,so,s,,
inspired,inspired,s,strd,0
with,with,s,considrd,0
Wrong,wrong,n,,
As,as,s,considrd,0
Menelaus,menelaus,c,,
:,:,s,,
Therefore,therefore,s,,
it,it,s,strd,0
is,is,s,strd,1
high,high,s,,
time,time,n,,
Some,some,s,,
swift,swift,s,,
Decree,decree,s,,
should,should,s,,
from,from,s,,
your,your,s,,
Judgments,judgments,s,,
pass,pass,c,,
",",",",n,,
To,to,s,considrd,0
put,put,s,,
a,a,s,considrd,0
speedy,speedy,s,,
End,end,s,,
to,to,s,considrd,0
this,this,s,considrd,0
long,long,s,,
War,war,c,,
;,;,n,,
Or,or,s,considrd,0
else,else,c,,
",",",",s,,
contented,contented,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Fame,fame,s,,
we,we,s,considrd,0
've,'ve,s,,
won,won,c,,
",",",",n,,
Let,let,s,strd,0
Us,us,s,strd,1
all,all,s,,
agree,agree,c,,
",",",",s,,
straight,straight,s,,
to,to,s,considrd,0
break,break,s,,
up,up,s,,
the,the,s,considrd,0
Siege,siege,c,,
",",",",n,,
And,and,s,,
once,once,s,,
more,more,s,,
visit,visit,s,,
our,our,s,,
loved,loved,s,strd,0
Wives,wives,s,,
and,and,s,,
Countries,countries,c,,
.,.,n,,
We,we,s,considrd,0
've,'ve,s,,
done,done,s,,
already,already,s,,
all,all,s,,
that,that,s,considrd,0
Men,men,s,,
could,could,s,,
do,do,c,,
;,;,n,,
If,if,s,,
we,we,s,considrd,0
stay,stay,s,,
longer,longer,c,,
",",",",s,,
Fate,fate,s,,
will,will,s,,
soon,soon,s,,
prevent,prevent,s,,
us,us,c,,
",",",",n,,
And,and,s,,
sink,sink,s,,
our,our,s,,
Hero's,hero's,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Weight,weight,s,,
of,of,s,considrd,0
Years,years,c,,
:,:,n,,
Old,old,s,,
Time,time,s,,
will,will,s,,
laugh,laugh,s,,
to,to,s,considrd,0
see,see,s,,
us,us,s,,
like,like,s,,
himself,himself,c,,
;,;,n,,
Age,age,s,,
will,will,s,,
perform,perform,s,,
what,what,s,,
War,war,s,,
could,could,s,strd,0
not,not,s,,
have,have,s,considrd,0
done,done,s,,
--,--,n,,
What,what,s,,
says,says,s,,
the,the,s,considrd,0
Heaven,heaven,s,strd,0
born,born,s,,
Thetis,thetis,s,,
mighty,mighty,s,,
Son,son,c,,
?,?,nn,,
Well,well,s,,
spoken,spoken,s,,
has,has,s,considrd,0
the,the,s,considrd,0
Royal,royal,s,,
Agamemnon,agamemnon,c,,
!,!,n,,
This,this,s,considrd,0
Breast,breast,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
that,that,s,considrd,0
was,was,s,,
not,not,s,,
made,made,s,,
for,for,s,considrd,0
words,words,c,,
",",",",n,,
Shall,shall,s,considrd,0
utter,utter,s,,
too,too,s,,
its,its,s,,
plain,plain,s,,
and,and,s,,
honest,honest,s,,
meaning,meaning,s,,
--,--,n,,
How,how,s,,
long,long,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
in,in,s,considrd,0
vain,vain,s,,
attempt,attempt,s,,
this,this,s,considrd,0
City,city,c,,
?,?,n,,
A,a,s,considrd,0
Town,town,c,,
",",",",s,,
for,for,s,considrd,0
ought,ought,s,,
we,we,s,considrd,0
know,know,c,,
",",",",s,,
built,built,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
Immortal,immortal,s,,
Aid,aid,s,,
defended,defended,c,,
;,;,n,,
Begirt,begirt,s,,
with,with,s,considrd,0
many,many,s,,
huge,huge,s,,
and,and,s,,
massy,massy,s,,
Walls,walls,c,,
",",",",n,,
Stronger,stronger,s,,
than,than,s,,
Stone,stone,s,,
hewed,hewed,s,strd,0
from,from,s,,
their,their,s,considrd,0
growing,growing,s,,
Caverns,caverns,c,,
",",",",n,,
More,more,s,,
hard,hard,s,,
and,and,s,,
beautiful,beautiful,s,,
than,than,s,,
Marble,marble,s,,
fetched,fetched,n,strd,0
From,from,s,,
the,the,s,considrd,0
deep,deep,s,,
Bosom,bosom,s,,
of,of,s,considrd,0
the,the,s,considrd,0
shining,shining,s,,
Quarry,quarry,c,,
.,.,n,,
Still,still,s,,
as,as,s,considrd,0
we,we,s,considrd,0
followed,followed,s,strd,0
any,any,s,,
fierce,fierce,s,,
Assault,assault,c,,
",",",",n,,
Still,still,s,,
we,we,s,considrd,0
were,were,s,,
more,more,s,,
and,and,s,,
more,more,s,,
repulsed,repulsed,c,strd,0
",",",",s,,
and,and,s,,
often,often,n,,
Slid,slid,s,,
from,from,s,,
the,the,s,considrd,0
tops,tops,s,,
of,of,s,considrd,0
her,her,s,,
bright,bright,s,,
Magic,magic,s,strd,0
Towers,towers,c,strd,0
",",",",n,,
Leaving,leaving,s,,
no,no,s,considrd,0
more,more,s,,
Impression,impression,s,,
with,with,s,considrd,0
our,our,s,,
Blood,blood,c,,
",",",",n,,
Than,than,s,,
restless,restless,s,,
Waves,waves,s,,
that,that,s,considrd,0
dash,dash,s,,
against,against,s,,
the,the,s,considrd,0
Rocks,rocks,c,,
",",",",n,,
And,and,s,,
pitiless,pitiless,s,,
drop,drop,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Sea,sea,s,,
again,again,c,,
:,:,n,,
Or,or,c,considrd,0
",",",",s,,
if,if,s,,
by,by,s,considrd,0
any,any,s,,
chance,chance,c,,
",",",",s,,
a,a,s,considrd,0
Breach,breach,s,,
we,we,s,considrd,0
made,made,c,,
",",",",n,,
That,that,s,considrd,0
Blood,blood,s,,
has,has,s,strd,0
only,only,s,,
served,served,s,strd,0
our,our,s,,
Enemies,enemies,c,,
",",",",n,,
To,to,s,considrd,0
heal,heal,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
cement,cement,s,,
their,their,s,considrd,0
Walls,walls,s,,
again,again,c,,
.,.,s,,
--,--,n,,
Of,of,s,considrd,0
all,all,s,,
that,that,s,considrd,0
know,know,s,,
Achilles,achilles,c,,
",",",",s,,
none,none,s,,
can,can,s,,
say,say,c,,
",",",",n,,
That,that,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
danger,danger,s,,
makes,makes,s,,
him,him,s,,
speak,speak,s,,
these,these,s,,
words,words,c,,
.,.,n,,
By,by,s,considrd,0
Divine,divine,s,,
Thetis,thetis,c,,
",",",",s,,
sitting,sitting,s,,
next,next,s,,
to,to,s,considrd,0
Jove,jove,c,strd,0
",",",",n,,
Who,who,c,considrd,0
",",",",s,,
when,when,s,,
I,i,s,considrd,0
was,was,s,,
an,an,s,,
Infant,infant,c,,
",",",",s,,
held,held,s,,
me,me,s,,
by,by,s,considrd,0
the,the,s,considrd,0
heel,heel,c,,
",",",",n,,
Bathed,bathed,s,strd,0
my,my,s,considrd,0
young,young,s,,
soft,soft,s,,
and,and,s,,
tender,tender,s,,
Limbs,limbs,s,,
all,all,s,,
over,over,c,strd,0
",",",",n,,
And,and,s,,
plunged,plunged,s,strd,0
me,me,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Lake,lake,s,,
of,of,s,considrd,0
Acheron,acheron,c,,
",",",",n,,
And,and,s,,
me,me,s,,
Immortal,immortal,s,,
made,made,c,,
",",",",s,,
--,--,s,,
By,by,s,considrd,0
her,her,s,,
I,i,s,considrd,0
swear,swear,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
none,none,s,,
amongst,amongst,s,,
you,you,s,considrd,0
all,all,s,,
dares,dares,s,,
think,think,s,,
I,i,s,considrd,0
fear,fear,s,,
--,--,n,,
Did,did,s,,
not,not,s,,
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
at,at,s,considrd,0
her,her,s,,
Request,request,c,,
",",",",s,,
command,command,n,,
Old,old,s,,
skilful,skilful,s,,
Vulcan,vulcan,s,,
to,to,s,considrd,0
beat,beat,s,,
out,out,s,,
this,this,s,considrd,0
Armor,armor,c,strd,0
",",",",n,,
By,by,s,considrd,0
Cyclops,cyclops,s,,
forged,forged,s,strd,0
upon,upon,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
own,own,s,,
Anvil,anvil,c,,
",",",",n,,
And,and,s,,
framed,framed,s,strd,0
of,of,s,strd,0
the,the,s,strd,1
same,same,s,,
impenetrable,impenetrable,s,,
stuff,stuff,c,,
",",",",n,,
That,that,s,considrd,0
the,the,s,considrd,0
bright,bright,s,,
Chariot,chariot,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sun,sun,s,,
is,is,s,considrd,0
made,made,s,,
of,of,c,considrd,0
",",",",n,,
And,and,s,,
Jupiter's,jupiter's,s,strd,0
almighty,almighty,s,,
Thunderbolts,thunderbolts,c,,
?,?,n,,
Thus,thus,s,,
guarded,guarded,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
above,above,s,,
the,the,s,considrd,0
reach,reach,s,,
of,of,s,considrd,0
Fate,fate,c,,
",",",",n,,
And,and,s,,
were,were,s,,
I,i,s,considrd,0
sure,sure,s,,
this,this,s,considrd,0
War,war,s,,
would,would,s,strd,0
last,last,s,,
yet,yet,s,,
Ten,ten,n,,
Years,years,s,,
longer,longer,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,strd,0
foremost,foremost,s,strd,0
lead,lead,s,,
you,you,s,considrd,0
on,on,c,,
",",",",n,,
Secure,secure,c,,
",",",",s,,
and,and,s,,
free,free,s,,
from,from,s,,
the,the,s,considrd,0
pale,pale,s,,
hand,hand,s,,
of,of,s,considrd,0
Death,death,c,,
:,:,n,,
Nay,nay,c,,
",",",",s,,
would,would,s,strd,0
my,my,s,considrd,0
self,self,s,,
depopulate,depopulate,s,,
this,this,s,considrd,0
Town,town,c,,
",",",",n,,
Were,were,s,,
I,i,s,considrd,0
but,but,s,,
sure,sure,s,,
only,only,s,,
to,to,s,considrd,0
fight,fight,s,,
with,with,s,considrd,0
Men,men,c,,
;,;,n,,
But,but,s,,
to,to,s,considrd,0
encounter,encounter,s,,
Mountains,mountains,s,,
made,made,s,,
of,of,s,considrd,0
Stone,stone,c,,
",",",",n,,
That,that,s,considrd,0
like,like,s,,
a,a,s,considrd,0
Guard,guard,s,,
defend,defend,s,,
the,the,s,considrd,0
mighty,mighty,s,,
City,city,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
it,it,s,,
were,were,s,,
immured,immured,s,strd,0
and,and,s,,
fortified,fortified,n,strd,0
Against,against,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
themselves,themselves,c,,
.,.,s,,
Such,such,s,,
Walls,walls,s,,
by,by,s,considrd,0
Mercury,mercury,s,,
framed,framed,c,strd,0
",",",",n,,
With,with,s,considrd,0
subtle,subtle,s,strd,0
folding,folding,s,,
Arms,arms,c,,
",",",",s,,
its,its,s,,
Waste,waste,s,,
embracing,embracing,n,,
Sev'n,sev'n,s,,
times,times,c,,
",",",",s,,
each,each,s,,
one,one,s,,
defended,defended,s,,
by,by,s,considrd,0
the,the,s,considrd,0
other,other,c,,
",",",",n,,
And,and,s,,
of,of,s,considrd,0
so,so,s,,
intricate,intricate,s,,
an,an,s,,
Art,art,c,,
",",",",s,,
that,that,s,considrd,0
none,none,c,,
",",",",n,,
But,but,s,,
he,he,s,considrd,0
that,that,s,considrd,0
has,has,s,considrd,0
the,the,s,considrd,0
Skill,skill,s,,
of,of,s,considrd,0
Dedalus,dedalus,c,,
",",",",n,,
With,with,s,considrd,0
his,his,s,considrd,0
Infernal,infernal,s,,
Clew,clew,s,,
of,of,s,considrd,0
Thread,thread,c,,
",",",",s,,
can,can,s,,
enter,enter,c,,
.,.,s,,
--,--,nn,,
And,and,s,,
what,what,s,,
have,have,s,considrd,0
we,we,s,considrd,0
done,done,s,,
all,all,s,,
this,this,s,considrd,0
for,for,c,considrd,0
?,?,s,,
Wherefore,wherefore,c,,
?,?,n,,
Only,only,s,,
to,to,s,considrd,0
vindicate,vindicate,s,,
a,a,s,considrd,0
private,private,s,,
Quarrel,quarrel,c,,
?,?,n,,
For,for,s,considrd,0
one,one,s,,
Man's,man's,s,,
Interest,interest,s,,
to,to,s,considrd,0
sacrifice,sacrifice,n,,
The,the,s,considrd,0
best,best,s,,
and,and,s,,
sweetest,sweetest,s,,
Strength,strength,s,,
of,of,s,considrd,0
all,all,s,,
our,our,s,,
Days,days,c,,
.,.,n,,
And,and,s,,
what,what,s,,
is,is,s,considrd,0
Menelaus,menelaus,s,,
Wrong,wrong,c,,
",",",",s,,
though,though,s,,
much,much,c,,
",",",",n,,
To,to,s,considrd,0
countervail,countervail,s,,
so,so,s,,
many,many,s,,
thousand,thousand,s,,
Lives,lives,n,,
That,that,s,considrd,0
it,it,s,,
has,has,s,considrd,0
cost,cost,c,,
?,?,s,,
And,and,s,,
in,in,s,considrd,0
its,its,s,,
fatal,fatal,s,,
Cause,cause,n,,
Invellop'd,invellop'd,s,,
Asia,asia,s,,
in,in,s,considrd,0
eternal,eternal,s,,
Ruin,ruin,c,,
:,:,n,,
Nay,nay,c,,
",",",",s,,
made,made,s,,
the,the,s,considrd,0
World,world,s,,
distracted,distracted,s,,
with,with,s,considrd,0
it,it,s,,
self,self,c,,
",",",",n,,
Made,made,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
were,were,s,,
like,like,s,,
Gods,gods,s,considrd,0
before,before,c,,
",",",",s,,
less,less,s,,
happy,happy,n,,
Than,than,s,,
your,your,s,,
base,base,s,,
Slaves,slaves,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
who,who,s,considrd,0
now,now,s,,
enjoy,enjoy,n,,
Their,their,s,considrd,0
Masters,masters,s,,
Vineyards,vineyards,c,,
",",",",s,,
press,press,s,,
the,the,s,considrd,0
wanton,wanton,s,,
Grapes,grapes,c,,
",",",",n,,
And,and,s,,
drink,drink,s,,
the,the,s,considrd,0
Fruits,fruits,s,,
of,of,s,considrd,0
what,what,s,,
you,you,s,considrd,0
toiled,toiled,s,strd,0
for,for,s,considrd,0
long,long,c,,
",",",",n,,
Smile,smile,s,,
on,on,s,,
your,your,s,,
Wives,wives,c,,
",",",",s,,
and,and,s,,
tempt,tempt,s,,
your,your,s,,
Daughters,daughters,s,,
Loves,loves,c,,
",",",",n,,
In,in,s,considrd,0
private,private,s,,
act,act,s,,
those,those,s,,
Wrongs,wrongs,s,,
you,you,s,considrd,0
would,would,s,strd,0
revenge,revenge,n,,
On,on,s,,
Troy,troy,s,,
for,for,s,considrd,0
the,the,s,considrd,0
long,long,s,,
ravished,ravished,s,strd,0
Helena,helena,c,,
.,.,n,,
Whilst,whilst,s,,
you,you,c,considrd,0
",",",",s,,
ungrateful,ungrateful,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
Gifts,gifts,s,,
of,of,s,considrd,0
Heaven,heaven,c,strd,0
",",",",n,,
Like,like,s,,
Exiles,exiles,s,,
live,live,c,,
",",",",s,,
with,with,s,considrd,0
Beards,beards,s,,
and,and,s,,
Hair,hair,s,,
o'regrown,o'regrown,c,,
",",",",n,,
That,that,s,considrd,0
to,to,s,considrd,0
stay,stay,s,,
longer,longer,s,,
for,for,s,considrd,0
your,your,s,,
great,great,s,considrd,0
Success,success,c,,
",",",",n,,
And,and,s,,
wait,wait,s,,
Troy's,troy's,s,,
mighty,mighty,s,,
and,and,s,,
uncertain,uncertain,s,,
Ruin,ruin,c,,
",",",",n,,
You,you,s,considrd,0
would,would,s,strd,0
bring,bring,s,,
pale,pale,s,,
and,and,s,,
Ghost-like,ghost-like,s,,
Bodies,bodies,s,,
home,home,c,,
",",",",n,,
(,(,c,,
At,at,s,considrd,0
your,your,s,,
return,return,c,,
",",",",s,,
in,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
heavenly,heavenly,s,strd,0
Forms,forms,c,,
),),n,,
To,to,s,considrd,0
fright,fright,s,,
your,your,s,,
Children,children,c,,
",",",",s,,
and,and,s,,
dismay,dismay,s,,
your,your,s,,
Wives,wives,c,,
.,.,s,,
--,--,n,,
Think,think,s,,
then,then,s,,
of,of,s,considrd,0
this,this,c,considrd,0
",",",",s,,
wise,wise,s,,
Princes,princes,c,,
",",",",s,,
and,and,s,,
think,think,s,,
also,also,c,,
",",",",n,,
Troy,troy,s,,
has,has,s,considrd,0
a,a,s,considrd,0
Prophecy,prophecy,s,,
secures,secures,s,,
its,its,s,,
Fate,fate,c,,
",",",",n,,
That,that,s,considrd,0
whilst,whilst,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Palladium,palladium,s,,
she,she,s,considrd,0
keeps,keeps,s,,
safe,safe,c,,
",",",",n,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
will,will,s,,
all,all,s,,
defend,defend,s,,
it,it,c,,
;,;,s,,
and,and,s,,
wise,wise,s,,
Pallas,pallas,c,,
",",",",n,,
The,the,s,considrd,0
Owner,owner,s,,
of,of,s,considrd,0
that,that,s,considrd,0
strange,strange,s,,
and,and,s,,
awful,awful,s,,
Image,image,c,,
",",",",n,,
Has,has,c,considrd,0
",",",",s,,
by,by,s,considrd,0
her,her,s,,
sacred,sacred,s,,
Proxy,proxy,s,,
dropped,dropped,s,strd,0
from,from,s,,
Heaven,heaven,c,strd,0
",",",",n,,
Espoused,espoused,s,strd,0
her,her,s,,
dear,dear,s,,
beloved,beloved,s,,
Troy,troy,s,,
to,to,s,considrd,0
her,her,c,,
.,.,nn,,
Now,now,c,,
",",",",s,,
Brother,brother,s,,
Menelaus,menelaus,c,,
",",",",s,,
speak,speak,s,,
your,your,s,,
Censure,censure,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
wise,wise,s,,
Princes,princes,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,n,,
To,to,s,considrd,0
contradict,contradict,s,,
what,what,s,,
you,you,s,strd,0
have,have,s,strd,1
been,been,s,,
pleased,pleased,s,strd,0
to,to,s,considrd,0
say,say,c,,
:,:,n,,
To,to,s,considrd,0
plead,plead,s,,
