token,tokenToMatch,endReason,tag,tagIndex
HOw,how,s,,
modern,modern,s,,
Prologues,prologues,s,,
differ,differ,s,,
from,from,s,,
the,the,s,considrd,0
Old,old,c,,
!,!,n,,
Those,those,s,,
su'd,su'd,s,,
and,and,s,,
prayed,prayed,c,strd,0
",",",",s,,
but,but,s,,
these,these,s,,
huff,huff,c,,
",",",",s,,
rail,rail,c,,
",",",",s,,
and,and,s,,
scold,scold,c,,
.,.,n,,
Now,now,s,,
sure,sure,s,,
the,the,s,considrd,0
Poets,poets,s,,
of,of,s,considrd,0
our,our,s,,
age,age,s,,
presume,presume,n,,
They,they,s,considrd,0
have,have,s,considrd,0
outdone,outdone,s,strd,0
the,the,s,considrd,0
wits,wits,s,,
of,of,s,considrd,0
Greece,greece,s,,
and,and,s,,
Rome,rome,c,,
;,;,n,,
Who,who,s,considrd,0
by,by,s,considrd,0
ill-natured,ill-natured,s,strd,0
Satyr,satyr,s,,
strive,strive,s,,
t'obtain,t'obtain,n,,
What,what,s,,
they,they,s,considrd,0
by,by,s,considrd,0
low,low,s,,
submission,submission,s,,
sought,sought,s,,
to,to,s,considrd,0
Gain,gain,c,,
.,.,n,,
What,what,s,,
bold,bold,s,,
Offender,offender,s,strd,0
ever,ever,s,,
yet,yet,s,,
found,found,s,,
Grace,grace,n,,
By,by,s,considrd,0
spitting,spitting,s,,
vilely,vilely,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Judges,judges,s,strd,0
Face,face,c,,
?,?,n,,
Yet,yet,s,,
they,they,s,considrd,0
so,so,s,,
fondly,fondly,s,,
do,do,s,,
themselves,themselves,s,,
esteem,esteem,c,,
",",",",n,,
They,they,s,considrd,0
hiss,hiss,s,,
at,at,s,considrd,0
you,you,c,considrd,0
",",",",s,,
yet,yet,s,,
think,think,s,,
you,you,s,considrd,0
should,should,s,strd,0
Clap,clap,s,,
them,them,c,,
.,.,n,,
Nay,nay,s,,
Branding,branding,s,,
you,you,s,considrd,0
for,for,s,considrd,0
Fools,fools,s,,
in,in,s,considrd,0
open,open,s,,
Pit,pit,c,,
",",",",n,,
Hold,hold,s,,
it,it,s,,
your,your,s,,
Duty,duty,s,,
to,to,s,considrd,0
cry,cry,s,,
up,up,s,,
their,their,s,considrd,0
Wit,wit,c,,
.,.,n,,
Vollies,vollies,s,,
of,of,s,considrd,0
Curses,curses,s,,
on,on,s,,
your,your,s,,
heads,heads,s,,
they,they,s,considrd,0
send,send,c,,
",",",",n,,
Damn,damn,s,,
one,one,s,,
of,of,s,considrd,0
them,them,c,,
",",",",s,,
They,they,s,considrd,0
injured,injured,s,strd,0
right,right,s,,
pretend,pretend,c,,
;,;,n,,
And,and,s,,
with,with,s,considrd,0
unreasonable,unreasonable,s,,
Confidence,confidence,n,,
Excuse,excuse,s,,
their,their,s,considrd,0
Failings,failings,s,,
