token,tokenToMatch,endReason,tag,tagIndex
dry,dry,s,,
Billet,billet,c,,
",",",",s,,
and,and,s,,
throw,throw,s,,
me,me,s,,
on,on,s,,
for,for,s,considrd,0
Company,company,nnn,,
The,the,s,considrd,0
man's,man's,s,,
a,a,s,considrd,0
Fool,fool,s,,
of,of,s,strd,0
my,my,s,strd,1
Conscience,conscience,c,,
;,;,s,,
do,do,s,strd,0
think,think,s,,
we,we,s,considrd,0
can,can,s,,
want,want,s,,
drink,drink,s,,
to,to,s,considrd,0
day,day,c,,
?,?,n,,
There,there,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
positive,positive,s,,
Order,order,s,,
from,from,s,,
the,the,s,considrd,0
King,king,s,,
to,to,s,considrd,0
make,make,s,,
us,us,s,,
all,all,s,,
as,as,s,considrd,0
Drunk,drunk,s,,
as,as,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
that,that,n,considrd,0
we,we,s,considrd,0
may,may,s,,
give,give,s,,
God,god,s,,
thanks,thanks,s,,
for,for,s,considrd,0
his,his,s,considrd,0
happy,happy,s,,
Return,return,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Kingdoms,kingdoms,nnn,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
needs,needs,s,,
say,say,s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
I,i,s,considrd,0
always,always,s,,
am,am,s,,
most,most,s,,
devout,devout,s,,
after,after,s,,
a,a,s,considrd,0
sound,sound,n,,
Evenings,evenings,s,,
Draught,draught,c,,
:,:,s,,
But,but,s,,
what,what,s,,
Saints,saints,s,,
day,day,s,,
do,do,s,,
you,you,s,considrd,0
call,call,s,,
this,this,nnn,considrd,0
Why,why,s,,
man,man,c,,
",",",",s,,
do,do,s,strd,0
not,not,s,,
know,know,c,,
?,?,s,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Kings,kings,s,,
Birth,birth,s,,
and,and,s,,
Return,return,c,,
.,.,nnn,,
Indeed,indeed,s,,
I,i,s,considrd,0
never,never,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Saint,saint,s,considrd,0
before,before,c,,
;,;,s,,
but,but,s,,
if,if,s,,
he,he,s,strd,0
will,will,s,strd,1
give,give,s,,
us,us,s,,
drink,drink,s,,
enough,enough,c,,
",",",",n,,
he,he,s,considrd,0
shall,shall,s,considrd,0
e'ne,e'ne,s,,
have,have,s,considrd,0
my,my,s,considrd,0
Prayers,prayers,s,,
along,along,s,,
with,with,s,considrd,0
the,the,s,considrd,0
rest,rest,nnn,,
The,the,s,considrd,0
truth,truth,s,,
on,on,s,strd,0
it,it,s,strd,1
is,is,c,considrd,0
",",",",s,,
I,i,s,considrd,0
always,always,s,,
thought,thought,s,,
your,your,s,,
drinking,drinking,s,,
Saints,saints,s,,
had,had,s,considrd,0
the,the,s,considrd,0
least,least,s,,
harm,harm,s,,
in,in,n,considrd,0
them,them,c,,
;,;,s,,
so,so,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
drink,drink,s,,
and,and,s,,
pray,pray,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,s,,
stand,stand,nnn,,
But,but,s,,
hark,hark,s,strd,0
you,you,s,considrd,0
me,me,s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
what,what,s,,
did,did,s,,
our,our,s,,
King,king,s,,
do,do,s,,
when,when,s,,
he,he,s,considrd,0
was,was,s,,
abroad,abroad,s,,
in,in,s,considrd,0
strange,strange,n,,
Countries,countries,nnn,,
Do,do,c,,
?,?,s,,
Why,why,s,,
what,what,s,,
should,should,s,,
he,he,s,considrd,0
do,do,s,,
but,but,s,,
learn,learn,s,,
Manners,manners,s,,
and,and,s,,
Breeding,breeding,c,,
!,!,s,,
Oh,oh,s,,
he,he,s,strd,0
is,is,s,strd,1
the,the,n,considrd,0
courteousest,courteousest,s,,
Gentleman,gentleman,c,,
;,;,s,,
if,if,s,,
you,you,s,considrd,0
did,did,s,,
but,but,s,,
see,see,s,,
how,how,s,,
he,he,s,considrd,0
pulls,pulls,s,,
off,off,s,,
his,his,s,considrd,0
Hat,hat,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Ladies,ladies,s,,
and,and,s,,
Gentlewomen,gentlewomen,s,,
when,when,s,,
he,he,s,considrd,0
walks,walks,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Park,park,c,,
",",",",s,,
or,or,s,considrd,0
comes,comes,s,,
into,into,s,considrd,0
the,the,s,considrd,0
City,city,c,,
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
Alderman,alderman,s,,
Softhead's,softhead's,s,,
Wife,wife,c,,
",",",",s,,
and,and,s,,
half,half,s,,
a,a,s,considrd,0
score,score,s,,
more,more,c,,
",",",",s,,
are,are,s,,
in,in,s,considrd,0
love,love,s,,
with,with,s,considrd,0
him,him,n,,
so,so,c,,
",",",",s,,
they,they,s,considrd,0
go,go,s,,
constantly,constantly,s,,
3,3,s,considrd,0
or,or,s,considrd,0
4,4,s,,
times,times,s,,
a,a,s,considrd,0
Week,week,s,,
to,to,s,considrd,0
see,see,s,,
him,him,s,,
at,at,s,considrd,0
Dinner,dinner,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
King,king,n,,
always,always,s,,
sends,sends,s,,
some,some,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Nobles,nobles,s,,
to,to,s,considrd,0
see,see,s,,
them,them,s,,
home,home,c,,
",",",",s,,
and,and,s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
great,great,s,considrd,0
Honor,honor,s,strd,0
let,let,n,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
their,their,s,considrd,0
Husbands,husbands,nnn,,
Ay,ay,c,,
",",",",s,,
ay,ay,c,,
",",",",s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
you,you,s,considrd,0
may,may,s,,
talk,talk,s,,
of,of,s,considrd,0
Honor,honor,s,strd,0
as,as,s,considrd,0
you,you,s,considrd,0
please,please,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
heard,heard,s,,
Alderman,alderman,n,,
Doolittle,doolittle,s,,
say,say,c,,
",",",",s,,
there,there,s,considrd,0
was,was,s,,
no,no,s,considrd,0
profit,profit,s,,
in,in,s,considrd,0
it,it,c,,
;,;,s,,
for,for,s,considrd,0
besides,besides,s,,
the,the,s,considrd,0
expense,expense,s,strd,0
of,of,n,considrd,0
entertaining,entertaining,s,,
these,these,s,,
Gallants,gallants,c,,
",",",",s,,
whether,whether,s,,
these,these,s,,
fine,fine,s,,
sights,sights,s,,
do,do,s,,
work,work,s,,
on,on,s,,
his,his,s,considrd,0
Wives,wives,n,,
Fancy,fancy,s,,
or,or,s,considrd,0
no,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,strd,0
tell,tell,c,,
:,:,s,,
But,but,s,,
whereas,whereas,s,,
he,he,s,considrd,0
was,was,s,,
not,not,s,,
used,used,s,strd,0
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Child,child,s,,
once,once,s,,
in,in,n,considrd,0
four,four,s,,
or,or,s,considrd,0
five,five,s,,
years,years,c,,
",",",",s,,
he,he,s,considrd,0
finds,finds,s,,
now,now,s,,
he,he,s,considrd,0
gets,gets,s,,
one,one,s,,
or,or,s,considrd,0
two,two,s,,
every,every,s,,
year,year,nnn,,
Why,why,s,,
truly,truly,s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
since,since,s,,
this,this,s,considrd,0
Kings,kings,s,,
coming,coming,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
needs,needs,s,,
say,say,c,,
",",",",s,,
they,they,s,considrd,0
have,have,s,considrd,0
a,a,n,considrd,0
very,very,s,,
good,good,s,,
Receipt,receipt,s,,
at,at,s,considrd,0
Court,court,s,,
to,to,s,considrd,0
help,help,s,,
generation,generation,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
some,some,s,,
wise,wise,s,,
People,people,n,,
say,say,c,,
",",",",s,,
his,his,s,considrd,0
Highness,highness,s,,
is,is,s,considrd,0
graciously,graciously,s,,
resolved,resolved,s,,
to,to,s,considrd,0
communicate,communicate,s,,
it,it,s,,
publicly,publicly,s,strd,0
to,to,s,considrd,0
all,all,s,,
his,his,n,considrd,0
Women,women,s,,
Subjects,subjects,nnn,,
Nay,nay,c,,
",",",",s,,
it,it,s,,
will,will,s,,
save,save,s,,
our,our,s,,
Citizens,citizens,s,,
a,a,s,considrd,0
great,great,s,considrd,0
deal,deal,s,,
of,of,s,considrd,0
Charge,charge,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Wives,wives,s,,
a,a,s,considrd,0
great,great,n,considrd,0
deal,deal,s,,
of,of,s,considrd,0
trouble,trouble,s,,
of,of,s,considrd,0
going,going,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Waters,waters,nnn,,
Why,why,s,,
don't,don't,s,,
you,you,s,considrd,0
come,come,s,,
away,away,s,,
ho,ho,c,,
!,!,s,,
you,you,s,considrd,0
stand,stand,s,,
talking,talking,s,,
of,of,s,considrd,0
Water,water,c,,
",",",",s,,
Water,water,c,,
",",",",s,,
and,and,s,,
forget,forget,s,,
to,to,n,considrd,0
make,make,s,,
the,the,s,considrd,0
Fire,fire,nnn,considrd,0
Ay,ay,c,,
",",",",s,,
come,come,c,,
",",",",s,,
come,come,s,,
away,away,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Bonfire,bonfire,c,,
",",",",s,,
the,the,s,considrd,0
Bonfire,bonfire,c,,
",",",",s,,
hallo,hallo,s,,
Boys,boys,c,,
",",",",s,,
hallo,hallo,c,,
.,.,nnn,,
THou,thou,s,considrd,0
must,must,s,,
Corinna,corinna,s,,
use,use,s,,
thy,thy,s,considrd,0
utmost,utmost,s,,
power,power,c,,
",",",",n,,
Thou,thou,s,considrd,0
must,must,s,,
not,not,s,,
leave,leave,s,,
one,one,s,,
charm,charm,s,,
about,about,s,,
thee,thee,s,,
Idle,idle,c,,
:,:,n,,
All,all,s,,
sense,sense,s,,
of,of,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
Fools,fools,s,,
call,call,s,,
Modesty,modesty,c,,
;,;,n,,
All,all,s,,
nice,nice,s,,
reluctance,reluctance,c,strd,0
",",",",s,,
and,and,s,,
forced,forced,s,strd,0
compliance,compliance,c,strd,0
",",",",n,,
Must,must,s,,
now,now,s,,
be,be,s,considrd,0
laid,laid,s,,
aside,aside,c,,
;,;,s,,
when,when,s,,
ye,ye,s,,
retire,retire,n,,
To,to,s,considrd,0
unload,unload,s,,
the,the,s,considrd,0
Treasures,treasures,s,,
of,of,s,considrd,0
your,your,s,,
heaped,heaped,s,strd,0
up,up,s,,
Loves,loves,c,,
",",",",n,,
First,first,s,,
thoroughly,thoroughly,s,strd,0
warm,warm,s,,
him,him,s,,
with,with,s,considrd,0
the,the,s,considrd,0
sparkling,sparkling,s,,
Grape,grape,c,,
",",",",n,,
Which,which,s,considrd,0
will,will,s,,
provoke,provoke,c,,
",",",",s,,
and,and,s,,
prompt,prompt,s,,
his,his,s,considrd,0
backward,backward,s,,
Fancy,fancy,c,,
.,.,n,,
Then,then,c,,
",",",",s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
see,see,s,strd,0
his,his,s,considrd,0
quickened,quickened,s,strd,0
Spirits,spirits,s,,
move,move,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
new,new,s,considrd,0
life,life,s,,
and,and,s,,
eagerness,eagerness,s,,
to,to,s,considrd,0
dance,dance,n,,
Through,through,s,,
all,all,s,,
the,the,s,considrd,0
windings,windings,s,,
of,of,s,considrd,0
his,his,s,considrd,0
well-fill'd,well-fill'd,s,,
Veins,veins,c,,
:,:,n,,
Then,then,s,,
dear,dear,s,,
Corinna,corinna,s,,
let,let,s,,
it,it,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
Care,care,n,,
To,to,s,considrd,0
exert,exert,s,,
thy,thy,s,considrd,0
universal,universal,s,,
Stock,stock,s,,
of,of,s,considrd,0
charms,charms,c,,
;,;,n,,
Let,let,s,,
the,the,s,considrd,0
soft,soft,s,,
Lanquets,lanquets,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
wishing,wishing,s,,
Eyes,eyes,n,,
Seem,seem,s,,
to,to,s,considrd,0
upbraid,upbraid,s,,
his,his,s,considrd,0
want,want,s,,
of,of,s,considrd,0
love,love,s,,
and,and,s,,
fondness,fondness,c,,
:,:,n,,
Then,then,s,,
throw,throw,s,,
thy,thy,s,considrd,0
snowy,snowy,s,,
Arms,arms,s,,
about,about,s,,
his,his,s,considrd,0
Neck,neck,c,,
",",",",n,,
And,and,s,,
draw,draw,s,,
him,him,s,,
gently,gently,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
panting,panting,s,,
bosom,bosom,c,,
.,.,n,,
Storm,storm,s,,
all,all,s,,
his,his,s,considrd,0
Outworks,outworks,s,strd,0
with,with,s,considrd,0
thy,thy,s,considrd,0
balmy,balmy,s,,
Lips,lips,c,,
",",",",n,,
And,and,s,,
pour,pour,s,,
whole,whole,s,,
Vollies,vollies,s,,
of,of,s,considrd,0
delicious,delicious,s,,
kisses,kisses,c,,
;,;,n,,
Let,let,s,,
him,him,s,,
ascend,ascend,s,,
thy,thy,s,considrd,0
Alablaster,alablaster,s,,
Hills,hills,c,,
",",",",n,,
And,and,s,,
thence,thence,s,,
survey,survey,s,,
thy,thy,s,considrd,0
pleasent,pleasent,s,,
fruitful,fruitful,s,,
dalleys,dalleys,c,,
:,:,n,,
But,but,s,,
when,when,s,,
by,by,s,considrd,0
eager,eager,s,,
have,have,s,strd,0
and,and,s,,
heat,heat,s,,
of,of,s,considrd,0
Travel,travel,c,,
",",",",n,,
He,he,s,considrd,0
thirsts,thirsts,s,,
and,and,s,,
seeks,seeks,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
delicious,delicious,s,,
Fountain,fountain,c,,
",",",",n,,
Then,then,s,,
dear,dear,s,,
Corinna,corinna,c,,
",",",",s,,
then,then,c,,
",",",",s,,
capitulate,capitulate,c,,
;,;,n,,
His,his,s,considrd,0
Birthright,birthright,s,,
then,then,s,,
he,he,s,considrd,0
would,would,s,,
not,not,s,,
think,think,s,,
too,too,s,,
dear,dear,n,,
To,to,s,considrd,0
purchase,purchase,s,,
one,one,s,,
sound,sound,s,,
draught,draught,s,,
of,of,s,considrd,0
cooling,cooling,s,,
Love,love,c,,
.,.,nn,,
you,you,s,considrd,0
cannot,cannot,s,,
ask,ask,s,,
what,what,s,,
I,i,s,strd,0
Will,will,s,strd,1
deny,deny,c,,
",",",",n,,
Your,your,s,,
Highness's,highness's,s,,
Interest,interest,s,,
and,and,s,,
mine,mine,s,,
bear,bear,s,,
such,such,s,,
relation,relation,c,,
",",",",n,,
I,i,s,considrd,0
but,but,s,,
oblige,oblige,s,,
my,my,s,considrd,0
self,self,s,,
in,in,s,considrd,0
serving,serving,s,,
you,you,c,considrd,0
:,:,n,,
But,but,s,,
whence,whence,s,,
do,do,s,,
all,all,s,,
these,these,s,,
Doubts,doubts,s,,
and,and,s,,
Scruples,scruples,s,,
rise,rise,c,,
",",",",n,,
Your,your,s,,
fears,fears,s,,
of,of,s,considrd,0
this,this,s,considrd,0
same,same,s,,
Bugbear,bugbear,s,,
Sanhedrim,sanhedrim,c,,
?,?,n,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
Androgynes,androgynes,s,,
in,in,s,considrd,0
sport,sport,s,,
and,and,s,,
pastime,pastime,n,,
Deride,deride,s,,
and,and,s,,
Scoff,scoff,s,,
at,at,s,considrd,0
all,all,s,,
their,their,s,considrd,0
weak,weak,s,,
pretensions,pretensions,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,s,,
ill,ill,s,,
natured,natured,s,strd,0
Custom,custom,c,,
",",",",s,,
he,he,s,considrd,0
would,would,s,,
say,say,n,,
(,(,c,,
The,the,s,considrd,0
long-lov'd,long-lov'd,s,,
Idol,idol,s,,
of,of,s,considrd,0
the,the,s,considrd,0
heedless,heedless,s,,
crowd,crowd,c,,
),),n,,
Has,has,s,considrd,0
gave,gave,s,,
them,them,s,,
liberty,liberty,s,,
at,at,s,considrd,0
his,his,s,considrd,0
Command,command,n,,
To,to,s,considrd,0
sit,sit,c,,
",",",",s,,
petition,petition,c,,
",",",",s,,
beg,beg,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
propose,propose,c,,
;,;,n,,
But,but,s,,
still,still,s,,
the,the,s,considrd,0
grant,grant,s,,
and,and,s,,
sanction,sanction,s,,
lies,lies,s,strd,0
in,in,s,considrd,0
him,him,c,,
;,;,n,,
So,so,s,,
that,that,s,considrd,0
in,in,s,considrd,0
reality,reality,s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
mere,mere,s,strd,0
form,form,c,,
",",",",n,,
Since,since,s,,
all,all,s,,
they,they,s,considrd,0
do,do,s,,
is,is,s,considrd,0
vain,vain,s,,
and,and,s,,
null,null,s,,
without,without,s,,
him,him,c,,
.,.,nn,,
Ha,ha,c,,
!,!,s,,
the,the,s,considrd,0
Duke,duke,s,,
here,here,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
private,private,s,,
parley,parley,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
Brothers,brothers,s,,
Mistresses,mistresses,c,,
!,!,s,,
well,well,c,,
",",",",n,,
he,he,s,strd,0
is,is,s,strd,1
an,an,s,,
unconscionable,unconscionable,s,,
man,man,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
say,say,s,,
that,that,s,considrd,0
for,for,s,considrd,0
him,him,c,,
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
hardly,hardly,s,,
a,a,s,considrd,0
day,day,s,,
goes,goes,n,,
but,but,s,,
he,he,s,considrd,0
picks,picks,s,,
one,one,s,,
Jewel,jewel,s,,
or,or,s,considrd,0
other,other,s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Crown,crown,c,,
;,;,s,,
and,and,s,,
yet,yet,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
hanged,hanged,s,strd,0
but,but,n,,
he,he,s,strd,0
is,is,s,strd,1
bidding,bidding,s,,
Money,money,s,,
now,now,s,,
underhand,underhand,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Whores,whores,c,,
",",",",s,,
though,though,s,,
of,of,s,strd,0
my,my,s,strd,1
Conscience,conscience,c,,
",",",",s,,
poor,poor,n,,
Androgynes,androgynes,s,,
had,had,s,considrd,0
rather,rather,s,,
part,part,s,,
with,with,s,considrd,0
that,that,c,considrd,0
",",",",s,,
than,than,s,,
these,these,c,,
.,.,s,,
Well,well,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
mild,mild,n,,
good-natured,good-natured,s,strd,0
Prince,prince,c,,
",",",",s,,
but,but,s,,
is,is,s,considrd,0
so,so,s,,
unfortunately,unfortunately,s,,
taken,taken,s,,
up,up,s,,
with,with,s,considrd,0
these,these,s,,
plaguey,plaguey,s,strd,0
Women,women,c,,
",",",",n,,
that,that,s,considrd,0
this,this,s,considrd,0
Brother,brother,s,,
of,of,s,considrd,0
his,his,s,considrd,0
has,has,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Administration,administration,s,,
of,of,s,considrd,0
affairs,affairs,s,,
in,in,s,considrd,0
his,his,s,considrd,0
hands,hands,c,,
;,;,n,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
afraid,afraid,s,,
grasps,grasps,s,,
the,the,s,considrd,0
Scepter,scepter,s,strd,0
so,so,s,,
fast,fast,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
King,king,s,,
upon,upon,s,,
occasion,occasion,s,,
would,would,n,,
find,find,s,,
it,it,s,,
a,a,s,considrd,0
hard,hard,s,,
matter,matter,s,,
to,to,s,considrd,0
wring,wring,s,,
it,it,s,,
out,out,s,,
of,of,s,considrd,0
them,them,c,,
.,.,s,,
I,i,s,considrd,0
know,know,s,,
this,this,s,considrd,0
Caligula's,caligula's,s,,
Nature,nature,s,,
to,to,n,considrd,0
be,be,s,considrd,0
Ambitious,ambitious,s,,
and,and,s,,
Cruel,cruel,c,,
",",",",s,,
witness,witness,s,,
his,his,s,considrd,0
early,early,s,,
Intrigues,intrigues,s,,
to,to,s,considrd,0
supplant,supplant,s,,
his,his,s,considrd,0
Brother,brother,c,,
",",",",n,,
even,even,s,,
before,before,s,,
his,his,s,considrd,0
Restoration,restoration,c,strd,0
;,;,s,,
and,and,s,,
though,though,s,,
by,by,s,considrd,0
fatal,fatal,s,,
experience,experience,s,,
to,to,s,considrd,0
him,him,s,,
we,we,s,considrd,0
know,know,n,,
Venus,venus,s,,
has,has,s,considrd,0
sometimes,sometimes,s,,
the,the,s,considrd,0
ascendent,ascendent,s,,
over,over,s,considrd,0
him,him,s,,
too,too,c,,
",",",",s,,
yet,yet,s,,
those,those,s,,
serious,serious,s,,
whispers,whispers,n,,
between,between,s,,
him,him,s,,
and,and,s,,
these,these,s,,
Ladies,ladies,c,,
",",",",s,,
seem,seem,s,,
to,to,s,considrd,0
carry,carry,s,,
something,something,s,,
more,more,s,,
solid,solid,s,,
and,and,s,,
important,important,n,,
than,than,s,,
bare,bare,s,,
Amor,amor,c,strd,0
:,:,s,,
I,i,s,considrd,0
must,must,s,,
hearken,hearken,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,s,,
indeed,indeed,s,,
Corinna,corinna,c,,
",",",",s,,
if,if,s,,
the,the,s,considrd,0
power,power,n,,
(,(,c,,
Which,which,s,considrd,0
he,he,s,considrd,0
by,by,s,considrd,0
great,great,s,considrd,0
Prerogative,prerogative,s,,
does,does,s,,
claim,claim,c,,
),),n,,
Of,of,s,considrd,0
Negative,negative,s,,
Compliance,compliance,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Votes,votes,n,,
Could,could,s,,
quash,quash,s,,
and,and,s,,
silence,silence,s,,
all,all,s,,
their,their,s,considrd,0
hot,hot,s,,
Proceedings,proceedings,c,,
",",",",n,,
So,so,s,,
as,as,s,considrd,0
they,they,s,considrd,0
never,never,s,considrd,0
durst,durst,s,,
attempt,attempt,s,,
them,them,s,,
more,more,c,,
",",",",n,,
'Twere,'twere,s,,
easy,easy,s,strd,0
to,to,s,considrd,0
induce,induce,s,,
Androgynes,androgynes,n,,
To,to,s,considrd,0
lend,lend,s,,
a,a,s,considrd,0
careless,careless,s,,
Ear,ear,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Proposals,proposals,c,,
;,;,n,,
But,but,s,,
then,then,c,,
",",",",s,,
these,these,s,,
Obstinate,obstinate,s,,
Hungarians,hungarians,n,,
(,(,c,,
Like,like,s,,
Eager,eager,s,,
Lobers,lobers,s,,
at,at,s,considrd,0
a,a,s,considrd,0
weak,weak,s,,
Repulse,repulse,c,,
),),n,,
Press,press,s,,
on,on,s,,
with,with,s,considrd,0
vigorous,vigorous,s,,
Address,address,s,,
and,and,s,,
Zeal,zeal,c,,
;,;,n,,
And,and,s,,
like,like,s,,
your,your,s,,
sturdy,sturdy,s,,
Beggars,beggars,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Road,road,c,,
",",",",n,,
Seem,seem,s,,
to,to,s,considrd,0
petition,petition,s,,
and,and,s,,
implore,implore,s,,
your,your,s,,
Alms,alms,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
such,such,s,,
surly,surly,s,,
manner,manner,s,,
do,do,s,,
approach,approach,c,,
",",",",n,,
As,as,s,considrd,0
shows,shows,s,strd,0
their,their,s,considrd,0
resolution,resolution,s,,
to,to,s,considrd,0
obtain,obtain,n,,
By,by,s,considrd,0
force,force,c,,
",",",",s,,
what,what,s,,
otherwise,otherwise,s,,
you,you,s,considrd,0
would,would,s,,
refuse,refuse,c,,
.,.,nn,,
I,i,s,considrd,0
thought,thought,s,,
this,this,s,considrd,0
Mungrel,mungrel,s,,
Brood,brood,s,,
of,of,s,considrd,0
Sanhedrims,sanhedrims,c,,
",",",",n,,
Like,like,s,,
Bastard,bastard,s,,
Race,race,s,,
of,of,s,considrd,0
Cocks,cocks,c,,
",",",",s,,
had,had,s,considrd,0
only,only,s,,
dared,dared,n,strd,0
To,to,s,considrd,0
mount,mount,s,,
the,the,s,considrd,0
Battlements,battlements,s,,
of,of,s,considrd,0
their,their,s,considrd,0
own,own,s,,
Dunghils,dunghils,c,,
",",",",n,,
And,and,s,,
thence,thence,s,,
proclaim,proclaim,s,,
their,their,s,considrd,0
choleric,choleric,s,strd,0
Dastard,dastard,s,,
Threats,threats,c,,
;,;,n,,
But,but,s,,
will,will,s,,
they,they,s,considrd,0
say,say,s,,
you,you,s,considrd,0
venture,venture,s,,
to,to,s,considrd,0
draw,draw,s,,
out,out,n,,
And,and,s,,
dare,dare,s,,
to,to,s,considrd,0
face,face,s,,
Royal,royal,s,,
Prerogative,prerogative,c,,
?,?,n,,
Your,your,s,,
Highness,highness,s,,
must,must,s,,
take,take,s,considrd,0
care,care,s,,
