token,tokenToMatch,endReason,tag,tagIndex
Divine,divine,s,strd,0
invention,invention,c,strd,0
",",",",s,,
O,o,s,,
how,how,s,,
I,i,s,considrd,0
could,could,s,,
hug,hug,c,,
",",",",n,,
And,and,s,,
like,like,s,,
an,an,s,,
amorous,amorous,s,,
Lover,lover,s,strd,0
court,court,s,,
thy,thy,s,considrd,0
beauty,beauty,c,,
",",",",n,,
That,that,s,considrd,0
crownst,crownst,s,,
me,me,s,,
King,king,s,,
of,of,s,considrd,0
pleasures,pleasures,c,,
!,!,s,,
were,were,s,,
my,my,s,considrd,0
brain,brain,n,strd,0
Fordg'dout,fordg'dout,s,,
of,of,s,considrd,0
vulgar,vulgar,s,,
metal,metal,s,strd,0
without,without,s,,
fire,fire,c,strd,0
",",",",n,,
And,and,s,,
sprightly,sprightly,s,,
motion,motion,c,,
",",",",s,,
my,my,s,considrd,0
big-swolne,big-swolne,s,,
hopes,hopes,c,,
",",",",n,,
Had,had,s,considrd,0
been,been,s,strd,0
still-borne,still-borne,c,,
",",",",s,,
but,but,s,,
when,when,s,,
dejected,dejected,s,strd,0
minds,minds,c,,
",",",",n,,
Out,out,s,,
slept,slept,s,,
the,the,s,considrd,0
golden,golden,s,,
pleasure,pleasure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
night,night,c,,
:,:,n,,
My,my,s,considrd,0
serious,serious,s,,
meditations,meditations,s,,
have,have,s,strd,0
out-watch'd,out-watch'd,c,,
",",",",n,,
The,the,s,considrd,0
glorious,glorious,s,,
tapers,tapers,s,,
that,that,s,considrd,0
attend,attend,s,,
the,the,s,considrd,0
Moon,moon,c,strd,0
:,:,n,,
I,i,s,considrd,0
turned,turned,s,strd,0
my,my,s,considrd,0
thoughts,thoughts,s,,
into,into,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
shapes,shapes,c,,
:,:,n,,
Molded,molded,s,strd,0
the,the,s,considrd,0
fashion,fashion,s,,
of,of,s,considrd,0
ten,ten,s,,
thousand,thousand,s,,
plots,plots,c,,
",",",",n,,
Liked,liked,s,strd,0
and,and,s,,
disliked,disliked,s,strd,0
so,so,s,,
many,many,c,,
",",",",s,,
that,that,s,considrd,0
my,my,s,considrd,0
brain,brain,n,strd,0
The,the,s,considrd,0
mother,mother,s,,
of,of,s,considrd,0
Invention,invention,s,strd,0
grew,grew,s,,
barrayne,barrayne,c,,
",",",",n,,
Almost,almost,s,,
past,past,s,,
bearing,bearing,c,,
",",",",s,,
still,still,s,,
