token,tokenToMatch,endReason,tag,tagIndex
with,with,c,considrd,0
.,.,nn,,
Yet,yet,s,,
now,now,s,,
none,none,s,,
are,are,s,,
wise,wise,n,,
That,that,s,considrd,0
think,think,s,strd,0
not,not,s,,
heavens,heavens,s,strd,0
true,true,s,,
foolish,foolish,c,,
",",",",s,,
weighed,weighed,s,strd,0
with,with,s,considrd,0
that,that,c,considrd,0
.,.,n,,
Well,well,s,,
thou,thou,s,considrd,0
most,most,s,,
worthy,worthy,s,,
to,to,s,considrd,0
be,be,s,considrd,0
greatest,greatest,s,,
Guise,guise,c,,
",",",",n,,
Make,make,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
greatness,greatness,s,strd,0
a,a,s,considrd,0
new,new,s,considrd,0
world,world,s,,
arise,arise,c,,
.,.,n,,
Such,such,s,,
d^prest,d^prest,s,,
Nobles,nobles,s,,
(,(,c,,
followers,followers,s,,
of,of,s,considrd,0
his,his,c,considrd,0
),),n,,
As,as,s,considrd,0
you,you,c,considrd,0
",",",",s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,s,,
will,will,s,,
find,find,s,strd,0
a,a,s,considrd,0
time,time,n,,
When,when,s,,
to,to,s,considrd,0
revenge,revenge,s,strd,0
your,your,s,,
wrongs,wrongs,c,,
.,.,nn,,
I,i,s,considrd,0
make,make,s,,
no,no,s,considrd,0
doubt,doubt,c,,
:,:,n,,
In,in,s,considrd,0
mean,mean,s,strd,0
time,time,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
wish,wish,c,,
",",",",s,,
the,the,s,considrd,0
wrong,wrong,s,,
were,were,s,,
righted,righted,n,,
Of,of,s,considrd,0
your,your,s,,
slain,slain,s,strd,0
Brother,brother,s,,
in,in,s,considrd,0
law,law,c,,
",",",",s,,
brave,brave,s,strd,0
Bussy,bussy,s,,
D',d',s,,
Ambois,ambois,c,,
.,.,nn,,
That,that,s,considrd,0
one,one,s,,
accident,accident,s,,
was,was,s,,
made,made,s,,
my,my,s,considrd,0
charge,charge,c,,
.,.,n,,
My,my,s,considrd,0
Brother,brother,s,,
Bussy's,bussy's,s,,
Sister,sister,s,,
(,(,c,,
now,now,s,,
my,my,s,considrd,0
wife,wife,c,,
),),n,,
By,by,s,considrd,0
no,no,s,considrd,0
suite,suite,s,,
would,would,s,,
consent,consent,s,,
to,to,s,considrd,0
satisfy,satisfy,n,strd,0
My,my,s,considrd,0
love,love,s,strd,0
of,of,s,considrd,0
her,her,c,,
",",",",s,,
with,with,s,considrd,0
marriage,marriage,c,,
",",",",s,,
till,till,s,,
I,i,s,considrd,0
^ow'd,^ow'd,c,,
",",",",n,,
To,to,s,considrd,0
use,use,s,strd,0
my,my,s,considrd,0
utmost,utmost,s,strd,0
to,to,s,considrd,0
revenge,revenge,s,strd,0
my,my,s,considrd,0
Brother,brother,c,,
:,:,n,,
But,but,s,,
Clermont,clermont,s,,
D',d',s,,
Ambois,ambois,s,,
(,(,c,,
Bussy's,bussy's,s,,
second,second,s,,
Brother,brother,c,,
),),n,,
Had,had,s,considrd,0
(,(,c,,
since,since,c,,
),),s,,
his,his,s,considrd,0
apparition,apparition,c,,
",",",",s,,
and,and,s,,
excitement,excitement,c,,
",",",",n,,
To,to,s,considrd,0
suffer,suffer,s,,
none,none,s,,
but,but,s,,
his,his,s,considrd,0
hand,hand,s,,
in,in,s,considrd,0
his,his,s,considrd,0
wreake,wreake,c,,
",",",",n,,
Which,which,s,considrd,0
he,he,s,strd,0
has,has,s,strd,0
vowed,vowed,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
will,will,s,,
needs,needs,s,strd,0
acquit,acquit,n,strd,0
Me,me,s,,
of,of,s,considrd,0
my,my,s,considrd,0
vow,vow,c,,
",",",",s,,
made,made,s,,
to,to,s,considrd,0
my,my,s,considrd,0
wife,wife,c,,
",",",",s,,
his,his,s,considrd,0
Sister,sister,c,,
",",",",n,,
And,and,s,,
undertake,undertake,s,strd,0
himself,himself,s,strd,0
Bussy's,bussy's,s,,
revenge,revenge,c,strd,0
;,;,n,,
Yet,yet,s,,
loathing,loathing,s,,
any,any,s,,
way,way,s,,
to,to,s,considrd,0
give,give,s,strd,0
it,it,s,,
act,act,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
noblest,noblest,s,,
and,and,s,,
most,most,s,,
manly,manly,s,,
course,course,c,,
.,.,n,,
(,(,c,,
If,if,s,,
The,the,s,strd,0
Earl,earl,s,strd,1
dares,dares,s,,
take,take,s,considrd,0
it,it,c,,
),),s,,
he,he,s,considrd,0
resolves,resolves,s,strd,0
to,to,s,considrd,0
send,send,n,,
A,a,s,considrd,0
Challenge,challenge,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
self,self,s,strd,0
must,must,s,,
bear,bear,s,strd,0
i^,i^,c,,
",",",",n,,
To,to,s,considrd,0
which,which,s,considrd,0
delivery,delivery,s,strd,0
I,i,s,considrd,0
can,can,s,,
use,use,s,strd,0
no,no,s,considrd,0
means,means,c,strd,0
;,;,n,,
He,he,s,considrd,0
is,is,s,considrd,0
so,so,s,,
barricado'd,barricado'd,s,,
in,in,s,considrd,0
his,his,s,considrd,0
house,house,c,,
",",",",n,,
And,and,s,,
armed,armed,s,strd,0
with,with,s,considrd,0
guard,guard,s,,
still,still,c,,
.,.,nn,,
That,that,s,considrd,0
means,means,s,strd,0
lay,lay,s,,
on,on,s,,
me,me,c,strd,0
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
can,can,s,,
strangely,strangely,s,,
make,make,c,,
.,.,s,,
My,my,s,considrd,0
last,last,s,,
lands,lands,s,,
sale,sale,c,,
",",",",n,,
By,by,s,considrd,0
his,his,s,considrd,0
great,great,s,considrd,0
suite,suite,c,,
",",",",s,,
stands,stands,s,,
now,now,s,,
on,on,s,,
price,price,s,,
with,with,s,considrd,0
him,him,c,,
",",",",n,,
And,and,s,,
he,he,s,strd,0
(,(,c,,
as,as,s,considrd,0
you,you,s,considrd,0
know,know,c,,
),),s,,
passing,passing,s,,
covetous,covetous,c,strd,0
",",",",n,,
(,(,c,,
With,with,s,considrd,0
that,that,s,considrd,0
blind,blind,s,strd,0
greediness,greediness,s,strd,0
that,that,s,considrd,0
follows,follows,s,strd,0
gain,gain,c,strd,0
),),n,,
Will,will,s,,
cast,cast,s,,
no,no,s,considrd,0
danger,danger,c,,
",",",",s,,
where,where,s,,
her,her,s,,
sweet,sweet,s,,
feet,feet,s,strd,0
tread,tread,c,,
.,.,n,,
Besides,besides,c,,
",",",",s,,
you,you,s,considrd,0
know,know,c,,
",",",",s,,
his,his,s,considrd,0
Lady,lady,s,,
by,by,s,considrd,0
his,his,s,considrd,0
suite,suite,c,,
",",",",n,,
(,(,c,,
Wooing,wooing,s,,
as,as,s,considrd,0
freshly,freshly,c,,
",",",",s,,
as,as,s,considrd,0
when,when,s,,
first,first,s,,
love,love,s,strd,0
shot,shot,n,,
His,his,s,considrd,0
faultlesse,faultlesse,s,,
arrows,arrows,s,strd,0
from,from,s,,
her,her,s,,
rosy,rosy,s,strd,0
eyes,eyes,c,,
),),n,,
Now,now,s,,
lives,lives,s,strd,0
with,with,s,considrd,0
him,him,s,,
again,again,c,strd,0
",",",",s,,
and,and,s,,
she,she,c,strd,0
",",",",s,,
I,i,s,considrd,0
know,know,c,,
",",",",n,,
Will,will,s,,
join,join,s,strd,0
with,with,s,considrd,0
all,all,s,,
helps,helps,c,,
",",",",s,,
in,in,s,considrd,0
her,her,s,,
friends,friends,s,,
revenge,revenge,c,strd,0
.,.,nn,,
No,no,s,considrd,0
doubt,doubt,s,,
(,(,c,,
my,my,s,considrd,0
Lord,lord,c,,
),),s,,
and,and,s,,
therefore,therefore,s,,
let,let,s,,
me,me,s,,
pray,pray,s,,
you,you,n,considrd,0
To,to,s,considrd,0
use,use,s,strd,0
all,all,s,,
speed,speed,c,strd,0
;,;,s,,
for,for,s,considrd,0
so,so,s,,
on,on,s,,
needels,needels,s,,
points,points,n,,
My,my,s,considrd,0
wifes,wifes,s,,
heart,heart,s,,
stands,stands,s,,
with,with,s,considrd,0
haste,haste,s,,
of,of,s,considrd,0
the,the,s,considrd,0
revenge,revenge,c,strd,0
:,:,n,,
Being,being,s,,
(,(,c,,
as,as,s,considrd,0
you,you,s,considrd,0
know,know,c,,
),),s,,
full,full,s,,
of,of,s,considrd,0
her,her,s,,
brothers,brothers,s,,
fire,fire,c,considrd,0
",",",",n,,
That,that,s,considrd,0
she,she,s,strd,0
imagines,imagines,s,,
I,i,s,considrd,0
neglect,neglect,s,,
my,my,s,considrd,0
vow,vow,c,,
;,;,n,,
Keeps,keeps,s,strd,0
off,off,s,,
her,her,s,,
kind,kind,s,strd,0
embraces,embraces,c,,
",",",",s,,
and,and,s,,
still,still,s,,
asks,asks,c,strd,0
;,;,n,,
When,when,c,,
",",",",s,,
when,when,c,,
",",",",s,,
will,will,s,,
this,this,s,considrd,0
revenge,revenge,s,strd,0
come,come,c,,
?,?,s,,
when,when,s,,
performed,performed,n,strd,0
Will,will,s,,
this,this,s,considrd,0
dull,dull,s,,
vow,vow,s,,
be,be,c,considrd,0
?,?,s,,
And,and,s,,
I,i,s,considrd,0
vow,vow,s,,
to,to,s,considrd,0
Heaven,heaven,n,strd,0
So,so,s,,
sternely,sternely,c,,
",",",",s,,
and,and,s,,
so,so,s,,
past,past,s,,
her,her,s,,
sex,sex,s,strd,0
she,she,s,considrd,0
vrges,vrges,n,,
My,my,s,considrd,0
vows,vows,s,strd,0
performance,performance,c,,
;,;,s,,
that,that,s,considrd,0
I,i,s,considrd,0
almost,almost,s,,
fear,fear,n,strd,0
To,to,s,considrd,0
see,see,s,,
her,her,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
while,while,s,,
been,been,s,strd,0
absent,absent,c,,
",",",",n,,
Not,not,s,,
showing,showing,s,,
her,her,s,,
before,before,s,,
I,i,s,considrd,0
speak,speak,c,strd,0
",",",",s,,
the,the,s,considrd,0
blood,blood,n,strd,0
S^e,s^e,s,,
so,so,s,,
much,much,s,,
thirsts,thirsts,s,,
for,for,c,considrd,0
",",",",s,,
freckling,freckling,s,,
hands,hands,s,,
and,and,s,,
face,face,c,,
",",",",nn,,
Get,get,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Challenge,challenge,s,,
writ,writ,c,,
",",",",s,,
and,and,s,,
look,look,s,strd,0
from,from,s,,
me,me,c,,
",",",",n,,
To,to,s,considrd,0
hear,hear,s,strd,0
your,your,s,,
passage,passage,s,,
cleared,cleared,s,strd,0
no,no,s,considrd,0
long,long,s,,
time,time,s,,
after,after,c,,
.,.,nn,,
All,all,s,,
restitution,restitution,s,,
to,to,s,considrd,0
your,your,s,,
worthiest,worthiest,s,,
Lordship,lordship,c,,
",",",",n,,
Whose,whose,s,,
errand,errand,s,,
I,i,s,considrd,0
must,must,s,,
carry,carry,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",n,,
As,as,s,considrd,0
having,having,s,strd,0
sworn,sworn,s,strd,0
my,my,s,considrd,0
service,service,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
search,search,n,,
Of,of,s,considrd,0
all,all,s,,
such,such,s,,
Malcontents,malcontents,c,strd,0
",",",",s,,
and,and,s,,
their,their,s,considrd,0
designs,designs,c,strd,0
",",",",n,,
By,by,s,considrd,0
seeming,seeming,s,,
one,one,s,,
affected,affected,s,,
with,with,s,considrd,0
their,their,s,considrd,0
faction,faction,c,,
",",",",n,,
And,and,s,,
discontented,discontented,s,,
humors,humors,s,strd,0
against,against,s,strd,0
the,the,s,considrd,0
state,state,c,,
:,:,n,,
Nor,nor,s,,
does,does,s,strd,0
my,my,s,considrd,0
brother,brother,s,,
Clermont,clermont,s,,
escape,escape,s,strd,0
my,my,s,considrd,0
counsel,counsel,n,strd,0
Given,given,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
about,about,s,,
his,his,s,considrd,0
Guisean,guisean,s,,
greatness,greatness,c,strd,0
",",",",n,,
Which,which,s,considrd,0
(,(,c,,
as,as,s,considrd,0
I,i,s,considrd,0
spice,spice,s,,
it,it,c,,
),),s,,
has,has,s,strd,0
possessed,possessed,s,strd,0
the,the,s,considrd,0
King,king,n,,
(,(,c,,
Knowing,knowing,s,,
his,his,s,considrd,0
daring,daring,s,,
spirit,spirit,c,,
),),s,,
of,of,s,considrd,0
much,much,s,,
danger,danger,c,,
:,:,n,,
Charged,charged,s,strd,0
in,in,s,considrd,0
it,it,s,,
to,to,s,considrd,0
his,his,s,considrd,0
person,person,c,,
:,:,s,,
though,though,s,,
my,my,s,considrd,0
conscience,conscience,n,,
Dare,dare,s,,
swear,swear,s,strd,0
him,him,s,,
clear,clear,s,strd,0
of,of,s,considrd,0
any,any,s,,
power,power,s,,
to,to,s,considrd,0
be,be,n,considrd,0
Infected,infected,s,,
with,with,s,considrd,0
the,the,s,considrd,0
least,least,s,,
dishonestie,dishonestie,c,,
:,:,n,,
Yet,yet,s,,
that,that,s,considrd,0
sincerity,sincerity,c,strd,0
",",",",s,,
we,we,s,strd,0
Politicians,politicians,n,,
Must,must,s,,
say,say,c,,
",",",",s,,
grows,grows,s,strd,0
out,out,s,,
of,of,s,considrd,0
envy,envy,c,strd,0
",",",",s,,
since,since,s,,
it,it,s,,
cannot,cannot,n,,
Aspire,aspire,s,,
to,to,s,considrd,0
policies,policies,s,,
greatness,greatness,c,strd,0
:,:,s,,
and,and,s,,
the,the,s,considrd,0
more,more,n,,
We,we,s,considrd,0
work,work,s,strd,0
on,on,s,,
all,all,s,,
respects,respects,s,,
of,of,s,considrd,0
kind,kind,c,strd,0
",",",",s,,
and,and,s,,
virtue,virtue,c,strd,0
",",",",n,,
The,the,s,considrd,0
more,more,s,,
our,our,s,,
service,service,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
King,king,s,,
seems,seems,s,strd,0
great,great,c,considrd,0
",",",",n,,
In,in,s,considrd,0
sparing,sparing,s,,
no,no,s,considrd,0
good,good,s,,
that,that,s,considrd,0
seems,seems,s,strd,0
bad,bad,s,,
to,to,s,considrd,0
him,him,c,,
:,:,n,,
And,and,s,,
the,the,s,considrd,0
more,more,s,,
bad,bad,c,,
",",",",s,,
we,we,s,considrd,0
