token,tokenToMatch,endReason,tag,tagIndex
is,is,s,considrd,0
proud,proud,c,strd,0
",",",",s,,
she,she,s,considrd,0
holds,holds,s,strd,0
thee,thee,s,,
in,in,s,considrd,0
awe,awe,c,,
",",",",n,,
More,more,s,,
then,then,s,,
God,god,s,,
or,or,s,considrd,0
Religious,religious,s,,
Churchmen,churchmen,s,strd,0
may,may,c,,
.,.,nn,,
Name,name,s,,
not,not,s,,
Religion,religion,c,,
",",",",s,,
for,for,s,considrd,0
thou,thou,s,considrd,0
love,love,s,strd,0
the,the,s,considrd,0
Flesh,flesh,c,,
",",",",n,,
And,and,s,,
never,never,s,strd,0
throughout,throughout,s,,
the,the,s,considrd,0
year,year,s,strd,0
to,to,s,considrd,0
Church,church,s,,
thou,thou,s,considrd,0
go,go,c,strd,0
",",",",n,,
Except,except,s,,
it,it,s,,
be,be,s,considrd,0
to,to,s,considrd,0
pray,pray,s,,
against,against,s,,
thy,thy,s,considrd,0
foes,foes,c,,
.,.,nn,,
Cease,cease,c,,
",",",",s,,
cease,cease,s,,
these,these,s,,
Iarres,iarres,c,,
",",",",s,,
and,and,s,,
rest,rest,s,,
your,your,s,,
minds,minds,s,,
in,in,s,considrd,0
peace,peace,c,,
:,:,n,,
Let,let,s,strd,0
Us,us,s,strd,1
to,to,s,considrd,0
the,the,s,considrd,0
Altar,altar,c,,
:,:,s,,
Heralds,heralds,s,,
wayt,wayt,s,,
on,on,s,,
us,us,c,strd,0
;,;,n,,
In,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
Gold,gold,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
offer,offer,s,,
up,up,s,strd,0
our,our,s,,
Arms,arms,c,strd,0
",",",",n,,
Since,since,s,,
Arms,arms,s,strd,0
avail,avail,s,strd,0
not,not,c,,
",",",",s,,
now,now,s,,
that,that,s,considrd,0
Henry's,henry's,s,,
dead,dead,c,,
",",",",n,,
Posterity,posterity,s,strd,0
await,await,s,,
for,for,s,considrd,0
wretched,wretched,s,,
years,years,c,strd,0
",",",",n,,
When,when,s,,
at,at,s,considrd,0
their,their,s,considrd,0
Mothers,mothers,s,,
moistened,moistened,s,strd,0
eyes,eyes,c,,
",",",",s,,
Babes,babes,s,,
shall,shall,s,considrd,0
suck,suck,c,,
",",",",n,,
Our,our,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
made,made,s,,
a,a,s,considrd,0
Nourish,nourish,s,,
of,of,s,considrd,0
salt,salt,s,,
Tears,tears,c,strd,0
",",",",n,,
And,and,s,,
none,none,s,,
but,but,s,,
Women,women,s,,
left,left,s,,
to,to,s,considrd,0
wayle,wayle,s,,
the,the,s,considrd,0
dead,dead,c,,
.,.,n,,
Henry,henry,s,,
the,the,s,considrd,0
Fifth,fifth,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
Ghost,ghost,s,,
I,i,s,considrd,0
invoke,invoke,c,strd,0
:,:,n,,
Prosper,prosper,s,,
this,this,s,considrd,0
Realm,realm,c,strd,0
",",",",s,,
keep,keep,s,strd,0
it,it,s,,
from,from,s,,
Civil,civil,s,strd,0
Broils,broils,c,strd,0
",",",",n,,
Combat,combat,s,,
with,with,s,considrd,0
adverse,adverse,s,strd,0
Planets,planets,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Heavens,heavens,c,strd,0
;,;,n,,
A,a,s,considrd,0
far,far,s,strd,0
more,more,s,,
glorious,glorious,s,,
Star,star,s,strd,0
thy,thy,s,considrd,0
Soul,soul,s,strd,0
will,will,s,,
make,make,c,,
",",",",n,,
Then,then,s,,
Julius,julius,s,strd,0
Caesar,caesar,c,,
",",",",s,,
bright,bright,s,,
--,--,nn,,
My,my,s,considrd,0
honorable,honorable,s,strd,0
Lords,lords,c,considrd,0
",",",",s,,
health,health,s,,
to,to,s,considrd,0
you,you,s,considrd,0
all,all,c,,
:,:,n,,
Sad,sad,s,,
tidings,tidings,s,,
bring,bring,s,,
I,i,s,considrd,0
to,to,s,considrd,0
you,you,s,considrd,0
out,out,s,,
of,of,s,considrd,0
France,france,c,,
",",",",n,,
Of,of,s,considrd,0
loss,loss,c,strd,0
",",",",s,,
of,of,s,considrd,0
slaughter,slaughter,c,,
",",",",s,,
and,and,s,,
discomfiture,discomfiture,c,,
:,:,n,,
Guyen,guyen,c,,
",",",",s,,
Champaigne,champaigne,c,,
",",",",s,,
Rheimes,rheimes,c,,
",",",",s,,
Orleance,orleance,c,,
",",",",n,,
Paris,paris,c,,
",",",",s,,
Guysors,guysors,c,,
",",",",s,,
Poictiers,poictiers,c,,
",",",",s,,
are,are,s,,
all,all,s,,
quite,quite,s,,
lost,lost,c,,
.,.,nn,,
What,what,s,,
say,say,s,strd,0
thou,thou,s,considrd,0
man,man,c,,
",",",",s,,
before,before,s,,
dead,dead,s,,
Henry's,henry's,s,,
Coarse,coarse,c,,
?,?,n,,
Speak,speak,s,strd,0
softly,softly,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
loss,loss,s,strd,0
of,of,s,considrd,0
those,those,s,,
great,great,s,considrd,0
Towns,towns,n,strd,0
Will,will,s,,
make,make,s,,
him,him,s,,
burst,burst,s,,
his,his,s,considrd,0
Lead,lead,c,,
",",",",s,,
and,and,s,,
rise,rise,s,,
from,from,s,,
death,death,c,,
.,.,nn,,
Is,is,s,considrd,0
Paris,paris,s,,
lost,lost,c,,
?,?,s,,
is,is,s,considrd,0
Roan,roan,s,,
yielded,yielded,s,strd,0
up,up,c,strd,0
?,?,n,,
If,if,s,,
Henry,henry,s,,
were,were,s,,
recalled,recalled,s,strd,0
to,to,s,considrd,0
life,life,s,,
again,again,c,strd,0
",",",",n,,
These,these,s,,
news,news,s,,
would,would,s,,
cause,cause,s,,
him,him,s,,
once,once,s,,
more,more,s,,
yield,yield,s,strd,0
the,the,s,considrd,0
Ghost,ghost,c,,
.,.,nn,,
How,how,s,,
were,were,s,,
they,they,s,considrd,0
lost,lost,c,,
?,?,s,,
what,what,s,,
treachery,treachery,s,strd,0
was,was,s,,
used,used,c,strd,0
?,?,nnn,,
No,no,s,considrd,0
treachery,treachery,c,strd,0
",",",",s,,
but,but,s,,
want,want,s,,
of,of,s,considrd,0
Men,men,s,,
and,and,s,,
Money,money,c,,
.,.,n,,
Amongst,amongst,s,,
the,the,s,considrd,0
Soldiers,soldiers,s,strd,0
this,this,s,considrd,0
is,is,s,considrd,0
muttered,muttered,c,,
",",",",n,,
That,that,s,considrd,0
here,here,s,,
you,you,s,considrd,0
maintain,maintain,s,strd,0
several,several,s,strd,0
Factions,factions,c,,
:,:,n,,
And,and,s,,
whilst,whilst,s,strd,0
a,a,s,considrd,0
Field,field,s,,
should,should,s,,
be,be,s,considrd,0
dispatched,dispatched,s,strd,0
and,and,s,,
fought,fought,c,,
",",",",n,,
You,you,s,considrd,0
are,are,s,,
disputing,disputing,s,,
of,of,s,considrd,0
your,your,s,,
Generals,generals,c,,
.,.,n,,
One,one,s,,
would,would,s,,
have,have,s,strd,0
lingering,lingering,s,strd,0
Wars,wars,c,strd,0
",",",",s,,
with,with,s,considrd,0
little,little,s,,
cost,cost,c,,
;,;,n,,
Another,another,s,,
would,would,s,,
fly,fly,s,strd,0
swift,swift,c,,
",",",",s,,
but,but,s,,
wants,wants,s,strd,0
Wings,wings,c,,
:,:,n,,
A,a,s,considrd,0
third,third,s,,
thinks,thinks,c,strd,0
",",",",s,,
without,without,s,,
expense,expense,s,strd,0
at,at,s,considrd,0
all,all,c,,
",",",",n,,
By,by,s,considrd,0
guilefull,guilefull,s,,
fair,fair,s,strd,0
words,words,c,,
",",",",s,,
Peace,peace,s,,
may,may,s,,
be,be,s,considrd,0
obtayn'd,obtayn'd,c,,
.,.,n,,
Awake,awake,c,,
",",",",s,,
awake,awake,c,,
",",",",s,,
English,english,s,,
Nobility,nobility,c,strd,0
",",",",n,,
Let,let,s,,
not,not,s,,
sloth,sloth,s,strd,0
dim,dim,s,strd,0
your,your,s,,
Honors,honors,c,,
",",",",s,,
new,new,s,considrd,0
begot,begot,c,,
;,;,n,,
Cropped,cropped,s,strd,0
are,are,s,,
the,the,s,considrd,0
Flower-de-Luces,flower-de-luces,s,,
in,in,s,considrd,0
your,your,s,,
Arms,arms,n,strd,0
Of,of,s,considrd,0
Englands,englands,s,,
Coat,coat,c,,
",",",",s,,
one,one,s,,
half,half,s,strd,0
is,is,s,considrd,0
cut,cut,s,,
away,away,c,,
.,.,nn,,
Were,were,s,,
our,our,s,,
Tears,tears,s,strd,0
wanting,wanting,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Funeral,funeral,c,strd,0
",",",",n,,
These,these,s,,
Tidings,tidings,s,,
would,would,s,,
call,call,s,,
forth,forth,s,,
her,her,s,,
flowing,flowing,s,,
Tides,tides,c,,
.,.,nn,,
Me,me,s,,
they,they,s,considrd,0
concern,concern,c,strd,0
",",",",s,,
Regent,regent,s,,
I,i,s,considrd,0
am,am,s,,
of,of,s,considrd,0
France,france,c,,
:,:,n,,
Give,give,s,strd,0
me,me,s,,
my,my,s,considrd,0
steeled,steeled,s,,
Coat,coat,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
fight,fight,s,,
for,for,s,considrd,0
France,france,c,,
.,.,n,,
Away,away,s,,
with,with,s,considrd,0
these,these,s,,
disgraceful,disgraceful,s,strd,0
wayling,wayling,s,,
Robes,robes,c,,
;,;,n,,
Wounds,wounds,s,,
will,will,s,,
I,i,s,considrd,0
lend,lend,s,,
the,the,s,considrd,0
French,french,c,,
",",",",s,,
in,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
Eyes,eyes,c,,
",",",",n,,
To,to,s,considrd,0
weep,weep,s,strd,0
their,their,s,considrd,0
intermissiue,intermissiue,s,,
Miseries,miseries,c,,
.,.,nn,,
Lords,lords,s,considrd,0
view,view,s,,
these,these,s,,
Letters,letters,c,,
",",",",s,,
full,full,s,,
of,of,s,considrd,0
bad,bad,s,,
mischance,mischance,c,,
.,.,n,,
France,france,s,,
is,is,s,considrd,0
revolted,revolted,s,strd,0
from,from,s,,
the,the,s,considrd,0
English,english,s,,
quite,quite,c,,
",",",",n,,
Except,except,s,,
some,some,s,,
petty,petty,s,,
Towns,towns,c,strd,0
",",",",s,,
of,of,s,considrd,0
no,no,s,considrd,0
import,import,c,,
.,.,n,,
The,the,s,considrd,0
Dolphin,dolphin,s,,
Charles,charles,s,,
is,is,s,considrd,0
crowned,crowned,s,,
King,king,s,,
in,in,s,considrd,0
Rheimes,rheimes,c,,
:,:,n,,
The,the,s,considrd,0
Bastard,bastard,s,,
of,of,s,considrd,0
Orleance,orleance,s,,
with,with,s,considrd,0
him,him,s,,
is,is,s,considrd,0
joined,joined,c,strd,0
:,:,n,,
Reynold,reynold,c,,
",",",",s,,
Duke,duke,s,,
of,of,s,considrd,0
Aniou,aniou,c,,
",",",",s,,
does,does,s,strd,0
take,take,s,considrd,0
his,his,s,considrd,0
part,part,c,,
",",",",n,,
The,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Alanson,alanson,s,,
flies,flies,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
side,side,c,,
.,.,nn,,
The,the,s,considrd,0
Dolphin,dolphin,s,,
crowned,crowned,s,strd,0
King,king,c,,
?,?,s,,
all,all,s,,
fly,fly,s,strd,0
to,to,s,considrd,0
him,him,c,,
?,?,n,,
O,o,s,,
whither,whither,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
fly,fly,s,strd,0
from,from,s,,
this,this,s,considrd,0
reproach,reproach,c,,
?,?,nn,,
We,we,s,considrd,0
will,will,s,,
not,not,s,,
fly,fly,c,strd,0
",",",",s,,
but,but,s,,
to,to,s,considrd,0
our,our,s,,
enemies,enemies,s,,
throats,throats,c,,
.,.,n,,
Bedford,bedford,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
be,be,s,considrd,0
slack,slack,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
fight,fight,s,,
it,it,s,,
out,out,c,,
.,.,nn,,
Gloucester,gloucester,c,strd,0
",",",",s,,
why,why,s,,
doubtst,doubtst,s,,
thou,thou,s,considrd,0
of,of,s,considrd,0
my,my,s,considrd,0
forwardness,forwardness,c,strd,0
?,?,n,,
An,an,s,,
Army,army,s,,
have,have,s,strd,0
I,i,s,considrd,0
mustered,mustered,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
thoughts,thoughts,c,,
",",",",n,,
Wherewith,wherewith,s,,
already,already,s,,
France,france,s,,
is,is,s,considrd,0
ouer-run,ouer-run,c,,
.,.,nn,,
My,my,s,considrd,0
gracious,gracious,s,,
Lords,lords,c,considrd,0
",",",",s,,
to,to,s,considrd,0
add,add,s,strd,0
to,to,s,considrd,0
your,your,s,,
laments,laments,c,,
",",",",n,,
Wherewith,wherewith,s,,
you,you,s,considrd,0
now,now,s,,
bedew,bedew,s,,
King,king,s,,
Henry's,henry's,s,strd,0
hearse,hearse,c,,
",",",",n,,
I,i,s,considrd,0
must,must,s,,
inform,inform,s,strd,0
you,you,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
dismal,dismal,s,strd,0
fight,fight,c,,
",",",",n,,
Betwixt,betwixt,s,,
the,the,s,considrd,0
stout,stout,s,,
Lord,lord,s,,
Talbot,talbot,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
French,french,c,,
.,.,nn,,
What,what,c,,
?,?,s,,
wherein,wherein,s,,
Talbot,talbot,s,,
overcame,overcame,c,strd,0
",",",",s,,
is,is,s,strd,0
it,it,s,strd,1
so,so,c,,
?,?,nnn,,
O,o,s,,
no,no,c,considrd,0
:,:,s,,
wherein,wherein,s,,
Lord,lord,s,,
Talbot,talbot,s,,
was,was,s,,
overthrown,overthrown,c,strd,0
:,:,n,,
The,the,s,considrd,0
circumstance,circumstance,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
more,more,s,,
at,at,s,considrd,0
large,large,c,,
.,.,n,,
The,the,s,considrd,0
tenth,tenth,s,,
of,of,s,considrd,0
August,august,s,,
last,last,c,,
",",",",s,,
this,this,s,considrd,0
dreadful,dreadful,s,strd,0
Lord,lord,c,,
",",",",n,,
Retyring,retyring,s,,
from,from,s,,
the,the,s,considrd,0
Siege,siege,s,,
of,of,s,considrd,0
Orleance,orleance,c,,
",",",",n,,
Having,having,s,strd,0
full,full,s,,
scarce,scarce,s,,
six,six,s,,
thousand,thousand,s,,
in,in,s,considrd,0
his,his,s,considrd,0
troop,troop,c,strd,0
",",",",n,,
By,by,s,considrd,0
three,three,s,,
and,and,s,,
twenty,twenty,s,strd,0
thousand,thousand,s,,
of,of,s,considrd,0
the,the,s,considrd,0
French,french,n,,
Was,was,s,,
round,round,s,,
encompassed,encompassed,c,strd,0
",",",",s,,
and,and,s,,
set,set,s,,
upon,upon,c,strd,0
:,:,n,,
No,no,s,considrd,0
leisure,leisure,s,strd,0
had,had,s,considrd,0
he,he,s,considrd,0
to,to,s,considrd,0
enranke,enranke,s,,
his,his,s,considrd,0
men,men,c,,
.,.,n,,
He,he,s,considrd,0
wanted,wanted,s,,
Pikes,pikes,s,,
to,to,s,considrd,0
set,set,s,,
before,before,s,,
his,his,s,considrd,0
Archers,archers,c,,
:,:,n,,
In,in,s,considrd,0
stead,stead,s,,
whereof,whereof,c,,
",",",",s,,
sharp,sharp,s,strd,0
Stakes,stakes,s,,
plucked,plucked,s,strd,0
out,out,s,,
of,of,s,considrd,0
Hedges,hedges,n,,
They,they,s,considrd,0
pitched,pitched,s,,
in,in,s,considrd,0
the,the,s,considrd,0
ground,ground,s,,
confusedly,confusedly,c,,
",",",",n,,
To,to,s,considrd,0
keep,keep,s,strd,0
the,the,s,considrd,0
Horsemen,horsemen,s,,
off,off,c,,
",",",",s,,
from,from,s,,
breaking,breaking,s,,
in,in,c,considrd,0
.,.,n,,
More,more,s,,
then,then,s,,
three,three,s,,
hours,hours,s,strd,0
the,the,s,considrd,0
fight,fight,s,,
continued,continued,c,,
:,:,n,,
Where,where,s,,
valiant,valiant,s,,
Talbot,talbot,c,,
",",",",s,,
above,above,s,strd,0
humane,humane,s,,
thought,thought,c,,
",",",",n,,
Enacted,enacted,s,,
wonders,wonders,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Sword,sword,s,,
and,and,s,,
Lance,lance,c,,
.,.,n,,
Hundreds,hundreds,s,,
he,he,s,considrd,0
sent,sent,s,,
to,to,s,considrd,0
Hell,hell,c,,
",",",",s,,
and,and,s,,
none,none,s,,
durst,durst,s,,
stand,stand,s,,
him,him,c,,
:,:,n,,
Here,here,c,,
",",",",s,,
there,there,c,considrd,0
",",",",s,,
and,and,s,,
every,every,s,strd,0
where,where,s,,
enraged,enraged,c,strd,0
",",",",s,,
he,he,s,considrd,0
slew,slew,c,,
.,.,n,,
The,the,s,considrd,0
French,french,s,,
exclaym'd,exclaym'd,c,,
",",",",s,,
the,the,s,considrd,0
Devil,devil,s,strd,0
was,was,s,,
in,in,s,considrd,0
Arms,arms,c,strd,0
",",",",n,,
All,all,s,,
the,the,s,considrd,0
whole,whole,s,,
Army,army,s,,
stood,stood,s,,
agaz'd,agaz'd,s,,
on,on,s,,
him,him,c,,
.,.,n,,
His,his,s,considrd,0
Soldiers,soldiers,s,strd,0
spying,spying,s,,
his,his,s,considrd,0
undaunted,undaunted,s,strd,0
Spirit,spirit,c,,
",",",",n,,
A,a,s,considrd,0
Talbot,talbot,c,,
",",",",s,,
a,a,s,considrd,0
Talbot,talbot,c,,
",",",",s,,
cried,cried,s,strd,0
out,out,s,,
amain,amain,c,strd,0
",",",",n,,
And,and,s,,
rusht,rusht,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Bowels,bowels,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Battle,battle,c,strd,0
.,.,n,,
Here,here,s,,
had,had,s,considrd,0
the,the,s,considrd,0
Conquest,conquest,s,,
fully,fully,s,,
been,been,s,,
sealed,sealed,s,strd,0
up,up,c,strd,0
",",",",n,,
If,if,s,,
Sir,sir,s,,
John,john,s,strd,0
Falstaff,falstaff,s,strd,0
had,had,s,considrd,0
not,not,s,,
played,played,s,strd,0
the,the,s,considrd,0
Coward,coward,c,,
.,.,n,,
He,he,s,considrd,0
being,being,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Vauward,vauward,c,,
",",",",s,,
placed,placed,s,strd,0
behind,behind,c,strd,0
",",",",n,,
With,with,s,considrd,0
purpose,purpose,s,,
to,to,s,considrd,0
relieve,relieve,s,strd,0
and,and,s,,
follow,follow,s,,
them,them,c,,
",",",",n,,
Cowardly,cowardly,s,,
fled,fled,c,,
",",",",s,,
not,not,s,,
having,having,s,strd,0
struck,struck,s,,
one,one,s,,
stroke,stroke,c,strd,0
.,.,n,,
Hence,hence,s,,
grew,grew,s,,
the,the,s,considrd,0
general,general,s,strd,0
wrack,wrack,s,,
and,and,s,,
massacre,massacre,c,,
:,:,n,,
Enclosed,enclosed,s,,
were,were,s,,
they,they,s,considrd,0
with,with,s,considrd,0
their,their,s,considrd,0
Enemies,enemies,c,,
.,.,n,,
A,a,s,considrd,0
base,base,s,,
Wallon,wallon,c,,
",",",",s,,
to,to,s,considrd,0
win,win,s,,
the,the,s,considrd,0
Dolphins,dolphins,s,,
grace,grace,c,,
",",",",n,,
Thrust,thrust,s,,
Talbot,talbot,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Spear,spear,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
Back,back,c,,
",",",",n,,
Whom,whom,s,,
all,all,s,,
France,france,c,,
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
chief,chief,s,strd,0
assembled,assembled,s,,
strength,strength,c,,
",",",",n,,
Durst,durst,s,,
not,not,s,,
presume,presume,s,,
to,to,s,considrd,0
look,look,s,strd,0
once,once,s,,
in,in,s,considrd,0
the,the,s,considrd,0
face,face,c,,
.,.,nn,,
Is,is,s,considrd,0
Talbot,talbot,s,,
slain,slain,s,strd,0
then,then,c,,
?,?,s,,
I,i,s,considrd,0
will,will,s,,
slay,slay,s,,
my,my,s,considrd,0
