token,tokenToMatch,endReason,tag,tagIndex
POssible,possible,c,,
?,?,s,,
--,--,s,,
Dessandro,dessandro,s,,
quit,quit,s,,
from,from,s,,
his,his,s,considrd,0
Command,command,s,,
oth',oth',s,,
Citadel,citadel,c,strd,0
?,?,s,,
so,so,s,,
sharply,sharply,s,,
too,too,c,,
?,?,n,,
Brushing,brushing,s,,
times,times,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
:,:,s,,
Pray,pray,c,,
",",",",s,,
by,by,s,considrd,0
virtue,virtue,s,,
of,of,s,considrd,0
what,what,s,,
offense,offense,nnn,strd,0
It,it,s,,
may,may,s,,
be,be,s,considrd,0
treason,treason,s,,
to,to,s,considrd,0
ask,ask,s,,
their,their,s,considrd,0
wisdoms,wisdoms,s,,
that,that,c,considrd,0
;,;,s,,
But,but,s,,
the,the,s,considrd,0
huge,huge,s,,
Mountebank,mountebank,c,,
",",",",s,,
the,the,n,considrd,0
vulgar,vulgar,s,,
Rout,rout,s,,
quarreled,quarreled,s,strd,0
with,with,s,strd,0
his,his,s,strd,1
Religion,religion,c,,
",",",",s,,
'cause,'cause,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
in,in,s,considrd,0
the,the,s,considrd,0
smallest,smallest,s,,
Print,print,c,,
:,:,n,,
And,and,s,,
the,the,s,considrd,0
King,king,s,,
was,was,s,,
to,to,s,considrd,0
say,say,s,,
nothing,nothing,nnn,,
Good,good,s,,
King,king,c,,
:,:,s,,
I,i,s,considrd,0
could,could,s,,
wish,wish,s,,
something,something,c,,
",",",",s,,
and,and,s,,
heartily,heartily,s,,
if,if,s,,
I,i,s,considrd,0
durst,durst,c,,
:,:,s,,
Well,well,c,,
",",",",s,,
from,from,s,,
grave,grave,n,,
hypocrisy,hypocrisy,s,strd,0
and,and,s,,
beardlesse,beardlesse,s,,
wisdom,wisdom,c,strd,0
",",",",s,,
good,good,s,,
heaven,heaven,s,,
deliver,deliver,s,,
us,us,c,,
:,:,s,,
Nothing,nothing,s,,
in,in,s,considrd,0
his,his,s,considrd,0
great,great,n,considrd,0
Fathers,fathers,s,,
Memory,memory,c,,
",",",",s,,
to,to,s,considrd,0
hold,hold,s,,
him,him,s,,
worthy,worthy,s,,
of,of,s,considrd,0
his,his,s,considrd,0
place,place,nnn,,
That,that,s,considrd,0
makes,makes,s,,
him,him,s,,
taste,taste,s,,
it,it,s,,
to,to,s,considrd,0
the,the,s,considrd,0
extremity,extremity,s,,
of,of,s,considrd,0
Sense,sense,s,,
and,and,s,,
Anger,anger,c,,
.,.,nnn,,
Let,let,s,,
us,us,s,,
but,but,s,,
slight,slight,s,,
some,some,s,,
Gull,gull,c,,
",",",",s,,
or,or,s,considrd,0
his,his,s,considrd,0
gay,gay,s,,
dress,dress,s,strd,0
(,(,c,,
whose,whose,s,,
Clothes,clothes,c,,
*,*,s,,
and,and,s,,
Folly,folly,c,,
",",",",s,,
are,are,n,,
his,his,s,considrd,0
sense,sense,s,,
