token,tokenToMatch,endReason,tag,tagIndex
WIts,wits,c,,
",",",",s,,
and,and,s,,
Wit-Triers,wit-triers,c,,
",",",",s,,
who,who,s,considrd,0
some,some,s,,
Critics,critics,s,strd,0
Name,name,n,,
Writers,writers,s,,
of,of,s,considrd,0
Play's,play's,c,,
",",",",s,,
and,and,s,,
Dammers,dammers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
same,same,c,,
",",",",n,,
Advance,advance,s,,
not,not,s,,
farther,farther,s,,
then,then,s,,
this,this,s,considrd,0
Page,page,c,,
;,;,s,,
beware,beware,c,,
",",",",n,,
Since,since,s,,
all,all,s,,
that,that,s,considrd,0
follows,follows,s,,
is,is,s,considrd,0
Irregular,irregular,c,,
.,.,n,,
For,for,s,considrd,0
though,though,s,,
this,this,s,considrd,0
thing,thing,s,,
a,a,s,considrd,0
Tragedy,tragedy,s,,
is,is,s,considrd,0
styled,styled,c,strd,0
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
free,free,s,,
from,from,s,,
Plot,plot,s,,
as,as,s,considrd,0
any,any,s,,
Sucking,sucking,s,,
Child,child,c,,
.,.,n,,
Nor,nor,s,,
Love,love,c,,
",",",",s,,
nor,nor,s,,
Honor,honor,s,strd,0
here,here,s,,
the,the,s,considrd,0
Author,author,s,,
showed,showed,c,strd,0
:,:,n,,
Nay,nay,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
worse,worse,c,,
",",",",s,,
no,no,s,considrd,0
Bawd'ry,bawd'ry,s,,
A-la-mode,a-la-mode,c,,
.,.,n,,
No,no,s,considrd,0
Amorous,amorous,s,,
Song,song,c,,
",",",",s,,
nor,nor,s,,
a,a,s,considrd,0
more,more,s,,
Amorous,amorous,s,,
Jigg,jigg,c,,
",",",",n,,
Where,where,s,,
Misses,misses,s,,
Coats,coats,s,,
twirl,twirl,s,,
like,like,s,,
a,a,s,considrd,0
Whirlegig,whirlegig,c,,
",",",",n,,
And,and,s,,
such,such,s,,
who,who,s,considrd,0
next,next,s,,
the,the,s,considrd,0
Lamps,lamps,s,,
themselves,themselves,s,,
dispose,dispose,c,,
",",",",n,,
Think,think,s,,
thus,thus,s,,
to,to,s,considrd,0
recompense,recompense,s,strd,0
the,the,s,considrd,0
stink,stink,s,,
of,of,s,considrd,0
those,those,c,,
",",",",n,,
While,while,s,,
she,she,s,considrd,0
that,that,s,considrd,0
Dances,dances,s,,
jilts,jilts,s,,
the,the,s,considrd,0
very,very,s,,
eyes,eyes,c,,
",",",",n,,
Allowing,allowing,s,,
only,only,s,,
these,these,s,,
Discoveri's,discoveri's,n,,
A,a,s,considrd,0
neat,neat,s,,
silk,silk,s,,
Leg,leg,c,,
",",",",s,,
and,and,s,,
pair,pair,s,,
of,of,s,considrd,0
Holland,holland,s,,
Thighs,thighs,c,,
.,.,n,,
Methinks,methinks,s,,
I,i,s,considrd,0
see,see,s,,
some,some,s,,
mighty,mighty,s,,
Wit,wit,s,,
o'th,o'th,s,,
Town,town,n,,
At,at,s,considrd,0
this,this,s,considrd,0
Express,express,s,,
a,a,s,considrd,0
most,most,s,,
judicious,judicious,s,,
frown,frown,c,,
",",",",n,,
And,and,s,,
huff,huff,s,,
it,it,s,,
thus,thus,s,,
(,(,c,,
cocking,cocking,s,,
his,his,s,considrd,0
Caudubec,caudubec,c,,
),),n,,
S,s,s,,
--,--,s,,
What,what,s,,
a,a,s,considrd,0
Devil,devil,s,,
then,then,s,,
must,must,s,,
we,we,s,considrd,0
expect,expect,c,,
?,?,n,,
Have,have,s,considrd,0
patience,patience,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
You,you,s,considrd,0
what,what,s,,
you,you,s,considrd,0
shall,shall,n,considrd,0
Meet,meet,s,,
here,here,s,,
that,that,s,strd,0
is,is,s,strd,1
still,still,s,,
in,in,s,considrd,0
use,use,s,,
Dramaticall,dramaticall,c,,
.,.,n,,
High,high,s,,
Lines,lines,c,,
",",",",s,,
and,and,s,,
Rhyme,rhyme,s,strd,0
enough,enough,s,,
Sirs,sirs,s,,
Ye,ye,s,,
shall,shall,s,considrd,0
have,have,c,considrd,0
",",",",n,,
And,and,s,,
Sentences,sentences,s,,
most,most,s,,
desperately,desperately,s,,
Grave,grave,c,,
",",",",n,,
Dull,dull,s,,
Sense,sense,c,strd,0
",",",",s,,
and,and,s,,
sometimes,sometimes,s,,
Huffs,huffs,s,,
that,that,s,considrd,0
Nature,nature,s,,
brave,brave,c,,
.,.,n,,
And,and,s,,
(',(',c,,
cause,cause,s,,
we,we,s,considrd,0
cannot,cannot,s,,
easily,easily,s,,
print,print,s,,
