token,tokenToMatch,endReason,tag,tagIndex
IT,it,s,,
has,has,s,strd,0
been,been,s,strd,0
twice,twice,s,,
my,my,s,considrd,0
fortune,fortune,s,,
in,in,s,considrd,0
short,short,s,,
time,time,s,,
to,to,s,considrd,0
have,have,s,strd,0
imploiment,imploiment,s,,
for,for,s,considrd,0
this,this,s,considrd,0
Noble,noble,n,,
Societye,societye,c,,
",",",",s,,
where,where,s,,
I,i,s,considrd,0
have,have,s,strd,0
always,always,s,strd,0
met,met,s,strd,0
with,with,s,considrd,0
men,men,s,,
of,of,s,considrd,0
much,much,s,,
understanding,understanding,c,strd,0
",",",",s,,
and,and,s,,
no,no,n,considrd,0
less,less,s,strd,0
bounty,bounty,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
cost,cost,s,,
appears,appears,s,strd,0
but,but,s,,
as,as,s,considrd,0
a,a,s,considrd,0
shadow,shadow,c,,
",",",",s,,
so,so,s,,
there,there,s,considrd,0
be,be,s,considrd,0
fullness,fullness,s,strd,0
of,of,n,considrd,0
content,content,s,,
in,in,s,considrd,0
the,the,s,considrd,0
performance,performance,s,,
of,of,s,considrd,0
the,the,s,considrd,0
solemnity,solemnity,c,,
",",",",s,,
which,which,s,considrd,0
that,that,s,considrd,0
the,the,s,considrd,0
world,world,s,,
may,may,s,,
judge,judge,s,strd,0
of,of,c,considrd,0
",",",",n,,
for,for,s,considrd,0
whose,whose,s,,
pleasure,pleasure,s,,
and,and,s,,
satisfaction,satisfaction,c,,
",",",",s,,
custom,custom,s,strd,0
has,has,s,strd,0
yearly,yearly,s,strd,0
framde,framde,s,,
it,it,c,,
",",",",s,,
(,(,c,,
but,but,n,,
chiefly,chiefly,s,,
for,for,s,considrd,0
the,the,s,considrd,0
honor,honor,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,c,,
),),s,,
it,it,s,,
begins,begins,s,,
to,to,s,considrd,0
present,present,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
not,not,s,,
without,without,n,,
form,form,s,strd,0
and,and,s,,
order,order,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
required,required,s,,
in,in,s,considrd,0
the,the,s,considrd,0
meanest,meanest,s,,
emploiment,emploiment,nn,,
A,a,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
Indians,indians,c,,
",",",",s,,
attired,attired,s,,
according,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
true,true,s,,
Nature,nature,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Country,country,c,,
",",",",n,,
seeming,seeming,s,,
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,s,,
naked,naked,c,,
",",",",s,,
are,are,s,,
set,set,s,,
at,at,s,considrd,0
work,work,s,strd,0
in,in,s,considrd,0
an,an,s,,
Island,island,s,strd,0
of,of,s,considrd,0
growing,growing,n,,
spices,spices,c,,
;,;,s,,
some,some,s,,
planting,planting,s,,
Nutmeg,nutmeg,s,,
Trees,trees,c,,
",",",",s,,
some,some,s,,
other,other,s,,
spice,spice,s,,
trees,trees,c,,
",",",",s,,
of,of,s,considrd,0
all,all,s,,
kinds,kinds,c,,
",",",",s,,
some,some,n,,
gathering,gathering,s,,
the,the,s,considrd,0
fruits,fruits,c,,
",",",",s,,
some,some,s,,
making,making,s,,
up,up,s,strd,0
bags,bags,s,,
of,of,s,considrd,0
Pepper,pepper,c,,
",",",",s,,
every,every,s,strd,0
one,one,s,,
severally,severally,n,strd,0
imploide,imploide,c,,
;,;,s,,
These,these,s,,
Indians,indians,s,,
are,are,s,,
al,al,s,considrd,0
active,active,s,strd,0
youths,youths,c,,
",",",",s,,
who,who,s,considrd,0
ceasing,ceasing,s,,
in,in,s,considrd,0
their,their,s,considrd,0
labors,labors,c,strd,0
",",",",n,,
dance,dance,s,,
about,about,s,,
the,the,s,considrd,0
trees,trees,c,,
",",",",s,,
both,both,s,,
to,to,s,considrd,0
give,give,s,strd,0
content,content,s,,
to,to,s,considrd,0
themselves,themselves,s,strd,0
and,and,s,,
the,the,s,considrd,0
spectators,spectators,nn,,
After,after,s,,
this,this,s,considrd,0
show,show,s,strd,0
of,of,s,considrd,0
dancing,dancing,s,strd,0
Indians,indians,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Island,island,c,strd,0
",",",",s,,
follows,follows,s,strd,0
triumphantly,triumphantly,s,,
a,a,s,considrd,0
rich,rich,n,,
personage,personage,c,,
",",",",s,,
presenting,presenting,s,,
India,india,c,,
",",",",s,,
(,(,c,,
the,the,s,considrd,0
Seat,seat,s,strd,0
of,of,s,considrd,0
Merchandise,merchandise,c,,
),),s,,
this,this,s,considrd,0
India,india,s,,
sits,sits,s,,
on,on,s,,
the,the,n,considrd,0
top,top,s,,
of,of,s,considrd,0
an,an,s,,
Illustrious,illustrious,s,,
Chariot,chariot,c,,
",",",",s,,
on,on,s,,
the,the,s,considrd,0
one,one,s,,
side,side,s,,
of,of,s,considrd,0
her,her,s,,
sits,sits,s,,
traffic,traffic,s,strd,0
or,or,n,considrd,0
merchandise,merchandise,c,strd,0
",",",",s,,
on,on,s,,
the,the,s,considrd,0
other,other,s,,
side,side,c,,
",",",",s,,
Industry,industry,c,,
",",",",s,,
both,both,s,,
fitted,fitted,s,,
and,and,s,,
adorned,adorned,s,,
according,according,s,,
to,to,n,considrd,0
the,the,s,considrd,0
property,property,s,,
of,of,s,considrd,0
their,their,s,considrd,0
natures,natures,c,,
",",",",s,,
Industry,industry,s,,
holding,holding,s,,
a,a,s,considrd,0
golden,golden,s,,
Ball,ball,s,,
in,in,s,considrd,0
her,her,s,,
hand,hand,s,,
upon,upon,n,strd,0
which,which,s,considrd,0
sta^ds,sta^ds,s,,
a,a,s,considrd,0
Cupid,cupid,c,,
",",",",s,,
signifying,signifying,s,,
that,that,s,considrd,0
Industry,industry,s,,
gets,gets,s,,
both,both,s,,
wealth,wealth,s,,
and,and,s,,
love,love,c,strd,0
",",",",s,,
and,and,n,,
with,with,s,considrd,0
her,her,s,,
associate,associate,s,,
Traffic,traffic,s,strd,0
or,or,s,considrd,0
Merchandise,merchandise,c,strd,0
",",",",s,,
who,who,s,considrd,0
holds,holds,s,,
a,a,s,considrd,0
Globe,globe,s,,
in,in,s,considrd,0
her,her,s,,
hand,hand,c,,
",",",",n,,
knits,knits,s,,
love,love,s,strd,0
and,and,s,,
peaec,peaec,s,,
amongst,amongst,s,,
all,all,s,,
Nations,nations,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
better,better,s,,
expressing,expressing,s,,
of,of,s,considrd,0
which,which,c,considrd,0
",",",",s,,
if,if,n,,
you,you,s,considrd,0
give,give,s,strd,0
attention,attention,s,,
to,to,s,considrd,0
Industry,industry,c,,
",",",",s,,
that,that,s,considrd,0
now,now,s,,
sets,sets,s,,
forward,forward,s,,
to,to,s,considrd,0
speak,speak,c,strd,0
",",",",s,,
it,it,s,,
will,will,s,,
be,be,n,considrd,0
yours,yours,s,,
more,more,s,,
exactly,exactly,nn,,
I,i,s,considrd,0
Was,was,s,,
jealous,jealous,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
shadowing,shadowing,s,,
of,of,s,considrd,0
my,my,s,considrd,0
grace,grace,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
I,i,s,considrd,0
know,know,s,,
this,this,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
time,time,s,,
and,and,s,,
place,place,c,,
;,;,n,,
Where,where,s,,
has,has,s,strd,0
not,not,s,,
Industry,industry,s,,
a,a,s,considrd,0
noble,noble,s,,
friend,friend,c,,
",",",",n,,
In,in,s,considrd,0
this,this,s,considrd,0
Assembly,assembly,c,,
",",",",s,,
even,even,s,strd,0
the,the,s,considrd,0
best,best,s,,
extend,extend,n,,
Their,their,s,considrd,0
grace,grace,s,,
and,and,s,,
love,love,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
(,(,c,,
ioyde,ioyde,s,,
or,or,s,considrd,0
amazde,amazde,c,,
),),n,,
Who,who,c,considrd,0
",",",",s,,
of,of,s,considrd,0
true,true,s,,
Fame,fame,s,,
possessed,possessed,s,strd,0
but,but,s,,
I,i,s,considrd,0
have,have,s,strd,0
raysde,raysde,c,,
",",",",n,,
And,and,s,,
after,after,s,,
added,added,s,,
Honors,honors,s,,
to,to,s,considrd,0
his,his,s,considrd,0
days,days,c,strd,0
",",",",n,,
For,for,s,considrd,0
Industry,industry,s,,
is,is,s,considrd,0
the,the,s,considrd,0
life-bloud,life-bloud,s,,
of,of,s,considrd,0
praise,praise,c,,
",",",",n,,
To,to,s,considrd,0
rise,rise,s,,
without,without,s,,
me,me,c,strd,0
",",",",s,,
is,is,s,considrd,0
to,to,s,considrd,0
steal,steal,s,strd,0
to,to,s,considrd,0
glory,glory,c,,
",",",",n,,
And,and,s,,
who,who,s,considrd,0
so,so,s,,
abject,abject,s,strd,0
to,to,s,considrd,0
leave,leave,s,strd,0
such,such,s,,
a,a,s,considrd,0
story,story,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
as,as,s,considrd,0
clear,clear,s,strd,0
as,as,s,considrd,0
Light,light,c,,
",",",",s,,
as,as,s,considrd,0
bright,bright,s,,
as,as,s,considrd,0
truth,truth,c,,
",",",",n,,
Fame,fame,s,,
waytes,waytes,s,,
their,their,s,considrd,0
age,age,c,,
",",",",s,,
whom,whom,s,,
Industry,industry,s,,
their,their,s,considrd,0
youth,youth,c,,
.,.,n,,
Behold,behold,s,,
this,this,s,considrd,0
Ball,ball,s,,
of,of,s,considrd,0
Gold,gold,c,,
",",",",s,,
upon,upon,s,strd,0
which,which,s,considrd,0
stands,stands,n,,
A,a,s,considrd,0
golden,golden,s,,
Cupid,cupid,s,,
wrought,wrought,s,,
with,with,s,considrd,0
curious,curious,s,,
hands,hands,c,,
",",",",n,,
The,the,s,considrd,0
mighty,mighty,s,,
power,power,s,,
of,of,s,considrd,0
Industry,industry,s,,
it,it,s,,
shows,shows,c,strd,0
",",",",n,,
That,that,s,considrd,0
gets,gets,s,,
both,both,s,,
wealth,wealth,c,,
",",",",s,,
and,and,s,,
love,love,c,strd,0
",",",",s,,
which,which,s,considrd,0
ouerflows,ouerflows,n,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
stream,stream,s,strd,0
of,of,s,considrd,0
Amity,amity,s,,
an,an,s,,
a,a,s,considrd,0
peace,peace,c,,
",",",",n,,
(,(,c,,
Not,not,s,,
only,only,s,strd,0
to,to,s,considrd,0
it,it,s,,
self,self,s,strd,0
adding,adding,s,,
increase,increase,c,,
),),n,,
But,but,s,,
several,several,s,strd,0
nations,nations,s,,
where,where,s,,
commerce,commerce,s,,
abounds,abounds,n,,
Taste,taste,s,,
the,the,s,considrd,0
harmonious,harmonious,s,,
peace,peace,c,,
",",",",s,,
so,so,s,,
sweetly,sweetly,s,,
sounds,sounds,c,,
",",",",n,,
For,for,s,considrd,0
instance,instance,c,,
",",",",s,,
let,let,s,,
your,your,s,,
gracious,gracious,s,,
eye,eye,s,,
be,be,s,considrd,0
fixed,fixed,c,strd,0
",",",",n,,
Upon,upon,s,strd,0
a,a,s,considrd,0
Joy,joy,c,strd,0
",",",",s,,
true,true,c,,
",",",",s,,
though,though,s,,
so,so,s,,
strangely,strangely,s,,
mixed,mixed,c,strd,0
.,.,n,,
And,and,s,,
that,that,s,considrd,0
you,you,s,considrd,0
may,may,s,,
take,take,s,considrd,0
the,the,s,considrd,0
better,better,s,,
note,note,s,,
of,of,s,considrd,0
their,their,s,considrd,0
adornments,adornments,c,,
",",",",s,,
India,india,s,,
whose,whose,s,,
seat,seat,n,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
most,most,s,,
eminent,eminent,c,,
",",",",s,,
for,for,s,considrd,0
her,her,s,,
expression,expression,c,,
",",",",s,,
holds,holds,s,strd,0
in,in,s,considrd,0
her,her,s,,
hand,hand,s,,
a,a,s,considrd,0
wedge,wedge,s,,
of,of,s,considrd,0
gold,gold,c,strd,0
