token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
Tragic,tragic,s,strd,0
(...),(...),n,,
To,to,s,considrd,0
your,your,s,,
soft,soft,s,,
neighbors,neighbors,s,strd,0
(...),(...),n,,
But,but,s,,
listen,listen,s,,
you,you,s,considrd,0
to,to,s,considrd,0
^^^,^^^,s,,
great,great,s,considrd,0
(...),(...),n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
the,the,s,considrd,0
(...),(...),n,,
But,but,s,,
what,what,s,,
can,can,s,,
weaken,weaken,s,,
our,our,s,,
(...),(...),n,,
Where,where,s,,
cannot,cannot,s,,
we,we,s,considrd,0
exert,exert,s,,
our,our,s,,
(...),(...),n,,
Yet,yet,s,,
from,from,s,,
his,his,s,considrd,0
mortal,mortal,s,,
voice,voice,s,,
(...),(...),n,,
Whatever,whatever,s,,
in,in,s,considrd,0
the,the,s,considrd,0
following,following,s,,
Scen^,scen^,s,,
(...),(...),n,,
Whatever,whatever,s,strd,0
may,may,s,,
from,from,s,,
(...),(...),n,,
That,that,s,strd,0
Is,is,s,strd,1
his,his,c,considrd,0
",",",",s,,
from,from,s,,
that,that,s,considrd,0
(...),(...),n,,
But,but,s,,
to,to,s,considrd,0
what,what,s,strd,0
is,is,s,strd,1
ours,ours,s,,
(...),(...),n,,
And,and,s,,
ours,ours,s,,
is,is,s,considrd,0
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
brave,brave,s,,
and,and,s,,
(...),(...),n,,
And,and,s,,
which,which,s,considrd,0
can,can,s,,
raising,raising,s,,
(...),(...),n,,
Friendship's,friendship's,s,,
the,the,s,considrd,0
virtue,virtue,s,,
which,which,s,considrd,0
we,we,s,considrd,0
(...),(...),n,,
He,he,s,considrd,0
makes,makes,s,,
a,a,s,considrd,0
Patriot,patriot,s,,
too,too,s,,
who,who,s,considrd,0
makes,makes,s,,
a,a,s,considrd,0
(...),(...),n,,
Who,who,s,considrd,0
freely,freely,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Friend,friend,s,,
re^^gns,re^^gns,s,,
his,his,s,considrd,0
(...),(...),n,,
Would,would,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Country,country,s,,
meet,meet,s,,
a,a,s,considrd,0
glorious,glorious,s,,
(...),(...),n,,
With,with,s,considrd,0
silent,silent,s,,
awe,awe,c,,
",",",",s,,
my,my,s,considrd,0
Brittons,brittons,s,,
then,then,s,,
attend,attend,c,,
",",",",n,,
View,view,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Action,action,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Grecian,grecian,s,,
Friend,friend,c,,
",",",",n,,
And,and,s,,
learn,learn,s,,
degenerate,degenerate,s,,
(...),(...),s,,
thoughts,thoughts,s,,
to,to,s,strd,0
amend,amend,c,,
.,.,n,,
From,from,s,,
Grecian,grecian,s,,
fire,fire,s,considrd,0
let,let,s,,
English,english,s,,
hearts,hearts,s,,
take,take,s,considrd,0
flame,flame,c,,
",",",",n,,
And,and,s,,
grow,grow,s,,
deserving,deserving,s,,
of,of,s,considrd,0
that,that,s,considrd,0
noble,noble,s,,
name,name,c,,
*,*,n,,
For,for,s,considrd,0
not,not,s,,
the,the,s,considrd,0
boundless,boundless,s,,
Main,main,s,,
which,which,s,considrd,0
I,i,s,considrd,0
control,control,c,strd,0
",",",",n,,
^^n,^^n,s,,
so,so,s,,
delight,delight,s,,
my,my,s,considrd,0
Eye^,eye^,s,,
or,or,s,considrd,0
charm,charm,s,,
my,my,s,considrd,0
Soul,soul,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
pleased,pleased,s,strd,0
when,when,s,,
my,my,s,considrd,0
brave,brave,s,,
Sons,sons,s,,
I,i,s,considrd,0
see,see,n,,
Worthy,worthy,s,,
of,of,s,considrd,0
Godlike,godlike,s,,
Liberty,liberty,s,,
and,and,s,,
me,me,c,,
:,:,nn,,
DEfend,defend,s,,
me,me,c,,
",",",",s,,
great,great,s,considrd,0
Diana,diana,c,,
!,!,n,,
Defend,defend,s,,
thy,thy,s,considrd,0
Iphigenia,iphigenia,c,,
",",",",s,,
thou,thou,s,considrd,0
bright,bright,s,,
Goddess,goddess,c,,
",",",",n,,
The,the,s,considrd,0
wretched,wretched,s,,
Servant,servant,s,,
of,of,s,considrd,0
whose,whose,s,,
cruel,cruel,s,,
rites,rites,n,,
Before,before,s,,
thy,thy,s,considrd,0
Sacred,sacred,s,,
Temple,temple,s,,
here,here,s,,
I,i,s,considrd,0
stand,stand,c,,
!,!,n,,
A,a,s,considrd,0
Storm,storm,s,,
so,so,s,,
dreadful,dreadful,s,,
my,my,s,considrd,0
eyes,eyes,s,,
never,never,s,strd,0
beheld,beheld,c,,
",",",",n,,
Not,not,s,,
even,even,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
accursed,accursed,s,,
Scythian,scythian,s,,
Climate,climate,c,,
",",",",n,,
Over,over,s,strd,0
which,which,s,considrd,0
the,the,s,considrd,0
furious,furious,s,,
God,god,s,,
of,of,s,considrd,0
War,war,s,,
presiding,presiding,c,,
",",",",n,,
The,the,s,considrd,0
restless,restless,s,,
(...),(...),s,,
and,and,s,,
the,the,s,considrd,0
outrageous,outrageous,s,,
elements,elements,n,,
All,all,s,,
(...),(...),s,,
War,war,c,,
.,.,nn,,
(...),(...),s,,
something,something,s,,
surely,surely,s,,
above,above,s,,
Nature,nature,s,,
in,in,s,considrd,0
it,it,c,,
.,.,nnn,,
(...),(...),s,,
Storm's,storm's,s,,
so,so,s,,
terrible,terrible,s,,
to,to,s,considrd,0
us,us,c,,
",",",",n,,
How,how,s,,
must,must,s,,
it,it,s,,
look,look,c,,
",",",",s,,
alas,alas,c,,
",",",",s,,
to,to,s,considrd,0
those,those,s,,
poor,poor,s,,
Souls,souls,c,,
",",",",n,,
With,with,s,considrd,0
conquering,conquering,s,strd,0
Death,death,s,,
conflicting,conflicting,s,,
on,on,s,,
the,the,s,considrd,0
Main,main,c,,
!,!,n,,
Look,look,s,,
there,there,s,considrd,0
Euphrosine's,euphrosine's,s,,
a,a,s,considrd,0
fight,fight,s,,
will,will,s,,
melt,melt,n,,
Thy,thy,s,considrd,0
pitying,pitying,s,,
heart,heart,s,,
within,within,s,,
thy,thy,s,considrd,0
tender,tender,s,,
bosom,bosom,c,,
;,;,n,,
See,see,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
mouth,mouth,s,,
of,of,s,considrd,0
this,this,s,considrd,0
tempestuous,tempestuous,s,,
Bay,bay,c,,
",",",",n,,
Upon,upon,s,,
the,the,s,considrd,0
Sommet,sommet,s,,
of,of,s,considrd,0
whose,whose,s,,
horrid,horrid,s,,
Cliffs,cliffs,n,,
This,this,s,considrd,0
threatening,threatening,s,strd,0
Fabric,fabric,s,strd,0
stands,stands,c,,
",",",",n,,
Yon,yon,s,,
goodly,goodly,s,,
Vessel,vessel,c,,
",",",",s,,
of,of,s,considrd,0
a,a,s,considrd,0
foreign,foreign,s,,
make,make,c,,
",",",",n,,
No,no,s,considrd,0
Pilot,pilot,s,,
to,to,s,considrd,0
conduct,conduct,s,,
it,it,s,,
but,but,s,,
the,the,s,considrd,0
Tempest,tempest,c,,
",",",",n,,
Before,before,s,,
the,the,s,considrd,0
foaming,foaming,s,,
surges,surges,s,,
bounds,bounds,s,,
along,along,c,,
.,.,nn,,
Bless,bless,s,,
me,me,c,,
",",",",s,,
ye,ye,s,,
powers,powers,c,strd,0
!,!,s,,
what,what,s,,
god,god,s,,
can,can,s,,
save,save,s,,
them,them,s,,
sinking,sinking,c,,
?,?,n,,
Should,should,s,strd,0
they,they,s,considrd,0
escape,escape,s,strd,0
foundring,foundring,s,,
in,in,s,considrd,0
the,the,s,considrd,0
wild,wild,s,,
Abyss,abyss,c,,
",",",",n,,
Anon,anon,s,,
they,they,s,considrd,0
run,run,s,,
amain,amain,s,,
upon,upon,s,,
the,the,s,considrd,0
Rocks,rocks,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
inhospitable,inhospitable,s,,
shore,shore,c,,
.,.,nn,,
Or,or,s,considrd,0
if,if,s,,
by,by,s,considrd,0
wondrous,wondrous,s,,
chance,chance,s,,
they,they,s,considrd,0
avoid,avoid,s,,
those,those,s,,
Rocks,rocks,c,,
",",",",n,,
Something,something,s,,
more,more,s,,
dangerous,dangerous,s,,
than,than,s,,
the,the,s,considrd,0
Rocks,rocks,s,,
or,or,s,considrd,0
Seas,seas,c,,
",",",",n,,
And,and,s,,
rougher,rougher,s,,
than,than,s,,
the,the,s,considrd,0
rudest,rudest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Winds,winds,n,,
Attends,attends,s,,
them,them,s,,
on,on,s,,
the,the,s,considrd,0
shore,shore,c,,
.,.,nn,,
If,if,s,,
they,they,s,considrd,0
are,are,s,,
caught,caught,s,,
on,on,s,,
Scythian,scythian,s,,
ground,ground,s,,
they,they,s,considrd,0
dye,dye,c,,
",",",",n,,
And,and,s,,
fall,fall,s,,
the,the,s,considrd,0
Victims,victims,s,,
of,of,s,considrd,0
these,these,s,,
dreadful,dreadful,s,,
Altars,altars,c,,
.,.,nn,,
They,they,s,considrd,0
die,die,c,,
",",",",s,,
but,but,s,,
by,by,s,considrd,0
whose,whose,s,,
hands,hands,c,,
",",",",s,,
Euphrosine,euphrosine,c,,
?,?,n,,
Ah,ah,s,,
miserable,miserable,s,,
me,me,c,,
!,!,s,,
Tho,tho,s,,
in,in,s,considrd,0
this,this,s,considrd,0
place,place,n,,
The,the,s,considrd,0
men,men,s,,
are,are,s,,
more,more,s,,
relentless,relentless,s,,
than,than,s,,
the,the,s,considrd,0
Rocks,rocks,c,,
",",",",n,,
Yet,yet,s,,
here,here,s,,
are,are,s,,
always,always,s,,
Women,women,s,,
to,to,s,considrd,0
be,be,s,considrd,0
found,found,n,,
More,more,s,,
savage,savage,s,,
than,than,s,,
the,the,s,considrd,0
cruelst,cruelst,s,,
of,of,s,considrd,0
their,their,s,considrd,0
men,men,c,,
.,.,n,,
Whence,whence,s,,
art,art,s,,
thou,thou,c,considrd,0
?,?,s,,
And,and,s,,
to,to,s,considrd,0
whom,whom,c,,
?,?,nn,,
From,from,s,,
you,you,s,considrd,0
uncultivated,uncultivated,s,,
Eastern,eastern,s,,
Plain,plain,c,,
",",",",n,,
Over,over,s,strd,0
which,which,s,considrd,0
our,our,s,,
Roving,roving,s,,
Scythians,scythians,s,,
drive,drive,n,,
Their,their,s,considrd,0
wandering,wandering,s,strd,0
Habitations,habitations,c,,
",",",",n,,
Our,our,s,,
warlike,warlike,s,,
Queen,queen,s,,
has,has,s,considrd,0
sent,sent,s,,
me,me,s,,
to,to,s,considrd,0
demand,demand,c,,
",",",",n,,
If,if,s,,
all,all,s,,
things,things,s,,
are,are,s,,
prepared,prepared,s,strd,0
to,to,s,considrd,0
solemnize,solemnize,n,,
Our,our,s,,
great,great,s,considrd,0
Diana's,diana's,s,,
Annual,annual,s,,
Festival,festival,c,,
.,.,nn,,
Tell,tell,s,,
her,her,s,,
they,they,s,considrd,0
are,are,c,,
.,.,n,,
The,the,s,considrd,0
Garlands,garlands,s,,
are,are,s,,
prepared,prepared,s,strd,0
the,the,s,considrd,0
Victim's,victim's,s,,
crowned,crowned,c,strd,0
",",",",n,,
The,the,s,considrd,0
Sacred,sacred,s,,
Pomp,pomp,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Procession's,procession's,s,,
ready,ready,c,,
",",",",n,,
And,and,s,,
nothing,nothing,s,,
but,but,s,,
the,the,s,considrd,0
Queen,queen,s,,
herself,herself,s,,
is,is,s,considrd,0
wanting,wanting,c,,
;,;,n,,
For,for,s,considrd,0
now,now,s,,
the,the,s,considrd,0
night,night,c,,
",",",",s,,
the,the,s,considrd,0
fatal,fatal,s,,
hour,hour,s,,
approaches,approaches,c,,
.,.,nn,,
I,i,s,considrd,0
fly,fly,s,,
to,to,s,considrd,0
let,let,s,,
her,her,s,,
know,know,s,,
it,it,c,,
.,.,nnn,,
Ah,ah,s,,
woe,woe,c,,
",",",",s,,
Euphrosine,euphrosine,c,,
!,!,s,,
But,but,s,,
yesterday,yesterday,c,,
.,.,n,,
This,this,s,considrd,0
fatal,fatal,s,,
office,office,s,,
was,was,s,,
conferred,conferred,s,strd,0
upon,upon,s,,
me,me,c,,
",",",",n,,
Which,which,s,considrd,0
to,to,s,considrd,0
refuse,refuse,s,,
had,had,s,considrd,0
brought,brought,s,,
me,me,s,,
certain,certain,s,,
Death,death,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
this,this,s,considrd,0
night,night,s,,
already,already,s,,
I,i,s,considrd,0
must,must,s,,
--,--,s,,
Heavens,heavens,c,strd,0
!,!,n,,
My,my,s,considrd,0
Blood,blood,s,,
runs,runs,s,,
chill,chill,s,,
within,within,s,,
me,me,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
thought,thought,n,,
Of,of,s,considrd,0
executing,executing,s,,
this,this,s,considrd,0
most,most,s,,
horrid,horrid,s,,
office,office,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
you're,you're,s,,
to,to,s,considrd,0
plunge,plunge,s,,
your,your,s,,
Knife,knife,s,,
in,in,s,considrd,0
human,human,s,,
Blood,blood,c,,
;,;,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Blood,blood,s,,
of,of,s,considrd,0
Strangers,strangers,c,,
.,.,n,,
Were,were,s,,
you,you,s,considrd,0
to,to,s,considrd,0
offer,offer,s,,
up,up,s,,
your,your,s,,
darling,darling,s,,
Child,child,c,,
",",",",n,,
Or,or,s,considrd,0
to,to,s,considrd,0
embrue,embrue,s,,
your,your,s,,
Hands,hands,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dear,dear,s,,
Blood,blood,n,,
Of,of,s,considrd,0
one,one,s,,
who,who,s,considrd,0
loved,loved,s,strd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
was,was,s,,
beloved,beloved,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
",",",",n,,
How,how,s,,
then,then,s,,
would,would,s,strd,0
your,your,s,,
poor,poor,s,,
trembling,trembling,s,,
Heart,heart,s,,
recoil,recoil,n,,
At,at,s,considrd,0
the,the,s,considrd,0
bare,bare,s,,
thought,thought,s,,
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
dreadful,dreadful,s,,
office,office,c,,
!,!,n,,
Yet,yet,c,,
",",",",s,,
Iphigenia,iphigenia,s,,
from,from,s,,
a,a,s,considrd,0
Race,race,s,,
descends,descends,c,,
",",",",n,,
To,to,s,considrd,0
which,which,s,considrd,0
from,from,s,,
Tantalus,tantalus,s,,
to,to,s,considrd,0
Agamemnon,agamemnon,c,,
",",",",n,,
Those,those,s,,
dismal,dismal,s,,
deeds,deeds,s,,
have,have,s,considrd,0
been,been,s,,
but,but,s,,
too,too,s,,
familiar,familiar,c,,
;,;,n,,
You,you,s,considrd,0
sacrifice,sacrifice,s,,
a,a,s,considrd,0
Stranger,stranger,s,,
to,to,s,considrd,0
Diana,diana,c,,
",",",",n,,
Remember,remember,s,,
that,that,s,considrd,0
your,your,s,,
Father,father,s,,
Agamemnon,agamemnon,n,,
A,a,s,considrd,0
Daughter,daughter,s,,
would,would,s,strd,0
have,have,s,considrd,0
sacrificed,sacrificed,c,strd,0
.,.,nn,,
O,o,s,,
dire,dire,s,,
Original,original,s,,
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
woe,woe,c,,
!,!,n,,
Why,why,c,,
",",",",s,,
my,my,s,considrd,0
Euphrosine,euphrosine,c,,
",",",",s,,
would,would,s,strd,0
thou,thou,s,considrd,0
remind,remind,s,,
me,me,s,,
of,of,s,considrd,0
it,it,c,,
?,?,n,,
To,to,s,considrd,0
that,that,s,considrd,0
intention,intention,s,,
of,of,s,considrd,0
a,a,s,considrd,0
cruel,cruel,s,,
Father,father,n,,
I,i,s,considrd,0
owe,owe,s,,
a,a,s,considrd,0
tedious,tedious,s,,
twelve,twelve,s,,
years,years,s,,
misery,misery,c,,
;,;,n,,
I,i,s,considrd,0
owe,owe,s,,
a,a,s,considrd,0
tedious,tedious,s,,
twelve,twelve,s,,
years,years,s,,
residence,residence,n,,
In,in,s,considrd,0
this,this,s,considrd,0
sad,sad,s,,
Clime,clime,c,,
",",",",s,,
where,where,s,,
Heavens,heavens,s,strd,0
inclemency,inclemency,n,,
Frowns,frowns,s,,
all,all,s,,
the,the,s,considrd,0
year,year,s,,
upon,upon,s,,
the,the,s,considrd,0
Horrid,horrid,s,,
Natives,natives,c,,
.,.,n,,
Where,where,s,,
I,i,s,considrd,0
must,must,s,,
linger,linger,s,,
out,out,s,,
a,a,s,considrd,0
wretched,wretched,s,,
life,life,c,,
",",",",n,,
Far,far,s,,
from,from,s,,
my,my,s,considrd,0
Country,country,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
dear,dear,s,,
Relations,relations,c,,
",",",",n,,
Far,far,s,,
from,from,s,,
the,the,s,considrd,0
sweet,sweet,s,,
society,society,s,,
of,of,s,considrd,0
Ladys,ladys,c,,
",",",",n,,
Whose,whose,s,,
Souls,souls,s,,
with,with,s,considrd,0
every,every,s,strd,0
Grace,grace,s,,
and,and,s,,
Virtue,virtue,s,,
fraught,fraught,c,,
",",",",n,,
Alone,alone,s,,
can,can,s,,
by,by,s,considrd,0
their,their,s,considrd,0
Conversation,conversation,s,,
give,give,n,,
Insipid,insipid,s,,
life,life,s,,
a,a,s,considrd,0
Relish,relish,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
now,now,s,,
five,five,s,,
years,years,s,,
since,since,s,,
the,the,s,considrd,0
last,last,s,,
wretched,wretched,s,,
Grecian,grecian,n,,
Was,was,s,,
thrown,thrown,s,,
upon,upon,s,,
this,this,s,considrd,0
Coast,coast,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
alas,alas,n,,
Am,am,s,,
utterly,utterly,s,,
a,a,s,considrd,0
stranger,stranger,s,,
to,to,s,considrd,0
whatever,whatever,n,strd,0
Has,has,s,considrd,0
happened,happened,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
Country,country,s,,
and,and,s,,
my,my,s,considrd,0
Friends,friends,c,,
;,;,n,,
Only,only,s,,
last,last,s,,
night,night,c,,
",",",",s,,
last,last,s,,
feardful,feardful,s,,
night,night,c,,
",",",",s,,
Orestes,orestes,c,,
",",",",n,,
My,my,s,considrd,0
only,only,s,,
Brother,brother,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
second,second,s,,
hope,hope,n,,
Of,of,s,considrd,0
Royal,royal,s,,
Agamemnon's,agamemnon's,s,,
High,high,s,,
born,born,s,,
Race,race,c,,
",",",",n,,
Broke,broke,s,,
my,my,s,considrd,0
distracted,distracted,s,,
slumbers,slumbers,s,,
with,with,s,considrd,0
dire,dire,s,,
Visions,visions,c,,
",",",",n,,
That,that,s,considrd,0
quite,quite,s,,
dismayed,dismayed,s,strd,0
my,my,s,considrd,0
Soul,soul,c,,
;,;,s,,
my,my,s,considrd,0
very,very,s,,
Dreams,dreams,n,,
All,all,s,,
in,in,s,considrd,0
this,this,s,considrd,0
place,place,c,,
",",",",s,,
are,are,s,,
like,like,s,,
the,the,s,considrd,0
Natives,natives,c,,
",",",",s,,
dreadful,dreadful,c,,
.,.,nn,,
However,however,c,,
",",",",s,,
you,you,s,considrd,0
exclaim,exclaim,s,,
against,against,s,,
those,those,s,,
