token,tokenToMatch,endReason,tag,tagIndex
A,a,s,considrd,0
Bottle,bottle,c,,
",",",",s,,
a,a,s,considrd,0
Bottle,bottle,c,,
!,!,nnn,,
I,i,s,considrd,0
am,am,s,,
out,out,s,,
of,of,s,considrd,0
wind,wind,c,strd,0
.,.,s,,
So,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
are,are,s,,
we,we,s,considrd,0
all,all,s,,
here,here,c,,
?,?,s,,
good,good,s,,
men,men,s,,
and,and,s,,
true,true,s,,
stand,stand,s,,
together,together,c,,
",",",",n,,
and,and,s,,
hear,hear,s,strd,0
your,your,s,,
charge,charge,c,,
.,.,s,,
Hum,hum,c,,
",",",",s,,
hum,hum,nnn,,
Bottle,bottle,s,,
has,has,s,considrd,0
something,something,s,,
in,in,s,considrd,0
him,him,c,,
.,.,s,,
I,i,s,considrd,0
knew,knew,s,,
him,him,s,,
of,of,s,considrd,0
a,a,s,considrd,0
little,little,s,,
one,one,c,,
.,.,nnn,,
A,a,s,considrd,0
very,very,s,,
sucking,sucking,s,,
Bottle,bottle,c,,
.,.,nnn,,
Peace,peace,s,,
Scrip,scrip,s,,
and,and,s,,
Hobbinoll,hobbinoll,c,,
",",",",s,,
Toad-stoole,toad-stoole,s,,
draw,draw,s,,
a,a,s,considrd,0
little,little,s,,
nearer,nearer,c,,
",",",",s,,
--,--,s,,
you,you,s,considrd,0
all,all,s,,
know,know,n,,
--,--,nnn,,
What,what,s,,
do,do,s,strd,0
you,you,s,considrd,0
know,know,c,,
?,?,nnn,,
Silence,silence,s,,
neighbor,neighbor,s,strd,0
Crab,crab,c,,
",",",",s,,
--,--,s,,
which,which,s,considrd,0
of,of,s,considrd,0
you,you,s,considrd,0
all,all,s,,
is,is,s,considrd,0
so,so,s,,
wise,wise,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
know,know,s,,
what,what,s,,
I,i,n,considrd,0
would,would,s,,
say,say,s,,
now,now,c,,
?,?,s,,
why,why,s,,
there,there,s,strd,0
is,is,s,strd,1
it,it,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
you,you,s,considrd,0
will,will,s,,
be,be,s,considrd,0
prating,prating,s,,
ignorant,ignorant,s,,
Puppies,puppies,s,,
and,and,n,,
a,a,s,considrd,0
man,man,s,,
should,should,s,,
knock,knock,s,,
your,your,s,,
brains,brains,s,strd,0
out,out,s,,
--,--,s,,
You,you,s,considrd,0
all,all,s,,
know,know,c,,
",",",",s,,
I,i,s,considrd,0
say,say,s,,
--,--,nnn,,
I,i,s,considrd,0
say,say,s,,
again,again,c,strd,0
",",",",s,,
we,we,s,considrd,0
know,know,s,,
not,not,c,,
.,.,s,,
Bottle,bottle,s,,
you,you,s,considrd,0
forget,forget,s,,
your,your,s,,
self,self,c,strd,0
",",",",s,,
you,you,s,considrd,0
called,called,s,strd,0
us,us,s,,
all,all,n,,
ignorant,ignorant,s,,
Puppies,puppies,c,,
.,.,s,,
But,but,s,,
now,now,c,,
",",",",s,,
and,and,s,,
now,now,s,,
again,again,s,strd,0
you,you,s,considrd,0
say,say,s,,
we,we,s,considrd,0
all,all,s,,
know,know,c,,
.,.,s,,
--,--,nnn,,
--,--,s,,
The,the,s,considrd,0
Prince,prince,s,,
excuse,excuse,s,,
me,me,c,,
",",",",s,,
you,you,s,considrd,0
all,all,s,,
know,know,s,,
Paris,paris,s,,
the,the,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
Troy,troy,c,,
.,.,nnn,,
We,we,s,considrd,0
know,know,s,,
him,him,s,,
now,now,c,,
",",",",s,,
but,but,s,,
it,it,s,,
was,was,s,,
a,a,s,considrd,0
mystery,mystery,s,strd,0
for,for,s,considrd,0
many,many,s,,
years,years,c,strd,0
.,.,nnn,,
Our,our,s,,
young,young,s,,
Lord,lord,s,,
and,and,s,,
Master,master,c,,
?,?,nnn,,
Why,why,s,,
very,very,s,,
good,good,s,,
then,then,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
must,must,s,,
be,be,s,strd,0
corrupted,corrupted,c,,
?,?,s,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
Bottle,bottle,s,,
is,is,s,considrd,0
a,a,s,considrd,0
dry,dry,n,strd,0
coxcombe,coxcombe,c,,
",",",",s,,
an,an,s,,
empty,empty,s,strd,0
fool,fool,c,strd,0
.,.,s,,
Bo'y,bo'y,s,,
te'e,te'e,c,,
;,;,s,,
make,make,s,,
the,the,s,considrd,0
Prince,prince,s,,
merry,merry,s,strd,0
your,your,s,,
selves,selves,nnn,,
Nay,nay,s,,
Bottle,bottle,c,,
",",",",s,,
sweet,sweet,s,,
Bottle,bottle,c,,
",",",",s,,
sweet,sweet,s,,
Bottle,bottle,c,,
;,;,s,,
you,you,s,considrd,0
will,will,s,,
never,never,s,considrd,0
leave,leave,s,,
this,this,s,considrd,0
peevish,peevish,n,,
humor,humor,s,strd,0
Crabbe,crabbe,c,,
;,;,s,,
come,come,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
sorry,sorry,nnn,strd,0
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,c,strd,0
;,;,s,,
but,but,s,,
will,will,s,,
you,you,s,considrd,0
not,not,s,,
give,give,s,,
a,a,s,considrd,0
man,man,s,,
leave,leave,s,,
to,to,s,considrd,0
speak,speak,c,strd,0
?,?,nnn,,
Speak,speak,c,strd,0
?,?,s,,
yes,yes,c,,
",",",",s,,
but,but,s,,
then,then,s,,
you,you,s,considrd,0
must,must,s,,
not,not,s,,
talk,talk,s,strd,0
and,and,s,,
bolt,bolt,s,,
such,such,s,,
peremptory,peremptory,s,strd,0
questions,questions,c,,
",",",",n,,
when,when,s,,
I,i,s,considrd,0
mis-call,mis-call,s,,
you,you,s,considrd,0
for,for,s,considrd,0
your,your,s,,
own,own,s,strd,0
good,good,c,,
.,.,s,,
What,what,s,,
is,is,s,strd,0
it,it,s,strd,1
to,to,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Prince,prince,s,,
shall,shall,n,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
convenient,convenient,s,,
twig,twig,c,,
",",",",s,,
or,or,s,considrd,0
drown,drown,s,strd,0
himself,himself,s,strd,0
in,in,s,considrd,0
one,one,s,,
of,of,s,considrd,0
his,his,s,considrd,0
melancholy,melancholy,s,,
fits,fits,c,,
:,:,s,,
I,i,s,considrd,0
can,can,n,,
live,live,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
have,have,s,considrd,0
all,all,s,,
betaken,betaken,s,,
your,your,s,,
selves,selves,s,,
to,to,s,considrd,0
Hemp,hemp,c,strd,0
",",",",s,,
I,i,s,considrd,0
can,can,c,,
.,.,s,,
Only,only,s,,
I,i,s,considrd,0
prefer,prefer,n,strd,0
the,the,s,considrd,0
public,public,s,strd,0
good,good,s,,
before,before,s,,
all,all,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
and,and,s,,
and,and,s,,
the,the,s,considrd,0
Prince,prince,s,,
before,before,s,,
that,that,c,considrd,0
",",",",s,,
and,and,s,,
my,my,n,considrd,0
self,self,s,strd,0
before,before,s,,
the,the,s,considrd,0
Prince,prince,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
wife,wife,s,,
before,before,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
and,and,s,,
your,your,s,,
wife,wife,s,,
neighbor,neighbor,n,strd,0
before,before,s,,
her,her,c,,
:,:,s,,
I,i,s,considrd,0
know,know,s,,
what,what,s,strd,0
is,is,s,strd,1
what,what,c,,
.,.,s,,
But,but,s,,
what,what,s,strd,0
is,is,s,strd,1
all,all,s,,
this,this,c,considrd,0
?,?,s,,
unless,unless,s,strd,0
we,we,s,considrd,0
be,be,s,considrd,0
reconciled,reconciled,n,,
and,and,s,,
perfectly,perfectly,s,,
divided,divided,s,,
among,among,s,,
our,our,s,,
selves,selves,c,,
.,.,s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
all,all,s,,
love,love,s,,
me,me,nnn,,
I,i,s,considrd,0
love,love,s,,
Bottle,bottle,s,,
with,with,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
.,.,nnn,,
But,but,s,,
the,the,s,considrd,0
Prince,prince,s,,
is,is,s,considrd,0
another,another,s,,
manner,manner,s,,
of,of,s,considrd,0
man,man,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
say,say,c,strd,0
it,it,c,strd,1
",",",",s,,
and,and,s,,
every,every,s,,
day,day,s,,
falls,falls,n,,
away,away,s,,
with,with,s,considrd,0
a,a,s,considrd,0
humor,humor,s,strd,0
of,of,s,considrd,0
melancholy,melancholy,c,,
;,;,s,,
if,if,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
join,join,s,strd,0
our,our,s,,
Panniers,panniers,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
him,him,n,,
merry,merry,s,,
with,with,s,considrd,0
some,some,s,,
rare,rare,s,,
and,and,s,,
pleasant,pleasant,s,,
device,device,s,,
--,--,s,,
why,why,c,,
;,;,s,,
your,your,s,,
old,old,s,,
friend,friend,s,,
and,and,s,,
Bottle,bottle,c,,
",",",",n,,
and,and,s,,
so,so,s,,
forth,forth,c,,
.,.,s,,
Now,now,s,,
let,let,s,,
every,every,s,,
man,man,s,,
speak,speak,s,strd,0
his,his,s,considrd,0
opinion,opinion,s,,
freely,freely,c,,
",",",",s,,
as,as,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
want,want,s,,
of,of,n,considrd,0
discretion,discretion,s,,
shall,shall,s,considrd,0
direct,direct,s,,
him,him,nnn,,
Some,some,s,,
