token,tokenToMatch,endReason,tag,tagIndex
feed,feed,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
Hindes,hindes,c,,
",",",",n,,
bars,bars,s,strd,0
me,me,s,strd,0
the,the,s,considrd,0
place,place,s,,
of,of,s,considrd,0
a,a,s,considrd,0
brother,brother,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
in,in,s,considrd,0
him,him,s,,
lies,lies,c,,
",",",",s,,
mines,mines,s,,
my,my,n,considrd,0
gentility,gentility,s,,
with,with,s,considrd,0
my,my,s,considrd,0
education,education,c,,
.,.,s,,
This,this,s,considrd,0
is,is,s,considrd,0
it,it,s,,
Adam,adam,s,,
that,that,s,considrd,0
grieves,grieves,s,strd,0
me,me,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
spirit,spirit,s,,
of,of,n,considrd,0
my,my,s,considrd,0
Father,father,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
think,think,s,strd,0
is,is,s,considrd,0
within,within,s,,
me,me,c,strd,0
",",",",s,,
begins,begins,s,,
to,to,s,considrd,0
mutiny,mutiny,s,strd,0
against,against,s,,
this,this,n,considrd,0
servitude,servitude,c,strd,0
.,.,s,,
I,i,s,considrd,0
will,will,s,,
no,no,s,considrd,0
longer,longer,s,,
endure,endure,s,,
it,it,c,,
",",",",s,,
though,though,s,,
yet,yet,s,,
I,i,s,considrd,0
know,know,s,,
no,no,s,considrd,0
wise,wise,s,,
remedy,remedy,s,,
how,how,s,,
to,to,n,considrd,0
avoid,avoid,s,strd,0
it,it,nnn,,
Yonder,yonder,s,,
comes,comes,s,,
my,my,s,considrd,0
Master,master,c,,
",",",",s,,
your,your,s,,
brother,brother,c,,
.,.,nnn,,
Go,go,s,strd,0
apart,apart,s,strd,0
Adam,adam,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
hear,hear,s,strd,0
how,how,s,,
he,he,s,considrd,0
will,will,s,,
shake,shake,s,,
me,me,s,,
up,up,c,strd,0
.,.,nnn,,
Now,now,s,,
Sir,sir,c,,
",",",",s,,
what,what,s,,
make,make,s,,
you,you,s,considrd,0
here,here,c,strd,0
?,?,nnn,,
Nothing,nothing,c,,
:,:,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
taught,taught,s,,
to,to,s,considrd,0
make,make,s,,
any,any,s,,
thing,thing,c,,
.,.,nnn,,
What,what,s,,
mar,mar,s,,
you,you,s,considrd,0
then,then,s,,
sir,sir,c,,
?,?,nnn,,
Marry,marry,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
helping,helping,s,,
you,you,s,considrd,0
to,to,s,considrd,0
mar,mar,s,,
that,that,s,considrd,0
which,which,s,considrd,0
God,god,s,,
made,made,c,,
",",",",s,,
a,a,s,considrd,0
poor,poor,s,strd,0
unworthy,unworthy,n,strd,0
brother,brother,s,,
of,of,s,considrd,0
yours,yours,s,,
with,with,s,considrd,0
idleness,idleness,nnn,strd,0
Marry,marry,s,,
sir,sir,s,,
be,be,s,considrd,0
better,better,s,,
employed,employed,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
naught,naught,s,,
a,a,s,considrd,0
while,while,c,,
.,.,nnn,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
keep,keep,s,strd,0
your,your,s,,
hogs,hogs,c,,
",",",",s,,
and,and,s,,
eat,eat,s,,
husks,husks,s,strd,0
with,with,s,considrd,0
them,them,c,,
?,?,s,,
what,what,s,,
prodigal,prodigal,s,strd,0
portion,portion,s,,
have,have,n,strd,0
I,i,s,considrd,0
spent,spent,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
come,come,s,,
to,to,s,considrd,0
such,such,s,,
penury,penury,nnn,,
Know,know,s,,
you,you,s,considrd,0
where,where,s,,
you,you,s,considrd,0
are,are,s,,
sir,sir,c,,
?,?,nnn,,
O,o,s,,
sir,sir,c,,
",",",",s,,
very,very,s,,
well,well,c,,
:,:,s,,
here,here,s,strd,0
in,in,s,considrd,0
your,your,s,,
Orchard,orchard,c,,
.,.,nnn,,
Know,know,s,,
you,you,s,considrd,0
before,before,s,,
whom,whom,s,,
sir,sir,c,,
?,?,nnn,,
I,i,c,considrd,0
",",",",s,,
better,better,s,,
then,then,s,,
him,him,s,,
I,i,s,considrd,0
am,am,s,,
before,before,s,,
knows,knows,s,strd,0
me,me,c,strd,0
:,:,s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
are,are,s,,
my,my,s,considrd,0
eldest,eldest,s,,
brother,brother,c,,
",",",",n,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
gentle,gentle,s,,
condition,condition,s,,
of,of,s,considrd,0
blood,blood,s,strd,0
you,you,s,considrd,0
should,should,s,,
so,so,s,,
know,know,s,,
me,me,c,,
:,:,s,,
the,the,s,considrd,0
courtesy,courtesy,s,strd,0
of,of,n,considrd,0
nations,nations,s,,
allows,allows,s,strd,0
you,you,s,considrd,0
my,my,s,considrd,0
better,better,c,,
",",",",s,,
in,in,s,considrd,0
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
first,first,s,,
borne,borne,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
same,same,n,,
tradition,tradition,s,,
takes,takes,s,,
not,not,s,,
away,away,s,,
my,my,s,considrd,0
blood,blood,c,strd,0
",",",",s,,
were,were,s,,
there,there,s,considrd,0
twenty,twenty,s,,
brothers,brothers,s,,
betwixt,betwixt,s,,
us,us,c,strd,0
:,:,s,,
I,i,n,considrd,0
have,have,s,strd,0
as,as,s,considrd,0
much,much,s,,
of,of,s,considrd,0
my,my,s,considrd,0
father,father,s,,
in,in,s,considrd,0
me,me,c,strd,0
",",",",s,,
as,as,s,considrd,0
you,you,c,considrd,0
",",",",s,,
albeit,albeit,s,,
I,i,s,considrd,0
confess,confess,s,strd,0
your,your,s,,
coming,coming,s,strd,0
before,before,n,,
me,me,s,,
is,is,s,considrd,0
nearer,nearer,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
reverence,reverence,nnn,strd,0
What,what,s,,
Boy,boy,c,,
.,.,nnn,,
Come,come,c,,
",",",",s,,
come,come,s,,
elder,elder,s,,
brother,brother,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
too,too,s,,
young,young,s,strd,0
in,in,s,considrd,0
this,this,c,considrd,0
.,.,nnn,,
Will,will,s,strd,0
thou,thou,s,strd,1
lay,lay,s,,
hands,hands,s,,
on,on,s,,
me,me,s,,
villain,villain,c,strd,0
?,?,nnn,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
villain,villain,c,strd,0
:,:,s,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
youngest,youngest,s,strd,0
son,son,s,strd,0
of,of,s,considrd,0
Sir,sir,s,,
Rowland,rowland,s,,
de,de,s,,
Boys,boys,c,,
",",",",s,,
he,he,s,considrd,0
was,was,s,,
my,my,n,considrd,0
father,father,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
is,is,s,considrd,0
thrice,thrice,s,,
a,a,s,considrd,0
villain,villain,s,strd,0
that,that,s,considrd,0
says,says,s,strd,0
such,such,s,,
a,a,s,considrd,0
father,father,s,,
begot,begot,s,,
villains,villains,c,strd,0
:,:,n,,
were,were,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
my,my,s,considrd,0
brother,brother,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
take,take,s,considrd,0
this,this,s,considrd,0
hand,hand,s,,
from,from,s,,
thy,thy,s,considrd,0
throat,throat,c,,
",",",",s,,
till,till,s,,
this,this,n,considrd,0
other,other,s,,
had,had,s,considrd,0
pulled,pulled,s,strd,0
out,out,s,,
thy,thy,s,considrd,0
tongue,tongue,s,,
for,for,s,considrd,0
saying,saying,s,,
so,so,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
raild,raild,s,,
on,on,s,,
thy,thy,s,considrd,0
self,self,nnn,strd,0
Sweet,sweet,s,,
Masters,masters,s,,
be,be,s,strd,0
patient,patient,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
Fathers,fathers,s,,
remembrance,remembrance,c,,
",",",",s,,
be,be,s,considrd,0
at,at,s,considrd,0
accord,accord,c,,
.,.,nnn,,
Let,let,s,,
me,me,s,,
go,go,s,strd,0
I,i,s,considrd,0
say,say,c,,
.,.,nnn,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
till,till,s,,
I,i,s,considrd,0
please,please,c,,
:,:,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,s,strd,0
me,me,c,strd,0
:,:,s,,
my,my,s,considrd,0
father,father,s,,
charged,charged,s,strd,0
you,you,s,considrd,0
in,in,s,considrd,0
his,his,n,considrd,0
will,will,s,,
to,to,s,considrd,0
give,give,s,strd,0
me,me,s,,
good,good,s,,
education,education,c,,
:,:,s,,
you,you,s,considrd,0
have,have,s,strd,0
trained,trained,s,strd,0
me,me,s,,
like,like,s,,
a,a,s,considrd,0
pezant,pezant,c,,
",",",",s,,
obscuring,obscuring,n,,
and,and,s,,
hiding,hiding,s,,
from,from,s,,
me,me,s,,
all,all,s,,
gentleman-like,gentleman-like,s,,
qualities,qualities,c,,
:,:,s,,
the,the,s,considrd,0
spirit,spirit,s,,
of,of,s,considrd,0
my,my,s,considrd,0
father,father,s,,
grows,grows,n,strd,0
strong,strong,s,,
in,in,s,considrd,0
me,me,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
no,no,s,considrd,0
longer,longer,s,,
endure,endure,s,,
it,it,c,,
:,:,s,,
therefore,therefore,s,,
allow,allow,s,,
me,me,s,,
such,such,n,,
exercises,exercises,s,,
as,as,s,considrd,0
may,may,s,,
become,become,s,,
a,a,s,considrd,0
gentleman,gentleman,c,,
",",",",s,,
or,or,s,considrd,0
give,give,s,strd,0
me,me,s,strd,0
the,the,s,considrd,0
poor,poor,s,strd,0
allottery,allottery,s,,
my,my,s,considrd,0
father,father,n,,
left,left,s,,
me,me,s,,
by,by,s,considrd,0
testament,testament,c,,
",",",",s,,
with,with,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
will,will,s,,
go,go,s,strd,0
buy,buy,s,,
my,my,s,considrd,0
fortunes,fortunes,nnn,,
And,and,s,,
what,what,s,,
will,will,s,strd,0
thou,thou,s,strd,1
do,do,c,,
?,?,s,,
beg,beg,s,,
when,when,s,,
that,that,s,considrd,0
is,is,s,considrd,0
spent,spent,c,,
?,?,s,,
Well,well,s,,
sir,sir,c,,
",",",",s,,
get,get,s,,
you,you,s,considrd,0
in,in,c,considrd,0
.,.,s,,
I,i,s,considrd,0
will,will,n,,
not,not,s,,
long,long,s,,
be,be,s,considrd,0
troubled,troubled,s,,
with,with,s,considrd,0
you,you,c,considrd,0
:,:,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
some,some,s,,
part,part,s,,
of,of,s,considrd,0
your,your,s,,
will,will,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,n,,
you,you,s,considrd,0
leave,leave,s,strd,0
me,me,nnn,,
I,i,s,considrd,0
will,will,s,,
no,no,s,considrd,0
further,further,s,,
offend,offend,s,,
you,you,c,considrd,0
",",",",s,,
then,then,s,,
becomes,becomes,s,,
me,me,s,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
good,good,c,,
.,.,nnn,,
Get,get,s,,
you,you,s,considrd,0
with,with,s,considrd,0
him,him,c,,
",",",",s,,
you,you,s,considrd,0
old,old,s,strd,0
dog,dog,c,strd,0
.,.,nnn,,
Is,is,s,considrd,0
old,old,s,,
dog,dog,s,strd,0
my,my,s,considrd,0
reward,reward,c,,
:,:,s,,
most,most,s,,
true,true,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
lost,lost,s,,
my,my,s,considrd,0
teeth,teeth,s,,
in,in,s,considrd,0
your,your,s,,
service,service,c,strd,0
:,:,s,,
God,god,n,,
be,be,s,considrd,0
with,with,s,considrd,0
my,my,s,considrd,0
old,old,s,strd,0
master,master,c,,
",",",",s,,
he,he,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,strd,0
spoke,spoke,s,,
such,such,s,,
a,a,s,considrd,0
word,word,c,,
.,.,s,,
Ex,ex,c,,
.,.,s,,
Orl,orl,c,,
.,.,s,,
Ad,ad,nnn,,
Is,is,s,considrd,0
it,it,s,,
even,even,s,strd,0
so,so,c,,
",",",",s,,
begin,begin,s,,
you,you,s,considrd,0
to,to,s,considrd,0
grow,grow,s,,
upon,upon,s,strd,0
me,me,c,,
?,?,s,,
I,i,s,considrd,0
will,will,s,,
physic,physic,s,strd,0
your,your,s,,
ranckenesse,ranckenesse,c,,
",",",",n,,
and,and,s,,
yet,yet,s,,
give,give,s,strd,0
no,no,s,considrd,0
thousand,thousand,s,,
crowns,crowns,s,strd,0
neither,neither,c,strd,0
:,:,s,,
holla,holla,s,,
Dennis,dennis,nnn,,
Calls,calls,s,,
your,your,s,,
worship,worship,c,,
?,?,nnn,,
Was,was,s,,
not,not,s,,
Charles,charles,s,,
the,the,s,considrd,0
Dukes,dukes,s,,
Wrastler,wrastler,s,,
here,here,s,strd,0
to,to,s,considrd,0
speak,speak,s,strd,0
with,with,s,considrd,0
me,me,c,,
?,?,nnn,,
So,so,s,,
please,please,s,,
you,you,c,considrd,0
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
here,here,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
door,door,c,strd,0
",",",",s,,
and,and,s,,
importunes,importunes,s,,
access,access,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
Call,call,s,,
him,him,s,,
in,in,c,considrd,0
:,:,s,,
'twill,'twill,s,,
be,be,s,considrd,0
a,a,s,considrd,0
good,good,s,,
way,way,c,,
:,:,s,,
and,and,s,,
to,to,s,considrd,0
morrow,morrow,s,,
the,the,s,considrd,0
wrestling,wrestling,s,strd,0
is,is,c,considrd,0
.,.,nnn,,
Good,good,s,,
morrow,morrow,s,,
to,to,s,considrd,0
your,your,s,,
worship,worship,c,,
.,.,nnn,,
Good,good,s,,
Mounsier,mounsier,s,,
Charles,charles,c,,
:,:,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
new,new,s,considrd,0
news,news,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
new,new,s,considrd,0
Court,court,c,,
?,?,nnn,,
There,there,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
news,news,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
old,old,s,strd,0
news,news,c,strd,0
:,:,s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
the,the,s,considrd,0
old,old,s,,
Duke,duke,n,,
is,is,s,considrd,0
banished,banished,s,,
by,by,s,considrd,0
his,his,s,considrd,0
younger,younger,s,strd,0
brother,brother,s,,
the,the,s,considrd,0
new,new,s,considrd,0
Duke,duke,c,,
",",",",s,,
and,and,s,,
three,three,s,,
or,or,s,considrd,0
four,four,s,strd,0
loving,loving,s,strd,0
Lords,lords,n,considrd,0
have,have,s,strd,0
put,put,s,,
themselves,themselves,s,strd,0
into,into,s,considrd,0
voluntary,voluntary,s,,
exile,exile,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
whose,whose,s,,
lands,lands,s,,
and,and,s,,
revenues,revenues,n,strd,0
enrich,enrich,s,,
the,the,s,considrd,0
new,new,s,considrd,0
Duke,duke,c,,
",",",",s,,
therefore,therefore,s,,
he,he,s,considrd,0
gives,gives,s,strd,0
them,them,s,,
good,good,s,,
leave,leave,s,strd,0
to,to,s,considrd,0
wander,wander,nnn,,
Can,can,s,,
you,you,s,considrd,0
tell,tell,s,,
if,if,s,,
Rosalind,rosalind,s,,
the,the,s,considrd,0
Dukes,dukes,s,,
daughter,daughter,s,,
be,be,s,strd,0
banished,banished,s,,
with,with,s,considrd,0
her,her,s,,
Father,father,c,,
?,?,nnn,,
O,o,s,,
no,no,c,considrd,0
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Dukes,dukes,s,,
daughter,daughter,s,,
her,her,s,,
Cosen,cosen,s,,
so,so,s,,
loves,loves,s,strd,0
her,her,c,,
",",",",s,,
being,being,s,,
ever,ever,s,strd,0
from,from,s,,
their,their,n,considrd,0
Cradles,cradles,s,,
bred,bred,s,,
together,together,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,strd,0
would,would,s,,
have,have,s,strd,0
followed,followed,s,,
her,her,s,,
exile,exile,c,,
",",",",s,,
or,or,s,considrd,0
have,have,s,strd,0
died,died,s,,
to,to,n,considrd,0
stay,stay,s,,
behind,behind,s,,
her,her,c,,
;,;,s,,
she,she,s,considrd,0
is,is,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
less,less,s,strd,0
beloved,beloved,s,strd,0
of,of,s,considrd,0
her,her,s,,
Uncle,uncle,c,strd,0
",",",",s,,
then,then,n,,
his,his,s,considrd,0
own,own,s,strd,0
daughter,daughter,c,,
",",",",s,,
and,and,s,,
never,never,s,strd,0
two,two,s,,
Ladies,ladies,s,,
loved,loved,s,strd,0
as,as,s,considrd,0
they,they,s,considrd,0
do,do,nnn,strd,0
Where,where,s,,
will,will,s,,
the,the,s,considrd,0
old,old,s,,
Duke,duke,s,,
live,live,c,strd,0
?,?,nnn,,
They,they,s,considrd,0
say,say,s,,
he,he,s,strd,0
is,is,s,considrd,0
already,already,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Forest,forest,s,strd,0
of,of,s,considrd,0
Arden,arden,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
many,many,s,,
merry,merry,s,,
men,men,s,,
with,with,n,considrd,0
him,him,c,,
;,;,s,,
and,and,s,,
there,there,s,considrd,0
they,they,s,considrd,0
live,live,s,strd,0
like,like,s,,
the,the,s,considrd,0
old,old,s,,
Robin,robin,s,,
Hood,hood,s,,
of,of,s,considrd,0
England,england,c,,
:,:,s,,
they,they,s,considrd,0
say,say,s,,
many,many,s,,
young,young,n,strd,0
Gentlemen,gentlemen,s,,
flock,flock,s,strd,0
to,to,s,considrd,0
him,him,s,,
every,every,s,strd,0
day,day,c,,
",",",",s,,
and,and,s,,
fleet,fleet,s,,
the,the,s,considrd,0
time,time,s,,
carelessly,carelessly,s,strd,0
as,as,s,considrd,0
they,they,s,considrd,0
did,did,s,,
in,in,n,considrd,0
the,the,s,considrd,0
golden,golden,s,,
world,world,nnn,,
What,what,c,,
",",",",s,,
you,you,s,considrd,0
wrestle,wrestle,s,strd,0
to,to,s,considrd,0
morrow,morrow,s,,
before,before,s,,
the,the,s,considrd,0
new,new,s,considrd,0
Duke,duke,c,,
.,.,nnn,,
Marry,marry,s,,
do,do,s,strd,0
I,i,s,considrd,0
sir,sir,c,,
:,:,s,,
and,and,s,,
I,i,s,considrd,0
came,came,s,,
to,to,s,considrd,0
acquaint,acquaint,s,,
you,you,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
matter,matter,c,,
:,:,s,,
I,i,s,considrd,0
am,am,s,,
given,given,s,strd,0
sir,sir,n,,
secretly,secretly,s,,
to,to,s,considrd,0
understand,understand,c,strd,0
",",",",s,,
that,that,s,considrd,0
your,your,s,,
younger,younger,s,strd,0
brother,brother,s,,
Orlando,orlando,s,,
has,has,s,strd,0
a,a,s,considrd,0
disposition,disposition,s,,
to,to,n,considrd,0
come,come,s,,
in,in,s,considrd,0
disguised,disguised,s,strd,0
against,against,s,,
me,me,s,strd,0
to,to,s,considrd,0
try,try,s,,
a,a,s,considrd,0
fall,fall,c,,
:,:,s,,
to,to,s,considrd,0
morrow,morrow,s,,
sir,sir,s,,
I,i,s,considrd,0
wrestle,wrestle,s,strd,0
for,for,s,considrd,0
my,my,n,considrd,0
credit,credit,c,,
",",",",s,,
and,and,s,,
he,he,s,strd,0
that,that,s,considrd,0
escapes,escapes,s,,
me,me,s,,
without,without,s,,
some,some,s,,
broken,broken,s,,
limb,limb,c,strd,0
",",",",s,,
shall,shall,s,considrd,0
acquit,acquit,s,,
him,him,n,,
well,well,c,,
:,:,s,,
your,your,s,,
brother,brother,s,,
is,is,s,considrd,0
but,but,s,,
young,young,s,,
and,and,s,,
tender,tender,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
your,your,s,,
love,love,s,strd,0
I,i,s,considrd,0
would,would,s,,
be,be,s,strd,0
loath,loath,n,strd,0
to,to,s,considrd,0
foil,foil,s,strd,0
him,him,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
must,must,s,,
for,for,s,considrd,0
my,my,s,considrd,0
own,own,s,strd,0
honor,honor,s,strd,0
if,if,s,,
he,he,s,strd,0
come,come,s,,
in,in,c,considrd,0
:,:,s,,
therefore,therefore,s,,
out,out,s,,
of,of,s,considrd,0
my,my,n,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
came,came,s,,
hither,hither,s,,
to,to,s,considrd,0
acquaint,acquaint,s,,
you,you,s,considrd,0
withal,withal,c,strd,0
",",",",s,,
that,that,s,considrd,0
either,either,s,,
you,you,s,considrd,0
might,might,s,,
stay,stay,n,,
him,him,s,,
from,from,s,,
his,his,s,considrd,0
intendment,intendment,c,,
",",",",s,,
or,or,s,considrd,0
brook,brook,s,strd,0
such,such,s,,
disgrace,disgrace,s,,
well,well,s,,
as,as,s,considrd,0
he,he,s,considrd,0
shall,shall,s,considrd,0
run,run,s,strd,0
into,into,c,considrd,0
",",",",n,,
in,in,s,considrd,0
that,that,s,considrd,0
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
search,search,c,,
",",",",s,,
and,and,s,,
altogether,altogether,s,,
against,against,s,,
my,my,s,considrd,0
will,will,nnn,,
Charles,charles,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,strd,0
thee,thee,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
which,which,s,considrd,0
thou,thou,s,considrd,0
shall,shall,s,strd,0
find,find,s,strd,0
I,i,s,considrd,0
will,will,s,,
most,most,n,,
kindly,kindly,s,,
require,require,c,,
:,:,s,,
I,i,s,considrd,0
had,had,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
notice,notice,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Brothers,brothers,s,,
purpose,purpose,s,,
herein,herein,c,strd,0
",",",",s,,
and,and,s,,
have,have,n,strd,0
by,by,s,considrd,0
underhand,underhand,s,strd,0
means,means,s,strd,0
labored,labored,s,strd,0
to,to,s,considrd,0
dissuade,dissuade,s,strd,0
him,him,s,,
from,from,s,,
it,it,c,,
;,;,s,,
but,but,s,,
he,he,s,considrd,0
is,is,s,considrd,0
resolute,resolute,c,,
.,.,s,,
I,i,n,strd,0
Will,will,n,strd,1
tell,tell,s,,
thee,thee,s,,
Charles,charles,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
stubbornest,stubbornest,s,,
young,young,s,strd,0
fellow,fellow,s,,
of,of,s,considrd,0
France,france,c,,
