token,tokenToMatch,endReason,tag,tagIndex
by,by,s,considrd,0
virtue,virtue,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
solemn,solemn,s,strd,0
oath,oath,c,,
",",",",n,,
To,to,s,considrd,0
train,train,s,strd,0
the,the,s,considrd,0
silly,silly,s,,
damzel,damzel,s,,
out,out,s,,
of,of,s,considrd,0
sight,sight,c,,
",",",",n,,
And,and,s,,
there,there,s,considrd,0
in,in,s,considrd,0
secret,secret,s,,
to,to,s,considrd,0
bereave,bereave,s,strd,0
her,her,s,,
quite,quite,nn,,
Of,of,s,considrd,0
what,what,c,,
",",",",s,,
her,her,s,,
life,life,c,,
?,?,nn,,
Yes,yes,s,,
Madame,madame,s,,
of,of,s,considrd,0
her,her,s,,
life,life,c,,
",",",",n,,
Which,which,s,considrd,0
was,was,s,,
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
former,former,s,,
strife,strife,c,,
.,.,nn,,
And,and,s,,
did,did,s,,
they,they,s,considrd,0
kill,kill,s,,
her,her,c,,
?,?,nn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,s,strd,0
anon,anon,c,,
:,:,n,,
The,the,s,considrd,0
question,question,s,,
first,first,s,,
must,must,s,,
be,be,s,considrd,0
discided,discided,s,,
on,on,n,,
In,in,s,considrd,0
your,your,s,,
opinion,opinion,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
your,your,s,,
judgment,judgment,c,strd,0
?,?,s,,
say,say,c,,
",",",",n,,
Who,who,s,considrd,0
were,were,s,,
most,most,s,,
cruel,cruel,c,strd,0
:,:,s,,
those,those,s,,
that,that,s,considrd,0
did,did,s,,
obey,obey,c,strd,0
",",",",n,,
Or,or,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
gave,gave,s,strd,0
commandment,commandment,s,,
for,for,s,considrd,0
the,the,s,considrd,0
fact,fact,c,,
?,?,nn,,
In,in,s,considrd,0
each,each,s,,
of,of,s,considrd,0
them,them,s,,
it,it,s,,
was,was,s,,
a,a,s,considrd,0
bloody,bloody,s,,
act,act,c,,
:,:,n,,
Yet,yet,s,,
they,they,s,considrd,0
deserve,deserve,s,strd,0
(,(,c,,
to,to,s,considrd,0
speak,speak,s,strd,0
my,my,s,considrd,0
mind,mind,s,,
of,of,s,considrd,0
both,both,c,,
),),n,,
Most,most,s,,
pardon,pardon,c,,
",",",",s,,
that,that,s,considrd,0
were,were,s,,
bound,bound,s,,
thereto,thereto,s,,
by,by,s,considrd,0
oath,oath,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
enough,enough,c,,
",",",",s,,
we,we,s,considrd,0
do,do,s,,
accept,accept,s,,
your,your,s,,
doom,doom,c,strd,0
",",",",n,,
To,to,s,considrd,0
pass,pass,s,strd,0
vnblam'd,vnblam'd,c,,
",",",",s,,
what,what,s,,
ere,ere,s,,
of,of,s,considrd,0
you,you,s,considrd,0
become,become,c,,
.,.,nn,,
To,to,s,considrd,0
pass,pass,s,strd,0
vnblamde,vnblamde,c,,
",",",",s,,
what,what,s,,
ere,ere,s,,
become,become,s,,
of,of,s,considrd,0
me,me,c,,
?,?,n,,
What,what,s,,
may,may,s,,
the,the,s,considrd,0
meaning,meaning,s,,
of,of,s,considrd,0
these,these,s,,
speeches,speeches,s,,
be,be,c,considrd,0
?,?,nn,,
Eurymine,eurymine,c,,
",",",",s,,
my,my,s,considrd,0
trembling,trembling,s,,
tongue,tongue,s,,
does,does,s,strd,0
sail,sail,c,strd,0
",",",",n,,
My,my,s,considrd,0
conscience,conscience,s,,
yrkes,yrkes,c,,
",",",",s,,
my,my,s,considrd,0
fainting,fainting,s,,
senses,senses,s,strd,0
quail,quail,c,strd,0
:,:,n,,
My,my,s,considrd,0
faltring,faltring,s,,
speech,speech,s,,
bewraies,bewraies,s,,
my,my,s,considrd,0
guilty,guilty,s,strd,0
thought,thought,c,,
",",",",n,,
And,and,s,,
stammers,stammers,s,,
at,at,s,considrd,0
the,the,s,considrd,0
message,message,s,,
we,we,s,considrd,0
have,have,s,strd,0
brought,brought,c,,
.,.,nn,,
Ay,ay,s,,
me,me,c,,
",",",",s,,
what,what,s,,
horror,horror,s,,
does,does,s,strd,0
invade,invade,s,strd,0
my,my,s,considrd,0
breast,breast,c,strd,0
?,?,nn,,
Nay,nay,s,,
then,then,s,,
Phylander,phylander,s,,
I,i,s,considrd,0
will,will,s,,
tell,tell,s,,
the,the,s,considrd,0
rest,rest,c,,
.,.,n,,
Damzell,damzell,s,,
thus,thus,s,,
fares,fares,s,,
thy,thy,s,considrd,0
case,case,c,,
",",",",s,,
demand,demand,s,,
not,not,s,,
why,why,c,,
",",",",n,,
You,you,s,considrd,0
must,must,s,,
forth,forth,s,,
with,with,s,considrd,0
prepare,prepare,s,,
your,your,s,,
self,self,s,strd,0
to,to,s,considrd,0
dye,dye,c,,
.,.,n,,
Therefore,therefore,s,,
dispatch,dispatch,c,,
",",",",s,,
and,and,s,,
set,set,s,,
your,your,s,,
mind,mind,s,,
at,at,s,considrd,0
rest,rest,c,,
.,.,nn,,
Phylander,phylander,s,,
is,is,s,considrd,0
it,it,s,,
true,true,c,,
?,?,s,,
or,or,s,considrd,0
does,does,s,strd,0
he,he,s,considrd,0
jest,jest,c,strd,0
?,?,nn,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
remedy,remedy,s,strd,0
but,but,s,,
you,you,s,considrd,0
must,must,s,,
dye,dye,c,,
:,:,n,,
By,by,s,considrd,0
you,you,s,considrd,0
I,i,s,considrd,0
framde,framde,s,,
my,my,s,considrd,0
tragic,tragic,s,strd,0
history,history,c,,
.,.,n,,
The,the,s,considrd,0
Duke,duke,s,,
my,my,s,considrd,0
master,master,c,strd,0
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
man,man,s,,
I,i,s,considrd,0
meant,meant,c,,
",",",",n,,
His,his,s,considrd,0
son,son,c,strd,0
",",",",s,,
the,the,s,considrd,0
Prince,prince,c,,
",",",",s,,
the,the,s,considrd,0
maid,maid,s,strd,0
of,of,s,considrd,0
mean,mean,s,strd,0
descent,descent,n,strd,0
Your,your,s,,
self,self,c,strd,0
",",",",s,,
on,on,s,,
whom,whom,s,,
Ascanio,ascanio,s,,
so,so,s,,
does,does,s,strd,0
doat,doat,c,strd,0
",",",",n,,
As,as,s,considrd,0
for,for,s,considrd,0
no,no,s,considrd,0
reason,reason,s,,
may,may,s,,
remove,remove,s,strd,0
his,his,s,considrd,0
thought,thought,c,,
:,:,n,,
Your,your,s,,
death,death,s,,
the,the,s,considrd,0
Duke,duke,s,,
determines,determines,s,,
by,by,s,considrd,0
us,us,s,strd,0
two,two,c,,
",",",",n,,
To,to,s,considrd,0
end,end,s,,
the,the,s,considrd,0
love,love,s,strd,0
betwixt,betwixt,s,,
his,his,s,considrd,0
son,son,s,strd,0
and,and,s,,
you,you,c,considrd,0
:,:,n,,
And,and,s,,
for,for,s,considrd,0
that,that,s,considrd,0
cause,cause,s,,
we,we,s,considrd,0
trainde,trainde,s,,
you,you,s,considrd,0
to,to,s,considrd,0
this,this,s,considrd,0
wood,wood,c,,
",",",",n,,
Where,where,s,,
you,you,s,considrd,0
must,must,s,,
sacrifice,sacrifice,s,,
your,your,s,,
dearest,dearest,s,,
blood,blood,c,,
.,.,nn,,
Respect,respect,s,,
my,my,s,considrd,0
tears,tears,c,strd,0
.,.,nn,,
We,we,s,considrd,0
must,must,s,,
regard,regard,s,,
our,our,s,,
oath,oath,c,,
.,.,nn,,
My,my,s,considrd,0
tender,tender,s,,
years,years,c,strd,0
.,.,nn,,
They,they,s,considrd,0
are,are,s,,
but,but,s,,
trifles,trifles,s,,
both,both,c,,
.,.,nn,,
Mine,mine,s,,
innocence,innocence,c,strd,0
.,.,nn,,
That,that,s,considrd,0
would,would,s,,
our,our,s,,
promise,promise,s,,
break,break,c,strd,0
",",",",n,,
Dispatch,dispatch,s,,
forthwith,forthwith,c,,
",",",",s,,
we,we,s,considrd,0
may,may,s,,
not,not,s,,
hear,hear,s,strd,0
you,you,s,considrd,0
speak,speak,c,strd,0
.,.,nn,,
If,if,s,,
neither,neither,s,,
tears,tears,s,strd,0
nor,nor,s,,
innocence,innocence,s,strd,0
move,move,c,strd,0
",",",",n,,
Yet,yet,s,,
think,think,s,strd,0
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
heavenly,heavenly,s,strd,0
power,power,s,,
above,above,c,strd,0
.,.,nn,,
A,a,s,considrd,0
done,done,c,,
",",",",s,,
and,and,s,,
stand,stand,s,,
not,not,s,,
preaching,preaching,s,,
here,here,s,,
all,all,s,,
day,day,c,,
.,.,nn,,
Then,then,s,,
since,since,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
remedy,remedy,c,strd,0
",",",",s,,
I,i,s,considrd,0
pray,pray,n,,
Yet,yet,s,,
good,good,s,,
my,my,s,considrd,0
masters,masters,c,strd,0
",",",",s,,
do,do,s,,
but,but,s,,
stay,stay,s,,
so,so,s,,
long,long,n,,
Till,till,s,,
I,i,s,considrd,0
have,have,s,strd,0
taken,taken,s,strd,0
my,my,s,considrd,0
farewell,farewell,s,,
with,with,s,considrd,0
a,a,s,considrd,0
song,song,c,,
",",",",n,,
Of,of,s,considrd,0
him,him,s,,
whom,whom,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
never,never,s,strd,0
see,see,s,,
again,again,c,strd,0
.,.,nn,,
We,we,s,considrd,0
will,will,s,,
afford,afford,s,strd,0
that,that,s,considrd,0
respit,respit,s,,
to,to,s,considrd,0
your,your,s,,
pain,pain,c,strd,0
.,.,nn,,
But,but,s,,
least,least,s,,
the,the,s,considrd,0
fear,fear,s,strd,0
of,of,s,considrd,0
death,death,s,,
appall,appall,s,,
my,my,s,considrd,0
mind,mind,c,,
",",",",n,,
Sweet,sweet,s,,
gentlemen,gentlemen,s,,
let,let,s,,
me,me,s,,
this,this,s,considrd,0
favor,favor,s,strd,0
find,find,c,,
.,.,n,,
That,that,s,considrd,0
you,you,s,considrd,0
will,will,s,strd,0
vale,vale,s,,
mine,mine,s,,
eyesight,eyesight,s,strd,0
with,with,s,considrd,0
this,this,s,considrd,0
scarf,scarf,c,strd,0
:,:,n,,
That,that,s,considrd,0
when,when,s,,
the,the,s,considrd,0
fatal,fatal,s,strd,0
stroke,stroke,s,,
is,is,s,considrd,0
aymde,aymde,s,,
at,at,s,considrd,0
me,me,c,,
",",",",n,,
I,i,s,considrd,0
may,may,s,,
not,not,s,,
start,start,c,,
",",",",s,,
but,but,s,,
suffer,suffer,s,,
patiently,patiently,c,,
.,.,nn,,
Agreed,agreed,c,,
",",",",s,,
give,give,s,strd,0
me,me,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
shadow,shadow,s,,
ye,ye,s,,
from,from,s,,
fear,fear,c,strd,0
",",",",n,,
If,if,s,,
this,this,s,considrd,0
may,may,s,,
do,do,s,,
it,it,c,,
.,.,nn,,
Oh,oh,s,,
I,i,s,considrd,0
would,would,s,,
it,it,s,,
might,might,c,,
",",",",n,,
But,but,s,,
shadows,shadows,s,strd,0
want,want,s,,
the,the,s,considrd,0
power,power,s,,
to,to,s,considrd,0
do,do,s,,
that,that,s,considrd,0
right,right,c,,
.,.,n,,
Ye,ye,s,,
sacred,sacred,s,,
Fyres,fyres,c,,
",",",",s,,
and,and,s,,
