token,tokenToMatch,endReason,tag,tagIndex
On,on,s,,
Monday,monday,s,,
and,and,s,,
Tuesday,tuesday,s,,
in,in,s,considrd,0
Easter,easter,s,,
week,week,c,strd,0
",",",",s,,
1620,1620,c,,
.,.,s,,
the,the,s,considrd,0
first,first,s,,
Entertainment,entertainment,c,,
",",",",s,,
at,at,s,considrd,0
the,the,n,considrd,0
house,house,s,,
of,of,s,considrd,0
the,the,s,considrd,0
right,right,s,,
worthy,worthy,c,,
",",",",s,,
Sr,sr,c,,
.,.,s,,
William,william,s,,
Cokaine,cokaine,s,,
then,then,s,,
L,l,c,,
.,.,s,,
Mayor,mayor,c,,
:,:,s,,
Which,which,s,considrd,0
on,on,s,,
the,the,n,considrd,0
Saturday,saturday,s,,
following,following,s,,
was,was,s,,
fashioned,fashioned,s,,
into,into,s,considrd,0
service,service,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
Lords,lords,s,considrd,0
of,of,s,considrd,0
his,his,s,considrd,0
Majesty's,majesty's,n,strd,0
most,most,s,,
Hoble,hoble,c,,
.,.,s,,
Privy,privy,s,strd,0
Council,council,c,strd,0
;,;,s,,
upon,upon,s,strd,0
which,which,s,considrd,0
day,day,c,,
",",",",s,,
that,that,s,considrd,0
noble,noble,s,,
Marriage,marriage,s,,
was,was,s,,
celebrated,celebrated,n,,
betwixt,betwixt,s,,
the,the,s,considrd,0
Right,right,s,,
Hoble,hoble,c,,
.,.,s,,
Charles,charles,s,,
L,l,c,,
.,.,s,,
Howard,howard,s,,
Baron,baron,s,,
of,of,s,considrd,0
Essingham,essingham,c,,
",",",",s,,
and,and,s,,
Mary,mary,c,,
",",",",s,,
eldest,eldest,n,,
Daughter,daughter,s,,
of,of,s,considrd,0
the,the,s,considrd,0
said,said,s,,
St,st,c,considrd,0
.,.,s,,
William,william,s,,
Cokaine,cokaine,c,,
",",",",s,,
then,then,s,,
L,l,c,,
.,.,s,,
Mayor,mayor,s,,
of,of,s,considrd,0
London,london,c,,
",",",",s,,
and,and,s,,
L,l,c,,
.,.,n,,
General,general,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Military,military,s,,
forces,forces,nn,,
Room,room,c,strd,0
",",",",s,,
room,room,c,strd,0
",",",",s,,
make,make,s,,
room,room,c,strd,0
",",",",n,,
You,you,s,considrd,0
Friends,friends,s,,
to,to,s,considrd,0
Fame,fame,c,,
",",",",n,,
Officers,officers,s,,
of,of,s,considrd,0
worth,worth,s,,
and,and,s,,
