token,tokenToMatch,endReason,tag,tagIndex
WIT,wit,s,,
bears,bears,s,,
so,so,s,,
thin,thin,s,,
a,a,s,considrd,0
Crop,crop,s,,
this,this,s,considrd,0
Duller,duller,s,,
Age,age,c,,
",",",",n,,
We,we,s,strd,0
Are,are,s,strd,1
forced,forced,s,strd,0
to,to,s,considrd,0
Glean,glean,s,,
it,it,s,,
from,from,s,,
the,the,s,considrd,0
Barren,barren,s,,
Stage,stage,c,,
.,.,n,,
Even,even,s,strd,0
Players,players,s,,
Fledged,fledged,s,strd,0
by,by,s,considrd,0
Nobler,nobler,s,,
Pens,pens,c,,
",",",",s,,
take,take,s,considrd,0
Wing,wing,n,,
Themselves,themselves,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
own,own,s,,
Rude,rude,s,,
Composures,composures,s,,
Sing,sing,c,,
.,.,n,,
Nor,nor,s,,
need,need,s,,
our,our,s,,
Young,young,s,,
one,one,s,,
Dread,dread,s,,
a,a,s,considrd,0
Shipwreck,shipwreck,s,strd,0
here,here,c,,
;,;,n,,
Who,who,s,considrd,0
Trades,trades,s,,
without,without,s,,
a,a,s,considrd,0
Stock,stock,s,,
has,has,s,considrd,0
naught,naught,s,strd,0
to,to,s,considrd,0
fear,fear,c,,
.,.,n,,
In,in,s,considrd,0
every,every,s,,
Smile,smile,s,,
of,of,s,considrd,0
yours,yours,c,,
",",",",s,,
a,a,s,considrd,0
Prize,prize,s,,
he,he,s,considrd,0
draws,draws,c,,
",",",",n,,
And,and,s,,
if,if,s,,
you,you,s,considrd,0
Damn,damn,s,,
him,him,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
but,but,s,,
where,where,s,,
he,he,s,considrd,0
was,was,c,,
.,.,n,,
Yet,yet,s,,
where,where,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Reason,reason,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Critic,critic,s,strd,0
Crew,crew,c,,
",",",",n,,
With,with,s,considrd,0
Killing,killing,s,,
Blasts,blasts,c,,
",",",",s,,
like,like,s,,
Winter,winter,c,,
",",",",s,,
to,to,s,considrd,0
pursue,pursue,n,,
The,the,s,considrd,0
Tender,tender,s,,
Plant,plant,c,,
",",",",s,,
that,that,s,considrd,0
Ripens,ripens,s,,
but,but,s,,
for,for,s,considrd,0
you,you,c,considrd,0
?,?,n,,
Nature,nature,s,,
in,in,s,considrd,0
all,all,s,,
her,her,s,,
Works,works,s,,
requires,requires,s,,
Time,time,c,,
",",",",n,,
Kindness,kindness,c,,
",",",",s,,
and,and,s,,
Years,years,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
makes,makes,s,,
the,the,s,considrd,0
Virgin,virgin,s,,
Climb,climb,c,,
",",",",n,,
And,and,s,,
shoot,shoot,c,,
",",",",s,,
and,and,s,,
hasten,hasten,s,,
to,to,s,considrd,0
the,the,s,considrd,0
expected,expected,s,,
Prime,prime,c,,
;,;,n,,
And,and,s,,
then,then,c,,
",",",",s,,
if,if,s,,
untaught,untaught,s,,
Fancy,fancy,s,,
fail,fail,s,,
to,to,s,considrd,0
Please,please,c,,
",",",",n,,
Y'instruct,y'instruct,s,,
the,the,s,considrd,0
willing,willing,s,,
Pupil,pupil,s,,
by,by,s,considrd,0
Degrees,degrees,c,,
;,;,n,,
By,by,s,considrd,0
Gentle,gentle,s,,
Lessons,lessons,s,,
you,you,s,considrd,0
your,your,s,,
Ioys,ioys,s,,
improve,improve,c,,
",",",",n,,
And,and,s,,
Mold,mold,s,,
her,her,s,,
Awkward,awkward,s,,
Passion,passion,s,,
into,into,s,considrd,0
Love,love,c,,
.,.,n,,
Even,even,s,strd,0
Folly,folly,s,,
has,has,s,considrd,0
its,its,s,,
Growth,growth,c,,
:,:,s,,
Few,few,s,,
Fools,fools,s,,
are,are,s,,
made,made,c,,
",",",",n,,
You,you,s,considrd,0
Drudge,drudge,c,,
",",",",s,,
and,and,s,,
Sweat,sweat,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",s,,
as,as,s,considrd,0
it,it,s,,
were,were,s,,
a,a,s,considrd,0
Trade,trade,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
half,half,s,,
the,the,s,considrd,0
Labor,labor,s,strd,0
of,of,s,considrd,0
your,your,s,,
Trisling,trisling,s,,
Age,age,c,,
",",",",n,,
To,to,s,considrd,0
Fashion,fashion,s,,
you,you,s,considrd,0
fit,fit,s,,
Subjects,subjects,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
Well,well,c,,
!,!,s,,
If,if,s,,
our,our,s,,
Author,author,s,,
Fail,fail,s,,
to,to,s,considrd,0
Draw,draw,s,,
you,you,s,considrd,0
like,like,c,,
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
first,first,s,,
Draught,draught,c,,
",",",",s,,
you're,you're,s,,
not,not,s,,
to,to,s,considrd,0
expect,expect,s,,
Vandike,vandike,c,,
.,.,n,,
What,what,c,,
",",",",s,,
though,though,s,strd,0
no,no,s,considrd,0
Master-stroke,master-stroke,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Appears,appears,c,,
;,;,n,,
Yet,yet,s,,
some,some,s,,
may,may,s,,
find,find,s,,
Features,features,s,,
Resembling,resembling,s,,
Theirs,theirs,c,,
.,.,n,,
Nor,nor,s,,
do,do,s,,
the,the,s,considrd,0
Bad,bad,s,,
alone,alone,s,,
his,his,s,considrd,0
Colors,colors,s,strd,0
share,share,c,,
;,;,n,,
Neglected,neglected,s,,
Virtue,virtue,s,,
is,is,s,considrd,0
at,at,s,considrd,0
least,least,s,,
shown,shown,s,,
Fair,fair,c,,
;,;,n,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
enough,enough,s,,
of,of,s,strd,0
Conscience,conscience,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Play'r,play'r,c,,
.,.,n,,
But,but,s,,
if,if,s,,
you,you,s,strd,0
would,would,s,strd,1
have,have,s,considrd,0
him,him,s,,
take,take,s,considrd,0
a,a,s,considrd,0
Bolder,bolder,s,,
Flight,flight,c,,
",",",",n,,
And,and,s,,
Draw,draw,s,,
your,your,s,,
Pictures,pictures,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Truer,truer,s,,
Light,light,c,,
",",",",n,,
You,you,s,considrd,0
must,must,s,,
your,your,s,,
selves,selves,c,,
",",",",s,,
by,by,s,considrd,0
Follies,follies,s,,
yet,yet,s,,
unknown,unknown,c,,
",",",",n,,
Inspire,inspire,s,,
his,his,s,considrd,0
Pencil,pencil,c,,
",",",",s,,
and,and,s,,
Divert,divert,s,,
the,the,s,considrd,0
Town,town,c,,
.,.,n,,
Nor,nor,s,,
