token,tokenToMatch,endReason,tag,tagIndex
PIsces,pisces,c,,
",",",",s,,
being,being,s,,
the,the,s,considrd,0
last,last,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Signs,signs,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Wayne,wayne,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Suns,suns,s,strd,0
Glory,glory,c,,
;,;,s,,
how,how,n,,
fitly,fitly,s,,
and,and,s,,
desiredly,desiredly,s,,
now,now,s,,
the,the,s,considrd,0
Sun,sun,s,strd,0
enters,enters,s,,
into,into,s,considrd,0
Aries,aries,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
comfort,comfort,s,,
and,and,n,,
refreshing,refreshing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Creatures,creatures,c,,
",",",",s,,
and,and,s,,
may,may,s,,
be,be,s,strd,0
properly,properly,s,,
called,called,s,,
the,the,s,considrd,0
Spring,spring,s,,
time,time,s,,
of,of,n,considrd,0
Right,right,s,,
and,and,s,,
Justice,justice,c,strd,0
;,;,s,,
observed,observed,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Shepherds,shepherds,s,strd,0
Calendar,calendar,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Mountain,mountain,c,strd,0
",",",",s,,
to,to,n,considrd,0
prove,prove,s,strd,0
a,a,s,considrd,0
happy,happy,s,,
Year,year,s,strd,0
for,for,s,considrd,0
poor,poor,s,strd,0
men's,men's,s,strd,0
causes,causes,c,,
",",",",s,,
Widows,widows,c,strd,0
",",",",s,,
and,and,s,,
Orphans,orphans,s,,
Comforts,comforts,c,,
;,;,s,,
so,so,n,,
much,much,s,,
to,to,s,considrd,0
make,make,s,,
good,good,s,,
the,the,s,considrd,0
Suns,suns,s,strd,0
Entrance,entrance,s,,
into,into,s,considrd,0
that,that,s,considrd,0
noble,noble,s,,
Sign,sign,c,strd,0
;,;,s,,
I,i,s,considrd,0
doubt,doubt,s,,
not,not,s,,
but,but,n,,
the,the,s,considrd,0
Beams,beams,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Justice,justice,s,strd,0
will,will,s,,
make,make,s,,
good,good,s,,
themselves,themselves,nn,strd,0
And,and,s,,
first,first,c,,
",",",",s,,
to,to,s,considrd,0
begin,begin,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Worthy,worthy,s,,
love,love,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Honorable,honorable,s,strd,0
Society,society,s,strd,0
to,to,s,considrd,0
his,his,n,considrd,0
Lordship,lordship,c,,
",",",",s,,
after,after,s,,
his,his,s,considrd,0
Honors,honors,s,strd,0
return,return,s,strd,0
from,from,s,,
Westminster,westminster,c,,
",",",",s,,
having,having,s,strd,0
received,received,s,strd,0
some,some,n,,
service,service,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
water,water,c,,
:,:,s,,
the,the,s,considrd,0
first,first,s,,
Triumph,triumph,s,strd,0
by,by,s,considrd,0
land,land,s,,
attends,attends,s,,
his,his,s,considrd,0
Lordships,lordships,s,,
most,most,n,,
wished,wished,s,,
arrival,arrival,c,strd,0
",",",",s,,
in,in,s,considrd,0
Paul's,paul's,s,strd,0
Churchyard,churchyard,c,strd,0
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Chariot,chariot,s,,
most,most,s,,
Artfully,artfully,s,,
framed,framed,n,,
and,and,s,,
adorned,adorned,c,,
",",",",s,,
bearing,bearing,s,,
the,the,s,considrd,0
Title,title,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Chariot,chariot,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
:,:,s,,
In,in,s,considrd,0
which,which,s,considrd,0
Chariot,chariot,s,,
many,many,n,,
Worthies,worthies,s,,
are,are,s,,
placed,placed,c,strd,0
",",",",s,,
that,that,s,considrd,0
have,have,s,strd,0
got,got,s,,
Trophies,trophies,s,,
of,of,s,considrd,0
Honor,honor,s,strd,0
by,by,s,considrd,0
their,their,s,considrd,0
Labors,labors,s,strd,0
and,and,n,,
Deserts,deserts,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
Jason,jason,c,strd,0
",",",",s,,
whose,whose,s,,
Illustration,illustration,s,,
of,of,s,considrd,0
Honor,honor,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
Golden,golden,s,,
Fleece,fleece,c,,
",",",",n,,
Hercules,hercules,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Ne,ne,s,,
plus,plus,s,,
vltra,vltra,c,,
",",",",s,,
upon,upon,s,strd,0
Pilasters,pilasters,s,,
of,of,s,considrd,0
Silver,silver,c,strd,0
",",",",s,,
a,a,s,considrd,0
fair,fair,s,strd,0
Globe,globe,c,,
",",",",s,,
for,for,n,considrd,0
conquering,conquering,s,,
Alexander,alexander,c,,
;,;,s,,
