token,tokenToMatch,endReason,tag,tagIndex
pray,pray,s,,
each,each,s,,
morning,morning,c,,
",",",",s,,
and,and,s,,
each,each,s,,
night,night,n,,
(,(,c,,
And,and,s,,
if,if,s,,
I,i,s,considrd,0
said,said,s,,
each,each,s,,
hour,hour,c,strd,0
",",",",s,,
I,i,s,considrd,0
should,should,s,,
not,not,s,,
lie,lie,c,strd,0
),),n,,
To,to,s,considrd,0
be,be,s,considrd,0
delivered,delivered,s,,
of,of,s,considrd,0
all,all,s,,
these,these,s,,
in,in,s,considrd,0
one,one,c,,
",",",",n,,
The,the,s,considrd,0
woman,woman,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
named,named,c,,
.,.,nn,,
Thou,thou,s,considrd,0
have,have,s,strd,0
set,set,s,,
her,her,s,,
in,in,s,considrd,0
a,a,s,considrd,0
pretty,pretty,s,,
Letany,letany,c,,
.,.,nn,,
Pray,pray,s,,
take,take,s,considrd,0
my,my,s,considrd,0
council,council,c,strd,0
.,.,nn,,
When,when,s,,
I,i,s,considrd,0
am,am,s,,
my,my,s,considrd,0
self,self,n,strd,0
I,i,s,strd,0
Will,will,s,strd,1
hear,hear,s,strd,0
you,you,s,considrd,0
any,any,s,,
way,way,c,,
;,;,s,,
love,love,s,,
me,me,s,,
though,though,s,,
thus,thus,n,,
As,as,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
honest,honest,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
be,be,n,considrd,0
Lest,lest,s,,
I,i,s,considrd,0
despise,despise,s,,
my,my,s,considrd,0
self,self,c,strd,0
.,.,s,,
Farewell,farewell,c,,
.,.,nn,,
Do,do,s,strd,0
you,you,s,considrd,0
hear,hear,s,strd,0
my,my,s,considrd,0
friend,friend,c,,
:,:,s,,
Sir,sir,s,,
are,are,s,,
you,you,s,considrd,0
not,not,s,,
a,a,s,considrd,0
setter,setter,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
fair,fair,s,strd,0
widow,widow,s,strd,0
here,here,s,,
of,of,s,considrd,0
famous,famous,s,,
memory,memory,c,,
?,?,nn,,
Ha,ha,c,,
?,?,s,,
am,am,s,,
I,i,s,considrd,0
taken,taken,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Bawd,bawd,c,,
?,?,s,,
oh,oh,s,,
God,god,n,,
To,to,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
child,child,s,,
too,too,c,,
?,?,s,,
misery,misery,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,strd,0
thee,thee,n,,
That,that,s,considrd,0
keeps,keeps,s,strd,0
me,me,s,,
from,from,s,,
their,their,s,considrd,0
knowledge,knowledge,c,,
:,:,s,,
Sir,sir,s,,
believe,believe,s,strd,0
me,me,n,,
I,i,s,considrd,0
understand,understand,s,,
ye,ye,s,,
not,not,c,,
.,.,nn,,
You,you,s,considrd,0
love,love,s,,
plain,plain,s,strd,0
dealing,dealing,c,,
.,.,n,,
Are,are,s,,
you,you,s,considrd,0
not,not,s,,
percell,percell,s,,
Bawd,bawd,c,,
?,?,s,,
confess,confess,s,strd,0
your,your,s,,
Function,function,c,,
",",",",n,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
we,we,s,considrd,0
would,would,s,,
use,use,s,,
it,it,c,,
.,.,nn,,
Were,were,s,,
she,she,s,considrd,0
worse,worse,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
fear,fear,s,strd,0
strangely,strangely,s,,
she,she,s,considrd,0
is,is,s,considrd,0
ill,ill,s,,
enough,enough,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
hear,hear,s,strd,0
this,this,s,considrd,0
tamely,tamely,c,,
.,.,nn,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
shilling,shilling,n,,
To,to,s,considrd,0
strike,strike,s,,
good,good,s,,
luck,luck,s,,
withal,withal,c,strd,0
.,.,nn,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Sword,sword,s,,
Sir,sir,n,,
To,to,s,considrd,0
strike,strike,s,,
a,a,s,considrd,0
Knave,knave,s,,
withal,withal,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
lie,lie,c,strd,0
",",",",s,,
and,and,s,,
basely,basely,c,,
",",",",n,,
Be,be,s,considrd,0
what,what,s,,
thou,thou,s,considrd,0
woult,woult,c,,
.,.,nn,,
Why,why,s,,
how,how,s,,
now,now,s,,
Gentlemen,gentlemen,c,,
?,?,nn,,
You,you,s,considrd,0
are,are,s,,
many,many,c,,
:,:,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
meet,meet,s,strd,0
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
again,again,c,strd,0
",",",",n,,
And,and,s,,
make,make,s,,
you,you,s,considrd,0
understand,understand,c,,
",",",",s,,
you,you,s,strd,0
have,have,s,strd,1
wronged,wronged,s,strd,0
a,a,s,considrd,0
woman,woman,n,,
Compard,compard,s,,
with,with,s,considrd,0
whom,whom,s,,
thy,thy,s,considrd,0
Mother,mother,s,,
was,was,s,,
a,a,s,considrd,0
sinner,sinner,c,,
.,.,s,,
Farewell,farewell,c,,
.,.,nn,,
He,he,s,considrd,0
has,has,s,considrd,0
amazd,amazd,s,,
me,me,c,,
.,.,nn,,
With,with,s,considrd,0
a,a,s,considrd,0
blow,blow,c,,
?,?,n,,
By'r,by'r,s,,
Lady,lady,s,,
it,it,s,strd,0
was,was,s,strd,1
a,a,s,considrd,0
sound,sound,s,,
on,on,c,,
;,;,s,,
are,are,s,,
ye,ye,s,,
good,good,n,,
At,at,s,considrd,0
taking,taking,s,,
knocks,knocks,c,,
?,?,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
know,know,s,,
you,you,s,considrd,0
hereafter,hereafter,c,,
:,:,n,,
You,you,s,considrd,0
wear,wear,s,strd,0
too,too,s,,
blame,blame,s,,
to,to,s,considrd,0
tempt,tempt,s,,
a,a,s,considrd,0
man,man,s,,
so,so,s,,
far,far,n,,
Before,before,s,,
you,you,s,considrd,0
knew,knew,s,,
him,him,s,,
ce^^^ine,ce^^^ine,c,,
:,:,s,,
h'as,h'as,s,,
not,not,s,,
hurt,hurt,s,,
ye,ye,c,,
?,?,nn,,
No,no,s,considrd,0
I,i,s,considrd,0
think,think,c,,
.,.,nn,,
We,we,s,considrd,0
were,were,s,,
too,too,s,,
blame,blame,s,,
indeed,indeed,s,,
to,to,s,considrd,0
go,go,s,strd,0
so,so,s,,
far,far,c,,
",",",",n,,
For,for,s,considrd,0
men,men,s,,
may,may,s,,
be,be,s,considrd,0
mistaken,mistaken,c,,
:,:,s,,
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
swinged,swinged,s,,
us,us,n,,
H'ad,h'ad,s,,
served,served,s,strd,0
us,us,s,,
right,right,c,,
:,:,s,,
Beshrew,beshrew,s,,
my,my,s,considrd,0
heart,heart,s,,
I,i,s,considrd,0
think,think,c,,
",",",",n,,
We,we,s,strd,0
have,have,s,considrd,0
done,done,s,,
the,the,s,considrd,0
Gentlewoman,gentlewoman,s,,
as,as,s,considrd,0
much,much,s,,
wrong,wrong,s,,
too,too,c,,
",",",",n,,
For,for,s,considrd,0
hang,hang,s,,
me,me,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
know,know,s,,
her,her,n,,
In,in,s,considrd,0
my,my,s,considrd,0
particular,particular,c,,
.,.,nn,,
Nor,nor,s,,
I,i,c,considrd,0
;,;,s,,
this,this,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
credit,credit,n,,
Men's,men's,s,strd,0
idle,idle,s,,
tongues,tongues,c,,
;,;,s,,
I,i,s,considrd,0
warrant,warrant,s,,
they,they,s,considrd,0
have,have,s,considrd,0
sed,sed,n,,
As,as,s,considrd,0
much,much,s,,
by,by,s,considrd,0
our,our,s,,
two,two,s,,
mothers,mothers,c,,
.,.,nn,,
Like,like,s,,
enough,enough,c,,
.,.,nn,,
I,i,s,considrd,0
see,see,s,,
a,a,s,considrd,0
beating,beating,s,,
now,now,s,,
and,and,s,,
then,then,s,,
does,does,s,,
more,more,n,,
Move,move,s,,
and,and,s,,
stir,stir,s,,
up,up,s,,
a,a,s,considrd,0
man's,man's,s,strd,0
contrition,contrition,n,,
Then,then,s,,
a,a,s,considrd,0
sharp,sharp,s,strd,0
Sermon,sermon,c,,
",",",",s,,
here,here,s,,
probatum,probatum,s,,
est,est,c,,
.,.,nn,,
What,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
tell,tell,s,,
your,your,s,,
Sister,sister,c,,
?,?,nn,,
Tell,tell,s,,
her,her,s,,
this,this,c,considrd,0
",",",",n,,
Till,till,s,,
she,she,s,considrd,0
be,be,s,considrd,0
better,better,s,,
conversation'd,conversation'd,n,,
And,and,s,,
leave,leave,s,,
her,her,s,,
walking,walking,s,,
by,by,s,considrd,0
her,her,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
whyning,whyning,n,,
To,to,s,considrd,0
her,her,s,,
old,old,s,,
melancholy,melancholy,s,strd,0
Lute,lute,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
keep,keep,n,strd,0
As,as,s,considrd,0
far,far,s,,
from,from,s,,
her,her,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Gallows,gallows,c,strd,0
.,.,nn,,
Who,who,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
Fredrick,fredrick,c,,
?,?,nn,,
Yes,yes,s,,
marry,marry,s,,
is,is,c,strd,0
it,it,c,strd,1
.,.,s,,
O,o,s,,
Angelo,angelo,s,,
how,how,s,,
do,do,s,strd,0
thou,thou,c,considrd,0
?,?,nn,,
Save,save,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
how,how,s,,
does,does,s,,
my,my,s,considrd,0
Mistress,mistress,c,strd,0
?,?,nn,,
She,she,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
love,love,s,,
I,i,s,considrd,0
think,think,c,strd,0
",",",",s,,
but,but,s,,
not,not,s,,
with,with,s,considrd,0
you,you,c,considrd,0
.,.,n,,
I,i,s,considrd,0
can,can,s,,
assure,assure,s,,
you,you,c,considrd,0
",",",",s,,
saw,saw,s,,
ye,ye,s,,
Fabritio,fabritio,c,,
?,?,nn,,
Is,is,s,considrd,0
he,he,s,considrd,0
come,come,s,,
over,over,c,considrd,0
?,?,nn,,
Yes,yes,s,,
a,a,s,considrd,0
week,week,s,strd,0
ago,ago,c,strd,0
:,:,s,,
Shall,shall,s,considrd,0
we,we,s,considrd,0
dyne,dyne,c,,
?,?,nn,,
I,i,s,considrd,0
cannot,cannot,c,,
:,:,nn,,
Prithee,prithee,s,strd,0
do,do,c,strd,0
.,.,nn,,
Believe,believe,s,strd,0
me,me,s,,
I,i,s,considrd,0
have,have,s,considrd,0
business,business,c,strd,0
.,.,nn,,
Have,have,s,considrd,0
you,you,s,considrd,0
too,too,c,,
",",",",s,,
gentlemen,gentlemen,c,,
?,?,nn,,
No,no,s,considrd,0
sir,sir,c,,
.,.,nn,,
Why,why,s,,
then,then,s,,
let,let,s,strd,0
us,us,s,strd,1
dyne,dyne,s,,
together,together,c,,
:,:,nn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
.,.,nn,,
Go,go,s,strd,0
then,then,c,,
:,:,s,,
Farewell,farewell,s,,
good,good,s,,
Angelo,angelo,c,,
",",",",n,,
Commend,commend,s,,
me,me,s,,
to,to,s,considrd,0
your,your,s,,
friend,friend,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,c,,
.,.,nn,,
Do,do,s,strd,0
not,not,s,,
dissemble,dissemble,s,,
Franc,franc,c,,
",",",",s,,
mine,mine,s,,
eyes,eyes,s,,
are,are,s,,
quicker,quicker,n,,
Then,then,s,,
such,such,s,,
observers,observers,c,,
",",",",s,,
that,that,s,considrd,0
do,do,s,,
ground,ground,s,,
their,their,s,considrd,0
faith,faith,n,,
Upon,upon,s,,
one,one,s,,
smile,smile,s,,
or,or,s,considrd,0
tear,tear,c,strd,0
;,;,s,,
you,you,s,strd,0
are,are,s,strd,1
much,much,s,,
alterd,alterd,c,,
",",",",n,,
And,and,s,,
are,are,s,,
as,as,s,considrd,0
empty,empty,s,,
of,of,s,considrd,0
those,those,s,,
Excellencies,excellencies,n,,
That,that,s,considrd,0
were,were,s,,
companions,companions,s,,
to,to,s,considrd,0
you,you,c,considrd,0
;,;,s,,
I,i,s,considrd,0
mean,mean,s,strd,0
mirth,mirth,n,,
And,and,s,,
free,free,s,,
disposure,disposure,s,,
of,of,s,considrd,0
your,your,s,,
blood,blood,s,,
and,and,s,,
Spirit,spirit,c,,
",",",",n,,
As,as,s,considrd,0
you,you,s,considrd,0
were,were,s,,
borne,borne,s,,
a,a,s,considrd,0
mourner,mourner,c,,
.,.,nn,,
How,how,s,,
I,i,s,considrd,0
prithee,prithee,c,strd,0
?,?,n,,
For,for,s,considrd,0
I,i,s,considrd,0
perceive,perceive,s,,
no,no,s,considrd,0
such,such,s,,
change,change,s,,
in,in,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
.,.,nn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
not,not,s,,
wise,wise,c,,
",",",",s,,
nor,nor,s,,
provident,provident,n,,
To,to,s,considrd,0
halt,halt,s,,
before,before,s,,
a,a,s,considrd,0
Cripple,cripple,c,,
:,:,s,,
If,if,s,,
you,you,s,considrd,0
love,love,n,,
Be,be,s,considrd,0
liberal,liberal,s,strd,0
to,to,s,considrd,0
your,your,s,,
friend,friend,c,,
",",",",s,,
and,and,s,,
let,let,s,,
her,her,s,,
know,know,s,,
it,it,c,,
",",",",n,,
I,i,s,considrd,0
see,see,s,,
the,the,s,considrd,0
way,way,s,,
you,you,s,considrd,0
run,run,c,,
",",",",s,,
and,and,s,,
know,know,s,,
how,how,s,,
tedious,tedious,n,,
'Twill,'twill,s,,
prove,prove,s,,
without,without,s,,
a,a,s,considrd,0
true,true,s,,
companion,companion,c,,
.,.,nn,,
Sure,sure,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
have,have,s,considrd,0
me,me,s,,
love,love,c,,
.,.,nn,,
Yes,yes,s,,
marry,marry,s,,
would,would,s,,
I,i,n,considrd,0
I,i,s,considrd,0
should,should,s,,
not,not,s,,
please,please,s,,
ye,ye,s,,
else,else,c,,
.,.,nn,,
And,and,s,,
who,who,s,considrd,0
for,for,s,considrd,0
gods,gods,s,considrd,0
sake,sake,c,,
?,?,n,,
For,for,s,considrd,0
I,i,s,considrd,0
assure,assure,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
yet,yet,c,,
:,:,n,,
And,and,s,,
prithee,prithee,s,strd,0
Clora,clora,c,,
",",",",s,,
since,since,s,,
thou,thou,s,strd,0
wilt,wilt,s,strd,1
have,have,s,considrd,0
it,it,s,,
so,so,n,,
That,that,s,considrd,0
I,i,s,considrd,0
must,must,s,,
love,love,c,,
",",",",s,,
and,and,s,,
do,do,s,strd,0
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,c,,
:,:,n,,
Let,let,s,,
him,him,s,,
behold,behold,s,,
a,a,s,considrd,0
pretty,pretty,s,,
handsome,handsome,s,,
fellow,fellow,c,,
",",",",n,,
And,and,s,,
young,young,c,,
",",",",s,,
and,and,s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
little,little,s,,
valiant,valiant,n,,
Twill,twill,s,,
be,be,s,considrd,0
the,the,s,considrd,0
better,better,c,,
;,;,s,,
and,and,s,,
a,a,s,considrd,0
little,little,s,,
wise,wise,n,,
And,and,s,,
faith,faith,s,,
a,a,s,considrd,0
little,little,s,,
honest,honest,c,,
.,.,nn,,
Well,well,s,,
I,i,s,considrd,0
will,will,s,,
sound,sound,s,,
ye,ye,s,,
yet,yet,s,,
for,for,s,considrd,0
all,all,s,,
your,your,s,,
craft,craft,c,,
.,.,nn,,
Heigh,heigh,s,,
ho,ho,c,,
!,!,s,,
I,i,s,strd,0
Will,will,s,strd,1
love,love,s,,
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
Then,then,s,,
one,one,c,,
;,;,s,,
and,and,s,,
him,him,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
love,love,s,,
Franck,franck,c,,
.,.,nn,,
Which,which,s,considrd,0
him,him,c,,
?,?,s,,
thou,thou,s,considrd,0
art,art,s,,
so,so,s,,
wise,wise,n,,
People,people,s,,
will,will,s,,
take,take,s,considrd,0
thee,thee,s,,
shortly,shortly,s,,
for,for,s,considrd,0
a,a,s,considrd,0
witch,witch,c,,
:,:,n,,
But,but,s,,
prithee,prithee,s,strd,0
tell,tell,s,,
me,me,s,,
Clora,clora,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
