token,tokenToMatch,endReason,tag,tagIndex
were,were,s,,
two,two,c,,
",",",",s,,
One,one,s,,
of,of,s,considrd,0
Men,men,c,,
",",",",s,,
the,the,s,considrd,0
Other,other,s,,
of,of,s,considrd,0
Women,women,c,,
),),n,,
the,the,s,considrd,0
Scene,scene,s,,
being,being,s,,
drawn,drawn,c,strd,0
",",",",s,,
there,there,s,considrd,0
was,was,s,,
first,first,s,,
discovered,discovered,s,,
an,an,s,,
Altar,altar,c,,
;,;,s,,
upon,upon,s,strd,0
which,which,s,considrd,0
was,was,n,,
inscribed,inscribed,c,,
",",",",s,,
in,in,s,considrd,0
Letters,letters,s,,
of,of,s,considrd,0
Gold,gold,nn,,
To,to,s,considrd,0
this,this,s,considrd,0
Altar,altar,s,,
entered,entered,s,strd,0
five,five,s,,
Pages,pages,c,,
",",",",s,,
attired,attired,s,strd,0
in,in,s,considrd,0
white,white,c,,
",",",",s,,
bearing,bearing,s,,
Tapers,tapers,s,,
of,of,s,considrd,0
Virgin,virgin,n,strd,0
Wax,wax,c,strd,0
;,;,s,,
Behind,behind,s,strd,0
them,them,c,,
",",",",s,,
One,one,s,,
representing,representing,s,,
a,a,s,considrd,0
Bridegroom,bridegroom,c,strd,0
:,:,s,,
His,his,nn,considrd,0
On,on,s,,
the,the,s,considrd,0
other,other,s,,
hand,hand,c,,
",",",",s,,
entered,entered,s,strd,0
HYMEN,hymen,s,,
(,(,c,,
the,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Marriage,marriage,c,,
),),s,,
in,in,s,considrd,0
a,a,s,considrd,0
saffron-coloured,saffron-coloured,n,,
Robe,robe,c,,
",",",",s,,
his,his,s,considrd,0
vnder-Vestures,vnder-vestures,s,,
white,white,c,,
",",",",s,,
his,his,s,considrd,0
Sockes,sockes,s,,
yellow,yellow,c,,
",",",",s,,
a,a,s,considrd,0
yellow,yellow,s,,
Veil,veil,s,strd,0
of,of,s,considrd,0
silk,silk,s,strd,0
on,on,n,,
his,his,s,considrd,0
left,left,s,,
arm,arm,c,strd,0
",",",",s,,
his,his,s,considrd,0
Head,head,s,,
crowned,crowned,s,,
with,with,s,considrd,0
Roses,roses,c,considrd,0
",",",",s,,
and,and,s,,
Marioram,marioram,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
right,right,s,,
hand,hand,s,,
a,a,n,considrd,0
Torch,torch,s,,
of,of,nn,considrd,0
After,after,s,,
him,him,s,,
a,a,s,considrd,0
Youth,youth,c,,
",",",",s,,
attired,attired,s,,
in,in,s,considrd,0
white,white,c,,
",",",",s,,
bearing,bearing,s,,
another,another,s,,
Light,light,c,,
",",",",s,,
of,of,s,considrd,0
white,white,s,,
Thorn,thorn,c,strd,0
;,;,n,,
under,under,s,strd,0
his,his,s,considrd,0
arm,arm,c,strd,0
",",",",s,,
a,a,s,considrd,0
little,little,s,strd,0
wicker,wicker,c,,
-,-,s,,
Flasket,flasket,c,,
",",",",s,,
shut,shut,c,,
:,:,s,,
Behind,behind,s,,
him,him,s,,
two,two,s,,
Others,others,c,,
",",",",s,,
in,in,s,considrd,0
white,white,c,,
",",",",n,,
the,the,s,considrd,0
one,one,s,,
bearing,bearing,s,,
a,a,s,considrd,0
Distaffe,distaffe,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
a,a,s,considrd,0
Spindle,spindle,c,,
.,.,s,,
Betwixt,betwixt,s,,
these,these,s,,
a,a,s,considrd,0
Personated,personated,n,,
Bride,bride,c,,
",",",",s,,
supported,supported,c,,
",",",",s,,
her,her,s,,
hair,hair,s,strd,0
flowing,flowing,c,,
",",",",s,,
and,and,s,,
loose,loose,c,,
",",",",s,,
sprinkled,sprinkled,s,strd,0
with,with,s,considrd,0
gray,gray,c,strd,0
;,;,s,,
on,on,s,,
her,her,n,,
head,head,s,,
a,a,s,considrd,0
Gyrland,gyrland,s,,
of,of,s,considrd,0
Roses,roses,c,considrd,0
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Turret,turret,c,,
;,;,s,,
her,her,s,,
Garments,garments,s,,
white,white,c,,
:,:,s,,
and,and,c,,
",",",",s,,
on,on,s,,
her,her,s,,
back,back,c,,
",",",",s,,
a,a,n,considrd,0
Weathers,weathers,s,,
Fleece,fleece,s,,
hanging,hanging,s,,
down,down,c,strd,0
:,:,s,,
Her,her,s,,
Zone,zone,c,,
",",",",s,,
or,or,s,considrd,0
Girdle,girdle,s,,
about,about,s,,
her,her,s,,
waste,waste,s,,
of,of,s,considrd,0
white,white,n,,
wool,wool,c,strd,0
",",",",s,,
fastened,fastened,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Herculean,herculean,s,,
Knot,knot,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
middst,middst,s,,
went,went,s,,
the,the,s,considrd,0
Auspices,auspices,c,,
;,;,s,,
after,after,s,,
them,them,c,,
",",",",s,,
two,two,s,,
that,that,s,considrd,0
sung,sung,c,,
",",",",s,,
in,in,s,considrd,0
several,several,n,strd,0
colored,colored,s,,
silks,silks,c,,
.,.,s,,
Of,of,s,considrd,0
which,which,c,considrd,0
",",",",s,,
One,one,s,,
bore,bore,s,,
the,the,s,considrd,0
Water,water,c,,
",",",",s,,
the,the,s,considrd,0
Other,other,s,,
the,the,s,considrd,0
Fire,fire,c,considrd,0
:,:,s,,
Last,last,s,,
of,of,s,considrd,0
all,all,n,,
the,the,s,considrd,0
Musicians,musicians,c,strd,0
",",",",s,,
diversely,diversely,s,strd,0
attired,attired,c,,
",",",",s,,
all,all,s,,
crowned,crowned,s,,
with,with,s,considrd,0
Roses,roses,c,considrd,0
;,;,s,,
and,and,c,,
",",",",s,,
with,with,s,considrd,0
this,this,s,considrd,0
Song,song,n,,
began,began,nn,strd,0
BId,bid,s,,
all,all,s,,
profane,profane,s,,
away,away,c,,
;,;,n,,
None,none,s,,
here,here,s,,
may,may,s,,
stay,stay,n,,
To,to,s,considrd,0
view,view,s,,
our,our,s,,
Mysteries,mysteries,c,,
",",",",n,,
But,but,c,,
",",",",s,,
who,who,s,considrd,0
themselves,themselves,s,strd,0
have,have,s,considrd,0
been,been,c,strd,0
",",",",n,,
Or,or,s,considrd,0
will,will,c,,
",",",",s,,
in,in,s,considrd,0
Time,time,c,,
",",",",s,,
be,be,s,considrd,0
seen,seen,n,strd,0
The,the,s,considrd,0
selfsame,selfsame,s,strd,0
Sacrifice,sacrifice,c,,
.,.,n,,
For,for,s,considrd,0
UNION,union,c,strd,0
",",",",s,,
Mistress,mistress,s,strd,0
of,of,s,considrd,0
these,these,s,,
Rites,rites,c,,
",",",",n,,
Will,will,s,,
be,be,s,considrd,0
observed,observed,s,strd,0
with,with,s,considrd,0
Eyes,eyes,c,,
",",",",n,,
As,as,s,considrd,0
simple,simple,s,,
as,as,s,considrd,0
her,her,s,,
Nights,nights,c,,
.,.,n,,
Fly,fly,s,strd,0
then,then,c,,
",",",",s,,
all,all,s,,
profane,profane,c,,
",",",",s,,
away,away,c,,
",",",",n,,
Fly,fly,s,strd,0
far,far,s,strd,0
off,off,c,,
",",",",s,,
as,as,s,considrd,0
has,has,s,strd,0
the,the,s,considrd,0
Day,day,c,,
;,;,n,,
Night,night,s,,
her,her,s,,
Cortine,cortine,s,,
does,does,s,strd,0
display,display,c,,
",",",",n,,
And,and,s,,
this,this,s,considrd,0
is,is,s,considrd,0
HYMEN'S,hymen's,s,strd,0
Holiday,holiday,c,,
.,.,n,,
The,the,s,considrd,0
Song,song,s,,
being,being,s,,
ended,ended,c,,
",",",",s,,
HYMEN,hymen,s,,
presented,presented,s,,
him,him,s,,
self,self,s,strd,0
foremost,foremost,c,strd,0
;,;,s,,
and,and,c,,
",",",",s,,
after,after,s,,
some,some,s,,
sign,sign,n,strd,0
of,of,s,considrd,0
Admiration,admiration,c,,
",",",",s,,
began,began,s,strd,0
to,to,s,considrd,0
speak,speak,nn,strd,0
What,what,s,strd,0
more,more,s,,
than,than,s,,
usual,usual,s,strd,0
Light,light,n,,
(,(,c,,
Throughout,throughout,s,,
the,the,s,considrd,0
Place,place,s,,
extended,extended,c,,
),),n,,
Makes,makes,s,,
IVNO'S,ivno's,s,,
Fane,fane,s,,
so,so,s,,
bright,bright,c,,
!,!,n,,
Is,is,s,considrd,0
there,there,s,considrd,0
some,some,s,,
greater,greater,s,,
Deity,deity,s,strd,0
descended,descended,c,,
?,?,n,,
Orraigne,orraigne,c,,
",",",",s,,
on,on,s,,
earth,earth,c,,
",",",",s,,
those,those,s,,
Powers,powers,n,,
So,so,s,,
rich,rich,c,,
",",",",s,,
as,as,s,considrd,0
with,with,s,considrd,0
their,their,s,considrd,0
beams,beams,n,strd,0
Grace,grace,s,,
UNION,union,s,strd,0
more,more,s,,
than,than,s,,
our's,our's,c,,
;,;,n,,
And,and,s,,
bound,bound,s,,
her,her,s,,
Influence,influence,c,,
",",",",s,,
in,in,s,considrd,0
their,their,s,considrd,0
happier,happier,s,,
streams,streams,c,strd,0
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
so,so,c,,
:,:,s,,
This,this,s,considrd,0
same,same,s,,
is,is,s,considrd,0
he,he,c,considrd,0
",",",",n,,
The,the,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
Priest,priest,s,,
of,of,s,considrd,0
Peace,peace,c,,
!,!,n,,
And,and,s,,
that,that,s,considrd,0
his,his,s,considrd,0
Empress,empress,c,strd,0
",",",",s,,
she,she,c,considrd,0
",",",",n,,
That,that,s,considrd,0
sits,sits,s,,
so,so,s,,
crowned,crowned,s,,
with,with,s,considrd,0
her,her,s,,
own,own,s,strd,0
increase,increase,c,,
!,!,n,,
O,o,s,,
you,you,c,considrd,0
",",",",s,,
whose,whose,s,,
better,better,s,,
Blisses,blisses,c,,
",",",",n,,
Have,have,s,considrd,0
proov'd,proov'd,s,,
the,the,s,considrd,0
strict,strict,s,,
embrace,embrace,n,,
Of,of,s,considrd,0
UNION,union,c,strd,0
",",",",s,,
with,with,s,considrd,0
chaste,chaste,s,,
kisses,kisses,c,,
",",",",n,,
And,and,s,,
seen,seen,s,strd,0
it,it,s,,
flow,flow,s,strd,0
so,so,s,,
in,in,s,considrd,0
your,your,s,,
happy,happy,s,,
Race,race,c,,
;,;,n,,
That,that,s,considrd,0
know,know,c,,
",",",",s,,
how,how,s,,
well,well,s,,
it,it,s,,
binds,binds,n,strd,0
The,the,s,considrd,0
fighting,fighting,s,,
Seeds,seeds,s,strd,0
of,of,s,considrd,0
Things,things,c,,
",",",",n,,
Winnes,winnes,s,,
Natures,natures,c,,
",",",",s,,
Sexes,sexes,c,,
",",",",s,,
Minds,minds,c,strd,0
",",",",n,,
And,and,s,,
every,every,s,strd,0
discord,discord,s,,
in,in,s,considrd,0
true,true,s,,
Music,music,s,strd,0
brings,brings,c,,
:,:,n,,
Sit,sit,s,,
now,now,s,,
propitious,propitious,s,,
Aids,aids,c,strd,0
",",",",n,,
To,to,s,considrd,0
Rites,rites,c,,
",",",",s,,
so,so,s,,
duly,duly,s,strd,0
prized,prized,c,strd,0
;,;,n,,
And,and,s,,
view,view,s,,
two,two,s,,
Noble,noble,s,,
Maids,maids,c,strd,0
",",",",n,,
Of,of,s,considrd,0
different,different,s,,
Sex,sex,c,strd,0
",",",",s,,
to,to,s,considrd,0
UNION,union,s,strd,0
sacrifiz'd,sacrifiz'd,c,,
.,.,n,,
In,in,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
blessed,blessed,s,strd,0
Estate,estate,c,,
",",",",n,,
Which,which,s,considrd,0
all,all,s,,
Good,good,s,,
Minds,minds,s,strd,0
should,should,s,,
celebrate,celebrate,c,,
.,.,nn,,
Here,here,s,,
out,out,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Microcosme,microcosme,c,,
",",",",s,,
or,or,s,considrd,0
Globe,globe,s,,
(,(,c,,
figuring,figuring,s,,
Man,man,c,,
),),s,,
with,with,s,considrd,0
a,a,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
contentious,contentious,n,,
Music,music,c,strd,0
",",",",s,,
issued,issued,s,,
forth,forth,s,,
the,the,s,considrd,0
first,first,s,,
Masque,masque,c,,
",",",",s,,
of,of,s,considrd,0
eight,eight,s,,
Men,men,c,,
",",",",s,,
whose,whose,s,,
Names,names,s,,
in,in,s,considrd,0
order,order,c,,
",",",",s,,
as,as,n,considrd,0
they,they,s,considrd,0
were,were,s,,
then,then,s,,
Marshalled,marshalled,c,,
",",",",s,,
by,by,s,considrd,0
Couples,couples,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
Heraldry,heraldry,s,,
enough,enough,s,,
to,to,s,considrd,0
set,set,s,,
down,down,c,strd,0
.,.,nn,,
These,these,s,,
represented,represented,s,,
the,the,s,considrd,0
four,four,s,strd,0
Humors,humors,c,,
",",",",s,,
and,and,s,,
four,four,s,strd,0
Affections,affections,c,,
",",",",s,,
all,all,s,,
gloriously,gloriously,n,,
attired,attired,c,,
",",",",s,,
distinguished,distinguished,s,strd,0
only,only,c,,
",",",",s,,
by,by,s,considrd,0
their,their,s,considrd,0
several,several,s,strd,0
Ensigns,ensigns,c,strd,0
",",",",s,,
and,and,s,,
Colors,colors,c,strd,0
;,;,s,,
And,and,c,,
",",",",n,,
dancing,dancing,s,strd,0
out,out,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
in,in,s,considrd,0
their,their,s,considrd,0
return,return,c,strd,0
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
end,end,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Dance,dance,c,strd,0
",",",",s,,
drew,drew,n,,
all,all,s,,
their,their,s,considrd,0
swords,swords,c,strd,0
",",",",s,,
offered,offered,s,,
to,to,s,considrd,0
encompasse,encompasse,s,,
the,the,s,considrd,0
Altar,altar,c,,
",",",",s,,
and,and,s,,
disturb,disturb,s,strd,0
the,the,n,considrd,0
Ceremonies,ceremonies,c,,
.,.,s,,
at,at,s,considrd,0
which,which,s,considrd,0
HYMEN,hymen,s,,
troubled,troubled,c,,
",",",",s,,
spoke,spoke,nn,strd,0
SAve,save,c,,
",",",",s,,
save,save,s,,
the,the,s,considrd,0
Virgins,virgins,c,,
;,;,s,,
Keep,keep,s,strd,0
your,your,s,,
hal^ow'd,hal^ow'd,s,,
Lights,lights,n,,
Untouched,untouched,c,strd,0
:,:,s,,
And,and,s,,
with,with,s,considrd,0
their,their,s,considrd,0
flame,flame,s,,
defend,defend,s,,
our,our,s,,
Rites,rites,c,,
.,.,n,,
The,the,s,considrd,0
four,four,s,strd,0
vntempred,vntempred,s,,
Humors,humors,s,,
are,are,s,,
broke,broke,s,,
out,out,c,,
:,:,n,,
And,and,c,,
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
wild,wild,s,,
Affections,affections,c,,
",",",",s,,
go,go,s,strd,0
about,about,n,,
To,to,s,considrd,0
ravish,ravish,s,,
all,all,s,,
Religion,religion,c,,
.,.,s,,
If,if,s,,
there,there,s,considrd,0
be,be,n,considrd,0
A,a,s,considrd,0
Power,power,c,,
",",",",s,,
like,like,s,,
REASON,reason,c,,
",",",",s,,
left,left,s,,
in,in,s,considrd,0
that,that,s,considrd,0
huge,huge,s,,
Body,body,c,strd,0
",",",",n,,
Or,or,s,considrd,0
little,little,s,,
World,world,s,,
of,of,s,considrd,0
Man,man,c,,
",",",",s,,
from,from,s,,
whence,whence,s,,
these,these,s,,
came,came,c,,
",",",",n,,
Look,look,s,strd,0
forth,forth,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
bright,bright,s,,
and,and,n,,
Instruct,instruct,s,,
their,their,s,considrd,0
Darkness,darkness,c,strd,0
",",",",s,,
make,make,s,,
them,them,s,,
know,know,c,,
",",",",s,,
and,and,s,,
see,see,c,,
",",",",n,,
In,in,s,considrd,0
wronging,wronging,s,,
these,these,c,,
",",",",s,,
they,they,s,considrd,0
have,have,s,considrd,0
rebelled,rebelled,s,strd,0
against,against,s,strd,0
thee,thee,c,,
.,.,nn,,
Hereat,hereat,c,,
",",",",s,,
REASON,reason,s,,
seated,seated,s,,
in,in,s,considrd,0
the,the,s,considrd,0
top,top,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Globe,globe,s,,
(,(,c,,
as,as,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
brain,brain,c,strd,0
",",",",s,,
or,or,s,considrd,0
highest,highest,n,,
part,part,s,strd,0
of,of,s,considrd,0
Man,man,c,,
),),s,,
figured,figured,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
venerable,venerable,s,considrd,0
Personage,personage,c,,
",",",",s,,
her,her,s,,
hair,hair,s,strd,0
white,white,c,,
",",",",s,,
and,and,s,,
trayling,trayling,n,,
to,to,s,considrd,0
her,her,s,,
waste,waste,c,,
",",",",s,,
crowned,crowned,s,,
with,with,s,considrd,0
Lights,lights,c,,
",",",",s,,
her,her,s,,
Garments,garments,s,,
blew,blew,c,,
",",",",s,,
and,and,s,,
semined,semined,s,,
with,with,s,considrd,0
Star^es,star^es,c,,
",",",",n,,
girded,girded,s,,
unto,unto,s,strd,0
her,her,s,,
with,with,s,considrd,0
a,a,s,considrd,0
white,white,s,,
Bend,bend,c,,
",",",",s,,
filled,filled,s,strd,0
with,with,s,considrd,0
Arithmeticall,arithmeticall,s,,
Figures,figures,c,,
",",",",s,,
in,in,s,considrd,0
one,one,n,,
hand,hand,s,,
bearing,bearing,s,,
a,a,s,considrd,0
Lamp,lamp,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
other,other,s,,
a,a,s,considrd,0
bright,bright,s,,
Sword,sword,c,,
",",",",s,,
descended,descended,c,,
",",",",s,,
and,and,s,,
spoke,spoke,nn,strd,0
Forbear,forbear,s,strd,0
your,your,s,,
rude,rude,s,,
attempt,attempt,c,,
;,;,s,,
what,what,s,,
Ignorance,ignorance,n,,
Could,could,s,,
yield,yield,s,strd,0
you,you,s,considrd,0
so,so,s,,
profane,profane,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
advance,advance,n,,
One,one,s,,
thought,thought,s,,
in,in,s,considrd,0
Act,act,c,,
",",",",s,,
against,against,s,,
these,these,s,,
Mysteries,mysteries,c,,
?,?,n,,
Are,are,s,,
VNION'S,vnion's,s,,
Orgies,orgies,s,,
of,of,s,considrd,0
so,so,s,,
slender,slender,s,,
price,price,c,,
?,?,n,,
She,she,s,considrd,0
that,that,s,considrd,0
makes,makes,s,,
Souls,souls,c,strd,0
",",",",s,,
with,with,s,considrd,0
Bodies,bodies,c,,
",",",",s,,
mix,mix,s,strd,0
in,in,s,considrd,0
Love,love,c,,
",",",",n,,
Contracts,contracts,s,,
the,the,s,considrd,0
World,world,s,,
in,in,s,considrd,0
one,one,c,,
",",",",s,,
and,and,s,,
therein,therein,s,,
JOVE,jove,c,strd,0
;,;,n,,
Is,is,s,considrd,0
Spring,spring,c,,
",",",",s,,
and,and,s,,
End,end,s,,
of,of,s,considrd,0
all,all,s,,
Things,things,s,,
yet,yet,c,,
",",",",s,,
most,most,s,,
strange,strange,c,,
!,!,n,,
Her,her,s,,
self,self,s,strd,0
nor,nor,s,,
suffers,suffers,s,,
Spring,spring,c,,
",",",",s,,
nor,nor,s,,
End,end,c,,
