token,tokenToMatch,endReason,tag,tagIndex
to,to,s,considrd,0
themselves,themselves,s,,
Reflections,reflections,s,,
take,take,c,considrd,0
",",",",n,,
They,they,s,considrd,0
are,are,s,,
to,to,s,considrd,0
Blame,blame,s,,
who,who,s,considrd,0
Applications,applications,s,,
make,make,c,,
.,.,nn,,
WELL,well,c,,
",",",",s,,
well,well,c,,
",",",",s,,
Aemilia,aemilia,c,,
",",",",s,,
You,you,s,considrd,0
may,may,s,,
pretend,pretend,s,,
what,what,s,,
you,you,s,considrd,0
please,please,c,,
;,;,s,,
But,but,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,c,,
",",",",s,,
You,you,s,considrd,0
go,go,s,,
to,to,n,considrd,0
Church,church,s,,
thus,thus,s,,
constantly,constantly,c,,
",",",",s,,
only,only,s,,
to,to,s,considrd,0
Pray,pray,s,,
for,for,s,considrd,0
an,an,s,,
Easterly,easterly,s,,
Wind,wind,nnn,,
Truly,truly,s,,
Marina,marina,c,,
",",",",s,,
if,if,s,,
my,my,s,considrd,0
Love,love,s,,
has,has,s,considrd,0
made,made,s,,
me,me,s,,
Devout,devout,c,,
",",",",s,,
yours,yours,s,,
has,has,s,considrd,0
made,made,s,,
you,you,s,considrd,0
very,very,s,,
Lazy,lazy,c,,
;,;,s,,
for,for,n,considrd,0
ever,ever,s,,
since,since,s,,
you,you,s,considrd,0
saw,saw,s,,
Bellmine,bellmine,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
grown,grown,s,,
as,as,s,considrd,0
fond,fond,s,,
of,of,s,considrd,0
your,your,s,,
Bed,bed,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
young,young,s,,
Poet,poet,n,,
is,is,s,considrd,0
of,of,s,considrd,0
his,his,s,considrd,0
first,first,s,,
Works,works,nnn,,
And,and,s,,
is,is,s,considrd,0
not,not,s,,
that,that,s,considrd,0
a,a,s,considrd,0
properer,properer,s,,
place,place,s,,
to,to,s,considrd,0
think,think,s,,
of,of,s,considrd,0
one's,one's,s,,
Lover,lover,c,,
",",",",s,,
than,than,s,,
the,the,s,considrd,0
Church,church,c,,
?,?,s,,
I,i,n,considrd,0
am,am,s,,
as,as,s,considrd,0
much,much,s,,
teased,teased,s,strd,0
with,with,s,considrd,0
your,your,s,,
Devotion,devotion,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Rake,rake,s,,
is,is,s,considrd,0
with,with,s,considrd,0
Dunns,dunns,c,,
",",",",s,,
or,or,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
Mask,mask,s,,
in,in,n,considrd,0
the,the,s,considrd,0
Playhouse,playhouse,s,strd,0
is,is,c,considrd,0
",",",",s,,
with,with,s,considrd,0
that,that,s,considrd,0
Rake,rake,nnn,,
Love,love,s,,
that,that,s,considrd,0
sweetens,sweetens,s,,
all,all,s,,
Tempers,tempers,c,,
",",",",s,,
has,has,s,considrd,0
sowr'd,sowr'd,s,,
thine,thine,c,,
.,.,nnn,,
Pray,pray,s,,
let,let,s,,
me,me,s,,
hear,hear,s,,
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
it,it,s,,
then,then,c,,
.,.,nnn,,
And,and,s,,
yet,yet,s,,
if,if,s,,
I,i,s,considrd,0
should,should,s,,
Talk,talk,s,,
of,of,s,considrd,0
any,any,s,,
thing,thing,s,,
else,else,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,,
no,no,s,considrd,0
more,more,s,,
mind,mind,s,,
me,me,c,,
",",",",s,,
than,than,n,,
our,our,s,,
Gallery,gallery,s,,
does,does,s,,
the,the,s,considrd,0
Parson,parson,c,,
.,.,s,,
What,what,c,,
!,!,s,,
Last,last,s,,
Packet,packet,s,strd,0
brought,brought,s,,
you,you,s,considrd,0
no,no,s,considrd,0
Letters,letters,c,,
?,?,s,,
Why,why,c,,
",",",",n,,
he,he,s,strd,0
is,is,s,strd,1
Comin,comin,nnn,,
So,so,s,,
is,is,s,considrd,0
Freelove,freelove,c,,
;,;,s,,
That,that,s,considrd,0
makes,makes,s,,
you,you,s,considrd,0
so,so,s,,
Gay,gay,c,,
.,.,s,,
But,but,s,,
Dear,dear,s,,
Aemilia,aemilia,c,,
",",",",s,,
now,now,s,,
I,i,s,considrd,0
have,have,s,considrd,0
mentioned,mentioned,n,strd,0
him,him,c,,
",",",",s,,
inform,inform,s,,
me,me,s,,
better,better,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Character,character,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
me,me,s,,
how,how,s,,
you,you,s,considrd,0
came,came,s,,
acquainted,acquainted,n,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
must,must,s,,
be,be,s,considrd,0
an,an,s,,
Extraordinary,extraordinary,s,,
Person,person,s,,
that,that,s,considrd,0
could,could,s,strd,0
please,please,s,,
you,you,nnn,considrd,0
While,while,s,,
I,i,s,considrd,0
waited,waited,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Wind,wind,s,,
at,at,s,considrd,0
Chester,chester,c,,
",",",",s,,
he,he,s,considrd,0
chanced,chanced,s,strd,0
to,to,s,considrd,0
come,come,s,,
thither,thither,c,,
.,.,s,,
He,he,s,considrd,0
saw,saw,s,,
me,me,c,,
",",",",n,,
and,and,s,,
it,it,s,,
seems,seems,s,,
I,i,s,considrd,0
displeased,displeased,s,strd,0
him,him,s,,
not,not,c,,
.,.,s,,
He,he,s,considrd,0
quickly,quickly,s,,
found,found,s,,
an,an,s,,
opportunity,opportunity,s,,
to,to,s,considrd,0
be,be,n,considrd,0
acquainted,acquainted,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
shun,shun,s,,
it,it,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
own,own,s,,
at,at,s,considrd,0
first,first,s,,
view,view,s,,
I,i,s,considrd,0
liked,liked,s,strd,0
him,him,nnn,,
How,how,c,,
",",",",s,,
at,at,s,considrd,0
first,first,s,,
View,view,c,,
!,!,s,,
What,what,c,,
!,!,s,,
You,you,s,considrd,0
that,that,s,considrd,0
such,such,s,,
Numbers,numbers,s,,
have,have,s,considrd,0
sighed,sighed,s,strd,0
for,for,c,considrd,0
",",",",s,,
and,and,s,,
have,have,s,considrd,0
been,been,n,,
insensible,insensible,s,,
to,to,s,considrd,0
all,all,c,,
;,;,s,,
Like,like,s,,
at,at,s,considrd,0
sight,sight,nnn,,
'Twere,'twere,s,,
a,a,s,considrd,0
Wrong,wrong,s,,
to,to,s,considrd,0
Friendship,friendship,c,,
",",",",s,,
and,and,s,,
Beneath,beneath,s,,
me,me,c,,
",",",",s,,
to,to,s,considrd,0
dissemble,dissemble,s,,
with,with,s,considrd,0
you,you,c,considrd,0
.,.,s,,
His,his,n,considrd,0
Person,person,s,,
pleased,pleased,s,strd,0
me,me,c,,
;,;,s,,
but,but,s,,
when,when,s,,
he,he,s,considrd,0
talked,talked,c,strd,0
",",",",s,,
his,his,s,considrd,0
Discourse,discourse,s,,
appeared,appeared,s,strd,0
so,so,s,,
Soft,soft,c,,
",",",",s,,
so,so,n,,
Natural,natural,c,,
;,;,s,,
his,his,s,considrd,0
Wit,wit,s,,
so,so,s,,
Lively,lively,s,,
and,and,s,,
so,so,s,,
Unconstrained,unconstrained,c,strd,0
;,;,s,,
That,that,c,considrd,0
",",",",s,,
though,though,s,strd,0
I,i,s,considrd,0
ever,ever,s,,
Dreaded,dreaded,s,,
the,the,n,considrd,0
Inconveniences,inconveniences,s,strd,0
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
I,i,s,considrd,0
struggled,struggled,s,,
harder,harder,s,,
to,to,s,considrd,0
conceal,conceal,s,,
my,my,s,considrd,0
Flame,flame,c,,
",",",",s,,
than,than,s,,
to,to,n,considrd,0
restrain,restrain,s,,
my,my,s,considrd,0
Heart,heart,c,,
;,;,s,,
for,for,s,considrd,0
having,having,s,,
Seen,seen,s,,
and,and,s,,
Heard,heard,c,,
",",",",s,,
'twas,'twas,s,,
mine,mine,s,,
no,no,s,considrd,0
more,more,nnn,,
Mere,mere,s,strd,0
Rapture,rapture,c,,
!,!,s,,
But,but,s,,
what,what,s,,
Reputation,reputation,s,,
has,has,s,considrd,0
he,he,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
World,world,c,,
?,?,s,,
For,for,s,considrd,0
I,i,s,considrd,0
regard,regard,s,,
that,that,s,considrd,0
more,more,n,,
than,than,s,,
his,his,s,considrd,0
Person,person,s,,
or,or,s,considrd,0
Wit,wit,nnn,,
As,as,s,considrd,0
I,i,c,considrd,0
",",",",s,,
so,so,s,,
he,he,c,considrd,0
",",",",s,,
was,was,s,,
to,to,s,considrd,0
most,most,s,,
a,a,s,considrd,0
Stranger,stranger,c,,
.,.,s,,
All,all,s,,
agreed,agreed,s,,
he,he,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
Estate,estate,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
Fine,fine,n,,
Gentleman,gentleman,nnn,,
How,how,s,strd,0
Is,is,s,strd,1
that,that,c,considrd,0
!,!,s,,
No,no,s,considrd,0
Estate,estate,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Fine,fine,s,,
Gentleman,gentleman,c,,
!,!,s,,
Advise,advise,s,,
him,him,s,,
to,to,s,considrd,0
keep,keep,s,,
where,where,s,,
he,he,s,considrd,0
is,is,c,considrd,0
",",",",n,,
if,if,s,,
he,he,s,considrd,0
would,would,s,,
preserve,preserve,s,,
that,that,s,considrd,0
Character,character,c,,
.,.,s,,
I,i,s,considrd,0
assure,assure,s,,
you,you,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
Difficult,difficult,s,,
to,to,s,considrd,0
be,be,n,considrd,0
thought,thought,s,,
so,so,s,,
here,here,c,,
",",",",s,,
without,without,s,,
an,an,s,,
Estate,estate,c,,
;,;,s,,
as,as,s,considrd,0
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
thought,thought,s,,
Honest,honest,s,,
and,and,s,,
Get,get,s,,
one,one,nnn,,
All,all,s,,
are,are,s,,
not,not,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Opinion,opinion,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
Bellmine,bellmine,s,,
had,had,s,considrd,0
no,no,s,considrd,0
Fortune,fortune,c,,
",",",",s,,
I,i,s,considrd,0
suppose,suppose,s,,
you,you,n,considrd,0
would,would,s,strd,0
think,think,s,,
him,him,s,,
a,a,s,considrd,0
Fine,fine,s,,
Gentleman,gentleman,nnn,,
I,i,s,considrd,0
thank,thank,s,,
Heaven,heaven,s,,
he,he,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
very,very,s,,
good,good,s,,
one,one,c,,
",",",",s,,
and,and,s,,
really,really,s,,
Cousin,cousin,c,,
",",",",s,,
I,i,s,considrd,0
find,find,s,,
it,it,s,,
much,much,s,,
for,for,n,considrd,0
his,his,s,considrd,0
Interest,interest,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Heart,heart,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
never,never,s,considrd,0
Considered,considered,s,,
him,him,s,,
without,without,s,,
One,one,nnn,,
You,you,s,considrd,0
are,are,s,,
Mercenary,mercenary,c,,
.,.,nnn,,
Not,not,s,,
wholly,wholly,s,,
so,so,c,,
;,;,s,,
perhaps,perhaps,s,,
I,i,s,considrd,0
should,should,s,strd,0
not,not,s,,
esteem,esteem,s,,
an,an,s,,
acquaintance,acquaintance,s,,
the,the,s,considrd,0
worse,worse,c,,
;,;,s,,
But,but,s,,
I,i,n,considrd,0
think,think,s,,
a,a,s,considrd,0
Good,good,s,,
Estate,estate,s,,
is,is,s,considrd,0
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
prettiest,prettiest,s,,
Qualifications,qualifications,s,,
a,a,s,considrd,0
Husband,husband,s,,
can,can,s,,
have,have,c,considrd,0
;,;,n,,
my,my,s,considrd,0
Love,love,s,,
may,may,s,,
decay,decay,c,,
",",",",s,,
but,but,s,,
an,an,s,,
Estate,estate,s,,
is,is,s,considrd,0
a,a,s,considrd,0
certain,certain,s,,
Good,good,c,,
.,.,s,,
Oh,oh,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
such,such,s,,
a,a,s,considrd,0
Comfort,comfort,c,,
!,!,n,,
When,when,s,,
my,my,s,considrd,0
Husband,husband,s,,
is,is,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Dogged,dogged,s,,
Humor,humor,c,strd,0
",",",",s,,
to,to,s,considrd,0
call,call,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Glass,glass,s,,
Chariot,chariot,c,,
",",",",s,,
take,take,s,considrd,0
the,the,n,considrd,0
Air,air,s,,
on,on,s,,
the,the,s,considrd,0
Strand,strand,c,,
",",",",s,,
and,and,s,,
make,make,s,,
half,half,s,,
a,a,s,considrd,0
score,score,s,,
pleasant,pleasant,s,,
Visits,visits,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
many,many,s,,
Conquests,conquests,nnn,,
Conquests,conquests,c,,
!,!,s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
would,would,s,strd,0
not,not,s,,
receive,receive,s,,
Addresses,addresses,s,,
if,if,s,,
you,you,s,considrd,0
were,were,s,,
Married,married,c,,
?,?,nnn,,
Not,not,s,,
Barefaced,barefaced,s,strd,0
Love,love,c,,
",",",",s,,
not,not,s,,
Plain,plain,s,,
so,so,c,,
;,;,s,,
but,but,s,,
certainly,certainly,s,,
nothing,nothing,s,,
pleases,pleases,s,,
us,us,s,,
more,more,c,,
",",",",s,,
than,than,n,,
to,to,s,considrd,0
be,be,s,considrd,0
Admired,admired,c,strd,0
;,;,s,,
pleases,pleases,s,,
us,us,c,,
!,!,s,,
pleases,pleases,s,,
every,every,s,,
Thing,thing,c,,
;,;,s,,
What,what,s,,
thing,thing,s,,
is,is,s,considrd,0
not,not,s,,
pleased,pleased,s,strd,0
to,to,s,considrd,0
be,be,n,considrd,0
Liked,liked,c,strd,0
?,?,s,,
Then,then,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
certain,certain,s,,
Cure,cure,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Spleen,spleen,c,,
.,.,s,,
Can,can,s,,
any,any,s,,
thing,thing,s,,
be,be,s,considrd,0
more,more,s,,
Diverting,diverting,n,,
than,than,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Man,man,s,,
who,who,s,considrd,0
has,has,s,considrd,0
ten,ten,s,,
times,times,s,,
more,more,s,,
Wit,wit,s,,
than,than,s,,
I,i,s,considrd,0
have,have,c,considrd,0
",",",",s,,
fall,fall,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Feet,feet,c,,
",",",",s,,
and,and,n,,
Adore,adore,s,,
mine,mine,nnn,,
Can,can,s,,
you,you,s,considrd,0
think,think,s,,
so,so,c,,
",",",",s,,
and,and,s,,
not,not,s,,
conclude,conclude,s,,
it,it,s,,
Flattery,flattery,c,,
?,?,nnn,,
Flattery,flattery,c,,
!,!,s,,
What,what,s,,
then,then,c,,
?,?,s,,
Is,is,s,considrd,0
not,not,s,,
my,my,s,considrd,0
Power,power,s,,
still,still,s,,
the,the,s,considrd,0
Greater,greater,c,,
",",",",s,,
to,to,s,considrd,0
force,force,s,,
him,him,s,,
to,to,s,considrd,0
say,say,c,,
",",",",n,,
what,what,s,,
he,he,s,considrd,0
does,does,s,,
not,not,s,,
think,think,c,,
?,?,s,,
Then,then,s,,
I,i,s,considrd,0
make,make,s,,
my,my,s,considrd,0
Husband,husband,s,,
Jealous,jealous,s,,
by,by,s,considrd,0
it,it,nnn,,
Is,is,s,considrd,0
that,that,s,considrd,0
an,an,s,,
Advantage,advantage,c,,
?,?,nnn,,
Oh,oh,s,,
a,a,s,considrd,0
Great,great,s,considrd,0
One,one,c,,
!,!,s,,
I,i,s,considrd,0
have,have,s,considrd,0
known,known,s,,
it,it,s,,
sharpen,sharpen,s,,
many,many,s,,
a,a,s,considrd,0
Stomach,stomach,s,,
that,that,s,considrd,0
was,was,s,,
Cloyed,cloyed,s,strd,0
before,before,c,,
.,.,n,,
At,at,s,considrd,0
Least,least,c,,
",",",",s,,
if,if,s,,
Jealousy,jealousy,s,strd,0
will,will,s,,
not,not,s,,
make,make,s,,
him,him,s,,
Kind,kind,c,,
",",",",s,,
'twill,'twill,s,,
make,make,s,,
him,him,s,,
Civil,civil,c,,
",",",",s,,
out,out,s,,
of,of,n,considrd,0
fear,fear,s,,
of,of,s,considrd,0
what,what,s,,
I,i,s,considrd,0
may,may,s,,
do,do,c,,
;,;,s,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
it,it,s,,
should,should,s,strd,0
make,make,s,,
him,him,s,,
Proud,proud,s,,
too,too,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
indeed,indeed,s,,
a,a,s,considrd,0
secret,secret,s,,
pleasure,pleasure,s,,
in,in,s,considrd,0
having,having,s,,
our,our,s,,
Choice,choice,s,,
approved,approved,s,strd,0
of,of,c,considrd,0
;,;,s,,
and,and,s,,
I,i,n,considrd,0
never,never,s,considrd,0
knew,knew,s,,
a,a,s,considrd,0
Man,man,s,,
fond,fond,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Wife,wife,c,strd,0
",",",",s,,
when,when,s,,
she,she,s,considrd,0
was,was,s,,
slighted,slighted,s,,
by,by,s,considrd,0
others,others,c,,
.,.,s,,
He,he,s,considrd,0
will,will,s,,
no,no,n,considrd,0
more,more,s,,
boast,boast,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Choice,choice,s,,
then,then,c,,
",",",",s,,
than,than,s,,
she,she,s,considrd,0
with,with,s,considrd,0
Reason,reason,s,,
will,will,s,,
boast,boast,s,,
of,of,s,considrd,0
her,her,s,,
Virtue,virtue,c,,
.,.,n,,
And,and,s,,
it,it,s,,
seems,seems,s,,
then,then,c,,
",",",",s,,
you,you,s,considrd,0
do,do,s,,
not,not,s,,
doubt,doubt,s,,
being,being,s,,
Admired,admired,nnn,strd,0
Truly,truly,s,,
Aemilia,aemilia,c,,
",",",",s,,
I,i,s,considrd,0
fancy,fancy,s,,
this,this,s,considrd,0
Face,face,c,,
",",",",s,,
Bad,bad,s,,
as,as,s,considrd,0
it,it,s,,
is,is,c,considrd,0
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
advantage,advantage,s,,
of,of,s,considrd,0
Gay,gay,n,,
Clothes,clothes,c,strd,0
",",",",s,,
Coach,coach,s,,
and,and,s,,
Equipage,equipage,c,,
",",",",s,,
will,will,s,,
draw,draw,s,,
Admirers,admirers,c,,
",",",",s,,
when,when,s,,
there,there,s,considrd,0
are,are,s,,
so,so,s,,
many,many,s,,
Stait,stait,n,,
Fellows,fellows,s,,
in,in,s,considrd,0
Red,red,s,considrd,0
out,out,s,,
of,of,s,considrd,0
Employment,employment,nnn,,
Fie,fie,c,strd,0
",",",",s,,
fie,fie,c,strd,0
",",",",s,,
You,you,s,considrd,0
begin,begin,s,,
to,to,s,considrd,0
talk,talk,s,,
madly,madly,c,,
;,;,s,,
come,come,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
haste,haste,s,,
to,to,s,considrd,0
Church,church,c,,
",",",",s,,
and,and,s,,
drive,drive,s,,
away,away,n,,
these,these,s,,
Thoughts,thoughts,c,,
;,;,s,,
I,i,s,considrd,0
believe,believe,s,,
they,they,s,considrd,0
have,have,s,considrd,0
almost,almost,s,,
done,done,nnn,,
Well,well,c,,
",",",",s,,
Thou,thou,s,considrd,0
art,art,s,,
the,the,s,considrd,0
strangest,strangest,s,,
Creature,creature,c,,
;,;,s,,
You,you,s,considrd,0
are,are,s,,
always,always,s,,
interrupting,interrupting,s,,
my,my,s,considrd,0
Mirth,mirth,n,,
with,with,s,considrd,0
Church,church,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
Church,church,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
you,you,s,considrd,0
are,are,s,,
thinking,thinking,s,,
of,of,s,considrd,0
something,something,s,,
else,else,c,,
.,.,s,,
--,--,n,,
Come,come,s,,
prithee,prithee,c,,
",",",",s,,
Let,let,s,,
us,us,s,,
take,take,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
Turn,turn,s,,
--,--,s,,
What,what,s,,
you,you,s,considrd,0
will,will,s,,
go,go,s,,
--,--,s,,
Well,well,s,,
I,i,s,considrd,0
follow,follow,c,,
.,.,nnn,,
We,we,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
pleasant,pleasant,s,,
Quick,quick,s,,
Passage,passage,c,,
.,.,s,,
Would,would,s,strd,0
there,there,s,considrd,0
were,were,s,,
no,no,s,considrd,0
more,more,s,,
Shelves,shelves,c,,
",",",",s,,
nor,nor,n,,
Quicksands,quicksands,c,,
",",",",s,,
no,no,s,considrd,0
more,more,s,,
Difficulties,difficulties,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Voyage,voyage,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
it,it,s,,
might,might,s,,
be,be,s,considrd,0
as,as,n,considrd,0
soon,soon,s,,
finished,finished,nnn,strd,0
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
aboard,aboard,s,,
long,long,s,,
enough,enough,s,,
to,to,s,considrd,0
smell,smell,s,,
like,like,s,,
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Cabin,cabin,s,strd,0
Boys,boys,c,,
;,;,n,,
I,i,s,considrd,0
fancy,fancy,s,,
I,i,s,considrd,0
totter,totter,s,,
still,still,c,,
;,;,s,,
the,the,s,considrd,0
Ground,ground,s,,
seems,seems,s,,
to,to,s,considrd,0
rise,rise,s,,
in,in,s,considrd,0
Waves,waves,s,,
before,before,s,,
me,me,c,,
",",",",s,,
and,and,s,,
when,when,s,,
I,i,n,considrd,0
walk,walk,c,,
",",",",s,,
I,i,s,considrd,0
lift,lift,s,,
my,my,s,considrd,0
Feet,feet,s,,
and,and,s,,
Paw,paw,s,,
like,like,s,,
a,a,s,considrd,0
Horse,horse,s,,
who,who,s,considrd,0
has,has,s,considrd,0
just,just,s,,
lost,lost,s,,
his,his,s,considrd,0
sight,sight,nnnnnn,,
St,st,c,considrd,0
.,.,s,,
Stephen's-Green,stephen's-green,c,,
.,.,nnn,,
I,i,s,considrd,0
like,like,s,,
the,the,s,considrd,0
Air,air,c,,
.,.,s,,
--,--,s,,
I,i,s,considrd,0
