token,tokenToMatch,endReason,tag,tagIndex
A,a,s,considrd,0
Bold,bold,s,,
Induction,induction,c,,
",",",",s,,
and,and,c,,
",",",",s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
true,true,c,,
",",",",n,,
'Twas,'twas,s,,
fitted,fitted,s,,
purposely,purposely,s,,
for,for,s,considrd,0
some,some,s,,
of,of,s,considrd,0
you,you,c,considrd,0
.,.,n,,
And,and,s,,
pity,pity,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
medium,medium,s,,
men,men,s,,
can,can,s,,
find,find,c,strd,0
",",",",n,,
In,in,s,considrd,0
being,being,s,,
here,here,s,,
perpetually,perpetually,s,,
unkind,unkind,c,strd,0
.,.,n,,
And,and,s,,
thus,thus,s,,
with,with,s,considrd,0
Wits,wits,s,,
and,and,s,,
Poets,poets,s,,
runs,runs,s,,
the,the,s,considrd,0
strife,strife,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
thought,thought,s,,
may,may,s,,
last,last,s,,
at,at,s,considrd,0
least,least,s,,
this,this,s,considrd,0
Ages,ages,s,,
life,life,c,,
.,.,n,,
Or,or,s,considrd,0
like,like,s,,
the,the,s,considrd,0
long,long,s,,
disputes,disputes,s,,
'twixt,'twixt,s,,
France,france,s,,
and,and,s,,
Spain,spain,c,,
",",",",n,,
Besides,besides,s,,
their,their,s,considrd,0
Allies,allies,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
wronged,wronged,s,strd,0
Lorain,lorain,c,,
:,:,n,,
Not,not,s,,
all,all,s,,
know,know,s,,
which,which,s,considrd,0
with,with,s,considrd,0
better,better,s,,
sense,sense,s,strd,0
contest,contest,c,,
",",",",n,,
Though,though,s,,
most,most,s,,
the,the,s,considrd,0
weaker,weaker,s,,
side,side,s,,
allow,allow,s,,
the,the,s,considrd,0
best,best,c,,
.,.,n,,
And,and,s,,
thus,thus,s,,
they,they,s,considrd,0
sometimes,sometimes,s,,
rail,rail,c,,
",",",",s,,
and,and,s,,
sometimes,sometimes,s,,
fight,fight,c,,
",",",",n,,
Until,until,s,,
a,a,s,considrd,0
juster,juster,s,,
Power,power,s,,
compose,compose,s,,
their,their,s,considrd,0
might,might,c,,
.,.,n,,
Such,such,s,,
a,a,s,considrd,0
Confederate,confederate,s,,
we,we,s,considrd,0
wish,wish,s,,
for,for,s,considrd,0
here,here,c,,
;,;,n,,
And,and,s,,
though,though,s,,
from,from,s,,
Nimmegen,nimmegen,s,,
there,there,s,considrd,0
none,none,s,,
appear,appear,c,,
",",",",n,,
Yet,yet,s,,
something,something,s,,
to,to,s,considrd,0
comply,comply,s,,
you,you,s,considrd,0
is,is,s,considrd,0
designed,designed,c,strd,0
",",",",n,,
A,a,s,considrd,0
Jest,jest,s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,s,,
indeed,indeed,s,,
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
kind,kind,c,,
.,.,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
matter,matter,s,,
--,--,s,,
or,or,s,considrd,0
yet,yet,s,,
stay,stay,s,,
a,a,s,considrd,0
while,while,c,,
",",",",n,,
We,we,s,considrd,0
may,may,s,,
have,have,s,considrd,0
those,those,c,,
",",",",s,,
to,to,s,considrd,0
spite,spite,s,,
your,your,s,,
Wit,wit,c,,
",",",",s,,
can,can,s,,
smile,smile,c,,
.,.,n,,
Perhaps,perhaps,c,,
",",",",s,,
entreated,entreated,s,strd,0
from,from,s,,
Newmarket,newmarket,s,,
too,too,c,,
",",",",n,,
To,to,s,considrd,0
Sham,sham,s,,
you,you,s,considrd,0
here,here,c,,
",",",",s,,
as,as,s,considrd,0
there,there,s,considrd,0
they,they,s,considrd,0
others,others,s,,
do,do,c,,
.,.,n,,
Nor,nor,s,,
is,is,s,considrd,0
it,it,s,,
just,just,s,,
to,to,s,considrd,0
blame,blame,s,,
our,our,s,,
Poet's,poet's,s,,
Art,art,c,,
",",",",n,,
If,if,s,,
here,here,c,,
",",",",s,,
without,without,s,,
your,your,s,,
leave,leave,c,,
",",",",s,,
he,he,s,considrd,0
gets,gets,s,,
the,the,s,considrd,0
Start,start,c,,
.,.,nn,,
FEllow,fellow,s,,
Horsemen,horsemen,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
embrace,embrace,s,,
heartily,heartily,c,,
.,.,s,,
Thanks,thanks,s,,
be,be,s,considrd,0
to,to,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
not,not,s,,
many,many,n,,
hours,hours,s,,
to,to,s,considrd,0
spend,spend,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Metropolitan,metropolitan,s,,
Wilderness,wilderness,s,,
of,of,s,considrd,0
Houses,houses,c,,
",",",",s,,
called,called,s,strd,0
London,london,c,,
;,;,s,,
an,an,n,,
open,open,s,,
Air,air,s,,
fits,fits,s,,
our,our,s,,
flesh,flesh,s,,
and,and,s,,
blood,blood,c,,
",",",",s,,
and,and,s,,
sports,sports,s,,
together,together,c,,
",",",",s,,
much,much,s,,
better,better,nnn,,
Or,or,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
plain,plain,c,,
",",",",s,,
Brother,brother,c,,
",",",",s,,
any,any,s,,
ground,ground,s,,
of,of,s,considrd,0
England,england,s,,
that,that,s,considrd,0
affords,affords,s,,
but,but,s,,
good,good,s,,
galloping,galloping,n,,
after,after,s,,
Water,water,c,,
.,.,s,,
The,the,s,considrd,0
Stones,stones,s,,
of,of,s,considrd,0
Cities,cities,s,,
are,are,s,,
more,more,s,,
ill-natured,ill-natured,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Constitution,constitution,s,,
and,and,n,,
Feet,feet,s,,
of,of,s,considrd,0
Horses,horses,c,,
",",",",s,,
than,than,s,,
the,the,s,considrd,0
Souls,souls,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Inhabitants,inhabitants,s,,
are,are,s,,
to,to,s,considrd,0
one,one,s,,
another,another,c,,
.,.,s,,
Let,let,s,,
me,me,n,,
never,never,s,considrd,0
cross,cross,s,,
good,good,s,,
Runner,runner,s,,
more,more,c,,
",",",",s,,
