token,tokenToMatch,endReason,tag,tagIndex
LEt,let,s,,
go,go,s,,
this,this,s,considrd,0
wicked,wicked,s,,
hand,hand,c,,
;,;,s,,
oh,oh,s,,
daughter,daughter,s,,
leave,leave,s,strd,0
me,me,c,,
",",",",n,,
Leave,leave,s,strd,0
me,me,s,,
while,while,s,,
thou,thou,s,considrd,0
art,art,s,,
virtuous,virtuous,c,strd,0
",",",",s,,
before,before,n,,
The,the,s,strd,0
infection,infection,s,,
of,of,s,considrd,0
my,my,s,considrd,0
crimes,crimes,s,,
do,do,s,,
blast,blast,s,,
thy,thy,s,considrd,0
goodness,goodness,n,strd,0
Or,or,s,considrd,0
draw,draw,s,,
some,some,s,,
plague,plague,s,,
upon,upon,s,strd,0
thee,thee,c,,
;,;,s,,
this,this,s,considrd,0
dire,dire,s,,
head,head,n,,
Abhorred,abhorred,s,strd,0
by,by,s,considrd,0
heaven,heaven,s,strd,0
and,and,s,,
earth,earth,c,,
",",",",s,,
living,living,s,strd,0
in,in,s,considrd,0
Thebes,thebes,n,,
Brought,brought,s,,
forth,forth,s,,
a,a,s,considrd,0
pestilence,pestilence,c,,
",",",",s,,
which,which,s,considrd,0
help,help,s,strd,0
of,of,s,considrd,0
art,art,n,,
Could,could,s,,
never,never,s,strd,0
cure,cure,c,,
",",",",s,,
until,until,c,strd,0
",",",",s,,
by,by,s,considrd,0
heavens,heavens,s,strd,0
decree,decree,c,,
",",",",n,,
Most,most,s,,
hateful,hateful,s,strd,0
I,i,s,considrd,0
was,was,s,,
banished,banished,s,strd,0
from,from,s,,
the,the,s,considrd,0
City,city,c,,
.,.,n,,
Oh,oh,s,,
Daughter,daughter,s,,
leave,leave,s,strd,0
me,me,c,,
.,.,nn,,
Never,never,c,strd,0
",",",",s,,
never,never,s,strd,0
Sir,sir,c,,
.,.,n,,
While,while,s,,
you,you,s,considrd,0
are,are,s,,
here,here,c,strd,0
",",",",s,,
Cythaeron's,cythaeron's,s,,
craggy,craggy,s,,
mount,mount,n,,
Is,is,s,considrd,0
