token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
from,from,s,,
old,old,s,,
Fame,fame,c,,
",",",",s,,
and,and,s,,
peradventure,peradventure,s,,
not,not,n,,
Believed,believed,s,strd,0
at,at,s,considrd,0
all,all,s,,
by,by,s,considrd,0
you,you,c,considrd,0
",",",",s,,
or,or,s,considrd,0
else,else,s,,
forgot,forgot,c,,
",",",",n,,
O'th,o'th,s,,
Amorous,amorous,s,,
Brook,brook,s,,
ye,ye,s,,
heard,heard,s,,
the,the,s,considrd,0
wonder,wonder,s,,
ever,ever,c,,
",",",",n,,
Which,which,s,considrd,0
to,to,s,considrd,0
pursue,pursue,s,,
the,the,s,considrd,0
coy,coy,s,,
and,and,s,,
flying,flying,s,,
River,river,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
beloved,beloved,s,,
Arethusa,arethusa,c,,
",",",",s,,
ran,ran,n,,
(,(,c,,
O,o,s,,
force,force,s,,
of,of,s,considrd,0
Love,love,c,,
!),!),s,,
piercing,piercing,s,,
the,the,s,considrd,0
Ocean,ocean,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
earth's,earth's,s,,
hidden,hidden,s,,
bowels,bowels,c,,
",",",",s,,
to,to,s,considrd,0
that,that,s,considrd,0
Isle,isle,c,,
",",",",n,,
Where,where,s,,
underneath,underneath,s,,
the,the,s,considrd,0
huge,huge,s,,
Etnean,etnean,s,,
Pile,pile,c,,
*,*,n,,
Upon,upon,s,strd,0
his,his,s,considrd,0
back,back,s,,
the,the,s,considrd,0
kicking,kicking,s,,
Giant,giant,s,strd,0
lies,lies,c,,
",",",",n,,
Spitting,spitting,s,,
despightfull,despightfull,s,,
flames,flames,s,,
at,at,s,considrd,0
hostile,hostile,s,,
Skies,skies,c,,
",",",",n,,
And,and,s,,
leaves,leaves,s,,
it,it,s,,
doubtful,doubtful,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
world,world,s,,
that,that,s,strd,0
is,is,s,strd,1
under,under,c,,
",",",",n,,
