token,tokenToMatch,endReason,tag,tagIndex
MOst,most,s,,
high,high,s,,
and,and,s,,
happy,happy,s,,
Princess,princess,c,strd,0
",",",",s,,
we,we,s,considrd,0
must,must,s,,
tell,tell,s,,
you,you,s,considrd,0
a,a,s,considrd,0
tale,tale,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Man,man,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Moon,moon,c,strd,0
",",",",s,,
which,which,s,considrd,0
if,if,s,,
it,it,s,,
seem,seem,s,strd,0
ridiculous,ridiculous,s,,
for,for,s,considrd,0
the,the,s,considrd,0
method,method,c,,
",",",",s,,
or,or,s,considrd,0
superfluous,superfluous,s,,
for,for,s,considrd,0
the,the,n,considrd,0
matter,matter,c,,
",",",",s,,
or,or,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
means,means,s,strd,0
incredible,incredible,c,,
",",",",s,,
for,for,s,considrd,0
three,three,s,,
faults,faults,s,strd,0
we,we,s,strd,0
can,can,s,,
make,make,s,,
but,but,s,,
one,one,n,,
excuse,excuse,c,,
.,.,s,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
tale,tale,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Man,man,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Moon,moon,nn,strd,0
It,it,s,,
was,was,s,,
forbidden,forbidden,s,,
in,in,s,considrd,0
old,old,s,strd,0
time,time,s,,
to,to,s,considrd,0
dispute,dispute,s,,
of,of,s,considrd,0
Chymera,chymera,c,,
",",",",s,,
because,because,s,,
it,it,s,,
was,was,s,,
a,a,s,considrd,0
fiction,fiction,c,,
",",",",n,,
we,we,s,considrd,0
hope,hope,s,,
in,in,s,considrd,0
our,our,s,,
times,times,s,,
none,none,s,,
will,will,s,,
apply,apply,s,,
pastimes,pastimes,c,,
",",",",s,,
because,because,s,,
they,they,s,considrd,0
are,are,s,,
fancies,fancies,c,,
;,;,s,,
for,for,n,considrd,0
there,there,s,considrd,0
lives,lives,s,strd,0
none,none,s,,
under,under,s,strd,0
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",s,,
that,that,s,considrd,0
knows,knows,s,strd,0
what,what,s,,
to,to,s,considrd,0
make,make,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Man,man,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Moonee,moonee,c,,
.,.,s,,
We,we,s,strd,0
present,present,s,,
neither,neither,s,,
Comedy,comedy,c,strd,0
",",",",s,,
nor,nor,s,,
Tragedy,tragedy,c,strd,0
",",",",s,,
nor,nor,s,,
story,story,c,strd,0
",",",",s,,
nor,nor,s,,
any,any,s,strd,0
thing,thing,c,,
",",",",n,,
(...),(...),s,,
whosoever,whosoever,s,strd,0
hears,hears,s,strd,0
may,may,s,,
say,say,s,,
this,this,c,considrd,0
",",",",s,,
Why,why,s,strd,0
here,here,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
tale,tale,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Man,man,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Moon,moon,nnn,strd,0
I,i,s,considrd,0
Find,find,s,strd,0
Eumenides,eumenides,s,,
in,in,s,considrd,0
all,all,s,,
things,things,s,strd,0
both,both,s,,
variety,variety,s,strd,0
to,to,s,considrd,0
content,content,c,,
",",",",s,,
and,and,s,,
satietie,satietie,s,,
to,to,n,considrd,0
glut,glut,c,,
",",",",s,,
saving,saving,s,strd,0
only,only,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
affections,affections,c,,
",",",",s,,
which,which,s,considrd,0
are,are,s,,
so,so,s,,
stayed,stayed,c,,
",",",",s,,
and,and,s,,
withal,withal,s,strd,0
so,so,n,,
stately,stately,c,strd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
neither,neither,s,,
satis-fie,satis-fie,s,,
my,my,s,considrd,0
heart,heart,s,strd,0
with,with,s,considrd,0
love,love,c,strd,0
",",",",s,,
nor,nor,s,,
mine,mine,s,,
eyes,eyes,s,,
with,with,n,considrd,0
wonder,wonder,c,,
.,.,s,,
My,my,s,considrd,0
thoughts,thoughts,s,,
Eumenides,eumenides,s,,
are,are,s,,
stitched,stitched,s,,
to,to,s,considrd,0
the,the,s,considrd,0
stars,stars,c,strd,0
",",",",s,,
which,which,s,considrd,0
being,being,s,strd,0
as,as,s,considrd,0
high,high,n,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,s,,
see,see,c,,
;,;,s,,
thou,thou,s,considrd,0
may,may,s,strd,0
imagine,imagine,s,strd,0
how,how,s,,
much,much,s,,
higher,higher,s,,
they,they,s,considrd,0
are,are,s,,
then,then,s,,
I,i,s,considrd,0
can,can,s,,
reach,reach,nnn,,
If,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
enamored,enamored,s,,
of,of,s,considrd,0
any,any,s,,
thing,thing,s,,
above,above,s,strd,0
the,the,s,considrd,0
Moon,moon,c,strd,0
",",",",s,,
your,your,s,,
thoughts,thoughts,s,,
are,are,s,,
ridiculous,ridiculous,c,,
",",",",n,,
for,for,s,considrd,0
that,that,s,considrd,0
things,things,s,strd,0
immortal,immortal,s,strd,0
are,are,s,,
not,not,s,,
subject,subject,s,strd,0
to,to,s,considrd,0
affections,affections,c,,
",",",",s,,
if,if,s,,
allured,allured,s,,
or,or,n,considrd,0
enchaunted,enchaunted,s,,
with,with,s,considrd,0
these,these,s,,
transitory,transitory,s,,
things,things,s,,
under,under,s,strd,0
the,the,s,considrd,0
Moon,moon,c,strd,0
",",",",s,,
you,you,s,considrd,0
show,show,s,strd,0
your,your,s,,
self,self,n,strd,0
senseless,senseless,c,strd,0
",",",",s,,
to,to,s,considrd,0
attribute,attribute,s,,
such,such,s,,
lofty,lofty,s,,
tytles,tytles,c,,
",",",",s,,
to,to,s,considrd,0
such,such,s,,
love,love,s,strd,0
trifles,trifles,nnn,,
My,my,s,considrd,0
love,love,s,strd,0
is,is,s,considrd,0
placed,placed,s,,
neither,neither,s,,
under,under,s,strd,0
the,the,s,considrd,0
Moon,moon,s,strd,0
nor,nor,s,,
above,above,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
be,be,s,considrd,0
not,not,s,,
sotted,sotted,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
man,man,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Moon,moon,c,strd,0
.,.,nnn,,
No,no,s,considrd,0
but,but,s,,
settled,settled,c,strd,0
",",",",s,,
either,either,s,strd,0
to,to,s,considrd,0
die,die,c,,
",",",",s,,
or,or,s,considrd,0
possess,possess,s,strd,0
the,the,s,considrd,0
Moon,moon,s,strd,0
herself,herself,c,strd,0
.,.,nnn,,
Is,is,s,considrd,0
Endimion,endimion,s,,
mad,mad,c,,
",",",",s,,
or,or,s,considrd,0
do,do,s,strd,0
I,i,s,considrd,0
mistake,mistake,c,,
?,?,s,,
do,do,s,strd,0
you,you,s,considrd,0
love,love,s,strd,0
the,the,s,considrd,0
Moon,moon,s,strd,0
Endimion,endimion,c,,
?,?,nnn,,
Eumenides,eumenides,s,,
the,the,s,considrd,0
Moon,moon,c,strd,0
.,.,nnn,,
There,there,s,considrd,0
was,was,s,,
never,never,s,strd,0
any,any,s,,
so,so,s,,
peevish,peevish,s,strd,0
to,to,s,considrd,0
imagine,imagine,s,strd,0
the,the,s,considrd,0
Moon,moon,s,strd,0
either,either,s,strd,0
capable,capable,s,,
of,of,n,considrd,0
affection,affection,c,,
",",",",s,,
or,or,s,considrd,0
shape,shape,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,c,strd,0
:,:,s,,
for,for,s,considrd,0
as,as,s,considrd,0
impossible,impossible,s,,
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
make,make,s,,
love,love,s,strd,0
fit,fit,s,,
to,to,n,considrd,0
her,her,s,,
humor,humor,s,,
which,which,s,considrd,0
no,no,s,considrd,0
man,man,s,,
knows,knows,c,strd,0
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
coat,coat,s,strd,0
to,to,s,considrd,0
her,her,s,,
form,form,c,strd,0
",",",",s,,
which,which,s,considrd,0
continues,continues,s,strd,0
not,not,n,,
in,in,s,considrd,0
one,one,s,,
bigness,bigness,s,strd,0
whilst,whilst,s,,
she,she,s,considrd,0
is,is,s,considrd,0
measuring,measuring,c,,
.,.,s,,
Cease,cease,s,,
of,of,s,considrd,0
Endimion,endimion,s,,
to,to,s,considrd,0
feed,feed,s,strd,0
so,so,s,,
much,much,n,,
upon,upon,s,strd,0
fancies,fancies,c,,
.,.,s,,
That,that,s,considrd,0
melancholy,melancholy,s,,
blood,blood,s,,
must,must,s,,
be,be,s,considrd,0
purged,purged,c,,
",",",",s,,
which,which,s,considrd,0
draws,draws,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
a,a,n,considrd,0
dotage,dotage,s,,
no,no,s,considrd,0
less,less,s,strd,0
miserable,miserable,s,,
then,then,s,,
monstrous,monstrous,nnn,,
My,my,s,considrd,0
thoughts,thoughts,s,,
have,have,s,strd,0
no,no,s,considrd,0
veins,veins,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
unless,unless,s,strd,0
they,they,s,considrd,0
be,be,s,considrd,0
let,let,s,,
blood,blood,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
perrish,perrish,c,,
.,.,nnn,,
But,but,s,,
they,they,s,considrd,0
have,have,s,strd,0
vanities,vanities,c,,
",",",",s,,
which,which,s,considrd,0
being,being,s,strd,0
reformed,reformed,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
be,be,s,considrd,0
restored,restored,c,,
.,.,nnn,,
O,o,s,,
fair,fair,s,strd,0
Cynthia,cynthia,c,,
",",",",s,,
why,why,s,,
do,do,s,strd,0
others,others,s,,
term,term,s,strd,0
thee,thee,s,,
unconstant,unconstant,c,strd,0
",",",",s,,
whom,whom,s,,
I,i,s,considrd,0
have,have,s,strd,0
ever,ever,s,strd,0
found,found,n,strd,0
immovable,immovable,c,strd,0
?,?,s,,
Injurious,injurious,s,strd,0
time,time,c,strd,0
",",",",s,,
corrupt,corrupt,s,,
manners,manners,c,,
",",",",s,,
unkind,unkind,s,strd,0
men,men,c,,
",",",",s,,
who,who,s,considrd,0
finding,finding,s,,
a,a,n,considrd,0
constancy,constancy,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
matched,matched,c,,
",",",",s,,
in,in,s,considrd,0
my,my,s,considrd,0
sweet,sweet,s,strd,0
Mistress,mistress,c,strd,0
",",",",s,,
have,have,s,strd,0
christened,christened,s,strd,0
her,her,s,,
with,with,s,considrd,0
the,the,n,considrd,0
name,name,s,,
of,of,s,considrd,0
wavering,wavering,c,strd,0
",",",",s,,
waxing,waxing,c,,
",",",",s,,
and,and,s,,
waning,waning,c,,
.,.,s,,
Is,is,s,considrd,0
she,she,s,strd,0
inconstant,inconstant,s,,
that,that,s,considrd,0
keeps,keeps,s,strd,0
a,a,s,considrd,0
settled,settled,n,strd,0
course,course,c,,
",",",",s,,
which,which,s,considrd,0
since,since,s,,
her,her,s,,
first,first,s,,
creation,creation,s,,
alters,alters,s,strd,0
not,not,s,,
one,one,s,,
minute,minute,s,,
in,in,s,considrd,0
her,her,s,,
moving,moving,c,strd,0
?,?,n,,
There,there,s,considrd,0
