token,tokenToMatch,endReason,tag,tagIndex
Door-keepers,door-keepers,s,,
I,i,s,considrd,0
doubt,doubt,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
they,they,s,considrd,0
would,would,s,,
have,have,s,strd,0
kept,kept,s,,
you,you,s,considrd,0
out,out,c,,
:,:,n,,
You,you,s,considrd,0
must,must,c,,
",",",",s,,
nor,nor,s,,
censure,censure,s,,
Poet,poet,c,,
",",",",s,,
nor,nor,s,,
his,his,s,considrd,0
Play,play,c,,
",",",",n,,
For,for,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
work,work,s,,
of,of,s,strd,0
the,the,s,strd,1
upper,upper,s,,
house,house,s,,
to,to,s,considrd,0
day,day,c,,
.,.,n,,
Deal,deal,s,,
you,you,c,considrd,0
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
with,with,s,considrd,0
your,your,s,,
Match,match,c,,
",",",",s,,
your,your,s,,
Dryden,dryden,s,,
wit,wit,c,,
",",",",n,,
Your,your,s,,
Poet,poet,s,,
Laureat,laureat,s,,
both,both,s,,
to,to,s,considrd,0
Box,box,s,,
and,and,s,,
Pit,pit,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
some,some,s,,
conquest,conquest,s,,
for,for,s,considrd,0
to,to,s,considrd,0
censure,censure,s,,
him,him,c,,
*,*,n,,
That,that,s,strd,0
Is,is,s,strd,1
filled,filled,s,strd,0
with,with,s,considrd,0
Wit,wit,c,,
",",",",s,,
and,and,s,,
Judgment,judgment,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
brim,brim,c,,
*,*,n,,
He,he,s,considrd,0
is,is,s,considrd,0
for,for,s,considrd,0
your,your,s,,
censure,censure,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Am,am,s,strd,1
for,for,s,considrd,0
theirs,theirs,c,,
",",",",n,,
Pray,pray,s,,
therefore,therefore,s,,
meddle,meddle,s,,
with,with,s,considrd,0
your,your,s,,
own,own,s,,
affairs,affairs,c,,
.,.,n,,
Let,let,s,,
Wits,wits,c,,
",",",",s,,
and,and,s,,
Poets,poets,c,,
",",",",s,,
keep,keep,s,,
their,their,s,considrd,0
own,own,s,,
stations,stations,c,,
;,;,n,,
He,he,s,considrd,0
writes,writes,s,,
to,to,s,considrd,0
the,the,s,strd,0
Terms,terms,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
to,to,s,considrd,0
the,the,s,strd,0
long,long,s,,
Vacations,vacations,c,,
.,.,nn,,
I,i,s,considrd,0
Have,have,s,considrd,0
heard,heard,s,,
your,your,s,,
story,story,c,,
",",",",s,,
and,and,s,,
much,much,s,,
pity,pity,s,strd,0
you,you,c,considrd,0
;,;,s,,
but,but,c,,
",",",",s,,
in,in,s,considrd,0
truth,truth,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
wicked,wicked,c,,
",",",",n,,
very,very,s,,
wicked,wicked,s,,
woman,woman,c,,
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
never,never,s,considrd,0
did,did,s,,
one,one,s,,
good,good,s,,
deed,deed,s,,
in,in,s,considrd,0
all,all,s,,
my,my,s,considrd,0
life,life,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
doubt,doubt,n,,
you're,you're,s,,
unluckie,unluckie,c,,
",",",",s,,
that,that,s,considrd,0
your,your,s,,
fate,fate,s,,
directs,directs,s,,
you,you,s,considrd,0
to,to,s,considrd,0
me,me,nnn,,
I,i,s,considrd,0
find,find,s,,
you,you,s,considrd,0
have,have,s,considrd,0
opportunity,opportunity,s,,
to,to,s,considrd,0
do,do,s,,
good,good,c,,
",",",",s,,
and,and,s,,
will,will,s,,
to,to,s,considrd,0
serve,serve,s,,
me,me,c,,
;,;,s,,
and,and,s,,
for,for,s,considrd,0
reward,reward,c,,
",",",",n,,
if,if,s,,
that,that,s,considrd,0
--,--,nnn,,
Nay,nay,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
liberal,liberal,s,,
enough,enough,c,,
",",",",s,,
you,you,s,considrd,0
understand,understand,s,,
the,the,s,considrd,0
world,world,c,,
;,;,s,,
for,for,s,considrd,0
money,money,s,,
creates,creates,s,,
good,good,n,,
and,and,s,,
evil,evil,c,,
:,:,s,,
and,and,s,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
never,never,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
doing,doing,s,,
good,good,c,,
",",",",s,,
will,will,s,,
now,now,s,,
heartily,heartily,s,,
endeavor,endeavor,n,strd,0
it,it,c,,
.,.,s,,
Go,go,s,,
to,to,s,considrd,0
my,my,s,considrd,0
quarters,quarters,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
deal,deal,s,,
of,of,s,considrd,0
roguery,roguery,s,,
to,to,s,considrd,0
act,act,s,,
for,for,s,considrd,0
my,my,s,considrd,0
self,self,c,,
",",",",n,,
besides,besides,s,,
the,the,s,considrd,0
good,good,s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
do,do,s,,
for,for,s,considrd,0
you,you,nnn,considrd,0
Inquire,inquire,s,,
all,all,s,,
you,you,s,considrd,0
can,can,s,,
into,into,s,considrd,0
the,the,s,considrd,0
last,last,s,,
thing,thing,s,,
you,you,s,considrd,0
spoke,spoke,s,,
of,of,c,considrd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
confess,confess,s,,
that,that,n,considrd,0
troubles,troubles,s,,
me,me,c,,
:,:,s,,
if,if,s,,
she,she,s,considrd,0
proves,proves,s,,
but,but,s,,
honest,honest,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
forgive,forgive,s,,
her,her,s,,
wildness,wildness,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,s,,
it,it,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
craft,craft,s,,
I,i,s,considrd,0
can,can,c,,
.,.,nnn,,
Good,good,s,,
morrow,morrow,c,,
",",",",s,,
good,good,s,,
morrow,morrow,s,,
Lieutenant,lieutenant,c,,
.,.,nnn,,
Precious,precious,s,,
Rogues,rogues,c,,
!,!,s,,
what,what,s,,
brave,brave,s,,
Honors,honors,s,strd,0
and,and,s,,
Titles,titles,s,,
you,you,s,considrd,0
have,have,s,considrd,0
arrived,arrived,s,strd,0
at,at,s,considrd,0
in,in,s,considrd,0
the,the,n,considrd,0
Wars,wars,c,,
",",",",s,,
Rascals,rascals,c,,
!,!,s,,
Plunder-master,plunder-master,s,,
General,general,s,,
Flea-flint,flea-flint,c,,
!,!,s,,
what,what,s,,
Prince,prince,s,,
can,can,s,,
give,give,s,,
thee,thee,s,,
so,so,n,,
great,great,s,considrd,0
a,a,s,considrd,0
Title,title,c,,
?,?,s,,
a,a,s,considrd,0
great,great,s,considrd,0
credit,credit,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Colonel,colonel,c,,
",",",",s,,
Rogue,rogue,c,,
.,.,s,,
Then,then,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
Captain,captain,n,,
Ferret-farm,ferret-farm,c,,
",",",",s,,
an,an,s,,
honorable,honorable,s,strd,0
Gentleman,gentleman,c,,
;,;,s,,
for,for,s,considrd,0
always,always,c,,
",",",",s,,
when,when,s,,
we,we,s,considrd,0
are,are,s,,
fighting,fighting,c,,
",",",",s,,
you,you,s,considrd,0
are,are,n,,
ferreting,ferreting,s,,
the,the,s,considrd,0
Farms,farms,c,,
",",",",s,,
and,and,s,,
searching,searching,s,,
the,the,s,considrd,0
women,women,s,,
for,for,s,considrd,0
Letters,letters,s,,
of,of,s,considrd,0
intelligence,intelligence,c,,
",",",",s,,
you,you,n,considrd,0
damned,damned,s,strd,0
Rogue,rogue,c,,
.,.,s,,
Then,then,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Quartermaster,quartermaster,s,strd,0
Burndorp,burndorp,c,,
",",",",s,,
a,a,s,considrd,0
Rogue,rogue,s,,
that,that,c,considrd,0
",",",",s,,
when,when,s,,
we,we,n,considrd,0
have,have,s,considrd,0
brave,brave,s,,
large,large,s,,
quarters,quarters,s,,
assigned,assigned,c,strd,0
",",",",s,,
you,you,s,considrd,0
sell,sell,s,,
half,half,s,,
of,of,s,considrd,0
'em,'em,c,,
",",",",s,,
and,and,s,,
then,then,s,,
truss,truss,s,,
us,us,s,,
up,up,n,,
nine,nine,s,,
or,or,s,considrd,0
ten,ten,s,,
in,in,s,considrd,0
one,one,s,,
house,house,s,,
together,together,c,,
.,.,s,,
A,a,s,considrd,0
pox,pox,s,,
on,on,s,,
you,you,c,considrd,0
",",",",s,,
Rascal,rascal,nnn,,
But,but,s,,
why,why,s,,
are,are,s,,
you,you,s,considrd,0
thus,thus,s,,
cruel,cruel,c,,
",",",",s,,
Lieutenant,lieutenant,c,,
?,?,nnn,,
Hang,hang,s,,
you,you,s,considrd,0
dogs,dogs,c,,
;,;,s,,
did,did,s,,
not,not,s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
at,at,s,considrd,0
first,first,s,,
to,to,s,considrd,0
be,be,s,considrd,0
three,three,s,,
tattered,tattered,s,strd,0
Musketeers,musketeers,c,strd,0
",",",",n,,
and,and,s,,
by,by,s,considrd,0
plundering,plundering,s,,
a,a,s,considrd,0
Mault-mill,mault-mill,s,,
of,of,s,considrd,0
three,three,s,,
blind,blind,s,,
horses,horses,c,,
",",",",s,,
you,you,s,considrd,0
then,then,s,,
turned,turned,n,strd,0
Dragooners,dragooners,c,,
",",",",s,,
and,and,s,,
so,so,s,,
quartering,quartering,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Farm,farm,s,,
where,where,s,,
a,a,s,considrd,0
good,good,s,,
team,team,s,,
was,was,c,,
",",",",s,,
you,you,s,considrd,0
changed,changed,s,strd,0
your,your,n,,
blind,blind,s,,
horses,horses,s,,
for,for,s,considrd,0
better,better,c,,
",",",",s,,
and,and,s,,
then,then,s,,
you,you,s,considrd,0
commenced,commenced,s,strd,0
Troopers,troopers,s,,
at,at,s,considrd,0
Oxford,oxford,c,,
",",",",s,,
and,and,s,,
when,when,n,,
you,you,s,considrd,0
had,had,s,considrd,0
plundered,plundered,s,strd,0
your,your,s,,
selves,selves,s,,
into,into,s,considrd,0
good,good,s,,
clothes,clothes,c,strd,0
",",",",s,,
you,you,s,considrd,0
impudently,impudently,s,,
called,called,s,strd,0
your,your,n,,
selves,selves,s,,
Major,major,c,,
",",",",s,,
and,and,s,,
Captain,captain,c,,
",",",",s,,
and,and,s,,
Quartermaster,quartermaster,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
you,you,s,considrd,0
ran,ran,s,,
away,away,s,,
from,from,s,,
your,your,n,,
own,own,s,,
Troop,troop,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
entertained,entertained,s,strd,0
you,you,s,considrd,0
for,for,s,considrd,0
Reformado-Ofcers,reformado-ofcers,c,,
?,?,s,,
you,you,s,considrd,0
know,know,s,,
I,i,s,considrd,0
know,know,s,,
this,this,c,considrd,0
",",",",n,,
and,and,s,,
yet,yet,c,,
",",",",s,,
you,you,s,considrd,0
dull,dull,s,,
ungrateful,ungrateful,s,,
rascals,rascals,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
not,not,s,,
know,know,s,,
why,why,s,,
I,i,s,considrd,0
am,am,s,,
angry,angry,nnn,,
Why,why,s,,
are,are,s,,
you,you,s,considrd,0
angry,angry,c,,
?,?,nnn,,
Why,why,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
thee,thee,s,,
why,why,c,,
:,:,s,,
He,he,s,considrd,0
wants,wants,s,,
twenty,twenty,s,,
pounds,pounds,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
good,good,s,,
gelding,gelding,c,,
",",",",s,,
Coxcomb,coxcomb,c,,
;,;,n,,
he,he,s,considrd,0
must,must,s,,
have,have,s,considrd,0
it,it,s,,
too,too,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
him,him,s,,
well,well,s,,
enough,enough,nnn,,
Is,is,s,considrd,0
that,that,s,considrd,0
it,it,c,,
?,?,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
thank,thank,s,,
him,him,s,,
too,too,c,,
.,.,s,,
Pray,pray,s,,
accept,accept,s,,
of,of,s,considrd,0
this,this,s,considrd,0
twenty,twenty,n,,
pound,pound,c,,
",",",",s,,
Lieutenant,lieutenant,nnn,,
And,and,s,,
we,we,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
good,good,s,,
gelding,gelding,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
Lieutenant,lieutenant,c,,
",",",",s,,
as,as,s,considrd,0
ever,ever,s,,
you,you,s,considrd,0
laid,laid,s,,
leg,leg,s,,
over,over,c,considrd,0
.,.,nnn,,
Why,why,s,,
so,so,c,,
?,?,s,,
Why,why,s,,
will,will,s,,
you,you,s,considrd,0
put,put,s,,
me,me,s,,
to,to,s,strd,0
it,it,s,strd,1
to,to,s,considrd,0
give,give,s,,
you,you,s,considrd,0
ill,ill,s,,
language,language,c,,
?,?,s,,
cannot,cannot,s,,
you,you,n,considrd,0
understand,understand,s,,
me,me,s,,
without,without,s,,
scurvie,scurvie,s,,
usage,usage,nnn,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
understand,understand,s,,
you,you,c,considrd,0
",",",",s,,
by,by,s,considrd,0
my,my,s,considrd,0
troth,troth,c,,
",",",",s,,
Lieutenant,lieutenant,c,,
.,.,nnn,,
Pray,pray,s,,
understand,understand,s,,
me,me,s,,
hereafter,hereafter,c,,
.,.,s,,
Now,now,s,,
are,are,s,,
you,you,s,considrd,0
three,three,s,,
as,as,s,considrd,0
honest,honest,c,,
",",",",s,,
harmless,harmless,s,,
fellows,fellows,c,,
!,!,n,,
how,how,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
do,do,c,,
?,?,s,,
who,who,s,considrd,0
dares,dares,s,,
say,say,s,,
that,that,s,considrd,0
thou,thou,s,strd,0
will,will,s,strd,1
flea,flea,s,,
a,a,s,considrd,0
flint,flint,c,,
?,?,s,,
or,or,s,considrd,0
he,he,s,considrd,0
search,search,s,,
for,for,n,considrd,0
Letters,letters,s,,
in,in,s,considrd,0
a,a,s,considrd,0
wenches,wenches,s,,
Placket,placket,c,,
?,?,s,,
or,or,s,considrd,0
the,the,s,considrd,0
Quartermaster,quartermaster,s,strd,0
burn,burn,s,,
a,a,s,considrd,0
Town,town,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
set,set,s,,
'em,'em,n,,
by,by,s,considrd,0
the,the,s,considrd,0
heels,heels,s,,
that,that,s,considrd,0
say,say,s,,
it,it,c,,
.,.,s,,
Honest,honest,s,,
Robin,robin,c,,
",",",",s,,
Tom,tom,s,,
and,and,s,,
Dick,dick,c,,
",",",",s,,
when,when,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
drink,drink,s,,
a,a,s,considrd,0
tub,tub,n,,
of,of,s,considrd,0
Ale,ale,s,,
together,together,nnn,,
When,when,s,,
you,you,s,considrd,0
please,please,c,,
",",",",s,,
worthy,worthy,s,,
Lieutenant,lieutenant,c,,
.,.,nnn,,
Get,get,s,,
a,a,s,considrd,0
Tub,tub,s,,
at,at,s,considrd,0
one,one,s,,
of,of,s,considrd,0
your,your,s,,
quarters,quarters,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
come,come,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,s,,
And,and,s,,
pray,pray,s,,
understand,understand,s,,
me,me,n,,
thoroughly,thoroughly,s,strd,0
hereafter,hereafter,c,,
:,:,s,,
I,i,s,considrd,0
believe,believe,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
very,very,s,,
angry,angry,s,,
within,within,s,,
this,this,s,considrd,0
week,week,s,,
again,again,c,,
;,;,n,,
therefore,therefore,s,,
pray,pray,s,,
take,take,s,considrd,0
care,care,s,,
to,to,s,considrd,0
prevent,prevent,s,,
it,it,c,,
.,.,nnn,,
It,it,s,,
were,were,s,,
a,a,s,considrd,0
good,good,s,,
deed,deed,s,,
never,never,s,strd,0
to,to,s,considrd,0
plunder,plunder,s,,
more,more,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
pr'ythee,pr'ythee,c,,
?,?,nnn,,
No,no,s,considrd,0
thriving,thriving,s,,
on,on,s,strd,0
it,it,s,strd,1
for,for,s,considrd,0
these,these,s,,
damned,damned,s,strd,0
Officers,officers,c,,
.,.,s,,
To,to,s,considrd,0
put,put,s,,
Excise,excise,s,,
and,and,s,,
Custom,custom,s,,
upon,upon,n,,
Plundering,plundering,c,,
!,!,s,,
to,to,s,considrd,0
put,put,s,,
Toll,toll,s,,
upon,upon,s,,
fleaing,fleaing,s,,
a,a,s,considrd,0
Flint,flint,c,,
!,!,s,,
I,i,s,considrd,0
hold,hold,s,,
my,my,s,considrd,0
own,own,s,,
quarters,quarters,s,,
to,to,s,considrd,0
be,be,s,considrd,0
my,my,n,considrd,0
lawful,lawful,s,,
Inheritance,inheritance,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
any,any,s,,
man's,man's,s,strd,0
Land,land,s,,
or,or,s,considrd,0
Office,office,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
held,held,s,,
by,by,s,considrd,0
old,old,n,,
Custom,custom,c,,
",",",",s,,
and,and,s,,
Time,time,s,,
out,out,s,,
of,of,s,considrd,0
mind,mind,nnn,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
hold,hold,s,,
my,my,s,considrd,0
quarters,quarters,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
much,much,s,,
my,my,s,considrd,0
own,own,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Wife,wife,c,,
",",",",s,,
the,the,s,considrd,0
Daughter,daughter,c,,
",",",",s,,
and,and,n,,
Maidservants,maidservants,c,strd,0
",",",",s,,
ought,ought,s,,
to,to,s,considrd,0
be,be,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
occupation,occupation,nnn,,
I,i,s,considrd,0
deny,deny,s,,
that,that,c,considrd,0
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
man,man,s,,
of,of,s,considrd,0
the,the,s,considrd,0
house,house,s,,
ought,ought,s,,
to,to,s,considrd,0
have,have,s,considrd,0
his,his,s,considrd,0
wife,wife,s,,
himself,himself,c,,
",",",",s,,
in,in,s,considrd,0
case,case,n,,
he,he,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
daughter,daughter,s,,
to,to,s,considrd,0
furnish,furnish,s,,
you,you,c,considrd,0
.,.,s,,
Nay,nay,c,,
",",",",s,,
the,the,s,considrd,0
strictness,strictness,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Statute,statute,s,,
of,of,n,considrd,0
Plundering,plundering,s,,
says,says,c,,
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
case,case,s,,
he,he,s,considrd,0
has,has,s,considrd,0
but,but,s,,
barely,barely,s,,
a,a,s,considrd,0
Maidservant,maidservant,c,strd,0
",",",",s,,
you,you,s,considrd,0
ought,ought,s,,
not,not,n,,
to,to,s,considrd,0
meddle,meddle,s,,
with,with,s,considrd,0
his,his,s,considrd,0
wife,wife,c,,
",",",",s,,
or,or,s,considrd,0
indeed,indeed,s,,
his,his,s,considrd,0
daughter,daughter,nnn,,
I,i,s,considrd,0
am,am,s,,
of,of,s,considrd,0
the,the,s,considrd,0
opinion,opinion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gentleman,gentleman,s,,
that,that,s,considrd,0
spoke,spoke,s,,
last,last,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
(,(,c,,
in,in,s,considrd,0
my,my,s,considrd,0
own,own,n,,
quarter,quarter,c,,
),),s,,
Lord,lord,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Manor,manor,c,strd,0
",",",",s,,
and,and,s,,
all,all,s,,
Wefts,wefts,s,,
and,and,s,,
Strays,strays,s,,
are,are,s,,
mine,mine,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
say,say,s,,
that,that,s,considrd,0
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
a,a,s,considrd,0
Maid,maid,s,,
cannot,cannot,s,,
go,go,s,,
a,a,s,considrd,0
milking,milking,s,,
but,but,s,,
thou,thou,s,considrd,0
make,make,s,strd,0
a,a,s,considrd,0
Weft,weft,s,,
or,or,s,considrd,0
a,a,n,considrd,0
Stray,stray,s,,
of,of,s,considrd,0
her,her,nnn,,
Here,here,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
faithful,faithful,s,,
fraternity,fraternity,c,,
",",",",s,,
a,a,s,considrd,0
league,league,s,,
of,of,s,considrd,0
Knaves,knaves,s,,
that,that,s,strd,0
is,is,s,strd,1
never,never,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
broke,broke,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
joyful,joyful,s,,
thing,thing,s,,
when,when,s,,
Brethren,brethren,s,,
plunder,plunder,s,,
together,together,s,,
in,in,s,considrd,0
unity,unity,c,,
.,.,s,,
How,how,s,,
do,do,c,strd,0
you,you,c,strd,1
",",",",n,,
Plunder-master,plunder-master,s,,
General,general,nnn,,
We,we,s,considrd,0
have,have,s,considrd,0
all,all,s,,
arrived,arrived,s,strd,0
at,at,s,considrd,0
excellent,excellent,s,,
nicknames,nicknames,c,strd,0
;,;,s,,
to,to,s,considrd,0
say,say,s,,
truth,truth,c,,
",",",",s,,
according,according,s,,
to,to,s,considrd,0
our,our,n,,
several,several,s,,
degrees,degrees,s,,
and,and,s,,
ways,ways,s,,
of,of,s,considrd,0
Plundering,plundering,c,,
:,:,s,,
but,but,s,,
you,you,c,considrd,0
",",",",s,,
Cornet,cornet,c,,
",",",",s,,
have,have,s,considrd,0
a,a,s,considrd,0
name,name,s,,
that,that,n,strd,0
is,is,n,strd,1
proper,proper,s,,
for,for,s,considrd,0
all,all,s,,
Cornets,cornets,s,,
to,to,s,considrd,0
be,be,s,considrd,0
called,called,s,strd,0
by,by,c,considrd,0
;,;,s,,
for,for,s,considrd,0
they,they,s,considrd,0
are,are,s,,
all,all,s,,
Beardless,beardless,s,,
boys,boys,s,,
in,in,s,considrd,0
our,our,n,,
Army,army,c,,
:,:,s,,
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,s,,
of,of,s,considrd,0
our,our,s,,
Horse,horse,s,,
were,were,s,,
raised,raised,s,strd,0
thus,thus,c,,
",",",",s,,
The,the,s,considrd,0
honest,honest,s,,
Country,country,n,,
Gentleman,gentleman,s,,
raises,raises,s,,
the,the,s,considrd,0
Troop,troop,s,,
at,at,s,considrd,0
his,his,s,considrd,0
own,own,s,,
charge,charge,c,,
",",",",s,,
then,then,s,,
he,he,s,considrd,0
gets,gets,s,,
a,a,s,considrd,0
Low,low,n,strd,0
Country,country,n,strd,1
Lieutenant,lieutenant,s,,
to,to,s,considrd,0
fight,fight,s,,
his,his,s,considrd,0
Troop,troop,s,,
safely,safely,c,,
",",",",s,,
then,then,s,,
sends,sends,s,,
for,for,s,considrd,0
his,his,s,considrd,0
son,son,s,,
from,from,s,,
School,school,s,,
to,to,s,considrd,0
be,be,n,considrd,0
his,his,s,considrd,0
Cornet,cornet,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
puts,puts,s,,
off,off,s,,
his,his,s,considrd,0
Child's,child's,s,strd,0
coat,coat,s,,
to,to,s,considrd,0
put,put,s,,
on,on,s,,
a,a,s,considrd,0
Buff-coat,buff-coat,c,,
;,;,s,,
and,and,s,,
this,this,s,considrd,0
is,is,n,considrd,0
the,the,s,considrd,0
constitution,constitution,s,,
of,of,s,considrd,0
our,our,s,,
Army,army,c,,
:,:,s,,
So,so,s,,
I,i,s,considrd,0
salute,salute,s,,
you,you,c,considrd,0
",",",",s,,
Cornet,cornet,s,,
Beardless,beardless,c,,
.,.,s,,
Thou,thou,s,considrd,0
art,art,n,,
called,called,s,strd,0
Ferret-farm,ferret-farm,c,,
",",",",s,,
because,because,s,,
thou,thou,s,considrd,0
art,art,s,,
so,so,s,,
terrible,terrible,s,,
valiant,valiant,s,,
amongst,amongst,s,,
