token,tokenToMatch,endReason,tag,tagIndex
PRINCES,princes,s,,
of,of,s,considrd,0
sweet,sweet,s,,
and,and,s,,
humane,humane,s,,
Natures,natures,s,,
have,have,s,considrd,0
ever,ever,s,,
both,both,s,,
amongst,amongst,s,,
the,the,s,considrd,0
Ancients,ancients,s,,
and,and,n,,
Modernes,modernes,s,,
in,in,s,considrd,0
the,the,s,considrd,0
best,best,s,,
times,times,c,,
",",",",s,,
presented,presented,s,,
spectacles,spectacles,c,,
",",",",s,,
and,and,s,,
personal,personal,n,strd,0
representations,representations,c,,
",",",",s,,
to,to,s,considrd,0
recreate,recreate,s,,
their,their,s,considrd,0
Spirits,spirits,s,,
wasted,wasted,s,,
in,in,s,considrd,0
grave,grave,s,,
affairs,affairs,s,strd,0
of,of,s,considrd,0
State,state,c,,
",",",",n,,
and,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
entertainment,entertainment,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Nobility,nobility,c,strd,0
",",",",s,,
Ladies,ladies,c,,
",",",",s,,
and,and,s,,
Courts,courts,nn,,
There,there,s,considrd,0
being,being,s,,
now,now,s,,
past,past,s,,
three,three,s,,
years,years,s,strd,0
of,of,s,considrd,0
Intermission,intermission,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
King,king,s,,
and,and,s,,
Queens,queens,n,strd,0
Majesty's,majesty's,s,strd,0
have,have,s,considrd,0
not,not,s,,
made,made,s,,
Masks,masks,s,strd,0
with,with,s,considrd,0
shows,shows,s,strd,0
and,and,s,,
Intermdij,intermdij,c,,
",",",",s,,
by,by,s,considrd,0
reason,reason,s,,
the,the,s,considrd,0
room,room,n,strd,0
where,where,s,,
formerly,formerly,s,,
they,they,s,considrd,0
were,were,s,,
presented,presented,c,,
",",",",s,,
having,having,s,,
the,the,s,considrd,0
seeling,seeling,s,,
since,since,s,,
richly,richly,s,,
adorned,adorned,n,strd,0
with,with,s,considrd,0
pieces,pieces,s,strd,0
of,of,s,considrd,0
painting,painting,s,,
of,of,s,considrd,0
great,great,s,considrd,0
value,value,c,,
",",",",s,,
figuring,figuring,s,,
the,the,s,considrd,0
acts,acts,s,,
of,of,s,considrd,0
King,king,s,,
James,james,s,strd,0
of,of,n,considrd,0
happy,happy,s,,
memory,memory,c,,
",",",",s,,
and,and,s,,
other,other,s,,
inrichments,inrichments,c,,
:,:,s,,
lest,lest,s,,
this,this,s,considrd,0
might,might,s,,
suffer,suffer,s,,
by,by,s,considrd,0
the,the,s,considrd,0
smoke,smoke,s,strd,0
of,of,n,considrd,0
many,many,s,,
lights,lights,c,,
",",",",s,,
his,his,s,considrd,0
Majesty,majesty,s,strd,0
commanded,commanded,s,,
the,the,s,considrd,0
Surveyor,surveyor,s,,
of,of,s,considrd,0
his,his,s,considrd,0
works,works,c,strd,0
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
new,new,n,considrd,0
temporary,temporary,s,,
room,room,s,strd,0
of,of,s,considrd,0
Timber,timber,c,,
",",",",s,,
both,both,s,,
for,for,s,considrd,0
strength,strength,s,,
and,and,s,,
capacity,capacity,s,strd,0
of,of,s,considrd,0
spectators,spectators,c,,
",",",",n,,
should,should,s,,
be,be,s,strd,0
suddenly,suddenly,s,,
built,built,s,,
for,for,s,considrd,0
that,that,s,considrd,0
use,use,c,,
;,;,s,,
which,which,s,considrd,0
being,being,s,,
performed,performed,s,,
in,in,s,considrd,0
two,two,s,,
months,months,c,strd,0
",",",",n,,
the,the,s,considrd,0
Scenes,scenes,s,,
for,for,s,considrd,0
this,this,s,considrd,0
Masque,masque,s,,
were,were,s,,
prepared,prepared,nn,,
BRitanocles,britanocles,c,,
",",",",s,,
the,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Western,western,s,strd,0
world,world,c,,
",",",",s,,
has,has,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
wisdom,wisdom,c,strd,0
",",",",s,,
valor,valor,c,strd,0
",",",",n,,
and,and,s,,
piety,piety,c,strd,0
",",",",s,,
not,not,s,,
only,only,s,strd,0
vindicated,vindicated,s,,
his,his,s,considrd,0
own,own,c,strd,0
",",",",s,,
but,but,s,,
far,far,s,strd,0
distant,distant,s,,
Seas,seas,c,,
",",",",s,,
infested,infested,n,,
with,with,s,considrd,0
Pirates,pirates,c,strd,0
",",",",s,,
and,and,s,,
reduced,reduced,s,strd,0
the,the,s,considrd,0
land,land,s,,
(,(,c,,
by,by,s,considrd,0
his,his,s,considrd,0
example,example,c,,
),),s,,
to,to,s,considrd,0
a,a,s,considrd,0
real,real,s,strd,0
knowledge,knowledge,s,,
of,of,s,considrd,0
all,all,n,,
good,good,s,,
Arts,arts,s,,
and,and,s,,
Sciences,sciences,c,,
.,.,s,,
These,these,s,,
eminent,eminent,s,,
Acts,acts,s,,
Bellerophon,bellerophon,s,,
in,in,s,considrd,0
a,a,s,considrd,0
wise,wise,s,,
pity,pity,n,strd,0
willingly,willingly,s,,
would,would,s,,
preserve,preserve,s,,
from,from,s,,
devouring,devouring,s,,
time,time,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
to,to,s,considrd,0
make,make,s,,
them,them,s,,
last,last,n,,
to,to,s,considrd,0
our,our,s,,
Posterity,posterity,c,strd,0
",",",",s,,
gives,gives,s,,
a,a,s,considrd,0
command,command,s,,
to,to,s,considrd,0
Fame,fame,c,,
",",",",s,,
(,(,c,,
who,who,s,considrd,0
has,has,s,strd,0
already,already,s,,
spread,spread,s,strd,0
them,them,n,,
abroad,abroad,c,,
),),s,,
that,that,s,considrd,0
she,she,s,strd,0
should,should,s,,
now,now,s,,
at,at,s,considrd,0
home,home,s,,
(,(,c,,
if,if,s,,
there,there,s,considrd,0
can,can,s,,
be,be,s,strd,0
any,any,s,,
maliciously,maliciously,n,,
insensible,insensible,c,,
),),s,,
awake,awake,s,,
them,them,s,,
from,from,s,,
their,their,s,considrd,0
pretended,pretended,s,,
sleep,sleep,c,strd,0
",",",",s,,
that,that,s,considrd,0
even,even,s,,
they,they,s,considrd,0
with,with,s,considrd,0
the,the,n,considrd,0
large,large,s,,
yet,yet,s,,
still,still,s,,
increasing,increasing,s,,
number,number,s,,
of,of,s,considrd,0
the,the,s,considrd,0
good,good,s,,
and,and,s,,
loyal,loyal,c,strd,0
",",",",s,,
may,may,s,,
mutually,mutually,s,,
admire,admire,n,,
and,and,s,,
rejoice,rejoice,s,strd,0
in,in,s,considrd,0
our,our,s,,
happiness,happiness,nn,strd,0
THe,the,s,considrd,0
Queens,queens,s,,
Majesty,majesty,s,strd,0
being,being,s,,
seated,seated,s,,
under,under,s,,
the,the,s,considrd,0
State,state,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
room,room,s,strd,0
filled,filled,s,strd,0
with,with,n,considrd,0
Spectators,spectators,s,,
of,of,s,considrd,0
quality,quality,c,strd,0
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
lower,lower,s,,
end,end,s,,
of,of,s,considrd,0
the,the,s,considrd,0
room,room,s,strd,0
was,was,s,,
a,a,s,considrd,0
Stage,stage,s,,
raised,raised,s,,
of,of,s,considrd,0
a,a,n,considrd,0
convenient,convenient,s,,
height,height,c,,
",",",",s,,
and,and,s,,
an,an,s,,
Ovall,ovall,s,,
staire,staire,s,,
down,down,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
room,room,c,strd,0
:,:,s,,
That,that,s,considrd,0
which,which,s,considrd,0
first,first,n,,
presented,presented,s,,
it,it,s,,
self,self,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
eye,eye,c,,
",",",",s,,
was,was,s,,
the,the,s,considrd,0
Ornament,ornament,s,,
that,that,s,considrd,0
enclosed,enclosed,s,,
the,the,s,considrd,0
Scene,scene,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
under,under,s,,
part,part,s,,
of,of,s,considrd,0
this,this,s,considrd,0
were,were,s,,
two,two,s,,
pedestalls,pedestalls,s,,
of,of,s,considrd,0
a,a,s,considrd,0
solid,solid,s,,
order,order,s,,
whereon,whereon,n,,
captives,captives,s,,
lay,lay,s,,
bound,bound,c,,
",",",",s,,
above,above,s,,
sat,sat,s,strd,0
two,two,s,,
figures,figures,s,,
in,in,s,considrd,0
neeches,neeches,c,,
;,;,s,,
on,on,s,,
the,the,s,considrd,0
right,right,s,,
