token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Think,think,s,strd,0
as,as,s,considrd,0
yet,yet,s,,
all,all,s,,
here,here,s,,
has,has,s,strd,0
fresh,fresh,s,,
in,in,s,considrd,0
mind,mind,c,strd,0
",",",",n,,
a,a,s,considrd,0
strange,strange,s,,
adventure,adventure,s,strd,0
past,past,s,,
in,in,s,considrd,0
act,act,s,,
of,of,s,considrd,0
late,late,c,,
",",",",n,,
How,how,s,,
that,that,s,considrd,0
a,a,s,considrd,0
Lady,lady,s,,
borne,borne,s,,
nigh,nigh,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Inde,inde,c,,
",",",",n,,
arrived,arrived,s,strd,0
here,here,s,,
in,in,s,considrd,0
quest,quest,s,,
of,of,s,considrd,0
loving,loving,s,strd,0
mate,mate,c,,
:,:,n,,
Whom,whom,s,,
she,she,s,considrd,0
did,did,s,,
find,find,s,strd,0
by,by,s,considrd,0
such,such,s,,
aduentrous,aduentrous,s,,
sort,sort,c,,
",",",",n,,
as,as,s,considrd,0
erst,erst,s,,
the,the,s,considrd,0
Hermit,hermit,s,strd,0
showed,showed,s,strd,0
by,by,s,considrd,0
large,large,s,,
report,report,c,,
.,.,n,,
Which,which,s,considrd,0
Hermit,hermit,s,,
then,then,s,,
if,if,s,,
you,you,s,considrd,0
remember,remember,s,,
well,well,c,,
",",",",n,,
requirde,requirde,s,,
the,the,s,considrd,0
Prince,prince,s,,
and,and,s,,
Lady,lady,s,,
of,of,s,considrd,0
this,this,s,considrd,0
land,land,c,,
",",",",n,,
That,that,s,considrd,0
she,she,s,considrd,0
with,with,s,considrd,0
her,her,s,,
would,would,s,,
let,let,s,,
the,the,s,considrd,0
Lady,lady,s,,
dwell,dwell,c,,
:,:,n,,
and,and,s,,
waiting,waiting,s,strd,0
still,still,s,,
on,on,s,,
her,her,c,,
",",",",s,,
attend,attend,s,,
at,at,s,considrd,0
hand,hand,c,strd,0
:,:,n,,
And,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Knight,knight,s,,
in,in,s,considrd,0
Court,court,s,,
there,there,s,considrd,0
might,might,s,,
remain,remain,c,strd,0
",",",",n,,
till,till,s,,
that,that,s,considrd,0
they,they,s,considrd,0
both,both,s,,
returned,returned,s,,
home,home,s,,
again,again,c,strd,0
.,.,n,,
Which,which,s,considrd,0
thing,thing,s,,
consented,consented,s,,
too,too,s,,
by,by,s,considrd,0
Princes,princes,s,,
voice,voice,c,strd,0
",",",",n,,
they,they,s,considrd,0
have,have,s,strd,0
pursude,pursude,s,,
and,and,s,,
waited,waited,s,strd,0
on,on,s,,
the,the,s,considrd,0
train,train,c,strd,0
",",",",n,,
Tillate,tillate,s,,
desire,desire,s,,
has,has,s,strd,0
made,made,s,,
them,them,s,,
alter,alter,s,,
choice,choice,c,strd,0
:,:,n,,
the,the,s,considrd,0
Ladies,ladies,s,,
heart,heart,s,,
still,still,s,strd,0
longing,longing,s,,
home,home,s,,
again,again,c,strd,0
",",",",n,,
And,and,s,,
glad,glad,s,,
to,to,s,considrd,0
win,win,s,strd,0
the,the,s,considrd,0
Duke,duke,s,,
her,her,s,,
Fathers,fathers,s,,
will,will,c,,
:,:,n,,
for,for,s,considrd,0
moving,moving,s,strd,0
whom,whom,s,,
she,she,s,considrd,0
knows,knows,s,strd,0
she,she,s,considrd,0
has,has,s,strd,0
done,done,s,,
ill,ill,c,strd,0
.,.,n,,
For,for,s,considrd,0
though,though,s,,
at,at,s,considrd,0
first,first,s,,
in,in,s,considrd,0
heat,heat,s,,
she,she,s,considrd,0
set,set,s,,
him,him,s,,
light,light,c,,
",",",",n,,
and,and,s,,
forced,forced,s,strd,0
by,by,s,considrd,0
fathers,fathers,s,,
wrong,wrong,c,,
",",",",s,,
went,went,s,,
wandering,wandering,s,strd,0
so,so,c,,
",",",",n,,
Yet,yet,s,,
does,does,s,strd,0
she,she,s,considrd,0
still,still,s,strd,0
suspect,suspect,s,,
strong,strong,s,,
Natures,natures,s,,
might,might,c,,
",",",",n,,
who,who,s,considrd,0
checking,checking,s,,
chafe,chafe,s,strd,0
sure,sure,s,,
works,works,s,strd,0
the,the,s,considrd,0
chafer,chafer,s,,
woe,woe,c,,
:,:,n,,
Which,which,s,considrd,0
to,to,s,considrd,0
appear,appear,c,strd,0
",",",",s,,
is,is,s,considrd,0
now,now,s,,
her,her,s,,
chief,chief,s,strd,0
desire,desire,c,,
",",",",n,,
and,and,s,,
therefore,therefore,s,,
home,home,s,,
she,she,s,considrd,0
means,means,s,strd,0
to,to,s,considrd,0
retire,retire,c,,
.,.,n,,
Which,which,s,considrd,0
thing,thing,s,,
to,to,s,considrd,0
compass,compass,s,strd,0
well,well,c,,
",",",",s,,
and,and,s,,
leave,leave,s,strd,0
no,no,s,considrd,0
part,part,n,,
of,of,s,considrd,0
duty,duty,s,strd,0
vnfulfulfilde,vnfulfulfilde,s,,
both,both,s,,
here,here,s,,
and,and,s,,
there,there,c,considrd,0
",",",",n,,
She,she,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
fairy,fairy,s,,
Queen,queen,s,strd,0
is,is,s,considrd,0
gone,gone,s,,
apart,apart,c,,
",",",",n,,
of,of,s,considrd,0
whom,whom,s,,
she,she,s,considrd,0
hopes,hopes,s,,
the,the,s,considrd,0
rediest,rediest,s,,
way,way,s,,
to,to,s,considrd,0
hear,hear,c,strd,0
:,:,n,,
How,how,s,,
to,to,s,considrd,0
return,return,s,strd,0
with,with,s,considrd,0
love,love,s,strd,0
from,from,s,,
whence,whence,s,,
she,she,s,considrd,0
came,came,c,,
",",",",n,,
as,as,s,considrd,0
she,she,s,considrd,0
for,for,s,considrd,0
love,love,s,strd,0
departed,departed,s,,
from,from,s,,
the,the,s,considrd,0
same,same,c,,
.,.,n,,
Now,now,s,,
wil'd,wil'd,s,,
she,she,s,considrd,0
me,me,s,,
(,(,c,,
as,as,s,considrd,0
loath,loath,s,strd,0
to,to,s,considrd,0
move,move,s,strd,0
offense,offense,c,strd,0
),),n,,
if,if,s,,
she,she,s,considrd,0
were,were,s,,
called,called,s,strd,0
for,for,s,considrd,0
ere,ere,s,,
she,she,s,considrd,0
could,could,s,,
come,come,s,,
back,back,c,strd,0
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
in,in,s,considrd,0
place,place,c,,
