token,tokenToMatch,endReason,tag,tagIndex
DEpart,depart,s,,
the,the,s,considrd,0
Court,court,c,,
.,.,nn,,
Such,such,s,,
was,was,s,,
the,the,s,considrd,0
Dukes,dukes,s,,
command,command,c,,
.,.,nn,,
You'ar,you'ar,s,,
Secretary,secretary,s,,
to,to,s,considrd,0
the,the,s,considrd,0
State,state,s,,
and,and,s,,
him,him,c,,
",",",",n,,
Great,great,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
counsels,counsels,c,,
",",",",s,,
wise,wise,c,,
",",",",s,,
and,and,s,,
(,(,c,,
I,i,s,considrd,0
think,think,c,,
),),s,,
honest,honest,c,,
",",",",n,,
Have,have,s,strd,0
you,you,c,considrd,0
",",",",s,,
in,in,s,considrd,0
turning,turning,s,,
over,over,s,strd,0
old,old,s,,
Records,records,c,,
",",",",n,,
Read,read,s,,
but,but,s,,
one,one,s,,
name,name,s,,
descended,descended,s,,
of,of,s,considrd,0
the,the,s,considrd,0
house,house,n,,
Of,of,s,considrd,0
Le^,le^,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
loyalty,loyalty,s,,
remiss,remiss,c,strd,0
?,?,nn,,
Never,never,c,strd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Why,why,s,,
then,then,s,,
should,should,s,,
I,i,s,considrd,0
now,now,c,,
",",",",s,,
now,now,c,,
",",",",s,,
when,when,s,,
glorious,glorious,s,,
peace,peace,n,,
Triumphs,triumphs,s,,
in,in,s,considrd,0
change,change,s,,
of,of,s,considrd,0
pleasures,pleasures,c,,
",",",",s,,
be,be,s,considrd,0
wiped,wiped,s,strd,0
off,off,c,,
",",",",n,,
Like,like,s,,
to,to,s,considrd,0
a,a,s,considrd,0
vselesse,vselesse,s,,
moth,moth,c,,
",",",",s,,
from,from,s,,
Courtly,courtly,s,,
ease,ease,c,,
:,:,n,,
And,and,s,,
whither,whither,s,,
must,must,s,,
I,i,s,considrd,0
go,go,c,strd,0
?,?,nn,,
You,you,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
open,open,s,,
world,world,s,,
before,before,s,,
you,you,c,considrd,0
.,.,nn,,
Why,why,s,,
then,then,s,,
it,it,s,strd,0
is,is,s,strd,1
like,like,s,,
I,i,s,strd,0
Am,am,s,strd,1
banished,banished,c,strd,0
.,.,nn,,
Not,not,s,,
so,so,c,,
;,;,n,,
My,my,s,considrd,0
warrant,warrant,s,,
is,is,s,considrd,0
only,only,s,strd,0
to,to,s,considrd,0
command,command,s,,
you,you,s,considrd,0
from,from,s,,
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
Within,within,s,,
five,five,s,strd,0
hours,hours,s,strd,0
to,to,s,considrd,0
depart,depart,s,,
after,after,s,,
notice,notice,s,,
taken,taken,c,,
",",",",n,,
And,and,s,,
not,not,s,,
to,to,s,considrd,0
live,live,s,strd,0
within,within,s,,
thirty,thirty,s,,
miles,miles,s,,
of,of,s,considrd,0
it,it,c,,
",",",",n,,
Until,until,s,strd,0
it,it,s,,
be,be,s,considrd,0
thought,thought,s,,
meet,meet,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Excellence,excellence,n,,
To,to,s,considrd,0
call,call,s,,
you,you,s,considrd,0
back,back,c,strd,0
:,:,s,,
now,now,s,,
I,i,s,considrd,0
have,have,s,strd,0
warned,warned,s,strd,0
you,you,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
At,at,s,considrd,0
your,your,s,,
peril,peril,s,strd,0
be,be,s,considrd,0
it,it,s,,
if,if,s,,
you,you,s,considrd,0
disobey,disobey,c,,
;,;,s,,
I,i,s,considrd,0
shall,shall,n,considrd,0
Inform,inform,s,strd,0
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
your,your,s,,
discontent,discontent,c,,
.,.,s,,
--,--,nn,,
Do,do,c,strd,0
",",",",s,,
Politician,politician,c,,
",",",",s,,
do,do,c,strd,0
:,:,n,,
I,i,s,considrd,0
scent,scent,s,,
the,the,s,considrd,0
plot,plot,s,,
of,of,s,considrd,0
this,this,s,considrd,0
disgrace,disgrace,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
Fiormonda,fiormonda,c,,
",",",",s,,
she,she,c,strd,0
",",",",n,,
That,that,s,considrd,0
glorious,glorious,s,,
Widow,widow,c,,
",",",",s,,
whose,whose,s,,
commanding,commanding,s,,
check,check,n,strd,0
Ruins,ruins,s,strd,0
my,my,s,considrd,0
Love,love,c,strd,0
;,;,s,,
like,like,s,,
foolish,foolish,s,,
beasts,beasts,c,,
",",",",s,,
thus,thus,s,,
they,they,n,considrd,0
Find,find,s,strd,0
danger,danger,c,,
",",",",s,,
that,that,s,considrd,0
prey,prey,s,,
too,too,s,,
near,near,s,strd,0
the,the,s,considrd,0
Lions,lions,s,,
den,den,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Noble,noble,s,,
Lord,lord,s,,
Roseilli,roseilli,c,,
!,!,nn,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
joy,joy,n,,
I,i,s,considrd,0
should,should,s,,
have,have,s,strd,0
welcomed,welcomed,s,strd,0
you,you,s,considrd,0
with,with,c,considrd,0
",",",",s,,
is,is,s,considrd,0
wrapped,wrapped,s,strd,0
up,up,n,strd,0
In,in,s,considrd,0
Clouds,clouds,s,,
of,of,s,considrd,0
my,my,s,considrd,0
disgrace,disgrace,c,,
;,;,s,,
yet,yet,c,,
",",",",s,,
honored,honored,s,strd,0
Sir,sir,c,,
",",",",n,,
Howsoever,howsoever,s,strd,0
frowns,frowns,s,strd,0
of,of,s,considrd,0
great,great,s,considrd,0
ones,ones,s,,
cast,cast,s,,
me,me,s,,
down,down,c,strd,0
",",",",n,,
My,my,s,considrd,0
service,service,s,strd,0
shall,shall,s,considrd,0
pay,pay,s,,
tribute,tribute,s,,
in,in,s,considrd,0
my,my,s,considrd,0
lowness,lowness,c,strd,0
",",",",n,,
To,to,s,considrd,0
your,your,s,,
vprising,vprising,s,,
virtues,virtues,c,strd,0
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
know,know,n,,
You,you,s,considrd,0
are,are,s,,
so,so,s,,
well,well,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
your,your,s,,
own,own,c,strd,0
",",",",n,,
You,you,s,considrd,0
need,need,s,,
not,not,s,,
flatter,flatter,s,,
mine,mine,c,,
;,;,s,,
trust,trust,s,,
me,me,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
He,he,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
suitor,suitor,s,strd,0
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
And,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
second,second,n,,
My,my,s,considrd,0
Nephews,nephews,s,strd,0
suit,suit,s,,
with,with,s,considrd,0
importunity,importunity,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,s,,
Fernando,fernando,c,,
",",",",s,,
late,late,s,,
returned,returned,n,strd,0
From,from,s,,
travels,travels,c,strd,0
;,;,s,,
pray,pray,s,,
instruct,instruct,s,,
me,me,c,,
",",",",s,,
since,since,s,,
the,the,s,considrd,0
voice,voice,n,strd,0
Of,of,s,considrd,0
most,most,s,,
supreme,supreme,s,,
Authority,authority,s,,
commands,commands,n,,
My,my,s,considrd,0
absence,absence,c,,
:,:,s,,
I,i,s,considrd,0
determine,determine,s,,
to,to,s,considrd,0
bestow,bestow,n,,
Some,some,s,,
time,time,s,,
in,in,s,considrd,0
learning,learning,s,,
Languages,languages,s,,
abroad,abroad,c,,
;,;,n,,
Perhaps,perhaps,s,,
the,the,s,considrd,0
change,change,s,,
of,of,s,considrd,0
air,air,s,strd,0
may,may,s,,
change,change,s,,
in,in,s,considrd,0
me,me,n,,
Remembrance,remembrance,s,,
of,of,s,considrd,0
my,my,s,considrd,0
wrongs,wrongs,s,,
at,at,s,considrd,0
home,home,c,,
:,:,s,,
Good,good,s,,
Sir,sir,n,,
Inform,inform,s,strd,0
me,me,c,,
;,;,s,,
say,say,s,,
I,i,s,considrd,0
meant,meant,s,,
to,to,s,considrd,0
live,live,s,strd,0
in,in,s,considrd,0
Spain,spain,c,strd,0
",",",",n,,
What,what,s,,
benefit,benefit,s,,
of,of,s,considrd,0
knowledge,knowledge,s,,
might,might,s,,
I,i,s,considrd,0
treasure,treasure,c,,
?,?,nn,,
Troth,troth,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
freely,freely,s,,
speak,speak,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
found,found,c,,
:,:,n,,
In,in,s,considrd,0
Spain,spain,s,strd,0
you,you,s,considrd,0
lose,lose,s,,
experience,experience,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Clymate,clymate,n,,
To,to,s,considrd,0
hot,hot,s,,
to,to,s,considrd,0
nourish,nourish,s,,
Arts,arts,c,,
;,;,s,,
the,the,s,considrd,0
Nation,nation,s,,
proud,proud,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
their,their,s,considrd,0
pride,pride,s,,
unsociable,unsociable,c,strd,0
;,;,s,,
the,the,s,considrd,0
Court,court,n,,
More,more,s,,
pliable,pliable,s,strd,0
to,to,s,considrd,0
glorify,glorify,s,strd,0
it,it,s,,
self,self,n,strd,0
Then,then,s,,
do,do,s,strd,0
a,a,s,considrd,0
stranger,stranger,s,,
grace,grace,c,,
;,;,s,,
if,if,s,,
you,you,s,considrd,0
intend,intend,n,,
To,to,s,considrd,0
traffic,traffic,s,strd,0
like,like,s,,
a,a,s,considrd,0
Merchant,merchant,c,,
",",",",s,,
'twere,'twere,s,,
a,a,s,considrd,0
place,place,n,,
Might,might,s,,
better,better,s,,
much,much,s,,
your,your,s,,
Trade,trade,c,,
;,;,s,,
but,but,s,,
as,as,s,considrd,0
for,for,s,considrd,0
me,me,c,,
",",",",n,,
I,i,s,considrd,0
soon,soon,s,strd,0
took,took,s,strd,0
surfeit,surfeit,s,,
on,on,s,,
it,it,c,,
.,.,nn,,
What,what,s,,
for,for,s,considrd,0
France,france,c,,
?,?,nn,,
France,france,s,,
I,i,s,considrd,0
more,more,s,,
praise,praise,s,,
and,and,s,,
love,love,c,strd,0
;,;,s,,
you,you,s,considrd,0
are,are,s,,
(,(,c,,
my,my,s,considrd,0
Lord,lord,c,,
),),n,,
Your,your,s,,
self,self,s,strd,0
for,for,s,considrd,0
horsemanship,horsemanship,s,,
much,much,s,,
famed,famed,c,strd,0
;,;,s,,
and,and,s,,
there,there,n,considrd,0
You,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
many,many,s,,
proofs,proofs,s,strd,0
to,to,s,considrd,0
show,show,s,strd,0
your,your,s,,
skill,skill,c,,
",",",",n,,
The,the,s,considrd,0
French,french,s,,
are,are,s,,
passing,passing,s,,
Courtly,courtly,c,,
",",",",s,,
ripe,ripe,s,,
of,of,s,considrd,0
wit,wit,c,,
",",",",n,,
Kind,kind,c,,
",",",",s,,
but,but,s,,
extreme,extreme,s,,
dissemblers,dissemblers,c,,
;,;,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,n,strd,0
A,a,s,considrd,0
Frenchman,frenchman,s,strd,0
ducking,ducking,s,,
lower,lower,s,,
than,than,s,,
your,your,s,,
knee,knee,c,,
",",",",n,,
At,at,s,considrd,0
the,the,s,strd,0
instant,instant,s,,
mocking,mocking,s,,
even,even,s,strd,0
your,your,s,,
very,very,s,,
shoo-tyes,shoo-tyes,c,,
:,:,n,,
To,to,s,considrd,0
give,give,s,strd,0
the,the,s,considrd,0
Country,country,s,strd,0
due,due,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
on,on,s,,
earth,earth,n,,
A,a,s,considrd,0
Paradise,paradise,c,,
;,;,s,,
and,and,s,,
if,if,s,,
you,you,s,considrd,0
can,can,s,,
neglect,neglect,n,,
Your,your,s,,
own,own,s,strd,0
appropriaments,appropriaments,c,,
",",",",s,,
but,but,s,,
praising,praising,s,strd,0
that,that,n,considrd,0
In,in,s,considrd,0
others,others,c,,
",",",",s,,
wherein,wherein,s,,
you,you,s,considrd,0
excel,excel,s,strd,0
yourselfe,yourselfe,c,,
",",",",n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
much,much,s,,
beloved,beloved,s,strd,0
there,there,c,considrd,0
.,.,nn,,
Yet,yet,c,,
",",",",s,,
me,me,s,,
thought,thought,c,,
",",",",n,,
I,i,s,considrd,0
heard,heard,s,,
you,you,s,considrd,0
and,and,s,,
the,the,s,considrd,0
Duchess,duchess,c,strd,0
",",",",s,,
two,two,s,,
nights,nights,s,,
since,since,c,,
",",",",n,,
Discoursing,discoursing,s,,
of,of,s,considrd,0
an,an,s,,
Island,island,s,strd,0
thereabouts,thereabouts,n,,
