token,tokenToMatch,endReason,tag,tagIndex
OF,of,s,considrd,0
old,old,c,,
",",",",s,,
in,in,s,considrd,0
England's,england's,s,,
Golden,golden,s,,
Age,age,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",n,,
When,when,s,,
Godlike,godlike,s,,
Ben,ben,c,,
",",",",s,,
and,and,s,,
Lofty,lofty,s,,
Shakespeare,shakespeare,s,strd,0
Writ,writ,c,,
;,;,n,,
Hard,hard,s,,
was,was,s,,
the,the,s,considrd,0
Poets,poets,s,,
Task,task,c,,
",",",",s,,
and,and,s,,
great,great,s,considrd,0
their,their,s,considrd,0
Toil,toil,c,,
",",",",n,,
Who,who,s,considrd,0
strove,strove,s,,
to,to,s,considrd,0
Cultivate,cultivate,s,,
the,the,s,considrd,0
Muses,muses,s,,
Soil,soil,c,,
.,.,n,,
Our,our,s,,
Poesy,poesy,s,strd,0
not,not,s,,
then,then,s,,
exposed,exposed,s,strd,0
to,to,s,considrd,0
Scorn,scorn,c,,
",",",",n,,
In,in,s,considrd,0
perfect,perfect,s,,
Strength,strength,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
Due,due,s,,
Time,time,s,,
was,was,s,,
Born,born,c,,
.,.,n,,
Nine,nine,s,,
Months,months,c,,
",",",",s,,
at,at,s,considrd,0
least,least,c,,
",",",",s,,
the,the,s,considrd,0
Teeming,teeming,s,,
Parents,parents,s,,
went,went,c,,
",",",",n,,
And,and,s,,
labored,labored,s,strd,0
hard,hard,c,,
",",",",s,,
nor,nor,s,,
was,was,s,,
their,their,s,considrd,0
Time,time,s,,
misspent,misspent,c,strd,0
;,;,n,,
Who,who,s,considrd,0
in,in,s,considrd,0
each,each,s,,
Manly,manly,s,,
Page,page,c,,
",",",",s,,
without,without,s,,
Controal,controal,n,,
Could,could,s,,
gall,gall,s,,
the,the,s,considrd,0
inmost,inmost,s,,
Thoughts,thoughts,c,,
",",",",s,,
and,and,s,,
pierce,pierce,s,,
the,the,s,considrd,0
Guilty,guilty,s,,
Soul,soul,c,,
.,.,n,,
Now,now,s,,
if,if,s,,
Concern,concern,s,,
in,in,s,considrd,0
any,any,s,,
Face,face,s,,
appears,appears,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
at,at,s,considrd,0
the,the,s,considrd,0
Poet's,poet's,s,,
Folly,folly,c,,
",",",",s,,
not,not,s,,
your,your,s,,
Fears,fears,c,,
;,;,n,,
Nor,nor,s,,
does,does,s,,
the,the,s,considrd,0
Audience,audience,s,,
Blush,blush,s,,
through,through,s,strd,0
Conscious,conscious,s,,
Shame,shame,c,,
",",",",n,,
But,but,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Sawey,sawey,s,,
Author's,author's,s,,
Fulsom,fulsom,s,,
Flame,flame,c,,
.,.,n,,
Each,each,s,,
Wretch,wretch,c,,
",",",",s,,
whose,whose,s,,
Drunken,drunken,s,,
Days,days,s,,
and,and,s,,
Bawdy,bawdy,s,,
Nights,nights,n,,
Have,have,s,considrd,0
doomed,doomed,s,strd,0
deservedly,deservedly,s,,
to,to,s,considrd,0
Starve,starve,s,,
or,or,s,considrd,0
Write,write,c,,
.,.,n,,
Complains,complains,s,,
he,he,s,strd,0
is,is,s,strd,1
Poor,poor,c,,
",",",",s,,
and,and,s,,
under,under,s,,
that,that,s,considrd,0
Pretense,pretense,c,strd,0
.,.,n,,
Trumps,trumps,s,,
up,up,s,,
his,his,s,considrd,0
Inbred,inbred,s,,
Impudence,impudence,s,,
for,for,s,considrd,0
Sense,sense,c,,
.,.,n,,
Once,once,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Month,month,s,,
a,a,s,considrd,0
Still-born,still-born,s,,
Brat,brat,s,,
we,we,s,considrd,0
see,see,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
Crais'd,crais'd,s,,
Issue,issue,s,,
speaks,speaks,s,,
its,its,s,,
Pedigreee,pedigreee,c,,
;,;,n,,
For,for,s,considrd,0
Births,births,s,,
of,of,s,considrd,0
Poetry,poetry,s,,
like,like,s,,
Births,births,s,,
of,of,s,considrd,0
Men,men,c,,
.,.,n,,
In,in,s,considrd,0
their,their,s,considrd,0
Diseases,diseases,s,,
show,show,s,strd,0
their,their,s,considrd,0
Parents,parents,s,,
Sin,sin,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
thus,thus,s,,
the,the,s,considrd,0
Muse,muse,s,,
becomes,becomes,s,,
each,each,s,,
Buffoon's,buffoon's,s,,
Choice,choice,c,,
",",",",n,,
And,and,s,,
Pegasus,pegasus,s,,
a,a,s,considrd,0
Hobbyhorse,hobbyhorse,s,strd,0
for,for,s,considrd,0
Boys,boys,c,,
;,;,n,,
Whilst,whilst,s,,
Tavern,tavern,s,,
Jests,jests,s,,
fill,fill,s,,
up,up,s,,
each,each,s,,
Smutty,smutty,s,,
Line,line,c,,
",",",",n,,
And,and,s,,
Rakes,rakes,s,,
belch,belch,s,,
out,out,s,,
in,in,s,considrd,0
Print,print,s,,
the,the,s,considrd,0
Fumes,fumes,s,,
of,of,s,considrd,0
Wine,wine,c,,
.,.,n,,
Then,then,s,,
if,if,s,,
you,you,s,considrd,0
seem,seem,s,,
displeased,displeased,s,strd,0
at,at,s,considrd,0
what,what,s,,
they,they,s,considrd,0
say,say,c,,
",",",",n,,
They,they,s,considrd,0
damn,damn,s,,
your,your,s,,
Judgment,judgment,c,,
",",",",s,,
while,while,s,,
you,you,s,considrd,0
damn,damn,s,,
their,their,s,considrd,0
Play,play,c,,
.,.,n,,
But,but,s,,
to,to,s,considrd,0
your,your,s,,
Censure,censure,c,,
",",",",s,,
who,who,s,considrd,0
as,as,s,considrd,0
Judges,judges,s,,
sit,sit,c,,
",",",",n,,
Our,our,s,,
Author,author,s,,
does,does,s,,
with,with,s,considrd,0
Modesty,modesty,s,,
submit,submit,c,,
",",",",n,,
Nay,nay,s,,
is,is,s,considrd,0
the,the,s,considrd,0
first,first,s,,
to,to,s,strd,0
Arraign,arraign,s,,
what,what,s,,
he,he,s,considrd,0
has,has,s,considrd,0
Writ,writ,c,,
.,.,n,,
So,so,s,,
far,far,s,,
from,from,s,,
Huffing,huffing,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
will,will,s,,
not,not,s,,
Plead,plead,c,,
",",",",n,,
And,and,s,,
owns,owns,s,,
himself,himself,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Law's,law's,s,,
strictness,strictness,c,,
",",",",s,,
Dead,dead,c,,
.,.,n,,
Swears,swears,s,,
not,not,s,,
the,the,s,considrd,0
drolling,drolling,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Mungril,mungril,s,,
Fool,fool,c,,
",",",",n,,
Not,not,s,,
Irish-English,irish-english,s,,
farce,farce,s,,
is,is,s,considrd,0
half,half,s,,
so,so,s,,
dull,dull,c,,
.,.,n,,
Not,not,s,,
Witlings,witlings,s,,
troubled,troubled,s,,
with,with,s,considrd,0
Romantic,romantic,s,strd,0
Whims,whims,n,,
Can,can,s,,
tire,tire,s,,
you,you,s,considrd,0
more,more,c,,
",",",",s,,
who,who,s,considrd,0
to,to,s,considrd,0
enhance,enhance,s,,
their,their,s,considrd,0
Crimes,crimes,c,,
",",",",n,,
And,and,s,,
not,not,s,,
content,content,s,,
to,to,s,considrd,0
Write,write,c,,
",",",",s,,
must,must,s,,
act,act,s,,
their,their,s,considrd,0
Rhimes,rhimes,c,,
.,.,n,,
Yet,yet,s,,
when,when,s,,
he,he,s,considrd,0
ought,ought,s,,
in,in,s,considrd,0
Justice,justice,s,,
to,to,s,considrd,0
Despair,despair,c,,
",",",",n,,
He,he,s,considrd,0
flies,flies,s,,
for,for,s,considrd,0
aid,aid,s,,
and,and,s,,
refuge,refuge,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Fair,fair,c,,
;,;,n,,
To,to,s,considrd,0
you,you,s,considrd,0
a,a,s,considrd,0
due,due,s,,
Respect,respect,s,,
his,his,s,considrd,0
Muse,muse,s,,
has,has,s,considrd,0
paid,paid,c,,
",",",",n,,
And,and,s,,
though,though,s,strd,0
she,she,s,strd,0
is,is,s,strd,1
Dull,dull,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
still,still,s,,
a,a,s,considrd,0
Modest,modest,s,,
Jade,jade,c,,
.,.,nn,,
MAY,may,s,,
I,i,s,considrd,0
believe,believe,s,,
my,my,s,considrd,0
eyes,eyes,c,,
",",",",s,,
or,or,s,considrd,0
is,is,s,considrd,0
it,it,s,,
