token,tokenToMatch,endReason,tag,tagIndex
it,it,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
scope,scope,c,,
",",",",n,,
You,you,s,considrd,0
may,may,s,,
observe,observe,s,strd,0
some,some,s,,
pieces,pieces,s,strd,0
drawn,drawn,s,strd,0
like,like,s,,
one,one,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
steadfast,steadfast,s,strd,0
hand,hand,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
whiter,whiter,s,,
stone,stone,n,,
To,to,s,considrd,0
be,be,s,strd,0
marked,marked,s,strd,0
in,in,s,considrd,0
your,your,s,,
fair,fair,s,strd,0
censures,censures,c,,
.,.,s,,
More,more,s,,
then,then,s,,
this,this,n,considrd,0
I,i,s,considrd,0
am,am,s,,
forbid,forbid,s,,
to,to,s,considrd,0
promise,promise,c,,
",",",",s,,
and,and,s,,
it,it,s,,
is,is,n,considrd,0
With,with,s,considrd,0
the,the,s,considrd,0
most,most,s,,
'till,'till,s,,
you,you,s,considrd,0
confirm,confirm,s,strd,0
it,it,c,,
:,:,s,,
since,since,s,,
we,we,s,strd,0
know,know,n,,
What,what,s,,
ere,ere,s,,
the,the,s,considrd,0
shaft,shaft,s,,
be,be,c,strd,0
",",",",s,,
Archer,archer,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
bow,bow,c,,
",",",",n,,
From,from,s,,
which,which,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
sent,sent,c,,
",",",",s,,
it,it,s,,
cannot,cannot,s,,
hit,hit,s,,
the,the,s,considrd,0
white,white,n,,
Unless,unless,s,strd,0
your,your,s,,
approbation,approbation,s,,
guide,guide,s,,
it,it,s,,
right,right,c,,
.,.,nn,,
AS,as,s,considrd,0
ever,ever,s,strd,0
(,(,c,,
Sir,sir,c,,
),),s,,
you,you,s,considrd,0
lent,lent,s,,
a,a,s,considrd,0
gracious,gracious,s,strd,0
ear,ear,n,strd,0
To,to,s,considrd,0
oppressed,oppressed,s,strd,0
innocence,innocence,c,,
",",",",s,,
now,now,s,,
vouchsafe,vouchsafe,s,,
to,to,s,considrd,0
hear,hear,n,strd,0
A,a,s,considrd,0
short,short,s,,
petition,petition,c,,
",",",",s,,
At,at,s,considrd,0
your,your,s,,
feet,feet,s,strd,0
in,in,s,considrd,0
me,me,n,strd,0
The,the,s,considrd,0
Poet,poet,s,,
kneeles,kneeles,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
your,your,s,,
Majesty,majesty,n,strd,0
Appeals,appeals,s,strd,0
for,for,s,considrd,0
justice,justice,c,strd,0
.,.,s,,
What,what,s,,
we,we,s,strd,0
now,now,s,,
present,present,c,,
",",",",n,,
When,when,s,,
first,first,s,,
conceived,conceived,c,strd,0
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
vote,vote,s,,
and,and,s,,
intent,intent,c,,
",",",",n,,
Was,was,s,,
sacred,sacred,s,,
to,to,s,considrd,0
your,your,s,,
pleasure,pleasure,c,,
;,;,s,,
in,in,s,considrd,0
each,each,s,,
part,part,n,,
With,with,s,considrd,0
his,his,s,considrd,0
best,best,s,,
of,of,s,considrd,0
sancie,sancie,c,,
",",",",s,,
judgment,judgment,c,strd,0
",",",",s,,
language,language,c,,
",",",",s,,
art,art,c,,
",",",",n,,
Fashiond,fashiond,c,,
",",",",s,,
and,and,s,,
formed,formed,s,strd,0
so,so,c,,
",",",",s,,
as,as,s,considrd,0
might,might,s,,
well,well,c,,
",",",",s,,
and,and,s,,
may,may,n,,
Deserve,deserve,s,strd,0
a,a,s,considrd,0
welcome,welcome,c,strd,0
",",",",s,,
and,and,s,,
no,no,s,considrd,0
vulgar,vulgar,s,,
way,way,c,,
.,.,n,,
He,he,s,strd,0
durst,durst,s,,
not,not,s,,
(,(,c,,
Sir,sir,c,,
),),s,,
at,at,s,considrd,0
such,such,s,,
a,a,s,considrd,0
solemn,solemn,s,strd,0
feast,feast,n,,
Lard,lard,s,,
his,his,s,considrd,0
grave,grave,s,strd,0
matter,matter,s,,
with,with,s,considrd,0
one,one,s,,
scurrilous,scurrilous,s,,
jest,jest,c,strd,0
",",",",n,,
But,but,s,,
labored,labored,s,strd,0
that,that,s,considrd,0
no,no,s,considrd,0
passage,passage,s,,
might,might,s,,
appear,appear,c,strd,0
",",",",n,,
But,but,s,,
what,what,s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
without,without,s,,
a,a,s,considrd,0
blush,blush,s,,
might,might,s,,
hear,hear,c,strd,0
.,.,n,,
And,and,s,,
yet,yet,s,,
this,this,s,considrd,0
poor,poor,s,strd,0
work,work,s,strd,0
suffered,suffered,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
rage,rage,c,,
",",",",n,,
And,and,s,,
envy,envy,s,strd,0
of,of,s,considrd,0
some,some,s,,
Catos,catos,s,,
of,of,s,considrd,0
the,the,s,considrd,0
stage,stage,c,,
:,:,n,,
Yet,yet,s,,
still,still,s,,
he,he,s,strd,0
hopes,hopes,c,,
",",",",s,,
this,this,s,considrd,0
Play,play,s,,
which,which,s,considrd,0
then,then,s,,
was,was,s,,
seen,seen,n,strd,0
With,with,s,considrd,0
sore,sore,s,,
eyes,eyes,c,,
",",",",s,,
and,and,s,,
condemned,condemned,s,strd,0
out,out,s,,
of,of,s,considrd,0
their,their,s,considrd,0
spleen,spleen,c,,
",",",",n,,
May,may,s,,
be,be,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
",",",",s,,
The,the,s,considrd,0
supreme,supreme,s,,
judge,judge,c,strd,0
",",",",s,,
set,set,s,,
free,free,c,,
",",",",n,,
And,and,s,,
raised,raised,s,strd,0
above,above,s,strd,0
the,the,s,considrd,0
reach,reach,s,,
of,of,s,considrd,0
calumny,calumny,c,strd,0
.,.,nn,,
IN,in,s,considrd,0
your,your,s,,
six,six,s,,
years,years,s,strd,0
travail,travail,c,strd,0
",",",",s,,
friend,friend,c,,
",",",",s,,
no,no,s,considrd,0
doubt,doubt,s,,
you,you,s,considrd,0
have,have,s,strd,0
met,met,s,,
with,with,n,considrd,0
Many,many,c,,
",",",",s,,
and,and,s,,
rare,rare,s,,
adventures,adventures,c,strd,0
",",",",s,,
and,and,s,,
observed,observed,n,strd,0
The,the,s,considrd,0
wonders,wonders,s,,
of,of,s,considrd,0
each,each,s,,
climate,climate,c,,
",",",",s,,
varying,varying,s,,
in,in,n,considrd,0
The,the,s,considrd,0
manners,manners,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
men,men,c,,
",",",",s,,
and,and,s,,
so,so,s,,
return,return,c,strd,0
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
future,future,s,,
service,service,s,strd,0
of,of,s,considrd,0
your,your,s,,
prince,prince,s,,
and,and,s,,
country,country,c,,
",",",",n,,
In,in,s,considrd,0
your,your,s,,
understanding,understanding,s,strd,0
betterd,betterd,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
made,made,s,,
often,often,n,strd,0
The,the,s,considrd,0
best,best,s,,
use,use,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
power,power,c,,
",",",",s,,
and,and,s,,
hope,hope,s,,
my,my,s,considrd,0
gleanings,gleanings,c,,
",",",",n,,
After,after,s,,
the,the,s,considrd,0
full,full,s,,
crop,crop,s,,
others,others,s,,
reapd,reapd,s,,
before,before,s,,
me,me,c,,
",",",",n,,
Shall,shall,s,considrd,0
not,not,s,,
when,when,s,,
I,i,s,considrd,0
am,am,s,,
called,called,s,strd,0
on,on,c,,
",",",",s,,
altogether,altogether,n,,
Appear,appear,s,strd,0
unprofitable,unprofitable,c,strd,0
:,:,s,,
yet,yet,s,,
I,i,s,considrd,0
left,left,n,,
The,the,s,considrd,0
miracle,miracle,s,,
of,of,s,considrd,0
miracles,miracles,s,,
in,in,s,considrd,0
our,our,s,,
age,age,n,,
At,at,s,considrd,0
home,home,s,,
behind,behind,s,,
me,me,c,,
;,;,s,,
every,every,s,strd,0
where,where,s,,
abroad,abroad,n,,
Fame,fame,s,,
with,with,s,considrd,0
a,a,s,considrd,0
true,true,c,,
",",",",s,,
though,though,s,,
prodigal,prodigal,s,strd,0
voice,voice,c,strd,0
",",",",s,,
delivered,delivered,n,strd,0
Such,such,s,,
wonders,wonders,s,,
of,of,s,considrd,0
Pulcheria,pulcheria,s,,
the,the,s,considrd,0
Princess,princess,c,strd,0
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
amazement,amazement,c,,
",",",",s,,
nay,nay,s,,
astonishment,astonishment,s,,
rather,rather,n,,
Of,of,s,considrd,0
such,such,s,,
as,as,s,considrd,0
heard,heard,s,,
it,it,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
found,found,s,,
not,not,s,,
one,one,n,,
In,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
States,states,s,,
and,and,s,,
Kingdoms,kingdoms,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
passed,passed,s,strd,0
through,through,c,,
",",",",n,,
Worthy,worthy,s,,
to,to,s,considrd,0
be,be,s,considrd,0
her,her,s,,
second,second,c,,
.,.,nn,,
She,she,s,considrd,0
indeed,indeed,s,,
is,is,n,considrd,0
A,a,s,considrd,0
perfect,perfect,s,,
Phoenix,phoenix,c,,
",",",",s,,
and,and,s,,
disdaynes,disdaynes,s,,
a,a,s,considrd,0
rival,rival,c,strd,0
.,.,n,,
Her,her,s,,
infant,infant,s,,
years,years,c,strd,0
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
know,know,c,,
",",",",s,,
promised,promised,s,strd,0
much,much,n,,
But,but,s,,
grown,grown,s,strd,0
to,to,s,considrd,0
ripeness,ripeness,s,strd,0
she,she,s,strd,0
transcendes,transcendes,c,,
",",",",s,,
and,and,s,,
makes,makes,n,,
Credulity,credulity,s,strd,0
her,her,s,,
debtor,debtor,c,,
.,.,s,,
I,i,s,considrd,0
will,will,s,,
tell,tell,s,,
you,you,n,considrd,0
In,in,s,considrd,0
my,my,s,considrd,0
blunt,blunt,s,,
way,way,c,,
",",",",s,,
to,to,s,considrd,0
entertain,entertain,s,strd,0
the,the,s,considrd,0
time,time,c,,
",",",",n,,
Until,until,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
happiness,happiness,s,strd,0
to,to,s,considrd,0
see,see,s,,
her,her,c,,
",",",",n,,
How,how,s,,
in,in,s,considrd,0
your,your,s,,
absence,absence,s,,
she,she,s,strd,0
has,has,s,strd,0
borne,borne,s,,
her,her,s,,
self,self,c,strd,0
",",",",n,,
And,and,s,,
with,with,s,considrd,0
all,all,s,,
possible,possible,s,,
brevity,brevity,c,strd,0
",",",",s,,
though,though,s,,
the,the,s,considrd,0
subject,subject,n,strd,0
Is,is,s,considrd,0
such,such,s,,
a,a,s,considrd,0
spacious,spacious,s,strd,0
field,field,c,,
",",",",s,,
as,as,s,considrd,0
would,would,s,,
require,require,n,,
An,an,s,,
abstract,abstract,s,,
of,of,s,considrd,0
the,the,s,considrd,0
purest,purest,s,,
eloquence,eloquence,n,,
(,(,c,,
Deriu'de,deriu'de,s,,
from,from,s,,
the,the,s,considrd,0
most,most,s,,
famous,famous,s,,
Orators,orators,n,,
The,the,s,considrd,0
nurse,nurse,s,,
of,of,s,considrd,0
learning,learning,c,,
",",",",s,,
Athens,athens,c,,
",",",",s,,
showed,showed,s,strd,0
the,the,s,considrd,0
world,world,c,,
),),n,,
In,in,s,considrd,0
that,that,s,considrd,0
man,man,c,,
",",",",s,,
that,that,s,considrd,0
should,should,s,,
undertake,undertake,s,strd,0
to,to,s,considrd,0
be,be,n,strd,0
Her,her,s,,
true,true,s,,
Historian,historian,c,,
.,.,nn,,
In,in,s,considrd,0
this,this,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
do,do,s,strd,0
me,me,n,strd,0
A,a,s,considrd,0
special,special,s,strd,0
favor,favor,c,strd,0
.,.,nn,,
Since,since,s,,
Arcadius,arcadius,s,,
death,death,c,,
",",",",n,,
Our,our,s,,
late,late,s,,
great,great,s,considrd,0
Master,master,c,,
",",",",s,,
the,the,s,considrd,0
protection,protection,s,,
of,of,n,considrd,0
The,the,s,considrd,0
Prince,prince,s,,
his,his,s,considrd,0
Son,son,c,strd,0
",",",",s,,
the,the,s,considrd,0
second,second,s,,
Theodosius,theodosius,c,,
",",",",n,,
By,by,s,considrd,0
a,a,s,considrd,0
general,general,s,strd,0
vote,vote,s,,
and,and,s,,
suffrage,suffrage,s,,
of,of,s,considrd,0
the,the,s,considrd,0
people,people,c,,
;,;,n,,
Was,was,s,,
to,to,s,considrd,0
her,her,s,,
charge,charge,s,,
assigned,assigned,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
disposure,disposure,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
so,so,s,,
many,many,s,,
Kingdoms,kingdoms,c,strd,0
.,.,s,,
For,for,s,considrd,0
his,his,s,considrd,0
person,person,n,,
She,she,s,strd,0
has,has,s,strd,0
so,so,s,,
trained,trained,s,strd,0
him,him,s,,
up,up,s,strd,0
in,in,s,considrd,0
all,all,s,,
those,those,s,,
arts,arts,n,,
That,that,s,considrd,0
are,are,s,,
both,both,s,,
great,great,s,considrd,0
and,and,s,,
good,good,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
be,be,s,considrd,0
wished,wished,n,,
In,in,s,considrd,0
an,an,s,,
Imperial,imperial,s,strd,0
Monarch,monarch,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Mother,mother,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
Gracchi,gracchi,c,,
",",",",s,,
grave,grave,s,strd,0
Cornelia,cornelia,s,,
(,(,c,,
Rome,rome,s,,
still,still,s,,
boasts,boasts,s,,
of,of,c,considrd,0
),),n,,
The,the,s,considrd,0
wise,wise,s,,
Pulcheria,pulcheria,s,,
but,but,s,,
named,named,c,strd,0
",",",",s,,
must,must,s,,
be,be,n,considrd,0
No,no,s,considrd,0
more,more,s,,
remembered,remembered,c,strd,0
.,.,s,,
She,she,s,considrd,0
by,by,s,considrd,0
her,her,s,,
example,example,n,,
Has,has,s,strd,0
made,made,s,,
the,the,s,considrd,0
court,court,s,,
a,a,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
Academy,academy,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
true,true,s,,
honor,honor,s,strd,0
is,is,s,considrd,0
both,both,s,,
learnd,learnd,c,,
",",",",s,,
and,and,s,,
practisd,practisd,c,,
",",",",n,,
Her,her,s,,
private,private,s,strd,0
lodging's,lodging's,s,,
a,a,s,considrd,0
chaste,chaste,s,,
Nunnery,nunnery,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
her,her,s,,
sisters,sisters,s,,
as,as,s,considrd,0
probationers,probationers,s,,
hear,hear,n,strd,0
From,from,s,,
her,her,s,,
their,their,s,considrd,0
sovereign,sovereign,s,strd,0
Abbess,abbess,c,strd,0
",",",",s,,
all,all,s,,
the,the,s,considrd,0
precepts,precepts,n,,
Read,read,s,,
in,in,s,considrd,0
the,the,s,considrd,0
school,school,s,strd,0
of,of,s,considrd,0
virtue,virtue,c,strd,0
.,.,nn,,
You,you,s,considrd,0
amaze,amaze,s,,
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
ere,ere,s,,
I,i,s,considrd,0
conclude,conclude,c,,
.,.,s,,
For,for,s,considrd,0
here,here,s,strd,0
the,the,s,considrd,0
wonder,wonder,n,,
Begins,begins,c,,
",",",",s,,
not,not,s,,
ends,ends,s,,
Her,her,s,,
soul,soul,s,strd,0
is,is,s,considrd,0
so,so,s,,
immense,immense,c,,
",",",",n,,
And,and,s,,
her,her,s,,
strong,strong,s,,
faculties,faculties,s,,
so,so,s,,
apprehensiue,apprehensiue,c,,
",",",",n,,
To,to,s,considrd,0
search,search,s,,
into,into,s,considrd,0
the,the,s,considrd,0
depth,depth,s,,
of,of,s,considrd,0
deep,deep,s,strd,0
designs,designs,c,strd,0
",",",",n,,
And,and,s,,
of,of,s,considrd,0
all,all,s,,
natures,natures,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
burden,burden,s,strd,0
which,which,n,considrd,0
To,to,s,considrd,0
many,many,s,,
men,men,s,,
were,were,s,,
insupportable,insupportable,c,,
",",",",n,,
To,to,s,considrd,0
her,her,s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
gentle,gentle,s,,
exercise,exercise,c,,
",",",",n,,
Made,made,s,,
by,by,s,considrd,0
the,the,s,considrd,0
frequent,frequent,s,,
use,use,s,strd,0
familiar,familiar,s,,
to,to,s,considrd,0
her,her,c,,
.,.,nn,,
With,with,s,considrd,0
your,your,s,,
good,good,s,,
favor,favor,s,strd,0
let,let,s,,
me,me,s,,
interrupt,interrupt,s,,
you,you,c,considrd,0
.,.,n,,
Being,being,s,,
as,as,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
every,every,s,strd,0
part,part,s,,
so,so,s,,
perfect,perfect,c,,
",",",",n,,
Me,me,s,,
thinks,thinks,s,strd,0
that,that,s,considrd,0
all,all,s,,
kings,kings,s,,
of,of,s,considrd,0
our,our,s,,
Eastern,eastern,s,strd,0
world,world,n,,
Should,should,s,,
become,become,s,,
riualls,riualls,s,,
for,for,s,considrd,0
her,her,c,,
.,.,nn,,
So,so,s,,
they,they,s,considrd,0
have,have,c,strd,0
",",",",n,,
But,but,s,,
to,to,s,considrd,0
no,no,s,considrd,0
purpose,purpose,c,,
.,.,s,,
She,she,s,considrd,0
that,that,s,considrd,0
knows,knows,s,strd,0
her,her,s,,
strength,strength,n,,
To,to,s,considrd,0
rule,rule,c,,
",",",",s,,
and,and,s,,
govern,govern,s,strd,0
Monarchs,monarchs,c,,
",",",",s,,
scorns,scorns,s,strd,0
to,to,s,considrd,0
wear,wear,n,strd,0
On,on,s,,
her,her,s,,
free,free,s,,
neck,neck,s,strd,0
the,the,s,considrd,0
servile,servile,s,strd,0
yoke,yoke,s,,
of,of,s,considrd,0
marriage,marriage,c,,
.,.,n,,
And,and,s,,
for,for,s,considrd,0
one,one,s,,
loose,loose,s,,
desire,desire,c,,
",",",",s,,
envy,envy,s,strd,0
it,it,s,,
self,self,n,strd,0
Dares,dares,s,,
not,not,s,,
presume,presume,s,,
to,to,s,considrd,0
taint,taint,s,,
her,her,c,,
.,.,s,,
Venus,venus,s,,
son,son,n,strd,0
Is,is,s,considrd,0
blind,blind,s,strd,0
indeed,indeed,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
but,but,s,,
gazes,gazes,s,,
on,on,s,,
her,her,c,,
.,.,n,,
Her,her,s,,
chastity,chastity,s,,
being,being,s,,
a,a,s,considrd,0
rock,rock,s,strd,0
of,of,s,considrd,0
Diamonds,diamonds,c,,
",",",",n,,
With,with,s,considrd,0
which,which,s,considrd,0
encountered,encountered,s,strd,0
his,his,s,considrd,0
shafts,shafts,s,,
fly,fly,s,strd,0
in,in,s,considrd,0
splinters,splinters,c,,
",",",",n,,
His,his,s,considrd,0
flaming,flaming,s,,
torches,torches,s,,
in,in,s,considrd,0
the,the,s,considrd,0
living,living,s,strd,0
spring,spring,n,,
Of,of,s,considrd,0
her,her,s,,
perfections,perfections,c,,
",",",",s,,
quenched,quenched,c,strd,0
:,:,s,,
and,and,s,,
to,to,s,considrd,0
crown,crown,s,strd,0
all,all,c,,
;,;,n,,
She,she,s,strd,0
Is,is,s,strd,1
so,so,s,,
impartial,impartial,s,strd,0
when,when,s,,
she,she,s,considrd,0
sits,sits,s,,
upon,upon,n,strd,0
The,the,s,considrd,0
high,high,s,,
tribunal,tribunal,c,strd,0
",",",",s,,
neither,neither,s,,
swayd,swayd,s,,
with,with,s,considrd,0
piety,piety,c,,
",",",",n,,
Nor,nor,s,,
awd,awd,s,,
by,by,s,considrd,0
fear,fear,s,strd,0
beyond,beyond,s,,
her,her,s,,
equal,equal,s,strd,0
scale,scale,c,,
",",",",n,,
That,that,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
superstition,superstition,s,,
to,to,s,considrd,0
believe,believe,n,strd,0
Astrea,astrea,s,,
once,once,s,,
more,more,s,,
lives,lives,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
earth,earth,c,,
",",",",n,,
Pulcheriaes,pulcheriaes,s,,
breast,breast,s,strd,0
her,her,s,,
temple,temple,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,strd,0
given,given,s,strd,0
her,her,n,,
An,an,s,,
admirable,admirable,s,,
character,character,c,,
.,.,nn,,
She,she,s,considrd,0
deserves,deserves,s,strd,0
it,it,c,,
",",",",n,,
And,and,s,,
such,such,s,,
is,is,s,considrd,0
the,the,s,considrd,0
commanding,commanding,s,,
power,power,s,,
of,of,s,considrd,0
virtue,virtue,c,strd,0
",",",",n,,
That,that,s,considrd,0
from,from,s,,
her,her,s,,
vi^ious,vi^ious,s,,
enemies,enemies,s,,
it,it,s,,
compells,compells,n,,
Paeans,paeans,s,,
of,of,s,considrd,0
praise,praise,s,strd,0
as,as,s,considrd,0
a,a,s,considrd,0
due,due,s,,
tribute,tribute,s,,
to,to,s,considrd,0
her,her,c,,
.,.,s,,
Solemno,solemno,s,,
loud,loud,s,strd,0
music,music,c,strd,0
:,:,nn,,
What,what,s,,
means,means,s,strd,0
this,this,s,considrd,0
solemn,solemn,s,strd,0
music,music,c,strd,0
?,?,nn,,
It,it,s,,
vshers,vshers,n,,
The,the,s,considrd,0
Emperors,emperors,s,strd,0
morning,morning,s,,
meditation,meditation,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
Pulcheria,pulcheria,s,,
is,is,s,considrd,0
more,more,s,,
then,then,s,,
assistant,assistant,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
worth,worth,s,,
your,your,s,,
observation,observation,c,strd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
may,may,n,,
Collect,collect,s,,
from,from,s,,
her,her,s,,
expense,expense,s,strd,0
of,of,s,considrd,0
time,time,s,,
this,this,s,considrd,0
day,day,c,,
",",",",n,,
How,how,s,,
her,her,s,,
hours,hours,s,strd,0
for,for,s,considrd,0
many,many,s,,
years,years,s,strd,0
have,have,s,strd,0
been,been,s,strd,0
disposed,disposed,s,strd,0
of,of,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
all,all,s,,
eyes,eyes,s,,
and,and,s,,
ears,ears,c,strd,0
.,.,nn,,
Your,your,s,,
patience,patience,s,,
Sir,sir,c,,
.,.,n,,
Let,let,s,,
those,those,s,,
corrupted,corrupted,s,,
ministers,ministers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
court,court,c,,
",",",",n,,
Which,which,s,considrd,0
you,you,s,considrd,0
complain,complain,s,strd,0
of,of,c,considrd,0
",",",",s,,
our,our,s,,
devotions,devotions,s,strd,0
ended,ended,c,,
",",",",n,,
Be,be,s,considrd,0
cited,cited,s,,
to,to,s,considrd,0
appear,appear,c,strd,0
.,.,s,,
For,for,s,considrd,0
the,the,s,considrd,0
Ambassadors,ambassadors,n,strd,0
Who,who,s,considrd,0
are,are,s,,
importunate,importunate,s,,
to,to,s,considrd,0
have,have,s,strd,0
audience,audience,c,,
",",",",n,,
From,from,s,,
me,me,s,,
you,you,s,considrd,0
may,may,s,,
assure,assure,s,,
them,them,c,,
",",",",s,,
that,that,s,considrd,0
to,to,s,considrd,0
morrow,morrow,n,,
They,they,s,considrd,0
shall,shall,s,considrd,0
in,in,s,considrd,0
public,public,s,strd,0
kiss,kiss,s,strd,0
the,the,s,considrd,0
Emperors,emperors,s,strd,0
robe,robe,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
in,in,s,considrd,0
private,private,s,strd,0
with,with,s,considrd,0
our,our,s,,
soonest,soonest,s,,
leisure,leisure,n,strd,0
Will,will,s,,
give,give,s,strd,0
'em,'em,s,,
hearing,hearing,c,,
.,.,s,,
Have,have,s,strd,0
you,you,s,considrd,0
especial,especial,s,strd,0
care,care,s,,
too,too,n,,
That,that,s,considrd,0
free,free,s,,
access,access,s,strd,0
be,be,s,considrd,0
granted,granted,s,,
unto,unto,s,strd,0
all,all,n,,
Petitioners,petitioners,c,,
.,.,s,,
The,the,s,considrd,0
morning,morning,s,,
wears,wears,c,strd,0
",",",",s,,
Pray,pray,s,,
you,you,s,considrd,0
on,on,s,,
Sir,sir,c,,
;,;,n,,
Time,time,s,,
lost,lost,s,,
is,is,s,considrd,0
never,never,s,strd,0
