token,tokenToMatch,endReason,tag,tagIndex
which,which,s,considrd,0
indeed,indeed,n,strd,0
Is,is,s,considrd,0
nothing,nothing,s,,
but,but,s,,
a,a,s,considrd,0
lawful,lawful,s,strd,0
Cosenage,cosenage,c,,
",",",",n,,
An,an,s,,
allowed,allowed,s,,
wayto,wayto,s,,
cheat,cheat,c,strd,0
",",",",s,,
why,why,s,,
should,should,s,,
my,my,s,considrd,0
neighbor,neighbor,n,strd,0
That,that,s,considrd,0
has,has,s,strd,0
no,no,s,considrd,0
more,more,s,,
soul,soul,s,strd,0
then,then,s,,
his,his,s,considrd,0
Horsekeeper,horsekeeper,c,,
",",",",n,,
Nor,nor,s,,
bounteous,bounteous,s,,
faculties,faculties,s,,
above,above,s,,
a,a,s,considrd,0
Broom,broom,s,strd,0
man,man,c,,
",",",",n,,
Have,have,s,considrd,0
forty,forty,s,strd,0
thousand,thousand,s,,
pound,pound,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
four,four,s,strd,0
groates,groates,c,,
;,;,n,,
Why,why,s,,
should,should,s,,
he,he,s,considrd,0
keep,keep,s,strd,0
it,it,c,,
?,?,nn,,
Thy,thy,s,considrd,0
old,old,s,,
opinion,opinion,s,,
still,still,c,,
.,.,nn,,
Why,why,s,,
should,should,s,,
that,that,s,considrd,0
Scrivener,scrivener,n,,
That,that,s,considrd,0
never,never,s,strd,0
writ,writ,s,,
reason,reason,s,,
in,in,s,considrd,0
his,his,s,considrd,0
life,life,c,,
",",",",s,,
nor,nor,s,,
any,any,s,,
thing,thing,n,,
That,that,s,considrd,0
time,time,s,,
e're,e're,s,,
gloried,gloried,s,,
in,in,c,considrd,0
",",",",s,,
that,that,s,considrd,0
never,never,s,considrd,0
knew,knew,n,,
How,how,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
any,any,s,,
courtesy,courtesy,s,strd,0
concealed,concealed,n,strd,0
But,but,s,,
Noverint,noverint,s,,
universt,universt,s,,
must,must,s,,
proclaim,proclaim,s,strd,0
it,it,c,,
",",",",n,,
Purchase,purchase,s,,
perpetually,perpetually,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
a,a,s,considrd,0
rascal,rascal,c,strd,0
:,:,n,,
Consider,consider,s,,
this,this,c,considrd,0
",",",",s,,
why,why,s,,
should,should,s,,
that,that,s,considrd,0
moldy,moldy,s,strd,0
Cobbler,cobbler,n,strd,0
Marry,marry,s,,
his,his,s,considrd,0
daughter,daughter,s,,
to,to,s,considrd,0
a,a,s,considrd,0
wealthy,wealthy,s,,
Merchant,merchant,c,,
",",",",n,,
And,and,s,,
give,give,s,,
five,five,s,,
thousand,thousand,s,,
pound,pound,c,,
",",",",s,,
is,is,s,considrd,0
this,this,s,considrd,0
good,good,s,,
justice,justice,c,,
?,?,n,,
Because,because,s,,
he,he,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
tougher,tougher,s,,
constitution,constitution,c,,
;,;,n,,
Can,can,s,,
feed,feed,s,strd,0
upon,upon,s,,
old,old,s,,
songs,songs,c,,
",",",",s,,
and,and,s,,
save,save,s,,
his,his,s,considrd,0
money,money,c,,
",",",",n,,
Therefore,therefore,s,,
must,must,s,,
I,i,s,considrd,0
go,go,s,strd,0
beg,beg,c,,
?,?,nn,,
What,what,s,strd,0
Is,is,s,strd,1
this,this,s,considrd,0
to,to,s,considrd,0
thee,thee,c,,
?,?,n,,
Thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
mend,mend,s,,
it,it,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
be,be,s,strd,0
determind,determind,n,,
To,to,s,considrd,0
roball,roball,s,,
like,like,s,,
a,a,s,considrd,0
tyrant,tyrant,c,,
",",",",s,,
yet,yet,s,,
take,take,s,considrd,0
heed,heed,n,strd,0
A,a,s,considrd,0
keener,keener,s,,
justice,justice,s,,
do,do,s,strd,0
not,not,s,,
overtake,overtake,s,,
thee,thee,c,,
",",",",n,,
And,and,s,,
catch,catch,s,,
you,you,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Nooze,nooze,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Woodcocke,woodcocke,c,,
",",",",n,,
He,he,s,considrd,0
that,that,s,considrd,0
shall,shall,s,considrd,0
sit,sit,s,,
down,down,s,strd,0
frighted,frighted,s,,
with,with,s,considrd,0
that,that,s,considrd,0
foolery,foolery,n,,
Is,is,s,considrd,0
not,not,s,,
worth,worth,s,,
pity,pity,c,strd,0
",",",",s,,
let,let,s,,
me,me,s,,
alone,alone,s,,
to,to,s,considrd,0
shuffle,shuffle,c,,
;,;,n,,
Thou,thou,s,considrd,0
art,art,s,,
for,for,s,considrd,0
wenching,wenching,c,,
.,.,nn,,
For,for,s,considrd,0
beauty,beauty,s,,
I,i,c,considrd,0
",",",",s,,
a,a,s,considrd,0
safe,safe,s,,
course,course,c,,
",",",",n,,
No,no,s,considrd,0
halter,halter,s,,
hangs,hangs,s,,
in,in,s,considrd,0
my,my,s,considrd,0
way,way,c,,
",",",",s,,
I,i,s,considrd,0
defy,defy,s,strd,0
it,it,c,,
.,.,nn,,
But,but,s,,
a,a,s,considrd,0
worse,worse,s,,
fate,fate,c,,
",",",",s,,
a,a,s,considrd,0
wilful,wilful,s,strd,0
poverty,poverty,c,strd,0
",",",",n,,
For,for,s,considrd,0
where,where,s,,
thou,thou,s,considrd,0
against,against,s,strd,0
by,by,s,considrd,0
one,one,s,,
that,that,s,considrd,0
indeed,indeed,s,strd,0
loves,loves,s,,
thee,thee,c,,
",",",",n,,
A,a,s,considrd,0
thousand,thousand,s,,
will,will,s,,
draw,draw,s,,
from,from,s,,
thee,thee,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
thy,thy,s,considrd,0
destiny,destiny,c,,
;,;,n,,
One,one,s,,
is,is,s,considrd,0
a,a,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
weeping,weeping,s,,
cross,cross,s,strd,0
Jack,jack,c,strd,0
",",",",n,,
A,a,s,considrd,0
gentle,gentle,s,,
purgatory,purgatory,c,,
",",",",s,,
do,do,s,strd,0
not,not,s,,
fling,fling,s,,
at,at,s,considrd,0
all,all,c,,
",",",",n,,
You,you,s,strd,0
Will,will,s,strd,1
pay,pay,s,,
the,the,s,considrd,0
Box,box,s,,
so,so,s,,
often,often,c,,
",",",",s,,
till,till,s,,
thou,thou,s,considrd,0
perish,perish,c,,
.,.,nn,,
Take,take,s,considrd,0
you,you,s,considrd,0
no,no,s,considrd,0
care,care,s,,
for,for,s,considrd,0
that,that,s,considrd,0
Sir,sir,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
pleasure,pleasure,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
employ,employ,s,strd,0
my,my,s,considrd,0
wits,wits,s,,
a,a,s,considrd,0
great,great,s,considrd,0
deal,deal,s,strd,0
faster,faster,n,,
Then,then,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
do,do,s,strd,0
your,your,s,,
fingers,fingers,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Loves,loves,c,,
",",",",n,,
If,if,s,,
I,i,s,considrd,0
mistake,mistake,s,,
not,not,c,,
",",",",s,,
shall,shall,s,considrd,0
prove,prove,s,,
riper,riper,s,,
harvest,harvest,n,,
And,and,s,,
handsomer,handsomer,c,,
",",",",s,,
and,and,s,,
come,come,s,,
within,within,s,,
less,less,s,strd,0
danger,danger,c,,
.,.,n,,
Where,where,s,strd,0
Is,is,s,strd,1
thy,thy,s,considrd,0
young,young,s,,
sister,sister,c,,
?,?,nn,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
where,where,s,,
she,she,s,considrd,0
is,is,c,considrd,0
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
not,not,s,,
worth,worth,s,,
caring,caring,s,,
for,for,c,considrd,0
",",",",n,,
She,she,s,considrd,0
has,has,s,considrd,0
no,no,s,considrd,0
wit,wit,c,,
.,.,n,,
Oh,oh,s,,
you,you,s,strd,0
would,would,s,strd,1
be,be,s,considrd,0
nibling,nibling,s,,
with,with,s,considrd,0
her,her,c,,
",",",",n,,
She,she,s,strd,0
Is,is,s,strd,1
far,far,s,strd,0
enough,enough,s,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
where,where,c,,
",",",",n,,
She,she,s,strd,0
Is,is,s,strd,1
not,not,s,,
worth,worth,s,,
caring,caring,s,,
for,for,c,considrd,0
",",",",s,,
a,a,s,considrd,0
sullenthing,sullenthing,n,,
She,she,s,strd,0
wod,wod,s,,
not,not,s,,
take,take,s,considrd,0
my,my,s,considrd,0
counsel,counsel,s,strd,0
Jack,jack,c,strd,0
",",",",n,,
And,and,s,,
so,so,s,,
I,i,s,considrd,0
parted,parted,s,,
from,from,s,,
her,her,c,,
.,.,nn,,
Leave,leave,s,,
her,her,s,,
to,to,s,considrd,0
her,her,s,,
wants,wants,c,,
?,?,nn,,
I,i,s,considrd,0
gave,gave,s,,
her,her,s,,
a,a,s,considrd,0
little,little,s,,
money,money,s,,
what,what,s,,
I,i,s,considrd,0
could,could,s,,
spare,spare,c,,
",",",",n,,
She,she,s,strd,0
had,had,s,considrd,0
a,a,s,considrd,0
mind,mind,s,strd,0
toth,toth,s,,
country,country,c,strd,0
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
turned,turned,n,strd,0
By,by,s,considrd,0
this,this,s,considrd,0
some,some,s,,
Farriers,farriers,s,,
dairy,dairy,s,,
maid,maid,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
meet,meet,s,,
her,her,n,,
Riding,riding,s,,
from,from,s,,
market,market,s,,
one,one,s,,
day,day,s,,
twixt,twixt,s,,
her,her,s,,
Dorsers,dorsers,c,,
;,;,n,,
If,if,s,,
I,i,s,considrd,0
do,do,c,strd,0
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
hand,hand,s,,
I,i,s,considrd,0
wonnot,wonnot,s,,
spare,spare,n,,
Her,her,s,,
butter,butter,s,,
pence,pence,c,,
.,.,nn,,
Thou,thou,s,strd,0
will,will,s,strd,1
not,not,s,,
rob,rob,s,,
thy,thy,s,considrd,0
Sister,sister,c,,
.,.,nn,,
She,she,s,considrd,0
shall,shall,s,considrd,0
account,account,s,,
me,me,s,,
for,for,s,considrd,0
her,her,s,,
Eggs,eggs,s,strd,0
and,and,s,,
Cheeses,cheeses,c,,
.,.,nn,,
A,a,s,considrd,0
pretty,pretty,s,,
Girl,girl,c,strd,0
",",",",s,,
did,did,s,,
not,not,s,,
old,old,s,,
Algripe,algripe,s,,
love,love,s,,
her,her,c,,
",",",",n,,
A,a,s,considrd,0
very,very,s,,
pretty,pretty,s,,
Girl,girl,s,strd,0
she,she,s,considrd,0
was,was,c,,
.,.,nn,,
Some,some,s,,
such,such,s,,
thing,thing,c,,
",",",",n,,
But,but,s,,
he,he,s,considrd,0
was,was,s,,
too,too,s,,
wise,wise,s,,
to,to,s,considrd,0
fasten,fasten,c,,
;,;,s,,
let,let,s,,
her,her,s,,
pass,pass,c,strd,0
.,.,nn,,
Then,then,s,,
where,where,s,strd,0
is,is,s,strd,1
thy,thy,s,considrd,0
Mistress,mistress,c,strd,0
?,?,nn,,
Where,where,s,,
you,you,s,considrd,0
shannot,shannot,s,,
find,find,s,strd,0
her,her,c,,
",",",",n,,
Nor,nor,s,,
know,know,s,,
what,what,s,,
stuff,stuff,s,strd,0
she,she,s,considrd,0
is,is,s,considrd,0
made,made,s,,
on,on,c,,
",",",",s,,
no,no,s,considrd,0
indeed,indeed,s,,
Sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
chose,chose,s,,
her,her,s,,
not,not,s,,
for,for,s,considrd,0
your,your,s,,
use,use,c,,
.,.,nn,,
Sure,sure,s,,
she,she,s,considrd,0
is,is,s,considrd,0
handsome,handsome,c,,
.,.,nn,,
Yes,yes,s,,
indeed,indeed,s,,
is,is,s,considrd,0
she,she,c,considrd,0
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
very,very,s,,
handsome,handsome,c,,
",",",",s,,
but,but,s,,
that,that,s,strd,0
is,is,s,strd,1
all,all,s,,
one,one,nn,,
You,you,s,strd,0
Will,will,s,strd,1
come,come,s,,
toth,toth,s,,
marriage,marriage,c,,
.,.,nn,,
Is,is,s,considrd,0
it,it,s,,
to,to,s,considrd,0
day,day,c,,
.,.,nn,,
Now,now,c,,
",",",",s,,
now,now,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
come,come,s,,
from,from,s,,
Church,church,s,,
now,now,c,,
.,.,nn,,
Any,any,s,,
great,great,s,considrd,0
preparation,preparation,c,,
",",",",n,,
Does,does,s,,
Justice,justice,s,,
Algripe,algripe,s,,
show,show,s,strd,0
his,his,s,considrd,0
power,power,c,,
.,.,nn,,
Very,very,s,,
glorious,glorious,c,,
",",",",s,,
and,and,s,,
glorious,glorious,s,,
people,people,s,,
there,there,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
may,may,s,,
meet,meet,s,,
with,with,s,considrd,0
him,him,s,,
yet,yet,s,,
er'e,er'e,s,,
I,i,s,considrd,0
die,die,s,,
as,as,s,considrd,0
cunning,cunning,s,,
as,as,s,considrd,0
he,he,s,considrd,0
is,is,c,considrd,0
.,.,nn,,
You,you,s,considrd,0
may,may,s,,
do,do,s,strd,0
good,good,s,,
Tom,tom,s,,
at,at,s,considrd,0
the,the,s,considrd,0
marriage,marriage,c,,
",",",",n,,
We,we,s,considrd,0
have,have,s,considrd,0
Plate,plate,s,,
and,and,s,,
dainty,dainty,s,strd,0
things,things,c,,
.,.,nn,,
Do,do,s,strd,0
you,you,s,considrd,0
no,no,s,considrd,0
harm,harm,s,strd,0
Sir,sir,c,,
",",",",n,,
For,for,s,considrd,0
yet,yet,s,,
me,me,s,,
thinks,thinks,s,strd,0
the,the,s,considrd,0
marriage,marriage,s,,
should,should,s,,
be,be,s,considrd,0
marred,marred,n,strd,0
If,if,s,,
thou,thou,s,considrd,0
may,may,s,strd,0
have,have,s,considrd,0
thy,thy,s,considrd,0
will,will,c,,
",",",",s,,
farewell,farewell,c,,
",",",",s,,
say,say,s,,
nothing,nothing,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
welcome,welcome,s,,
noble,noble,s,,
friends,friends,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
Sir,sir,c,,
",",",",n,,
Nephew,nephew,s,,
to,to,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Lady,lady,c,,
",",",",s,,
his,his,s,considrd,0
name,name,s,,
is,is,s,considrd,0
Wildbraine,wildbraine,c,,
",",",",n,,
And,and,s,,
wild,wild,s,,
his,his,s,considrd,0
best,best,s,,
condition,condition,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
him,him,c,,
",",",",n,,
I,i,s,considrd,0
pray,pray,s,,
ye,ye,s,,
tell,tell,s,,
me,me,s,,
Sir,sir,c,,
",",",",s,,
is,is,s,considrd,0
young,young,s,,
Maria,maria,s,,
merry,merry,n,,
After,after,s,,
her,her,s,,
marriage,marriage,s,,
rites,rites,c,,
?,?,s,,
does,does,s,,
she,she,s,considrd,0
look,look,s,strd,0
lively,lively,c,,
?,?,n,,
How,how,s,,
does,does,s,,
she,she,s,considrd,0
like,like,s,,
her,her,s,,
man,man,c,,
?,?,nn,,
Very,very,s,,
scurvely,scurvely,c,,
",",",",n,,
And,and,s,,
as,as,s,considrd,0
untowardly,untowardly,s,,
she,she,s,considrd,0
prepares,prepares,s,,
herself,herself,c,strd,0
",",",",n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
mine,mine,s,,
Ants,ants,s,,
will,will,c,,
",",",",s,,
that,that,s,considrd,0
this,this,s,considrd,0
dull,dull,s,,
metal,metal,n,strd,0
Must,must,s,,
be,be,s,considrd,0
mixed,mixed,s,strd,0
with,with,s,considrd,0
her,her,s,,
to,to,s,considrd,0
allay,allay,s,,
her,her,s,,
handsomeness,handsomeness,c,strd,0
.,.,nn,,
Had,had,s,considrd,0
Hartlove,hartlove,s,,
no,no,s,considrd,0
fast,fast,s,,
friends,friends,c,,
?,?,nn,,
His,his,s,considrd,0
means,means,s,strd,0
are,are,s,,
little,little,c,,
",",",",n,,
And,and,s,,
where,where,s,,
those,those,s,,
littles,littles,s,,
are,are,c,,
",",",",s,,
as,as,s,considrd,0
little,little,s,,
comforts,comforts,n,,
Ever,ever,s,,
keep,keep,s,strd,0
company,company,c,,
:,:,s,,
I,i,s,considrd,0
know,know,s,,
she,she,s,considrd,0
loves,loves,s,,
him,him,c,,
",",",",n,,
His,his,s,considrd,0
memory,memory,s,,
beyond,beyond,s,,
the,the,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
--,--,n,,
Beyond,beyond,s,,
the,the,s,considrd,0
Indies,indies,s,,
in,in,s,considrd,0
his,his,s,considrd,0
moldy,moldy,s,strd,0
Cabinets,cabinets,c,,
",",",",n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
her,her,s,,
unhansome,unhansome,s,,
fate,fate,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,s,,
fort,fort,c,,
",",",",n,,
Here,here,s,,
comes,comes,s,,
poor,poor,s,strd,0
Frank,frank,c,strd,0
",",",",s,,
nay,nay,s,,
we,we,s,considrd,0
are,are,s,,
friends,friends,c,,
",",",",s,,
start,start,s,,
not,not,s,,
Sir,sir,c,,
",",",",n,,
We,we,s,considrd,0
see,see,s,,
your,your,s,,
willow,willow,s,,
and,and,s,,
are,are,s,,
sorry,sorry,s,,
for,for,c,considrd,0
",",",",n,,
And,and,s,,
though,though,s,,
it,it,s,,
be,be,s,considrd,0
a,a,s,considrd,0
wedding,wedding,s,,
we,we,s,considrd,0
are,are,s,,
half,half,s,strd,0
mourners,mourners,c,,
.,.,nn,,
Good,good,s,,
Gentlemen,gentlemen,s,,
remember,remember,s,,
not,not,s,,
my,my,s,considrd,0
fortunes,fortunes,c,,
.,.,n,,
They,they,s,considrd,0
are,are,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
helped,helped,s,strd,0
with,with,s,considrd,0
words,words,c,,
.,.,nn,,
Look,look,s,strd,0
up,up,s,,
man,man,c,,
",",",",n,,
A,a,s,considrd,0
proper,proper,s,,
sensible,sensible,s,,
fellow,fellow,s,,
and,and,s,,
shrink,shrink,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
Wench,wench,c,,
",",",",n,,
Are,are,s,,
there,there,s,considrd,0
no,no,s,considrd,0
more,more,c,,
?,?,s,,
or,or,s,considrd,0
is,is,s,considrd,0
she,she,s,considrd,0
all,all,s,,
the,the,s,considrd,0
hansomnesse,hansomnesse,c,,
?,?,nn,,
Prithee,prithee,s,strd,0
leave,leave,s,,
fooling,fooling,c,,
.,.,nn,,
Prithee,prithee,s,strd,0
leave,leave,s,,
thou,thou,s,considrd,0
whining,whining,c,,
",",",",n,,
Have,have,s,considrd,0
maids,maids,s,strd,0
forgot,forgot,s,,
to,to,s,considrd,0
love,love,c,,
?,?,nn,,
You,you,s,considrd,0
are,are,s,,
injurious,injurious,c,,
.,.,nn,,
Let,let,s,,
'em,'em,s,,
alone,alone,s,,
a,a,s,considrd,0
while,while,c,,
",",",",s,,
thei'le,thei'le,s,,
follow,follow,s,,
thee,thee,c,,
.,.,nn,,
Come,come,s,,
good,good,s,,
Frank,frank,c,strd,0
",",",",n,,
Forget,forget,s,,
now,now,c,,
",",",",s,,
since,since,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
remedy,remedy,c,,
",",",",n,,
And,and,s,,
show,show,s,strd,0
a,a,s,considrd,0
merry,merry,s,,
face,face,c,,
",",",",s,,
as,as,s,considrd,0
wise,wise,s,,
men,men,s,,
would,would,s,,
do,do,c,strd,0
.,.,nn,,
Be,be,s,considrd,0
a,a,s,considrd,0
free,free,s,,
guest,guest,c,,
",",",",s,,
and,and,s,,
think,think,s,strd,0
not,not,s,,
of,of,s,considrd,0
those,those,s,,
passages,passages,c,,
.,.,nn,,
Think,think,s,strd,0
how,how,s,,
to,to,s,considrd,0
nicke,nicke,s,,
him,him,s,,
home,home,c,,
",",",",s,,
thou,thou,s,considrd,0
know,know,s,strd,0
she,she,s,considrd,0
dotes,dotes,s,,
on,on,s,,
thee,thee,c,,
;,;,n,,
Graffe,graffe,s,,
me,me,s,,
a,a,s,considrd,0
dainty,dainty,s,strd,0
medler,medler,s,,
on,on,s,,
his,his,s,considrd,0
crabstocke,crabstocke,c,,
;,;,n,,
Pay,pay,s,,
me,me,s,,
the,the,s,considrd,0
dreaming,dreaming,s,,
puppy,puppy,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
make,make,s,,
your,your,s,,
mirth,mirth,c,,
",",",",s,,
the,the,s,considrd,0
whilst,whilst,s,,
I,i,s,considrd,0
bear,bear,s,strd,0
my,my,s,considrd,0
misery,misery,c,,
;,;,n,,
Honest,honest,s,,
minds,minds,s,strd,0
would,would,s,strd,0
ha,ha,s,,
better,better,s,,
thoughts,thoughts,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
her,her,s,,
kinsman,kinsman,c,,
",",",",n,,
And,and,s,,
love,love,s,,
her,her,s,,
well,well,c,,
",",",",s,,
am,am,s,,
tender,tender,s,,
of,of,s,considrd,0
her,her,s,,
youth,youth,c,,
",",",",n,,
Yet,yet,s,,
honest,honest,s,,
Frank,frank,c,strd,0
",",",",s,,
before,before,s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
that,that,s,considrd,0
stinkard,stinkard,c,,
",",",",n,,
That,that,s,considrd,0
walking,walking,s,,
rotten,rotten,s,,
tomb,tomb,c,strd,0
",",",",s,,
enjoy,enjoy,s,,
her,her,s,,
maidenhead,maidenhead,c,,
.,.,nn,,
Prithee,prithee,s,strd,0
leave,leave,s,,
mocking,mocking,c,,
.,.,nn,,
Prithee,prithee,s,strd,0
Frank,frank,s,strd,0
believe,believe,s,strd,0
me,me,c,,
",",",",n,,
Go,go,s,,
to,to,s,considrd,0
consider,consider,c,,
",",",",s,,
hark,hark,c,strd,0
",",",",s,,
they,they,s,considrd,0
knock,knock,s,strd,0
to,to,s,considrd,0
dinner,dinner,c,,
",",",",n,,
Come,come,s,,
wo't,wo't,s,,
thou,thou,s,considrd,0
go,go,c,strd,0
?,?,nn,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
Frank,frank,s,strd,0
go,go,s,strd,0
with,with,s,considrd,0
us,us,c,,
",",",",n,,
And,and,s,,
laugh,laugh,s,,
and,and,s,,
dance,dance,s,,
as,as,s,considrd,0
we,we,s,considrd,0
do,do,c,strd,0
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
light,light,s,,
Gentlemen,gentlemen,c,,
",",",",n,,
Nothing,nothing,s,,
to,to,s,considrd,0
weigh,weigh,s,,
your,your,s,,
hearts,hearts,c,,
",",",",s,,
pray,pray,s,,
give,give,s,,
me,me,s,,
leave,leave,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
come,come,s,,
and,and,s,,
see,see,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
my,my,s,considrd,0
leave,leave,c,,
.,.,nn,,
We,we,s,strd,0
Will,will,s,strd,1
look,look,s,strd,0
for,for,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Do,do,s,strd,0
not,not,s,,
despair,despair,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
trick,trick,s,strd,0
yet,yet,c,,
.,.,nn,,
Yes,yes,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
am,am,s,,
mischievous,mischievous,s,,
I,i,s,considrd,0
will,will,s,,
believe,believe,s,strd,0
your,your,s,,
projects,projects,c,,
:,:,n,,
She,she,s,considrd,0
is,is,s,considrd,0
gone,gone,c,,
",",",",s,,
for,for,s,considrd,0
ever,ever,s,,
gone,gone,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
help,help,s,strd,0
it,it,c,,
",",",",n,,
My,my,s,considrd,0
hopes,hopes,s,,
and,and,s,,
all,all,s,,
my,my,s,considrd,0
happiness,happiness,s,strd,0
gone,gone,s,,
with,with,s,considrd,0
her,her,c,,
.,.,n,,
Gone,gone,s,,
like,like,s,,
a,a,s,considrd,0
pleasing,pleasing,s,,
dream,dream,c,strd,0
:,:,s,,
what,what,s,,
mirth,mirth,s,,
and,and,s,,
jollitie,jollitie,n,,
Reigns,reigns,s,strd,0
round,round,s,,
about,about,s,,
this,this,s,considrd,0
house,house,c,,
?,?,s,,
how,how,s,,
every,every,s,,
office,office,n,,
Swetes,swetes,s,,
with,with,s,considrd,0
new,new,s,considrd,0
joys,joys,c,strd,0
",",",",s,,
can,can,s,,
she,she,s,considrd,0
be,be,s,considrd,0
