token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
lately,lately,s,,
lifting,lifting,s,,
up,up,s,strd,0
the,the,s,considrd,0
leaves,leaves,s,strd,0
of,of,s,considrd,0
worthy,worthy,s,,
writers,writers,s,,
works,works,c,strd,0
",",",",n,,
Wherein,wherein,s,,
the,the,s,considrd,0
Noble,noble,s,,
acts,acts,s,,
and,and,s,,
deeds,deeds,s,,
of,of,s,considrd,0
many,many,s,,
hidden,hidden,s,,
lurks,lurks,c,,
",",",",n,,
Our,our,s,,
Author,author,s,,
he,he,s,considrd,0
has,has,s,strd,0
found,found,s,,
the,the,s,considrd,0
Glass,glass,s,strd,0
of,of,s,considrd,0
glory,glory,s,,
shining,shining,s,,
bright,bright,c,,
",",",",n,,
Wherein,wherein,s,,
their,their,s,considrd,0
lives,lives,s,strd,0
are,are,s,,
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,c,strd,0
",",",",s,,
which,which,s,considrd,0
honor,honor,s,strd,0
did,did,s,,
delight,delight,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Lantern,lantern,s,strd,0
unto,unto,s,strd,0
those,those,s,,
which,which,s,considrd,0
daily,daily,s,strd,0
do,do,s,,
desire,desire,c,,
",",",",n,,
Apollos,apollos,s,,
Garland,garland,s,,
by,by,s,considrd,0
desert,desert,c,,
",",",",s,,
in,in,s,considrd,0
time,time,s,,
for,for,s,considrd,0
to,to,s,considrd,0
aspire,aspire,c,,
",",",",n,,
Wherein,wherein,s,,
the,the,s,considrd,0
froward,froward,s,,
chances,chances,s,,
often,often,c,strd,0
",",",",s,,
of,of,s,considrd,0
Fortune,fortune,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,c,,
",",",",n,,
Wherein,wherein,s,,
the,the,s,considrd,0
cheerful,cheerful,s,strd,0
countenance,countenance,c,,
",",",",s,,
of,of,s,considrd,0
good,good,s,,
successes,successes,s,,
be,be,c,strd,0
:,:,n,,
Wherein,wherein,s,,
true,true,s,,
Lovers,lovers,s,strd,0
finds,finds,s,strd,0
joy,joy,c,strd,0
",",",",s,,
with,with,s,considrd,0
hugie,hugie,s,,
heaps,heaps,s,strd,0
of,of,s,considrd,0
care,care,c,,
",",",",n,,
Wherein,wherein,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
famous,famous,s,,
facts,facts,s,,
(...),(...),s,,
place^are,place^are,c,,
:,:,n,,
Wherein,wherein,s,,
the,the,s,considrd,0
just,just,s,strd,0
reward,reward,s,,
of,of,s,considrd,0
both,both,c,,
",",",",s,,
is,is,s,considrd,0
manifestly,manifestly,s,,
shown,shown,c,strd,0
",",",",n,,
That,that,s,considrd,0
virtue,virtue,s,strd,0
from,from,s,,
the,the,s,considrd,0
root,root,s,strd,0
of,of,s,considrd,0
vice,vice,c,,
",",",",s,,
might,might,s,,
openly,openly,s,,
be,be,s,considrd,0
known,known,c,strd,0
.,.,n,,
And,and,s,,
doubting,doubting,s,,
naught,naught,s,strd,0
right,right,s,,
Courteous,courteous,s,,
all,all,c,,
",",",",s,,
in,in,s,considrd,0
