token,tokenToMatch,endReason,tag,tagIndex
THus,thus,s,,
from,from,s,,
the,the,s,considrd,0
high,high,s,,
Imperial,imperial,s,strd,0
Seat,seat,s,strd,0
of,of,s,considrd,0
Jove,jove,c,strd,0
",",",",n,,
Romes,romes,s,,
awful,awful,s,strd,0
Goddess,goddess,c,strd,0
",",",",s,,
Chance,chance,c,strd,0
",",",",s,,
descends,descends,s,,
to,to,s,considrd,0
view,view,n,,
This,this,s,considrd,0
Stage,stage,s,,
and,and,s,,
Theater,theater,s,,
of,of,s,considrd,0
mortal,mortal,s,strd,0
men,men,c,,
",",",",n,,
Whose,whose,s,,
acts,acts,s,,
and,and,s,,
scenes,scenes,s,,
diuisible,diuisible,s,,
by,by,s,considrd,0
me,me,c,,
",",",",n,,
Sometime,sometime,s,,
present,present,s,,
a,a,s,considrd,0
swelling,swelling,s,,
Tragedy,tragedy,n,,
Of,of,s,considrd,0
discontented,discontented,s,,
men,men,c,,
:,:,s,,
sometimes,sometimes,s,,
again,again,n,strd,0
My,my,s,considrd,0
smiles,smiles,s,,
can,can,s,,
mould,mould,s,,
him,him,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Comicke,comicke,s,,
vain,vain,c,strd,0
:,:,n,,
Sometimes,sometimes,s,,
like,like,s,,
Niobe,niobe,c,,
",",",",s,,
in,in,s,considrd,0
tears,tears,s,strd,0
I,i,s,considrd,0
drown,drown,n,strd,0
This,this,s,considrd,0
Microcosme,microcosme,s,,
of,of,s,considrd,0
man,man,c,,
;,;,s,,
and,and,s,,
to,to,s,considrd,0
conclude,conclude,c,,
",",",",n,,
I,i,s,considrd,0
seal,seal,s,strd,0
the,the,s,considrd,0
Lease,lease,s,,
of,of,s,considrd,0
man's,man's,s,strd,0
beatitude,beatitude,c,,
:,:,n,,
Amongst,amongst,s,,
the,the,s,considrd,0
several,several,s,strd,0
objects,objects,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
frowns,frowns,c,strd,0
",",",",n,,
Amongst,amongst,s,,
the,the,s,considrd,0
sundry,sundry,s,,
subjects,subjects,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
smiles,smiles,c,,
",",",",n,,
Amongst,amongst,s,,
so,so,s,,
many,many,s,,
Kings,kings,s,,
housde,housde,s,,
up,up,s,strd,0
in,in,s,considrd,0
clay,clay,c,,
",",",",n,,
Behold,behold,c,,
",",",",s,,
I,i,s,considrd,0
bring,bring,s,,
a,a,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Cambria,cambria,c,,
:,:,n,,
To,to,s,considrd,0
whom,whom,s,,
great,great,s,considrd,0
Pyrrhus,pyrrhus,c,,
",",",",s,,
Hector,hector,s,,
poysde,poysde,s,,
in,in,s,considrd,0
scales,scales,n,,
Of,of,s,considrd,0
dauntlesse,dauntlesse,s,,
valor,valor,c,strd,0
",",",",s,,
weighes,weighes,s,,
not,not,s,,
this,this,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
Wales,wales,c,,
.,.,n,,
Be,be,s,considrd,0
dumb,dumb,s,strd,0
you,you,s,considrd,0
scornful,scornful,s,strd,0
English,english,c,,
",",",",s,,
whose,whose,s,,
black,black,s,strd,0
mouths,mouths,n,strd,0
Have,have,s,strd,0
dimmed,dimmed,s,strd,0
the,the,s,considrd,0
glorious,glorious,s,,
splendour,splendour,s,strd,0
of,of,s,considrd,0
those,those,s,,
men,men,c,,
",",",",n,,
Whose,whose,s,,
resolution,resolution,s,,
merits,merits,s,strd,0
Homers,homers,s,,
pen,pen,c,strd,0
:,:,n,,
And,and,s,,
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
types,types,s,,
of,of,s,considrd,0
the,the,s,considrd,0
harmonious,harmonious,s,,
spheres,spheres,c,strd,0
",",",",n,,
Call,call,s,,
with,with,s,considrd,0
your,your,s,,
silver,silver,s,strd,0
tones,tones,c,,
",",",",s,,
that,that,s,considrd,0
reverend,reverend,s,strd,0
Bardh,bardh,c,,
",",",",n,,
That,that,s,considrd,0
long,long,s,,
has,has,s,strd,0
slept,slept,s,,
within,within,s,,
his,his,s,considrd,0
quiet,quiet,s,,
vrne,vrne,c,,
",",",",n,,
And,and,s,,
let,let,s,,
his,his,s,considrd,0
tongue,tongue,s,,
this,this,s,considrd,0
Welshmans,welshmans,s,,
Crest,crest,s,,
adorn,adorn,c,strd,0
.,.,nn,,
Who,who,s,strd,0
Is,is,s,strd,1
this,this,s,considrd,0
disturbs,disturbs,s,,
my,my,s,considrd,0
rest,rest,c,,
?,?,nn,,
None,none,c,,
",",",",s,,
Poet,poet,s,,
Laureat,laureat,c,,
:,:,s,,
but,but,s,,
a,a,s,considrd,0
kind,kind,s,,
request,request,n,,
Fortune,fortune,s,,
prefers,prefers,s,,
unto,unto,s,strd,0
thy,thy,s,considrd,0
ayry,ayry,s,,
shape,shape,c,,
",",",",n,,
That,that,s,considrd,0
once,once,s,,
