token,tokenToMatch,endReason,tag,tagIndex
to,to,s,considrd,0
know,know,s,,
my,my,s,considrd,0
fate,fate,c,,
",",",",n,,
Important,important,s,,
business,business,s,strd,0
urges,urges,s,strd,0
Princely,princely,s,,
Richard,richard,c,,
",",",",n,,
In,in,s,considrd,0
these,these,s,,
terms,terms,s,strd,0
to,to,s,considrd,0
salute,salute,s,,
thy,thy,s,considrd,0
reverent,reverent,s,strd,0
age,age,c,,
.,.,n,,
Read,read,s,,
and,and,s,,
be,be,s,considrd,0
brief,brief,c,strd,0
",",",",s,,
I,i,s,considrd,0
know,know,s,,
some,some,s,,
cause,cause,s,,
of,of,s,considrd,0
trust,trust,c,,
",",",",n,,
Made,made,s,,
him,him,s,,
employ,employ,s,strd,0
me,me,s,,
for,for,s,considrd,0
his,his,s,considrd,0
messenger,messenger,c,,
.,.,nn,,
A,a,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
trust,trust,s,,
indeed,indeed,s,,
true,true,s,,
honored,honored,s,strd,0
youth,youth,c,,
",",",",n,,
Princes,princes,s,,
had,had,s,considrd,0
need,need,s,,
in,in,s,considrd,0
matters,matters,s,,
of,of,s,considrd,0
import,import,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
nice,nice,s,,
choice,choice,s,strd,0
fair,fair,s,strd,0
Earl,earl,c,strd,0
",",",",s,,
if,if,s,,
I,i,s,considrd,0
not,not,s,,
err,err,c,strd,0
",",",",n,,
Thou,thou,s,considrd,0
art,art,s,,
the,the,s,considrd,0
Princes,princes,s,,
ward,ward,c,,
.,.,nn,,
Father,father,s,,
I,i,s,considrd,0
am,am,s,,
his,his,s,considrd,0
ward,ward,c,,
",",",",s,,
his,his,s,considrd,0
Chamberlain,chamberlain,s,strd,0
and,and,s,,
bedfellow,bedfellow,c,strd,0
.,.,nnn,,
Fair,fair,s,strd,0
fall,fall,s,,
thee,thee,s,,
honorable,honorable,s,strd,0
Robert,robert,s,considrd,0
Hood,hood,c,,
",",",",n,,
Wend,wend,s,,
to,to,s,considrd,0
Prince,prince,s,,
Richard,richard,c,,
",",",",s,,
say,say,s,,
though,though,s,,
I,i,s,considrd,0
am,am,s,,
loath,loath,c,,
",",",",n,,
To,to,s,considrd,0
use,use,s,strd,0
my,my,s,considrd,0
skill,skill,s,,
in,in,s,considrd,0
Coniuration,coniuration,c,,
:,:,n,,
Yet,yet,s,,
Skinke,skinke,s,,
that,that,s,considrd,0
poisoned,poisoned,s,strd,0
red,red,s,considrd,0
cheekt,cheekt,s,,
Rosamond,rosamond,c,,
",",",",n,,
Shall,shall,s,considrd,0
make,make,s,,
appearaunce,appearaunce,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Parliament,parliament,c,strd,0
",",",",n,,
He,he,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
there,there,s,considrd,0
by,by,s,considrd,0
noone,noone,s,,
assure,assure,s,,
his,his,s,considrd,0
Grace,grace,c,,
.,.,nn,,
Good,good,s,,
morrow,morrow,s,,
Father,father,c,,
",",",",s,,
see,see,s,,
you,you,s,considrd,0
fail,fail,s,strd,0
him,him,s,,
not,not,c,,
",",",",n,,
For,for,s,considrd,0
though,though,s,,
the,the,s,considrd,0
villain,villain,s,strd,0
did,did,s,,
a,a,s,considrd,0
horrible,horrible,s,,
deed,deed,c,,
",",",",n,,
Yet,yet,s,,
has,has,s,strd,0
the,the,s,considrd,0
young,young,s,,
King,king,s,,
Richard,richard,c,,
",",",",s,,
and,and,s,,
Earl,earl,s,strd,0
John,john,c,strd,0
",",",",n,,
Sworn,sworn,s,strd,0
to,to,s,considrd,0
defend,defend,s,,
him,him,s,,
from,from,s,,
his,his,s,considrd,0
greatest,greatest,s,,
foes,foes,c,,
.,.,nn,,
Gods,gods,s,considrd,0
benizon,benizon,s,,
be,be,s,considrd,0
with,with,s,considrd,0
thee,thee,s,,
noble,noble,s,,
Earl,earl,c,strd,0
.,.,nnn,,
A,a,s,considrd,0
dew,dew,s,,
good,good,s,,
father,father,c,,
",",",",s,,
holla,holla,s,,
there,there,c,considrd,0
",",",",s,,
my,my,s,considrd,0
horse,horse,c,,
?,?,nnn,,
Up,up,c,strd,0
",",",",s,,
spur,spur,s,,
the,the,s,considrd,0
kicking,kicking,s,,
Jade,jade,c,strd,0
",",",",s,,
while,while,s,,
I,i,s,considrd,0
make,make,s,,
speed,speed,n,strd,0
To,to,s,considrd,0
Consure,consure,s,,
Sk^nke,sk^nke,s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Hermits,hermits,s,,
weed,weed,c,strd,0
;,;,n,,
Lie,lie,s,strd,0
there,there,s,considrd,0
religion,religion,s,,
keep,keep,s,,
thy,thy,s,considrd,0
M,m,c,,
.,.,s,,
grave,grave,c,strd,0
",",",",n,,
And,and,s,,
on,on,s,,
the,the,s,considrd,0
fair,fair,s,strd,0
trust,trust,s,,
of,of,s,considrd,0
these,these,s,,
Princes,princes,s,,
word,word,n,,
To,to,s,considrd,0
Court,court,s,,
again,again,s,strd,0
Skinke,skinke,c,,
:,:,s,,
but,but,s,,
before,before,s,,
I,i,s,considrd,0
go,go,c,strd,0
",",",",n,,
Let,let,s,,
mischief,mischief,s,strd,0
take,take,s,considrd,0
advise,advise,s,strd,0
of,of,s,considrd,0
villainy,villainy,c,strd,0
",",",",n,,
Why,why,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Hermit,hermit,s,,
letters,letters,s,,
should,should,s,,
be,be,s,considrd,0
sent,sent,c,,
",",",",n,,
To,to,s,considrd,0
poast,poast,s,,
Skinke,skinke,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
incontinent,incontinent,c,,
:,:,n,,
Is,is,s,considrd,0
there,there,s,considrd,0
no,no,s,considrd,0
trick,trick,s,strd,0
in,in,s,considrd,0
this,this,c,considrd,0
?,?,s,,
ha,ha,s,,
let,let,s,,
me,me,s,,
see,see,c,,
?,?,n,,
Or,or,s,considrd,0
do,do,s,strd,0
they,they,s,considrd,0
know,know,s,,
already,already,s,,
I,i,s,considrd,0
am,am,s,,
he,he,c,considrd,0
?,?,n,,
If,if,s,,
they,they,s,considrd,0
do,do,s,strd,0
so,so,c,,
",",",",s,,
faith,faith,s,,
westward,westward,s,,
then,then,s,,
with,with,s,considrd,0
Skinke,skinke,c,,
:,:,n,,
But,but,s,,
what,what,s,,
an,an,s,,
ass,ass,s,strd,0
am,am,s,,
I,i,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
thus,thus,s,,
fond,fond,c,,
",",",",n,,
Here,here,s,strd,0
lies,lies,s,strd,0
the,the,s,considrd,0
Hermit,hermit,s,,
whom,whom,s,,
I,i,s,considrd,0
dying,dying,s,,
found,found,n,,
Some,some,s,,
two,two,s,,
months,months,s,strd,0
since,since,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
was,was,s,,
howerly,howerly,s,,
charged,charged,n,strd,0
With,with,s,considrd,0
Hugh,hugh,s,,
the,the,s,considrd,0
Crier,crier,s,strd,0
and,and,s,,
with,with,s,considrd,0
Constables,constables,c,,
",",",",n,,
I,i,s,considrd,0
saw,saw,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
ready,ready,s,,
way,way,s,,
to,to,s,considrd,0
heaven,heaven,c,strd,0
",",",",n,,
I,i,s,considrd,0
helped,helped,s,strd,0
him,him,s,,
forward,forward,c,,
",",",",s,,
it,it,s,strd,0
was,was,s,strd,1
a,a,s,considrd,0
holy,holy,s,,
deed,deed,c,,
;,;,n,,
And,and,s,,
there,there,s,considrd,0
he,he,s,considrd,0
lies,lies,s,strd,0
some,some,s,,
six,six,s,strd,0
foot,foot,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
ground,ground,c,,
",",",",n,,
Since,since,s,,
when,when,c,,
",",",",s,,
and,and,s,,
since,since,c,,
",",",",s,,
I,i,s,considrd,0
kept,kept,s,,
me,me,s,,
in,in,s,considrd,0
his,his,s,considrd,0
weeds,weeds,c,strd,0
.,.,n,,
O,o,s,,
what,what,s,,
a,a,s,considrd,0
world,world,s,,
of,of,s,considrd,0
fools,fools,s,strd,0
have,have,s,strd,0
filled,filled,s,strd,0
my,my,s,considrd,0
Cell,cell,c,,
;,;,n,,
For,for,s,considrd,0
Fortunes,fortunes,c,,
",",",",s,,
run-awaies,run-awaies,c,,
",",",",s,,
stolen,stolen,s,strd,0
goods,goods,c,,
;,;,s,,
lost,lost,s,,
cattle,cattle,c,,
",",",",n,,
Among,among,s,,
the,the,s,considrd,0
number,number,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
faction,faction,n,,
That,that,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
young,young,s,,
Kings,kings,s,,
part,part,s,,
against,against,s,,
the,the,s,considrd,0
old,old,c,strd,0
;,;,n,,
Come,come,s,,
to,to,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
to,to,s,considrd,0
harken,harken,s,,
for,for,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
So,so,s,,
did,did,s,,
the,the,s,considrd,0
adverse,adverse,s,strd,0
party,party,s,,
make,make,s,,
enquire,enquire,c,,
",",",",n,,
But,but,s,,
either,either,s,strd,0
fall,fall,s,,
full,full,s,,
of,of,s,considrd,0
contrary,contrary,s,,
desire,desire,c,,
:,:,n,,
The,the,s,considrd,0
old,old,s,strd,0
Kings,kings,s,,
part,part,s,,
would,would,s,,
kill,kill,s,,
me,me,s,,
being,being,s,,
stained,stained,c,strd,0
",",",",n,,
The,the,s,considrd,0
young,young,s,,
Kings,kings,s,,
keep,keep,s,,
me,me,s,,
from,from,s,,
their,their,s,considrd,0
violence,violence,c,,
.,.,n,,
So,so,s,,
then,then,s,,
thou,thou,s,considrd,0
needst,needst,s,,
not,not,s,,
fear,fear,c,strd,0
",",",",s,,
go,go,s,strd,0
boldly,boldly,s,,
on,on,c,,
",",",",n,,
Brave,brave,s,strd,0
Hall,hall,c,,
",",",",s,,
Prince,prince,s,,
Dicke,dicke,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
spruce,spruce,s,,
hot,hot,s,,
spur,spur,s,,
John,john,c,,
",",",",n,,
Here,here,s,strd,0
Is,is,s,strd,1
their,their,s,considrd,0
safe,safe,s,,
conduct,conduct,c,,
:,:,s,,
O,o,s,,
but,but,s,,
for,for,s,considrd,0
Rosamond,rosamond,c,,
!,!,n,,
A,a,s,considrd,0
fig,fig,s,,
for,for,s,considrd,0
Rosamond,rosamond,c,,
",",",",s,,
to,to,s,considrd,0
this,this,s,considrd,0
hope,hope,s,,
I,i,s,strd,0
Will,will,s,strd,1
lean,lean,c,strd,0
:,:,n,,
At,at,s,considrd,0
a,a,s,considrd,0
Queens,queens,s,strd,0
bidding,bidding,s,,
I,i,s,considrd,0
did,did,s,,
kill,kill,s,,
a,a,s,considrd,0
queen,queen,c,strd,0
.,.,nn,,
Why,why,s,,
does,does,s,strd,0
not,not,s,,
Gloucester,gloucester,s,strd,0
take,take,s,considrd,0
his,his,s,considrd,0
honored,honored,s,strd,0
seat,seat,c,strd,0
?,?,nnn,,
In,in,s,considrd,0
faith,faith,s,,
my,my,s,considrd,0
Liege,liege,s,,
Gloucester,gloucester,s,strd,0
is,is,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
land,land,n,,
Where,where,s,,
neither,neither,s,strd,0
suerty,suerty,s,,
is,is,s,considrd,0
to,to,s,considrd,0
sit,sit,s,,
or,or,s,considrd,0
stand,stand,c,,
.,.,n,,
I,i,s,considrd,0
only,only,s,strd,0
do,do,s,strd,0
appear,appear,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
summoned,summoned,c,,
",",",",n,,
And,and,s,,
will,will,s,,
awaite,awaite,s,,
without,without,s,,
till,till,s,,
I,i,s,considrd,0
am,am,s,,
called,called,c,strd,0
.,.,nn,,
Why,why,s,,
hear,hear,s,strd,0
you,you,s,considrd,0
Gloucester,gloucester,c,strd,0
?,?,nnn,,
Henry,henry,s,,
I,i,s,considrd,0
do,do,s,strd,0
hear,hear,s,strd,0
you,you,c,considrd,0
.,.,nnn,,
And,and,s,,
why,why,s,,
not,not,s,,
King,king,c,,
?,?,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
he,he,s,considrd,0
that,that,s,considrd,0
sits,sits,s,,
so,so,s,,
near,near,s,strd,0
you,you,c,considrd,0
?,?,nnn,,
King,king,s,,
too,too,c,,
.,.,nnn,,
Two,two,s,,
Kings,kings,c,,
?,?,s,,
ha,ha,s,,
ha,ha,c,,
.,.,nnn,,
Gloucester,gloucester,s,strd,0
sit,sit,s,,
we,we,s,considrd,0
charge,charge,s,,
thee,thee,c,,
.,.,nnn,,
I,i,s,considrd,0
will,will,s,,
obey,obey,s,,
your,your,s,,
charge,charge,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
sit,sit,s,,
down,down,c,strd,0
",",",",n,,
But,but,s,,
in,in,s,considrd,0
this,this,s,considrd,0
house,house,c,,
",",",",s,,
on,on,s,,
no,no,s,considrd,0
seat,seat,s,strd,0
but,but,s,,
the,the,s,considrd,0
ground,ground,c,,
.,.,nn,,
The,the,s,considrd,0
seat's,seat's,s,,
too,too,s,,
good,good,c,,
.,.,nnn,,
I,i,s,considrd,0
know,know,s,,
it,it,s,,
brother,brother,s,,
John,john,c,strd,0
.,.,nnn,,
Thy,thy,s,considrd,0
brother,brother,c,,
?,?,nnn,,
Silence,silence,s,,
there,there,c,considrd,0
.,.,nnn,,
Pass,pass,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
bills,bills,s,strd,0
Sir,sir,s,,
Richard,richard,s,,
Faukenbridge,faukenbridge,c,,
.,.,nnn,,
My,my,s,considrd,0
Lieges,lieges,s,,
both,both,c,,
",",",",s,,
old,old,s,strd,0
Faukenbridge,faukenbridge,s,,
is,is,s,considrd,0
proud,proud,n,strd,0
Of,of,s,considrd,0
your,your,s,,
right,right,s,,
honored,honored,s,strd,0
charge,charge,c,,
.,.,s,,
He,he,s,considrd,0
that,that,s,considrd,0
worst,worst,s,,
may,may,n,,
Will,will,s,,
strain,strain,s,strd,0
his,his,s,considrd,0
old,old,s,strd,0
eyes,eyes,c,,
",",",",s,,
God,god,s,,
send,send,s,,
peace,peace,s,,
this,this,s,considrd,0
day,day,c,,
.,.,n,,
A,a,s,considrd,0
bill,bill,s,,
for,for,s,considrd,0
the,the,s,considrd,0
releasement,releasement,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,strd,0
preferred,preferred,c,strd,0
",",",",n,,
By,by,s,considrd,0
Henry,henry,s,,
the,the,s,considrd,0
young,young,s,,
King,king,c,,
",",",",s,,
Rich,rich,c,,
.,.,s,,
the,the,s,considrd,0
Prince,prince,c,,
",",",",s,,
John,john,s,,
Earl,earl,n,strd,0
Of,of,s,considrd,0
Murton,murton,c,,
",",",",s,,
Bohmine,bohmine,s,,
Earl,earl,s,strd,0
of,of,s,considrd,0
Leister,leister,s,,
and,and,s,,
the,the,s,considrd,0
commons,commons,c,strd,0
:,:,nn,,
Did,did,s,,
you,you,s,considrd,0
prefer,prefer,s,strd,0
this,this,s,considrd,0
byll,byll,c,,
?,?,nnn,,
We,we,s,considrd,0
did,did,c,,
.,.,nnn,,
Ye,ye,s,strd,0
did,did,s,,
not,not,s,,
well,well,c,,
.,.,nnn,,
Why,why,s,,
this,this,s,considrd,0
is,is,s,considrd,0
good,good,c,,
",",",",s,,
now,now,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
hell,hell,c,,
.,.,n,,
3,3,c,considrd,0
.,.,s,,
Bro,bro,s,,
Chester,chester,s,,
and,and,s,,
Lanchaster,lanchaster,s,,
you,you,s,considrd,0
wrong,wrong,s,,
the,the,s,considrd,0
King,king,c,,
.,.,nn,,
Our,our,s,,
King,king,s,,
we,we,s,considrd,0
do,do,s,strd,0
not,not,c,,
.,.,nnn,,
Do,do,s,strd,0
not,not,s,,
you,you,s,considrd,0
seem,seem,s,strd,0
crowned,crowned,c,strd,0
?,?,nnn,,
But,but,s,,
whilst,whilst,s,,
he,he,s,considrd,0
lives,lives,s,strd,0
we,we,s,considrd,0
to,to,s,considrd,0
none,none,s,,
else,else,s,,
are,are,s,,
bound,bound,c,,
.,.,nnn,,
Is,is,s,considrd,0
it,it,s,,
not,not,s,,
wrong,wrong,s,,
think,think,s,strd,0
you,you,c,considrd,0
",",",",s,,
when,when,s,,
all,all,s,,
the,the,s,considrd,0
world,world,n,,
Troubled,troubled,s,,
with,with,s,considrd,0
rumor,rumor,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
captive,captive,s,strd,0
Queen,queen,c,strd,0
",",",",n,,
Imprisoned,imprisoned,s,,
by,by,s,considrd,0
her,her,s,,
husband,husband,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Realm,realm,c,strd,0
",",",",n,,
Where,where,s,,
her,her,s,,
own,own,s,strd,0
son,son,s,strd,0
does,does,s,strd,0
wear,wear,s,strd,0
a,a,s,considrd,0
Diadem,diadem,c,strd,0
?,?,n,,
Is,is,s,considrd,0
like,like,s,,
an,an,s,,
head,head,s,,
of,of,s,considrd,0
people,people,s,,
mutinous,mutinous,c,,
.,.,n,,
Still,still,s,,
murmuring,murmuring,s,,
at,at,s,considrd,0
the,the,s,considrd,0
s^^^^e,s^^^^e,s,,
done,done,s,,
her,her,s,,
and,and,s,,
us,us,c,strd,0
?,?,n,,
Is,is,s,strd,0
It,it,s,strd,1
not,not,s,,
more,more,s,,
wrong,wrong,s,,
when,when,s,,
her,her,s,,
mother,mother,s,,
zeal,zeal,n,strd,0
Sounded,sounded,s,,
through,through,s,,
Europe,europe,c,,
.,.,s,,
Affricke,affricke,c,,
",",",",s,,
Assia,assia,c,,
",",",",n,,
Tells,tells,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
hollow,hollow,s,,
of,of,s,considrd,0
news,news,s,strd,0
thirsting,thirsting,s,,
ears,ears,c,strd,0
",",",",n,,
Queen,queen,s,strd,0
Elinor,elinor,s,,
lives,lives,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
dungion,dungion,c,,
",",",",n,,
For,for,s,considrd,0
pity,pity,s,strd,0
and,and,s,,
affection,affection,s,,
to,to,s,considrd,0
(...),(...),s,,
son,son,c,strd,0
:,:,n,,
But,but,s,,
when,when,s,,
the,the,s,considrd,0
true,true,s,,
cause,cause,c,,
",",",",s,,
Cliffords,cliffords,s,,
daughters,daughters,s,,
death,death,n,,
Shall,shall,s,considrd,0
be,be,s,considrd,0
exposed,exposed,s,,
to,to,s,considrd,0
stranger,stranger,s,,
nations,nations,c,,
:,:,n,,
What,what,s,,
vollumes,vollumes,s,,
will,will,s,,
be,be,s,considrd,0
writ,writ,c,,
.,.,s,,
what,what,s,,
lybels,lybels,s,,
spread,spread,c,strd,0
?,?,n,,
And,and,s,,
in,in,s,considrd,0
each,each,s,,
line,line,s,strd,0
our,our,s,,
state,state,s,,
dishonored,dishonored,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Lord,lord,s,,
speaks,speaks,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
purpose,purpose,c,,
",",",",s,,
mary,mary,s,,
it,it,s,,
may,may,s,,
be,be,s,strd,0
so,so,c,,
",",",",n,,
Pray,pray,s,,
God,god,s,,
it,it,s,,
prove,prove,s,strd,0
not,not,s,,
so,so,c,,
.,.,nn,,
Hear,hear,s,strd,0
me,me,s,,
conclude,conclude,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
withal,withal,s,strd,0
conclude,conclude,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
an,an,s,,
heinous,heinous,s,strd,0
and,and,s,,
unheard,unheard,s,strd,0
of,of,s,considrd,0
sin,sin,c,strd,0
:,:,n,,
Queen,queen,s,strd,0
Elinor,elinor,s,,
daughter,daughter,s,,
to,to,s,considrd,0
Kingly,kingly,s,,
France,france,c,strd,0
",",",",n,,
King,king,s,,
Henry's,henry's,s,strd,0
wife,wife,s,,
and,and,s,,
royal,royal,s,strd,0
Henry's,henry's,s,strd,0
mother,mother,c,,
",",",",n,,
Is,is,s,considrd,0
kept,kept,s,,
close,close,s,,
prisoner,prisoner,s,,
for,for,s,considrd,0
an,an,s,,
act,act,s,strd,0
of,of,s,considrd,0
Justice,justice,c,strd,0
",",",",n,,
Committed,committed,s,,
on,on,s,,
an,an,s,,
odious,odious,s,,
Concubine,concubine,c,,
",",",",nn,,
Thou,thou,s,considrd,0
wrongst,wrongst,s,,
her,her,s,,
Leister,leister,c,,
.,.,nnn,,
Leachers,leachers,s,,
ever,ever,s,strd,0
praise,praise,s,,
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
their,their,s,considrd,0
confusion,confusion,c,,
",",",",s,,
she,she,s,considrd,0
was,was,s,,
vile,vile,nnn,,
She,she,s,considrd,0
was,was,s,,
ill,ill,s,,
spoken,spoken,s,,
of,of,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
true,true,c,,
.,.,nnn,,
Yonder,yonder,s,,
sits,sits,s,,
one,one,s,,
would,would,s,,
do,do,s,strd,0
as,as,s,considrd,0
much,much,s,,
for,for,s,considrd,0
you,you,n,considrd,0
Old,old,s,strd,0
fool,fool,c,strd,0
",",",",s,,
young,young,s,,
Richard,richard,s,,
has,has,s,strd,0
a,a,s,considrd,0
gift,gift,s,,
I,i,s,considrd,0
know,know,s,,
it,it,c,,
",",",",n,,
And,and,s,,
on,on,s,,
your,your,s,,
wife,wife,s,,
my,my,s,considrd,0
sister,sister,s,,
would,would,s,,
bestow,bestow,s,,
it,it,c,,
.,.,n,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
good,good,s,,
world,world,s,,
men,men,s,,
hate,hate,s,,
adulterous,adulterous,s,,
sin,sin,c,,
",",",",n,,
Count,count,s,,
it,it,s,,
a,a,s,considrd,0
gulf,gulf,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
they,they,s,considrd,0
needs,needs,s,,
will,will,s,,
in,in,c,considrd,0
.,.,nn,,
What,what,s,,
answer,answer,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
Queen,queen,c,strd,0
?,?,nnn,,
The,the,s,considrd,0
King,king,s,,
replies,replies,s,strd,0
your,your,s,,
words,words,s,,
are,are,s,,
foul,foul,s,strd,0
slanderous,slanderous,s,strd,0
forgeryes,forgeryes,nnn,,
His,his,s,considrd,0
highness,highness,s,strd,0
says,says,s,strd,0
not,not,s,,
so,so,c,,
.,.,nnn,,
His,his,s,considrd,0
highness,highness,s,strd,0
does,does,c,strd,0
",",",",n,,
Tells,tells,s,strd,0
you,you,s,considrd,0
its,its,s,,
a,a,s,considrd,0
shame,shame,s,,
for,for,s,considrd,0
such,such,s,,
wild,wild,s,strd,0
youth,youth,c,,
",",",",n,,
To,to,s,considrd,0
smother,smother,s,,
any,any,s,,
impiety,impiety,c,,
",",",",n,,
With,with,s,considrd,0
show,show,s,strd,0
to,to,s,considrd,0
chastise,chastise,s,strd,0
loose,loose,s,,
adultery,adultery,c,strd,0
.,.,n,,
Say,say,s,,
Rosamond,rosamond,s,,
was,was,s,,
Henry's,henry's,s,strd,0
Concubine,concubine,c,,
",",",",n,,
Had,had,s,considrd,0
never,never,s,strd,0
King,king,s,,
a,a,s,considrd,0
Concubine,concubine,s,,
but,but,s,,
he,he,c,considrd,0
?,?,n,,
Did,did,s,,
Rosamond,rosamond,s,,
begin,begin,s,,
the,the,s,considrd,0
fires,fires,s,,
in,in,s,considrd,0
France,france,c,strd,0
?,?,n,,
Made,made,s,,
she,she,s,considrd,0
the,the,s,considrd,0
Northern,northern,s,strd,0
borders,borders,s,,
reeke,reeke,s,,
with,with,s,considrd,0
flames,flames,c,,
?,?,n,,
Unpeopled,unpeopled,s,strd,0
she,she,s,considrd,0
the,the,s,considrd,0
towns,towns,s,strd,0
of,of,s,considrd,0
Picardy,picardy,c,,
?,?,n,,
Left,left,s,,
she,she,s,considrd,0
the,the,s,considrd,0
wives,wives,s,strd,0
of,of,s,considrd,0
England,england,s,,
husbandles,husbandles,c,,
?,?,n,,
O,o,s,,
no,no,c,considrd,0
:,:,s,,
she,she,s,considrd,0
sinned,sinned,s,strd,0
I,i,s,considrd,0
grant,grant,c,strd,0
",",",",s,,
so,so,s,,
do,do,s,strd,0
we,we,s,considrd,0
all,all,c,,
",",",",n,,
She,she,s,considrd,0
fell,fell,s,,
her,her,s,,
self,self,c,strd,0
",",",",s,,
desiring,desiring,s,,
