token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
great,great,s,considrd,0
powerful,powerful,n,,
Monarch,monarch,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
one,one,s,,
as,as,s,considrd,0
Alexander,alexander,c,,
",",",",s,,
or,or,s,considrd,0
Caesar,caesar,c,,
",",",",s,,
fell,fell,s,,
desperately,desperately,s,,
in,in,s,considrd,0
love,love,s,,
with,with,s,considrd,0
me,me,c,,
",",",",n,,
seeing,seeing,s,,
but,but,s,,
my,my,s,considrd,0
Picture,picture,c,,
",",",",s,,
which,which,s,considrd,0
was,was,s,,
sent,sent,s,,
all,all,s,,
about,about,s,,
the,the,s,considrd,0
world,world,c,,
;,;,s,,
yet,yet,s,,
my,my,s,considrd,0
Picture,picture,s,,
(,(,c,,
I,i,n,considrd,0
did,did,s,,
imagine,imagine,c,,
),),s,,
was,was,s,,
to,to,s,considrd,0
my,my,s,considrd,0
disadvantage,disadvantage,c,,
",",",",s,,
not,not,s,,
flattering,flattering,s,,
me,me,s,,
any,any,s,,
ways,ways,c,strd,0
;,;,s,,
yet,yet,s,,
this,this,n,considrd,0
Prince,prince,s,,
to,to,s,considrd,0
be,be,s,considrd,0
inamoured,inamoured,s,,
with,with,s,considrd,0
this,this,s,considrd,0
shadow,shadow,s,,
for,for,s,considrd,0
the,the,s,considrd,0
substance,substance,s,,
sake,sake,c,,
:,:,s,,
Then,then,s,,
Love,love,n,,
persuaded,persuaded,s,strd,0
him,him,s,,
to,to,s,considrd,0
send,send,s,,
me,me,s,,
his,his,s,considrd,0
Picture,picture,c,,
",",",",s,,
which,which,s,considrd,0
represented,represented,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
life,life,c,,
",",",",s,,
being,being,n,,
extremely,extremely,s,strd,0
handsome,handsome,c,,
",",",",s,,
yet,yet,s,,
had,had,s,considrd,0
a,a,s,considrd,0
manly,manly,s,,
and,and,s,,
wise,wise,s,,
countenance,countenance,c,,
.,.,s,,
This,this,s,considrd,0
Picture,picture,s,,
being,being,n,,
brought,brought,s,,
by,by,s,considrd,0
Ambassadors,ambassadors,c,strd,0
",",",",s,,
which,which,s,considrd,0
Ambassadors,ambassadors,s,strd,0
when,when,s,,
they,they,s,considrd,0
came,came,c,,
",",",",s,,
treated,treated,s,,
with,with,s,considrd,0
me,me,n,,
about,about,s,,
marriage,marriage,s,,
with,with,s,considrd,0
this,this,s,considrd,0
sole,sole,s,,
Emperor,emperor,c,,
",",",",s,,
all,all,s,,
other,other,s,,
Kings,kings,s,,
and,and,s,,
Princes,princes,s,,
being,being,s,,
but,but,n,,
Tributaries,tributaries,c,,
;,;,s,,
receiving,receiving,s,,
these,these,s,,
Ambassadors,ambassadors,s,strd,0
with,with,s,considrd,0
great,great,s,considrd,0
civility,civility,s,,
and,and,s,,
respect,respect,c,,
",",",",s,,
yet,yet,n,,
behaving,behaving,s,,
my,my,s,considrd,0
self,self,s,,
with,with,s,considrd,0
a,a,s,considrd,0
reserved,reserved,s,,
and,and,s,,
Majestical,majestical,s,,
behavior,behavior,c,strd,0
",",",",s,,
which,which,s,considrd,0
the,the,n,considrd,0
Ambassadors,ambassadors,s,strd,0
observing,observing,c,,
",",",",s,,
said,said,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
the,the,s,considrd,0
only,only,s,,
Lady,lady,s,,
that,that,s,considrd,0
was,was,s,,
fit,fit,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
only,only,n,,
Emperors,emperors,s,strd,0
wife,wife,c,,
",",",",s,,
both,both,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Beauty,beauty,c,,
",",",",s,,
Carriage,carriage,c,,
",",",",s,,
and,and,s,,
Wit,wit,c,,
:,:,s,,
When,when,s,,
after,after,s,,
a,a,s,considrd,0
modest,modest,n,,
Fear,fear,c,,
",",",",s,,
and,and,s,,
seeming,seeming,s,,
Humility,humility,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
reasoned,reasoned,s,strd,0
against,against,s,,
the,the,s,considrd,0
marriage,marriage,c,,
",",",",s,,
at,at,s,considrd,0
last,last,s,,
by,by,n,considrd,0
their,their,s,considrd,0
persuasion,persuasion,s,strd,0
I,i,s,considrd,0
consented,consented,c,,
;,;,s,,
then,then,s,,
was,was,s,,
there,there,s,considrd,0
Post,post,s,,
after,after,s,,
Post,post,c,,
",",",",s,,
and,and,s,,
Messenger,messenger,n,,
after,after,s,,
Messenger,messenger,c,,
",",",",s,,
sent,sent,s,,
with,with,s,considrd,0
letters,letters,s,,
from,from,s,,
the,the,s,considrd,0
Emperor,emperor,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
from,from,s,,
me,me,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Emperor,emperor,c,strd,0
;,;,s,,
he,he,s,considrd,0
admiring,admiring,s,,
my,my,s,considrd,0
letters,letters,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
elegancy,elegancy,s,,
of,of,s,considrd,0
the,the,s,considrd,0
style,style,c,strd,0
",",",",s,,
and,and,s,,
eloquency,eloquency,n,,
of,of,s,considrd,0
the,the,s,considrd,0
wit,wit,c,,
",",",",s,,
and,and,s,,
admiring,admiring,s,,
my,my,s,considrd,0
Picture,picture,s,,
for,for,s,considrd,0
the,the,s,considrd,0
beauty,beauty,c,,
;,;,s,,
one,one,s,,
while,while,s,,
reading,reading,s,,
my,my,n,considrd,0
letters,letters,c,,
",",",",s,,
and,and,s,,
another,another,s,,
while,while,s,,
viewing,viewing,s,,
my,my,s,considrd,0
Picture,picture,c,,
",",",",s,,
made,made,s,,
him,him,s,,
impatient,impatient,s,,
for,for,s,considrd,0
my,my,n,considrd,0
Company,company,c,,
",",",",s,,
which,which,s,considrd,0
made,made,s,,
him,him,s,,
send,send,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Ambassadors,ambassadors,c,strd,0
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
all,all,s,,
speed,speed,s,,
they,they,n,considrd,0
should,should,s,,
bring,bring,s,,
me,me,s,,
away,away,c,,
",",",",s,,
sending,sending,s,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Princes,princes,s,,
whose,whose,s,,
Kingdoms,kingdoms,s,strd,0
I,i,s,considrd,0
was,was,s,,
to,to,s,considrd,0
pass,pass,n,strd,0
through,through,c,strd,0
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
should,should,s,,
guard,guard,s,,
me,me,s,,
with,with,s,considrd,0
Armies,armies,c,strd,0
",",",",s,,
but,but,s,,
not,not,s,,
retard,retard,s,,
me,me,s,,
with,with,s,considrd,0
Olimpias,olimpias,c,,
",",",",n,,
or,or,s,considrd,0
the,the,s,considrd,0
like,like,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
convey,convey,s,,
me,me,s,,
safe,safe,s,,
and,and,s,,
speedily,speedily,c,,
:,:,s,,
Whereupon,whereupon,s,,
I,i,s,considrd,0
took,took,s,,
my,my,s,considrd,0
Journey,journey,n,,
(,(,c,,
most,most,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Kingdom,kingdom,s,strd,0
where,where,s,,
I,i,s,considrd,0
was,was,s,,
born,born,s,,
petitioning,petitioning,s,,
to,to,s,considrd,0
wait,wait,s,,
on,on,s,,
me,me,c,,
);,);,s,,
but,but,s,,
by,by,n,considrd,0
reason,reason,s,,
I,i,s,considrd,0
could,could,s,,
not,not,s,,
take,take,s,considrd,0
them,them,s,,
all,all,c,,
",",",",s,,
unless,unless,s,strd,0
I,i,s,considrd,0
should,should,s,,
depopulate,depopulate,s,,
the,the,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
I,i,n,considrd,0
would,would,s,,
carry,carry,s,,
none,none,c,,
",",",",s,,
lest,lest,s,,
I,i,s,considrd,0
should,should,s,,
displease,displease,s,,
those,those,s,,
that,that,s,considrd,0
were,were,s,,
to,to,s,considrd,0
be,be,s,considrd,0
left,left,s,,
behind,behind,c,,
;,;,n,,
but,but,s,,
as,as,s,considrd,0
I,i,s,considrd,0
went,went,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,s,,
where,where,s,,
I,i,s,considrd,0
dwelt,dwelt,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
streets,streets,s,,
were,were,s,,
strewed,strewed,s,,
with,with,n,considrd,0
dead,dead,s,,
Lovers,lovers,c,,
",",",",s,,
which,which,s,considrd,0
had,had,s,considrd,0
lived,lived,s,,
only,only,s,,
on,on,s,,
hopes,hopes,c,,
",",",",s,,
so,so,s,,
long,long,s,,
as,as,s,considrd,0
I,i,s,considrd,0
lived,lived,s,,
amongst,amongst,s,,
them,them,c,,
:,:,n,,
But,but,s,,
when,when,s,,
they,they,s,considrd,0
knew,knew,s,,
for,for,s,considrd,0
certain,certain,s,,
I,i,s,considrd,0
was,was,s,,
to,to,s,considrd,0
depart,depart,c,,
",",",",s,,
their,their,s,considrd,0
hopes,hopes,s,,
vanished,vanished,c,,
",",",",s,,
and,and,s,,
they,they,n,considrd,0
dyed,dyed,s,,
with,with,s,considrd,0
despair,despair,c,,
.,.,s,,
The,the,s,considrd,0
Ambassadors,ambassadors,s,strd,0
seeing,seeing,s,,
such,such,s,,
a,a,s,considrd,0
Mortality,mortality,c,,
",",",",s,,
caused,caused,s,,
the,the,s,considrd,0
Army,army,n,,
that,that,s,considrd,0
was,was,s,,
my,my,s,considrd,0
guard,guard,s,,
to,to,s,considrd,0
march,march,s,,
apace,apace,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Coaches,coaches,s,,
to,to,s,considrd,0
trundle,trundle,s,,
away,away,c,,
",",",",s,,
thinking,thinking,s,,
it,it,n,,
was,was,s,,
the,the,s,considrd,0
Plague,plague,c,,
;,;,s,,
but,but,s,,
at,at,s,considrd,0
last,last,c,,
",",",",s,,
after,after,s,,
my,my,s,considrd,0
Beauty,beauty,s,,
had,had,s,considrd,0
killed,killed,s,,
millions,millions,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Kingdoms,kingdoms,s,strd,0
I,i,s,considrd,0
passed,passed,s,,
through,through,c,strd,0
",",",",s,,
I,i,s,considrd,0
arrived,arrived,s,,
at,at,s,considrd,0
that,that,s,considrd,0
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,s,,
where,where,s,,
the,the,n,considrd,0
Emperor,emperor,s,strd,0
was,was,c,,
",",",",s,,
who,who,s,considrd,0
was,was,s,,
a,a,s,considrd,0
joyed,joyed,s,,
man,man,s,,
to,to,s,considrd,0
hear,hear,s,,
of,of,s,considrd,0
my,my,s,considrd,0
coming,coming,c,,
",",",",s,,
and,and,s,,
had,had,s,considrd,0
made,made,s,,
great,great,n,considrd,0
preparations,preparations,s,,
against,against,s,,
my,my,s,considrd,0
arrival,arrival,c,,
;,;,s,,
but,but,s,,
some,some,s,,
few,few,s,,
days,days,s,strd,0
before,before,s,,
my,my,s,considrd,0
arrival,arrival,c,,
",",",",s,,
he,he,s,considrd,0
sent,sent,n,,
a,a,s,considrd,0
Chariot,chariot,s,,
which,which,s,considrd,0
was,was,s,,
made,made,s,,
of,of,s,considrd,0
the,the,s,considrd,0
thinnest,thinnest,s,,
plated,plated,s,,
gold,gold,c,,
",",",",s,,
because,because,s,,
it,it,s,,
should,should,s,,
be,be,n,considrd,0
light,light,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Carriage,carriage,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
body,body,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Chariot,chariot,s,,
was,was,s,,
enameled,enameled,s,,
and,and,s,,
set,set,s,,
with,with,n,considrd,0
precious,precious,s,,
stones,stones,c,,
",",",",s,,
the,the,s,considrd,0
Horses,horses,s,,
trappings,trappings,s,,
were,were,s,,
only,only,s,,
great,great,s,considrd,0
Chains,chains,s,,
of,of,s,considrd,0
pearls,pearls,c,,
",",",",s,,
but,but,s,,
the,the,n,considrd,0
horses,horses,s,,
reigns,reigns,s,,
were,were,s,,
Chains,chains,s,,
of,of,s,considrd,0
gold,gold,c,,
",",",",s,,
that,that,s,considrd,0
might,might,s,,
be,be,s,considrd,0
strong,strong,s,,
enough,enough,s,,
to,to,s,considrd,0
check,check,s,,
their,their,n,considrd,0
hot,hot,s,,
Spirits,spirits,c,,
",",",",s,,
and,and,s,,
swift,swift,s,,
speed,speed,c,,
;,;,s,,
as,as,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
self,self,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
only,only,s,,
clothed,clothed,s,strd,0
in,in,s,considrd,0
white,white,n,,
Satin,satin,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Crown,crown,s,,
of,of,s,considrd,0
Diamonds,diamonds,s,,
on,on,s,,
my,my,s,considrd,0
head,head,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Bride,bride,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
was,was,s,,
to,to,s,considrd,0
be,be,n,considrd,0
married,married,s,strd,0
as,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
I,i,s,considrd,0
met,met,s,,
the,the,s,considrd,0
Emperor,emperor,c,strd,0
;,;,s,,
but,but,s,,
as,as,s,considrd,0
I,i,s,considrd,0
past,past,s,,
along,along,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
Highwayes,highwayes,n,,
were,were,s,,
beset,beset,s,,
with,with,s,considrd,0
Crowds,crowds,s,strd,0
of,of,s,considrd,0
people,people,c,,
",",",",s,,
which,which,s,considrd,0
thronged,thronged,s,,
to,to,s,considrd,0
see,see,s,,
me,me,c,,
",",",",s,,
and,and,s,,
when,when,s,,
they,they,s,considrd,0
saw,saw,n,,
me,me,c,,
",",",",s,,
they,they,s,considrd,0
cried,cried,s,strd,0
out,out,s,,
I,i,s,considrd,0
was,was,s,,
an,an,s,,
Angel,angel,s,,
sent,sent,s,,
from,from,s,,
the,the,s,considrd,0
Gods,gods,c,considrd,0
;,;,s,,
but,but,s,,
your,your,s,,
coming,coming,s,,
spoiled,spoiled,n,strd,0
the,the,s,considrd,0
Triumph,triumph,c,,
",",",",s,,
and,and,s,,
brake,brake,s,,
the,the,s,considrd,0
Marriage,marriage,nnn,,
No,no,c,considrd,0
.,.,s,,
no,no,s,considrd,0
it,it,s,,
is,is,s,considrd,0
retarded,retarded,s,,
for,for,s,considrd,0
a,a,s,considrd,0
time,time,c,,
",",",",s,,
the,the,s,considrd,0
next,next,s,,
musing,musing,s,,
Contemplation,contemplation,s,,
the,the,s,considrd,0
marriage,marriage,n,,
Nuptial,nuptial,s,,
will,will,s,,
be,be,nnn,considrd,0
If,if,s,,
you,you,s,considrd,0
had,had,s,considrd,0
not,not,s,,
come,come,s,,
and,and,s,,
hindered,hindered,s,strd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
have,have,s,considrd,0
gover'nd,gover'nd,s,,
all,all,s,,
the,the,s,considrd,0
world,world,n,,
before,before,s,,
I,i,s,considrd,0
had,had,s,considrd,0
left,left,s,,
off,off,s,,
Contemplating,contemplating,nnn,,
But,but,s,,
if,if,s,,
you,you,s,considrd,0
make,make,s,,
such,such,s,,
have,have,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
Government,government,s,,
of,of,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
world,world,c,,
",",",",s,,
you,you,n,considrd,0
would,would,s,,
want,want,s,,
a,a,s,considrd,0
Theme,theme,s,strd,0
for,for,s,considrd,0
your,your,s,,
thoughts,thoughts,s,,
to,to,s,considrd,0
work,work,s,,
upon,upon,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
can,can,s,,
aim,aim,s,,
at,at,s,considrd,0
no,no,s,considrd,0
more,more,n,,
than,than,s,,
all,all,s,,
the,the,s,considrd,0
world,world,nnn,,
O,o,s,,
yes,yes,c,,
",",",",s,,
rather,rather,s,,
than,than,s,,
fail,fail,s,,
I,i,s,considrd,0
would,would,s,,
make,make,s,,
new,new,s,considrd,0
worlds,worlds,c,,
",",",",s,,
but,but,s,,
this,this,s,considrd,0
will,will,s,strd,0
last,last,s,,
me,me,s,,
a,a,s,considrd,0
long,long,n,,
time,time,s,,
in,in,s,considrd,0
showing,showing,s,strd,0
you,you,s,considrd,0
what,what,s,,
wise,wise,s,,
Laws,laws,s,,
I,i,s,considrd,0
make,make,c,,
",",",",s,,
what,what,s,,
upright,upright,s,,
Justice,justice,s,,
I,i,s,considrd,0
give,give,c,,
",",",",n,,
ordering,ordering,s,,
so,so,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
world,world,s,,
should,should,s,,
be,be,s,considrd,0
as,as,s,considrd,0
one,one,s,,
united,united,s,,
Family,family,c,,
;,;,s,,
and,and,s,,
when,when,s,,
I,i,s,considrd,0
had,had,n,considrd,0
showed,showed,s,strd,0
my,my,s,considrd,0
wisdom,wisdom,s,strd,0
in,in,s,considrd,0
Peace,peace,c,,
",",",",s,,
then,then,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
should,should,s,,
have,have,s,considrd,0
raised,raised,s,,
Wars,wars,c,strd,0
",",",",s,,
wherein,wherein,n,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
showed,showed,s,strd,0
my,my,s,considrd,0
valor,valor,s,strd,0
and,and,s,,
conduct,conduct,nnn,,
Prithee,prithee,s,strd,0
be,be,s,considrd,0
not,not,s,,
so,so,s,,
imprudent,imprudent,s,,
to,to,s,considrd,0
cast,cast,s,,
away,away,s,,
precious,precious,s,,
time,time,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
bury,bury,s,,
thy,thy,s,considrd,0
life,life,n,,
in,in,s,considrd,0
fantasms,fantasms,nnn,,
Why,why,s,,
prithee,prithee,c,strd,0
",",",",s,,
they,they,s,considrd,0
manage,manage,s,,
time,time,s,,
best,best,c,,
",",",",s,,
that,that,s,considrd,0
please,please,s,,
life,life,s,,
most,most,c,,
;,;,s,,
For,for,s,considrd,0
it,it,s,,
were,were,s,,
better,better,n,,
not,not,s,,
to,to,s,considrd,0
be,be,c,considrd,0
",",",",s,,
than,than,s,,
to,to,s,considrd,0
be,be,s,considrd,0
displeased,displeased,c,,
;,;,s,,
for,for,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
none,none,s,,
that,that,s,considrd,0
truly,truly,s,,
lives,lives,c,,
",",",",s,,
but,but,s,,
those,those,n,,
that,that,s,considrd,0
live,live,s,,
in,in,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
greatest,greatest,s,,
pleasure,pleasure,s,,
is,is,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
imagination,imagination,s,,
not,not,s,,
in,in,n,considrd,0
fruition,fruition,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
more,more,s,,
pleasure,pleasure,s,,
for,for,s,considrd,0
any,any,s,,
person,person,s,,
to,to,s,considrd,0
imagine,imagine,s,strd,0
themselves,themselves,s,strd,0
Emperor,emperor,n,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
world,world,c,,
",",",",s,,
than,than,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,c,,
;,;,s,,
for,for,s,considrd,0
in,in,s,considrd,0
imagination,imagination,s,,
they,they,s,considrd,0
reign,reign,s,,
and,and,s,,
Rule,rule,c,,
",",",",n,,
without,without,s,,
the,the,s,considrd,0
troublesome,troublesome,s,,
and,and,s,,
weighty,weighty,s,,
cares,cares,s,,
belonging,belonging,s,,
thereto,thereto,c,,
;,;,s,,
neither,neither,s,,
have,have,s,considrd,0
they,they,n,considrd,0
those,those,s,,
fears,fears,s,,
of,of,s,considrd,0
being,being,s,,
betrayed,betrayed,s,,
or,or,s,considrd,0
usurped,usurped,s,,
as,as,s,considrd,0
real,real,s,,
Emperors,emperors,s,strd,0
have,have,c,considrd,0
;,;,s,,
Besides,besides,c,,
",",",",s,,
the,the,n,considrd,0
whole,whole,s,,
general,general,s,,
Race,race,s,,
of,of,s,considrd,0
Mankind,mankind,c,strd,0
",",",",s,,
may,may,s,,
this,this,s,considrd,0
way,way,s,,
be,be,s,considrd,0
the,the,s,considrd,0
particular,particular,s,,
Emperor,emperor,s,strd,0
of,of,s,considrd,0
the,the,n,considrd,0
whole,whole,s,,
World,world,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
will,will,c,,
;,;,s,,
but,but,s,,
those,those,s,,
that,that,s,considrd,0
desire,desire,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Emperors,emperors,s,strd,0
any,any,s,,
other,other,n,,
ways,ways,c,strd,0
",",",",s,,
have,have,s,considrd,0
but,but,s,,
sick,sick,s,,
judgments,judgments,c,strd,0
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
mind,mind,s,,
is,is,s,considrd,0
all,all,c,,
",",",",s,,
for,for,s,considrd,0
is,is,s,considrd,0
that,that,s,considrd,0
be,be,s,considrd,0
pleased,pleased,c,,
",",",",n,,
man,man,s,,
is,is,s,considrd,0
happy,happy,nnn,,
Well,well,c,,
",",",",s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
have,have,s,considrd,0
the,the,s,considrd,0
Material,material,s,,
world,world,c,,
",",",",s,,
than,than,s,,
you,you,s,considrd,0
Airy,airy,s,,
Fictions,fictions,c,,
.,.,s,,
--,--,n,,
But,but,s,,
confess,confess,s,,
really,really,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
should,should,s,,
not,not,s,,
think,think,s,,
your,your,s,,
self,self,s,,
accursed,accursed,s,strd,0
if,if,s,,
you,you,s,considrd,0
were,were,n,,
to,to,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
other,other,s,,
Lovers,lovers,c,,
",",",",s,,
but,but,s,,
what,what,s,,
your,your,s,,
Fancy,fancy,s,,
creates,creates,nnn,,
No,no,s,considrd,0
truly,truly,c,strd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
finding,finding,s,,
none,none,s,,
so,so,s,,
exact,exact,s,,
as,as,s,considrd,0
my,my,s,considrd,0
Fancy,fancy,s,,
creates,creates,c,,
",",",",s,,
makes,makes,s,,
all,all,s,,
men,men,n,,
appear,appear,s,,
worse,worse,s,,
than,than,s,,
they,they,s,considrd,0
are,are,c,,
:,:,s,,
For,for,s,considrd,0
imagination,imagination,s,,
does,does,s,strd,0
like,like,s,,
Painters,painters,c,,
",",",",s,,
which,which,s,considrd,0
takes,takes,s,,
all,all,n,,
the,the,s,considrd,0
gracefullest,gracefullest,s,,
lines,lines,c,,
",",",",s,,
and,and,s,,
exactest,exactest,s,,
Features,features,s,,
from,from,s,,
two,two,s,,
or,or,s,considrd,0
three,three,s,,
good,good,s,,
faces,faces,c,,
",",",",s,,
and,and,n,,
draws,draws,s,,
them,them,s,,
into,into,s,considrd,0
one,one,c,,
:,:,s,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
reason,reason,s,,
that,that,s,considrd,0
there,there,s,considrd,0
