token,tokenToMatch,endReason,tag,tagIndex
Peace,peace,s,,
upon,upon,s,,
the,the,s,considrd,0
Stage,stage,s,,
bestow,bestow,c,,
;,;,n,,
Where,where,s,,
Factions,factions,s,,
often,often,s,strd,0
with,with,s,considrd,0
Claps,claps,s,,
and,and,s,,
Hisses,hisses,s,,
fought,fought,c,,
",",",",n,,
But,but,s,,
now,now,s,,
one,one,s,,
Party,party,s,,
has,has,s,considrd,0
a,a,s,considrd,0
total,total,s,,
Rout,rout,c,,
.,.,n,,
TO,to,s,strd,0
expose,expose,s,,
their,their,s,considrd,0
Pictures,pictures,s,,
now,now,s,,
we,we,s,considrd,0
might,might,s,,
be,be,s,considrd,0
bold,bold,c,,
",",",",n,,
When,when,s,,
Families,families,s,,
are,are,s,,
broke,broke,c,,
",",",",s,,
their,their,s,considrd,0
Goods,goods,s,,
are,are,s,,
sold,sold,c,,
.,.,n,,
But,but,s,,
we,we,s,considrd,0
are,are,s,,
too,too,s,,
much,much,s,,
pleased,pleased,s,strd,0
for,for,s,considrd,0
Anger,anger,s,,
now,now,c,,
",",",",n,,
What,what,s,,
do,do,s,,
not,not,s,,
our,our,s,,
brave,brave,s,,
Warriors,warriors,s,,
bestow,bestow,c,,
",",",",n,,
Defense,defense,s,strd,0
and,and,s,,
an,an,s,,
Eternal,eternal,s,,
Glorious,glorious,s,,
Name,name,c,,
?,?,n,,
Even,even,s,,
we,we,s,considrd,0
who,who,s,considrd,0
fight,fight,s,,
not,not,c,,
",",",",s,,
share,share,s,,
the,the,s,considrd,0
Fighters,fighters,s,,
Fame,fame,c,,
.,.,n,,
You,you,s,considrd,0
cry,cry,s,,
we,we,s,strd,0
have,have,s,strd,1
beat,beat,s,,
the,the,s,considrd,0
French,french,c,,
",",",",s,,
when,when,s,,
only,only,s,,
here,here,c,,
",",",",n,,
You,you,s,considrd,0
board,board,s,,
a,a,s,considrd,0
Vizard,vizard,c,,
",",",",s,,
a,a,s,considrd,0
French,french,s,,
Privateer,privateer,c,,
.,.,n,,
But,but,c,,
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
not,not,s,,
throw,throw,s,,
contempt,contempt,s,,
on,on,s,,
you,you,c,considrd,0
",",",",n,,
Great,great,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
public,public,s,strd,0
service,service,s,,
Lovers,lovers,s,,
do,do,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
needful,needful,s,,
since,since,s,,
Mankind,mankind,s,,
in,in,s,considrd,0
Battle,battle,s,strd,0
dies,dies,c,,
",",",",n,,
Beauties,beauties,s,,
and,and,s,,
Sparks,sparks,s,,
should,should,s,,
beat,beat,s,,
up,up,s,,
for,for,s,considrd,0
Supplies,supplies,c,,
.,.,n,,
I,i,s,strd,0
AM,am,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
closing,closing,s,,
of,of,s,considrd,0
my,my,s,considrd,0
part,part,s,,
constrained,constrained,n,strd,0
To,to,s,considrd,0
leave,leave,s,,
my,my,s,considrd,0
Native,native,s,,
Soil,soil,c,,
",",",",s,,
for,for,s,considrd,0
Foreign,foreign,s,,
Land,land,c,,
;,;,n,,
I,i,s,considrd,0
fly,fly,s,,
not,not,s,,
for,for,s,considrd,0
Religion,religion,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Laws,laws,c,,
",",",",n,,
But,but,s,,
for,for,s,considrd,0
Sweet,sweet,s,,
Love,love,c,,
",",",",s,,
the,the,s,considrd,0
common,common,s,considrd,0
good,good,s,,
old,old,s,,
Cause,cause,c,,
.,.,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
the,the,s,considrd,0
Pity,pity,s,,
of,of,s,considrd,0
all,all,s,,
Parties,parties,s,,
move,move,c,,
",",",",n,,
For,for,s,considrd,0
every,every,s,strd,0
Faction,faction,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Friend,friend,s,,
to,to,s,considrd,0
Love,love,c,,
.,.,n,,
The,the,s,considrd,0
Oliverian,oliverian,s,,
Saints,saints,s,,
with,with,s,considrd,0
Love,love,s,,
made,made,s,,
Leagues,leagues,c,,
",",",",n,,
Religion,religion,s,,
was,was,s,,
the,the,s,considrd,0
Masque,masque,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Intrigues,intrigues,c,,
.,.,n,,
The,the,s,considrd,0
pious,pious,s,,
Beauties,beauties,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Age,age,s,,
were,were,s,,
wise,wise,c,,
",",",",n,,
They,they,s,considrd,0
hid,hid,s,,
their,their,s,considrd,0
Sins,sins,c,,
",",",",s,,
and,and,s,,
showed,showed,s,strd,0
their,their,s,considrd,0
charming,charming,s,,
Eyes,eyes,c,,
.,.,n,,
Our,our,s,,
Vizards,vizards,c,,
",",",",s,,
just,just,s,,
Antipodes,antipodes,s,,
to,to,s,considrd,0
those,those,c,,
",",",",n,,
Conceal,conceal,s,,
their,their,s,considrd,0
Beauties,beauties,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Faults,faults,s,,
expose,expose,c,,
.,.,n,,
In,in,s,considrd,0
putting,putting,s,,
off,off,s,,
false,false,s,,
Money,money,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
an,an,s,,
Ass,ass,n,,
Who,who,s,considrd,0
hides,hides,s,,
the,the,s,considrd,0
Silver,silver,c,,
",",",",s,,
and,and,s,,
shows,shows,s,strd,0
all,all,s,,
the,the,s,considrd,0
Brass,brass,c,,
.,.,n,,
Though,though,s,,
no,no,s,considrd,0
one,one,s,,
Woman,woman,s,,
long,long,s,,
to,to,s,considrd,0
you,you,s,considrd,0
is,is,s,considrd,0
dear,dear,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
Fair,fair,s,,
Sex,sex,s,,
all,all,s,,
Parties,parties,s,,
are,are,s,,
sincere,sincere,c,,
.,.,n,,
Therefore,therefore,s,,
our,our,s,,
Author,author,s,,
chiefly,chiefly,s,,
doubts,doubts,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
His,his,s,considrd,0
Hero's,hero's,s,,
Part,part,c,,
",",",",s,,
the,the,s,considrd,0
Pillar,pillar,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Play,play,c,,
.,.,n,,
He,he,s,considrd,0
leaves,leaves,s,,
a,a,s,considrd,0
Beauty,beauty,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
World,world,s,,
would,would,s,,
prize,prize,c,,
",",",",n,,
To,to,s,considrd,0
preserve,preserve,s,,
Faith,faith,c,,
",",",",s,,
too,too,s,,
many,many,s,,
now,now,s,,
despise,despise,c,,
.,.,n,,
Knavery's,knavery's,s,,
so,so,s,,
loved,loved,c,strd,0
",",",",s,,
rather,rather,s,,
than,than,s,,
not,not,s,,
be,be,s,considrd,0
Knaves,knaves,c,,
",",",",n,,
Some,some,s,,
cheat,cheat,s,,
themselves,themselves,c,,
",",",",s,,
plot,plot,s,,
to,to,s,considrd,0
be,be,s,considrd,0
wretched,wretched,s,,
Slaves,slaves,c,,
",",",",n,,
We,we,s,considrd,0
Women,women,s,,
do,do,s,,
not,not,s,,
find,find,s,,
one,one,s,,
Lover,lover,s,,
true,true,c,,
",",",",n,,
You,you,s,considrd,0
are,are,s,,
as,as,s,considrd,0
false,false,s,,
to,to,s,considrd,0
us,us,c,,
",",",",s,,
as,as,s,considrd,0
we,we,s,considrd,0
to,to,s,considrd,0
you,you,c,considrd,0
.,.,n,,
When,when,s,,
young,young,c,,
",",",",s,,
untouched,untouched,c,strd,0
",",",",s,,
a,a,s,considrd,0
Woman,woman,s,,
comes,comes,s,,
in,in,s,considrd,0
Print,print,c,,
",",",",n,,
Into,into,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
like,like,s,,
Money,money,s,,
from,from,s,,
the,the,s,considrd,0
Mint,mint,c,,
.,.,n,,
She,she,s,strd,0
Is,is,s,strd,1
sought,sought,s,,
by,by,s,considrd,0
all,all,c,,
",",",",s,,
but,but,s,,
soon,soon,s,,
she,she,s,strd,0
is,is,s,strd,1
made,made,s,,
a,a,s,considrd,0
Scoff,scoff,c,,
",",",",n,,
A,a,s,considrd,0
false,false,s,,
Knave,knave,s,,
clips,clips,s,,
her,her,c,,
",",",",s,,
and,and,s,,
then,then,s,,
puts,puts,s,,
her,her,s,,
off,off,c,,
.,.,n,,
The,the,s,considrd,0
Knaves,knaves,s,,
and,and,s,,
doting,doting,s,,
Women,women,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
",",",",n,,
Are,are,s,,
natural,natural,s,,
parts,parts,c,,
",",",",s,,
you,you,s,considrd,0
meet,meet,s,,
'em,'em,s,,
every,every,s,,
day,day,c,,
.,.,n,,
But,but,s,,
by,by,s,considrd,0
some,some,s,,
men,men,s,,
our,our,s,,
Hero,hero,s,,
will,will,s,,
be,be,s,considrd,0
damned,damned,c,strd,0
",",",",n,,
Good,good,s,,
reason,reason,c,,
",",",",s,,
for,for,s,considrd,0
by,by,s,considrd,0
Heroes,heroes,s,,
Knaves,knaves,s,,
are,are,s,,
shamm'd,shamm'd,c,,
.,.,n,,
The,the,s,considrd,0
French,french,c,,
",",",",s,,
ay,ay,s,,
and,and,s,,
some,some,s,,
English,english,s,,
I,i,s,strd,0
Am,am,s,strd,1
afraid,afraid,c,,
",",",",n,,
Have,have,s,considrd,0
cause,cause,s,,
to,to,s,considrd,0
wish,wish,s,,
Heroes,heroes,s,,
had,had,s,considrd,0
never,never,s,strd,0
been,been,s,,
made,made,c,,
.,.,n,,
NIneteen,nineteen,c,,
",",",",s,,
twenty,twenty,c,,
",",",",s,,
one,one,s,,
and,and,s,,
twenty,twenty,s,,
Towns,towns,s,,
of,of,s,strd,0
fire,fire,c,considrd,0
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
two,two,s,,
and,and,s,,
twenty,twenty,c,,
",",",",s,,
an't,an't,s,,
like,like,s,,
your,your,s,,
Honor,honor,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
see,see,s,,
the,the,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
now,now,s,,
under,under,s,,
a,a,s,considrd,0
Mountain,mountain,c,,
.,.,s,,
Well,well,c,,
",",",",s,,
tho,tho,s,,
our,our,s,,
people,people,s,,
are,are,s,,
Rogues,rogues,c,,
",",",",s,,
and,and,n,,
go,go,s,,
to,to,s,considrd,0
Hell,hell,c,,
",",",",s,,
our,our,s,,
Houses,houses,s,,
go,go,s,,
up,up,s,,
to,to,s,considrd,0
Heaven,heaven,nnn,,
Regulus,regulus,s,,
plays,plays,s,,
the,the,s,considrd,0
Devil,devil,c,,
",",",",s,,
an't,an't,s,,
like,like,s,,
your,your,s,,
Honor,honor,c,strd,0
:,:,s,,
He,he,s,considrd,0
beats,beats,s,,
us,us,s,,
by,by,s,considrd,0
Sea,sea,s,,
and,and,s,,
Land,land,c,,
;,;,n,,
over-runs,over-runs,s,,
all,all,s,,
our,our,s,,
Country,country,c,,
;,;,s,,
is,is,s,considrd,0
now,now,s,,
come,come,s,,
up,up,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Walls,walls,s,,
of,of,s,considrd,0
Carthage,carthage,c,,
",",",",s,,
and,and,s,,
here,here,s,,
he,he,n,considrd,0
burns,burns,s,,
our,our,s,,
Forts,forts,s,,
and,and,s,,
Towns,towns,c,,
",",",",s,,
under,under,s,,
the,the,s,considrd,0
nose,nose,s,,
of,of,s,considrd,0
our,our,s,,
capital,capital,s,,
City,city,nnn,,
I,i,s,considrd,0
will,will,s,strd,0
not,not,s,strd,1
trust,trust,s,,
this,this,s,considrd,0
knave,knave,c,,
:,:,s,,
But,but,s,,
these,these,s,,
confusions,confusions,s,,
I,i,s,considrd,0
hope,hope,s,,
will,will,s,,
make,make,s,,
my,my,s,considrd,0
friend,friend,n,,
Prince,prince,s,,
Asdrubal,asdrubal,s,,
King,king,c,,
.,.,nnn,,
Your,your,s,,
Honor,honor,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
gallant,gallant,s,,
Gentleman,gentleman,c,,
.,.,s,,
If,if,s,,
the,the,s,considrd,0
Prince,prince,s,,
gets,gets,s,,
the,the,s,considrd,0
management,management,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Commonwealth,commonwealth,s,,
into,into,s,considrd,0
his,his,s,considrd,0
hands,hands,s,,
(,(,c,,
as,as,s,considrd,0
I,i,s,considrd,0
hope,hope,s,,
he,he,s,considrd,0
will,will,c,,
),),s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
top,top,s,,
of,of,n,considrd,0
affairs,affairs,c,,
;,;,s,,
but,but,s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
above,above,s,,
troubling,troubling,s,,
your,your,s,,
self,self,s,,
with,with,s,considrd,0
business,business,c,,
.,.,s,,
If,if,s,,
your,your,s,,
Honor,honor,n,strd,0
pleases,pleases,s,,
to,to,s,considrd,0
employ,employ,s,,
me,me,c,,
",",",",s,,
who,who,s,considrd,0
have,have,s,considrd,0
been,been,s,,
in,in,s,considrd,0
business,business,s,,
all,all,s,,
my,my,s,considrd,0
life,life,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Merchant,merchant,c,,
",",",",s,,
a,a,n,considrd,0
Banker,banker,c,,
",",",",s,,
a,a,s,considrd,0
Farmer,farmer,s,,
of,of,s,strd,0
the,the,s,considrd,0
Customs,customs,s,strd,0
--,--,nnn,,
And,and,s,,
have,have,s,strd,0
cheated,cheated,s,,
in,in,s,considrd,0
'em,'em,s,,
all,all,c,,
;,;,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
cheated,cheated,s,,
the,the,s,considrd,0
Commonwealth,commonwealth,s,,
of,of,s,considrd,0
a,a,s,considrd,0
thousand,thousand,n,,
Talents,talents,nnn,,
Ah,ah,s,,
dear,dear,c,,
!,!,s,,
I,i,s,considrd,0
would,would,s,strd,0
I,i,s,considrd,0
had,had,c,considrd,0
",",",",s,,
an't,an't,s,,
like,like,s,,
your,your,s,,
Honor,honor,c,strd,0
.,.,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
worth,worth,s,,
much,much,c,,
.,.,nnn,,
Thou,thou,c,considrd,0
!,!,s,,
no,no,c,considrd,0
",",",",s,,
who,who,s,strd,0
will,will,s,strd,1
give,give,s,,
any,any,s,,
thing,thing,s,,
for,for,s,considrd,0
thee,thee,c,,
?,?,s,,
but,but,s,,
your,your,s,,
Bags,bags,s,,
are,are,c,,
",",",",s,,
Sir,sir,c,,
.,.,s,,
Were,were,s,,
not,not,s,,
you,you,n,considrd,0
rated,rated,s,,
to,to,s,considrd,0
the,the,s,considrd,0
public,public,s,strd,0
charge,charge,nnn,,
Rated,rated,c,,
?,?,s,,
ay,ay,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
swore,swore,s,,
off,off,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
thou,thou,s,strd,0
will,will,s,strd,1
swear,swear,s,,
off,off,s,,
thy,thy,s,considrd,0
Ears,ears,c,,
",",",",s,,
to,to,s,considrd,0
save,save,s,,
thy,thy,s,considrd,0
Money,money,c,,
.,.,s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
as,as,s,considrd,0
good,good,s,,
an,an,n,,
Estate,estate,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,c,considrd,0
:,:,s,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
quality,quality,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
are,are,s,,
but,but,s,,
a,a,s,considrd,0
Pedlar,pedlar,c,,
.,.,s,,
Is,is,s,considrd,0
that,that,n,considrd,0
fit,fit,c,,
?,?,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Pedlar,pedlar,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
tho,tho,s,,
you,you,s,considrd,0
trade,trade,s,,
for,for,s,considrd,0
thousands,thousands,c,,
.,.,s,,
If,if,s,,
you,you,s,considrd,0
had,had,s,considrd,0
any,any,s,,
Honor,honor,n,strd,0
by,by,s,considrd,0
birth,birth,c,,
",",",",s,,
you,you,s,considrd,0
lose,lose,s,,
it,it,s,,
by,by,s,considrd,0
trade,trade,c,,
",",",",s,,
and,and,s,,
are,are,s,,
a,a,s,considrd,0
pedling,pedling,s,,
fellow,fellow,nnn,,
I,i,s,considrd,0
honor,honor,c,strd,0
!,!,s,,
an't,an't,s,,
like,like,s,,
your,your,s,,
Honor,honor,c,strd,0
",",",",s,,
I,i,s,considrd,0
don't,don't,s,,
pretend,pretend,s,,
to,to,s,considrd,0
it,it,c,,
;,;,s,,
if,if,s,,
I,i,s,considrd,0
did,did,s,,
I,i,s,considrd,0
should,should,s,,
be,be,n,considrd,0
undone,undone,c,,
.,.,s,,
I,i,s,considrd,0
live,live,s,,
by,by,s,considrd,0
my,my,s,considrd,0
credit,credit,c,,
",",",",s,,
and,and,s,,
if,if,s,,
I,i,s,considrd,0
should,should,s,,
pretend,pretend,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
man,man,c,,
.,.,s,,
and,and,s,,
a,a,n,considrd,0
man,man,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
no,no,s,considrd,0
body,body,s,,
would,would,s,,
trust,trust,s,,
me,me,c,,
;,;,s,,
for,for,s,considrd,0
men,men,s,,
of,of,s,considrd,0
Honor,honor,s,strd,0
think,think,s,,
they,they,s,considrd,0
may,may,s,,
do,do,s,,
any,any,n,,
thing,thing,nnn,,
We,we,s,considrd,0
men,men,s,,
of,of,s,considrd,0
quality,quality,s,,
do,do,s,,
sometimes,sometimes,s,,
endeavor,endeavor,s,strd,0
to,to,s,considrd,0
humble,humble,s,,
such,such,s,,
mechanic,mechanic,s,strd,0
fellows,fellows,s,,
as,as,n,considrd,0
you,you,s,considrd,0
are,are,c,,
",",",",s,,
and,and,s,,
punish,punish,s,,
you,you,s,considrd,0
for,for,s,considrd,0
your,your,s,,
insolence,insolence,c,,
.,.,s,,
I,i,s,considrd,0
married,married,s,,
a,a,s,considrd,0
Persian,persian,s,,
Lady,lady,s,,
of,of,s,considrd,0
noble,noble,n,,
birth,birth,s,,
and,and,s,,
fortune,fortune,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
King,king,s,,
did,did,s,,
me,me,s,,
the,the,s,considrd,0
Honor,honor,s,strd,0
to,to,s,considrd,0
dance,dance,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Wedding,wedding,c,,
;,;,s,,
I,i,n,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
proud,proud,s,,
of,of,s,considrd,0
it,it,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
I,i,s,considrd,0
live,live,c,,
.,.,s,,
Now,now,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Mechanic,mechanic,c,strd,0
",",",",s,,
and,and,s,,
married,married,s,strd,0
a,a,n,considrd,0
Wife,wife,s,,
no,no,s,considrd,0
better,better,s,,
than,than,s,,
your,your,s,,
self,self,c,,
;,;,s,,
and,and,s,,
your,your,s,,
Wife,wife,s,,
has,has,s,considrd,0
the,the,s,considrd,0
insolence,insolence,s,,
to,to,s,considrd,0
vye,vye,s,,
for,for,n,considrd,0
finery,finery,c,,
",",",",s,,
and,and,s,,
dresses,dresses,c,,
",",",",s,,
with,with,s,considrd,0
my,my,s,considrd,0
most,most,s,,
noble,noble,s,,
Lady,lady,c,,
.,.,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
what,what,c,,
",",",",s,,
humble,humble,s,,
your,your,n,,
Wife,wife,c,,
",",",",s,,
or,or,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
break,break,s,,
your,your,s,,
pate,pate,nnn,,
I,i,s,considrd,0
cannot,cannot,c,,
",",",",s,,
an't,an't,s,,
please,please,s,,
your,your,s,,
Honor,honor,c,strd,0
",",",",s,,
she,she,s,considrd,0
humbles,humbles,s,,
me,me,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
humble,humble,s,,
you,you,s,considrd,0
both,both,s,,
then,then,c,,
.,.,s,,
How,how,s,,
now,now,c,,
!,!,s,,
what,what,s,,
graceful,graceful,s,,
person,person,s,,
comes,comes,s,,
this,this,s,considrd,0
way,way,c,,
?,?,s,,
oh,oh,c,,
!,!,n,,
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
very,very,s,,
venerable,venerable,s,considrd,0
friend,friend,c,,
",",",",s,,
the,the,s,considrd,0
Priest,priest,s,,
of,of,s,considrd,0
Hercules,hercules,nnn,,
He,he,s,considrd,0
has,has,s,considrd,0
the,the,s,considrd,0
marks,marks,s,,
of,of,s,considrd,0
a,a,s,considrd,0
jolly,jolly,s,,
rich,rich,s,,
Priest,priest,c,,
;,;,s,,
a,a,s,considrd,0
rubric,rubric,s,strd,0
Nose,nose,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
canonical,canonical,s,,
belly,belly,c,,
.,.,nnn,,
You,you,s,strd,0
Would,would,s,strd,1
have,have,s,considrd,0
him,him,s,,
as,as,s,considrd,0
errant,errant,s,,
an,an,s,,
Ass,ass,s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
starve,starve,s,,
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,s,,
of,of,n,considrd,0
wealth,wealth,c,,
.,.,s,,
He,he,s,considrd,0
eats,eats,s,,
and,and,s,,
drinks,drinks,s,,
like,like,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
sense,sense,c,,
.,.,s,,
Here,here,s,,
he,he,s,considrd,0
comes,comes,c,,
.,.,nnn,,
Very,very,s,,
--,--,s,,
aw,aw,s,,
--,--,s,,
(,(,c,,
yawns,yawns,c,,
),),s,,
--,--,s,,
well,well,s,,
--,--,s,,
aw,aw,s,,
--,--,nnn,,
Your,your,s,,
Reverence,reverence,s,,
I,i,s,considrd,0
think,think,s,,
is,is,s,considrd,0
drowzy,drowzy,c,,
.,.,nnn,,
Yes,yes,s,,
in,in,s,considrd,0
troth,troth,c,,
",",",",s,,
I,i,s,considrd,0
crop'd,crop'd,s,,
my,my,s,considrd,0
Nap,nap,s,,
something,something,s,,
short,short,s,,
last,last,s,,
Night,night,c,,
",",",",s,,
and,and,s,,
now,now,s,,
it,it,s,,
springs,springs,n,,
again,again,c,,
.,.,s,,
Drowziness,drowziness,s,,
twists,twists,s,,
Vine-like,vine-like,s,,
about,about,s,,
my,my,s,considrd,0
Chops,chops,c,,
",",",",s,,
and,and,s,,
arrests,arrests,s,,
me,me,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Hours,hours,n,,
I,i,s,considrd,0
borrowed,borrowed,s,,
of,of,s,considrd,0
her,her,nnn,,
What,what,c,,
?,?,s,,
you,you,s,considrd,0
were,were,s,,
up,up,s,,
at,at,s,considrd,0
study,study,c,,
?,?,nnn,,
No,no,s,considrd,0
in,in,s,considrd,0
troth,troth,c,,
",",",",s,,
I,i,s,considrd,0
study,study,s,,
not,not,s,,
of,of,s,considrd,0
late,late,c,,
",",",",s,,
it,it,s,,
makes,makes,s,,
me,me,s,,
fat,fat,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
great,great,s,considrd,0
hinderer,hinderer,s,,
of,of,n,considrd,0
digestion,digestion,nnn,,
Not,not,s,,
of,of,s,considrd,0
