token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
Lord,lord,s,,
Cardinals,cardinals,s,,
grace,grace,c,,
.,.,nn,,
Lord,lord,s,,
Cardinal,cardinal,c,,
!,!,s,,
marry,marry,s,,
fie,fie,c,,
",",",",s,,
he,he,s,considrd,0
was,was,s,,
proud,proud,s,,
before,before,c,,
",",",",n,,
But,but,s,,
now,now,s,,
his,his,s,considrd,0
Hat,hat,s,,
exalts,exalts,s,,
his,his,s,considrd,0
proud,proud,s,,
heart,heart,s,,
more,more,c,,
:,:,n,,
But,but,s,,
when,when,s,,
I,i,s,considrd,0
come,come,s,,
among,among,s,,
them,them,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
them,them,s,,
know,know,n,,
The,the,s,considrd,0
benefit,benefit,s,,
of,of,s,considrd,0
Peace,peace,c,,
;,;,s,,
fall,fall,s,,
out,out,s,,
for,for,s,considrd,0
women,women,c,,
",",",",n,,
Wrangle,wrangle,s,,
at,at,s,considrd,0
a,a,s,considrd,0
word,word,c,,
?,?,s,,
the,the,s,considrd,0
one's,one's,s,,
Protector,protector,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
sacred,sacred,s,,
Prince,prince,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
made,made,s,,
a,a,s,considrd,0
Prince,prince,n,,
Amongst,amongst,s,,
the,the,s,considrd,0
Prelates,prelates,c,,
;,;,s,,
though,though,s,,
Bewford,bewford,s,,
basely,basely,s,,
born,born,n,,
I,i,s,strd,0
Will,will,s,strd,1
write,write,s,,
to,to,s,considrd,0
them,them,c,,
:,:,s,,
if,if,s,,
with,with,s,considrd,0
regardless,regardless,s,,
eyes,eyes,s,,
our,our,s,,
lines,lines,s,,
they,they,s,considrd,0
read,read,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
over,over,s,considrd,0
and,and,s,,
cut,cut,s,,
off,off,s,,
their,their,s,considrd,0
factious,factious,s,,
head,head,nn,,
About,about,s,,
old,old,s,,
Playnseys,playnseys,s,,
son,son,s,,
what,what,s,,
says,says,s,,
your,your,s,,
Excellency,excellency,c,,
?,?,nn,,
Sir,sir,s,,
Walters,walters,s,,
son,son,c,,
",",",",s,,
marry,marry,s,,
Sir,sir,s,,
Rob,rob,c,,
.,.,s,,
Westford,westford,c,,
;,;,n,,
This,this,s,considrd,0
Drum,drum,s,,
I,i,s,considrd,0
think,think,s,,
marches,marches,s,strd,0
from,from,s,,
Amiens,amiens,c,,
",",",",n,,
Is,is,s,considrd,0
should,should,s,,
be,be,s,considrd,0
he,he,c,considrd,0
",",",",s,,
I,i,s,considrd,0
sent,sent,s,,
him,him,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Prisoners,prisoners,c,,
.,.,nn,,
Health,health,s,,
to,to,s,considrd,0
your,your,s,,
Excellence,excellence,s,,
most,most,s,,
gracious,gracious,s,,
Regent,regent,c,,
",",",",n,,
Playnsey,playnsey,s,,
long,long,s,,
Prisoner,prisoner,s,,
in,in,s,considrd,0
Amiens,amiens,c,,
",",",",n,,
Releast,releast,s,,
by,by,s,considrd,0
Momfords,momfords,s,,
bounty,bounty,s,,
and,and,s,,
your,your,s,,
care,care,c,,
",",",",n,,
Requests,requests,s,,
before,before,s,,
these,these,s,,
Prisoners,prisoners,s,,
be,be,s,considrd,0
dismissed,dismissed,n,strd,0
This,this,s,considrd,0
Switzar,switzar,s,,
may,may,s,,
be,be,s,considrd,0
searched,searched,c,strd,0
",",",",s,,
for,for,s,considrd,0
last,last,s,,
night,night,s,,
late,late,n,,
I,i,s,considrd,0
heard,heard,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
tell,tell,s,,
him,him,s,,
in,in,s,considrd,0
Dutch,dutch,c,,
",",",",n,,
If,if,s,,
he,he,s,considrd,0
would,would,s,,
bear,bear,s,,
a,a,s,considrd,0
Letter,letter,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Lord,lord,c,,
",",",",n,,
With,with,s,strd,0
whom,whom,s,,
Veleires,veleires,s,,
had,had,s,considrd,0
intelligence,intelligence,c,,
",",",",n,,
He,he,s,considrd,0
should,should,s,,
receive,receive,s,,
in,in,s,considrd,0
hand,hand,s,,
ten,ten,s,,
Crowns,crowns,s,,
in,in,s,considrd,0
gold,gold,c,,
",",",",n,,
And,and,s,,
30,30,s,,
more,more,s,,
when,when,s,,
'twas,'twas,s,,
delivered,delivered,s,strd,0
him,him,c,,
.,.,nn,,
Who,who,s,considrd,0
was,was,s,,
it,it,s,,
promised,promised,s,strd,0
you,you,s,considrd,0
so,so,s,,
large,large,s,,
reward,reward,c,,
?,?,nn,,
On,on,s,,
frolic,frolic,s,strd,0
yonker,yonker,c,,
",",",",n,,
Dat,dat,s,,
is,is,s,considrd,0
de,de,s,,
Scryven,scryven,s,,
Ick,ick,s,,
Doeniit,doeniit,s,,
for-stow,for-stow,n,,
De,de,s,,
secretary,secretary,s,strd,0
to,to,s,considrd,0
Van,van,s,,
Here,here,s,,
Velieres,velieres,nn,,
He,he,s,considrd,0
was,was,s,,
the,the,s,considrd,0
Secretary,secretary,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Governor,governor,c,strd,0
?,?,nn,,
Yaw,yaw,c,,
",",",",s,,
yaw,yaw,c,,
",",",",s,,
mine,mine,s,,
Here,here,c,,
.,.,nn,,
Who,who,s,considrd,0
were,were,s,,
they,they,s,considrd,0
sent,sent,s,,
unto,unto,c,,
?,?,nn,,
To,to,s,considrd,0
van,van,s,,
Heren,heren,s,,
Montford,montford,s,,
dat,dat,s,,
is,is,s,considrd,0
de,de,s,,
grave,grave,s,,
van,van,s,,
Callis,callis,s,,
ant,ant,s,,
van,van,s,,
Guynes,guynes,c,,
",",",",n,,
Dar,dar,s,,
is,is,s,considrd,0
deen,deen,s,,
script,script,s,,
deen,deen,s,,
Letters,letters,s,,
watt,watt,s,,
you,you,s,considrd,0
see,see,s,,
then,then,c,,
.,.,nn,,
To,to,s,considrd,0
Momford,momford,c,,
!,!,s,,
what,what,s,,
should,should,s,,
Veleires,veleires,s,,
write,write,s,,
to,to,s,considrd,0
Momford,momford,c,,
.,.,nn,,
Playnsey,playnsey,s,,
is,is,s,considrd,0
this,this,s,considrd,0
the,the,s,considrd,0
plot,plot,s,,
for,for,s,considrd,0
Momfords,momfords,s,,
fall,fall,c,,
?,?,nn,,
It,it,s,,
is,is,c,considrd,0
",",",",s,,
and,and,s,,
be,be,s,considrd,0
assured,assured,s,,
that,that,s,considrd,0
down,down,s,,
he,he,s,considrd,0
shall,shall,c,considrd,0
.,.,nn,,
Oh,oh,s,,
let,let,s,,
me,me,s,,
hugg,hugg,s,,
thee,thee,c,,
!,!,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
won,won,s,,
my,my,s,considrd,0
heart,heart,c,,
!,!,nn,,
Forbear,forbear,c,,
",",",",s,,
lest,lest,s,,
the,the,s,considrd,0
sharp,sharp,s,,
eye,eye,s,,
of,of,s,considrd,0
Jealousy,jealousy,c,strd,0
",",",",n,,
See,see,s,,
by,by,s,considrd,0
this,this,s,considrd,0
sudden,sudden,s,strd,0
Joy,joy,s,,
our,our,s,,
Injury,injury,c,,
.,.,nn,,
When,when,s,,
it,it,s,,
breaks,breaks,s,,
forth,forth,s,,
we,we,s,strd,0
will,will,s,strd,1
seem,seem,s,,
to,to,s,considrd,0
weep,weep,s,,
for,for,s,considrd,0
grief,grief,c,,
.,.,nn,,
Lords,lords,s,considrd,0
take,take,s,considrd,0
your,your,s,,
places,places,c,,
",",",",s,,
and,and,s,,
Mr,mr,c,,
.,.,s,,
Playnsey,playnsey,s,,
take,take,s,considrd,0
your,your,s,,
seat,seat,c,,
",",",",n,,
For,for,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
business,business,s,,
your,your,s,,
desert,desert,s,,
is,is,s,considrd,0
great,great,c,considrd,0
.,.,n,,
See,see,s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Letter,letter,s,,
sent,sent,s,,
from,from,s,,
Amiens,amiens,s,,
unto,unto,s,,
Momford,momford,c,,
.,.,nn,,
How,how,c,,
",",",",s,,
unto,unto,s,,
Momford,momford,c,,
!,!,nn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
if,if,s,,
this,this,s,considrd,0
speak,speak,s,,
right,right,c,,
",",",",n,,
Momford,momford,s,,
betrayed,betrayed,s,strd,0
Guynes,guynes,s,,
on,on,s,,
Friday,friday,s,,
night,night,c,,
",",",",n,,
And,and,s,,
means,means,s,,
to,to,s,considrd,0
morrow,morrow,s,,
ere,ere,s,,
the,the,s,considrd,0
Sun,sun,s,,
be,be,s,considrd,0
set,set,n,,
To,to,s,considrd,0
yield,yield,s,,
up,up,s,,
Callis,callis,s,,
to,to,s,considrd,0
the,the,s,considrd,0
enemy,enemy,c,,
.,.,nn,,
High,high,s,,
Heaven,heaven,s,,
for-send,for-send,s,,
it,it,c,,
",",",",s,,
gracious,gracious,s,,
General,general,c,,
.,.,n,,
I,i,s,considrd,0
think,think,s,,
there,there,s,considrd,0
breaths,breaths,s,,
not,not,s,,
a,a,s,considrd,0
more,more,s,,
noble,noble,s,,
Spirit,spirit,n,,
In,in,s,considrd,0
any,any,s,,
Soldiers,soldiers,s,strd,0
breast,breast,c,,
",",",",s,,
than,than,s,,
noble,noble,s,,
Momfords,momfords,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
gage,gage,s,,
my,my,s,considrd,0
life,life,s,,
Lord,lord,s,,
Momford,momford,s,,
will,will,s,,
be,be,s,considrd,0
loyal,loyal,c,,
.,.,nn,,
We,we,s,considrd,0
would,would,s,,
be,be,s,considrd,0
loath,loath,s,,
to,to,s,considrd,0
find,find,s,,
him,him,s,,
otherwise,otherwise,c,,
:,:,n,,
But,but,s,,
here,here,s,,
he,he,s,considrd,0
comes,comes,s,,
himself,himself,c,,
",",",",s,,
his,his,s,considrd,0
eyes,eyes,s,,
bewray,bewray,n,,
Sorrow,sorrow,c,,
",",",",s,,
as,as,s,considrd,0
clouds,clouds,s,strd,0
fore-shew,fore-shew,s,,
a,a,s,considrd,0
stormy,stormy,s,,
day,day,c,,
.,.,nn,,
Better,better,s,,
success,success,s,,
betide,betide,s,,
my,my,s,considrd,0
Noble,noble,s,,
Lords,lords,c,considrd,0
",",",",n,,
Than,than,s,,
has,has,s,strd,0
befaln,befaln,s,,
the,the,s,considrd,0
miserable,miserable,s,,
Momford,momford,c,,
.,.,nn,,
What,what,s,,
has,has,s,strd,0
befaln,befaln,s,,
thee,thee,c,,
?,?,nn,,
Guynes,guynes,c,,
",",",",s,,
Guynes,guynes,c,,
",",",",s,,
is,is,s,considrd,0
betrayed,betrayed,c,strd,0
.,.,nn,,
And,and,s,,
when,when,s,,
must,must,s,,
Callis,callis,s,,
be,be,s,considrd,0
surrendered,surrendered,c,,
?,?,nn,,
Never,never,s,considrd,0
while,while,s,,
Momford,momford,s,,
has,has,s,strd,0
the,the,s,considrd,0
charge,charge,s,,
of,of,s,considrd,0
it,it,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
charge,charge,s,,
of,of,s,considrd,0
it,it,s,,
this,this,s,considrd,0
night,night,n,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
yielded,yielded,s,,
unto,unto,s,,
false,false,s,,
Veleires,veleires,c,,
.,.,n,,
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
large,large,s,,
promise,promise,s,,
of,of,s,considrd,0
ten,ten,s,,
thousand,thousand,s,,
Marks,marks,c,,
",",",",n,,
Your,your,s,,
praise,praise,s,,
for,for,s,considrd,0
Fridays,fridays,s,,
work,work,s,,
in,in,s,considrd,0
yielding,yielding,s,,
Guynes,guynes,c,,
.,.,n,,
Know,know,s,,
you,you,s,considrd,0
this,this,s,considrd,0
hand,hand,c,,
?,?,s,,
Oh,oh,s,,
that,that,s,considrd,0
on,on,s,,
silver,silver,s,,
hairs,hairs,c,,
.,.,n,,
After,after,s,,
much,much,s,,
honor,honor,s,strd,0
won,won,s,,
in,in,s,considrd,0
flowring,flowring,s,,
Youth,youth,c,,
",",",",n,,
Should,should,s,,
sit,sit,s,,
so,so,s,,
huge,huge,s,,
a,a,s,considrd,0
shame,shame,s,,
as,as,s,considrd,0
on,on,s,,
thine,thine,s,,
does,does,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
!,!,s,,
Lords,lords,s,considrd,0
all,all,c,,
!,!,s,,
this,this,s,considrd,0
is,is,s,considrd,0
conspiracy,conspiracy,c,,
.,.,nn,,
True,true,c,,
",",",",s,,
conspiracy,conspiracy,s,,
in,in,s,considrd,0
thee,thee,c,,
",",",",s,,
for,for,s,considrd,0
there,there,s,considrd,0
he,he,s,considrd,0
stands,stands,n,,
That,that,s,considrd,0
should,should,s,,
have,have,s,considrd,0
brought,brought,s,,
that,that,s,considrd,0
Letter,letter,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
hands,hands,c,,
.,.,nn,,
This,this,s,considrd,0
fellow,fellow,s,,
fled,fled,s,,
from,from,s,,
Hance,hance,s,,
Beamart,beamart,s,,
the,the,s,considrd,0
Traitor,traitor,c,,
",",",",n,,
The,the,s,considrd,0
Walloon,walloon,s,,
Captain,captain,s,,
that,that,s,considrd,0
betrayed,betrayed,s,strd,0
the,the,s,considrd,0
Lanthorn,lanthorn,c,,
",",",",n,,
And,and,s,,
so,so,s,,
by,by,s,considrd,0
consequence,consequence,s,,
the,the,s,considrd,0
Fort,fort,s,,
of,of,s,considrd,0
Guynes,guynes,c,,
.,.,nn,,
Momford,momford,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
his,his,s,considrd,0
free,free,s,,
confession,confession,n,,
Has,has,s,strd,0
purchased,purchased,s,,
his,his,s,considrd,0
pardon,pardon,c,,
",",",",s,,
fellow,fellow,s,,
stay,stay,n,,
Amongst,amongst,s,,
our,our,s,,
English,english,c,,
",",",",s,,
and,and,s,,
expect,expect,s,,
good,good,s,,
pay,pay,c,,
.,.,nn,,
Thank,thank,s,,
had,had,s,considrd,0
mine,mine,s,,
Here,here,c,,
",",",",s,,
lets,lets,s,,
Jacob,jacob,s,strd,0
gilt,gilt,s,,
habben,habben,c,,
",",",",n,,
And,and,s,,
Ick,ick,s,,
sall,sall,s,,
fight,fight,s,,
wid,wid,s,,
ten,ten,s,,
hunderd,hunderd,s,,
towsand,towsand,s,,
Devils,devils,c,strd,0
.,.,nn,,
Shall,shall,s,considrd,0
such,such,s,,
a,a,s,considrd,0
one,one,s,,
touch,touch,s,,
Momfords,momfords,s,,
reputation,reputation,c,,
?,?,nn,,
These,these,s,,
Letters,letters,s,,
and,and,s,,
the,the,s,considrd,0
accidents,accidents,s,,
succeeding,succeeding,n,,
Condemn,condemn,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
know,know,s,strd,0
by,by,s,considrd,0
Law,law,s,,
of,of,s,considrd,0
Arms,arms,n,,
Thou,thou,s,considrd,0
merit'st,merit'st,s,,
death,death,s,,
with,with,s,considrd,0
more,more,s,,
than,than,s,,
common,common,s,considrd,0
torture,torture,c,,
:,:,n,,
But,but,s,,
thy,thy,s,considrd,0
exceeding,exceeding,s,,
valor,valor,s,strd,0
often,often,s,strd,0
tried,tried,c,strd,0
",",",",n,,
Sets,sets,s,,
open,open,s,,
Mercies,mercies,s,,
gate,gate,c,,
",",",",s,,
whose,whose,s,,
gentle,gentle,s,,
hand,hand,n,,
Leads,leads,s,,
thee,thee,s,,
from,from,s,,
death,death,c,,
",",",",s,,
but,but,s,,
leaves,leaves,s,,
thee,thee,s,,
banished,banished,n,,
From,from,s,,
England,england,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Realms,realms,s,,
and,and,s,,
Provinces,provinces,n,,
Under,under,s,,
protection,protection,s,,
of,of,s,considrd,0
the,the,s,considrd,0
English,english,s,,
King,king,c,,
",",",",n,,
Only,only,s,,
thy,thy,s,considrd,0
Lands,lands,s,,
and,and,s,,
Goods,goods,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
enjoy,enjoy,c,,
",",",",n,,
And,and,s,,
wheresoere,wheresoere,s,,
from,from,s,,
them,them,s,,
be,be,s,considrd,0
still,still,s,,
maintained,maintained,c,strd,0
.,.,nn,,
My,my,s,considrd,0
gracious,gracious,s,,
Lord,lord,c,,
!,!,nn,,
Thou,thou,s,considrd,0
find'st,find'st,s,,
but,but,s,,
too,too,s,,
much,much,s,,
grace,grace,c,,
.,.,nn,,
Here,here,s,,
me,me,s,,
but,but,s,,
speak,speak,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,c,,
;,;,s,,
we,we,s,considrd,0
must,must,s,,
away,away,c,,
",",",",n,,
To,to,s,considrd,0
win,win,s,,
by,by,s,considrd,0
force,force,s,,
the,the,s,considrd,0
Town,town,s,,
thou,thou,s,considrd,0
did,did,s,strd,0
betray,betray,c,,
.,.,nn,,
Oh,oh,s,,
miserable,miserable,c,,
!,!,s,,
miserable,miserable,s,,
man,man,c,,
!,!,nn,,
Why,why,s,,
do,do,s,,
you,you,s,considrd,0
faint,faint,c,,
?,?,s,,
why,why,s,,
fall,fall,s,,
you,you,s,considrd,0
on,on,s,,
the,the,s,considrd,0
ground,ground,c,,
?,?,nn,,
Cosen,cosen,s,,
arise,arise,c,,
.,.,n,,
Manet,manet,s,,
Momford,momford,s,,
Sir,sir,s,,
Rob,rob,c,,
.,.,s,,
Y,y,c,,
.,.,s,,
Playnsey,playnsey,c,,
",",",",s,,
and,and,s,,
Cap,cap,c,,
.,.,s,,
Westford,westford,c,,
.,.,nn,,
Father,father,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
my,my,s,considrd,0
Father,father,c,,
!,!,n,,
The,the,s,considrd,0
Lady,lady,s,,
Elizabeth,elizabeth,s,,
your,your,s,,
noble,noble,s,,
Daughter,daughter,n,,
Is,is,s,considrd,0
my,my,s,considrd,0
affied,affied,s,,
wife,wife,c,,
",",",",s,,
for,for,s,considrd,0
her,her,s,,
sake,sake,s,,
rise,rise,c,,
",",",",n,,
And,and,s,,
stop,stop,s,,
this,this,s,considrd,0
tide,tide,s,,
of,of,s,considrd,0
woe,woe,s,,
that,that,s,considrd,0
drowns,drowns,s,,
your,your,s,,
eyes,eyes,c,,
.,.,nn,,
Oh,oh,s,,
miserable,miserable,c,,
",",",",s,,
miserable,miserable,s,,
Man,man,c,,
!,!,n,,
Dishonours-abject,dishonours-abject,c,,
",",",",s,,
base,base,s,,
reproaches,reproaches,s,,
scorn,scorn,c,,
",",",",n,,
Why,why,s,,
was,was,s,,
mine,mine,s,,
age,age,s,,
to,to,s,considrd,0
this,this,s,considrd,0
disaster,disaster,s,,
born,born,c,,
?,?,nn,,
Comfort,comfort,s,,
your,your,s,,
self,self,c,,
",",",",s,,
let,let,s,,
not,not,s,,
condemned,condemned,s,strd,0
despair,despair,n,,
Add,add,s,,
to,to,s,considrd,0
your,your,s,,
sorrow,sorrow,c,,
",",",",s,,
more,more,s,,
than,than,s,,
common,common,s,considrd,0
care,care,c,,
.,.,n,,
If,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
just,just,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
suppose,suppose,s,,
you,you,s,considrd,0
be,be,c,considrd,0
",",",",n,,
Know,know,s,,
Innocence,innocence,s,,
ends,ends,s,,
not,not,s,,
in,in,s,considrd,0
misery,misery,c,,
;,;,n,,
Kings,kings,s,,
have,have,s,considrd,0
had,had,s,considrd,0
falls,falls,c,,
",",",",s,,
great,great,s,considrd,0
Soldiers,soldiers,s,strd,0
overthrown,overthrown,c,,
",",",",n,,
No,no,s,considrd,0
riches,riches,s,,
in,in,s,considrd,0
this,this,s,considrd,0
earth,earth,s,,
is,is,s,considrd,0
a,a,s,considrd,0
man's,man's,s,strd,0
own,own,c,,
",",",",n,,
He,he,s,considrd,0
strives,strives,c,,
",",",",s,,
he,he,s,considrd,0
toyls,toyls,c,,
",",",",s,,
with,with,s,considrd,0
many,many,s,,
pains,pains,s,,
he,he,s,considrd,0
takes,takes,s,,
it,it,c,,
",",",",n,,
In,in,s,considrd,0
an,an,s,,
age,age,s,,
gets,gets,s,,
it,it,c,,
",",",",s,,
in,in,s,considrd,0
one,one,s,,
hour,hour,s,,
forsakes,forsakes,s,,
it,it,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
yonder,yonder,s,,
yet,yet,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
digrac'd,digrac'd,c,,
",",",",s,,
and,and,s,,
can,can,s,,
do,do,s,,
us,us,s,,
no,no,s,considrd,0
more,more,s,,
good,good,c,,
",",",",n,,
Therefore,therefore,s,,
let,let,s,,
every,every,s,,
man,man,s,,
ask,ask,s,,
his,his,s,considrd,0
own,own,c,,
.,.,s,,
Follow,follow,s,,
me,me,s,,
Sirs,sirs,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
speak,speak,s,,
to,to,s,considrd,0
the,the,s,considrd,0
purpose,purpose,s,,
and,and,s,,
stand,stand,s,,
to,to,c,strd,0
it,it,c,strd,1
.,.,nn,,
Nay,nay,s,,
Sutler,sutler,s,,
by,by,s,considrd,0
your,your,s,,
leave,leave,s,,
I,i,s,strd,0
Will,will,s,strd,1
stand,stand,s,,
to,to,s,considrd,0
the,the,s,considrd,0
best,best,s,,
man,man,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Army,army,c,,
",",",",n,,
And,and,s,,
have,have,s,considrd,0
my,my,s,considrd,0
due,due,s,,
before,before,s,,
the,the,s,considrd,0
proudest,proudest,s,,
of,of,s,considrd,0
ye,ye,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,,
not,not,c,,
",",",",n,,
Say,say,s,,
Luce,luce,s,,
the,the,s,considrd,0
Landress,landress,s,,
is,is,s,considrd,0
your,your,s,,
Shee-asse,shee-asse,s,,
to,to,s,considrd,0
bear,bear,s,,
for,for,s,considrd,0
others,others,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
venture,venture,s,,
upon,upon,s,,
him,him,c,,
",",",",s,,
let,let,s,,
him,him,s,,
take,take,s,considrd,0
it,it,s,,
as,as,s,considrd,0
he,he,s,considrd,0
will,will,c,,
.,.,nn,,
Do,do,s,,
Luce,luce,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
ruled,ruled,s,strd,0
by,by,s,considrd,0
thee,thee,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
my,my,s,considrd,0
Noble,noble,s,,
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,s,,
for,for,s,considrd,0
your,your,s,,
weak,weak,s,,
estate,estate,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
for,for,s,considrd,0
all,all,s,,
this,this,n,considrd,0
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
up,up,s,,
again,again,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
4,4,s,,
poor,poor,s,,
Creatures,creatures,s,,
of,of,s,considrd,0
us,us,c,,
;,;,s,,
amongst,amongst,s,,
the,the,s,considrd,0
rest,rest,s,,
I,i,s,considrd,0
am,am,s,,
Luce,luce,n,,
your,your,s,,
poor,poor,s,,
Landress,landress,c,,
",",",",s,,
that,that,s,considrd,0
have,have,s,considrd,0
washed,washed,s,strd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
trimmed,trimmed,s,strd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
starch't,starch't,s,,
you,you,c,considrd,0
",",",",s,,
and,and,n,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
done,done,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
done,done,s,,
my,my,s,considrd,0
part,part,s,,
with,with,s,considrd,0
all,all,s,,
your,your,s,,
company,company,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
my,my,n,considrd,0
Bill,bill,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
see,see,s,,
me,me,s,,
crossed,crossed,nnn,strd,0
What,what,s,strd,0
do,do,s,,
I,i,s,considrd,0
owe,owe,s,,
thee,thee,s,,
woman,woman,c,,
?,?,nn,,
Nine,nine,s,,
pound,pound,c,,
",",",",s,,
nine,nine,s,,
shillings,shillings,c,,
",",",",s,,
and,and,s,,
nine,nine,s,,
pence,pence,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
10,10,s,,
pound,pound,s,,
for,for,s,considrd,0
thee,thee,c,,
.,.,nn,,
Oh,oh,s,,
good,good,s,,
Noble,noble,s,,
man,man,c,,
!,!,s,,
that,that,s,considrd,0
ever,ever,c,,
",",",",s,,
that,that,s,considrd,0
ever,ever,s,,
I,i,s,considrd,0
should,should,s,,
see,see,s,,
thee,thee,s,,
thus,thus,s,,
down,down,c,,
",",",",s,,
adown,adown,c,,
!,!,nnn,,
Your,your,s,,
poor,poor,s,,
Vitler,vitler,s,,
Sir,sir,c,,
",",",",s,,
where,where,s,,
your,your,s,,
