token,tokenToMatch,endReason,tag,tagIndex
FEed,feed,s,,
my,my,s,considrd,0
dear,dear,s,,
Sheep,sheep,c,,
",",",",s,,
faithful,faithful,s,,
Companions,companions,s,,
feed,feed,n,,
Through,through,s,,
all,all,s,,
those,those,s,,
verdant,verdant,s,,
plains,plains,s,strd,0
from,from,s,,
danger,danger,s,,
freed,freed,c,,
;,;,n,,
Thanks,thanks,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Shepherdess,shepherdess,c,,
",",",",s,,
we,we,s,considrd,0
now,now,s,,
behold,behold,n,,
An,an,s,,
Age,age,c,,
",",",",s,,
as,as,s,considrd,0
glorious,glorious,s,,
as,as,s,considrd,0
that,that,s,considrd,0
Age,age,s,,
of,of,s,considrd,0
Gold,gold,c,,
.,.,n,,
But,but,s,,
on,on,s,,
the,the,s,considrd,0
Gilliflowers,gilliflowers,c,,
",",",",s,,
and,and,s,,
Roses,roses,s,considrd,0
feed,feed,c,,
",",",",n,,
That,that,s,considrd,0
spring,spring,s,,
in,in,s,considrd,0
every,every,s,strd,0
place,place,c,,
",",",",s,,
where,where,s,,
She,she,s,strd,0
does,does,s,strd,0
tread,tread,c,,
;,;,n,,
Taste,taste,s,,
without,without,s,,
fear,fear,c,strd,0
",",",",s,,
no,no,s,considrd,0
food,food,s,,
so,so,s,,
sweet,sweet,s,,
will,will,s,,
prove,prove,c,,
",",",",n,,
Against,against,s,strd,0
Wolves,wolves,c,,
;,;,s,,
your,your,s,,
Centinel's,centinel's,s,,
the,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Love,love,c,,
;,;,n,,
He,he,s,considrd,0
loves,loves,s,,
what,what,s,,
She,she,s,considrd,0
affects,affects,c,,
",",",",s,,
and,and,s,,
kindly,kindly,s,strd,0
looks,looks,n,,
Upon,upon,s,,
her,her,s,,
faithful,faithful,s,strd,0
Sheepherd,sheepherd,s,,
and,and,s,,
his,his,s,considrd,0
Flocks,flocks,c,,
.,.,n,,
Flocks,flocks,c,,
",",",",s,,
which,which,s,considrd,0
long,long,s,,
since,since,s,,
being,being,s,,
marked,marked,s,,
for,for,s,considrd,0
his,his,s,considrd,0
own,own,c,strd,0
",",",",n,,
Feel,feel,s,,
no,no,s,considrd,0
diseases,diseases,c,,
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
Sheep,sheep,s,,
are,are,s,,
known,known,c,,
.,.,n,,
Charita,charita,c,,
",",",",s,,
thou,thou,s,considrd,0
fair,fair,s,strd,0
Sheepherdesse,sheepherdesse,c,,
",",",",s,,
whom,whom,s,,
we,we,n,considrd,0
Adore,adore,c,,
",",",",s,,
the,the,s,considrd,0
flower,flower,s,,
and,and,s,,
choice,choice,s,,
of,of,s,considrd,0
all,all,s,,
in,in,s,considrd,0
Brie,brie,c,,
:,:,n,,
How,how,s,,
powerful,powerful,s,strd,0
thine,thine,s,,
eyes,eyes,c,,
!,!,s,,
how,how,s,,
bright,bright,c,,
!,!,s,,
how,how,s,,
fair,fair,c,strd,0
!,!,n,,
By,by,s,considrd,0
which,which,c,considrd,0
",",",",s,,
thus,thus,s,,
to,to,s,considrd,0
keep,keep,s,,
Sheep,sheep,c,,
",",",",s,,
thy,thy,s,considrd,0
Lovers,lovers,s,,
are,are,n,,
Constrained,constrained,c,strd,0
!,!,s,,
compared,compared,s,strd,0
to,to,s,considrd,0
their,their,s,considrd,0
bright,bright,s,,
sparkling,sparkling,s,,
rays,rays,c,strd,0
",",",",n,,
The,the,s,considrd,0
Sun,sun,s,,
it,it,s,,
self,self,s,strd,0
a,a,s,considrd,0
gloomy,gloomy,s,,
light,light,s,,
displayes,displayes,c,,
*,*,n,,
Whose,whose,s,,
weaker,weaker,s,,
Beams,beams,s,strd,0
are,are,s,,
but,but,s,,
Reflections,reflections,s,strd,0
vain,vain,c,strd,0
",",",",n,,
When,when,s,,
those,those,s,,
