token,tokenToMatch,endReason,tag,tagIndex
her,her,s,,
Sex,sex,c,,
.,.,nnn,,
Mistress,mistress,s,strd,0
Simple,simple,s,,
is,is,s,considrd,0
the,the,s,considrd,0
very'st,very'st,s,,
Fool,fool,s,,
that,that,s,considrd,0
ever,ever,s,,
I,i,s,considrd,0
tutored,tutored,s,strd,0
or,or,s,considrd,0
instructed,instructed,c,,
.,.,nnn,,
Do,do,s,,
you,you,s,considrd,0
mean,mean,s,,
a,a,s,considrd,0
fool,fool,s,,
by,by,s,considrd,0
imprudence,imprudence,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
fool,fool,s,,
that,that,s,considrd,0
speaks,speaks,s,,
improperly,improperly,c,,
?,?,nnn,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
know,know,s,,
what,what,s,,
her,her,s,,
imprudence,imprudence,s,,
may,may,s,,
be,be,c,considrd,0
;,;,s,,
but,but,s,,
in,in,s,considrd,0
her,her,s,,
words,words,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,n,considrd,0
coherence,coherence,nnn,,
Alas,alas,s,,
she,she,s,considrd,0
is,is,s,considrd,0
young,young,c,,
;,;,s,,
and,and,s,,
youth,youth,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Cage,cage,s,,
of,of,s,considrd,0
Ignorance,ignorance,c,,
",",",",s,,
and,and,s,,
boys,boys,s,,
and,and,s,,
girls,girls,s,,
are,are,n,,
like,like,s,,
birds,birds,c,,
",",",",s,,
which,which,s,considrd,0
learn,learn,s,,
from,from,s,,
their,their,s,considrd,0
tutors,tutors,s,,
and,and,s,,
tutoresses,tutoresses,s,,
artificial,artificial,s,,
tunes,tunes,c,,
",",",",n,,
which,which,s,considrd,0
are,are,s,,
several,several,s,,
Languages,languages,c,,
",",",",s,,
Sciences,sciences,c,,
",",",",s,,
Arts,arts,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
like,like,c,,
:,:,s,,
But,but,s,,
the,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
of,of,n,considrd,0
all,all,s,,
sorts,sorts,s,,
of,of,s,considrd,0
Birds,birds,c,,
",",",",s,,
the,the,s,considrd,0
Cocks,cocks,s,,
are,are,s,,
more,more,s,,
apt,apt,s,,
to,to,s,considrd,0
learn,learn,s,,
than,than,s,,
the,the,s,considrd,0
Hens,hens,nnn,,
If,if,s,,
she,she,s,considrd,0
can,can,s,,
be,be,s,considrd,0
taught,taught,s,,
sense,sense,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
much,much,s,,
mistaken,mistaken,c,,
:,:,s,,
for,for,s,considrd,0
she,she,s,considrd,0
has,has,s,strd,0
not,not,s,,
a,a,s,considrd,0
reasonable,reasonable,n,,
capacity,capacity,s,,
to,to,s,considrd,0
learn,learn,nnn,,
Why,why,s,,
then,then,s,,
she,she,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
defect,defect,s,,
in,in,s,considrd,0
Nature,nature,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Changeling,changeling,c,,
.,.,nnn,,
I,i,s,considrd,0
think,think,s,,
so,so,c,,
.,.,nnn,,
Why,why,s,,
should,should,s,,
you,you,s,considrd,0
think,think,s,,
so,so,c,,
",",",",s,,
since,since,s,,
youths,youths,s,,
capacity,capacity,s,,
cannot,cannot,s,,
be,be,s,considrd,0
measured,measured,s,,
by,by,s,considrd,0
their,their,n,considrd,0
Educators,educators,c,,
?,?,s,,
for,for,s,considrd,0
Time,time,s,,
is,is,s,considrd,0
the,the,s,considrd,0
only,only,s,,
measure,measure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
rational,rational,s,,
capacity,capacity,c,,
:,:,s,,
And,and,s,,
to,to,s,considrd,0
prove,prove,n,,
it,it,c,,
",",",",s,,
some,some,s,,
boys,boys,s,,
and,and,s,,
girls,girls,s,,
will,will,s,,
be,be,s,considrd,0
so,so,s,,
dull,dull,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
seem,seem,s,,
stupid,stupid,s,,
to,to,s,considrd,0
Learning,learning,c,,
",",",",s,,
and,and,s,,
yet,yet,n,,
in,in,s,considrd,0
their,their,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
years,years,s,,
may,may,s,,
prove,prove,s,,
very,very,s,,
rational,rational,s,,
understanding,understanding,c,,
",",",",s,,
and,and,s,,
wise,wise,s,,
men,men,n,,
or,or,s,considrd,0
women,women,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
the,the,s,considrd,0
Brain,brain,s,,
is,is,s,considrd,0
like,like,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Air,air,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
sometimes,sometimes,s,,
thick,thick,s,,
with,with,n,considrd,0
mysty,mysty,s,,
Errors,errors,c,strd,0
",",",",s,,
sometimes,sometimes,s,,
dark,dark,s,,
with,with,s,considrd,0
clouds,clouds,s,,
of,of,s,considrd,0
Ignorance,ignorance,c,,
",",",",s,,
and,and,s,,
sometimes,sometimes,s,,
clear,clear,n,,
with,with,s,considrd,0
Understanding,understanding,c,,
",",",",s,,
when,when,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Sun,sun,s,,
of,of,s,considrd,0
Knowledge,knowledge,s,,
shines,shines,c,,
;,;,s,,
and,and,s,,
perchance,perchance,s,,
you,you,n,considrd,0
heard,heard,s,,
her,her,s,,
speak,speak,s,,
when,when,s,,
her,her,s,,
Brain,brain,s,,
was,was,s,,
cloudy,cloudy,s,,
and,and,s,,
dark,dark,nnn,,
So,so,s,,
dark,dark,c,,
",",",",s,,
as,as,s,considrd,0
her,her,s,,
words,words,s,,
could,could,s,,
not,not,s,,
find,find,s,,
the,the,s,considrd,0
right,right,s,,
way,way,s,,
to,to,s,considrd,0
sense,sense,c,,
.,.,nnn,,
Perchance,perchance,s,,
if,if,s,,
you,you,s,considrd,0
hear,hear,s,,
her,her,s,,
speak,speak,s,,
some,some,s,,
other,other,s,,
times,times,c,,
",",",",s,,
when,when,s,,
her,her,s,,
Brain,brain,s,,
is,is,s,considrd,0
clear,clear,c,,
",",",",s,,
you,you,n,considrd,0
may,may,s,,
hear,hear,s,,
her,her,s,,
speak,speak,s,,
wisely,wisely,nnn,,
It,it,s,,
is,is,s,considrd,0
so,so,s,,
unlikely,unlikely,s,,
she,she,s,considrd,0
should,should,s,,
ever,ever,s,,
speak,speak,s,,
wisely,wisely,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
is,is,s,considrd,0
near,near,s,,
to,to,s,considrd,0
impossible,impossible,c,,
.,.,nnn,,
Indeed,indeed,s,,
unlikely,unlikely,s,,
and,and,s,,
impossible,impossible,s,,
do,do,s,,
some,some,s,,
way,way,s,,
resemble,resemble,s,,
each,each,s,,
other,other,c,,
:,:,s,,
But,but,s,,
let,let,s,,
me,me,n,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Brain,brain,s,,
is,is,s,considrd,0
like,like,s,,
the,the,s,considrd,0
Face,face,c,,
",",",",s,,
it,it,s,,
has,has,s,strd,0
its,its,s,,
good,good,s,,
days,days,s,,
and,and,s,,
its,its,s,,
bad,bad,c,,
:,:,s,,
for,for,n,considrd,0
Beauty,beauty,s,,
and,and,s,,
Wit,wit,s,,
have,have,s,considrd,0
not,not,s,,
only,only,s,,
their,their,s,considrd,0
times,times,s,,
and,and,s,,
seasons,seasons,c,,
",",",",s,,
but,but,s,,
their,their,s,considrd,0
foul,foul,s,,
and,and,s,,
fair,fair,n,,
days,days,nnn,,
You,you,s,considrd,0
say,say,s,,
true,true,c,,
:,:,s,,
for,for,s,considrd,0
the,the,s,considrd,0
choicest,choicest,s,strd,0
Beauties,beauties,s,,
that,that,s,considrd,0
ever,ever,s,,
were,were,c,,
",",",",s,,
or,or,s,considrd,0
are,are,c,,
",",",",s,,
will,will,s,,
sometimes,sometimes,n,strd,0
look,look,s,,
worse,worse,s,,
than,than,s,,
at,at,s,considrd,0
other,other,s,,
times,times,c,,
;,;,s,,
nay,nay,s,,
so,so,s,,
ill,ill,s,,
they,they,s,considrd,0
will,will,s,,
look,look,s,,
sometimes,sometimes,c,,
",",",",s,,
as,as,s,considrd,0
they,they,n,considrd,0
might,might,s,,
be,be,s,considrd,0
thought,thought,s,,
they,they,s,considrd,0
were,were,s,,
not,not,s,,
Beauties,beauties,nnn,,
The,the,s,considrd,0
like,like,s,,
for,for,s,considrd,0
Wit,wit,c,,
:,:,s,,
for,for,s,considrd,0
certainly,certainly,c,,
",",",",s,,
the,the,s,considrd,0
greatest,greatest,s,,
Wit,wit,s,,
that,that,s,considrd,0
ever,ever,s,,
was,was,c,,
",",",",s,,
or,or,s,considrd,0
is,is,c,considrd,0
",",",",s,,
may,may,n,,
sometimes,sometimes,s,,
be,be,s,considrd,0
so,so,s,,
dull,dull,s,,
and,and,s,,
unactive,unactive,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
might,might,s,,
be,be,s,considrd,0
thought,thought,s,,
they,they,s,considrd,0
were,were,s,,
so,so,s,,
far,far,s,,
from,from,n,,
being,being,s,,
Wits,wits,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
might,might,s,,
be,be,s,considrd,0
judged,judged,s,,
Fools,fools,c,,
:,:,s,,
And,and,s,,
certainly,certainly,c,,
",",",",s,,
the,the,s,considrd,0
most,most,s,,
Eloquent,eloquent,n,,
Orators,orators,s,,
that,that,s,considrd,0
ever,ever,s,,
were,were,c,,
",",",",s,,
have,have,s,considrd,0
spoke,spoke,s,,
at,at,s,considrd,0
some,some,s,,
times,times,s,,
less,less,s,,
Eloquently,eloquently,s,,
than,than,s,,
at,at,s,considrd,0
other,other,n,,
times,times,c,,
;,;,s,,
insomuch,insomuch,c,,
",",",",s,,
that,that,s,considrd,0
at,at,s,considrd,0
some,some,s,,
times,times,c,,
",",",",s,,
although,although,s,,
the,the,s,considrd,0
subject,subject,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Discourse,discourse,s,,
is,is,n,considrd,0
so,so,s,,
full,full,s,,
of,of,s,considrd,0
Matter,matter,s,,
and,and,s,,
Reason,reason,c,,
",",",",s,,
as,as,s,considrd,0
might,might,s,,
have,have,s,considrd,0
oiled,oiled,s,strd,0
their,their,s,considrd,0
Tongues,tongues,c,,
",",",",s,,
smoothed,smoothed,s,strd,0
their,their,n,considrd,0
Words,words,c,,
",",",",s,,
and,and,s,,
enlightened,enlightened,s,strd,0
their,their,s,considrd,0
Fancy,fancy,c,,
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
will,will,s,,
speak,speak,s,,
as,as,s,considrd,0
if,if,s,,
their,their,s,considrd,0
Wits,wits,s,,
had,had,n,considrd,0
caught,caught,s,strd,0
cold,cold,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Tongues,tongues,s,,
had,had,s,considrd,0
the,the,s,considrd,0
numb,numb,s,,
Palsy,palsy,c,,
",",",",s,,
on,on,s,,
which,which,s,considrd,0
their,their,s,considrd,0
words,words,s,,
run,run,n,,
stumbling,stumbling,s,,
out,out,s,,
of,of,s,considrd,0
their,their,s,considrd,0
mouths,mouths,s,,
as,as,s,considrd,0
insensible,insensible,c,,
;,;,s,,
when,when,s,,
as,as,s,considrd,0
at,at,s,considrd,0
other,other,s,,
times,times,c,,
",",",",s,,
although,although,n,,
the,the,s,considrd,0
subject,subject,s,,
of,of,s,considrd,0
their,their,s,considrd,0
discourse,discourse,s,,
be,be,s,considrd,0
barren,barren,s,,
or,or,s,considrd,0
boggy,boggy,c,,
",",",",s,,
woody,woody,s,,
or,or,s,considrd,0
rocky,rocky,c,,
",",",",s,,
yet,yet,s,,
their,their,n,considrd,0
Wit,wit,s,,
will,will,s,,
run,run,s,,
a,a,s,considrd,0
Race,race,s,,
without,without,s,,
stop,stop,s,,
or,or,s,considrd,0
stay,stay,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
decked,decked,s,strd,0
and,and,s,,
adorned,adorned,s,strd,0
with,with,s,considrd,0
flowery,flowery,n,strd,0
Rhetoric,rhetoric,c,strd,0
:,:,s,,
And,and,s,,
certainly,certainly,c,,
",",",",s,,
the,the,s,considrd,0
wisest,wisest,s,,
men,men,s,,
that,that,s,considrd,0
ever,ever,s,,
were,were,c,,
",",",",s,,
have,have,s,considrd,0
given,given,s,,
both,both,n,,
themselves,themselves,s,,
and,and,s,,
others,others,s,,
worse,worse,s,,
counsel,counsel,s,,
sometimes,sometimes,c,,
",",",",s,,
than,than,s,,
at,at,s,considrd,0
other,other,s,,
times,times,c,,
;,;,s,,
and,and,n,,
certainly,certainly,s,,
the,the,s,considrd,0
valiantest,valiantest,s,,
man,man,s,,
that,that,s,considrd,0
ever,ever,s,,
was,was,c,,
",",",",s,,
had,had,s,considrd,0
sometimes,sometimes,s,,
more,more,s,,
courage,courage,s,,
than,than,s,,
at,at,n,considrd,0
other,other,s,,
times,times,c,,
:,:,s,,
But,but,s,,
yet,yet,s,,
although,although,s,,
a,a,s,considrd,0
valiant,valiant,s,,
man,man,s,,
may,may,s,,
have,have,s,considrd,0
more,more,s,,
courage,courage,s,,
at,at,s,considrd,0
one,one,s,,
time,time,n,,
than,than,s,,
another,another,c,,
",",",",s,,
yet,yet,s,,
he,he,s,considrd,0
is,is,s,considrd,0
at,at,s,considrd,0
no,no,s,considrd,0
time,time,s,,
a,a,s,considrd,0
coward,coward,c,,
",",",",s,,
nor,nor,s,,
a,a,s,considrd,0
wise,wise,s,,
man,man,s,,
a,a,s,considrd,0
fool,fool,nnn,,
But,but,s,,
Orators,orators,s,,
may,may,s,,
chance,chance,s,,
to,to,s,considrd,0
speak,speak,s,,
nonsense,nonsense,c,strd,0
.,.,nnn,,
They,they,s,considrd,0
may,may,s,,
so,so,c,,
",",",",s,,
and,and,s,,
