token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
will,will,s,,
make,make,s,,
Parents,parents,s,,
cross,cross,s,strd,0
desires,desires,s,,
of,of,s,considrd,0
love,love,c,strd,0
",",",",n,,
With,with,s,considrd,0
those,those,s,,
respects,respects,s,,
of,of,s,considrd,0
wealth,wealth,c,,
",",",",s,,
as,as,s,considrd,0
shall,shall,s,considrd,0
dissolve,dissolve,n,strd,0
The,the,s,considrd,0
strongest,strongest,s,,
knots,knots,s,,
of,of,s,considrd,0
kindest,kindest,s,,
faithfulness,faithfulness,c,strd,0
.,.,nn,,
Hence,hence,c,,
",",",",s,,
greedy,greedy,s,,
Avarice,avarice,c,strd,0
;,;,s,,
I,i,s,considrd,0
know,know,s,,
thou,thou,s,considrd,0
art,art,n,,
A,a,s,considrd,0
hagge,hagge,c,,
",",",",s,,
that,that,s,considrd,0
do,do,s,strd,0
bewitch,bewitch,s,,
the,the,s,considrd,0
minds,minds,s,strd,0
of,of,s,considrd,0
men,men,c,,
:,:,n,,
Yet,yet,s,,
shall,shall,s,strd,0
thou,thou,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
power,power,s,strd,0
at,at,s,considrd,0
all,all,s,,
herein,herein,c,,
.,.,nn,,
Then,then,s,,
will,will,s,,
I,i,c,considrd,0
",",",",s,,
Hymen,hymen,c,,
",",",",s,,
do,do,s,strd,0
thou,thou,s,considrd,0
what,what,s,,
thou,thou,s,considrd,0
can,can,c,strd,0
;,;,n,,
I,i,s,considrd,0
will,will,s,,
steal,steal,s,strd,0
closely,closely,s,,
into,into,s,considrd,0
linked,linked,s,,
hearts,hearts,c,,
;,;,n,,
And,and,s,,
shake,shake,s,,
their,their,s,considrd,0
veins,veins,s,strd,0
with,with,s,considrd,0
cold,cold,s,strd,0
distrustfulnesse,distrustfulnesse,c,,
;,;,n,,
And,and,s,,
ever,ever,s,strd,0
keep,keep,s,strd,0
them,them,s,,
waking,waking,s,,
in,in,s,considrd,0
their,their,s,considrd,0
fears,fears,c,strd,0
",",",",n,,
With,with,s,considrd,0
spirits,spirits,c,,
",",",",s,,
which,which,s,considrd,0
their,their,s,considrd,0
imagination,imagination,s,,
reares,reares,c,,
.,.,nn,,
Disquiet,disquiet,s,,
Jealousy,jealousy,c,strd,0
",",",",s,,
vile,vile,s,,
fury,fury,c,strd,0
",",",",s,,
thou,thou,n,considrd,0
That,that,s,considrd,0
art,art,s,,
the,the,s,considrd,0
ougly,ougly,s,,
monster,monster,s,,
of,of,s,considrd,0
the,the,s,considrd,0
mind,mind,c,strd,0
",",",",n,,
Auant,auant,c,,
",",",",s,,
be,be,s,considrd,0
gone,gone,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,strd,0
naught,naught,s,strd,0
to,to,s,considrd,0
do,do,n,strd,0
In,in,s,considrd,0
this,this,s,considrd,0
fair,fair,s,strd,0
work,work,s,strd,0
of,of,s,considrd,0
ours,ours,c,,
",",",",s,,
nor,nor,s,,
evermore,evermore,n,strd,0
Can,can,s,strd,0
enter,enter,s,,
there,there,c,considrd,0
",",",",s,,
where,where,s,,
honor,honor,s,strd,0
keeps,keeps,s,strd,0
the,the,s,considrd,0
door,door,c,strd,0
.,.,n,,
And,and,s,,
therefore,therefore,s,,
hideous,hideous,s,,
furies,furies,c,,
",",",",s,,
get,get,s,,
you,you,s,considrd,0
hence,hence,c,,
",",",",n,,
This,this,s,considrd,0
place,place,s,,
is,is,s,considrd,0
sacred,sacred,s,,
to,to,s,considrd,0
integrity,integrity,c,strd,0
",",",",n,,
And,and,s,,
clean,clean,s,strd,0
desires,desires,c,,
:,:,s,,
your,your,s,,
sight,sight,s,,
most,most,s,,
loathsome,loathsome,s,,
is,is,n,considrd,0
Unto,unto,s,strd,0
sowell,sowell,s,,
disposed,disposed,s,strd,0
a,a,s,considrd,0
company,company,c,strd,0
.,.,n,,
Therefore,therefore,s,,
be,be,s,considrd,0
gone,gone,c,,
",",",",s,,
I,i,s,considrd,0
charge,charge,s,,
you,you,s,considrd,0
by,by,s,considrd,0
my,my,s,considrd,0
power,power,c,strd,0
",",",",n,,
We,we,s,considrd,0
must,must,s,,
have,have,s,strd,0
nothing,nothing,s,,
in,in,s,considrd,0
Arcadia,arcadia,c,,
",",",",s,,
sour,sour,c,strd,0
.,.,nn,,
Hymen,hymen,c,,
",",",",s,,
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
chase,chase,s,,
us,us,s,strd,0
so,so,s,,
away,away,c,,
",",",",n,,
For,for,c,considrd,0
",",",",s,,
look,look,s,strd,0
how,how,s,,
long,long,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
make,make,s,strd,0
marriages,marriages,c,,
",",",",n,,
So,so,s,,
long,long,s,,
will,will,s,,
we,we,s,considrd,0
produce,produce,s,,
encumbrances,encumbrances,c,strd,0
.,.,n,,
And,and,s,,
we,we,s,considrd,0
will,will,s,,
in,in,s,considrd,0
the,the,s,considrd,0
same,same,s,,
disguise,disguise,c,,
",",",",s,,
as,as,s,considrd,0
thou,thou,c,considrd,0
",",",",n,,
Mix,mix,s,strd,0
us,us,s,strd,0
among,among,s,,
these,these,s,,
shepherds,shepherds,c,strd,0
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
may,may,n,,
Effect,effect,s,,
our,our,s,,
work,work,s,strd,0
the,the,s,considrd,0
better,better,c,,
",",",",s,,
being,being,s,,
unknown,unknown,c,strd,0
;,;,n,,
For,for,c,considrd,0
",",",",s,,
ills,ills,s,,
show,show,s,strd,0
other,other,s,,
faces,faces,s,,
then,then,s,,
their,their,s,considrd,0
own,own,c,strd,0
.,.,nnn,,
SO,so,s,,
to,to,s,considrd,0
be,be,s,considrd,0
reft,reft,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
joys,joys,s,strd,0
of,of,s,considrd,0
life,life,c,,
",",",",n,,
How,how,s,,
is,is,s,considrd,0
it,it,s,,
possible,possible,s,,
Palaemon,palaemon,c,,
",",",",s,,
I,i,n,considrd,0
Should,should,s,,
ever,ever,s,strd,0
more,more,s,,
a,a,s,considrd,0
thought,thought,s,,
retain,retain,n,strd,0
Of,of,s,considrd,0
the,the,s,considrd,0
least,least,s,,
comfort,comfort,s,,
upon,upon,s,strd,0
earth,earth,s,,
again,again,c,strd,0
?,?,n,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
hate,hate,s,,
this,this,s,considrd,0
heart,heart,c,,
",",",",s,,
that,that,s,considrd,0
has,has,s,strd,0
received,received,n,strd,0
So,so,s,,
deep,deep,s,strd,0
a,a,s,considrd,0
wound,wound,c,,
",",",",s,,
if,if,s,,
it,it,s,,
should,should,s,,
ever,ever,s,strd,0
come,come,n,,
To,to,s,considrd,0
be,be,s,considrd,0
recur'd,recur'd,c,,
",",",",s,,
or,or,s,considrd,0
would,would,s,,
permit,permit,s,,
a,a,s,considrd,0
room,room,n,strd,0
To,to,s,considrd,0
let,let,s,,
in,in,s,considrd,0
any,any,s,,
other,other,s,,
thing,thing,s,,
then,then,s,,
grief,grief,c,strd,0
.,.,nn,,
But,but,s,,
Thirsis,thirsis,s,,
you,you,s,considrd,0
must,must,s,,
tell,tell,s,strd,0
me,me,s,,
what,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
cause,cause,c,,
?,?,nn,,
Think,think,s,,
but,but,s,,
what,what,s,,
cause,cause,s,,
I,i,s,considrd,0
have,have,c,strd,0
;,;,s,,
when,when,s,strd,0
having,having,s,strd,0
passed,passed,n,strd,0
The,the,s,considrd,0
heates,heates,c,,
",",",",s,,
the,the,s,considrd,0
colds,colds,c,,
",",",",s,,
the,the,s,considrd,0
trem,trem,s,,
bling,bling,s,,
agonies,agonies,n,,
Of,of,s,considrd,0
fears,fears,c,strd,0
",",",",s,,
and,and,s,,
hopes,hopes,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
strange,strange,s,,
assaults,assaults,n,,
Of,of,s,considrd,0
passion,passion,c,,
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
tender,tender,s,,
heart,heart,s,,
could,could,s,,
feel,feel,n,strd,0
In,in,s,considrd,0
the,the,s,considrd,0
attempt,attempt,c,,
",",",",s,,
and,and,s,,
pursuit,pursuit,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
love,love,c,strd,0
.,.,n,,
And,and,s,,
then,then,s,,
to,to,s,considrd,0
be,be,s,considrd,0
undone,undone,c,strd,0
",",",",s,,
when,when,s,,
all,all,s,,
was,was,s,,
done,done,c,,
",",",",n,,
To,to,s,considrd,0
perish,perish,s,,
in,in,s,considrd,0
the,the,s,considrd,0
haven,haven,c,strd,0
",",",",s,,
after,after,s,,
all,all,n,,
Those,those,s,,
Ocean,ocean,s,,
sufferings,sufferings,c,strd,0
",",",",s,,
and,and,s,,
even,even,s,strd,0
then,then,s,,
to,to,s,considrd,0
have,have,n,strd,0
My,my,s,considrd,0
hopeful,hopeful,s,strd,0
Nuptial,nuptial,s,strd,0
bed,bed,c,,
",",",",s,,
turned,turned,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
grave,grave,c,strd,0
.,.,nn,,
Good,good,s,,
Thirsis,thirsis,s,,
by,by,s,considrd,0
what,what,s,,
means,means,c,strd,0
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
thee,thee,s,,
tell,tell,nn,,
Tell,tell,s,,
thee,thee,c,,
?,?,s,,
alas,alas,s,,
Palaemon,palaemon,c,,
",",",",s,,
how,how,s,,
can,can,s,,
I,i,s,considrd,0
tell,tell,n,,
And,and,s,,
live,live,c,strd,0
?,?,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
see,see,s,,
these,these,s,,
fields,fields,s,,
have,have,s,strd,0
lost,lost,n,,
Their,their,s,considrd,0
glory,glory,c,,
",",",",s,,
since,since,s,,
that,that,s,considrd,0
time,time,s,,
Siluia,siluia,s,,
was,was,s,,
lost,lost,c,,
?,?,n,,
Siluia,siluia,c,,
",",",",s,,
that,that,s,considrd,0
only,only,s,strd,0
decked,decked,c,strd,0
",",",",s,,
that,that,s,considrd,0
only,only,s,strd,0
made,made,n,,
Arcadia,arcadia,s,,
shine,shine,c,,
;,;,s,,
Siluia,siluia,s,,
who,who,s,considrd,0
was,was,s,,
(,(,c,,
ah,ah,s,,
woe,woe,s,,
the,the,s,considrd,0
while,while,c,,
),),n,,
So,so,s,,
miserablierent,miserablierent,s,,
from,from,s,,
off,off,s,,
the,the,s,considrd,0
world,world,c,,
.,.,n,,
So,so,s,,
rapt,rapt,s,,
away,away,c,,
",",",",s,,
as,as,s,considrd,0
that,that,s,considrd,0
no,no,s,considrd,0
sign,sign,s,strd,0
of,of,s,considrd,0
her,her,c,,
",",",",n,,
No,no,s,considrd,0
piece,piece,s,strd,0
was,was,s,,
left,left,s,,
to,to,s,considrd,0
tell,tell,s,,
us,us,s,strd,0
by,by,s,considrd,0
what,what,s,,
means,means,c,strd,0
:,:,n,,
Safe,safe,s,,
only,only,s,strd,0
this,this,s,considrd,0
poor,poor,s,strd,0
remnant,remnant,s,,
of,of,s,considrd,0
her,her,s,,
veil,veil,c,strd,0
",",",",n,,
Alltorne,alltorne,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
dear,dear,s,strd,0
lock,lock,s,strd,0
of,of,s,considrd,0
her,her,s,,
rent,rent,s,,
hair,hair,c,strd,0
;,;,n,,
Which,which,s,considrd,0
holy,holy,s,,
relics,relics,s,strd,0
here,here,s,,
I,i,s,considrd,0
keep,keep,s,strd,0
with,with,s,considrd,0
me,me,c,,
",",",",n,,
The,the,s,considrd,0
sad,sad,s,,
memorials,memorials,s,,
of,of,s,considrd,0
her,her,s,,
dismal,dismal,s,strd,0
fate,fate,c,,
.,.,n,,
Who,who,s,considrd,0
sure,sure,s,,
devoured,devoured,s,strd,0
was,was,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
shore,shore,n,,
By,by,s,considrd,0
ravenous,ravenous,s,,
beasts,beasts,c,,
",",",",s,,
as,as,s,considrd,0
she,she,s,considrd,0
was,was,s,,
walking,walking,s,,
there,there,n,considrd,0
Alone,alone,c,,
",",",",s,,
it,it,s,,
seems,seems,c,strd,0
;,;,s,,
perhaps,perhaps,s,,
in,in,s,considrd,0
seeking,seeking,s,,
me,me,n,,
Or,or,s,considrd,0
else,else,s,strd,0
retired,retired,s,strd,0
to,to,s,considrd,0
meditate,meditate,s,,
apart,apart,n,,
The,the,s,considrd,0
story,story,s,strd,0
of,of,s,considrd,0
our,our,s,,
loves,loves,c,strd,0
",",",",s,,
and,and,s,,
heavy,heavy,s,strd,0
smart,smart,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
news,news,c,strd,0
",",",",s,,
you,you,s,considrd,0
tell,tell,c,,
",",",",s,,
of,of,s,considrd,0
Siluias,siluias,s,,
death,death,c,,
.,.,n,,
That,that,s,considrd,0
was,was,s,,
long,long,s,,
since,since,c,,
:,:,s,,
why,why,s,,
should,should,s,strd,0
you,you,s,considrd,0
wail,wail,s,strd,0
her,her,s,,
now,now,c,,
?,?,nn,,
Long,long,s,,
since,since,s,,
Palaemon,palaemon,c,,
?,?,s,,
think,think,s,strd,0
you,you,s,considrd,0
any,any,s,,
length,length,n,,
Of,of,s,considrd,0
time,time,s,,
can,can,s,,
ever,ever,s,strd,0
have,have,s,strd,0
a,a,s,considrd,0
power,power,s,strd,0
to,to,s,considrd,0
make,make,n,,
A,a,s,considrd,0
heart,heart,s,,
of,of,s,considrd,0
flesh,flesh,s,,
not,not,s,,
mourn,mourn,c,strd,0
",",",",s,,
not,not,s,,
grieve,grieve,c,strd,0
",",",",s,,
not,not,s,,
pine,pine,c,,
?,?,n,,
That,that,s,considrd,0
knows,knows,c,,
",",",",s,,
that,that,s,considrd,0
feels,feels,c,,
",",",",s,,
that,that,s,considrd,0
thinks,thinks,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
mine,mine,nn,,
But,but,s,,
Thirsis,thirsis,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
how,how,s,,
her,her,s,,
father,father,s,,
meant,meant,n,,
To,to,s,considrd,0
match,match,s,,
her,her,s,,
with,with,s,considrd,0
Alexis,alexis,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
day,day,n,,
To,to,s,considrd,0
celebrate,celebrate,s,,
the,the,s,considrd,0
nuptials,nuptials,s,,
was,was,s,,
prefixed,prefixed,c,strd,0
.,.,nn,,
True,true,c,,
",",",",s,,
he,he,s,considrd,0
had,had,s,considrd,0
such,such,s,,
a,a,s,considrd,0
purpose,purpose,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
vain,vain,c,strd,0
",",",",n,,
As,as,s,considrd,0
oh,oh,s,,
it,it,s,,
was,was,s,,
best,best,s,,
known,known,s,strd,0
unto,unto,s,strd,0
us,us,s,strd,0
twain,twain,c,strd,0
.,.,n,,
And,and,s,,
hence,hence,s,,
it,it,s,,
grew,grew,s,,
that,that,s,considrd,0
gave,gave,s,strd,0
us,us,s,strd,0
both,both,s,,
our,our,s,,
fears,fears,c,strd,0
",",",",n,,
That,that,s,considrd,0
made,made,s,,
our,our,s,,
meeting,meeting,s,,
stealth,stealth,c,,
",",",",s,,
our,our,s,,
parting,parting,s,,
tears,tears,c,strd,0
.,.,n,,
Hence,hence,s,,
was,was,s,,
it,it,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
many,many,s,,
a,a,s,considrd,0
secret,secret,s,,
wile,wile,c,,
",",",",n,,
We,we,s,strd,0
robbed,robbed,s,strd,0
our,our,s,,
looks,looks,s,strd,0
th'onlookers,th'onlookers,s,,
to,to,s,considrd,0
beguile,beguile,n,,
This,this,s,considrd,0
was,was,s,,
the,the,s,considrd,0
cause,cause,c,,
",",",",s,,
oh,oh,s,,
miserable,miserable,s,,
cause,cause,c,,
",",",",n,,
That,that,s,considrd,0
made,made,s,,
her,her,s,,
by,by,s,considrd,0
her,her,s,,
self,self,s,strd,0
to,to,s,considrd,0
stray,stray,s,,
alone,alone,c,,
",",",",n,,
Which,which,s,considrd,0
else,else,s,strd,0
God,god,s,,
knows,knows,c,strd,0
",",",",s,,
she,she,s,considrd,0
never,never,s,strd,0
should,should,s,strd,0
have,have,s,strd,0
done,done,c,,
.,.,n,,
For,for,s,considrd,0
had,had,s,considrd,0
our,our,s,,
liberty,liberty,s,strd,0
as,as,s,considrd,0
open,open,s,,
been,been,c,strd,0
",",",",n,,
As,as,s,considrd,0
was,was,s,,
our,our,s,,
loves,loves,c,strd,0
",",",",s,,
Siluia,siluia,s,,
had,had,s,considrd,0
not,not,s,,
been,been,s,strd,0
seen,seen,n,strd,0
Without,without,s,,
her,her,s,,
Thirsis,thirsis,c,,
",",",",s,,
never,never,s,strd,0
had,had,s,considrd,0
we,we,s,considrd,0
gone,gone,n,,
But,but,s,,
hand,hand,s,,
in,in,s,considrd,0
hand,hand,c,,
",",",",s,,
nor,nor,s,,
ever,ever,s,strd,0
had,had,s,considrd,0
mischance,mischance,n,,
Took,took,s,strd,0
us,us,s,strd,0
asunder,asunder,c,,
;,;,s,,
she,she,s,strd,0
had,had,s,considrd,0
always,always,s,strd,0
had,had,n,considrd,0
My,my,s,considrd,0
body,body,s,strd,0
interposed,interposed,s,strd,0
betwixt,betwixt,s,,
all,all,s,,
harms,harms,n,strd,0
And,and,s,,
her,her,c,,
.,.,s,,
But,but,s,,
ah,ah,s,,
we,we,s,considrd,0
had,had,s,considrd,0
our,our,s,,
liberty,liberty,n,strd,0
Laid,laid,s,,
fast,fast,s,,
in,in,s,considrd,0
prison,prison,s,,
when,when,s,,
our,our,s,,
loves,loves,s,strd,0
were,were,s,,
free,free,c,,
.,.,nn,,
But,but,s,,
how,how,s,,
know,know,s,strd,0
thou,thou,s,considrd,0
her,her,s,,
love,love,s,strd,0
was,was,s,,
such,such,s,,
to,to,s,considrd,0
thee,thee,c,,
?,?,nn,,
How,how,s,,
do,do,s,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
the,the,s,considrd,0
day,day,s,,
from,from,s,,
night,night,c,,
?,?,nn,,
Women's,women's,s,strd,0
affections,affections,s,,
do,do,s,strd,0
like,like,s,,
flashes,flashes,s,,
prove,prove,c,strd,0
",",",",n,,
They,they,s,considrd,0
often,often,s,strd,0
show,show,s,strd,0
passion,passion,s,,
when,when,s,,
they,they,s,considrd,0
feel,feel,s,strd,0
small,small,s,,
love,love,c,strd,0
.,.,nn,,
Ah,ah,s,,
do,do,s,,
not,not,s,,
so,so,s,,
profane,profane,s,strd,0
that,that,s,considrd,0
precious,precious,s,,
sex,sex,c,strd,0
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
must,must,s,,
ever,ever,s,strd,0
reverence,reverence,s,strd,0
for,for,s,considrd,0
her,her,s,,
sake,sake,c,,
",",",",n,,
Who,who,s,considrd,0
was,was,s,,
the,the,s,considrd,0
glory,glory,s,strd,0
of,of,s,considrd,0
her,her,s,,
kind,kind,c,strd,0
;,;,s,,
whose,whose,s,,
heart,heart,n,,
In,in,s,considrd,0
all,all,s,,
her,her,s,,
actions,actions,s,,
so,so,s,,
transparant,transparant,s,,
was,was,n,,
As,as,s,considrd,0
I,i,s,considrd,0
might,might,s,,
see,see,s,,
it,it,s,,
clear,clear,s,strd,0
and,and,s,,
wholly,wholly,s,,
mine,mine,c,strd,0
",",",",n,,
Always,always,s,strd,0
observing,observing,s,strd,0
truth,truth,s,,
in,in,s,considrd,0
one,one,s,,
right,right,s,,
line,line,c,,
.,.,n,,
How,how,s,,
often,often,s,strd,0
has,has,s,strd,0
she,she,s,considrd,0
been,been,s,strd,0
urged,urged,s,strd,0
by,by,s,considrd,0
fathers,fathers,s,,
threats,threats,c,,
",",",",n,,
By,by,s,considrd,0
friends,friends,s,,
persuasions,persuasions,c,strd,0
",",",",s,,
and,and,s,,
Alexis,alexis,s,,
sighs,sighs,c,,
",",",",n,,
And,and,s,,
tears,tears,s,strd,0
and,and,s,,
prayers,prayers,c,,
",",",",s,,
to,to,s,considrd,0
admit,admit,s,,
his,his,s,considrd,0
love,love,c,strd,0
",",",",n,,
Yet,yet,s,,
never,never,s,strd,0
could,could,s,,
be,be,s,considrd,0
won,won,c,strd,0
?,?,s,,
how,how,s,,
often,often,s,strd,0
have,have,s,strd,0
I,i,n,considrd,0
Beheld,beheld,s,,
the,the,s,considrd,0
brauest,brauest,s,,
heardsmen,heardsmen,s,,
of,of,s,considrd,0
these,these,s,,
plains,plains,c,strd,0
",",",",n,,
(,(,c,,
As,as,s,considrd,0
what,what,s,,
brave,brave,s,strd,0
heardsman,heardsman,s,,
was,was,s,,
there,there,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
plains,plains,n,strd,0
Of,of,s,considrd,0
all,all,s,,
Arcadia,arcadia,c,,
",",",",s,,
that,that,s,considrd,0
had,had,s,considrd,0
not,not,s,,
his,his,s,considrd,0
heart,heart,n,,
VVarm'd,vvarm'd,s,,
with,with,s,considrd,0
her,her,s,,
beams,beams,c,strd,0
),),s,,
to,to,s,considrd,0
seek,seek,s,,
to,to,s,considrd,0
win,win,s,,
her,her,s,,
love,love,c,strd,0
.,.,n,,
Ah,ah,s,,
I,i,s,considrd,0
remember,remember,s,,
well,well,s,,
(,(,c,,
and,and,s,,
how,how,s,,
can,can,s,,
I,i,n,considrd,0
But,but,s,,
ever,ever,s,strd,0
more,more,s,,
remember,remember,s,,
well,well,c,,
),),s,,
when,when,s,,
first,first,n,,
Our,our,s,,
flame,flame,s,,
began,began,c,,
",",",",s,,
when,when,s,,
scarce,scarce,s,,
we,we,s,considrd,0
knew,knew,s,,
what,what,s,,
was,was,n,,
The,the,s,considrd,0
flame,flame,s,,
we,we,s,considrd,0
felt,felt,c,,
",",",",s,,
when,when,s,,
as,as,s,considrd,0
we,we,s,considrd,0
sat,sat,s,strd,0
and,and,s,,
sighed,sighed,n,strd,0
And,and,s,,
lookd'vpon,lookd'vpon,s,,
each,each,s,,
other,other,c,,
",",",",s,,
and,and,s,,
conceived,conceived,n,strd,0
Not,not,s,,
what,what,s,,
