token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
bald,bald,s,,
and,and,s,,
Beamless,beamless,s,,
Fire,fire,c,considrd,0
;,;,n,,
His,his,s,considrd,0
Face,face,s,,
o're-grown,o're-grown,s,,
with,with,s,considrd,0
Scurf,scurf,c,,
:,:,s,,
the,the,s,considrd,0
Sun's,sun's,s,,
sick,sick,s,,
too,too,c,,
;,;,n,,
Shortly,shortly,s,,
he,he,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
an,an,s,,
Earth,earth,c,,
.,.,nn,,
Therefore,therefore,s,,
the,the,s,considrd,0
Seasons,seasons,n,,
Lie,lie,s,strd,0
all,all,s,,
confused,confused,c,strd,0
;,;,s,,
and,and,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
Heaven's,heaven's,s,,
neglected,neglected,c,,
",",",",n,,
Forget,forget,s,,
themselves,themselves,c,,
:,:,s,,
Blind,blind,s,,
Winter,winter,s,,
meets,meets,s,,
the,the,s,considrd,0
Summer,summer,n,,
In,in,s,considrd,0
his,his,s,considrd,0
Midway,midway,c,strd,0
",",",",s,,
and,and,c,,
",",",",s,,
seeing,seeing,s,,
not,not,s,,
his,his,s,considrd,0
Livery,livery,c,,
",",",",n,,
Has,has,s,considrd,0
driven,driven,s,strd,0
him,him,s,,
headlong,headlong,s,,
back,back,c,,
:,:,s,,
And,and,s,,
the,the,s,considrd,0
raw,raw,s,,
damps,damps,n,,
With,with,s,considrd,0
flaggy,flaggy,s,,
Wings,wings,s,,
fly,fly,s,,
heavily,heavily,s,,
about,about,c,,
",",",",n,,
Scattering,scattering,s,,
their,their,s,considrd,0
Pestilential,pestilential,s,,
Colds,colds,s,,
and,and,s,,
Rheumes,rheumes,n,,
Through,through,s,,
all,all,s,,
the,the,s,considrd,0
lazy,lazy,s,,
Air,air,c,,
.,.,nn,,
Hence,hence,s,,
Murrains,murrains,s,,
followed,followed,n,strd,0
On,on,s,,
bleating,bleating,s,,
Flocks,flocks,c,,
",",",",s,,
and,and,s,,
on,on,s,,
the,the,s,considrd,0
lowing,lowing,s,,
Herds,herds,c,,
:,:,n,,
At,at,s,considrd,0
last,last,c,,
",",",",s,,
the,the,s,considrd,0
Malady,malady,n,,
Grew,grew,s,,
more,more,s,,
domestic,domestic,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
faithful,faithful,s,,
Dog,dog,n,,
Died,died,s,strd,0
at,at,s,considrd,0
his,his,s,considrd,0
Masters,masters,s,,
Feet,feet,c,,
.,.,nn,,
And,and,s,,
next,next,s,,
his,his,s,considrd,0
Master,master,c,,
:,:,n,,
For,for,s,considrd,0
all,all,s,,
those,those,s,,
Plagues,plagues,s,,
which,which,s,considrd,0
Earth,earth,s,,
and,and,s,,
Air,air,s,,
had,had,s,considrd,0
brooded,brooded,c,,
",",",",n,,
First,first,s,,
on,on,s,,
inferior,inferior,s,strd,0
Creatures,creatures,s,,
tried,tried,s,strd,0
their,their,s,considrd,0
force,force,c,,
;,;,n,,
And,and,s,,
last,last,s,,
they,they,s,considrd,0
seized,seized,s,strd,0
on,on,s,,
man,man,c,,
.,.,nn,,
And,and,s,,
then,then,s,,
a,a,s,considrd,0
thousand,thousand,s,,
deaths,deaths,s,,
at,at,s,considrd,0
once,once,s,,
advanced,advanced,c,strd,0
",",",",n,,
And,and,s,,
every,every,s,,
Dart,dart,s,,
took,took,s,,
place,place,c,,
;,;,s,,
all,all,s,,
was,was,s,,
so,so,s,,
sudden,sudden,c,,
",",",",n,,
That,that,s,considrd,0
scarce,scarce,s,,
a,a,s,considrd,0
first,first,s,,
man,man,s,,
fell,fell,c,,
;,;,s,,
one,one,s,,
but,but,s,,
began,began,n,,
To,to,s,considrd,0
wonder,wonder,c,,
",",",",s,,
and,and,s,,
straight,straight,s,,
fell,fell,s,,
a,a,s,considrd,0
wonder,wonder,s,,
too,too,c,,
;,;,n,,
A,a,s,considrd,0
third,third,c,,
",",",",s,,
who,who,s,considrd,0
stooped,stooped,s,strd,0
to,to,s,considrd,0
raise,raise,s,,
his,his,s,considrd,0
dying,dying,s,,
Friend,friend,c,,
",",",",n,,
Dropped,dropped,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
pious,pious,s,,
Act,act,c,,
.,.,s,,
Heard,heard,s,,
you,you,s,considrd,0
that,that,s,considrd,0
groan,groan,c,,
?,?,nn,,
A,a,s,considrd,0
Troop,troop,s,,
of,of,s,considrd,0
Ghosts,ghosts,s,,
took,took,s,,
flight,flight,s,,
together,together,s,,
there,there,c,considrd,0
:,:,n,,
Now,now,s,,
Death's,death's,s,,
grown,grown,s,,
riotous,riotous,c,,
",",",",s,,
and,and,s,,
will,will,s,,
play,play,s,,
no,no,s,considrd,0
more,more,n,,
For,for,s,considrd,0
single,single,s,,
Stakes,stakes,c,,
",",",",s,,
but,but,s,,
Families,families,s,,
and,and,s,,
Tribes,tribes,c,,
:,:,n,,
How,how,s,,
are,are,s,,
we,we,s,considrd,0
sure,sure,s,,
we,we,s,considrd,0
breath,breath,s,,
not,not,s,,
now,now,s,,
our,our,s,,
last,last,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
next,next,s,,
minute,minute,c,,
",",",",n,,
Our,our,s,,
Bodies,bodies,s,,
cast,cast,s,,
into,into,s,considrd,0
some,some,s,,
common,common,s,considrd,0
Pit,pit,c,,
",",",",n,,
Shall,shall,s,considrd,0
not,not,s,,
be,be,s,considrd,0
built,built,s,,
upon,upon,c,,
",",",",s,,
and,and,s,,
overlaid,overlaid,n,,
By,by,s,considrd,0
half,half,s,,
a,a,s,considrd,0
people,people,c,,
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Chain,chain,s,,
of,of,s,considrd,0
Causes,causes,n,,
Linked,linked,s,strd,0
to,to,s,considrd,0
Effects,effects,c,,
;,;,s,,
invincible,invincible,s,,
Necessity,necessity,n,,
That,that,s,considrd,0
what,what,s,,
e're,e're,s,,
is,is,c,considrd,0
",",",",s,,
could,could,s,,
not,not,s,,
but,but,s,,
so,so,s,,
have,have,s,considrd,0
been,been,c,,
;,;,n,,
That,that,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
security,security,c,,
.,.,nn,,
So,so,s,,
had,had,s,considrd,0
it,it,s,,
need,need,c,,
",",",",s,,
when,when,s,,
all,all,s,,
our,our,s,,
Streets,streets,s,,
lie,lie,s,strd,0
covered,covered,n,strd,0
With,with,s,considrd,0
dead,dead,s,,
and,and,s,,
dying,dying,s,,
men,men,c,,
;,;,n,,
And,and,s,,
Earth,earth,s,,
exposes,exposes,s,,
Bodies,bodies,s,,
on,on,s,,
the,the,s,considrd,0
Pavements,pavements,n,,
More,more,s,,
than,than,s,,
she,she,s,considrd,0
hides,hides,s,,
in,in,s,considrd,0
Graves,graves,c,,
!,!,n,,
Betwixt,betwixt,s,,
the,the,s,considrd,0
Bride,bride,s,,
and,and,s,,
Bridegroom,bridegroom,s,,
have,have,s,considrd,0
I,i,s,considrd,0
seen,seen,n,,
The,the,s,considrd,0
Nuptial,nuptial,s,,
Torch,torch,s,,
do,do,s,,
common,common,s,considrd,0
offices,offices,n,,
Of,of,s,considrd,0
Marriage,marriage,s,,
and,and,s,,
of,of,s,considrd,0
Death,death,c,,
.,.,nn,,
Now,now,c,,
",",",",s,,
Oedipus,oedipus,c,,
",",",",n,,
(,(,c,,
If,if,s,,
he,he,s,considrd,0
return,return,s,,
from,from,s,,
War,war,c,,
",",",",s,,
our,our,s,,
other,other,s,,
plague,plague,c,,
),),n,,
Will,will,s,,
scarce,scarce,s,,
find,find,s,,
half,half,s,,
he,he,s,considrd,0
left,left,c,,
",",",",s,,
to,to,s,considrd,0
grace,grace,s,,
his,his,s,considrd,0
Triumphs,triumphs,c,,
.,.,nn,,
A,a,s,considrd,0
feeble,feeble,s,,
Paean,paean,s,,
will,will,s,,
be,be,s,considrd,0
sung,sung,s,,
before,before,s,,
him,him,c,,
.,.,nn,,
He,he,s,considrd,0
would,would,s,,
do,do,s,,
well,well,s,,
to,to,s,considrd,0
bring,bring,s,,
the,the,s,considrd,0
Wives,wives,s,,
and,and,s,,
Children,children,n,,
Of,of,s,considrd,0
conquered,conquered,s,strd,0
Argians,argians,c,,
",",",",s,,
to,to,s,considrd,0
renew,renew,s,,
his,his,s,considrd,0
Thebes,thebes,c,,
.,.,nn,,
May,may,s,,
Funerals,funerals,s,,
meet,meet,s,,
him,him,s,,
at,at,s,considrd,0
the,the,s,considrd,0
City,city,s,,
Gates,gates,n,,
With,with,s,considrd,0
their,their,s,considrd,0
detested,detested,s,,
Omen,omen,c,,
.,.,nn,,
Of,of,s,considrd,0
his,his,s,considrd,0
Children,children,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
though,though,s,,
she,she,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
Sister,sister,c,,
",",",",s,,
of,of,s,considrd,0
his,his,s,considrd,0
Wife,wife,c,,
.,.,nn,,
O,o,s,,
that,that,s,considrd,0
our,our,s,,
Thebes,thebes,s,,
might,might,s,,
once,once,s,,
again,again,s,,
behold,behold,n,,
A,a,s,considrd,0
Monarch,monarch,s,,
Theban,theban,s,,
born,born,c,,
!,!,nn,,
We,we,s,considrd,0
might,might,s,,
have,have,s,considrd,0
had,had,s,considrd,0
one,one,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
had,had,s,considrd,0
the,the,s,considrd,0
people,people,s,,
pleased,pleased,c,strd,0
.,.,nn,,
Come,come,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
my,my,s,considrd,0
Friends,friends,c,,
:,:,n,,
The,the,s,considrd,0
Queen,queen,s,,
my,my,s,considrd,0
Sister,sister,c,,
",",",",s,,
after,after,s,,
Lajus's,lajus's,s,,
death,death,c,,
",",",",n,,
Feared,feared,s,strd,0
to,to,s,considrd,0
lie,lie,s,strd,0
single,single,c,,
;,;,s,,
and,and,s,,
supplied,supplied,s,strd,0
his,his,s,considrd,0
place,place,n,,
With,with,s,considrd,0
a,a,s,considrd,0
young,young,s,,
Successor,successor,c,strd,0
.,.,nn,,
He,he,s,considrd,0
much,much,s,,
resembles,resembles,n,,
Her,her,s,,
former,former,s,,
Husband,husband,s,,
too,too,c,,
;,;,nn,,
I,i,s,considrd,0
always,always,s,,
thought,thought,s,,
so,so,c,,
.,.,nn,,
When,when,s,,
twenty,twenty,s,,
Winters,winters,s,,
more,more,s,,
have,have,s,considrd,0
grizzl'd,grizzl'd,s,,
his,his,s,considrd,0
black,black,s,,
Locks,locks,n,,
He,he,s,considrd,0
will,will,s,,
be,be,s,considrd,0
very,very,s,,
Lajus,lajus,c,,
.,.,nn,,
So,so,s,,
he,he,s,considrd,0
will,will,c,,
:,:,n,,
Mean,mean,s,,
time,time,s,,
she,she,s,considrd,0
stands,stands,s,,
provided,provided,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Lajus,lajus,n,,
More,more,s,,
young,young,s,,
and,and,s,,
vigorous,vigorous,s,,
too,too,c,,
",",",",s,,
by,by,s,considrd,0
twenty,twenty,s,,
Springs,springs,c,,
.,.,n,,
These,these,s,,
Women,women,s,,
are,are,s,,
such,such,s,,
cunning,cunning,s,,
Purveyors,purveyors,c,,
!,!,n,,
Mark,mark,s,,
where,where,s,,
their,their,s,considrd,0
Appetites,appetites,s,,
have,have,s,considrd,0
once,once,s,,
been,been,s,,
pleased,pleased,c,strd,0
",",",",n,,
The,the,s,considrd,0
same,same,s,,
resemblance,resemblance,s,,
in,in,s,considrd,0
a,a,s,considrd,0
younger,younger,s,,
Lover,lover,n,,
Lies,lies,s,strd,0
brooding,brooding,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Fancies,fancies,s,,
the,the,s,considrd,0
same,same,s,,
Pleasures,pleasures,c,,
",",",",n,,
And,and,s,,
urges,urges,s,,
their,their,s,considrd,0
remembrance,remembrance,s,,
to,to,s,considrd,0
desire,desire,c,,
.,.,nn,,
Had,had,s,considrd,0
merit,merit,c,,
",",",",s,,
not,not,s,,
her,her,s,,
dotage,dotage,c,,
",",",",s,,
been,been,s,,
considered,considered,c,strd,0
",",",",n,,
Then,then,s,,
Creon,creon,s,,
had,had,s,considrd,0
been,been,s,,
King,king,c,,
;,;,s,,
but,but,s,,
Oedipus,oedipus,c,,
",",",",n,,
A,a,s,considrd,0
stranger,stranger,c,,
!,!,nn,,
That,that,s,considrd,0
word,word,s,,
stranger,stranger,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,n,,
Sounds,sounds,s,,
harshly,harshly,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Ears,ears,c,,
.,.,nn,,
We,we,s,considrd,0
are,are,s,,
your,your,s,,
Creatures,creatures,c,,
.,.,n,,
The,the,s,considrd,0
people,people,s,,
prone,prone,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
all,all,s,,
general,general,s,,
ills,ills,c,,
",",",",n,,
To,to,s,considrd,0
sudden,sudden,s,,
change,change,c,,
;,;,s,,
the,the,s,considrd,0
King,king,s,,
in,in,s,considrd,0
Wars,wars,s,,
abroad,abroad,c,,
",",",",n,,
The,the,s,considrd,0
Queen,queen,s,,
a,a,s,considrd,0
Woman,woman,s,,
weak,weak,s,,
and,and,s,,
unregarded,unregarded,c,,
;,;,n,,
Eurydice,eurydice,s,,
the,the,s,considrd,0
Daughter,daughter,s,,
of,of,s,considrd,0
dead,dead,s,,
Lajus,lajus,c,,
",",",",n,,
A,a,s,considrd,0
Princess,princess,s,,
young,young,s,,
and,and,s,,
beauteous,beauteous,c,strd,0
",",",",s,,
and,and,s,,
unmarried,unmarried,c,,
.,.,n,,
Methinks,methinks,s,,
from,from,s,,
these,these,s,,
disjointed,disjointed,s,,
propositions,propositions,n,,
Something,something,s,,
might,might,s,,
be,be,s,considrd,0
produced,produced,c,strd,0
.,.,nn,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
have,have,s,considrd,0
done,done,n,,
Their,their,s,considrd,0
part,part,c,,
",",",",s,,
by,by,s,considrd,0
sending,sending,s,,
this,this,s,considrd,0
commodious,commodious,s,,
plague,plague,c,,
.,.,n,,
But,but,s,,
oh,oh,s,,
the,the,s,considrd,0
Princess,princess,c,,
!,!,s,,
her,her,s,,
hard,hard,s,,
heart,heart,s,,
is,is,s,considrd,0
shut,shut,n,,
By,by,s,considrd,0
Adamantine,adamantine,s,,
Locks,locks,s,,
against,against,s,,
my,my,s,considrd,0
Love,love,c,,
.,.,nn,,
Your,your,s,,
claim,claim,s,,
to,to,s,considrd,0
her,her,s,,
is,is,s,considrd,0
strong,strong,c,,
:,:,s,,
you,you,s,considrd,0
are,are,s,,
betrothed,betrothed,c,strd,0
.,.,nn,,
True,true,c,,
*,*,s,,
in,in,s,considrd,0
her,her,s,,
Nonage,nonage,c,,
.,.,nn,,
But,but,s,,
that,that,s,considrd,0
let,let,s,strd,0
us,us,s,strd,1
removed,removed,c,strd,0
.,.,nn,,
I,i,s,considrd,0
heard,heard,s,,
the,the,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
Argos,argos,c,,
",",",",s,,
young,young,s,,
Adrastus,adrastus,c,,
*,*,n,,
When,when,s,,
he,he,s,considrd,0
was,was,s,,
hostage,hostage,s,,
here,here,c,,
.,.,s,,
--,--,nn,,
Oh,oh,s,,
name,name,s,,
him,him,s,,
not,not,c,,
!,!,s,,
the,the,s,considrd,0
bane,bane,s,,
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
hopes,hopes,c,,
;,;,n,,
That,that,s,considrd,0
hot-brained,hot-brained,c,strd,0
",",",",s,,
headlong,headlong,s,strd,0
Warrior,warrior,c,strd,0
",",",",s,,
has,has,s,considrd,0
the,the,s,considrd,0
Charms,charms,n,,
Of,of,s,considrd,0
youth,youth,c,,
",",",",s,,
and,and,s,,
somewhat,somewhat,s,,
of,of,s,considrd,0
a,a,s,considrd,0
lucky,lucky,s,,
rashness,rashness,c,,
",",",",n,,
To,to,s,considrd,0
please,please,s,,
a,a,s,considrd,0
Woman,woman,s,,
yet,yet,s,,
more,more,s,,
Fool,fool,s,,
than,than,s,,
he,he,c,considrd,0
.,.,n,,
That,that,s,considrd,0
thoughtless,thoughtless,s,,
Sex,sex,s,,
is,is,s,considrd,0
caught,caught,s,,
by,by,s,considrd,0
outward,outward,s,,
form,form,n,,
And,and,s,,
empty,empty,s,,
noise,noise,c,,
",",",",s,,
and,and,s,,
loves,loves,s,,
it,it,s,,
self,self,s,,
in,in,s,considrd,0
man,man,c,,
.,.,nn,,
But,but,s,,
since,since,s,,
the,the,s,considrd,0
War,war,s,,
broke,broke,s,,
out,out,s,,
about,about,s,,
our,our,s,,
Frontiers,frontiers,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
now,now,s,,
a,a,s,considrd,0
Foe,foe,s,,
to,to,s,considrd,0
Thebes,thebes,c,,
.,.,nn,,
But,but,s,,
is,is,s,considrd,0
not,not,s,,
so,so,s,,
to,to,s,considrd,0
her,her,c,,
;,;,s,,
see,see,c,,
",",",",s,,
she,she,s,considrd,0
appears,appears,c,,
;,;,n,,
Once,once,s,,
more,more,s,,
I,i,s,strd,0
Will,will,s,strd,1
prove,prove,s,,
my,my,s,considrd,0
Fortune,fortune,c,,
:,:,s,,
you,you,s,considrd,0
insinuate,insinuate,n,,
Kind,kind,s,,
thoughts,thoughts,s,,
of,of,s,considrd,0
me,me,s,,
into,into,s,considrd,0
the,the,s,considrd,0
multitude,multitude,c,,
;,;,n,,
Lay,lay,s,,
load,load,s,,
upon,upon,s,,
the,the,s,considrd,0
Court,court,c,,
;,;,s,,
gull,gull,s,,
'em,'em,s,,
with,with,s,considrd,0
freedom,freedom,c,,
;,;,n,,
And,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
'em,'em,s,,
toss,toss,s,,
their,their,s,considrd,0
Tails,tails,c,,
",",",",s,,
and,and,s,,
gad,gad,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
the,the,s,considrd,0
Breeze,breeze,s,,
had,had,s,considrd,0
stung,stung,s,,
'em,'em,c,,
.,.,nn,,
We'll,we'll,s,,
about,about,s,,
it,it,c,,
.,.,nn,,
Hail,hail,c,,
",",",",s,,
Royal,royal,s,,
Maid,maid,c,,
;,;,s,,
thou,thou,s,considrd,0
bright,bright,s,,
Eurydice,eurydice,c,,
!,!,n,,
A,a,s,considrd,0
lavish,lavish,s,,
Planet,planet,s,,
reigned,reigned,s,strd,0
when,when,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
born,born,c,,
;,;,n,,
And,and,s,,
made,made,s,,
thee,thee,s,,
of,of,s,considrd,0
such,such,s,,
kindred,kindred,s,,
mold,mold,s,,
to,to,s,considrd,0
Heaven,heaven,c,,
",",",",n,,
Thou,thou,s,considrd,0
seem,seem,s,strd,0
more,more,s,,
Heaven's,heaven's,s,,
than,than,s,,
ours,ours,c,,
.,.,nn,,
Cast,cast,s,,
round,round,s,,
your,your,s,,
Eyes,eyes,c,,
;,;,n,,
Where,where,s,,
late,late,s,,
the,the,s,considrd,0
Streets,streets,s,,
were,were,s,,
so,so,s,,
thick,thick,s,,
sown,sown,s,,
with,with,s,considrd,0
men,men,c,,
",",",",n,,
Like,like,s,,
Cadmus,cadmus,s,,
Brood,brood,s,,
they,they,s,considrd,0
justled,justled,s,,
for,for,s,considrd,0
the,the,s,considrd,0
passage,passage,c,,
:,:,n,,
Now,now,s,,
look,look,s,,
for,for,s,considrd,0
those,those,s,,
erected,erected,s,,
heads,heads,c,,
",",",",s,,
and,and,s,,
see,see,s,,
'em,'em,n,,
Like,like,s,,
Pebbles,pebbles,s,,
paving,paving,s,,
all,all,s,,
our,our,s,,
public,public,s,strd,0
ways,ways,c,,
:,:,n,,
When,when,s,,
you,you,s,considrd,0
have,have,s,considrd,0
thought,thought,s,,
on,on,s,,
this,this,c,considrd,0
",",",",s,,
