token,tokenToMatch,endReason,tag,tagIndex
Ducats,ducats,c,strd,0
.,.,nn,,
Is,is,s,considrd,0
not,not,s,,
that,that,s,considrd,0
well,well,c,,
?,?,nn,,
How,how,s,,
well,well,c,,
?,?,s,,
for,for,s,considrd,0
a,a,s,considrd,0
man,man,s,,
to,to,s,considrd,0
be,be,s,considrd,0
melted,melted,s,,
to,to,s,considrd,0
snow,snow,s,,
water,water,c,,
",",",",n,,
With,with,s,considrd,0
toyling,toyling,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
from,from,s,,
three,three,s,,
and,and,s,,
twenty,twenty,c,strd,0
",",",",n,,
Till,till,s,,
threescore,threescore,s,,
for,for,s,considrd,0
poor,poor,s,strd,0
fifty,fifty,s,strd,0
thousand,thousand,s,,
Ducats,ducats,c,strd,0
.,.,nn,,
To,to,s,considrd,0
your,your,s,,
estate,estate,s,,
it,it,s,strd,0
is,is,s,strd,1
little,little,s,,
I,i,s,considrd,0
confess,confess,c,strd,0
:,:,n,,
You,you,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
Springtide,springtide,s,strd,0
of,of,s,considrd,0
Gold,gold,c,,
.,.,nn,,
Faith,faith,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
Silver,silver,c,strd,0
",",",",n,,
Should,should,s,,
I,i,s,considrd,0
not,not,s,,
send,send,s,,
it,it,s,,
packing,packing,s,,
to,to,s,considrd,0
The,the,s,strd,0
East,east,s,strd,1
Indies,indies,c,,
",",",",n,,
We,we,s,considrd,0
should,should,s,,
have,have,s,strd,0
a,a,s,considrd,0
glut,glut,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,nn,,
Here,here,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
great,great,s,considrd,0
Lord,lord,s,,
Contarino,contarino,c,,
.,.,nn,,
Oh,oh,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
his,his,s,considrd,0
business,business,c,strd,0
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
suitor,suitor,s,,
to,to,s,considrd,0
your,your,s,,
sister,sister,c,,
.,.,nn,,
Yes,yes,s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
As,as,s,considrd,0
my,my,s,considrd,0
most,most,s,,
trusted,trusted,s,,
friend,friend,c,,
",",",",s,,
I,i,s,considrd,0
utter,utter,s,strd,0
it,it,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
break,break,s,strd,0
the,the,s,considrd,0
alliance,alliance,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
ill,ill,s,,
advised,advised,s,strd,0
then,then,c,,
;,;,n,,
There,there,s,considrd,0
lives,lives,s,strd,0
not,not,s,,
a,a,s,considrd,0
compleater,compleater,s,,
Gentleman,gentleman,n,,
In,in,s,considrd,0
Italy,italy,c,,
",",",",s,,
nor,nor,s,,
of,of,s,considrd,0
a,a,s,considrd,0
more,more,s,,
ancient,ancient,s,,
house,house,c,,
.,.,nn,,
What,what,s,,
tell,tell,s,,
you,you,s,considrd,0
me,me,s,,
of,of,s,considrd,0
Gentry,gentry,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
naught,naught,s,strd,0
else,else,n,,
But,but,s,,
a,a,s,considrd,0
superstitious,superstitious,s,,
relic,relic,s,strd,0
of,of,s,considrd,0
time,time,s,,
past,past,c,,
:,:,n,,
And,and,s,,
sift,sift,s,,
it,it,s,,
to,to,s,considrd,0
the,the,s,considrd,0
true,true,s,,
worth,worth,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
nothing,nothing,n,,
But,but,s,,
ancient,ancient,s,,
riches,riches,c,,
:,:,s,,
and,and,s,,
in,in,s,considrd,0
him,him,s,,
you,you,s,considrd,0
know,know,n,,
They,they,s,considrd,0
are,are,s,,
pitifully,pitifully,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
wane,wane,c,,
;,;,s,,
he,he,s,considrd,0
makes,makes,s,,
his,his,s,considrd,0
color,color,n,strd,0
Of,of,s,considrd,0
visiting,visiting,s,,
us,us,s,strd,0
so,so,s,,
often,often,c,,
",",",",s,,
to,to,s,considrd,0
sell,sell,s,,
land,land,c,,
",",",",n,,
And,and,s,,
thinks,thinks,s,strd,0
if,if,s,,
he,he,s,considrd,0
can,can,s,,
gain,gain,s,strd,0
my,my,s,considrd,0
sisters,sisters,s,,
love,love,c,strd,0
",",",",n,,
To,to,s,considrd,0
recover,recover,s,strd,0
the,the,s,considrd,0
treble,treble,s,,
value,value,c,,
.,.,nn,,
Sure,sure,s,,
he,he,s,considrd,0
loves,loves,s,strd,0
her,her,s,,
entirely,entirely,c,strd,0
",",",",s,,
and,and,s,,
she,she,s,considrd,0
deserves,deserves,s,strd,0
it,it,c,,
.,.,nn,,
Faith,faith,c,,
",",",",s,,
though,though,s,,
she,she,s,strd,0
were,were,n,,
Crookt,crookt,s,,
shoulderd,shoulderd,c,,
",",",",s,,
having,having,s,strd,0
such,such,s,,
a,a,s,considrd,0
portion,portion,c,,
",",",",n,,
She,she,s,strd,0
would,would,s,,
have,have,s,strd,0
noble,noble,s,,
Suitors,suitors,c,,
;,;,s,,
but,but,s,,
truth,truth,s,,
is,is,c,considrd,0
",",",",n,,
I,i,s,considrd,0
would,would,s,,
wish,wish,s,,
my,my,s,considrd,0
noble,noble,s,,
Venturer,venturer,s,,
take,take,s,considrd,0
heed,heed,c,,
",",",",n,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
whiles,whiles,s,,
he,he,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
catch,catch,s,,
a,a,s,considrd,0
Gilt,gilt,s,,
head,head,c,,
",",",",n,,
He,he,s,considrd,0
may,may,s,,
draw,draw,s,,
up,up,s,strd,0
a,a,s,considrd,0
Gudgeon,gudgeon,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
come,come,c,,
:,:,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
leave,leave,s,strd,0
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
sent,sent,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Evidence,evidence,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
piece,piece,s,strd,0
of,of,s,considrd,0
land,land,n,,
I,i,s,considrd,0
motioned,motioned,s,,
to,to,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Sale,sale,c,,
.,.,nn,,
Yes,yes,c,,
.,.,nn,,
Has,has,s,considrd,0
your,your,s,,
Counsel,counsel,s,strd,0
perused,perused,s,strd,0
it,it,c,,
?,?,nn,,
Not,not,s,,
yet,yet,s,,
my,my,s,considrd,0
Lord,lord,c,,
:,:,s,,
Do,do,s,strd,0
you,you,s,considrd,0
intend,intend,s,,
to,to,s,considrd,0
travel,travel,c,strd,0
?,?,nn,,
No,no,c,considrd,0
.,.,nn,,
Oh,oh,s,,
then,then,s,,
you,you,s,considrd,0
loose,loose,n,,
That,that,s,considrd,0
which,which,s,considrd,0
makes,makes,s,,
man,man,s,,
most,most,s,,
absolute,absolute,c,,
.,.,nn,,
Yet,yet,s,,
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
of,of,s,considrd,0
diverse,diverse,c,strd,0
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
passing,passing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Alps,alps,c,strd,0
",",",",s,,
have,have,s,strd,0
but,but,s,,
exchanged,exchanged,n,strd,0
their,their,s,considrd,0
virtues,virtues,s,strd,0
at,at,s,considrd,0
dear,dear,s,strd,0
rate,rate,s,,
for,for,s,considrd,0
other,other,s,,
vices,vices,nnn,,
Oh,oh,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
lie,lie,s,strd,0
not,not,s,,
idle,idle,c,,
;,;,n,,
The,the,s,considrd,0
chiefest,chiefest,s,,
action,action,s,,
for,for,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
great,great,s,considrd,0
spirit,spirit,c,,
",",",",n,,
Is,is,s,considrd,0
never,never,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
out,out,s,,
of,of,s,considrd,0
action,action,c,,
:,:,s,,
we,we,s,considrd,0
should,should,s,,
think,think,n,strd,0
The,the,s,considrd,0
soul,soul,s,strd,0
was,was,s,,
never,never,s,strd,0
put,put,s,,
into,into,s,considrd,0
the,the,s,considrd,0
body,body,c,,
",",",",n,,
Which,which,s,considrd,0
has,has,s,considrd,0
so,so,s,,
many,many,s,,
rare,rare,s,,
and,and,s,,
curious,curious,s,,
pieces,pieces,n,,
Of,of,s,considrd,0
Mathematical,mathematical,s,strd,0
motion,motion,c,,
",",",",s,,
to,to,s,considrd,0
stand,stand,s,,
still,still,c,,
.,.,n,,
Virtue,virtue,s,strd,0
is,is,s,considrd,0
ever,ever,s,strd,0
sowing,sowing,s,,
of,of,s,considrd,0
her,her,s,,
seeds,seeds,c,strd,0
:,:,n,,
In,in,s,considrd,0
the,the,s,considrd,0
Trenches,trenches,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Soldier,soldier,c,strd,0
;,;,s,,
in,in,s,considrd,0
the,the,s,considrd,0
wakefull,wakefull,s,,
study,study,n,,
For,for,s,considrd,0
the,the,s,considrd,0
Scholar,scholar,c,strd,0
;,;,s,,
in,in,s,considrd,0
the,the,s,considrd,0
sorrows,sorrows,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
sea,sea,n,,
For,for,s,considrd,0
men,men,s,,
of,of,s,considrd,0
our,our,s,,
Profession,profession,c,,
",",",",s,,
of,of,s,considrd,0
all,all,s,,
which,which,n,considrd,0
Arise,arise,s,,
and,and,s,,
spring,spring,s,,
up,up,s,strd,0
Honor,honor,c,,
.,.,s,,
Come,come,c,,
",",",",s,,
I,i,s,considrd,0
know,know,n,,
You,you,s,considrd,0
have,have,s,strd,0
some,some,s,,
noble,noble,s,,
great,great,s,considrd,0
Design,design,s,strd,0
in,in,s,considrd,0
hand,hand,c,,
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
leuy,leuy,s,,
so,so,s,,
much,much,s,,
money,money,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,c,considrd,0
",",",",n,,
The,the,s,considrd,0
greatest,greatest,s,,
part,part,s,,
of,of,s,considrd,0
it,it,s,,
I,i,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
employ,employ,n,strd,0
In,in,s,considrd,0
payment,payment,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Debts,debts,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
remainder,remainder,n,,
Is,is,s,considrd,0
like,like,s,,
to,to,s,considrd,0
bring,bring,s,,
me,me,s,,
into,into,s,considrd,0
greater,greater,s,,
bonds,bonds,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
aim,aim,s,strd,0
it,it,c,,
.,.,nn,,
How,how,s,,
Sir,sir,c,,
?,?,nn,,
I,i,s,considrd,0
intend,intend,s,,
it,it,s,,
for,for,s,considrd,0
the,the,s,considrd,0
charge,charge,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Wedding,wedding,c,,
.,.,nn,,
Are,are,s,,
you,you,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
married,married,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
?,?,nn,,
Yes,yes,s,,
Sir,sir,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
must,must,s,,
now,now,s,,
entreat,entreat,s,strd,0
your,your,s,,
pardon,pardon,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
concealed,concealed,s,,
from,from,s,,
you,you,s,considrd,0
a,a,s,considrd,0
business,business,c,strd,0
",",",",n,,
Wherein,wherein,s,,
you,you,s,considrd,0
had,had,s,considrd,0
at,at,s,considrd,0
first,first,s,,
been,been,s,,
called,called,s,strd,0
to,to,s,considrd,0
Counsel,counsel,c,strd,0
",",",",n,,
But,but,s,,
that,that,s,considrd,0
I,i,s,considrd,0
thought,thought,s,,
it,it,s,,
a,a,s,considrd,0
less,less,s,strd,0
fault,fault,s,,
in,in,s,considrd,0
Friendship,friendship,c,,
",",",",n,,
To,to,s,considrd,0
engage,engage,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
thus,thus,s,,
far,far,s,strd,0
without,without,s,,
your,your,s,,
knowledge,knowledge,c,,
",",",",n,,
Then,then,s,,
to,to,s,considrd,0
do,do,s,strd,0
it,it,s,,
against,against,s,,
your,your,s,,
will,will,c,,
:,:,s,,
another,another,s,,
reason,reason,n,,
Was,was,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
would,would,s,,
not,not,s,,
publish,publish,s,,
to,to,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
Nor,nor,s,,
have,have,s,strd,0
it,it,s,,
whispered,whispered,s,,
scarce,scarce,c,,
",",",",s,,
what,what,s,,
wealthy,wealthy,s,,
Voyage,voyage,n,,
I,i,s,considrd,0
went,went,s,,
about,about,c,,
",",",",s,,
till,till,s,,
I,i,s,considrd,0
had,had,s,considrd,0
got,got,s,,
the,the,s,considrd,0
Mine,mine,n,strd,0
In,in,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
possession,possession,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
dark,dark,s,strd,0
to,to,s,considrd,0
me,me,s,,
yet,yet,c,,
",",",",nn,,
I,i,s,strd,0
Will,will,s,strd,1
now,now,s,,
remove,remove,s,strd,0
the,the,s,considrd,0
cloud,cloud,c,,
.,.,s,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
sister,sister,s,,
and,and,s,,
I,i,n,considrd,0
Are,are,s,,
vowed,vowed,s,,
each,each,s,,
others,others,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
only,only,s,strd,0
wants,wants,n,,
Her,her,s,,
worthy,worthy,s,,
mothers,mothers,c,,
",",",",s,,
and,and,s,,
your,your,s,,
fair,fair,s,strd,0
consents,consents,n,,
To,to,s,considrd,0
style,style,s,strd,0
it,it,s,,
marriage,marriage,c,,
:,:,s,,
this,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
way,way,c,,
",",",",n,,
Not,not,s,,
only,only,s,strd,0
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
friendship,friendship,c,,
",",",",s,,
but,but,s,,
confirm,confirm,s,strd,0
it,it,n,,
For,for,s,considrd,0
our,our,s,,
posterities,posterities,c,,
.,.,s,,
How,how,s,,
do,do,s,strd,0
you,you,s,considrd,0
look,look,s,strd,0
upon,upon,c,strd,0
it,it,c,strd,1
?,?,nn,,
Believe,believe,s,strd,0
me,me,s,,
Sir,sir,c,,
",",",",s,,
as,as,s,considrd,0
on,on,s,,
the,the,s,considrd,0
principal,principal,s,strd,0
Colume,colume,n,,
To,to,s,considrd,0
advance,advance,s,strd,0
our,our,s,,
House,house,c,,
:,:,s,,
why,why,s,,
you,you,s,considrd,0
bring,bring,s,,
honor,honor,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
soul,soul,s,strd,0
of,of,s,considrd,0
Wealth,wealth,c,,
.,.,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
proud,proud,n,,
To,to,s,considrd,0
live,live,s,strd,0
to,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
little,little,s,,
Nephews,nephews,s,strd,0
ride,ride,n,,
O'th,o'th,s,,
upper,upper,s,strd,0
hand,hand,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Uncles,uncles,c,strd,0
;,;,s,,
and,and,s,,
the,the,s,considrd,0
Daughters,daughters,n,,
Be,be,s,considrd,0
ranckt,ranckt,s,,
by,by,s,considrd,0
Heralds,heralds,s,strd,0
at,at,s,considrd,0
Solemnities,solemnities,n,,
Before,before,s,,
the,the,s,considrd,0
Mother,mother,c,,
:,:,s,,
all,all,s,,
this,this,s,considrd,0
derived,derived,n,strd,0
From,from,s,,
your,your,s,,
Nobility,nobility,c,strd,0
.,.,s,,
Do,do,s,strd,0
not,not,s,,
blame,blame,s,,
me,me,s,,
sir,sir,c,,
",",",",n,,
If,if,s,,
I,i,s,considrd,0
be,be,s,considrd,0
taken,taken,s,,
with,with,s,strd,0
it,it,s,strd,1
exceedingly,exceedingly,c,,
:,:,n,,
For,for,s,considrd,0
this,this,s,considrd,0
same,same,s,,
honor,honor,s,strd,0
with,with,s,considrd,0
us,us,s,strd,0
Citizens,citizens,c,,
",",",",n,,
Is,is,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
we,we,s,considrd,0
are,are,s,,
mainely,mainely,s,,
fond,fond,s,,
of,of,c,considrd,0
",",",",s,,
especially,especially,n,,
When,when,s,,
it,it,s,,
comes,comes,s,,
without,without,s,,
money,money,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
very,very,s,,
seldom,seldom,c,strd,0
",",",",n,,
But,but,s,,
as,as,s,considrd,0
you,you,s,considrd,0
do,do,s,strd,0
perceive,perceive,s,strd,0
my,my,s,considrd,0
present,present,s,,
temper,temper,c,,
",",",",n,,
Be,be,s,considrd,0
sure,sure,s,,
I,i,s,considrd,0
am,am,s,,
yours,yours,c,,
",",",",s,,
fierd,fierd,s,,
with,with,s,considrd,0
scorn,scorn,s,strd,0
and,and,s,,
laughter,laughter,c,,
",",",",n,,
At,at,s,considrd,0
your,your,s,,
over,over,s,strd,0
confident,confident,s,,
purpose,purpose,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
doubt,doubt,c,,
",",",",n,,
My,my,s,considrd,0
mother,mother,s,,
will,will,s,,
be,be,s,considrd,0
of,of,s,considrd,0
your,your,s,,
mind,mind,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
hope,hope,s,,
sir,sir,c,,
.,.,n,,
I,i,s,considrd,0
do,do,s,strd,0
observe,observe,s,strd,0
how,how,s,,
this,this,s,considrd,0
Romelio,romelio,c,,
",",",",n,,
Has,has,s,considrd,0
very,very,s,,
worthy,worthy,s,,
parts,parts,c,,
",",",",s,,
were,were,s,,
they,they,s,considrd,0
not,not,s,,
blasted,blasted,n,,
By,by,s,considrd,0
insolent,insolent,s,,
vain,vain,s,strd,0
glory,glory,c,,
:,:,s,,
there,there,s,considrd,0
rests,rests,s,,
now,now,n,,
The,the,s,considrd,0
mothers,mothers,s,,
approbation,approbation,s,,
to,to,s,considrd,0
the,the,s,considrd,0
match,match,c,,
",",",",n,,
Who,who,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
woman,woman,s,,
of,of,s,considrd,0
that,that,s,considrd,0
State,state,s,,
and,and,s,,
bearing,bearing,c,,
",",",",n,,
Tho,tho,s,,
she,she,s,strd,0
be,be,s,considrd,0
Citie-borne,citie-borne,c,,
",",",",s,,
both,both,s,,
in,in,s,considrd,0
her,her,s,,
language,language,c,,
",",",",n,,
Her,her,s,,
Garments,garments,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Table,table,c,,
",",",",s,,
she,she,s,strd,0
excels,excels,n,,
Our,our,s,,
Ladies,ladies,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
:,:,s,,
she,she,s,strd,0
goes,goes,s,,
not,not,s,,
gaudy,gaudy,c,strd,0
",",",",n,,
Yet,yet,s,,
have,have,s,strd,0
I,i,s,considrd,0
seen,seen,s,strd,0
her,her,s,,
wear,wear,s,strd,0
one,one,s,,
Diamond,diamond,c,,
",",",",n,,
Would,would,s,,
have,have,s,strd,0
bought,bought,s,,
twenty,twenty,s,,
gay,gay,s,,
ones,ones,s,,
out,out,s,,
of,of,s,considrd,0
their,their,s,considrd,0
clothes,clothes,c,,
",",",",n,,
And,and,s,,
some,some,s,,
of,of,s,considrd,0
them,them,c,,
",",",",s,,
without,without,s,,
the,the,s,considrd,0
greater,greater,s,,
grace,grace,c,,
",",",",n,,
Out,out,s,,
of,of,s,considrd,0
their,their,s,considrd,0
honesties,honesties,c,,
.,.,n,,
She,she,s,strd,0
comes,comes,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
try,try,n,strd,0
How,how,s,,
she,she,s,considrd,0
stands,stands,s,,
affected,affected,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
without,without,s,,
relating,relating,n,,
My,my,s,considrd,0
Contract,contract,s,,
with,with,s,considrd,0
her,her,s,,
Daughter,daughter,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
nobly,nobly,s,,
welcome,welcome,c,,
",",",",s,,
and,and,s,,
presume,presume,n,,
You,you,s,considrd,0
are,are,s,,
in,in,s,considrd,0
a,a,s,considrd,0
place,place,s,,
that,that,s,strd,0
is,is,s,strd,1
wholly,wholly,s,,
dedicated,dedicated,n,,
To,to,s,considrd,0
your,your,s,,
service,service,c,strd,0
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
ever,ever,s,strd,0
bound,bound,s,,
to,to,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
many,many,s,,
special,special,s,strd,0
favors,favors,c,strd,0
.,.,nn,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
fame,fame,s,,
renders,renders,s,,
you,you,s,considrd,0
most,most,s,,
worthy,worthy,s,,
of,of,s,considrd,0
it,it,c,,
.,.,nn,,
It,it,s,,
could,could,s,,
never,never,s,strd,0
have,have,s,strd,0
got,got,s,,
a,a,s,considrd,0
sweeter,sweeter,s,,
air,air,s,strd,0
to,to,s,considrd,0
fly,fly,s,,
in,in,c,considrd,0
",",",",n,,
Then,then,s,,
your,your,s,,
breath,breath,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,strd,0
bin,bin,s,,
strange,strange,s,,
a,a,s,considrd,0
long,long,s,,
time,time,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
weary,weary,n,,
Of,of,s,considrd,0
our,our,s,,
unseasonable,unseasonable,s,strd,0
time,time,s,,
of,of,s,considrd,0
feeding,feeding,c,,
:,:,n,,
Indeed,indeed,s,,
the,the,s,strd,0
Exchange,exchange,s,,
Bell,bell,s,,
makes,makes,s,,
us,us,s,strd,0
dine,dine,s,,
so,so,s,,
late,late,c,,
;,;,n,,
I,i,s,considrd,0
think,think,s,strd,0
the,the,s,considrd,0
Ladies,ladies,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
from,from,s,,
us,us,n,strd,0
Learn,learn,s,strd,0
to,to,s,considrd,0
lie,lie,s,strd,0
so,so,s,,
long,long,s,,
a,a,s,considrd,0
bed,bed,c,,
.,.,nn,,
They,they,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
kind,kind,c,,
",",",",s,,
of,of,s,considrd,0
Exchange,exchange,s,,
among,among,s,,
them,them,s,,
too,too,c,,
",",",",n,,
Marry,marry,s,,
unless,unless,c,strd,0
",",",",s,,
it,it,s,,
be,be,s,considrd,0
to,to,s,considrd,0
hear,hear,s,strd,0
of,of,s,considrd,0
news,news,c,strd,0
",",",",s,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,c,,
",",",",n,,
Theirs,theirs,c,,
",",",",s,,
is,is,s,considrd,0
like,like,s,,
the,the,s,considrd,0
New,new,s,considrd,0
Burse,burse,c,,
",",",",s,,
thinly,thinly,s,,
furnished,furnished,n,strd,0
With,with,s,considrd,0
Tyers,tyers,s,,
and,and,s,,
new,new,s,considrd,0
Fashions,fashions,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
suite,suite,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
