token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
or,or,s,considrd,0
care-deceiving,care-deceiving,s,,
paradox,paradox,c,,
",",",",n,,
maintained,maintained,s,strd,0
by,by,s,considrd,0
thee,thee,c,,
",",",",s,,
shall,shall,s,considrd,0
seem,seem,s,,
oraculous,oraculous,c,,
",",",",s,,
more,more,s,,
dangerous,dangerous,s,,
to,to,s,considrd,0
question,question,s,,
than,than,s,,
the,the,n,considrd,0
Sacred,sacred,s,,
Writ,writ,nn,,
Sing,sing,s,,
then,then,s,,
(,(,c,,
my,my,s,considrd,0
Hugh,hugh,c,,
),),s,,
and,and,s,,
so,so,s,,
thy,thy,s,considrd,0
Numbers,numbers,s,,
sing,sing,c,,
",",",",n,,
All,all,s,,
those,those,s,,
that,that,s,considrd,0
hear,hear,c,strd,0
",",",",s,,
may,may,s,,
jointly,jointly,s,strd,0
curse,curse,s,,
their,their,s,considrd,0
King,king,c,,
.,.,nn,,
Most,most,s,,
valiant,valiant,c,,
",",",",s,,
and,and,s,,
invincible,invincible,s,,
Commander,commander,c,,
",",",",s,,
whose,whose,s,,
Name's,name's,s,,
as,as,s,considrd,0
terrible,terrible,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Royallists,royallists,s,,
as,as,s,considrd,0
e're,e're,s,,
was,was,s,,
Huniades,huniades,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Turks,turks,c,strd,0
",",",",s,,
or,or,s,considrd,0
Talbot,talbot,s,,
to,to,s,considrd,0
the,the,s,considrd,0
French,french,c,,
;,;,s,,
thy,thy,n,considrd,0
Nose,nose,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
bright,bright,s,,
Beacon,beacon,c,,
",",",",s,,
sparkling,sparkling,s,,
still,still,s,,
(,(,c,,
the,the,s,considrd,0
Aetna,aetna,c,,
",",",",s,,
that,that,s,considrd,0
does,does,s,strd,0
fame,fame,s,,
our,our,n,,
English,english,s,,
world,world,c,,
),),s,,
hangs,hangs,s,,
like,like,s,,
a,a,s,considrd,0
Comet,comet,s,,
over,over,s,strd,0
thy,thy,s,considrd,0
dreadful,dreadful,s,strd,0
face,face,c,,
",",",",s,,
denouncing,denouncing,s,,
death,death,s,,
and,and,n,,
vengeance,vengeance,c,,
;,;,s,,
the,the,s,considrd,0
Ancients,ancients,s,,
famed,famed,s,strd,0
Alcides,alcides,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Acts,acts,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
not,not,s,,
slain,slain,c,strd,0
",",",",s,,
but,but,n,,
taken,taken,s,strd,0
the,the,s,considrd,0
Kingly,kingly,s,,
Lion,lion,c,strd,0
",",",",s,,
and,and,s,,
like,like,s,,
great,great,s,considrd,0
Tamberlaine,tamberlaine,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Bajazet,bajazet,c,,
",",",",s,,
can,can,s,strd,0
render,render,n,,
him,him,s,,
within,within,s,,
an,an,s,,
Iron-Cage,iron-cage,s,,
a,a,s,considrd,0
spectacle,spectacle,s,,
of,of,s,considrd,0
mirth,mirth,c,,
",",",",s,,
when,when,s,,
e're,e're,s,,
thou,thou,s,considrd,0
please,please,c,strd,0
.,.,s,,
Had,had,s,considrd,0
the,the,n,considrd,0
Snake-footed,snake-footed,c,,
",",",",s,,
earth-borne,earth-borne,s,,
Sons,sons,s,,
of,of,s,considrd,0
old,old,s,,
but,but,s,,
had,had,s,considrd,0
thy,thy,s,considrd,0
aid,aid,c,strd,0
",",",",s,,
Imponere,imponere,s,,
pelion,pelion,s,,
ossae,ossae,c,,
",",",",n,,
old,old,s,,
Saturn,saturn,s,strd,0
might,might,s,,
have,have,s,considrd,0
laughed,laughed,s,strd,0
to,to,s,considrd,0
see,see,s,,
his,his,s,considrd,0
Son,son,s,strd,0
sit,sit,s,,
sadly,sadly,s,,
by,by,s,considrd,0
him,him,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Cimerian,cimerian,s,,
shades,shades,c,,
",",",",s,,
while,while,s,,
thou,thou,s,considrd,0
did,did,s,strd,0
sway,sway,s,,
the,the,s,considrd,0
Empire,empire,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Skies,skies,c,,
;,;,s,,
Englands,englands,s,,
best,best,n,,
Patriot,patriot,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
noble,noble,s,,
Patron,patron,c,,
",",",",s,,
a,a,s,considrd,0
Sermon,sermon,s,,
(,(,c,,
such,such,s,,
as,as,s,considrd,0
Ignatius,ignatius,s,,
Loyalla,loyalla,s,,
himself,himself,c,strd,0
",",",",s,,
were,were,n,,
he,he,s,considrd,0
to,to,s,considrd,0
morrow,morrow,s,,
to,to,s,considrd,0
supply,supply,s,,
my,my,s,considrd,0
place,place,c,,
",",",",s,,
for,for,s,considrd,0
dangerous,dangerous,s,,
Doctrine,doctrine,c,,
",",",",s,,
direful,direful,s,strd,0
Use,use,c,,
",",",",s,,
and,and,n,,
dreadful,dreadful,s,strd,0
Application,application,c,,
",",",",s,,
would,would,s,,
glory,glory,s,,
to,to,s,considrd,0
name,name,s,,
his,his,c,considrd,0
),),s,,
I,i,s,considrd,0
have,have,s,considrd,0
provided,provided,s,,
such,such,s,,
an,an,s,,
one,one,nn,,
As,as,s,considrd,0
shall,shall,s,considrd,0
confirm,confirm,s,strd,0
our,our,s,,
Faction,faction,s,,
ten,ten,s,,
times,times,s,,
more,more,n,,
Then,then,s,,
all,all,s,,
that,that,s,considrd,0
they,they,s,considrd,0
have,have,s,considrd,0
known,known,c,,
",",",",s,,
or,or,s,considrd,0
heard,heard,s,,
before,before,c,,
:,:,n,,
In,in,s,considrd,0
it,it,s,,
I,i,s,strd,0
Will,will,s,strd,1
prove,prove,s,,
Kings,kings,s,,
(,(,c,,
ab,ab,s,,
origin,origin,c,strd,0
),),s,,
have,have,s,considrd,0
been,been,s,,
the,the,s,considrd,0
Peoples,peoples,s,,
plague,plague,c,,
",",",",s,,
given,given,s,,
them,them,n,,
by,by,s,considrd,0
the,the,s,considrd,0
angry,angry,s,,
Gods,gods,s,considrd,0
in,in,s,considrd,0
wrath,wrath,c,,
",",",",s,,
the,the,s,considrd,0
mere,mere,s,strd,0
exuberance,exuberance,s,,
of,of,s,considrd,0
their,their,s,considrd,0
crimes,crimes,c,,
",",",",s,,
the,the,s,considrd,0
sordid,sordid,n,,
Vulgar,vulgar,s,,
being,being,s,,
delighted,delighted,s,,
much,much,s,,
to,to,s,considrd,0
honor,honor,s,strd,0
those,those,s,,
dull,dull,s,,
Images,images,s,,
which,which,s,considrd,0
themselves,themselves,s,,
erect,erect,c,,
",",",",n,,
and,and,s,,
dread,dread,s,,
those,those,s,,
Anticks,anticks,s,,
which,which,s,considrd,0
themselves,themselves,s,,
depaint,depaint,c,,
",",",",s,,
themselves,themselves,s,,
affording,affording,s,,
both,both,s,,
the,the,n,considrd,0
horns,horns,s,strd,0
and,and,s,,
nails,nails,s,strd,0
which,which,s,considrd,0
make,make,s,,
them,them,s,,
either,either,s,,
dangerous,dangerous,s,,
or,or,s,considrd,0
ugly,ugly,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
assert,assert,c,,
",",",",s,,
that,that,n,considrd,0
Regal,regal,s,strd,0
power,power,s,,
is,is,s,considrd,0
Devilish,devilish,c,,
",",",",s,,
and,and,s,,
inconsistent,inconsistent,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Peoples,peoples,s,,
Freedom,freedom,c,strd,0
:,:,s,,
I,i,s,considrd,0
will,will,n,,
make,make,s,,
it,it,s,,
good,good,c,,
",",",",s,,
the,the,s,considrd,0
Tyrant,tyrant,s,,
now,now,s,,
in,in,s,considrd,0
hold,hold,c,,
",",",",s,,
(,(,c,,
whom,whom,s,,
some,some,s,,
yet,yet,s,,
call,call,c,,
",",",",s,,
their,their,s,considrd,0
Lord,lord,s,,
King,king,n,,
CHARLES,charles,c,,
),),s,,
does,does,s,strd,0
merit,merit,s,,
violent,violent,s,,
death,death,c,,
",",",",s,,
as,as,s,considrd,0
guilty,guilty,s,,
of,of,s,considrd,0
the,the,s,considrd,0
many,many,s,,
thousand,thousand,s,,
horrors,horrors,n,strd,0
committed,committed,s,,
in,in,s,considrd,0
the,the,s,considrd,0
late,late,s,,
most,most,s,,
bitter,bitter,s,,
War,war,c,strd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
demonstratively,demonstratively,s,,
--,--,nnn,,
Enough,enough,c,,
",",",",s,,
enough,enough,c,,
",",",",s,,
(,(,c,,
my,my,s,considrd,0
dearest,dearest,s,,
Hugh,hugh,c,,
),),s,,
thou,thou,s,considrd,0
art,art,s,,
my,my,s,considrd,0
better,better,s,,
Genius,genius,c,,
",",",",s,,
thy,thy,s,considrd,0
advice,advice,c,,
",",",",s,,
I,i,n,considrd,0
will,will,s,,
rely,rely,s,strd,0
on,on,s,,
with,with,s,considrd,0
more,more,s,,
sure,sure,s,,
respect,respect,c,,
",",",",s,,
then,then,s,,
on,on,s,,
a,a,s,considrd,0
Sybils,sybils,s,,
words,words,s,,
or,or,s,considrd,0
Delphian,delphian,n,,
Oracle,oracle,c,,
",",",",s,,
drink,drink,s,,
the,the,s,considrd,0
Elixar,elixar,s,,
of,of,s,considrd,0
that,that,s,considrd,0
precious,precious,s,strd,0
metal,metal,c,strd,0
",",",",s,,
Speaking,speaking,s,,
truth,truth,c,,
",",",",s,,
'twill,'twill,s,,
prove,prove,n,,
an,an,s,,
animation,animation,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
mind,mind,c,,
",",",",s,,
for,for,s,considrd,0
to,to,s,considrd,0
proceed,proceed,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
audacious,audacious,s,,
practice,practice,s,strd,0
(,(,c,,
I,i,s,considrd,0
mean,mean,c,strd,0
",",",",n,,
against,against,s,,
the,the,s,considrd,0
King,king,s,,
and's,and's,s,,
House,house,s,,
of,of,s,considrd,0
Peers,peers,c,,
),),s,,
thou,thou,s,strd,0
wilt,wilt,s,strd,1
find,find,s,,
it,it,s,,
a,a,s,considrd,0
most,most,s,,
precious,precious,s,,
Antidote,antidote,n,,
against,against,s,,
the,the,s,considrd,0
poison,poison,c,strd,0
",",",",s,,
wavering,wavering,s,,
fame,fame,s,,
shall,shall,s,considrd,0
spit,spit,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
conclude,conclude,c,,
",",",",s,,
a,a,s,considrd,0
perfect,perfect,n,,
supplement,supplement,s,,
of,of,s,considrd,0
all,all,s,,
defects,defects,s,,
that,that,s,considrd,0
Time,time,c,,
",",",",s,,
or,or,s,considrd,0
Fate,fate,c,,
",",",",s,,
shall,shall,s,considrd,0
by,by,s,considrd,0
harsh,harsh,s,,
doom,doom,s,strd,0
appoint,appoint,nn,,
But,but,s,,
what,what,s,,
will,will,s,,
please,please,s,,
the,the,s,considrd,0
best,best,s,,
(,(,c,,
my,my,s,considrd,0
dearest,dearest,s,,
Hugh,hugh,c,,
),),n,,
'Twill,'twill,s,,
purvey,purvey,s,,
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
Wine,wine,c,,
",",",",s,,
and,and,s,,
Wenches,wenches,s,,
too,too,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
pleased,pleased,s,,
to,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
faults,faults,s,,
your,your,s,,
mirth,mirth,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,strd,0
confess,confess,s,strd,0
the,the,s,considrd,0
luscious,luscious,n,,
Paphian,paphian,s,,
sin,sin,c,strd,0
",",",",s,,
has,has,s,strd,0
ever,ever,s,,
vanquished,vanquished,s,strd,0
all,all,s,,
my,my,s,considrd,0
virtuous,virtuous,s,,
powers,powers,c,,
",",",",s,,
the,the,s,considrd,0
Cyprian,cyprian,s,,
Queen,queen,n,strd,0
(,(,c,,
in,in,s,considrd,0
full,full,s,,
aspect,aspect,s,,
of,of,s,considrd,0
Mars,mars,c,,
),),s,,
being,being,s,,
predominant,predominant,s,,
solely,solely,s,,
at,at,s,considrd,0
my,my,s,considrd,0
birth,birth,c,,
",",",",s,,
besides,besides,s,,
the,the,n,considrd,0
constitution,constitution,s,,
of,of,s,considrd,0
my,my,s,considrd,0
body,body,s,,
made,made,s,,
up,up,s,,
of,of,s,considrd,0
moisture,moisture,s,,
and,and,s,,
venerable,venerable,s,considrd,0
humors,humors,s,,
(,(,c,,
though,though,s,,
some,some,n,,
great,great,s,considrd,0
Ladies,ladies,s,,
say,say,c,,
",",",",s,,
lean,lean,s,strd,0
men,men,s,,
do,do,s,strd,0
best,best,c,,
),),s,,
may,may,s,,
help,help,s,,
for,for,s,considrd,0
to,to,s,considrd,0
extenuate,extenuate,s,,
my,my,s,considrd,0
crime,crime,s,,
of,of,n,considrd,0
being,being,s,,
too,too,s,,
often,often,s,,
proved,proved,s,strd,0
beneath,beneath,s,,
the,the,s,considrd,0
Navell,navell,c,,
:,:,s,,
But,but,s,,
Noble,noble,s,,
Sir,sir,c,,
",",",",s,,
this,this,s,considrd,0
Colloquie,colloquie,s,,
is,is,s,considrd,0
too,too,n,,
poor,poor,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
consider,consider,s,,
our,our,s,,
most,most,s,,
high,high,s,,
resolves,resolves,c,,
",",",",s,,
our,our,s,,
language,language,s,,
should,should,s,,
be,be,s,considrd,0
like,like,s,,
those,those,n,,
Laws,laws,s,strd,0
we,we,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
give,give,c,,
",",",",s,,
awful,awful,s,strd,0
and,and,s,,
to,to,s,considrd,0
be,be,s,considrd,0
wondered,wondered,s,strd,0
at,at,s,considrd,0
by,by,s,considrd,0
mortals,mortals,c,,
",",",",s,,
sable-brow'd,sable-brow'd,n,,
Saturn,saturn,c,strd,0
",",",",s,,
and,and,s,,
bloodthirsty,bloodthirsty,s,strd,0
Mars,mars,s,,
must,must,s,,
seem,seem,s,,
sole,sole,s,,
Rectors,rectors,s,,
over,over,s,considrd,0
us,us,s,,
abroad,abroad,c,,
",",",",s,,
though,though,n,,
Venus,venus,s,,
and,and,s,,
her,her,s,,
soft,soft,s,,
Son,son,s,strd,0
the,the,s,considrd,0
sightlesse,sightlesse,s,,
Boy,boy,c,,
",",",",s,,
challenge,challenge,s,,
our,our,s,,
utmost,utmost,s,,
faculties,faculties,s,,
in,in,n,considrd,0
private,private,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
that,that,s,considrd,0
Lodestone,lodestone,c,strd,0
",",",",s,,
which,which,s,considrd,0
shall,shall,s,considrd,0
draw,draw,s,,
my,my,s,considrd,0
sense,sense,s,,
to,to,s,considrd,0
any,any,s,,
part,part,s,,
of,of,s,considrd,0
policy,policy,n,,
in,in,s,strd,0
the,the,s,strd,1
Machiavilian,machiavilian,s,,
world,world,c,,
",",",",s,,
we,we,s,considrd,0
two,two,s,,
(,(,c,,
like,like,s,,
Mahomet,mahomet,s,,
and,and,s,,
his,his,s,considrd,0
pliant,pliant,s,,
Monk,monk,c,strd,0
),),s,,
will,will,s,,
frame,frame,n,,
an,an,s,,
English,english,s,,
Alchoran,alchoran,c,,
",",",",s,,
which,which,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
written,written,s,,
with,with,s,considrd,0
the,the,s,considrd,0
self-same,self-same,s,,
pensil,pensil,s,,
great,great,n,considrd,0
Draco,draco,s,,
engraved,engraved,s,strd,0
his,his,s,considrd,0
Laws,laws,c,strd,0
;,;,s,,
but,but,s,,
first,first,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
subdue,subdue,s,,
the,the,s,considrd,0
testie,testie,s,,
Scot,scot,c,,
",",",",s,,
and,and,s,,
send,send,s,,
the,the,n,considrd,0
Beggars,beggars,s,,
home,home,c,,
",",",",s,,
as,as,s,considrd,0
lousy,lousy,c,strd,0
",",",",s,,
though,though,s,,
not,not,s,,
so,so,s,,
propt,propt,s,,
with,with,s,considrd,0
limbs,limbs,c,,
",",",",s,,
or,or,s,considrd,0
so,so,s,,
well,well,s,,
shaped,shaped,s,strd,0
as,as,n,considrd,0
when,when,s,,
they,they,s,considrd,0
chose,chose,s,,
the,the,s,considrd,0
politic,politic,s,strd,0
Hamilton,hamilton,s,,
to,to,s,considrd,0
be,be,s,considrd,0
their,their,s,considrd,0
General,general,c,strd,0
:,:,s,,
mean,mean,s,strd,0
time,time,s,,
if,if,n,,
those,those,s,,
auspicious,auspicious,s,,
stars,stars,s,strd,0
of,of,s,considrd,0
sin,sin,c,strd,0
",",",",s,,
whose,whose,s,,
influence,influence,s,,
has,has,s,strd,0
prosper'd,prosper'd,s,,
Treason,treason,n,,
hitherto,hitherto,c,,
",",",",s,,
shall,shall,s,considrd,0
still,still,s,,
continue,continue,s,,
gracious,gracious,s,,
to,to,s,considrd,0
our,our,s,,
villainy,villainy,c,strd,0
",",",",s,,
Tom,tom,s,,
Fairfax,fairfax,s,,
may,may,s,,
take,take,s,considrd,0
in,in,n,considrd,0
the,the,s,considrd,0
Town,town,s,strd,0
of,of,s,considrd,0
Colchester,colchester,c,,
",",",",s,,
and,and,s,,
force,force,s,,
those,those,s,,
stubborn,stubborn,s,,
truly-valiant,truly-valiant,s,,
Heroes,heroes,s,,
(,(,c,,
for,for,s,considrd,0
in,in,n,considrd,0
my,my,s,considrd,0
thoughts,thoughts,s,,
I,i,s,considrd,0
do,do,s,strd,0
esteem,esteem,s,,
them,them,s,,
so,so,s,,
who,who,s,considrd,0
have,have,s,considrd,0
taken,taken,s,strd,0
shelter,shelter,s,,
in,in,s,considrd,0
that,that,s,considrd,0
ancient,ancient,s,strd,0
City,city,s,,
at,at,n,considrd,0
least,least,s,,
for,for,s,considrd,0
to,to,s,considrd,0
comply,comply,s,,
on,on,s,,
remiss,remiss,s,strd,0
terms,terms,c,strd,0
;,;,s,,
my,my,s,considrd,0
next,next,s,,
work,work,s,,
then,then,s,,
is,is,s,considrd,0
to,to,s,considrd,0
new-mould,new-mould,s,,
our,our,n,,
Army,army,c,,
",",",",s,,
