token,tokenToMatch,endReason,tag,tagIndex
dotterell,dotterell,c,,
",",",",s,,
and,and,s,,
mark,mark,s,strd,0
what,what,s,,
I,i,s,considrd,0
say,say,c,strd,0
",",",",n,,
Or,or,s,considrd,0
eles,eles,s,,
it,it,s,,
may,may,s,,
chance,chance,s,strd,0
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
seek,seek,s,strd,0
a,a,s,considrd,0
new,new,s,considrd,0
houd,houd,c,,
:,:,n,,
You,you,s,considrd,0
would,would,s,,
eat,eat,s,strd,0
no,no,s,considrd,0
more,more,s,,
cakbread,cakbread,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
then,then,s,,
by,by,s,considrd,0
ye,ye,s,,
roud,roud,c,,
",",",",n,,
If,if,s,,
that,that,c,considrd,0
",",",",s,,
that,that,s,considrd,0
same,same,s,,
poulle,poulle,s,,
from,from,s,,
your,your,s,,
shoulderes,shoulderes,s,,
were,were,s,,
hent,hent,c,,
",",",",n,,
You,you,s,considrd,0
would,would,s,,
think,think,s,strd,0
you,you,s,considrd,0
were,were,s,,
ill,ill,c,strd,0
",",",",s,,
if,if,s,,
so,so,s,,
you,you,s,considrd,0
were,were,s,,
shent,shent,c,,
.,.,nn,,
Chyll,chyll,s,,
never,never,s,strd,0
nabore,nabore,s,,
hodge,hodge,c,,
",",",",s,,
have,have,s,strd,0
a,a,s,considrd,0
glade,glade,s,,
heart,heart,c,strd,0
",",",",n,,
Till,till,s,strd,0
Egistous,egistous,s,,
the,the,s,considrd,0
King,king,c,strd,0
",",",",s,,
has,has,s,strd,0
for,for,s,considrd,0
his,his,s,considrd,0
desarte,desarte,c,,
:,:,n,,
Received,received,s,strd,0
dew,dew,s,,
punnyshment,punnyshment,c,,
",",",",s,,
for,for,s,considrd,0
this,this,s,considrd,0
well,well,s,,
I,i,s,considrd,0
know,know,c,strd,0
",",",",n,,
Horrestes,horrestes,s,,
to,to,s,considrd,0
Crete,crete,c,,
",",",",s,,
with,with,s,considrd,0
Idumeous,idumeous,s,,
did,did,s,strd,0
go,go,c,,
.,.,n,,
When,when,s,,
his,his,s,considrd,0
father,father,s,,
was,was,s,,
slain,slain,c,strd,0
",",",",s,,
by,by,s,considrd,0
his,his,s,considrd,0
Mother,mother,s,,
most,most,s,,
ill,ill,c,strd,0
",",",",n,,
And,and,s,,
therefore,therefore,s,,
I,i,s,considrd,0
think,think,c,strd,0
",",",",s,,
that,that,s,considrd,0
com,com,s,,
heather,heather,s,,
he,he,s,considrd,0
will,will,c,strd,0
:,:,n,,
And,and,s,,
revenge,revenge,s,strd,0
the,the,s,considrd,0
iniurey,iniurey,c,,
",",",",s,,
of,of,s,considrd,0
his,his,s,considrd,0
mother,mother,s,,
most,most,s,,
dyare,dyare,c,,
",",",",n,,
wastinge,wastinge,s,,
our,our,s,,
land,land,s,,
with,with,s,considrd,0
zworde,zworde,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
vyare,vyare,c,,
.,.,nn,,
Jesus,jesus,s,strd,0
nabor,nabor,c,,
",",",",s,,
with,with,s,considrd,0
vyar,vyar,s,,
and,and,s,,
zworde,zworde,c,,
?,?,s,,
zaye,zaye,s,,
you,you,s,considrd,0
ze,ze,c,,
?,?,n,,
By,by,s,considrd,0
gys,gys,s,,
nabor,nabor,c,,
",",",",s,,
chyll,chyll,s,,
zaue,zaue,s,,
one,one,s,,
I,i,s,considrd,0
tro,tro,c,,
:,:,n,,
For,for,s,considrd,0
iche,iche,s,,
have,have,s,strd,0
smaull,smaull,s,,
good,good,c,,
",",",",s,,
by,by,s,considrd,0
gise,gise,s,,
for,for,s,considrd,0
to,to,s,considrd,0
lose,lose,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
iche,iche,s,,
care,care,s,,
not,not,c,,
",",",",s,,
how,how,s,,
ever,ever,s,strd,0
it,it,s,,
gose,gose,c,,
.,.,n,,
But,but,s,,
chyll,chyll,s,,
not,not,s,,
be,be,s,considrd,0
zlayne,zlayne,c,,
",",",",s,,
chyll,chyll,s,,
love,love,s,strd,0
nothing,nothing,s,strd,0
worsse,worsse,c,,
",",",",n,,
Chyll,chyll,s,,
never,never,s,strd,0
be,be,s,considrd,0
bournt,bournt,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
money,money,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
pourse,pourse,c,,
.,.,n,,
Iche,iche,s,,
have,have,s,strd,0
small,small,s,,
rouddockes,rouddockes,c,,
",",",",s,,
and,and,s,,
sodyers,sodyers,s,,
I,i,s,considrd,0
kno,kno,c,,
",",",",n,,
Will,will,s,strd,0
rob,rob,s,strd,0
the,the,s,considrd,0
rich,rich,s,strd,0
chorles,chorles,c,,
",",",",s,,
and,and,s,,
let,let,s,,
the,the,s,considrd,0
poor,poor,s,strd,0
knaves,knaves,s,strd,0
go,go,c,,
.,.,nn,,
A,a,s,considrd,0
syrre,syrre,c,,
",",",",s,,
now,now,s,strd,0
steye,steye,c,,
",",",",s,,
and,and,s,,
pause,pause,s,,
their,their,s,considrd,0
a,a,s,considrd,0
while,while,c,strd,0
",",",",n,,
Be,be,s,considrd,0
not,not,s,,
to,to,s,considrd,0
hastye,hastye,c,,
",",",",s,,
but,but,s,,
take,take,s,considrd,0
all,all,s,,
the,the,s,considrd,0
day,day,c,strd,0
:,:,n,,
Be,be,s,considrd,0
God,god,s,,
I,i,s,considrd,0
am,am,s,,
wearey,wearey,c,,
",",",",s,,
with,with,s,considrd,0
coming,coming,s,strd,0
this,this,s,considrd,0
mile,mile,c,strd,0
",",",",n,,
And,and,s,,
having,having,s,strd,0
no,no,s,considrd,0
money,money,c,,
",",",",s,,
my,my,s,considrd,0
horse,horse,s,,
heyare,heyare,s,,
to,to,s,considrd,0
pay,pay,c,strd,0
.,.,n,,
Who,who,s,considrd,0
how,how,c,,
",",",",s,,
I,i,s,considrd,0
rode,rode,s,,
on,on,s,,
my,my,s,considrd,0
fete,fete,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
way,way,c,strd,0
",",",",n,,
Jesus,jesus,s,strd,0
what,what,s,,
ground,ground,c,,
",",",",s,,
since,since,s,,
yesterday,yesterday,s,,
at,at,s,considrd,0
none,none,c,,
",",",",n,,
Have,have,s,strd,0
I,i,s,considrd,0
gut,gut,s,,
through,through,c,strd,0
",",",",s,,
with,with,s,considrd,0
this,this,s,considrd,0
pare,pare,s,,
of,of,s,considrd,0
shoune,shoune,c,,
.,.,nn,,
Nabor,nabor,s,,
hodge,hodge,c,,
",",",",s,,
be,be,s,considrd,0
goge,goge,s,,
hatche,hatche,s,,
none,none,s,,
I,i,s,considrd,0
bear,bear,c,strd,0
",",",",n,,
That,that,s,considrd,0
this,this,s,considrd,0
little,little,s,strd,0
hourchet,hourchet,c,,
",",",",s,,
the,the,s,considrd,0
devayaunce,devayaunce,s,,
does,does,s,strd,0
bear,bear,c,strd,0
.,.,n,,
Come,come,s,,
let,let,s,,
us,us,s,strd,0
go,go,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
him,him,s,,
in,in,s,considrd,0
good,good,s,,
south,south,c,,
?,?,n,,
We,we,s,considrd,0
woll,woll,s,,
conquear,conquear,s,,
out,out,c,,
",",",",s,,
the,the,s,considrd,0
verey,verey,s,,
truth,truth,c,,
.,.,nn,,
Hurchyt,hurchyt,c,,
",",",",s,,
goges,goges,s,,
oundes,oundes,s,,
gyppe,gyppe,s,,
with,with,s,considrd,0
a,a,s,considrd,0
wanyon,wanyon,c,,
",",",",n,,
Are,are,s,strd,0
your,your,s,strd,1
so,so,s,,
loustey,loustey,c,,
",",",",s,,
in,in,s,considrd,0
faith,faith,s,strd,0
good,good,s,,
man,man,s,,
clound,clound,c,,
:,:,n,,
Oundes,oundes,c,,
",",",",s,,
heart,heart,c,strd,0
",",",",s,,
and,and,s,,
nails,nails,c,strd,0
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
franion,franion,c,,
",",",",n,,
Ille,ille,s,,
teach,teach,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
floute,floute,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
hold,hold,s,strd,0
you,you,s,considrd,0
a,a,s,considrd,0
pound,pound,c,strd,0
.,.,n,,
O,o,s,,
that,that,s,considrd,0
it,it,s,,
wear,wear,s,strd,0
not,not,c,,
",",",",s,,
in,in,s,considrd,0
faith,faith,s,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
gound,gound,c,,
?,?,n,,
It,it,s,,
will,will,s,strd,0
I,i,s,considrd,0
be,be,s,considrd,0
knoc,knoc,s,,
vm,vm,c,,
",",",",s,,
yet,yet,s,,
for,for,s,considrd,0
all,all,s,,
that,that,c,considrd,0
.,.,nn,,
Hold,hold,s,strd,0
good,good,s,,
master,master,c,,
",",",",s,,
you,you,s,considrd,0
mare,mare,s,,
my,my,s,considrd,0
new,new,s,considrd,0
hat,hat,c,,
.,.,nn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
he,he,c,considrd,0
",",",",s,,
mar,mar,s,,
his,his,s,considrd,0
hat,hat,s,,
quoth,quoth,s,,
he,he,c,considrd,0
?,?,s,,
thear,thear,s,,
was,was,s,,
all,all,s,,
his,his,s,considrd,0
thought,thought,n,,
Tout,tout,s,,
tout,tout,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
blose,blose,s,,
he,he,s,considrd,0
set,set,s,,
not,not,s,,
a,a,s,considrd,0
pyn,pyn,c,,
:,:,n,,
That,that,s,considrd,0
garment,garment,s,,
is,is,s,considrd,0
dyer,dyer,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
blose,blose,s,,
is,is,s,considrd,0
bought,bought,c,,
",",",",n,,
Well,well,s,,
sieres,sieres,s,,
to,to,s,considrd,0
in,in,s,considrd,0
treat,treat,s,,
me,me,c,,
",",",",s,,
sith,sith,s,strd,0
you,you,s,considrd,0
begin,begin,c,strd,0
?,?,n,,
I,i,s,considrd,0
am,am,s,,
contentyd,contentyd,c,,
",",",",s,,
my,my,s,considrd,0
blade,blade,c,,
",",",",s,,
now,now,s,,
shaull,shaull,s,,
in,in,c,considrd,0
.,.,n,,
But,but,s,,
tell,tell,s,,
me,me,s,,
syeres,syeres,s,,
tell,tell,s,,
me,me,s,,
no,no,s,considrd,0
whearefore,whearefore,s,,
of,of,s,considrd,0
me,me,c,,
",",",",n,,
The,the,s,considrd,0
cause,cause,s,,
on,on,s,,
this,this,s,considrd,0
sort,sort,c,,
",",",",s,,
your,your,s,,
taullkynge,taullkynge,s,,
should,should,s,,
be,be,c,considrd,0
.,.,nn,,
By,by,s,considrd,0
gis,gis,s,,
and,and,s,,
iche,iche,s,,
chyll,chyll,s,,
master,master,c,,
",",",",s,,
for,for,s,considrd,0
all,all,s,,
my,my,s,considrd,0
great,great,s,considrd,0
pain,pain,c,strd,0
",",",",n,,
Of,of,s,considrd,0
this,this,s,considrd,0
matter,matter,s,,
to,to,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
tell,tell,s,,
the,the,s,considrd,0
veary,veary,s,,
plain,plain,c,strd,0
:,:,n,,
My,my,s,considrd,0
naybor,naybor,s,,
hodge,hodge,s,,
and,and,s,,
I,i,c,considrd,0
",",",",s,,
in,in,s,considrd,0
good,good,s,,
south,south,c,,
",",",",n,,
Mot,mot,s,,
hear,hear,s,,
in,in,s,considrd,0
the,the,s,considrd,0
veldes,veldes,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
the,the,s,considrd,0
truth,truth,c,,
:,:,n,,
Now,now,s,,
as,as,s,considrd,0
we,we,s,considrd,0
wear,wear,s,,
talkinge,talkinge,c,,
",",",",s,,
mark,mark,s,strd,0
what,what,s,,
I,i,s,considrd,0
zaye,zaye,c,,
",",",",n,,
You,you,s,considrd,0
came,came,s,,
in,in,s,considrd,0
straight,straight,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
us,us,s,strd,0
crossed,crossed,s,strd,0
the,the,s,considrd,0
way,way,c,strd,0
.,.,n,,
Which,which,s,considrd,0
thing,thing,s,strd,0
for,for,s,considrd,0
zartyn,zartyn,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
did,did,s,strd,0
espy,espy,c,strd,0
",",",",n,,
This,this,s,considrd,0
fancey,fancey,s,,
vlouncht,vlouncht,c,,
",",",",s,,
in,in,s,considrd,0
my,my,s,considrd,0
head,head,s,,
by,by,s,considrd,0
and,and,s,,
by,by,c,considrd,0
:,:,n,,
And,and,s,,
to,to,s,considrd,0
hodge,hodge,s,,
I,i,s,considrd,0
zayde,zayde,s,,
that,that,c,considrd,0
",",",",s,,
by,by,s,considrd,0
gys,gys,s,,
I,i,s,considrd,0
did,did,s,strd,0
veare,veare,c,,
",",",",n,,
That,that,s,considrd,0
your,your,s,,
masshyp,masshyp,c,,
",",",",s,,
good,good,s,,
master,master,s,,
the,the,s,considrd,0
devyaunce,devyaunce,s,,
does,does,s,strd,0
bear,bear,c,strd,0
",",",",n,,
And,and,s,,
be,be,s,considrd,0
cause,cause,s,,
you,you,s,considrd,0
wear,wear,s,strd,0
little,little,c,strd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
stature,stature,s,,
but,but,s,,
smaull,smaull,c,,
:,:,n,,
Your,your,s,,
person,person,s,,
a,a,s,considrd,0
hourchet,hourchet,c,,
",",",",s,,
in,in,s,considrd,0
faith,faith,s,strd,0
I,i,s,considrd,0
did,did,s,strd,0
caull,caull,c,,
.,.,n,,
But,but,s,,
by,by,s,considrd,0
gis,gis,s,,
be,be,s,considrd,0
contentyd,contentyd,c,,
",",",",s,,
vor,vor,s,,
chyll,chyll,s,,
neauer,neauer,s,,
more,more,c,,
",",",",n,,
Ofvend,ofvend,s,,
you,you,s,considrd,0
a,a,s,considrd,0
gains,gains,c,,
",",",",s,,
but,but,s,,
cham,cham,s,,
zorey,zorey,s,,
thearuore,thearuore,c,,
.,.,nn,,
If,if,s,strd,0
they,they,s,considrd,0
wear,wear,s,strd,0
not,not,s,,
twain,twain,c,strd,0
",",",",s,,
I,i,s,considrd,0
cared,cared,s,,
not,not,s,,
a,a,s,considrd,0
point,point,c,strd,0
",",",",n,,
But,but,s,,
two,two,s,,
is,is,s,considrd,0
to,to,s,considrd,0
meyney,meyney,c,,
",",",",s,,
the,the,s,considrd,0
proverb,proverb,s,strd,0
douth,douth,s,,
tell,tell,c,,
:,:,n,,
Else,else,s,strd,0
be,be,s,considrd,0
his,his,s,considrd,0
oundes,oundes,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
iobard,iobard,s,,
this,this,s,considrd,0
joint,joint,c,strd,0
",",",",n,,
And,and,s,,
teach,teach,s,strd,0
them,them,s,,
against,against,s,strd,0
me,me,c,,
",",",",s,,
again,again,s,strd,0
to,to,s,considrd,0
rebel,rebel,c,strd,0
?,?,n,,
O,o,s,,
that,that,s,considrd,0
I,i,s,considrd,0
wear,wear,s,,
abull,abull,c,,
",",",",s,,
the,the,s,considrd,0
knaves,knaves,s,strd,0
vor,vor,s,,
to,to,s,considrd,0
quell,quell,c,,
",",",",n,,
Then,then,s,,
would,would,s,,
I,i,s,considrd,0
tryomphe,tryomphe,c,,
",",",",s,,
passinge,passinge,s,,
all,all,s,,
measure,measure,c,,
.,.,nn,,
Zentyll,zentyll,s,,
man,man,s,,
zentyll,zentyll,s,,
man,man,c,,
",",",",s,,
at,at,s,considrd,0
your,your,s,,
own,own,s,strd,0
pleasure,pleasure,c,,
:,:,n,,
In,in,s,considrd,0
faith,faith,s,strd,0
we,we,s,considrd,0
be,be,c,considrd,0
",",",",s,,
and,and,s,,
thearuore,thearuore,s,,
we,we,s,considrd,0
pray,pray,c,strd,0
",",",",n,,
What,what,s,,
they,they,s,considrd,0
name,name,c,,
",",",",s,,
is,is,s,considrd,0
to,to,s,considrd,0
us,us,s,strd,0
vor,vor,s,,
to,to,s,considrd,0
zaye,zaye,c,,
.,.,nn,,
My,my,s,considrd,0
name,name,s,,
would,would,s,,
ye,ye,s,,
kno,kno,c,,
",",",",s,,
marrey,marrey,s,,
you,you,s,considrd,0
shaull,shaull,c,,
",",",",n,,
Hark,hark,s,strd,0
frynde,frynde,c,,
",",",",s,,
fourst,fourst,s,,
to,to,s,considrd,0
the,the,s,considrd,0
I,i,s,considrd,0
will,will,s,strd,0
it,it,s,,
declare,declare,c,,
:,:,n,,
Master,master,s,,
patience,patience,s,strd,0
master,master,s,,
patience,patience,c,strd,0
",",",",s,,
many,many,s,,
on,on,s,,
does,does,s,strd,0
me,me,s,,
caull,caull,c,,
?,?,n,,
But,but,s,,
com,com,s,,
heather,heather,s,,
nabor,nabor,s,,
hodge,hodge,c,,
",",",",s,,
thou,thou,s,considrd,0
must,must,s,,
have,have,s,strd,0
a,a,s,considrd,0
share,share,c,,
.,.,n,,
By,by,s,considrd,0
gys,gys,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
I,i,s,considrd,0
will,will,s,strd,0
not,not,s,,
spare,spare,c,,
",",",",n,,
The,the,s,considrd,0
same,same,s,,
for,for,s,considrd,0
to,to,s,considrd,0
show,show,c,strd,0
",",",",s,,
whearfore,whearfore,s,,
my,my,s,considrd,0
friend,friend,c,strd,0
",",",",n,,
My,my,s,considrd,0
name,name,s,,
is,is,s,considrd,0
patience,patience,s,strd,0
if,if,s,,
thou,thou,s,considrd,0
it,it,s,,
perpend,perpend,c,,
.,.,nn,,
Past,past,s,,
shame,shame,c,,
?,?,s,,
Gods,gods,s,strd,0
gee,gee,s,,
naybor,naybor,s,,
past,past,s,,
shame,shame,c,,
?,?,n,,
By,by,s,considrd,0
gods,gods,s,strd,0
de,de,s,,
naybor,naybor,s,,
thates,thates,s,,
a,a,s,considrd,0
tryccom,tryccom,s,,
name,name,c,,
.,.,nn,,
Tell,tell,s,,
a,a,s,considrd,0
mare,mare,s,,
a,a,s,considrd,0
tall,tall,c,,
",",",",s,,
and,and,s,,
shyell,shyell,s,,
gerd,gerd,s,,
out,out,s,,
a,a,s,considrd,0
fart,fart,n,,
Se,se,s,,
bow,bow,s,,
the,the,s,considrd,0
as,as,s,considrd,0
my,my,s,considrd,0
words,words,c,strd,0
",",",",s,,
douth,douth,s,,
mystake,mystake,c,,
",",",",n,,
Would,would,s,,
it,it,s,,
not,not,s,,
anger,anger,s,,
a,a,s,considrd,0
saint,saint,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
heart,heart,c,strd,0
:,:,n,,
To,to,s,considrd,0
se,se,s,,
what,what,s,,
a,a,s,considrd,0
scoff,scoff,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
name,name,c,,
",",",",s,,
he,he,s,considrd,0
douth,douth,s,,
make,make,c,,
?,?,n,,
O,o,s,,
oundes,oundes,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
as,as,s,considrd,0
still,still,s,,
as,as,s,considrd,0
a,a,s,considrd,0
stake,stake,c,,
.,.,n,,
He,he,s,considrd,0
standith,standith,c,,
",",",",s,,
naught,naught,s,strd,0
caring,caring,s,,
what,what,s,,
of,of,s,considrd,0
him,him,s,,
may,may,s,strd,0
be,be,s,considrd,0
tide,tide,c,strd,0
",",",",n,,
Be,be,s,considrd,0
his,his,s,considrd,0
wounds,wounds,c,strd,0
",",",",s,,
I,i,s,considrd,0
wod,wod,s,,
have,have,s,strd,0
a,a,s,considrd,0
arm,arm,c,strd,0
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
side,side,c,strd,0
.,.,n,,
Sought,sought,s,,
let,let,s,,
me,me,s,,
se,se,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
best,best,s,,
to,to,s,considrd,0
be,be,s,considrd,0
still,still,c,strd,0
",",",",n,,
Good,good,s,,
slepinge,slepinge,s,,
in,in,s,considrd,0
a,a,s,considrd,0
hole,hole,s,,
skin,skin,c,strd,0
",",",",s,,
old,old,s,strd,0
foulkes,foulkes,s,,
do,do,s,,
say,say,c,strd,0
",",",",n,,
Not,not,s,,
withstanding,withstanding,s,,
I,i,s,considrd,0
wis,wis,c,,
",",",",s,,
ill,ill,s,,
have,have,s,strd,0
mine,mine,s,strd,0
own,own,s,strd,0
will,will,c,strd,0
.,.,n,,
Nay,nay,s,strd,0
I,i,s,considrd,0
will,will,s,strd,0
be,be,s,considrd,0
revenged,revenged,c,strd,0
",",",",s,,
by,by,s,considrd,0
his,his,s,considrd,0
oundes,oundes,s,,
and,and,s,,
I,i,s,considrd,0
may,may,c,strd,0
",",",",n,,
Syrra,syrra,s,,
you,you,s,considrd,0
good,good,s,,
man,man,s,,
Rustycus,rustycus,c,,
",",",",s,,
mark,mark,s,strd,0
what,what,s,,
I,i,s,considrd,0
say,say,c,strd,0
:,:,n,,
Hark,hark,s,strd,0
in,in,s,considrd,0
thine,thine,s,,
ear,ear,s,strd,0
man,man,c,,
",",",",s,,
this,this,s,considrd,0
did,did,s,strd,0
I,i,s,considrd,0
see,see,c,,
",",",",n,,
A,a,s,considrd,0
hoge,hoge,s,,
of,of,s,considrd,0
thine,thine,s,strd,0
wearyed,wearyed,s,,
to,to,s,considrd,0
be,be,c,considrd,0
.,.,nn,,
Gods,gods,s,strd,0
gee,gee,s,,
master,master,s,strd,0
patience,patience,c,strd,0
",",",",s,,
I,i,s,considrd,0
pray,pray,s,strd,0
you,you,s,considrd,0
me,me,s,,
tell,tell,c,,
",",",",n,,
What,what,s,,
horsen,horsen,s,,
chorles,chorles,s,,
doge,doge,c,,
",",",",s,,
my,my,s,considrd,0
hog,hog,s,strd,0
so,so,s,,
did,did,s,strd,0
quell,quell,c,,
:,:,n,,
Iche,iche,s,,
zware,zware,s,,
by,by,s,considrd,0
gise,gise,c,,
",",",",s,,
and,and,s,,
holy,holy,s,strd,0
zaynt,zaynt,s,,
blyue,blyue,c,,
",",",",n,,
Chyll,chyll,s,,
be,be,s,considrd,0
zwinge,zwinge,s,,
him,him,c,,
",",",",s,,
and,and,s,,
ich,ich,s,,
be,be,s,considrd,0
a,a,s,considrd,0
live,live,c,strd,0
",",",",n,,
By,by,s,considrd,0
gods,gods,s,strd,0
de,de,s,,
cham,cham,s,,
angry,angry,c,,
",",",",s,,
and,and,s,,
not,not,s,,
well,well,s,,
content,content,c,,
",",",",n,,
Chould,chould,s,,
ha,ha,s,,
wear,wear,s,,
hear,hear,c,,
",",",",s,,
chould,chould,s,,
make,make,s,,
him,him,s,,
repent,repent,c,,
.,.,n,,
Ich,ich,s,,
had,had,s,considrd,0
rather,rather,s,,
given,given,c,strd,0
",",",",s,,
vore,vore,s,,
stryke,stryke,s,,
of,of,s,considrd,0
corn,corn,c,strd,0
",",",",n,,
Then,then,s,,
to,to,s,considrd,0
had,had,s,considrd,0
my,my,s,considrd,0
hog,hog,s,strd,0
on,on,s,,
this,this,s,considrd,0
wise,wise,s,strd,0
forlorn,forlorn,c,strd,0
:,:,n,,
But,but,s,,
if,if,s,,
I,i,s,considrd,0
knew,knew,s,strd,0
whous,whous,s,,
dog,dog,s,strd,0
chould,chould,s,,
be,be,c,considrd,0
",",",",n,,
Revenged,revenged,s,strd,0
well,well,s,,
enough,enough,s,strd,0
iche,iche,s,,
warrent,warrent,s,,
the,the,c,considrd,0
.,.,nn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
he,he,c,considrd,0
",",",",s,,
by,by,s,considrd,0
god,god,s,,
Rusticus,rusticus,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,strd,0
say,say,s,strd,0
in,in,s,considrd,0
no,no,s,considrd,0
game,game,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,strd,0
the,the,s,considrd,0
person,person,c,,
",",",",s,,
whose,whose,s,,
dog,dog,s,strd,0
so,so,s,,
did,did,s,,
flaye,flaye,c,,
:,:,n,,
Thy,thy,s,considrd,0
hog,hog,s,strd,0
fie,fie,s,strd,0
fie,fie,s,strd,0
man,man,c,,
",",",",s,,
it,it,s,,
was,was,s,,
a,a,s,considrd,0
vearey,vearey,s,,
shame,shame,c,,
