token,tokenToMatch,endReason,tag,tagIndex
this,this,s,considrd,0
Errand,errand,nnn,,
Well,well,s,,
then,then,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
deliver,deliver,s,,
this,this,s,considrd,0
Fort,fort,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Outworks,outworks,s,,
belonging,belonging,s,,
to,to,n,considrd,0
it,it,s,,
into,into,s,considrd,0
your,your,s,,
hands,hands,c,,
",",",",s,,
and,and,s,,
before,before,s,,
this,this,s,considrd,0
night,night,s,,
be,be,s,considrd,0
over,over,c,considrd,0
",",",",s,,
may,may,s,,
I,i,s,considrd,0
never,never,s,considrd,0
bring,bring,s,,
kind,kind,n,strd,0
couple,couple,s,,
together,together,s,,
again,again,c,,
",",",",s,,
but,but,s,,
live,live,s,,
as,as,s,considrd,0
poor,poor,s,,
and,and,s,,
wretched,wretched,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Confessor,confessor,s,,
in,in,s,considrd,0
a,a,n,considrd,0
Garrison,garrison,c,strd,0
",",",",s,,
and,and,s,,
as,as,s,considrd,0
shabby,shabby,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Bawd,bawd,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Pillory,pillory,nnn,,
And,and,s,,
if,if,s,,
thou,thou,s,considrd,0
do,do,c,strd,0
",",",",s,,
be,be,s,considrd,0
consident,consident,s,,
to,to,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
happy,happy,s,,
as,as,s,considrd,0
I,i,s,considrd,0
can,can,s,,
make,make,s,,
thee,thee,c,,
.,.,nnn,,
Marry,marry,c,,
",",",",s,,
Senior,senior,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
own,own,s,,
happiness,happiness,s,,
is,is,s,considrd,0
so,so,s,,
material,material,s,,
a,a,s,considrd,0
thing,thing,c,,
",",",",s,,
that,that,s,considrd,0
should,should,s,,
I,i,s,considrd,0
omit,omit,n,,
any,any,s,,
thing,thing,s,,
that,that,s,considrd,0
might,might,s,,
gain,gain,s,,
it,it,c,,
",",",",s,,
I,i,s,considrd,0
wish,wish,s,,
all,all,s,,
the,the,s,considrd,0
Curses,curses,s,,
of,of,s,considrd,0
an,an,s,,
Ash,ash,c,,
.,.,s,,
wednesday,wednesday,s,,
may,may,n,,
fall,fall,s,,
upon,upon,s,,
me,me,nnn,,
I,i,s,considrd,0
fear,fear,c,,
",",",",s,,
Sabina,sabina,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
find,find,s,strd,0
it,it,s,,
a,a,s,considrd,0
more,more,s,,
difficult,difficult,s,,
piece,piece,s,,
of,of,s,considrd,0
service,service,s,,
than,than,s,,
you,you,n,considrd,0
yet,yet,s,,
apprehend,apprehend,c,,
:,:,s,,
for,for,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
so,so,s,,
tainted,tainted,s,,
with,with,s,considrd,0
that,that,s,considrd,0
morose,morose,s,,
Spanish,spanish,s,,
gravitie,gravitie,s,,
of,of,s,considrd,0
ours,ours,c,,
",",",",n,,
that,that,s,considrd,0
she,she,s,considrd,0
put,put,s,,
the,the,s,considrd,0
Slight,slight,s,,
upon,upon,s,,
the,the,s,considrd,0
Charms,charms,s,,
of,of,s,considrd,0
Treats,treats,s,,
and,and,s,,
Presents,presents,nnn,,
Then,then,s,,
she,she,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
English,english,s,,
woman,woman,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
swear,swear,c,,
:,:,s,,
for,for,c,considrd,0
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
informed,informed,c,,
",",",",s,,
Treats,treats,s,,
and,and,n,,
Presents,presents,s,,
meet,meet,s,,
with,with,s,considrd,0
no,no,s,considrd,0
opposition,opposition,s,,
there,there,c,considrd,0
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
wished,wished,s,strd,0
my,my,s,considrd,0
self,self,s,,
in,in,s,considrd,0
England,england,s,,
many,many,s,,
a,a,n,considrd,0
time,time,nnn,,
Why,why,s,,
so,so,c,,
",",",",s,,
Sabina,sabina,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
Senior,senior,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Land,land,s,,
of,of,s,considrd,0
Privilege,privilege,s,strd,0
for,for,s,considrd,0
women,women,c,,
:,:,s,,
the,the,s,considrd,0
very,very,s,,
daughter,daughter,s,,
of,of,s,considrd,0
a,a,n,considrd,0
Laundress,laundress,s,,
there,there,c,considrd,0
",",",",s,,
after,after,s,,
she,she,s,considrd,0
bears,bears,s,,
the,the,s,considrd,0
honorable,honorable,s,strd,0
title,title,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Miss,miss,c,,
",",",",s,,
expects,expects,c,,
",",",",s,,
nay,nay,n,,
commands,commands,s,,
Attendance,attendance,s,,
and,and,s,,
Equipage,equipage,s,,
suitable,suitable,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Duchess,duchess,c,strd,0
.,.,s,,
And,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
men,men,c,,
",",",",s,,
they,they,n,considrd,0
are,are,s,,
such,such,s,,
lovers,lovers,s,,
of,of,s,considrd,0
change,change,s,,
of,of,s,considrd,0
Faces,faces,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
thought,thought,s,,
if,if,s,,
there,there,s,considrd,0
were,were,s,,
a,a,s,considrd,0
Colony,colony,s,,
of,of,n,considrd,0
Lapland,lapland,c,,
",",",",s,,
Witches,witches,s,,
transported,transported,s,,
thither,thither,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
sweet,sweet,s,,
sin,sin,s,,
of,of,s,considrd,0
Variety,variety,c,,
",",",",s,,
they,they,s,considrd,0
would,would,n,,
sometime,sometime,s,,
be,be,s,considrd,0
courted,courted,s,,
for,for,s,considrd,0
Beauties,beauties,c,,
.,.,s,,
And,and,s,,
now,now,s,,
I,i,s,considrd,0
talk,talk,s,,
of,of,s,considrd,0
Variety,variety,c,,
",",",",s,,
how,how,s,,
do,do,s,,
you,you,s,considrd,0
think,think,c,,
",",",",n,,
Senior,senior,c,,
",",",",s,,
I,i,s,considrd,0
might,might,s,,
pass,pass,s,,
there,there,nnn,considrd,0
You,you,s,considrd,0
are,are,s,,
pleasant,pleasant,c,,
",",",",s,,
Sabina,sabina,c,,
;,;,s,,
but,but,s,,
all,all,s,,
this,this,s,considrd,0
adds,adds,s,,
nothing,nothing,s,,
to,to,s,considrd,0
my,my,s,considrd,0
affairs,affairs,c,,
:,:,s,,
therefore,therefore,n,,
prethy,prethy,s,,
remove,remove,s,,
the,the,s,considrd,0
Scene,scene,s,,
from,from,s,,
England,england,s,,
into,into,s,considrd,0
Spain,spain,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
me,me,c,,
",",",",s,,
shall,shall,s,considrd,0
my,my,s,considrd,0
dear,dear,n,,
Leonor,leonor,nnn,,
Well,well,c,,
",",",",s,,
Senior,senior,c,,
",",",",s,,
and,and,s,,
now,now,s,,
you,you,s,considrd,0
put,put,s,,
me,me,s,,
in,in,s,considrd,0
mind,mind,s,strd,0
of,of,s,considrd,0
England,england,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
choose,choose,s,strd,0
but,but,s,,
pity,pity,n,,
your,your,s,,
case,case,c,,
",",",",s,,
that,that,s,considrd,0
such,such,s,,
a,a,s,considrd,0
noble,noble,s,,
young,young,s,,
rich,rich,s,,
Don,don,s,,
as,as,s,considrd,0
you,you,s,considrd,0
should,should,s,,
be,be,s,considrd,0
put,put,s,,
to,to,s,considrd,0
that,that,s,considrd,0
toil,toil,c,,
",",",",n,,
that,that,s,considrd,0
charge,charge,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
trouble,trouble,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
obtaining,obtaining,s,,
such,such,s,,
a,a,s,considrd,0
paltry,paltry,s,,
creature,creature,s,,
as,as,s,considrd,0
a,a,n,considrd,0
Citizens,citizens,s,,
Wife,wife,c,,
.,.,s,,
An,an,s,,
Intrigue,intrigue,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Citizens,citizens,s,,
Wife,wife,s,,
in,in,s,considrd,0
England,england,c,,
",",",",s,,
is,is,s,considrd,0
as,as,s,considrd,0
common,common,s,considrd,0
as,as,s,considrd,0
a,a,n,considrd,0
Frolic,frolic,s,strd,0
at,at,s,considrd,0
a,a,s,considrd,0
Carnival,carnival,s,,
here,here,c,,
",",",",s,,
and,and,s,,
has,has,s,considrd,0
full,full,s,,
as,as,s,considrd,0
little,little,s,,
danger,danger,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,s,,
There,there,s,strd,0
Is,is,s,strd,1
no,no,n,considrd,0
locking,locking,s,,
up,up,s,,
their,their,s,considrd,0
Wives,wives,c,,
",",",",s,,
nor,nor,s,,
engaging,engaging,s,,
whole,whole,s,,
Families,families,s,,
to,to,s,considrd,0
punish,punish,s,,
their,their,s,considrd,0
frailties,frailties,c,,
.,.,n,,
If,if,s,,
a,a,s,considrd,0
Gallant,gallant,s,,
be,be,s,considrd,0
caught,caught,s,,
in,in,s,considrd,0
the,the,s,considrd,0
fact,fact,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Wives,wives,s,,
Brother,brother,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Husband,husband,n,,
himself,himself,c,,
",",",",s,,
he,he,s,considrd,0
may,may,s,,
as,as,s,considrd,0
easy,easy,s,strd,0
come,come,s,,
off,off,s,,
for,for,s,considrd,0
Adultery,adultery,s,,
there,there,c,considrd,0
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
man,man,s,,
may,may,s,,
for,for,s,considrd,0
Murder,murder,n,strd,0
here,here,c,,
.,.,s,,
The,the,s,considrd,0
Gallant,gallant,s,,
gets,gets,s,,
but,but,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
way,way,s,,
for,for,s,considrd,0
sanctuary,sanctuary,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Wife,wife,s,,
gets,gets,s,,
her,her,n,,
Parents,parents,s,,
to,to,s,considrd,0
make,make,s,,
up,up,s,,
the,the,s,considrd,0
Breach,breach,c,,
",",",",s,,
at,at,s,considrd,0
worst,worst,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
pay,pay,s,,
a,a,s,considrd,0
new,new,s,considrd,0
Portion,portion,c,,
",",",",s,,
and,and,s,,
all,all,s,,
is,is,n,considrd,0
well,well,c,,
.,.,s,,
The,the,s,considrd,0
kind,kind,s,strd,0
Cit,cit,s,,
uses,uses,s,,
his,his,s,considrd,0
Wife,wife,s,,
that,that,s,considrd,0
wrongs,wrongs,s,,
him,him,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
does,does,s,,
the,the,s,considrd,0
man,man,s,,
that,that,s,considrd,0
robs,robs,n,,
him,him,c,,
;,;,s,,
he,he,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
have,have,s,considrd,0
his,his,s,considrd,0
stolen,stolen,s,,
goods,goods,s,,
quietly,quietly,s,,
again,again,c,strd,0
",",",",s,,
than,than,s,,
to,to,s,considrd,0
hang,hang,s,,
the,the,s,considrd,0
thief,thief,n,,
and,and,s,,
loose,loose,s,,
them,them,nnn,,
Well,well,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
my,my,s,considrd,0
business,business,c,,
.,.,nnn,,
Aye,aye,c,,
",",",",s,,
aye,aye,c,,
",",",",s,,
to,to,s,considrd,0
your,your,s,,
business,business,c,,
;,;,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
her,her,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
her,her,c,,
:,:,s,,
I,i,s,considrd,0
am,am,n,,
already,already,s,,
so,so,s,,
forward,forward,s,,
in,in,s,considrd,0
my,my,s,considrd,0
projection,projection,c,,
",",",",s,,
tha,tha,nnn,,
Kind,kind,s,strd,0
wench,wench,c,,
!,!,nnn,,
She,she,s,strd,0
Is,is,s,strd,1
your,your,s,,
own,own,c,,
",",",",s,,
and,and,s,,
so,so,s,,
your,your,s,,
Servant,servant,s,,
Sir,sir,c,,
.,.,s,,
Expect,expect,s,,
to,to,s,considrd,0
see,see,s,,
me,me,s,,
come,come,s,,
loaded,loaded,s,,
with,with,s,considrd,0
the,the,n,considrd,0
best,best,s,,
news,news,s,,
you,you,s,considrd,0
ever,ever,s,,
heard,heard,s,,
in,in,s,considrd,0
your,your,s,,
life,life,c,,
:,:,s,,
Such,such,s,,
a,a,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
and,and,s,,
such,such,s,,
a,a,s,considrd,0
Plo,plo,nnn,,
Hark,hark,s,,
you,you,c,considrd,0
",",",",s,,
one,one,s,,
word,word,s,,
more,more,c,,
.,.,nnn,,
Your,your,s,,
Servant,servant,c,,
",",",",s,,
your,your,s,,
Servant,servant,c,,
.,.,nnn,,
Whirz,whirz,c,,
!,!,s,,
--,--,s,,
Well,well,c,,
",",",",s,,
if,if,s,,
her,her,s,,
wit,wit,s,,
be,be,s,considrd,0
as,as,s,considrd,0
fleet,fleet,s,,
as,as,s,considrd,0
her,her,s,,
heels,heels,c,,
",",",",s,,
the,the,s,considrd,0
Devil's,devil's,s,,
in,in,s,strd,0
it,it,s,strd,1
if,if,s,,
I,i,n,considrd,0
miscarry,miscarry,c,,
.,.,s,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
nimblest,nimblest,s,,
little,little,s,,
Bawd,bawd,s,,
I,i,s,considrd,0
ever,ever,s,,
met,met,s,,
with,with,c,considrd,0
:,:,s,,
Most,most,s,,
of,of,s,considrd,0
her,her,n,,
profession,profession,s,,
are,are,s,,
such,such,s,,
heavy,heavy,s,strd,0
bundles,bundles,s,,
of,of,s,considrd,0
filth,filth,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
very,very,s,,
sight,sight,s,,
of,of,s,considrd,0
the,the,n,considrd,0
nauseous,nauseous,s,,
Caterer,caterer,s,,
is,is,s,considrd,0
enough,enough,s,,
to,to,s,considrd,0
spoil,spoil,s,,
a,a,s,considrd,0
man's,man's,s,strd,0
appetite,appetite,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Venison,venison,nn,,
Sir,sir,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Monsieur,monsieur,s,,
came,came,s,,
from,from,s,,
Madrid,madrid,s,,
would,would,s,,
speak,speak,s,,
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
Go,go,s,,
fetch,fetch,s,,
him,him,s,,
in,in,c,considrd,0
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
come,come,s,,
in,in,s,considrd,0
a,a,s,considrd,0
very,very,s,,
fortunate,fortunate,s,,
minute,minute,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
Senior,senior,c,,
?,?,nnn,,
Faith,faith,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,,
me,me,s,,
your,your,s,,
approbation,approbation,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Monsieur,monsieur,s,,
I,i,s,considrd,0
have,have,s,considrd,0
sent,sent,s,,
me,me,s,,
from,from,s,,
Madrid,madrid,c,,
.,.,nnn,,
Dam,dam,s,,
your,your,s,,
Monsieurs,monsieurs,c,,
",",",",s,,
I,i,s,considrd,0
hate,hate,s,,
'em,'em,c,,
.,.,nnn,,
Faith,faith,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
admirer,admirer,s,,
of,of,s,considrd,0
'em,'em,s,,
my,my,s,considrd,0
self,self,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
Ambassadors,ambassadors,s,strd,0
kindness,kindness,s,,
I,i,s,considrd,0
could,could,n,,
not,not,s,,
refuse,refuse,nn,,
Well,well,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
how,how,s,,
do,do,s,,
you,you,s,considrd,0
like,like,s,,
my,my,s,considrd,0
Frenchman,frenchman,c,,
?,?,nnn,,
There,there,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
head,head,s,,
of,of,s,considrd,0
hair,hair,s,,
like,like,s,,
the,the,s,considrd,0
Forest,forest,s,,
of,of,s,considrd,0
Arden,arden,c,,
.,.,nnn,,
And,and,s,,
a,a,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
Breeches,breeches,s,,
like,like,s,,
the,the,s,considrd,0
Crim,crim,s,,
Tarters,tarters,s,,
Pavilion,pavilion,c,,
.,.,s,,
The,the,s,considrd,0
French,french,s,,
and,and,s,,
English,english,n,,
are,are,s,,
such,such,s,,
Prodigals,prodigals,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
French,french,s,,
Monsieur,monsieur,c,,
",",",",s,,
or,or,s,considrd,0
an,an,s,,
English,english,s,,
Lord,lord,c,,
",",",",n,,
bestow,bestow,s,,
more,more,s,,
in,in,s,considrd,0
clothing,clothing,s,strd,0
themselves,themselves,s,,
and,and,s,,
Footboys,footboys,c,,
",",",",s,,
than,than,s,,
would,would,s,,
completely,completely,s,strd,0
robe,robe,n,,
all,all,s,,
the,the,s,considrd,0
Infantry,infantry,s,,
belonging,belonging,s,,
to,to,s,considrd,0
one,one,s,,
of,of,s,considrd,0
our,our,s,,
Spanish,spanish,s,,
Armies,armies,nnn,,
Senior,senior,s,,
Claudio,claudio,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
do,do,s,,
not,not,s,,
put,put,s,,
the,the,s,considrd,0
change,change,s,,
upon,upon,s,,
his,his,s,considrd,0
Dress,dress,c,,
",",",",s,,
your,your,s,,
whole,whole,n,,
Fortune,fortune,s,,
must,must,s,,
go,go,s,,
to,to,s,considrd,0
purchase,purchase,s,,
him,him,s,,
Ribbon,ribbon,c,,
",",",",s,,
Pantaloons,pantaloons,c,,
",",",",s,,
and,and,s,,
Perrywigs,perrywigs,nnn,,
Fear,fear,s,,
not,not,s,,
that,that,c,considrd,0
:,:,s,,
I,i,s,considrd,0
intend,intend,s,,
that,that,s,considrd,0
one,one,s,,
yard,yard,s,,
of,of,s,considrd,0
Cloth,cloth,s,strd,0
shall,shall,s,considrd,0
make,make,s,,
him,him,s,,
a,a,s,considrd,0
whole,whole,s,,
Suit,suit,c,strd,0
