token,tokenToMatch,endReason,tag,tagIndex
WHat,what,c,,
?,?,s,,
have,have,s,considrd,0
our,our,s,,
City,city,s,,
Wits,wits,s,,
be^n,be^n,s,,
^uelt,^uelt,c,,
?,?,s,,
that,that,s,considrd,0
the,the,s,considrd,0
y,y,n,,
Of,of,s,considrd,0
late,late,s,,
a'n'^able,a'n'^able,s,,
to,to,s,considrd,0
beget,beget,s,,
a,a,s,considrd,0
Play,play,c,,
?,?,n,,
Or,or,s,considrd,0
rather,rather,s,,
(,(,c,,
troubl^d,troubl^d,s,,
with,with,s,considrd,0
Fears,fears,s,strd,0
Quaking,quaking,s,,
Fits,fits,c,,
),),n,,
Is,is,s,considrd,0
London,london,s,,
frighted,frighted,s,,
out,out,s,,
of,of,s,considrd,0
all,all,s,,
its,its,s,,
Wits,wits,c,,
*,*,n,,
By,by,s,considrd,0
the,the,s,considrd,0
Phanatick,phanatick,s,,
Crews,crews,s,,
late,late,s,,
Insurrection,insurrection,c,,
?,?,n,,
Or,or,s,considrd,0
have,have,s,considrd,0
they,they,s,considrd,0
been,been,s,,
molested,molested,s,,
with,with,s,considrd,0
the,the,s,strd,0
infection,infection,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
dull,dull,s,,
City,city,s,,
air,air,c,,
?,?,s,,
with,with,s,considrd,0
which,which,s,considrd,0
the^r,the^r,s,,
brains,brains,n,,
Perhaps,perhaps,s,,
do,do,s,,
sympathize,sympathize,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
more,more,s,,
pains,pains,n,strd,0
Now,now,s,,
to,to,s,considrd,0
produce,produce,s,,
a,a,s,considrd,0
Play,play,c,,
",",",",s,,
then,then,s,,
Randolphs,randolphs,s,,
Quill,quill,n,,
Would,would,s,,
have,have,s,considrd,0
required,required,s,strd,0
the,the,s,considrd,0
Theater,theater,s,,
to,to,s,considrd,0
fill,fill,c,,
;,;,n,,
Have,have,s,considrd,0
London,london,s,,
wits,wits,s,,
drank,drank,s,,
down,down,s,,
some,some,s,,
deadly,deadly,s,,
pot^on,pot^on,c,,
?,?,n,,
Are,are,s,,
only,only,s,strd,0
Academick,academick,s,,
Wits,wits,s,,
in,in,s,considrd,0
motion,motion,c,,
?,?,n,,
Must,must,s,,
Genus,genus,c,,
",",",",s,,
Species,species,c,,
",",",",s,,
which,which,s,considrd,0
of,of,s,considrd,0
you,you,s,considrd,0
were,were,s,,
will,will,n,strd,0
not,not,n,strd,1
To,to,s,considrd,0
trudge,trudge,s,,
a,a,s,considrd,0
foot,foot,c,,
",",",",s,,
at,at,s,considrd,0
last,last,s,,
be,be,s,considrd,0
forced,forced,s,strd,0
to,to,s,considrd,0
mount,mount,n,,
The,the,s,considrd,0
Muses',muses',s,,
Paegasus,paegasus,c,,
?,?,s,,
then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
spur,spur,s,,
on,on,n,,
And,and,s,,
ride,ride,s,,
a,a,s,considrd,0
Scholars,scholars,s,,
pace,pace,s,,
from,from,s,,
Helicon,helicon,n,,
To,to,s,considrd,0
the,the,s,strd,0
City,city,s,,
Theater,theater,c,,
",",",",s,,
and,and,s,,
humbly,humbly,s,considrd,0
beg,beg,n,,
Your,your,s,,
courteous,courteous,s,,
audience,audience,s,,
with,with,s,considrd,0
a,a,s,considrd,0
scrape,scrape,c,,
",",",",s,,
or,or,s,considrd,0
leg,leg,c,,
",",",",n,,
(,(,c,,
Though,though,s,strd,0
It,it,s,strd,1
be,be,s,considrd,0
but,but,s,,
Scholar-like,scholar-like,s,,
performed,performed,c,strd,0
",)",",)",s,,
and,and,s,,
dare,dare,n,,
My,my,s,considrd,0
wants,wants,s,,
in,in,s,strd,0
the,the,s,strd,1
hearing,hearing,s,,
of,of,s,considrd,0
you,you,s,considrd,0
all,all,s,,
declare,declare,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
so,so,n,,
Cruel,cruel,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
let,let,s,,
Wit,wit,s,,
a,a,s,considrd,0
begging,begging,s,,
go,go,c,,
",",",",n,,
And,and,s,,
that,that,c,considrd,0
",",",",s,,
if,if,s,,
you,you,s,strd,0
will,will,s,strd,1
grant,grant,s,,
me,me,s,,
your,your,s,,
approbation,approbation,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
richer,richer,s,,
then,then,s,,
the,the,s,considrd,0
Indian,indian,s,,
Nation,nation,c,,
.,.,nn,,
HOw,how,s,,
now,now,s,,
Pege,pege,c,,
",",",",s,,
do,do,s,strd,0
not,not,s,,
think,think,s,,
I,i,s,considrd,0
was,was,s,,
possessed,possessed,n,strd,0
With,with,s,considrd,0
a,a,s,considrd,0
Prophetic,prophetic,s,strd,0
spirit,spirit,c,,
",",",",s,,
and,and,s,,
spoke,spoke,s,strd,0
as,as,s,considrd,0
infallibly,infallibly,n,,
As,as,s,considrd,0
an,an,s,,
Oracle,oracle,c,,
?,?,s,,
When,when,s,,
I,i,s,considrd,0
told,told,s,,
thee,thee,n,,
That,that,s,considrd,0
were,were,s,,
I,i,s,considrd,0
never,never,s,considrd,0
so,so,s,,
exact,exact,s,,
a,a,s,considrd,0
Chemist,chemist,c,strd,0
",",",",n,,
I,i,s,considrd,0
could,could,s,,
not,not,s,,
extract,extract,s,,
one,one,s,,
grain,grain,s,strd,0
of,of,s,considrd,0
gold,gold,s,,
out,out,s,,
of,of,n,considrd,0
My,my,s,considrd,0
fathers,fathers,s,,
coffers,coffers,c,,
:,:,s,,
he,he,s,considrd,0
graspes,graspes,s,,
his,his,s,considrd,0
coin,coin,s,strd,0
as,as,s,considrd,0
fast,fast,n,,
As,as,s,considrd,0
drowning,drowning,s,,
men,men,s,,
do,do,s,,
those,those,s,,
on,on,s,,
whom,whom,s,,
they,they,s,considrd,0
fix,fix,s,,
their,their,s,considrd,0
clutches,clutches,n,,
When,when,s,,
they,they,s,strd,0
are,are,s,strd,1
the,the,s,considrd,0
third,third,s,,
time,time,s,,
sinking,sinking,c,,
:,:,n,,
Thy,thy,s,considrd,0
aid,aid,s,,
I,i,s,considrd,0
prithee,prithee,c,,
;,;,s,,
what,what,s,,
Engine,engine,c,,
?,?,s,,
what,what,s,,
stratagem,stratagem,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
use,use,s,,
t'open,t'open,s,,
the,the,s,considrd,0
floodgates,floodgates,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Liberality,liberality,c,,
?,?,n,,
For,for,s,considrd,0
(,(,c,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Scholar,scholar,s,,
and,and,s,,
a,a,s,considrd,0
poor,poor,s,,
one,one,c,,
),),n,,
My,my,s,considrd,0
empty,empty,s,,
pockets,pockets,s,,
no,no,s,considrd,0
less,less,s,,
require,require,s,,
a,a,s,considrd,0
flash,flash,n,,
From,from,s,,
the,the,s,strd,0
golden,golden,s,,
Tagus,tagus,s,,
of,of,s,considrd,0
his,his,s,considrd,0
wealth,wealth,c,,
",",",",n,,
Then,then,s,,
the,the,s,considrd,0
most,most,s,,
heavy-loaded,heavy-loaded,s,,
Barge,barge,s,,
at,at,n,considrd,0
Lowest,lowest,s,,
water,water,c,,
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
danger,danger,s,,
that,that,s,considrd,0
my,my,s,considrd,0
pockets,pockets,n,,
Should,should,s,,
prodigally,prodigally,s,,
overflow,overflow,s,,
their,their,s,considrd,0
bancks,bancks,c,,
",",",",n,,
I,i,s,considrd,0
having,having,s,,
not,not,s,,
wherewithal,wherewithal,s,,
I,i,s,considrd,0
may,may,s,,
procure,procure,n,,
A,a,s,considrd,0
competency,competency,s,,
of,of,s,considrd,0
liquor,liquor,s,,
to,to,s,considrd,0
fill,fill,s,,
an,an,s,,
Arch,arch,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
least,least,s,,
hollow,hollow,s,,
tooth,tooth,c,,
",",",",s,,
or,or,s,considrd,0
wet,wet,s,,
my,my,s,considrd,0
whistle,whistle,c,,
.,.,nn,,
What,what,s,,
will,will,s,,
thy,thy,s,considrd,0
aged,aged,s,,
father,father,s,,
neither,neither,s,,
vouchsafe,vouchsafe,n,,
To,to,s,considrd,0
shine,shine,s,,
upon,upon,s,,
thee,thee,s,,
with,with,s,considrd,0
a,a,s,considrd,0
golden,golden,s,,
ray,ray,c,,
",",",",n,,
Or,or,s,considrd,0
water,water,s,,
thee,thee,s,,
with,with,s,considrd,0
a,a,s,considrd,0
golden,golden,s,,
shower,shower,c,strd,0
?,?,n,,
What,what,s,,
neither,neither,s,,
rain,rain,s,,
nor,nor,s,,
sunshine,sunshine,c,strd,0
?,?,n,,
Then,then,s,,
certainly,certainly,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
but,but,s,,
be,be,s,considrd,0
barren,barren,c,,
:,:,n,,
And,and,s,,
thy,thy,s,considrd,0
pockets,pockets,s,,
must,must,s,,
necessarily,necessarily,s,,
be,be,s,considrd,0
as,as,s,considrd,0
dry,dry,n,,
As,as,s,considrd,0
thy,thy,s,considrd,0
old,old,s,,
fathers,fathers,s,,
